duration: 0y 0d 0h 22m 27s 609ms
feedback: 
form-load-time: 1294348147137
task-128-time-of-showExample: 1294349084483
task-128-time-of-showFirstHint: 1294349082982
task-128-time-of-showNoise: 1294349084535
task-128-time-of-showSecondHint: 1294349083483
task-128-time-of-showTest: 1294349085534
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1885
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: agst3co6usf8
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-129-is-correct-answer: false
task-129-test-alphabet: atemayar
task-129-test-character-number: 25
task-129-test-id: a6fjbvuzrhm6
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-129-time-of-doTask: 1294349086546
task-129-time-of-doneTask: 1294349091478
task-129-time-of-showExample: 1294349088543
task-129-time-of-showFirstHint: 1294349087044
task-129-time-of-showNoise: 1294349088593
task-129-time-of-showSecondHint: 1294349087544
task-129-time-of-showTest: 1294349089593
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3918
task-13-example-alphabet: myanmar
task-13-example-character-number: 32
task-13-example-id: a1s3njxhehcip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 06
task-13-test-id: amynpl5xzw6q
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-13-time-of-doTask: 1294348354292
task-13-time-of-doneTask: 1294348361263
task-13-time-of-showExample: 1294348356295
task-13-time-of-showFirstHint: 1294348354793
task-13-time-of-showNoise: 1294348356345
task-13-time-of-showSecondHint: 1294348355294
task-13-time-of-showTest: 1294348357345
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2284
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: a3r9q9wqm1nyz
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 28
task-130-test-id: a3d7xwp0gand5
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-130-time-of-doTask: 1294349095459
task-130-time-of-doneTask: 1294349100791
task-130-time-of-showExample: 1294349097455
task-130-time-of-showFirstHint: 1294349095959
task-130-time-of-showNoise: 1294349097507
task-130-time-of-showSecondHint: 1294349096454
task-130-time-of-showTest: 1294349098507
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 953
task-131-example-alphabet: atemayar
task-131-example-character-number: 10
task-131-example-id: azdw6062ia38
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 17
task-131-test-id: a3m0kt6kjezd1
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-131-time-of-doTask: 1294349100797
task-131-time-of-doneTask: 1294349104801
task-131-time-of-showExample: 1294349102798
task-131-time-of-showFirstHint: 1294349101297
task-131-time-of-showNoise: 1294349102848
task-131-time-of-showSecondHint: 1294349101798
task-131-time-of-showTest: 1294349103847
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1217
task-132-example-alphabet: korean
task-132-example-character-number: 29
task-132-example-id: aw82oruamauz
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-132-is-correct-answer: false
task-132-test-alphabet: korean
task-132-test-character-number: 29
task-132-test-id: a5379luit3pc
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-132-time-of-doTask: 1294349104807
task-132-time-of-doneTask: 1294349109075
task-132-time-of-showExample: 1294349106806
task-132-time-of-showFirstHint: 1294349105306
task-132-time-of-showNoise: 1294349106857
task-132-time-of-showSecondHint: 1294349105806
task-132-time-of-showTest: 1294349107858
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 808
task-133-example-alphabet: atemayar
task-133-example-character-number: 10
task-133-example-id: ae0ibwt7asth
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 11
task-133-test-id: a3qat9qkqumi2
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-133-time-of-doTask: 1294349109080
task-133-time-of-doneTask: 1294349112932
task-133-time-of-showExample: 1294349111073
task-133-time-of-showFirstHint: 1294349109580
task-133-time-of-showNoise: 1294349111123
task-133-time-of-showSecondHint: 1294349110073
task-133-time-of-showTest: 1294349112124
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1280
task-134-example-alphabet: atemayar
task-134-example-character-number: 10
task-134-example-id: a23psx2z4f65q
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-134-is-correct-answer: true
task-134-test-alphabet: tagalog
task-134-test-character-number: 10
task-134-test-id: a12rfyr8dbn79
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-134-time-of-doTask: 1294349112938
task-134-time-of-doneTask: 1294349117261
task-134-time-of-showExample: 1294349114938
task-134-time-of-showFirstHint: 1294349113438
task-134-time-of-showNoise: 1294349114989
task-134-time-of-showSecondHint: 1294349113938
task-134-time-of-showTest: 1294349115981
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 4093
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-135-is-correct-answer: false
task-135-test-alphabet: atemayar
task-135-test-character-number: 06
task-135-test-id: a1yovlluv1c9h
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-135-time-of-doTask: 1294349117267
task-135-time-of-doneTask: 1294349124409
task-135-time-of-showExample: 1294349119265
task-135-time-of-showFirstHint: 1294349117768
task-135-time-of-showNoise: 1294349119315
task-135-time-of-showSecondHint: 1294349118264
task-135-time-of-showTest: 1294349120316
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1320
task-136-example-alphabet: sylheti
task-136-example-character-number: 17
task-136-example-id: a30xq7555spo8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 25
task-136-test-id: a2pfktghg1ofp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-136-time-of-doTask: 1294349124415
task-136-time-of-doneTask: 1294349128783
task-136-time-of-showExample: 1294349126411
task-136-time-of-showFirstHint: 1294349124915
task-136-time-of-showNoise: 1294349126463
task-136-time-of-showSecondHint: 1294349125412
task-136-time-of-showTest: 1294349127463
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 999
task-137-example-alphabet: myanmar
task-137-example-character-number: 31
task-137-example-id: a1umhcrj9zfdp
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 05
task-137-test-id: ay0bjcgydhix
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-137-time-of-doTask: 1294349128789
task-137-time-of-doneTask: 1294349132829
task-137-time-of-showExample: 1294349130779
task-137-time-of-showFirstHint: 1294349129277
task-137-time-of-showNoise: 1294349130830
task-137-time-of-showSecondHint: 1294349129778
task-137-time-of-showTest: 1294349131830
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 4461
task-138-example-alphabet: myanmar
task-138-example-character-number: 01
task-138-example-id: amynpl5xzw6q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 01
task-138-test-id: ajf66jwen7bx
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-138-time-of-doTask: 1294349132834
task-138-time-of-doneTask: 1294349140346
task-138-time-of-showExample: 1294349134835
task-138-time-of-showFirstHint: 1294349133335
task-138-time-of-showNoise: 1294349134885
task-138-time-of-showSecondHint: 1294349133835
task-138-time-of-showTest: 1294349135885
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3368
task-139-example-alphabet: myanmar
task-139-example-character-number: 25
task-139-example-id: a1j8s7giyto4a
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 28
task-139-test-id: a2ernxe6jlm4x
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-139-time-of-doTask: 1294349140352
task-139-time-of-doneTask: 1294349146773
task-139-time-of-showExample: 1294349142354
task-139-time-of-showFirstHint: 1294349140853
task-139-time-of-showNoise: 1294349142405
task-139-time-of-showSecondHint: 1294349141354
task-139-time-of-showTest: 1294349143405
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 4884
task-14-example-alphabet: sylheti
task-14-example-character-number: 19
task-14-example-id: ay0bjcgydhix
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 03
task-14-test-id: a2pfktghg1ofp
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-14-time-of-doTask: 1294348361269
task-14-time-of-doneTask: 1294348369197
task-14-time-of-showExample: 1294348363261
task-14-time-of-showFirstHint: 1294348361766
task-14-time-of-showNoise: 1294348363312
task-14-time-of-showSecondHint: 1294348362261
task-14-time-of-showTest: 1294348364313
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3489
task-140-example-alphabet: korean
task-140-example-character-number: 04
task-140-example-id: a1manxzopzden
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-140-is-correct-answer: false
task-140-test-alphabet: korean
task-140-test-character-number: 04
task-140-test-id: a2px0aywxngce
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-140-time-of-doTask: 1294349150276
task-140-time-of-doneTask: 1294349156820
task-140-time-of-showExample: 1294349152279
task-140-time-of-showFirstHint: 1294349150777
task-140-time-of-showNoise: 1294349152330
task-140-time-of-showSecondHint: 1294349151278
task-140-time-of-showTest: 1294349153331
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1206
task-141-example-alphabet: sylheti
task-141-example-character-number: 19
task-141-example-id: a30xq7555spo8
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 17
task-141-test-id: a1foggtlgo7n4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-141-time-of-doTask: 1294349156826
task-141-time-of-doneTask: 1294349161086
task-141-time-of-showExample: 1294349158828
task-141-time-of-showFirstHint: 1294349157327
task-141-time-of-showNoise: 1294349158880
task-141-time-of-showSecondHint: 1294349157827
task-141-time-of-showTest: 1294349159880
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1081
task-142-example-alphabet: sylheti
task-142-example-character-number: 28
task-142-example-id: a3209gno9duil
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 28
task-142-test-id: a1a25pyfoa9ge
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-142-time-of-doTask: 1294349161092
task-142-time-of-doneTask: 1294349165223
task-142-time-of-showExample: 1294349163091
task-142-time-of-showFirstHint: 1294349161591
task-142-time-of-showNoise: 1294349163143
task-142-time-of-showSecondHint: 1294349162091
task-142-time-of-showTest: 1294349164142
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 2631
task-143-example-alphabet: sylheti
task-143-example-character-number: 28
task-143-example-id: a30xq7555spo8
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 04
task-143-test-id: aav4pzxdoebd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-143-time-of-doTask: 1294349165229
task-143-time-of-doneTask: 1294349170913
task-143-time-of-showExample: 1294349167230
task-143-time-of-showFirstHint: 1294349165728
task-143-time-of-showNoise: 1294349167281
task-143-time-of-showSecondHint: 1294349166229
task-143-time-of-showTest: 1294349168282
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 3348
task-144-example-alphabet: atemayar
task-144-example-character-number: 25
task-144-example-id: awl8tng8e81d
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-144-is-correct-answer: false
task-144-test-alphabet: atemayar
task-144-test-character-number: 25
task-144-test-id: aljsxt6v0a30
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-144-time-of-doTask: 1294349170919
task-144-time-of-doneTask: 1294349177315
task-144-time-of-showExample: 1294349172919
task-144-time-of-showFirstHint: 1294349171418
task-144-time-of-showNoise: 1294349172971
task-144-time-of-showSecondHint: 1294349171918
task-144-time-of-showTest: 1294349173967
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 2206
task-145-example-alphabet: atemayar
task-145-example-character-number: 23
task-145-example-id: a1yovlluv1c9h
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 39
task-145-test-id: a1udqv4pfypkn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-145-time-of-doTask: 1294349177321
task-145-time-of-doneTask: 1294349182576
task-145-time-of-showExample: 1294349179318
task-145-time-of-showFirstHint: 1294349177817
task-145-time-of-showNoise: 1294349179369
task-145-time-of-showSecondHint: 1294349178318
task-145-time-of-showTest: 1294349180369
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1522
task-146-example-alphabet: inuktitut
task-146-example-character-number: 01
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 19
task-146-test-id: amynpl5xzw6q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-146-time-of-doTask: 1294349182581
task-146-time-of-doneTask: 1294349187146
task-146-time-of-showExample: 1294349184572
task-146-time-of-showFirstHint: 1294349183082
task-146-time-of-showNoise: 1294349184624
task-146-time-of-showSecondHint: 1294349183572
task-146-time-of-showTest: 1294349185624
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1509
task-147-example-alphabet: tagalog
task-147-example-character-number: 10
task-147-example-id: aljsxt6v0a30
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-147-is-correct-answer: true
task-147-test-alphabet: atemayar
task-147-test-character-number: 10
task-147-test-id: a6fjbvuzrhm6
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-147-time-of-doTask: 1294349187152
task-147-time-of-doneTask: 1294349191712
task-147-time-of-showExample: 1294349189152
task-147-time-of-showFirstHint: 1294349187652
task-147-time-of-showNoise: 1294349189203
task-147-time-of-showSecondHint: 1294349188152
task-147-time-of-showTest: 1294349190203
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1997
task-148-example-alphabet: tagalog
task-148-example-character-number: 06
task-148-example-id: a12rfyr8dbn79
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 03
task-148-test-id: a1s3njxhehcip
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-148-time-of-doTask: 1294349191717
task-148-time-of-doneTask: 1294349196764
task-148-time-of-showExample: 1294349193717
task-148-time-of-showFirstHint: 1294349192217
task-148-time-of-showNoise: 1294349193767
task-148-time-of-showSecondHint: 1294349192717
task-148-time-of-showTest: 1294349194767
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1546
task-149-example-alphabet: tagalog
task-149-example-character-number: 06
task-149-example-id: a1l2fzyn31zvf
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 28
task-149-test-id: a1umhcrj9zfdp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-149-time-of-doTask: 1294349196769
task-149-time-of-doneTask: 1294349201367
task-149-time-of-showExample: 1294349198770
task-149-time-of-showFirstHint: 1294349197270
task-149-time-of-showNoise: 1294349198822
task-149-time-of-showSecondHint: 1294349197770
task-149-time-of-showTest: 1294349199821
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 3007
task-15-example-alphabet: myanmar
task-15-example-character-number: 31
task-15-example-id: a3qat9qkqumi2
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 06
task-15-test-id: amynpl5xzw6q
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-15-time-of-doTask: 1294348369203
task-15-time-of-doneTask: 1294348375262
task-15-time-of-showExample: 1294348371203
task-15-time-of-showFirstHint: 1294348369703
task-15-time-of-showNoise: 1294348371254
task-15-time-of-showSecondHint: 1294348370203
task-15-time-of-showTest: 1294348372255
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1786
task-150-example-alphabet: sylheti
task-150-example-character-number: 28
task-150-example-id: avlbkm6qpb1s
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 28
task-150-test-id: a1a25pyfoa9ge
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-150-time-of-doTask: 1294349205655
task-150-time-of-doneTask: 1294349210487
task-150-time-of-showExample: 1294349207650
task-150-time-of-showFirstHint: 1294349206155
task-150-time-of-showNoise: 1294349207701
task-150-time-of-showSecondHint: 1294349206650
task-150-time-of-showTest: 1294349208701
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1493
task-151-example-alphabet: inuktitut
task-151-example-character-number: 02
task-151-example-id: a315xddd8j4x8
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 23
task-151-test-id: a3m0kt6kjezd1
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-151-time-of-doTask: 1294349210493
task-151-time-of-doneTask: 1294349215041
task-151-time-of-showExample: 1294349212496
task-151-time-of-showFirstHint: 1294349210994
task-151-time-of-showNoise: 1294349212548
task-151-time-of-showSecondHint: 1294349211495
task-151-time-of-showTest: 1294349213548
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 999
task-152-example-alphabet: korean
task-152-example-character-number: 39
task-152-example-id: a1s3njxhehcip
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-152-is-correct-answer: false
task-152-test-alphabet: korean
task-152-test-character-number: 39
task-152-test-id: aw82oruamauz
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-152-time-of-doTask: 1294349215047
task-152-time-of-doneTask: 1294349219096
task-152-time-of-showExample: 1294349217047
task-152-time-of-showFirstHint: 1294349215547
task-152-time-of-showNoise: 1294349217097
task-152-time-of-showSecondHint: 1294349216047
task-152-time-of-showTest: 1294349218097
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 922
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: a1manxzopzden
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-153-is-correct-answer: false
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: aljsxt6v0a30
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-153-time-of-doTask: 1294349219101
task-153-time-of-doneTask: 1294349223071
task-153-time-of-showExample: 1294349221104
task-153-time-of-showFirstHint: 1294349219602
task-153-time-of-showNoise: 1294349221155
task-153-time-of-showSecondHint: 1294349220103
task-153-time-of-showTest: 1294349222149
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1689
task-154-example-alphabet: tagalog
task-154-example-character-number: 10
task-154-example-id: a1l2fzyn31zvf
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-154-is-correct-answer: false
task-154-test-alphabet: tagalog
task-154-test-character-number: 10
task-154-test-id: a3m0kt6kjezd1
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-154-time-of-doTask: 1294349223077
task-154-time-of-doneTask: 1294349227814
task-154-time-of-showExample: 1294349225080
task-154-time-of-showFirstHint: 1294349223578
task-154-time-of-showNoise: 1294349225132
task-154-time-of-showSecondHint: 1294349224079
task-154-time-of-showTest: 1294349226125
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2380
task-155-example-alphabet: tagalog
task-155-example-character-number: 06
task-155-example-id: a1yovlluv1c9h
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 23
task-155-test-id: a3m0kt6kjezd1
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-155-time-of-doTask: 1294349227820
task-155-time-of-doneTask: 1294349233254
task-155-time-of-showExample: 1294349229823
task-155-time-of-showFirstHint: 1294349228321
task-155-time-of-showNoise: 1294349229874
task-155-time-of-showSecondHint: 1294349228822
task-155-time-of-showTest: 1294349230874
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 914
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: a1j8s7giyto4a
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 28
task-156-test-id: a1manxzopzden
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-156-time-of-doTask: 1294349233259
task-156-time-of-doneTask: 1294349237223
task-156-time-of-showExample: 1294349235258
task-156-time-of-showFirstHint: 1294349233760
task-156-time-of-showNoise: 1294349235309
task-156-time-of-showSecondHint: 1294349234261
task-156-time-of-showTest: 1294349236309
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1611
task-157-example-alphabet: atemayar
task-157-example-character-number: 10
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-157-is-correct-answer: false
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: ax5gghhj0o6g
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-157-time-of-doTask: 1294349237229
task-157-time-of-doneTask: 1294349241892
task-157-time-of-showExample: 1294349239229
task-157-time-of-showFirstHint: 1294349237729
task-157-time-of-showNoise: 1294349239280
task-157-time-of-showSecondHint: 1294349238229
task-157-time-of-showTest: 1294349240281
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1981
task-158-example-alphabet: atemayar
task-158-example-character-number: 23
task-158-example-id: azdw6062ia38
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-158-is-correct-answer: false
task-158-test-alphabet: atemayar
task-158-test-character-number: 23
task-158-test-id: a6fjbvuzrhm6
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-158-time-of-doTask: 1294349241898
task-158-time-of-doneTask: 1294349246930
task-158-time-of-showExample: 1294349243898
task-158-time-of-showFirstHint: 1294349242397
task-158-time-of-showNoise: 1294349243949
task-158-time-of-showSecondHint: 1294349242897
task-158-time-of-showTest: 1294349244949
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 3526
task-159-example-alphabet: korean
task-159-example-character-number: 28
task-159-example-id: a1oh82lwr5hbg
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-159-is-correct-answer: false
task-159-test-alphabet: myanmar
task-159-test-character-number: 31
task-159-test-id: a1stvgjqfl5kk
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-159-time-of-doTask: 1294349246936
task-159-time-of-doneTask: 1294349253515
task-159-time-of-showExample: 1294349248938
task-159-time-of-showFirstHint: 1294349247436
task-159-time-of-showNoise: 1294349248989
task-159-time-of-showSecondHint: 1294349247937
task-159-time-of-showTest: 1294349249989
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3965
task-16-example-alphabet: myanmar
task-16-example-character-number: 25
