duration: 0y 0d 0h 3m 18s 376ms
form-load-time: 1309403648628
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe24hg1ofp.png
task-12-class-2-image-0-character-number: 24
task-12-class-2-image-0-id: a2pfktghg1ofp
task-12-class-3-image-0-alphabet: tagalog
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-12-class-3-image-0-character-number: 06
task-12-class-3-image-0-id: a3mv1jtwep7xn
task-12-class-4-image-0-alphabet: latin
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi20cehcip.png
task-12-class-4-image-0-character-number: 20
task-12-class-4-image-0-id: a1s3njxhehcip
task-12-class-5-image-0-alphabet: aurek_besh
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe09klsq0r.png
task-12-class-5-image-0-character-number: 09
task-12-class-5-image-0-id: a1ehrxjplsq0r
task-12-class-6-image-0-alphabet: latin
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi02wzijjt.png
task-12-class-6-image-0-character-number: 02
task-12-class-6-image-0-id: a1kj5bqqzijjt
task-12-class-7-image-0-alphabet: sylheti
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-12-class-7-image-0-character-number: 17
task-12-class-7-image-0-id: a3np21apfa18b
task-12-class-8-image-0-alphabet: gujarati
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa47x4s3qc.png
task-12-class-8-image-0-character-number: 47
task-12-class-8-image-0-id: a2botjes4s3qc
task-12-class-9-image-0-alphabet: atemayar
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m24easth.png
task-12-class-9-image-0-character-number: 24
task-12-class-9-image-0-id: ae0ibwt7asth
task-12-correct-class: 6
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309403798209
task-12-time-of-finish-task: 1309403801519
task-12-window-height: 890
task-12-window-width: 1585
task-13-anchor-image-0-alphabet: gurmukhi
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm21di8h0.png
task-13-anchor-image-0-character-number: 21
task-13-anchor-image-0-id: ayn2jagmi8h0
task-13-chosen-class: 8
task-13-class-0-image-0-alphabet: ulog
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug24ryipxm.png
task-13-class-0-image-0-character-number: 24
task-13-class-0-image-0-id: a19ax8zuyipxm
task-13-class-1-image-0-alphabet: gurmukhi
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm407oebd.png
task-13-class-1-image-0-character-number: 40
task-13-class-1-image-0-id: aav4pzxdoebd
task-13-class-10-image-0-alphabet: sylheti
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih25uyto4a.png
task-13-class-10-image-0-character-number: 25
task-13-class-10-image-0-id: a1j8s7giyto4a
task-13-class-11-image-0-alphabet: ulog
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg05yrhm6.png
task-13-class-11-image-0-character-number: 05
task-13-class-11-image-0-id: a6fjbvuzrhm6
task-13-class-12-image-0-alphabet: arcadian
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya252dhix.png
task-13-class-12-image-0-character-number: 25
task-13-class-12-image-0-id: ay0bjcgydhix
task-13-class-13-image-0-alphabet: gurmukhi
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm213n3f8o.png
task-13-class-13-image-0-character-number: 21
task-13-class-13-image-0-id: a2hvxg9nn3f8o
task-13-class-14-image-0-alphabet: atlantean
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya142dhix.png
task-13-class-14-image-0-character-number: 14
task-13-class-14-image-0-id: ay0bjcgydhix
task-13-class-15-image-0-alphabet: katakana
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa14txngce.png
task-13-class-15-image-0-character-number: 14
task-13-class-15-image-0-id: a2px0aywxngce
task-13-class-16-image-0-alphabet: gujarati
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa04lpzden.png
task-13-class-16-image-0-character-number: 04
task-13-class-16-image-0-id: a1manxzopzden
task-13-class-17-image-0-alphabet: arcadian
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca20o597f7.png
task-13-class-17-image-0-character-number: 20
task-13-class-17-image-0-id: a1ak1cuc597f7
task-13-class-18-image-0-alphabet: gujarati
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a34jvf6z.png
task-13-class-18-image-0-character-number: 34
task-13-class-18-image-0-id: aghrkle9vf6z
task-13-class-19-image-0-alphabet: ulog
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0679sph8.png
task-13-class-19-image-0-character-number: 06
task-13-class-19-image-0-id: a3ursdgs9sph8
task-13-class-2-image-0-alphabet: greek
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue22yv1c9h.png
task-13-class-2-image-0-character-number: 22
task-13-class-2-image-0-id: a1yovlluv1c9h
task-13-class-3-image-0-alphabet: katakana
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a271ia38.png
task-13-class-3-image-0-character-number: 27
task-13-class-3-image-0-id: azdw6062ia38
task-13-class-4-image-0-alphabet: futhorc
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh25r0a30.png
task-13-class-4-image-0-character-number: 25
task-13-class-4-image-0-id: aljsxt6v0a30
task-13-class-5-image-0-alphabet: korean
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me097larg.png
task-13-class-5-image-0-character-number: 09
task-13-class-5-image-0-id: aj6upe9mlarg
task-13-class-6-image-0-alphabet: myanmar
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn06r0a30.png
task-13-class-6-image-0-character-number: 06
task-13-class-6-image-0-id: aljsxt6v0a30
task-13-class-7-image-0-alphabet: myanmar
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn19hg1ofp.png
task-13-class-7-image-0-character-number: 19
task-13-class-7-image-0-id: a2pfktghg1ofp
task-13-class-8-image-0-alphabet: gurmukhi
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0673bp7c.png
task-13-class-8-image-0-character-number: 06
task-13-class-8-image-0-id: a1v2bhnd3bp7c
task-13-class-9-image-0-alphabet: mongolian
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg21ujezd1.png
task-13-class-9-image-0-character-number: 21
task-13-class-9-image-0-id: a3m0kt6kjezd1
task-13-correct-class: 13
task-13-is-correct-answer: false
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309403801530
task-13-time-of-finish-task: 1309403808048
task-13-window-height: 890
task-13-window-width: 1585
task-14-anchor-image-0-alphabet: kannada
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn37kwfyfm.png
task-14-anchor-image-0-character-number: 37
task-14-anchor-image-0-id: a3b031ykwfyfm
task-14-chosen-class: 10
task-14-class-0-image-0-alphabet: katakana
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a45ygand5.png
task-14-class-0-image-0-character-number: 45
task-14-class-0-image-0-id: a3d7xwp0gand5
task-14-class-1-image-0-alphabet: kannada
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn20xdstsd.png
task-14-class-1-image-0-character-number: 20
task-14-class-1-image-0-id: a2akud1gdstsd
task-14-class-10-image-0-alphabet: kannada
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon37rn1ze6.png
task-14-class-10-image-0-character-number: 37
task-14-class-10-image-0-id: a1ub6rqon1ze6
task-14-class-11-image-0-alphabet: old_cyrillic
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_037oebd.png
task-14-class-11-image-0-character-number: 03
task-14-class-11-image-0-id: aav4pzxdoebd
task-14-class-12-image-0-alphabet: gurmukhi
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m02lczvx.png
task-14-class-12-image-0-character-number: 02
task-14-class-12-image-0-id: alvg2ey5czvx
task-14-class-13-image-0-alphabet: manipuri
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi027oebd.png
task-14-class-13-image-0-character-number: 02
task-14-class-13-image-0-id: aav4pzxdoebd
task-14-class-14-image-0-alphabet: futhorc
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch040cua88.png
task-14-class-14-image-0-character-number: 04
task-14-class-14-image-0-id: a2mfs1lccua88
task-14-class-15-image-0-alphabet: gurmukhi
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm06xlwrg1.png
task-14-class-15-image-0-character-number: 06
task-14-class-15-image-0-id: a2b6a8qnlwrg1
task-14-class-16-image-0-alphabet: manipuri
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i33ftxi9f.png
task-14-class-16-image-0-character-number: 33
task-14-class-16-image-0-id: a3amenm6txi9f
task-14-class-17-image-0-alphabet: armenian
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie04nt3pc.png
task-14-class-17-image-0-character-number: 04
task-14-class-17-image-0-id: a5379luit3pc
task-14-class-18-image-0-alphabet: atlantean
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a07mjbrov.png
task-14-class-18-image-0-character-number: 07
task-14-class-18-image-0-id: a2du3880jbrov
task-14-class-19-image-0-alphabet: manipuri
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1643zy37.png
task-14-class-19-image-0-character-number: 16
task-14-class-19-image-0-id: a3bb99mn3zy37
task-14-class-2-image-0-alphabet: atemayar
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km24ujezd1.png
task-14-class-2-image-0-character-number: 24
task-14-class-2-image-0-id: a3m0kt6kjezd1
task-14-class-3-image-0-alphabet: kannada
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn397oebd.png
task-14-class-3-image-0-character-number: 39
task-14-class-3-image-0-id: aav4pzxdoebd
task-14-class-4-image-0-alphabet: ojibwe
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib08uyto4a.png
task-14-class-4-image-0-character-number: 08
task-14-class-4-image-0-id: a1j8s7giyto4a
task-14-class-5-image-0-alphabet: myanmar
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn30ipb1s.png
task-14-class-5-image-0-character-number: 30
task-14-class-5-image-0-id: avlbkm6qpb1s
task-14-class-6-image-0-alphabet: armenian
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge11axa56f.png
task-14-class-6-image-0-character-number: 11
task-14-class-6-image-0-id: a2cf5xsgxa56f
task-14-class-7-image-0-alphabet: gujarati
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa10z3zlo.png
task-14-class-7-image-0-character-number: 10
task-14-class-7-image-0-id: apd0da9x3zlo
task-14-class-8-image-0-alphabet: old_cyrillic
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_09pgyghj.png
task-14-class-8-image-0-character-number: 09
task-14-class-8-image-0-id: a2ja8qb8gyghj
task-14-class-9-image-0-alphabet: cyrillic
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi32cehcip.png
task-14-class-9-image-0-character-number: 32
task-14-class-9-image-0-id: a1s3njxhehcip
task-14-correct-class: 10
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309403808057
task-14-time-of-finish-task: 1309403817840
task-14-window-height: 890
task-14-window-width: 1585
task-15-anchor-image-0-alphabet: old_cyrillic
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1643zy37.png
task-15-anchor-image-0-character-number: 16
task-15-anchor-image-0-id: a3bb99mn3zy37
task-15-chosen-class: 6
task-15-class-0-image-0-alphabet: gujarati
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha16hg1ofp.png
task-15-class-0-image-0-character-number: 16
task-15-class-0-image-0-id: a2pfktghg1ofp
task-15-class-1-image-0-alphabet: kannada
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n02ftxi9f.png
task-15-class-1-image-0-character-number: 02
task-15-class-1-image-0-id: a3amenm6txi9f
task-15-class-10-image-0-alphabet: greek
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke226qumi2.png
task-15-class-10-image-0-character-number: 22
task-15-class-10-image-0-id: a3qat9qkqumi2
task-15-class-11-image-0-alphabet: korean
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe07cehcip.png
task-15-class-11-image-0-character-number: 07
task-15-class-11-image-0-id: a1s3njxhehcip
task-15-class-12-image-0-alphabet: myanmar
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-15-class-12-image-0-character-number: 08
task-15-class-12-image-0-id: a3j1pp96x14u0
task-15-class-13-image-0-alphabet: myanmar
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn09klsq0r.png
task-15-class-13-image-0-character-number: 09
task-15-class-13-image-0-id: a1ehrxjplsq0r
task-15-class-14-image-0-alphabet: futhorc
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh07ooa9ge.png
task-15-class-14-image-0-character-number: 07
task-15-class-14-image-0-id: a1a25pyfoa9ge
task-15-class-15-image-0-alphabet: armenian
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe04hg1ofp.png
task-15-class-15-image-0-character-number: 04
task-15-class-15-image-0-id: a2pfktghg1ofp
task-15-class-16-image-0-alphabet: magi
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i12mjbrov.png
task-15-class-16-image-0-character-number: 12
task-15-class-16-image-0-id: a2du3880jbrov
task-15-class-17-image-0-alphabet: katakana
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a26po5jh.png
task-15-class-17-image-0-character-number: 26
task-15-class-17-image-0-id: axgf0uu5o5jh
task-15-class-18-image-0-alphabet: atlantean
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a18jvf6z.png
task-15-class-18-image-0-character-number: 18
task-15-class-18-image-0-id: aghrkle9vf6z
task-15-class-19-image-0-alphabet: manipuri
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii16nt3pc.png
task-15-class-19-image-0-character-number: 16
task-15-class-19-image-0-id: a5379luit3pc
task-15-class-2-image-0-alphabet: gurmukhi
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm44hg1ofp.png
task-15-class-2-image-0-character-number: 44
task-15-class-2-image-0-id: a2pfktghg1ofp
task-15-class-3-image-0-alphabet: old_cyrillic
task-15-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_01yrhm6.png
task-15-class-3-image-0-character-number: 01
task-15-class-3-image-0-id: a6fjbvuzrhm6
task-15-class-4-image-0-alphabet: old_cyrillic
task-15-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_15rn1ze6.png
task-15-class-4-image-0-character-number: 15
task-15-class-4-image-0-id: a1ub6rqon1ze6
task-15-class-5-image-0-alphabet: gujarati
task-15-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa17lpzden.png
task-15-class-5-image-0-character-number: 17
task-15-class-5-image-0-id: a1manxzopzden
task-15-class-6-image-0-alphabet: old_cyrillic
task-15-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_169ofnar.png
task-15-class-6-image-0-character-number: 16
task-15-class-6-image-0-id: a1xtebm2ofnar
task-15-class-7-image-0-alphabet: greek
task-15-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe10hg1ofp.png
task-15-class-7-image-0-character-number: 10
task-15-class-7-image-0-id: a2pfktghg1ofp
task-15-class-8-image-0-alphabet: katakana
task-15-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa215x25yh.png
task-15-class-8-image-0-character-number: 21
task-15-class-8-image-0-id: a1rwnyjax25yh
task-15-class-9-image-0-alphabet: aurek_besh
task-15-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e018sfxpy.png
task-15-class-9-image-0-character-number: 01
task-15-class-9-image-0-id: a1z59eb5sfxpy
task-15-correct-class: 6
task-15-is-correct-answer: true
task-15-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-resized-images-checked: false
task-15-time-of-do-task: 1309403817850
task-15-time-of-finish-task: 1309403820436
task-15-window-height: 890
task-15-window-width: 1585
task-16-anchor-image-0-alphabet: armenian
task-16-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe020vakhn.png
task-16-anchor-image-0-character-number: 02
task-16-anchor-image-0-id: a38y85uxvakhn
task-16-chosen-class: 13
task-16-class-0-image-0-alphabet: atlantean
task-16-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a08lczvx.png
task-16-class-0-image-0-character-number: 08
task-16-class-0-image-0-id: alvg2ey5czvx
task-16-class-1-image-0-alphabet: gujarati
task-16-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a40ftxi9f.png
task-16-class-1-image-0-character-number: 40
task-16-class-1-image-0-id: a3amenm6txi9f
task-16-class-10-image-0-alphabet: greek
task-16-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke076qumi2.png
task-16-class-10-image-0-character-number: 07
task-16-class-10-image-0-id: a3qat9qkqumi2
task-16-class-11-image-0-alphabet: armenian
task-16-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue14qlmpep.png
task-16-class-11-image-0-character-number: 14
task-16-class-11-image-0-id: a2xl654ulmpep
task-16-class-12-image-0-alphabet: manipuri
task-16-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2848gkgu.png
task-16-class-12-image-0-character-number: 28
task-16-class-12-image-0-id: a37lvcje8gkgu
task-16-class-13-image-0-alphabet: armenian
task-16-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe02lpzden.png
task-16-class-13-image-0-character-number: 02
task-16-class-13-image-0-id: a1manxzopzden
task-16-class-14-image-0-alphabet: cyrillic
task-16-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0377cf5t.png
task-16-class-14-image-0-character-number: 03
task-16-class-14-image-0-id: a1w3fo0d7cf5t
task-16-class-15-image-0-alphabet: latin
task-16-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i10mjbrov.png
task-16-class-15-image-0-character-number: 10
task-16-class-15-image-0-id: a2du3880jbrov
task-16-class-16-image-0-alphabet: kannada
task-16-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n079ofnar.png
task-16-class-16-image-0-character-number: 07
task-16-class-16-image-0-id: a1xtebm2ofnar
task-16-class-17-image-0-alphabet: korean
task-16-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e01easth.png
task-16-class-17-image-0-character-number: 01
task-16-class-17-image-0-id: ae0ibwt7asth
task-16-class-18-image-0-alphabet: manipuri
task-16-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0143zy37.png
task-16-class-18-image-0-character-number: 01
task-16-class-18-image-0-id: a3bb99mn3zy37
task-16-class-19-image-0-alphabet: korean
task-16-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0651ekue.png
task-16-class-19-image-0-character-number: 06
task-16-class-19-image-0-id: a39ivbdm1ekue
task-16-class-2-image-0-alphabet: atlantean
task-16-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba252x9yyn.png
task-16-class-2-image-0-character-number: 25
task-16-class-2-image-0-id: a1clejhbx9yyn
task-16-class-3-image-0-alphabet: katakana
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia01ntwsqi.png
task-16-class-3-image-0-character-number: 01
task-16-class-3-image-0-id: a1jzp5xitwsqi
task-16-class-4-image-0-alphabet: old_cyrillic
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_25dt2jza.png
task-16-class-4-image-0-character-number: 25
task-16-class-4-image-0-id: a1p1teptt2jza
task-16-class-5-image-0-alphabet: magi
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki04ujezd1.png
task-16-class-5-image-0-character-number: 04
task-16-class-5-image-0-id: a3m0kt6kjezd1
task-16-class-6-image-0-alphabet: korean
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe24txngce.png
task-16-class-6-image-0-character-number: 24
task-16-class-6-image-0-id: a2px0aywxngce
task-16-class-7-image-0-alphabet: katakana
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa25rn1ze6.png
task-16-class-7-image-0-character-number: 25
task-16-class-7-image-0-id: a1ub6rqon1ze6
task-16-class-8-image-0-alphabet: kannada
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n319ofnar.png
task-16-class-8-image-0-character-number: 31
task-16-class-8-image-0-id: a1xtebm2ofnar
task-16-class-9-image-0-alphabet: cyrillic
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi20r0a30.png
task-16-class-9-image-0-character-number: 20
task-16-class-9-image-0-id: aljsxt6v0a30
task-16-correct-class: 13
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309403820445
task-16-time-of-finish-task: 1309403824464
task-16-window-height: 890
task-16-window-width: 1585
task-17-anchor-image-0-alphabet: gujarati
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a39ftxi9f.png
task-17-anchor-image-0-character-number: 39
task-17-anchor-image-0-id: a3amenm6txi9f
task-17-chosen-class: 5
task-17-class-0-image-0-alphabet: old_cyrillic
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_32hep7xn.png
task-17-class-0-image-0-character-number: 32
task-17-class-0-image-0-id: a3mv1jtwep7xn
task-17-class-1-image-0-alphabet: kannada
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1443zy37.png
task-17-class-1-image-0-character-number: 14
task-17-class-1-image-0-id: a3bb99mn3zy37
task-17-class-10-image-0-alphabet: gujarati
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa33z3zlo.png
task-17-class-10-image-0-character-number: 33
task-17-class-10-image-0-id: apd0da9x3zlo
task-17-class-11-image-0-alphabet: mongolian
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg24gcvl35.png
task-17-class-11-image-0-character-number: 24
task-17-class-11-image-0-id: a1qku9mccvl35
task-17-class-12-image-0-alphabet: manipuri
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi270s9sb.png
task-17-class-12-image-0-character-number: 27
task-17-class-12-image-0-id: a3qwezeps9sb
task-17-class-13-image-0-alphabet: gujarati
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa39lpzden.png
task-17-class-13-image-0-character-number: 39
task-17-class-13-image-0-id: a1manxzopzden
