duration: 0y 0d 0h 5m 57s 403ms
form-load-time: 1309967035314
task-13-strokes: [[{'x':51,'y':16,'t':1311436132529},{'x':52,'y':16,'t':1311436132756},{'x':53,'y':16,'t':1311436132789},{'x':54,'y':16,'t':1311436132805},{'x':55,'y':17,'t':1311436132822},{'x':56,'y':18,'t':1311436132839},{'x':56,'y':19,'t':1311436132855},{'x':58,'y':19,'t':1311436132889},{'x':59,'y':19,'t':1311436132905},{'x':60,'y':20,'t':1311436132955},{'x':60,'y':21,'t':1311436132971},{'x':60,'y':22,'t':1311436133221},{'x':60,'y':23,'t':1311436133254},{'x':60,'y':24,'t':1311436133271},{'x':60,'y':25,'t':1311436133304},{'x':60,'y':26,'t':1311436133320},{'x':60,'y':28,'t':1311436133337},{'x':60,'y':29,'t':1311436133353},{'x':60,'y':31,'t':1311436133386},{'x':60,'y':32,'t':1311436133586},{'x':60,'y':33,'t':1311436133619},{'x':59,'y':33,'t':1311436133636},{'x':59,'y':34,'t':1311436133652},{'x':57,'y':34,'t':1311436133669},{'x':57,'y':35,'t':1311436133686},{'x':56,'y':35,'t':1311436133702},{'x':56,'y':37,'t':1311436133719},{'x':56,'y':38,'t':1311436133736},{'x':55,'y':38,'t':1311436133752},{'x':55,'y':39,'t':1311436133786},{'x':54,'y':39,'t':1311436133802},{'x':54,'y':40,'t':1311436133819},{'x':53,'y':41,'t':1311436133851},{'x':52,'y':41,'t':1311436133885},{'x':52,'y':42,'t':1311436133901},{'x':51,'y':42,'t':1311436133935},{'x':51,'y':44,'t':1311436133951},{'x':51,'y':45,'t':1311436134017},{'x':49,'y':45,'t':1311436134034},{'x':50,'y':45,'t':1311436134184},{'x':51,'y':45,'t':1311436134200},{'x':53,'y':45,'t':1311436134219},{'x':54,'y':45,'t':1311436134232},{'x':55,'y':45,'t':1311436134250},{'x':56,'y':45,'t':1311436134267},{'x':58,'y':45,'t':1311436134283},{'x':59,'y':45,'t':1311436134316},{'x':60,'y':45,'t':1311436134333},{'x':63,'y':45,'t':1311436134350},{'x':64,'y':46,'t':1311436134367},{'x':65,'y':46,'t':1311436134383},{'x':65,'y':48,'t':1311436134399},{'x':66,'y':49,'t':1311436134416},{'x':66,'y':50,'t':1311436134433},{'x':66,'y':51,'t':1311436134449},{'x':66,'y':53,'t':1311436134466},{'x':66,'y':56,'t':1311436134483},{'x':66,'y':61,'t':1311436134499},{'x':66,'y':65,'t':1311436134516},{'x':66,'y':69,'t':1311436134532},{'x':66,'y':72,'t':1311436134549},{'x':66,'y':73,'t':1311436134566},{'x':66,'y':74,'t':1311436134599},{'x':66,'y':75,'t':1311436134616},{'x':66,'y':76,'t':1311436134632},{'x':66,'y':77,'t':1311436134665},{'x':66,'y':78,'t':1311436134699},{'x':65,'y':78,'t':1311436134715},{'x':65,'y':80,'t':1311436134748},{'x':64,'y':81,'t':1311436134765},{'x':63,'y':82,'t':1311436134798},{'x':63,'y':84,'t':1311436134815},{'x':63,'y':86,'t':1311436134832},{'x':62,'y':87,'t':1311436134848},{'x':62,'y':88,'t':1311436134865},{'x':61,'y':89,'t':1311436134881},{'x':61,'y':90,'t':1311436134898},{'x':59,'y':92,'t':1311436134914},{'x':58,'y':93,'t':1311436134931},{'x':58,'y':94,'t':1311436134948},{'x':57,'y':95,'t':1311436134964},{'x':56,'y':95,'t':1311436134981},{'x':54,'y':95,'t':1311436134997},{'x':54,'y':96,'t':1311436135014},{'x':52,'y':97,'t':1311436135030},{'x':51,'y':97,'t':1311436135047},{'x':50,'y':98,'t':1311436135063},{'x':48,'y':98,'t':1311436135080},{'x':47,'y':98,'t':1311436135097},{'x':46,'y':98,'t':1311436135114},{'x':44,'y':98,'t':1311436135130},{'x':43,'y':98,'t':1311436135146},{'x':42,'y':98,'t':1311436135163}]]
task-13-time-of-do-task: 1309967329913
task-13-time-of-finish-task: 1309967337909
task-14-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA4UlEQVR4Xu3YQQ6DMAxE0bk9x06XIxEUt44nctH8LcgPCRbEGKfqKlmyZMmSJUuWAJyRcEqCWmJtJH/llixZwlN6if2nBCaUwETS9zNzEoL0EjsnQSndrpRL4zb4SlLx7XRYhsLvECXopSGQCAVUWornlUoIJdRKQywREkvxrGop+SBzO5M2JI7GsgKJdZHALD1Yy7dQILEOEmsjWcKLJFIdJJRJpPTSkkKhNA79sZDCFkQpR0EjzRbqJFJMIzHMaU5qMyU4fQaWZusmlGJNv0m8yOill258LVmyZMmSJUuWPrse0to/a5GJAAAAAElFTkSuQmCC
task-14-image-alphabet: kannada
task-14-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin04uyto4a.png
task-14-image-character-number: 04
task-14-image-id: a1j8s7giuyto4a
task-14-image-show_half: left
task-14-seen-before: never
task-14-strokes: [[{'x':54,'y':36,'t':1311436139701},{'x':55,'y':36,'t':1311436139962},{'x':56,'y':36,'t':1311436139979},{'x':57,'y':36,'t':1311436139996},{'x':58,'y':36,'t':1311436140012},{'x':59,'y':36,'t':1311436140045},{'x':60,'y':36,'t':1311436140062},{'x':62,'y':36,'t':1311436140096},{'x':63,'y':36,'t':1311436140116},{'x':64,'y':36,'t':1311436140140},{'x':65,'y':36,'t':1311436140162},{'x':66,'y':36,'t':1311436140178},{'x':67,'y':36,'t':1311436140195},{'x':68,'y':36,'t':1311436140228},{'x':69,'y':36,'t':1311436140261},{'x':70,'y':36,'t':1311436140294},{'x':71,'y':36,'t':1311436140327},{'x':72,'y':36,'t':1311436140394}],[{'x':56,'y':60,'t':1311436141587},{'x':57,'y':60,'t':1311436141888},{'x':58,'y':60,'t':1311436141938},{'x':58,'y':59,'t':1311436142004}],[{'x':52,'y':42,'t':1311436142825},{'x':54,'y':42,'t':1311436143034},{'x':55,'y':43,'t':1311436143050},{'x':56,'y':45,'t':1311436143067},{'x':58,'y':46,'t':1311436143084},{'x':59,'y':47,'t':1311436143100},{'x':59,'y':48,'t':1311436143117},{'x':60,'y':49,'t':1311436143150},{'x':60,'y':50,'t':1311436143167},{'x':60,'y':51,'t':1311436143201},{'x':61,'y':51,'t':1311436143221},{'x':61,'y':53,'t':1311436143250},{'x':61,'y':54,'t':1311436143266},{'x':62,'y':55,'t':1311436143283},{'x':62,'y':56,'t':1311436143300},{'x':62,'y':57,'t':1311436143316},{'x':62,'y':58,'t':1311436143333},{'x':62,'y':59,'t':1311436143366},{'x':62,'y':60,'t':1311436143383},{'x':62,'y':61,'t':1311436143399},{'x':62,'y':62,'t':1311436143433},{'x':62,'y':63,'t':1311436143449},{'x':62,'y':64,'t':1311436143482},{'x':62,'y':65,'t':1311436143499},{'x':62,'y':66,'t':1311436143532},{'x':62,'y':67,'t':1311436143549},{'x':62,'y':68,'t':1311436143565},{'x':62,'y':69,'t':1311436143598},{'x':62,'y':70,'t':1311436143632},{'x':61,'y':70,'t':1311436143648},{'x':61,'y':71,'t':1311436143665},{'x':60,'y':71,'t':1311436143682},{'x':60,'y':73,'t':1311436143698},{'x':60,'y':74,'t':1311436143715},{'x':60,'y':75,'t':1311436143748},{'x':58,'y':75,'t':1311436143765},{'x':58,'y':76,'t':1311436143781},{'x':57,'y':76,'t':1311436143798},{'x':57,'y':77,'t':1311436143814},{'x':56,'y':77,'t':1311436143831},{'x':56,'y':79,'t':1311436143848},{'x':55,'y':79,'t':1311436143864},{'x':55,'y':80,'t':1311436143897},{'x':53,'y':80,'t':1311436143931},{'x':52,'y':81,'t':1311436143964},{'x':51,'y':81,'t':1311436143997},{'x':50,'y':81,'t':1311436144014},{'x':50,'y':82,'t':1311436144030},{'x':49,'y':82,'t':1311436144047},{'x':48,'y':82,'t':1311436144080}]]
task-14-time-of-do-task: 1309967337914
task-14-time-of-finish-task: 1309967349293
task-15-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAx0lEQVR4Xu3YMQoDMRQDUZ0mV8nRcuwfAgtTGLbxShCjqdxYr7Y1qSpVqlSpUqVKlSpVqlSpUqWNhV9nSTpMAjJLQH5JIUlAVgnILSkl4XglILeEY5WAjpGA7BLOMZLC0jwrsUlvILP00pVJAn6JlJOUk+SQLuBjl5bpkARll6BM0oxfAqKwpIQ0x0pKSPOYBMV5leSQ5HoThiXdjv6pJC2UaEsiEeHsS5STJifNvQSzL61W5NftJIkyEnf641upUqVKlSpV+gK8viB6xVk65QAAAABJRU5ErkJggg==
task-15-image-alphabet: tengwar
task-15-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tv7e3znozg06m07asa.png
task-15-image-character-number: 06
task-15-image-id: a1v73zozm07asa
task-15-image-show_half: left
task-15-seen-before: never
task-15-strokes: [[{'x':47,'y':59,'t':1311436150573},{'x':48,'y':59,'t':1311436150574},{'x':49,'y':59,'t':1311436150672},{'x':50,'y':59,'t':1311436150705},{'x':52,'y':59,'t':1311436150722},{'x':53,'y':59,'t':1311436150738},{'x':55,'y':59,'t':1311436150755},{'x':57,'y':59,'t':1311436150772},{'x':59,'y':59,'t':1311436150788},{'x':61,'y':60,'t':1311436150805},{'x':62,'y':62,'t':1311436150838},{'x':62,'y':63,'t':1311436150854},{'x':63,'y':64,'t':1311436150871},{'x':64,'y':66,'t':1311436150888},{'x':64,'y':67,'t':1311436150904},{'x':65,'y':68,'t':1311436150921},{'x':65,'y':69,'t':1311436150941},{'x':65,'y':70,'t':1311436150972},{'x':66,'y':71,'t':1311436150988},{'x':66,'y':72,'t':1311436151004},{'x':68,'y':74,'t':1311436151021},{'x':68,'y':75,'t':1311436151038},{'x':68,'y':76,'t':1311436151054},{'x':68,'y':77,'t':1311436151087},{'x':68,'y':78,'t':1311436151104},{'x':67,'y':78,'t':1311436151137},{'x':66,'y':78,'t':1311436151170},{'x':65,'y':79,'t':1311436151187},{'x':64,'y':79,'t':1311436151220},{'x':63,'y':79,'t':1311436151237},{'x':62,'y':79,'t':1311436151270},{'x':61,'y':79,'t':1311436151286},{'x':60,'y':79,'t':1311436151303},{'x':59,'y':79,'t':1311436151336},{'x':57,'y':79,'t':1311436151369},{'x':56,'y':79,'t':1311436151403},{'x':55,'y':79,'t':1311436151486}],[{'x':50,'y':58,'t':1311436152397},{'x':51,'y':58,'t':1311436152548},{'x':52,'y':56,'t':1311436152581},{'x':52,'y':55,'t':1311436152598},{'x':53,'y':55,'t':1311436152615},{'x':53,'y':53,'t':1311436152632},{'x':54,'y':53,'t':1311436152648},{'x':54,'y':52,'t':1311436152665},{'x':55,'y':52,'t':1311436152681},{'x':55,'y':50,'t':1311436152698},{'x':56,'y':49,'t':1311436152714},{'x':57,'y':49,'t':1311436152731},{'x':58,'y':47,'t':1311436152748},{'x':59,'y':46,'t':1311436152765},{'x':60,'y':45,'t':1311436152781},{'x':62,'y':44,'t':1311436152798},{'x':63,'y':43,'t':1311436152815},{'x':64,'y':43,'t':1311436152835},{'x':64,'y':42,'t':1311436152844},{'x':66,'y':40,'t':1311436152864},{'x':66,'y':39,'t':1311436152880},{'x':67,'y':38,'t':1311436152897},{'x':67,'y':37,'t':1311436152914},{'x':68,'y':37,'t':1311436152963}]]
task-15-time-of-do-task: 1309967349299
task-15-time-of-finish-task: 1309967355889
task-16-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAe0lEQVR4Xu3TIRICMRQD0KxaWcstsLhea12L4lrcgCvsESq/2GmwCcx0MDCIxj2ViQioqa+c3HsyAsDiRPmMh5NcHrxJb6XxTq7CvYzYxszG+B7PzuTEqqyAsGPEwxnITdhOOZSX3JXbr+i9gTcmXVRI3Uslr3/zhcnJJ370GGVajaFHAAAAAElFTkSuQmCC
task-16-image-alphabet: manipuri
task-16-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki21thh7dh.png
task-16-image-character-number: 21
task-16-image-id: a283nw6kthh7dh
task-16-image-show_half: left
task-16-seen-before: never
task-16-strokes: [[{'x':50,'y':23,'t':1311436157964},{'x':52,'y':23,'t':1311436158111},{'x':53,'y':23,'t':1311436158127},{'x':54,'y':23,'t':1311436158144},{'x':56,'y':23,'t':1311436158160},{'x':58,'y':23,'t':1311436158177},{'x':59,'y':23,'t':1311436158194},{'x':60,'y':23,'t':1311436158211},{'x':61,'y':23,'t':1311436158227},{'x':63,'y':23,'t':1311436158244},{'x':64,'y':23,'t':1311436158260},{'x':65,'y':23,'t':1311436158277},{'x':66,'y':23,'t':1311436158294},{'x':67,'y':23,'t':1311436158310},{'x':68,'y':23,'t':1311436158343},{'x':69,'y':23,'t':1311436158358},{'x':70,'y':23,'t':1311436158393},{'x':71,'y':23,'t':1311436158443}],[{'x':51,'y':44,'t':1311436159389},{'x':52,'y':44,'t':1311436159555},{'x':53,'y':44,'t':1311436159589},{'x':54,'y':44,'t':1311436159605},{'x':55,'y':44,'t':1311436159621},{'x':56,'y':44,'t':1311436159639},{'x':57,'y':44,'t':1311436159655},{'x':59,'y':44,'t':1311436159688},{'x':60,'y':44,'t':1311436159705},{'x':61,'y':44,'t':1311436159741},{'x':63,'y':45,'t':1311436159788},{'x':63,'y':46,'t':1311436159821},{'x':65,'y':46,'t':1311436159838},{'x':65,'y':47,'t':1311436159854},{'x':66,'y':47,'t':1311436159887},{'x':66,'y':49,'t':1311436159904},{'x':66,'y':50,'t':1311436159920},{'x':66,'y':51,'t':1311436159937},{'x':66,'y':52,'t':1311436159954},{'x':66,'y':53,'t':1311436159971},{'x':66,'y':54,'t':1311436159987},{'x':66,'y':55,'t':1311436160003},{'x':66,'y':56,'t':1311436160037},{'x':66,'y':57,'t':1311436160087},{'x':67,'y':56,'t':1311436160601},{'x':67,'y':55,'t':1311436160618},{'x':67,'y':54,'t':1311436160635},{'x':67,'y':52,'t':1311436160651},{'x':67,'y':51,'t':1311436160668},{'x':67,'y':50,'t':1311436160684},{'x':67,'y':49,'t':1311436160701},{'x':67,'y':46,'t':1311436160718},{'x':67,'y':43,'t':1311436160735},{'x':67,'y':40,'t':1311436160751},{'x':67,'y':36,'t':1311436160767},{'x':67,'y':33,'t':1311436160784},{'x':67,'y':30,'t':1311436160801},{'x':67,'y':29,'t':1311436160817},{'x':67,'y':27,'t':1311436160851}]]
task-16-time-of-do-task: 1309967355895
task-16-time-of-finish-task: 1309967363767
task-17-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAp0lEQVR4Xu3SsQ2DMBQE0LNcOB0LoJAR2ICMkhEyQBR7A0bIKJBNyAaUFJEdUhDuXFCn4Kp7xZf+lz4SJ/wpd3ZKs8WIjF55h7BGldJr4aFGwTx9+STCEBEBv9KkHo3SKWGWnae5vZWRiG/7cbzM7O1Kz+ePVys8wzOBRlkRB6AQlsxQHoW3gmliRtcSbcZklYFnXc6e2aZBOVVMfYbHJrsNUog7d34AxDcjHUligioAAAAASUVORK5CYII=
task-17-image-alphabet: balinese
task-17-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3bmva1jltwi13hep7xn.png
task-17-image-character-number: 13
task-17-image-id: a3mv1jtwhep7xn
task-17-image-show_half: left
task-17-seen-before: never
task-17-strokes: [[{'x':53,'y':40,'t':1311436168270},{'x':55,'y':40,'t':1311436168275},{'x':56,'y':40,'t':1311436168339},{'x':57,'y':40,'t':1311436168356},{'x':58,'y':40,'t':1311436168372},{'x':59,'y':40,'t':1311436168406},{'x':60,'y':40,'t':1311436168422},{'x':61,'y':40,'t':1311436168439},{'x':62,'y':40,'t':1311436168455},{'x':63,'y':40,'t':1311436168472},{'x':64,'y':41,'t':1311436168488},{'x':65,'y':42,'t':1311436168522},{'x':67,'y':42,'t':1311436168559},{'x':67,'y':43,'t':1311436168569},{'x':68,'y':43,'t':1311436168588},{'x':68,'y':44,'t':1311436168622},{'x':69,'y':44,'t':1311436168638},{'x':70,'y':44,'t':1311436168671},{'x':71,'y':44,'t':1311436168704},{'x':72,'y':44,'t':1311436168721},{'x':73,'y':44,'t':1311436168737},{'x':74,'y':44,'t':1311436168754},{'x':75,'y':44,'t':1311436168771},{'x':76,'y':44,'t':1311436168788},{'x':77,'y':42,'t':1311436168821},{'x':77,'y':41,'t':1311436168837},{'x':77,'y':40,'t':1311436168871},{'x':77,'y':39,'t':1311436168920},{'x':77,'y':38,'t':1311436168953},{'x':77,'y':37,'t':1311436168987},{'x':77,'y':36,'t':1311436169037}]]
task-17-time-of-do-task: 1309967363772
task-17-time-of-finish-task: 1309967370682
task-18-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA0UlEQVR4Xu3YSwoDMQwE0TpW7n+xzm4EcQYRpiUIdO2MP29jvDDa6m+lSJEiRYoUKVIkroYlKtiTYE7ijBGJr81JpbYWDknqKeCJ1FyPY7lBOjEVWHMmSacEXqk6JdiTGqiV+q2UxKwkfUoak2SRVFIbBolfIB6+5XsS41JRVunJERgkrUll7UnMS72FR+rvBUZJ3PW6JHkktZJcknQrYZB6qypxUBIgj9TbNWJW0pJUsEHq25e0IomC8ksQKVKkSJEiRYoUKVKkSJEiRYoUKdIbGj8G1cERD4IAAAAASUVORK5CYII=
task-18-image-alphabet: tengwar
task-18-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bejcngyg072dhix.png
task-18-image-character-number: 07
task-18-image-id: ay0bjcgy2dhix
task-18-image-show_half: right
task-18-seen-before: probably
task-18-strokes: [[{'x':55,'y':51,'t':1311436172032},{'x':54,'y':51,'t':1311436172175},{'x':53,'y':51,'t':1311436172191},{'x':51,'y':51,'t':1311436172208},{'x':48,'y':51,'t':1311436172242},{'x':47,'y':51,'t':1311436172258},{'x':45,'y':51,'t':1311436172274},{'x':44,'y':51,'t':1311436172291},{'x':43,'y':51,'t':1311436172308},{'x':41,'y':51,'t':1311436172324},{'x':40,'y':51,'t':1311436172342},{'x':39,'y':51,'t':1311436172362},{'x':38,'y':51,'t':1311436172372},{'x':37,'y':51,'t':1311436172391},{'x':36,'y':51,'t':1311436172407},{'x':36,'y':49,'t':1311436172424},{'x':34,'y':49,'t':1311436172457},{'x':33,'y':48,'t':1311436172474},{'x':32,'y':48,'t':1311436172507},{'x':31,'y':47,'t':1311436172523},{'x':30,'y':46,'t':1311436172540},{'x':29,'y':45,'t':1311436172573},{'x':29,'y':44,'t':1311436172590},{'x':27,'y':44,'t':1311436172606},{'x':27,'y':43,'t':1311436172623},{'x':26,'y':42,'t':1311436172640},{'x':25,'y':42,'t':1311436172656},{'x':25,'y':41,'t':1311436172673},{'x':24,'y':41,'t':1311436172690},{'x':23,'y':40,'t':1311436172706},{'x':22,'y':39,'t':1311436172723},{'x':22,'y':38,'t':1311436172756},{'x':21,'y':37,'t':1311436172872},{'x':21,'y':36,'t':1311436173454},{'x':21,'y':35,'t':1311436173603},{'x':22,'y':35,'t':1311436173619},{'x':22,'y':33,'t':1311436173636},{'x':22,'y':32,'t':1311436173670},{'x':22,'y':31,'t':1311436173686},{'x':22,'y':30,'t':1311436173703},{'x':22,'y':29,'t':1311436173753},{'x':22,'y':28,'t':1311436173773},{'x':22,'y':27,'t':1311436173783},{'x':23,'y':27,'t':1311436173802},{'x':23,'y':25,'t':1311436173835},{'x':24,'y':25,'t':1311436173869},{'x':25,'y':25,'t':1311436173902},{'x':26,'y':25,'t':1311436173919},{'x':27,'y':25,'t':1311436173935},{'x':28,'y':25,'t':1311436173985},{'x':29,'y':25,'t':1311436174001},{'x':30,'y':25,'t':1311436174035},{'x':31,'y':25,'t':1311436174068},{'x':32,'y':25,'t':1311436174101},{'x':33,'y':26,'t':1311436174134},{'x':34,'y':26,'t':1311436174168},{'x':35,'y':27,'t':1311436174201},{'x':36,'y':27,'t':1311436174234},{'x':36,'y':28,'t':1311436174251},{'x':38,'y':28,'t':1311436174267},{'x':39,'y':28,'t':1311436174300},{'x':39,'y':29,'t':1311436174317},{'x':40,'y':30,'t':1311436174333},{'x':41,'y':30,'t':1311436174350},{'x':42,'y':30,'t':1311436174367},{'x':42,'y':32,'t':1311436174383},{'x':43,'y':32,'t':1311436174400},{'x':44,'y':32,'t':1311436174433},{'x':45,'y':32,'t':1311436174550},{'x':46,'y':32,'t':1311436174633},{'x':47,'y':32,'t':1311436174666},{'x':48,'y':32,'t':1311436174716},{'x':49,'y':32,'t':1311436174782}]]
task-18-time-of-do-task: 1309967370688
task-18-time-of-finish-task: 1309967376610
task-19-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAs0lEQVR4Xu3asQ7DIBgDYT92355OrYdfzVJsKeRuJvomIg9otYpISJJ0mKSAhISEhISE5OPHS0jKS/NbJKRPBcn1pNmJknZLV+Juyeosf58s9yTlpGnlpGmlJCcXkyYVklxPWgXJ9aRVkEw9dUcgISHpW3PD1iRrpQ0bWGG/rWHvkK7k1I4oSK4nWXtZjknLkumkxB92t6SzpPW3hKSzpJWUkJCQkJBKb6ikO7wLQ0JCQnoDkMP+c5ZJ5IEAAAAASUVORK5CYII=
task-19-image-alphabet: futhorc
task-19-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h09ld1x0n.png
task-19-image-character-number: 09
task-19-image-id: a2zu0sz3ld1x0n
task-19-image-show_half: right
task-19-seen-before: never
task-19-strokes: [[{'x':52,'y':37,'t':1311436177976},{'x':51,'y':37,'t':1311436178136},{'x':50,'y':37,'t':1311436178169},{'x':49,'y':37,'t':1311436178186},{'x':48,'y':37,'t':1311436178202},{'x':46,'y':37,'t':1311436178219},{'x':44,'y':37,'t':1311436178235},{'x':43,'y':37,'t':1311436178252},{'x':41,'y':37,'t':1311436178269},{'x':39,'y':37,'t':1311436178286},{'x':37,'y':36,'t':1311436178302},{'x':35,'y':36,'t':1311436178318},{'x':34,'y':36,'t':1311436178335},{'x':33,'y':35,'t':1311436178352},{'x':32,'y':35,'t':1311436178371},{'x':31,'y':35,'t':1311436178384},{'x':30,'y':35,'t':1311436178418},{'x':29,'y':35,'t':1311436178468},{'x':28,'y':35,'t':1311436178501},{'x':27,'y':35,'t':1311436178518},{'x':27,'y':34,'t':1311436178551},{'x':27,'y':35,'t':1311436178834},{'x':27,'y':36,'t':1311436178866},{'x':27,'y':38,'t':1311436178883},{'x':27,'y':39,'t':1311436178900},{'x':27,'y':41,'t':1311436178916},{'x':27,'y':43,'t':1311436178933},{'x':27,'y':46,'t':1311436178949},{'x':27,'y':49,'t':1311436178966},{'x':27,'y':52,'t':1311436178983},{'x':27,'y':56,'t':1311436178999},{'x':27,'y':58,'t':1311436179016},{'x':27,'y':60,'t':1311436179033},{'x':27,'y':61,'t':1311436179049},{'x':27,'y':62,'t':1311436179066},{'x':27,'y':63,'t':1311436179099},{'x':28,'y':63,'t':1311436179265},{'x':29,'y':63,'t':1311436179282},{'x':30,'y':62,'t':1311436179298},{'x':32,'y':62,'t':1311436179315},{'x':34,'y':62,'t':1311436179331},{'x':36,'y':62,'t':1311436179348},{'x':38,'y':62,'t':1311436179365},{'x':40,'y':62,'t':1311436179381},{'x':41,'y':62,'t':1311436179398},{'x':43,'y':64,'t':1311436179414},{'x':44,'y':64,'t':1311436179431},{'x':45,'y':64,'t':1311436179447},{'x':46,'y':64,'t':1311436179481},{'x':46,'y':65,'t':1311436179497},{'x':48,'y':65,'t':1311436179514},{'x':49,'y':65,'t':1311436179547},{'x':50,'y':66,'t':1311436179564},{'x':51,'y':66,'t':1311436179614},{'x':51,'y':68,'t':1311436179631},{'x':52,'y':68,'t':1311436179647},{'x':53,'y':68,'t':1311436179697},{'x':54,'y':68,'t':1311436179730},{'x':55,'y':68,'t':1311436179763},{'x':56,'y':68,'t':1311436179813}],[{'x':27,'y':91,'t':1311436180745},{'x':27,'y':90,'t':1311436180826},{'x':27,'y':89,'t':1311436180842},{'x':27,'y':87,'t':1311436180859},{'x':27,'y':85,'t':1311436180876},{'x':27,'y':83,'t':1311436180892},{'x':27,'y':80,'t':1311436180909},{'x':27,'y':78,'t':1311436180925},{'x':27,'y':75,'t':1311436180943},{'x':27,'y':71,'t':1311436180963},{'x':27,'y':68,'t':1311436180973},{'x':27,'y':64,'t':1311436180992},{'x':27,'y':61,'t':1311436181009},{'x':27,'y':59,'t':1311436181025},{'x':27,'y':56,'t':1311436181041},{'x':27,'y':53,'t':1311436181058},{'x':27,'y':47,'t':1311436181075},{'x':27,'y':41,'t':1311436181092},{'x':27,'y':34,'t':1311436181108},{'x':26,'y':29,'t':1311436181125},{'x':26,'y':24,'t':1311436181141},{'x':26,'y':20,'t':1311436181158},{'x':26,'y':16,'t':1311436181175},{'x':26,'y':12,'t':1311436181191},{'x':26,'y':6,'t':1311436181208}]]
task-19-time-of-do-task: 1309967376614
task-19-time-of-finish-task: 1309967384291
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA20lEQVR4Xu3RMWpHIQwG8O/h4BsKHsGLFHKtDgWFXsyjeARHBzFVeMFk6NjS4Z8h4bf4hQjWlf+cA4YdSbOANDOCJuAUJz4uITd8+oEkzHj3nIUTuANXOkTkGh+OReIeHnY3F4cXRl5jChtxXsMdlsUvYeJqyb9KZzgth/+BtNmDZRSGzUYPu9+swuGW1GGv3SDk3cb5lLLYD2t6ns+QjKq4N6BNyH5Iwh08wcIdPN0hg7tXzKkFxUI1KjYqpNhjTprhYsURnOZ885p8B0NY5mhYyZIN+b/wxRe/AbQJGKvI+2GDAAAAAElFTkSuQmCC
task-2-image-alphabet: avesta
task-2-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3anovo9ek3s20cy1yu5.png
task-2-image-character-number: 20
task-2-image-id: a3noo9k3cy1yu5
task-2-image-show_half: left
task-2-seen-before: never
