duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 32
task-128-test-id: a1j8s7giyto4a
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-128-time-of-doTask: 1293753745015
task-128-time-of-doneTask: 1293753751093
task-128-time-of-showExample: 1293753747118
task-128-time-of-showFirstHint: 1293753745506
task-128-time-of-showNoise: 1293753747149
task-128-time-of-showSecondHint: 1293753746006
task-128-time-of-showTest: 1293753748161
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2230
task-129-example-alphabet: myanmar
task-129-example-character-number: 31
task-129-example-id: ajf66jwen7bx
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-129-is-correct-answer: false
task-129-test-alphabet: myanmar
task-129-test-character-number: 31
task-129-test-id: a3qat9qkqumi2
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-129-time-of-doTask: 1293753751115
task-129-time-of-doneTask: 1293753756388
task-129-time-of-showExample: 1293753753110
task-129-time-of-showFirstHint: 1293753751607
task-129-time-of-showNoise: 1293753753159
task-129-time-of-showSecondHint: 1293753752111
task-129-time-of-showTest: 1293753754158
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3077
task-13-example-alphabet: sylheti
task-13-example-character-number: 28
task-13-example-id: a1a25pyfoa9ge
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 02
task-13-test-id: a1qku9mccvl35
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-13-time-of-doTask: 1294357533317
task-13-time-of-doneTask: 1294357539437
task-13-time-of-showExample: 1294357535311
task-13-time-of-showFirstHint: 1294357533813
task-13-time-of-showNoise: 1294357535361
task-13-time-of-showSecondHint: 1294357534311
task-13-time-of-showTest: 1294357536360
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2955
task-130-example-alphabet: sylheti
task-130-example-character-number: 19
task-130-example-id: a1qku9mccvl35
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-130-is-correct-answer: false
task-130-test-alphabet: sylheti
task-130-test-character-number: 20
task-130-test-id: a3pkun3onkucn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-130-time-of-doTask: 1293753765607
task-130-time-of-doneTask: 1293753771612
task-130-time-of-showExample: 1293753767607
task-130-time-of-showFirstHint: 1293753766107
task-130-time-of-showNoise: 1293753767658
task-130-time-of-showSecondHint: 1293753766607
task-130-time-of-showTest: 1293753768657
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 2336
task-131-example-alphabet: inuktitut
task-131-example-character-number: 02
task-131-example-id: ae0ibwt7asth
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 17
task-131-test-id: aljsxt6v0a30
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-131-time-of-doTask: 1293753771634
task-131-time-of-doneTask: 1293753777017
task-131-time-of-showExample: 1293753773634
task-131-time-of-showFirstHint: 1293753772122
task-131-time-of-showNoise: 1293753773681
task-131-time-of-showSecondHint: 1293753772637
task-131-time-of-showTest: 1293753774681
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1938
task-132-example-alphabet: tagalog
task-132-example-character-number: 02
task-132-example-id: a1i92aacrkacw
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 03
task-132-test-id: ay0bjcgydhix
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-132-time-of-doTask: 1293753777039
task-132-time-of-doneTask: 1293753782074
task-132-time-of-showExample: 1293753779085
task-132-time-of-showFirstHint: 1293753777588
task-132-time-of-showNoise: 1293753779137
task-132-time-of-showSecondHint: 1293753778082
task-132-time-of-showTest: 1293753780136
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 3855
task-133-example-alphabet: myanmar
task-133-example-character-number: 01
task-133-example-id: a1stvgjqfl5kk
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-133-is-correct-answer: false
task-133-test-alphabet: myanmar
task-133-test-character-number: 01
task-133-test-id: a1j8s7giyto4a
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-133-time-of-doTask: 1293753782096
task-133-time-of-doneTask: 1293753788998
task-133-time-of-showExample: 1293753784093
task-133-time-of-showFirstHint: 1293753782594
task-133-time-of-showNoise: 1293753784144
task-133-time-of-showSecondHint: 1293753783093
task-133-time-of-showTest: 1293753785143
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 3981
task-134-example-alphabet: atemayar
task-134-example-character-number: 23
task-134-example-id: a1yovlluv1c9h
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 23
task-134-test-id: awl8tng8e81d
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-134-time-of-doTask: 1293753789021
task-134-time-of-doneTask: 1293753796038
task-134-time-of-showExample: 1293753791009
task-134-time-of-showFirstHint: 1293753789512
task-134-time-of-showNoise: 1293753791058
task-134-time-of-showSecondHint: 1293753790009
task-134-time-of-showTest: 1293753792057
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 6329
task-135-example-alphabet: korean
task-135-example-character-number: 39
task-135-example-id: a5379luit3pc
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 39
task-135-test-id: a3d7xwp0gand5
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-135-time-of-doTask: 1293753796060
task-135-time-of-doneTask: 1293753805434
task-135-time-of-showExample: 1293753798055
task-135-time-of-showFirstHint: 1293753796555
task-135-time-of-showNoise: 1293753798106
task-135-time-of-showSecondHint: 1293753797056
task-135-time-of-showTest: 1293753799105
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 9251
task-136-example-alphabet: korean
task-136-example-character-number: 29
task-136-example-id: a5379luit3pc
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-136-is-correct-answer: false
task-136-test-alphabet: atemayar
task-136-test-character-number: 10
task-136-test-id: a23psx2z4f65q
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-136-time-of-doTask: 1293753805461
task-136-time-of-doneTask: 1293753817758
task-136-time-of-showExample: 1293753807457
task-136-time-of-showFirstHint: 1293753805957
task-136-time-of-showNoise: 1293753807508
task-136-time-of-showSecondHint: 1293753806458
task-136-time-of-showTest: 1293753808507
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 6403
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: a1s3njxhehcip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-137-is-correct-answer: false
task-137-test-alphabet: inuktitut
task-137-test-character-number: 02
task-137-test-id: a3noo9k3y1yu5
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-137-time-of-doTask: 1293753817781
task-137-time-of-doneTask: 1293753827219
task-137-time-of-showExample: 1293753819775
task-137-time-of-showFirstHint: 1293753818277
task-137-time-of-showNoise: 1293753819825
task-137-time-of-showSecondHint: 1293753818775
task-137-time-of-showTest: 1293753820816
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 4271
task-138-example-alphabet: sylheti
task-138-example-character-number: 20
task-138-example-id: a3np21apfa18b
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 10
task-138-test-id: a3mv1jtwep7xn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-138-time-of-doTask: 1293753827242
task-138-time-of-doneTask: 1293753834553
task-138-time-of-showExample: 1293753829234
task-138-time-of-showFirstHint: 1293753827735
task-138-time-of-showNoise: 1293753829283
task-138-time-of-showSecondHint: 1293753828235
task-138-time-of-showTest: 1293753830282
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 6239
task-139-example-alphabet: korean
task-139-example-character-number: 04
task-139-example-id: aj6upe9mlarg
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-139-is-correct-answer: false
task-139-test-alphabet: myanmar
task-139-test-character-number: 25
task-139-test-id: a2pfktghg1ofp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-139-time-of-doTask: 1293753834575
task-139-time-of-doneTask: 1293753843860
task-139-time-of-showExample: 1293753836571
task-139-time-of-showFirstHint: 1293753835072
task-139-time-of-showNoise: 1293753836622
task-139-time-of-showSecondHint: 1293753835571
task-139-time-of-showTest: 1293753837621
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3827
task-14-example-alphabet: tagalog
task-14-example-character-number: 02
task-14-example-id: a1j8s7giyto4a
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-14-is-correct-answer: false
task-14-test-alphabet: atemayar
task-14-test-character-number: 10
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-14-time-of-doTask: 1294357539459
task-14-time-of-doneTask: 1294357546333
task-14-time-of-showExample: 1294357541460
task-14-time-of-showFirstHint: 1294357539949
task-14-time-of-showNoise: 1294357541507
task-14-time-of-showSecondHint: 1294357540464
task-14-time-of-showTest: 1294357542506
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2647
task-140-example-alphabet: sylheti
task-140-example-character-number: 20
task-140-example-id: amynpl5xzw6q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 20
task-140-test-id: a1foggtlgo7n4
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-140-time-of-doTask: 1293753853735
task-140-time-of-doneTask: 1293753859431
task-140-time-of-showExample: 1293753855734
task-140-time-of-showFirstHint: 1293753854235
task-140-time-of-showNoise: 1293753855785
task-140-time-of-showSecondHint: 1293753854734
task-140-time-of-showTest: 1293753856784
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2740
task-141-example-alphabet: atemayar
task-141-example-character-number: 23
task-141-example-id: a1qku9mccvl35
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-141-is-correct-answer: false
task-141-test-alphabet: myanmar
task-141-test-character-number: 25
task-141-test-id: a1j8s7giyto4a
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-141-time-of-doTask: 1293753859453
task-141-time-of-doneTask: 1293753865242
task-141-time-of-showExample: 1293753861452
task-141-time-of-showFirstHint: 1293753859949
task-141-time-of-showNoise: 1293753861503
task-141-time-of-showSecondHint: 1293753860453
task-141-time-of-showTest: 1293753862502
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 2486
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: awl8tng8e81d
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 06
task-142-test-id: a1z59eb5sfxpy
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-142-time-of-doTask: 1293753865264
task-142-time-of-doneTask: 1293753870793
task-142-time-of-showExample: 1293753867258
task-142-time-of-showFirstHint: 1293753865760
task-142-time-of-showNoise: 1293753867308
task-142-time-of-showSecondHint: 1293753866258
task-142-time-of-showTest: 1293753868307
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 5710
task-143-example-alphabet: korean
task-143-example-character-number: 39
task-143-example-id: a1s3njxhehcip
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 10
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-143-time-of-doTask: 1293753870815
task-143-time-of-doneTask: 1293753879569
task-143-time-of-showExample: 1293753872817
task-143-time-of-showFirstHint: 1293753871317
task-143-time-of-showNoise: 1293753872868
task-143-time-of-showSecondHint: 1293753871817
task-143-time-of-showTest: 1293753873859
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 6039
task-144-example-alphabet: atemayar
task-144-example-character-number: 25
task-144-example-id: ae0ibwt7asth
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 04
task-144-test-id: a1s3njxhehcip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-144-time-of-doTask: 1293753879591
task-144-time-of-doneTask: 1293753888673
task-144-time-of-showExample: 1293753881586
task-144-time-of-showFirstHint: 1293753880083
task-144-time-of-showNoise: 1293753881634
task-144-time-of-showSecondHint: 1293753880587
task-144-time-of-showTest: 1293753882633
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1577
task-145-example-alphabet: tagalog
task-145-example-character-number: 02
task-145-example-id: avlbkm6qpb1s
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-145-is-correct-answer: false
task-145-test-alphabet: myanmar
task-145-test-character-number: 31
task-145-test-id: adc8vbkoocrr
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-145-time-of-doTask: 1293753888697
task-145-time-of-doneTask: 1293753893319
task-145-time-of-showExample: 1293753890694
task-145-time-of-showFirstHint: 1293753889189
task-145-time-of-showNoise: 1293753890743
task-145-time-of-showSecondHint: 1293753889696
task-145-time-of-showTest: 1293753891742
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3050
task-146-example-alphabet: inuktitut
task-146-example-character-number: 11
task-146-example-id: a1w3fo0d7cf5t
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 25
task-146-test-id: a1clejhbx9yyn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-146-time-of-doTask: 1293753893341
task-146-time-of-doneTask: 1293753899586
task-146-time-of-showExample: 1293753895486
task-146-time-of-showFirstHint: 1293753893993
task-146-time-of-showNoise: 1293753895537
task-146-time-of-showSecondHint: 1293753894484
task-146-time-of-showTest: 1293753896536
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 4248
task-147-example-alphabet: korean
task-147-example-character-number: 28
task-147-example-id: a3bb99mn3zy37
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 29
task-147-test-id: a2ernxe6jlm4x
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-147-time-of-doTask: 1293753899609
task-147-time-of-doneTask: 1293753906927
task-147-time-of-showExample: 1293753901611
task-147-time-of-showFirstHint: 1293753900103
task-147-time-of-showNoise: 1293753901660
task-147-time-of-showSecondHint: 1293753900612
task-147-time-of-showTest: 1293753902679
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 3440
task-148-example-alphabet: sylheti
task-148-example-character-number: 17
task-148-example-id: a2du3880jbrov
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-148-is-correct-answer: false
task-148-test-alphabet: sylheti
task-148-test-character-number: 28
task-148-test-id: aljsxt6v0a30
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-148-time-of-doTask: 1293753906952
task-148-time-of-doneTask: 1293753913437
task-148-time-of-showExample: 1293753908950
task-148-time-of-showFirstHint: 1293753907442
task-148-time-of-showNoise: 1293753908997
task-148-time-of-showSecondHint: 1293753907954
task-148-time-of-showTest: 1293753909997
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2762
task-149-example-alphabet: sylheti
task-149-example-character-number: 28
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 28
task-149-test-id: a1qku9mccvl35
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-149-time-of-doTask: 1293753913459
task-149-time-of-doneTask: 1293753919270
task-149-time-of-showExample: 1293753915454
task-149-time-of-showFirstHint: 1293753913957
task-149-time-of-showNoise: 1293753915509
task-149-time-of-showSecondHint: 1293753914448
task-149-time-of-showTest: 1293753916508
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2487
task-15-example-alphabet: myanmar
task-15-example-character-number: 32
task-15-example-id: a1umhcrj9zfdp
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-15-is-correct-answer: false
task-15-test-alphabet: sylheti
task-15-test-character-number: 17
task-15-test-id: a4858n7ggst4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-15-time-of-doTask: 1294357546355
task-15-time-of-doneTask: 1294357551893
task-15-time-of-showExample: 1294357548356
task-15-time-of-showFirstHint: 1294357546855
task-15-time-of-showNoise: 1294357548407
task-15-time-of-showSecondHint: 1294357547356
task-15-time-of-showTest: 1294357549406
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 3230
task-150-example-alphabet: myanmar
task-150-example-character-number: 32
task-150-example-id: a2pfktghg1ofp
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 04
task-150-test-id: ae0ibwt7asth
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-150-time-of-doTask: 1293753927601
task-150-time-of-doneTask: 1293753933880
task-150-time-of-showExample: 1293753929600
task-150-time-of-showFirstHint: 1293753928100
task-150-time-of-showNoise: 1293753929651
task-150-time-of-showSecondHint: 1293753928600
task-150-time-of-showTest: 1293753930650
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 4939
task-151-example-alphabet: myanmar
task-151-example-character-number: 25
task-151-example-id: avlbkm6qpb1s
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 25
task-151-test-id: a1ehrxjplsq0r
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-151-time-of-doTask: 1293753933902
task-151-time-of-doneTask: 1293753941884
task-151-time-of-showExample: 1293753935896
task-151-time-of-showFirstHint: 1293753934398
task-151-time-of-showNoise: 1293753935946
task-151-time-of-showSecondHint: 1293753934896
task-151-time-of-showTest: 1293753936945
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 3019
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: aw82oruamauz
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 04
task-152-test-id: a3bb99mn3zy37
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-152-time-of-doTask: 1293753941909
task-152-time-of-doneTask: 1293753947974
task-152-time-of-showExample: 1293753943905
task-152-time-of-showFirstHint: 1293753942407
task-152-time-of-showNoise: 1293753943956
task-152-time-of-showSecondHint: 1293753942905
task-152-time-of-showTest: 1293753944955
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2521
task-153-example-alphabet: sylheti
task-153-example-character-number: 20
task-153-example-id: a1foggtlgo7n4
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-153-is-correct-answer: false
task-153-test-alphabet: tagalog
task-153-test-character-number: 05
task-153-test-id: asu813kb7bv1
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-153-time-of-doTask: 1293753947998
task-153-time-of-doneTask: 1293753953559
task-153-time-of-showExample: 1293753949988
task-153-time-of-showFirstHint: 1293753948492
task-153-time-of-showNoise: 1293753950038
task-153-time-of-showSecondHint: 1293753948988
task-153-time-of-showTest: 1293753951038
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1208
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: aljsxt6v0a30
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-154-is-correct-answer: false
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a3m0kt6kjezd1
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-154-time-of-doTask: 1293753953581
task-154-time-of-doneTask: 1293753957832
task-154-time-of-showExample: 1293753955575
task-154-time-of-showFirstHint: 1293753954077
task-154-time-of-showNoise: 1293753955625
task-154-time-of-showSecondHint: 1293753954575
task-154-time-of-showTest: 1293753956624
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 4942
task-155-example-alphabet: myanmar
task-155-example-character-number: 25
task-155-example-id: a3j1pp96x14u0
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-155-is-correct-answer: false
task-155-test-alphabet: atemayar
task-155-test-character-number: 10
task-155-test-id: ax5gghhj0o6g
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-155-time-of-doTask: 1293753957854
task-155-time-of-doneTask: 1293753966013
task-155-time-of-showExample: 1293753960028
task-155-time-of-showFirstHint: 1293753958352
task-155-time-of-showNoise: 1293753960061
task-155-time-of-showSecondHint: 1293753958851
task-155-time-of-showTest: 1293753961071
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1961
task-156-example-alphabet: myanmar
task-156-example-character-number: 32
task-156-example-id: avlbkm6qpb1s
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 28
task-156-test-id: a3209gno9duil
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-156-time-of-doTask: 1293753966036
task-156-time-of-doneTask: 1293753971042
task-156-time-of-showExample: 1293753968032
task-156-time-of-showFirstHint: 1293753966534
task-156-time-of-showNoise: 1293753968082
task-156-time-of-showSecondHint: 1293753967033
task-156-time-of-showTest: 1293753969081
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 5019
task-157-example-alphabet: sylheti
task-157-example-character-number: 19
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-157-is-correct-answer: false
task-157-test-alphabet: myanmar
task-157-test-character-number: 31
task-157-test-id: a1stvgjqfl5kk
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-157-time-of-doTask: 1293753971066
task-157-time-of-doneTask: 1293753979132
task-157-time-of-showExample: 1293753973064
task-157-time-of-showFirstHint: 1293753971562
task-157-time-of-showNoise: 1293753973114
task-157-time-of-showSecondHint: 1293753972064
task-157-time-of-showTest: 1293753974113
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 4025
task-158-example-alphabet: korean
task-158-example-character-number: 28
task-158-example-id: a3mv1jtwep7xn
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-158-is-correct-answer: false
task-158-test-alphabet: korean
task-158-test-character-number: 29
task-158-test-id: a1udqv4pfypkn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-158-time-of-doTask: 1293753979154
task-158-time-of-doneTask: 1293753986343
task-158-time-of-showExample: 1293753981260
task-158-time-of-showFirstHint: 1293753979646
task-158-time-of-showNoise: 1293753981321
task-158-time-of-showSecondHint: 1293753980268
task-158-time-of-showTest: 1293753982318
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 5412
task-159-example-alphabet: atemayar
task-159-example-character-number: 25
task-159-example-id: a1yovlluv1c9h
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-159-is-correct-answer: false
task-159-test-alphabet: atemayar
