duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a41ygand5.png
task-21-anchor-image-0-character-number: 41
task-21-anchor-image-0-id: a3d7xwp0gand5
task-21-chosen-class: 7
task-21-class-0-image-0-alphabet: katakana
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa28rn1ze6.png
task-21-class-0-image-0-character-number: 28
task-21-class-0-image-0-id: a1ub6rqon1ze6
task-21-class-1-image-0-alphabet: kannada
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n33jvf6z.png
task-21-class-1-image-0-character-number: 33
task-21-class-1-image-0-id: aghrkle9vf6z
task-21-class-10-image-0-alphabet: gurmukhi
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm01fc4ngy.png
task-21-class-10-image-0-character-number: 01
task-21-class-10-image-0-id: a1hcjsurc4ngy
task-21-class-11-image-0-alphabet: gurmukhi
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm113n3f8o.png
task-21-class-11-image-0-character-number: 11
task-21-class-11-image-0-id: a2hvxg9nn3f8o
task-21-class-12-image-0-alphabet: greek
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue10yv1c9h.png
task-21-class-12-image-0-character-number: 10
task-21-class-12-image-0-id: a1yovlluv1c9h
task-21-class-13-image-0-alphabet: inuktitut
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-21-class-13-image-0-character-number: 03
task-21-class-13-image-0-id: avlbkm6qpb1s
task-21-class-14-image-0-alphabet: gujarati
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia32nt3pc.png
task-21-class-14-image-0-character-number: 32
task-21-class-14-image-0-id: a5379luit3pc
task-21-class-15-image-0-alphabet: old_cyrillic
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_36lpzden.png
task-21-class-15-image-0-character-number: 36
task-21-class-15-image-0-id: a1manxzopzden
task-21-class-16-image-0-alphabet: manipuri
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi03z3zlo.png
task-21-class-16-image-0-character-number: 03
task-21-class-16-image-0-id: apd0da9x3zlo
task-21-class-17-image-0-alphabet: gurmukhi
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m08db106w.png
task-21-class-17-image-0-character-number: 08
task-21-class-17-image-0-id: a2enkt85b106w
task-21-class-18-image-0-alphabet: gurmukhi
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm40fc4ngy.png
task-21-class-18-image-0-character-number: 40
task-21-class-18-image-0-id: a1hcjsurc4ngy
task-21-class-19-image-0-alphabet: armenian
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3648gkgu.png
task-21-class-19-image-0-character-number: 36
task-21-class-19-image-0-id: a37lvcje8gkgu
task-21-class-2-image-0-alphabet: kannada
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn15os91bx.png
task-21-class-2-image-0-character-number: 15
task-21-class-2-image-0-id: a3i4zmvys91bx
task-21-class-3-image-0-alphabet: gujarati
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha15hg1ofp.png
task-21-class-3-image-0-character-number: 15
task-21-class-3-image-0-id: a2pfktghg1ofp
task-21-class-4-image-0-alphabet: korean
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe34ufypkn.png
task-21-class-4-image-0-character-number: 34
task-21-class-4-image-0-id: a1udqv4pfypkn
task-21-class-5-image-0-alphabet: atemayar
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm24icsia2.png
task-21-class-5-image-0-character-number: 24
task-21-class-5-image-0-id: a31xqftzcsia2
task-21-class-6-image-0-alphabet: kannada
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n179ofnar.png
task-21-class-6-image-0-character-number: 17
task-21-class-6-image-0-id: a1xtebm2ofnar
task-21-class-7-image-0-alphabet: katakana
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa41lpzden.png
task-21-class-7-image-0-character-number: 41
task-21-class-7-image-0-id: a1manxzopzden
task-21-class-8-image-0-alphabet: gujarati
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha14hg1ofp.png
task-21-class-8-image-0-character-number: 14
task-21-class-8-image-0-id: a2pfktghg1ofp
task-21-class-9-image-0-alphabet: gurmukhi
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum29yv1c9h.png
task-21-class-9-image-0-character-number: 29
task-21-class-9-image-0-id: a1yovlluv1c9h
task-21-correct-class: 7
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658249366
task-21-time-of-finish-task: 1309658254687
task-21-time-of-show-classes: 1309658249372
task-21-window-height: 2400
task-21-window-width: 1592
task-22-anchor-image-0-alphabet: katakana
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za05by4vmu.png
task-22-anchor-image-0-character-number: 05
task-22-anchor-image-0-id: a218tf4zy4vmu
task-22-chosen-class: 11
task-22-class-0-image-0-alphabet: atemayar
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum09yv1c9h.png
task-22-class-0-image-0-character-number: 09
task-22-class-0-image-0-id: a1yovlluv1c9h
task-22-class-1-image-0-alphabet: gujarati
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora27ruaqe1.png
task-22-class-1-image-0-character-number: 27
task-22-class-1-image-0-id: a2o33toruaqe1
task-22-class-10-image-0-alphabet: cyrillic
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i28aanv7m.png
task-22-class-10-image-0-character-number: 28
task-22-class-10-image-0-id: a39600k8anv7m
task-22-class-11-image-0-alphabet: katakana
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa05txngce.png
task-22-class-11-image-0-character-number: 05
task-22-class-11-image-0-id: a2px0aywxngce
task-22-class-12-image-0-alphabet: arcadian
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a010jlm4x.png
task-22-class-12-image-0-character-number: 01
task-22-class-12-image-0-id: a2ernxe6jlm4x
task-22-class-13-image-0-alphabet: cyrillic
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi19yrhm6.png
task-22-class-13-image-0-character-number: 19
task-22-class-13-image-0-id: a6fjbvuzrhm6
task-22-class-14-image-0-alphabet: gujarati
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4211oajm.png
task-22-class-14-image-0-character-number: 42
task-22-class-14-image-0-id: a2ujfix71oajm
task-22-class-15-image-0-alphabet: kannada
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3543zy37.png
task-22-class-15-image-0-character-number: 35
task-22-class-15-image-0-id: a3bb99mn3zy37
task-22-class-16-image-0-alphabet: gurmukhi
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm433n3f8o.png
task-22-class-16-image-0-character-number: 43
task-22-class-16-image-0-id: a2hvxg9nn3f8o
task-22-class-17-image-0-alphabet: futhorc
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh20sio56.png
task-22-class-17-image-0-character-number: 20
task-22-class-17-image-0-id: aiq1i6odio56
task-22-class-18-image-0-alphabet: gurmukhi
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m26ftxi9f.png
task-22-class-18-image-0-character-number: 26
task-22-class-18-image-0-id: a3amenm6txi9f
task-22-class-19-image-0-alphabet: atemayar
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm11icsia2.png
task-22-class-19-image-0-character-number: 11
task-22-class-19-image-0-id: a31xqftzcsia2
task-22-class-2-image-0-alphabet: old_cyrillic
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_33axa56f.png
task-22-class-2-image-0-character-number: 33
task-22-class-2-image-0-id: a2cf5xsgxa56f
task-22-class-3-image-0-alphabet: kannada
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n23jvf6z.png
task-22-class-3-image-0-character-number: 23
task-22-class-3-image-0-id: aghrkle9vf6z
task-22-class-4-image-0-alphabet: armenian
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe20hg1ofp.png
task-22-class-4-image-0-character-number: 20
task-22-class-4-image-0-id: a2pfktghg1ofp
task-22-class-5-image-0-alphabet: latin
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i01jvf6z.png
task-22-class-5-image-0-character-number: 01
task-22-class-5-image-0-id: aghrkle9vf6z
task-22-class-6-image-0-alphabet: myanmar
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-22-class-6-image-0-character-number: 34
task-22-class-6-image-0-id: amynpl5xzw6q
task-22-class-7-image-0-alphabet: arcadian
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a26lczvx.png
task-22-class-7-image-0-character-number: 26
task-22-class-7-image-0-id: alvg2ey5czvx
task-22-class-8-image-0-alphabet: gurmukhi
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km21yegrta.png
task-22-class-8-image-0-character-number: 21
task-22-class-8-image-0-id: a3h3zl6kegrta
task-22-class-9-image-0-alphabet: old_cyrillic
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_37lpzden.png
task-22-class-9-image-0-character-number: 37
task-22-class-9-image-0-id: a1manxzopzden
task-22-correct-class: 11
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658254701
task-22-time-of-finish-task: 1309658261217
task-22-time-of-show-classes: 1309658254705
task-22-window-height: 2400
task-22-window-width: 1592
task-23-anchor-image-0-alphabet: katakana
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa45lpzden.png
task-23-anchor-image-0-character-number: 45
task-23-anchor-image-0-id: a1manxzopzden
task-23-chosen-class: 6
task-23-class-0-image-0-alphabet: greek
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe22znkucn.png
task-23-class-0-image-0-character-number: 22
task-23-class-0-image-0-id: a3pkun3onkucn
task-23-class-1-image-0-alphabet: greek
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe23ipb1s.png
task-23-class-1-image-0-character-number: 23
task-23-class-1-image-0-id: avlbkm6qpb1s
task-23-class-10-image-0-alphabet: atlantean
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia12uyto4a.png
task-23-class-10-image-0-character-number: 12
task-23-class-10-image-0-id: a1j8s7giyto4a
task-23-class-11-image-0-alphabet: kannada
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn04os91bx.png
task-23-class-11-image-0-character-number: 04
task-23-class-11-image-0-id: a3i4zmvys91bx
task-23-class-12-image-0-alphabet: armenian
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe23z3zlo.png
task-23-class-12-image-0-character-number: 23
task-23-class-12-image-0-id: apd0da9x3zlo
task-23-class-13-image-0-alphabet: katakana
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia41ntwsqi.png
task-23-class-13-image-0-character-number: 41
task-23-class-13-image-0-id: a1jzp5xitwsqi
task-23-class-14-image-0-alphabet: inuktitut
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-23-class-14-image-0-character-number: 12
task-23-class-14-image-0-id: a2ernxe6jlm4x
task-23-class-15-image-0-alphabet: mongolian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg14bl1s1r.png
task-23-class-15-image-0-character-number: 14
task-23-class-15-image-0-id: a320mrsfl1s1r
task-23-class-16-image-0-alphabet: gurmukhi
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm357oebd.png
task-23-class-16-image-0-character-number: 35
task-23-class-16-image-0-id: aav4pzxdoebd
task-23-class-17-image-0-alphabet: atlantean
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a14mjbrov.png
task-23-class-17-image-0-character-number: 14
task-23-class-17-image-0-id: a2du3880jbrov
task-23-class-18-image-0-alphabet: cyrillic
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui06fh14ls.png
task-23-class-18-image-0-character-number: 06
task-23-class-18-image-0-id: a2nm1qzuh14ls
task-23-class-19-image-0-alphabet: atemayar
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm188ki335.png
task-23-class-19-image-0-character-number: 18
task-23-class-19-image-0-id: a31e6jchki335
task-23-class-2-image-0-alphabet: katakana
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa37hep7xn.png
task-23-class-2-image-0-character-number: 37
task-23-class-2-image-0-id: a3mv1jtwep7xn
task-23-class-3-image-0-alphabet: manipuri
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i30lczvx.png
task-23-class-3-image-0-character-number: 30
task-23-class-3-image-0-id: alvg2ey5czvx
task-23-class-4-image-0-alphabet: ulog
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg15h5n03.png
task-23-class-4-image-0-character-number: 15
task-23-class-4-image-0-id: atvyxlwe5n03
task-23-class-5-image-0-alphabet: katakana
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa10hep7xn.png
task-23-class-5-image-0-character-number: 10
task-23-class-5-image-0-id: a3mv1jtwep7xn
task-23-class-6-image-0-alphabet: katakana
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4543zy37.png
task-23-class-6-image-0-character-number: 45
task-23-class-6-image-0-id: a3bb99mn3zy37
task-23-class-7-image-0-alphabet: gurmukhi
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm42di8h0.png
task-23-class-7-image-0-character-number: 42
task-23-class-7-image-0-id: ayn2jagmi8h0
task-23-class-8-image-0-alphabet: cyrillic
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi11cehcip.png
task-23-class-8-image-0-character-number: 11
task-23-class-8-image-0-id: a1s3njxhehcip
task-23-class-9-image-0-alphabet: atemayar
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm02o4f65q.png
task-23-class-9-image-0-character-number: 02
task-23-class-9-image-0-id: a23psx2z4f65q
task-23-correct-class: 6
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658261250
task-23-time-of-finish-task: 1309658276879
task-23-time-of-show-classes: 1309658261253
task-23-window-height: 2400
task-23-window-width: 1592
task-24-anchor-image-0-alphabet: katakana
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za22by4vmu.png
task-24-anchor-image-0-character-number: 22
task-24-anchor-image-0-id: a218tf4zy4vmu
task-24-chosen-class: 2
task-24-class-0-image-0-alphabet: myanmar
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-24-class-0-image-0-character-number: 16
task-24-class-0-image-0-id: a4858n7ggst4
task-24-class-1-image-0-alphabet: gujarati
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora23ruaqe1.png
task-24-class-1-image-0-character-number: 23
task-24-class-1-image-0-id: a2o33toruaqe1
task-24-class-10-image-0-alphabet: gurmukhi
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem147n7bx.png
task-24-class-10-image-0-character-number: 14
task-24-class-10-image-0-id: ajf66jwen7bx
task-24-class-11-image-0-alphabet: arcadian
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa07znkucn.png
task-24-class-11-image-0-character-number: 07
task-24-class-11-image-0-id: a3pkun3onkucn
task-24-class-12-image-0-alphabet: manipuri
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii20hbdym4.png
task-24-class-12-image-0-character-number: 20
task-24-class-12-image-0-id: a23t7kaibdym4
task-24-class-13-image-0-alphabet: arcadian
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a22zzpfv0.png
task-24-class-13-image-0-character-number: 22
task-24-class-13-image-0-id: a2hhr703zpfv0
task-24-class-14-image-0-alphabet: futhorc
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh04gt9sjo.png
task-24-class-14-image-0-character-number: 04
task-24-class-14-image-0-id: a3odp26ht9sjo
task-24-class-15-image-0-alphabet: gurmukhi
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm01hg1ofp.png
task-24-class-15-image-0-character-number: 01
task-24-class-15-image-0-id: a2pfktghg1ofp
task-24-class-16-image-0-alphabet: kannada
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n23ftxi9f.png
task-24-class-16-image-0-character-number: 23
task-24-class-16-image-0-id: a3amenm6txi9f
task-24-class-17-image-0-alphabet: kannada
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn02wer8ps.png
task-24-class-17-image-0-character-number: 02
task-24-class-17-image-0-id: a17okp0cer8ps
task-24-class-18-image-0-alphabet: cyrillic
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii24uyto4a.png
task-24-class-18-image-0-character-number: 24
task-24-class-18-image-0-id: a1j8s7giyto4a
task-24-class-19-image-0-alphabet: gujarati
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora43ruaqe1.png
task-24-class-19-image-0-character-number: 43
task-24-class-19-image-0-id: a2o33toruaqe1
task-24-class-2-image-0-alphabet: katakana
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa225x25yh.png
task-24-class-2-image-0-character-number: 22
task-24-class-2-image-0-id: a1rwnyjax25yh
task-24-class-3-image-0-alphabet: aurek_besh
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe18klsq0r.png
task-24-class-3-image-0-character-number: 18
task-24-class-3-image-0-id: a1ehrxjplsq0r
task-24-class-4-image-0-alphabet: cyrillic
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1477cf5t.png
task-24-class-4-image-0-character-number: 14
task-24-class-4-image-0-id: a1w3fo0d7cf5t
task-24-class-5-image-0-alphabet: tagalog
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya092dhix.png
task-24-class-5-image-0-character-number: 09
task-24-class-5-image-0-id: ay0bjcgydhix
task-24-class-6-image-0-alphabet: katakana
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia25kx8o5j.png
task-24-class-6-image-0-character-number: 25
task-24-class-6-image-0-id: a2sm10kix8o5j
task-24-class-7-image-0-alphabet: armenian
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe13hg1ofp.png
task-24-class-7-image-0-character-number: 13
task-24-class-7-image-0-id: a2pfktghg1ofp
task-24-class-8-image-0-alphabet: old_cyrillic
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_261r80mm.png
task-24-class-8-image-0-character-number: 26
task-24-class-8-image-0-id: a37wh2uer80mm
task-24-class-9-image-0-alphabet: gurmukhi
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom37lpzden.png
task-24-class-9-image-0-character-number: 37
task-24-class-9-image-0-id: a1manxzopzden
task-24-correct-class: 2
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658276912
task-24-time-of-finish-task: 1309658283681
task-24-time-of-show-classes: 1309658276918
task-24-window-height: 2400
task-24-window-width: 1592
task-25-anchor-image-0-alphabet: arcadian
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa24ipb1s.png
task-25-anchor-image-0-character-number: 24
task-25-anchor-image-0-id: avlbkm6qpb1s
task-25-chosen-class: 15
task-25-class-0-image-0-alphabet: korean
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe15lpzden.png
task-25-class-0-image-0-character-number: 15
task-25-class-0-image-0-id: a1manxzopzden
task-25-class-1-image-0-alphabet: aurek_besh
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie08uyto4a.png
task-25-class-1-image-0-character-number: 08
task-25-class-1-image-0-id: a1j8s7giyto4a
task-25-class-10-image-0-alphabet: armenian
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3048gkgu.png
task-25-class-10-image-0-character-number: 30
task-25-class-10-image-0-id: a37lvcje8gkgu
task-25-class-11-image-0-alphabet: katakana
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa40hep7xn.png
task-25-class-11-image-0-character-number: 40
task-25-class-11-image-0-id: a3mv1jtwep7xn
task-25-class-12-image-0-alphabet: manipuri
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i09ftxi9f.png
task-25-class-12-image-0-character-number: 09
task-25-class-12-image-0-id: a3amenm6txi9f
task-25-class-13-image-0-alphabet: armenian
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge03xdstsd.png
task-25-class-13-image-0-character-number: 03
task-25-class-13-image-0-id: a2akud1gdstsd
task-25-class-14-image-0-alphabet: armenian
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0848gkgu.png
task-25-class-14-image-0-character-number: 08
task-25-class-14-image-0-id: a37lvcje8gkgu
task-25-class-15-image-0-alphabet: arcadian
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa24vocrr.png
task-25-class-15-image-0-character-number: 24
task-25-class-15-image-0-id: adc8vbkoocrr
task-25-class-16-image-0-alphabet: greek
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe06znkucn.png
task-25-class-16-image-0-character-number: 06
task-25-class-16-image-0-id: a3pkun3onkucn
task-25-class-17-image-0-alphabet: ulog
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uyolvlolug12yv1c9h.png
task-25-class-17-image-0-character-number: 12
task-25-class-17-image-0-id: a1yovlluv1c9h
task-25-class-18-image-0-alphabet: mongolian
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg18yrhm6.png
task-25-class-18-image-0-character-number: 18
task-25-class-18-image-0-id: a6fjbvuzrhm6
task-25-class-19-image-0-alphabet: old_cyrillic
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_17axa56f.png
task-25-class-19-image-0-character-number: 17
task-25-class-19-image-0-id: a2cf5xsgxa56f
task-25-class-2-image-0-alphabet: gujarati
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa03x4s3qc.png
task-25-class-2-image-0-character-number: 03
task-25-class-2-image-0-id: a2botjes4s3qc
task-25-class-3-image-0-alphabet: latin
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0483qow7.png
task-25-class-3-image-0-character-number: 04
task-25-class-3-image-0-id: a1m5xx9g3qow7
task-25-class-4-image-0-alphabet: gujarati
