duration: 0y 0d 0h 34m 54s 583ms
feedback: You did not make an honest effort to state which characters were the same and which were different.\nI think Such a difficult task as well as previous task !
form-load-time: 1294246785298
task-128-test-character-number: 04
task-128-test-id: a3r9q9wqm1nyz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-128-time-of-doTask: 1294248319476
task-128-time-of-doneTask: 1294248325069
task-128-time-of-showExample: 1294248321479
task-128-time-of-showFirstHint: 1294248319977
task-128-time-of-showNoise: 1294248321541
task-128-time-of-showSecondHint: 1294248320478
task-128-time-of-showTest: 1294248322540
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 3248
task-129-example-alphabet: myanmar
task-129-example-character-number: 16
task-129-example-id: a1clejhbx9yyn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-129-is-correct-answer: false
task-129-test-alphabet: korean
task-129-test-character-number: 17
task-129-test-id: a3d7xwp0gand5
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-129-time-of-doTask: 1294248325102
task-129-time-of-doneTask: 1294248331397
task-129-time-of-showExample: 1294248327106
task-129-time-of-showFirstHint: 1294248325605
task-129-time-of-showNoise: 1294248327169
task-129-time-of-showSecondHint: 1294248326106
task-129-time-of-showTest: 1294248328148
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 12044
task-13-example-alphabet: korean
task-13-example-character-number: 39
task-13-example-id: a1oh82lwr5hbg
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 10
task-13-test-id: a1poymbentexx
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-13-time-of-doTask: 1294247548059
task-13-time-of-doneTask: 1294247563184
task-13-time-of-showExample: 1294247550062
task-13-time-of-showFirstHint: 1294247548561
task-13-time-of-showNoise: 1294247550125
task-13-time-of-showSecondHint: 1294247549062
task-13-time-of-showTest: 1294247551139
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 38273
task-130-example-alphabet: atemayar
task-130-example-character-number: 10
task-130-example-id: a1j8s7giyto4a
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 10
task-130-test-id: a1yovlluv1c9h
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-130-time-of-doTask: 1294248333386
task-130-time-of-doneTask: 1294248377540
task-130-time-of-showExample: 1294248335387
task-130-time-of-showFirstHint: 1294248333888
task-130-time-of-showNoise: 1294248335448
task-130-time-of-showSecondHint: 1294248334386
task-130-time-of-showTest: 1294248339266
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1260
task-131-example-alphabet: sylheti
task-131-example-character-number: 15
task-131-example-id: atvyxlwe5n03
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 16
task-131-test-id: a4858n7ggst4
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-131-time-of-doTask: 1294248377583
task-131-time-of-doneTask: 1294248382273
task-131-time-of-showExample: 1294248379973
task-131-time-of-showFirstHint: 1294248378092
task-131-time-of-showNoise: 1294248380013
task-131-time-of-showSecondHint: 1294248378618
task-131-time-of-showTest: 1294248381013
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 2560
task-132-example-alphabet: sylheti
task-132-example-character-number: 15
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 04
task-132-test-id: aj6upe9mlarg
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-132-time-of-doTask: 1294248382314
task-132-time-of-doneTask: 1294248387932
task-132-time-of-showExample: 1294248384318
task-132-time-of-showFirstHint: 1294248382816
task-132-time-of-showNoise: 1294248384380
task-132-time-of-showSecondHint: 1294248383317
task-132-time-of-showTest: 1294248385372
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 4937
task-133-example-alphabet: sylheti
task-133-example-character-number: 03
task-133-example-id: a1a25pyfoa9ge
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 03
task-133-test-id: a6fjbvuzrhm6
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-133-time-of-doTask: 1294248387967
task-133-time-of-doneTask: 1294248395976
task-133-time-of-showExample: 1294248389977
task-133-time-of-showFirstHint: 1294248388475
task-133-time-of-showNoise: 1294248390039
task-133-time-of-showSecondHint: 1294248388976
task-133-time-of-showTest: 1294248391039
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2339
task-134-example-alphabet: myanmar
task-134-example-character-number: 34
task-134-example-id: a1foggtlgo7n4
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-134-is-correct-answer: false
task-134-test-alphabet: myanmar
task-134-test-character-number: 34
task-134-test-id: avlbkm6qpb1s
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-134-time-of-doTask: 1294248396013
task-134-time-of-doneTask: 1294248401417
task-134-time-of-showExample: 1294248398017
task-134-time-of-showFirstHint: 1294248396515
task-134-time-of-showNoise: 1294248398079
task-134-time-of-showSecondHint: 1294248397016
task-134-time-of-showTest: 1294248399078
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 6632
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: a6fjbvuzrhm6
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-135-is-correct-answer: false
task-135-test-alphabet: myanmar
task-135-test-character-number: 08
task-135-test-id: a1clejhbx9yyn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-135-time-of-doTask: 1294248401459
task-135-time-of-doneTask: 1294248411157
task-135-time-of-showExample: 1294248403462
task-135-time-of-showFirstHint: 1294248401961
task-135-time-of-showNoise: 1294248403524
task-135-time-of-showSecondHint: 1294248402462
task-135-time-of-showTest: 1294248404524
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1758
task-136-example-alphabet: sylheti
task-136-example-character-number: 13
task-136-example-id: a1s3njxhehcip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-136-is-correct-answer: false
task-136-test-alphabet: korean
task-136-test-character-number: 39
task-136-test-id: a1umhcrj9zfdp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-136-time-of-doTask: 1294248411190
task-136-time-of-doneTask: 1294248415998
task-136-time-of-showExample: 1294248413193
task-136-time-of-showFirstHint: 1294248411691
task-136-time-of-showNoise: 1294248413255
task-136-time-of-showSecondHint: 1294248412192
task-136-time-of-showTest: 1294248414240
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1372
task-137-example-alphabet: tagalog
task-137-example-character-number: 15
task-137-example-id: aljsxt6v0a30
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 15
task-137-test-id: a1l2fzyn31zvf
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-137-time-of-doTask: 1294248416029
task-137-time-of-doneTask: 1294248420469
task-137-time-of-showExample: 1294248418035
task-137-time-of-showFirstHint: 1294248416534
task-137-time-of-showNoise: 1294248418097
task-137-time-of-showSecondHint: 1294248417036
task-137-time-of-showTest: 1294248419096
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 944
task-138-example-alphabet: sylheti
task-138-example-character-number: 13
task-138-example-id: a1s3njxhehcip
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 13
task-138-test-id: a1a25pyfoa9ge
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-138-time-of-doTask: 1294248420507
task-138-time-of-doneTask: 1294248424516
task-138-time-of-showExample: 1294248422510
task-138-time-of-showFirstHint: 1294248421009
task-138-time-of-showNoise: 1294248422572
task-138-time-of-showSecondHint: 1294248421509
task-138-time-of-showTest: 1294248423571
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1349
task-139-example-alphabet: korean
task-139-example-character-number: 03
task-139-example-id: a2nm1qzuh14ls
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-139-is-correct-answer: false
task-139-test-alphabet: inuktitut
task-139-test-character-number: 02
task-139-test-id: ay0bjcgydhix
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-139-time-of-doTask: 1294248424551
task-139-time-of-doneTask: 1294248428966
task-139-time-of-showExample: 1294248426555
task-139-time-of-showFirstHint: 1294248425053
task-139-time-of-showNoise: 1294248426618
task-139-time-of-showSecondHint: 1294248425554
task-139-time-of-showTest: 1294248427617
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1326
task-14-example-alphabet: tagalog
task-14-example-character-number: 10
task-14-example-id: a1j8s7giyto4a
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 12
task-14-test-id: a31xqftzcsia2
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-14-time-of-doTask: 1294247563217
task-14-time-of-doneTask: 1294247567626
task-14-time-of-showExample: 1294247565215
task-14-time-of-showFirstHint: 1294247563713
task-14-time-of-showNoise: 1294247565276
task-14-time-of-showSecondHint: 1294247564215
task-14-time-of-showTest: 1294247566299
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1794
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a23psx2z4f65q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-140-is-correct-answer: false
task-140-test-alphabet: inuktitut
task-140-test-character-number: 03
task-140-test-id: a1manxzopzden
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-140-time-of-doTask: 1294248430513
task-140-time-of-doneTask: 1294248435370
task-140-time-of-showExample: 1294248432516
task-140-time-of-showFirstHint: 1294248431015
task-140-time-of-showNoise: 1294248432579
task-140-time-of-showSecondHint: 1294248431516
task-140-time-of-showTest: 1294248433576
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1593
task-141-example-alphabet: sylheti
task-141-example-character-number: 04
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-141-is-correct-answer: false
task-141-test-alphabet: tagalog
task-141-test-character-number: 06
task-141-test-id: a12rfyr8dbn79
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-141-time-of-doTask: 1294248435404
task-141-time-of-doneTask: 1294248440056
task-141-time-of-showExample: 1294248437404
task-141-time-of-showFirstHint: 1294248435902
task-141-time-of-showNoise: 1294248437464
task-141-time-of-showSecondHint: 1294248436404
task-141-time-of-showTest: 1294248438462
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1135
task-142-example-alphabet: sylheti
task-142-example-character-number: 13
task-142-example-id: avlbkm6qpb1s
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-142-is-correct-answer: false
task-142-test-alphabet: atemayar
task-142-test-character-number: 12
task-142-test-id: a1j8s7giyto4a
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-142-time-of-doTask: 1294248440090
task-142-time-of-doneTask: 1294248444293
task-142-time-of-showExample: 1294248442094
task-142-time-of-showFirstHint: 1294248440592
task-142-time-of-showNoise: 1294248442156
task-142-time-of-showSecondHint: 1294248441093
task-142-time-of-showTest: 1294248443158
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1706
task-143-example-alphabet: inuktitut
task-143-example-character-number: 12
task-143-example-id: a315xddd8j4x8
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-143-is-correct-answer: false
task-143-test-alphabet: korean
task-143-test-character-number: 04
task-143-test-id: a1manxzopzden
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-143-time-of-doTask: 1294248444335
task-143-time-of-doneTask: 1294248449105
task-143-time-of-showExample: 1294248446339
task-143-time-of-showFirstHint: 1294248444838
task-143-time-of-showNoise: 1294248446400
task-143-time-of-showSecondHint: 1294248445340
task-143-time-of-showTest: 1294248447399
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 919
task-144-example-alphabet: inuktitut
task-144-example-character-number: 12
task-144-example-id: a1z59eb5sfxpy
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 12
task-144-test-id: a1s3njxhehcip
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-144-time-of-doTask: 1294248449137
task-144-time-of-doneTask: 1294248453116
task-144-time-of-showExample: 1294248451136
task-144-time-of-showFirstHint: 1294248449634
task-144-time-of-showNoise: 1294248451198
task-144-time-of-showSecondHint: 1294248450135
task-144-time-of-showTest: 1294248452197
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 22207
task-145-example-alphabet: inuktitut
task-145-example-character-number: 11
task-145-example-id: a1manxzopzden
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-145-is-correct-answer: false
task-145-test-alphabet: sylheti
task-145-test-character-number: 04
task-145-test-id: a4858n7ggst4
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-145-time-of-doTask: 1294248453152
task-145-time-of-doneTask: 1294248482405
task-145-time-of-showExample: 1294248455152
task-145-time-of-showFirstHint: 1294248453652
task-145-time-of-showNoise: 1294248455214
task-145-time-of-showSecondHint: 1294248454153
task-145-time-of-showTest: 1294248460197
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 822
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: ay0bjcgydhix
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-146-is-correct-answer: false
task-146-test-alphabet: tagalog
task-146-test-character-number: 15
task-146-test-id: amynpl5xzw6q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-146-time-of-doTask: 1294248482453
task-146-time-of-doneTask: 1294248486355
task-146-time-of-showExample: 1294248484459
task-146-time-of-showFirstHint: 1294248482957
task-146-time-of-showNoise: 1294248484521
task-146-time-of-showSecondHint: 1294248483459
task-146-time-of-showTest: 1294248485533
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1197
task-147-example-alphabet: myanmar
task-147-example-character-number: 34
task-147-example-id: ajf66jwen7bx
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 16
task-147-test-id: ay0bjcgydhix
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-147-time-of-doTask: 1294248486404
task-147-time-of-doneTask: 1294248490677
task-147-time-of-showExample: 1294248488419
task-147-time-of-showFirstHint: 1294248486920
task-147-time-of-showNoise: 1294248488481
task-147-time-of-showSecondHint: 1294248487419
task-147-time-of-showTest: 1294248489480
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 4673
task-148-example-alphabet: atemayar
task-148-example-character-number: 06
task-148-example-id: a1vzhyp8yvxkz
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-148-is-correct-answer: false
task-148-test-alphabet: atemayar
task-148-test-character-number: 25
task-148-test-id: a1yovlluv1c9h
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-148-time-of-doTask: 1294248490717
task-148-time-of-doneTask: 1294248498458
task-148-time-of-showExample: 1294248492722
task-148-time-of-showFirstHint: 1294248491223
task-148-time-of-showNoise: 1294248492785
task-148-time-of-showSecondHint: 1294248491723
task-148-time-of-showTest: 1294248493784
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1238
task-149-example-alphabet: inuktitut
task-149-example-character-number: 11
task-149-example-id: a2pgu4pi93b1q
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 39
task-149-test-id: a1oh82lwr5hbg
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-149-time-of-doTask: 1294248498513
task-149-time-of-doneTask: 1294248502813
task-149-time-of-showExample: 1294248500516
task-149-time-of-showFirstHint: 1294248499014
task-149-time-of-showNoise: 1294248500580
task-149-time-of-showSecondHint: 1294248499515
task-149-time-of-showTest: 1294248501574
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1652
task-15-example-alphabet: atemayar
task-15-example-character-number: 10
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 08
task-15-test-id: a1umhcrj9zfdp
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-15-time-of-doTask: 1294247567657
task-15-time-of-doneTask: 1294247572359
task-15-time-of-showExample: 1294247569652
task-15-time-of-showFirstHint: 1294247568159
task-15-time-of-showNoise: 1294247569708
task-15-time-of-showSecondHint: 1294247568659
task-15-time-of-showTest: 1294247570707
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2058
task-150-example-alphabet: sylheti
task-150-example-character-number: 13
task-150-example-id: a3209gno9duil
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 03
task-150-test-id: a1a25pyfoa9ge
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-150-time-of-doTask: 1294248506321
task-150-time-of-doneTask: 1294248511440
task-150-time-of-showExample: 1294248508322
task-150-time-of-showFirstHint: 1294248506823
task-150-time-of-showNoise: 1294248508382
task-150-time-of-showSecondHint: 1294248507323
task-150-time-of-showTest: 1294248509381
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1374
task-151-example-alphabet: inuktitut
task-151-example-character-number: 03
task-151-example-id: a315xddd8j4x8
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-151-is-correct-answer: false
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-151-time-of-doTask: 1294248511481
task-151-time-of-doneTask: 1294248515923
task-151-time-of-showExample: 1294248513480
task-151-time-of-showFirstHint: 1294248511978
task-151-time-of-showNoise: 1294248513549
task-151-time-of-showSecondHint: 1294248512480
task-151-time-of-showTest: 1294248514548
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 2114
task-152-example-alphabet: inuktitut
task-152-example-character-number: 12
task-152-example-id: aljsxt6v0a30
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-152-is-correct-answer: false
task-152-test-alphabet: tagalog
task-152-test-character-number: 06
task-152-test-id: amynpl5xzw6q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-152-time-of-doTask: 1294248515974
task-152-time-of-doneTask: 1294248521154
task-152-time-of-showExample: 1294248517978
task-152-time-of-showFirstHint: 1294248516477
task-152-time-of-showNoise: 1294248518040
task-152-time-of-showSecondHint: 1294248516978
task-152-time-of-showTest: 1294248519040
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2073
task-153-example-alphabet: korean
task-153-example-character-number: 03
task-153-example-id: a39ivbdm1ekue
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-153-is-correct-answer: false
task-153-test-alphabet: atemayar
task-153-test-character-number: 10
task-153-test-id: a1qku9mccvl35
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-153-time-of-doTask: 1294248521189
task-153-time-of-doneTask: 1294248526328
task-153-time-of-showExample: 1294248523192
task-153-time-of-showFirstHint: 1294248521691
task-153-time-of-showNoise: 1294248523254
task-153-time-of-showSecondHint: 1294248522192
task-153-time-of-showTest: 1294248524254
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1477
task-154-example-alphabet: korean
task-154-example-character-number: 03
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-154-is-correct-answer: false
task-154-test-alphabet: sylheti
task-154-test-character-number: 04
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-154-time-of-doTask: 1294248526364
task-154-time-of-doneTask: 1294248530907
task-154-time-of-showExample: 1294248528367
task-154-time-of-showFirstHint: 1294248526867
task-154-time-of-showNoise: 1294248528430
task-154-time-of-showSecondHint: 1294248527368
task-154-time-of-showTest: 1294248529429
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 12984
task-155-example-alphabet: atemayar
task-155-example-character-number: 25
task-155-example-id: a1j8s7giyto4a
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-155-is-correct-answer: false
task-155-test-alphabet: atemayar
task-155-test-character-number: 06
task-155-test-id: a31e6jchki335
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-155-time-of-doTask: 1294248530945
task-155-time-of-doneTask: 1294248546994
task-155-time-of-showExample: 1294248532947
task-155-time-of-showFirstHint: 1294248531445
task-155-time-of-showNoise: 1294248533009
task-155-time-of-showSecondHint: 1294248531946
task-155-time-of-showTest: 1294248534009
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 983
task-156-example-alphabet: inuktitut
task-156-example-character-number: 02
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 02
task-156-test-id: a2pfktghg1ofp
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-156-time-of-doTask: 1294248547034
task-156-time-of-doneTask: 1294248551097
task-156-time-of-showExample: 1294248549040
task-156-time-of-showFirstHint: 1294248547536
task-156-time-of-showNoise: 1294248549101
task-156-time-of-showSecondHint: 1294248548039
task-156-time-of-showTest: 1294248550109
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 841
task-157-example-alphabet: inuktitut
task-157-example-character-number: 12
task-157-example-id: a2pfktghg1ofp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-157-is-correct-answer: false
task-157-test-alphabet: korean
task-157-test-character-number: 17
task-157-test-id: a3dfh6dpi11ip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-157-time-of-doTask: 1294248551146
task-157-time-of-doneTask: 1294248555062
task-157-time-of-showExample: 1294248553160
task-157-time-of-showFirstHint: 1294248551659
task-157-time-of-showNoise: 1294248553222
task-157-time-of-showSecondHint: 1294248552159
task-157-time-of-showTest: 1294248554221
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1148
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a3bb99mn3zy37
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: a2px0aywxngce
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-158-time-of-doTask: 1294248555097
task-158-time-of-doneTask: 1294248559396
task-158-time-of-showExample: 1294248557215
task-158-time-of-showFirstHint: 1294248555601
task-158-time-of-showNoise: 1294248557252
task-158-time-of-showSecondHint: 1294248556103
task-158-time-of-showTest: 1294248558248
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 14497
task-159-example-alphabet: inuktitut
task-159-example-character-number: 11
task-159-example-id: a2pfktghg1ofp
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 11
task-159-test-id: a2pgu4pi93b1q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-159-time-of-doTask: 1294248559434
