duration: 0y 0d 0h 1m 19s 911ms
form-load-time: 1309988731100
task-4-strokes: [[{'x':50,'y':43,'t':1311457566697},{'x':48,'y':43,'t':1311457566729},{'x':47,'y':43,'t':1311457566753},{'x':46,'y':43,'t':1311457566766},{'x':45,'y':43,'t':1311457566778},{'x':44,'y':43,'t':1311457566804},{'x':41,'y':43,'t':1311457566817},{'x':40,'y':45,'t':1311457566827},{'x':37,'y':50,'t':1311457566840},{'x':34,'y':52,'t':1311457566853},{'x':31,'y':55,'t':1311457566866},{'x':30,'y':58,'t':1311457566878},{'x':28,'y':59,'t':1311457566891},{'x':27,'y':60,'t':1311457566903},{'x':27,'y':62,'t':1311457566915},{'x':26,'y':62,'t':1311457566927},{'x':26,'y':63,'t':1311457566940},{'x':26,'y':64,'t':1311457566976},{'x':26,'y':65,'t':1311457567002},{'x':26,'y':66,'t':1311457567027},{'x':26,'y':67,'t':1311457567053},{'x':27,'y':67,'t':1311457567066},{'x':29,'y':69,'t':1311457567090},{'x':30,'y':69,'t':1311457567103},{'x':31,'y':69,'t':1311457567115},{'x':35,'y':69,'t':1311457567128},{'x':37,'y':69,'t':1311457567140},{'x':42,'y':69,'t':1311457567154},{'x':44,'y':69,'t':1311457567166},{'x':47,'y':69,'t':1311457567176},{'x':50,'y':67,'t':1311457567189},{'x':53,'y':67,'t':1311457567201},{'x':54,'y':66,'t':1311457567212},{'x':55,'y':66,'t':1311457567226},{'x':56,'y':64,'t':1311457567252},{'x':57,'y':64,'t':1311457567263},{'x':57,'y':64,'t':1311457567270},{'x':58,'y':63,'t':1311457567277},{'x':60,'y':62,'t':1311457567300},{'x':61,'y':60,'t':1311457567314},{'x':62,'y':58,'t':1311457567325},{'x':63,'y':56,'t':1311457567338},{'x':64,'y':55,'t':1311457567352},{'x':64,'y':53,'t':1311457567363},{'x':64,'y':52,'t':1311457567388},{'x':64,'y':51,'t':1311457567454},{'x':64,'y':50,'t':1311457567466},{'x':64,'y':49,'t':1311457567475},{'x':64,'y':48,'t':1311457567513},{'x':63,'y':48,'t':1311457567539},{'x':62,'y':46,'t':1311457567551},{'x':61,'y':45,'t':1311457567575},{'x':60,'y':44,'t':1311457567588},{'x':58,'y':44,'t':1311457567599},{'x':57,'y':44,'t':1311457567613},{'x':56,'y':43,'t':1311457567625},{'x':54,'y':43,'t':1311457567637},{'x':53,'y':42,'t':1311457567652},{'x':51,'y':42,'t':1311457567663},{'x':50,'y':41,'t':1311457567675},{'x':49,'y':41,'t':1311457567701},{'x':48,'y':41,'t':1311457567764}],[{'x':37,'y':50,'t':1311457568183},{'x':37,'y':49,'t':1311457568226},{'x':36,'y':48,'t':1311457568241},{'x':36,'y':47,'t':1311457568261},{'x':36,'y':47,'t':1311457568273},{'x':35,'y':46,'t':1311457568279},{'x':35,'y':43,'t':1311457568286},{'x':34,'y':42,'t':1311457568298},{'x':32,'y':39,'t':1311457568311},{'x':32,'y':38,'t':1311457568324},{'x':31,'y':36,'t':1311457568336},{'x':31,'y':34,'t':1311457568350},{'x':31,'y':33,'t':1311457568360},{'x':31,'y':32,'t':1311457568374},{'x':31,'y':30,'t':1311457568387},{'x':31,'y':28,'t':1311457568400},{'x':31,'y':27,'t':1311457568411},{'x':31,'y':26,'t':1311457568424},{'x':31,'y':25,'t':1311457568436},{'x':31,'y':22,'t':1311457568587},{'x':34,'y':21,'t':1311457568602},{'x':36,'y':18,'t':1311457568613},{'x':37,'y':17,'t':1311457568624},{'x':38,'y':16,'t':1311457568636},{'x':39,'y':15,'t':1311457568648},{'x':39,'y':14,'t':1311457568661},{'x':42,'y':14,'t':1311457568774},{'x':43,'y':12,'t':1311457568785},{'x':45,'y':11,'t':1311457568799},{'x':47,'y':11,'t':1311457568810},{'x':48,'y':10,'t':1311457568823},{'x':49,'y':10,'t':1311457568836},{'x':50,'y':10,'t':1311457568849},{'x':51,'y':10,'t':1311457568860},{'x':52,'y':10,'t':1311457568873},{'x':54,'y':10,'t':1311457568885},{'x':55,'y':10,'t':1311457568897},{'x':56,'y':10,'t':1311457568909},{'x':58,'y':10,'t':1311457568922},{'x':59,'y':10,'t':1311457568935},{'x':62,'y':10,'t':1311457568947},{'x':63,'y':10,'t':1311457568960},{'x':64,'y':10,'t':1311457568971},{'x':67,'y':10,'t':1311457568985},{'x':68,'y':10,'t':1311457568996},{'x':69,'y':11,'t':1311457569123},{'x':69,'y':12,'t':1311457569136},{'x':70,'y':14,'t':1311457569148},{'x':70,'y':15,'t':1311457569158},{'x':70,'y':16,'t':1311457569172},{'x':70,'y':17,'t':1311457569183},{'x':71,'y':18,'t':1311457569196},{'x':71,'y':19,'t':1311457569209},{'x':71,'y':21,'t':1311457569221},{'x':71,'y':22,'t':1311457569235},{'x':73,'y':23,'t':1311457569246},{'x':73,'y':24,'t':1311457569258},{'x':73,'y':25,'t':1311457569272},{'x':73,'y':25,'t':1311457569275},{'x':74,'y':26,'t':1311457569287},{'x':74,'y':28,'t':1311457569295},{'x':75,'y':29,'t':1311457569309},{'x':76,'y':31,'t':1311457569320},{'x':77,'y':32,'t':1311457569333},{'x':77,'y':34,'t':1311457569346},{'x':79,'y':35,'t':1311457569358},{'x':80,'y':35,'t':1311457569369},{'x':80,'y':36,'t':1311457569382},{'x':81,'y':36,'t':1311457569396},{'x':81,'y':37,'t':1311457569407},{'x':82,'y':38,'t':1311457569421},{'x':83,'y':39,'t':1311457569457},{'x':83,'y':41,'t':1311457569481},{'x':83,'y':42,'t':1311457569494},{'x':83,'y':43,'t':1311457569507},{'x':83,'y':44,'t':1311457569520},{'x':84,'y':45,'t':1311457569532},{'x':84,'y':48,'t':1311457569545},{'x':86,'y':51,'t':1311457569557},{'x':86,'y':52,'t':1311457569570},{'x':86,'y':54,'t':1311457569582},{'x':86,'y':55,'t':1311457569594},{'x':86,'y':57,'t':1311457569608},{'x':86,'y':58,'t':1311457569619},{'x':86,'y':59,'t':1311457569633},{'x':86,'y':61,'t':1311457569646},{'x':86,'y':62,'t':1311457569657},{'x':86,'y':64,'t':1311457569670},{'x':86,'y':65,'t':1311457569682},{'x':86,'y':67,'t':1311457569694},{'x':86,'y':68,'t':1311457569706},{'x':86,'y':70,'t':1311457569719},{'x':86,'y':71,'t':1311457569732},{'x':86,'y':72,'t':1311457569768},{'x':86,'y':73,'t':1311457569849},{'x':86,'y':76,'t':1311457569860},{'x':86,'y':78,'t':1311457569872},{'x':86,'y':79,'t':1311457569881},{'x':87,'y':82,'t':1311457569895},{'x':87,'y':85,'t':1311457569907},{'x':87,'y':86,'t':1311457569919},{'x':87,'y':88,'t':1311457569931},{'x':87,'y':89,'t':1311457569956}]]
task-4-time-of-do-task: 1309988763285
task-4-time-of-finish-task: 1309988771367
task-4-time-of-first-hint: 1309988763826
task-4-time-of-noise: 1309988765834
task-4-time-of-second-hint: 1309988764327
task-4-time-of-show-examples: ['1309988765329', '1309988765332']
task-4-window-height: 675
task-4-window-width: 1280
task-5-class-0-example-image-0-alphabet: arcadian
task-5-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea10h5n03.png
task-5-class-0-example-image-0-character-number: 10
task-5-class-0-example-image-0-id: atvyxlweh5n03
task-5-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-5-defer-count: 0
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAaElEQVR4Xu3UMQ6AIAyF4RKGjhyBo3A0OZpH4QiMDKSVrY/BRB2MCf5Jh2/t8Eihuroajfwkuq8Rj3tfv8pTrfuzcC65Lp7kJpEKKnWTUmygGms0NS7J1H3eTEKkKAfS7FE7o0r4xNocEZGdtnWHLhEAAAAASUVORK5CYII=
task-5-strokes: [[{'x':29,'y':19,'t':1311457575564},{'x':30,'y':19,'t':1311457575675},{'x':31,'y':19,'t':1311457575699},{'x':33,'y':19,'t':1311457575713},{'x':36,'y':19,'t':1311457575724},{'x':38,'y':19,'t':1311457575738},{'x':41,'y':19,'t':1311457575749},{'x':44,'y':19,'t':1311457575762},{'x':48,'y':19,'t':1311457575772},{'x':51,'y':19,'t':1311457575786},{'x':52,'y':19,'t':1311457575799},{'x':54,'y':19,'t':1311457575812},{'x':55,'y':19,'t':1311457575823},{'x':57,'y':19,'t':1311457575835},{'x':58,'y':19,'t':1311457575849},{'x':59,'y':19,'t':1311457575862},{'x':61,'y':19,'t':1311457575872},{'x':63,'y':19,'t':1311457575886},{'x':64,'y':19,'t':1311457575899},{'x':65,'y':19,'t':1311457575912},{'x':66,'y':19,'t':1311457575923},{'x':67,'y':19,'t':1311457575936}],[{'x':48,'y':22,'t':1311457576392},{'x':48,'y':23,'t':1311457576447},{'x':48,'y':24,'t':1311457576459},{'x':48,'y':25,'t':1311457576484},{'x':48,'y':26,'t':1311457576496},{'x':48,'y':27,'t':1311457576508},{'x':48,'y':29,'t':1311457576521},{'x':48,'y':30,'t':1311457576533},{'x':48,'y':31,'t':1311457576559},{'x':48,'y':32,'t':1311457576584},{'x':48,'y':33,'t':1311457576596},{'x':48,'y':36,'t':1311457576608},{'x':48,'y':38,'t':1311457576620},{'x':48,'y':40,'t':1311457576633},{'x':48,'y':42,'t':1311457576647},{'x':48,'y':43,'t':1311457576658},{'x':48,'y':44,'t':1311457576671},{'x':48,'y':46,'t':1311457576682},{'x':48,'y':47,'t':1311457576697},{'x':48,'y':48,'t':1311457576708},{'x':48,'y':50,'t':1311457576720},{'x':48,'y':53,'t':1311457576732},{'x':48,'y':56,'t':1311457576745},{'x':48,'y':57,'t':1311457576758},{'x':48,'y':59,'t':1311457576769},{'x':48,'y':62,'t':1311457576784},{'x':48,'y':63,'t':1311457576795},{'x':48,'y':64,'t':1311457576808},{'x':48,'y':65,'t':1311457576820},{'x':48,'y':68,'t':1311457576834},{'x':48,'y':69,'t':1311457576845},{'x':48,'y':70,'t':1311457576856},{'x':48,'y':71,'t':1311457576869},{'x':48,'y':72,'t':1311457576883},{'x':48,'y':74,'t':1311457576895},{'x':48,'y':75,'t':1311457576932},{'x':48,'y':76,'t':1311457576957},{'x':48,'y':77,'t':1311457576969},{'x':48,'y':78,'t':1311457577058},{'x':47,'y':78,'t':1311457577108},{'x':46,'y':79,'t':1311457577121},{'x':44,'y':81,'t':1311457577134},{'x':43,'y':82,'t':1311457577148},{'x':42,'y':83,'t':1311457577157},{'x':41,'y':84,'t':1311457577168},{'x':40,'y':84,'t':1311457577181},{'x':40,'y':85,'t':1311457577194},{'x':39,'y':85,'t':1311457577206},{'x':39,'y':86,'t':1311457577230},{'x':37,'y':86,'t':1311457577245},{'x':36,'y':86,'t':1311457577320},{'x':35,'y':86,'t':1311457577382},{'x':34,'y':86,'t':1311457577416},{'x':33,'y':85,'t':1311457577431},{'x':33,'y':84,'t':1311457577444},{'x':32,'y':84,'t':1311457577455},{'x':32,'y':83,'t':1311457577467},{'x':30,'y':83,'t':1311457577480},{'x':30,'y':82,'t':1311457577493},{'x':29,'y':80,'t':1311457577506},{'x':28,'y':80,'t':1311457577518},{'x':27,'y':79,'t':1311457577529},{'x':26,'y':78,'t':1311457577543},{'x':25,'y':78,'t':1311457577555},{'x':23,'y':78,'t':1311457577578},{'x':23,'y':77,'t':1311457577591},{'x':23,'y':76,'t':1311457577757},{'x':23,'y':73,'t':1311457577816},{'x':23,'y':72,'t':1311457577830}],[{'x':35,'y':51,'t':1311457578470}]]
task-5-time-of-do-task: 1309988771372
task-5-time-of-finish-task: 1309988779612
task-5-time-of-first-hint: 1309988771927
task-5-time-of-noise: 1309988773932
task-5-time-of-second-hint: 1309988772428
task-5-time-of-show-examples: ['1309988773428', '1309988773430']
task-5-window-height: 675
task-5-window-width: 1280
task-6-class-0-example-image-0-alphabet: jawi
task-6-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aljvga2ewy5i34lczvx.png
task-6-class-0-example-image-0-character-number: 34
task-6-class-0-example-image-0-id: alvg2ey5lczvx
task-6-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-defer-count: 0
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAvklEQVR4XuXUQQ4CIQwF0OoksuwRehSOxkxceC28CUdgyYJQJVH4LBhNZqfdvdX/adKSwsQfVrSoICg/aGUUkQOdyXaVC0lXNkQgXom7JJMBFVCy6gelQXrbkf6DsnySoPIoRpWJzLcqS5V5Sa9P6UTboPuO/KAwyqGinSsJNss8V6niJgNbUl1U06AoTVvNbFpruybvNGiXRQVR35VYt67Meir8VqG8oMh0KRGDVhKQJwf3nmjvF0R3XNVH9AAn15AFiWmnWgAAAABJRU5ErkJggg==
task-6-strokes: [[{'x':22,'y':48,'t':1311457583156},{'x':22,'y':49,'t':1311457583172},{'x':22,'y':50,'t':1311457583183},{'x':22,'y':52,'t':1311457583210},{'x':22,'y':53,'t':1311457583248},{'x':22,'y':54,'t':1311457583261},{'x':24,'y':54,'t':1311457583286},{'x':24,'y':55,'t':1311457583297},{'x':24,'y':56,'t':1311457583309},{'x':25,'y':57,'t':1311457583322},{'x':25,'y':60,'t':1311457583333},{'x':26,'y':61,'t':1311457583349},{'x':27,'y':64,'t':1311457583360},{'x':29,'y':66,'t':1311457583371},{'x':30,'y':68,'t':1311457583385},{'x':31,'y':70,'t':1311457583398},{'x':31,'y':71,'t':1311457583410},{'x':32,'y':72,'t':1311457583424},{'x':33,'y':74,'t':1311457583434},{'x':33,'y':75,'t':1311457583448},{'x':35,'y':76,'t':1311457583459},{'x':35,'y':76,'t':1311457583468},{'x':36,'y':77,'t':1311457583472},{'x':37,'y':78,'t':1311457583483},{'x':38,'y':79,'t':1311457583496},{'x':39,'y':81,'t':1311457583509},{'x':40,'y':82,'t':1311457583522},{'x':42,'y':83,'t':1311457583546},{'x':43,'y':83,'t':1311457583573},{'x':44,'y':83,'t':1311457583583},{'x':44,'y':84,'t':1311457583596},{'x':45,'y':84,'t':1311457583609},{'x':46,'y':84,'t':1311457583620},{'x':47,'y':84,'t':1311457583634},{'x':49,'y':84,'t':1311457583645},{'x':50,'y':84,'t':1311457583658},{'x':51,'y':84,'t':1311457583670},{'x':52,'y':83,'t':1311457583683},{'x':53,'y':82,'t':1311457583696},{'x':54,'y':82,'t':1311457583708},{'x':56,'y':80,'t':1311457583720},{'x':57,'y':79,'t':1311457583734},{'x':58,'y':78,'t':1311457583759},{'x':58,'y':77,'t':1311457583771},{'x':59,'y':74,'t':1311457583783},{'x':60,'y':73,'t':1311457583795},{'x':62,'y':71,'t':1311457583808},{'x':63,'y':70,'t':1311457583819},{'x':63,'y':68,'t':1311457583833},{'x':63,'y':67,'t':1311457583858},{'x':64,'y':67,'t':1311457583871},{'x':64,'y':66,'t':1311457583895},{'x':64,'y':65,'t':1311457583933},{'x':64,'y':64,'t':1311457583948},{'x':64,'y':63,'t':1311457583958},{'x':64,'y':61,'t':1311457583982},{'x':64,'y':60,'t':1311457583995},{'x':64,'y':58,'t':1311457584006},{'x':63,'y':57,'t':1311457584020},{'x':63,'y':54,'t':1311457584033},{'x':63,'y':53,'t':1311457584046},{'x':63,'y':52,'t':1311457584058},{'x':63,'y':51,'t':1311457584070},{'x':61,'y':48,'t':1311457584082},{'x':61,'y':47,'t':1311457584120},{'x':61,'y':44,'t':1311457584196},{'x':61,'y':42,'t':1311457584210},{'x':61,'y':41,'t':1311457584221},{'x':61,'y':39,'t':1311457584234},{'x':61,'y':37,'t':1311457584247},{'x':61,'y':34,'t':1311457584257},{'x':61,'y':32,'t':1311457584270},{'x':61,'y':31,'t':1311457584281},{'x':61,'y':29,'t':1311457584294},{'x':61,'y':28,'t':1311457584306},{'x':61,'y':27,'t':1311457584330},{'x':61,'y':27,'t':1311457584486},{'x':61,'y':25,'t':1311457584499},{'x':61,'y':23,'t':1311457584506},{'x':62,'y':21,'t':1311457584518},{'x':63,'y':20,'t':1311457584530},{'x':64,'y':18,'t':1311457584543},{'x':65,'y':17,'t':1311457584555},{'x':66,'y':16,'t':1311457584649},{'x':67,'y':15,'t':1311457584658},{'x':69,'y':15,'t':1311457584795},{'x':70,'y':16,'t':1311457584806},{'x':70,'y':17,'t':1311457584819},{'x':71,'y':19,'t':1311457584832},{'x':72,'y':20,'t':1311457584844},{'x':73,'y':20,'t':1311457584854},{'x':74,'y':20,'t':1311457584954},{'x':76,'y':20,'t':1311457584979},{'x':77,'y':20,'t':1311457584992},{'x':77,'y':21,'t':1311457585005},{'x':78,'y':21,'t':1311457585030},{'x':78,'y':22,'t':1311457585118},{'x':79,'y':22,'t':1311457585147},{'x':80,'y':22,'t':1311457585161},{'x':81,'y':23,'t':1311457585170},{'x':83,'y':23,'t':1311457585177},{'x':84,'y':23,'t':1311457585190},{'x':84,'y':24,'t':1311457585217},{'x':85,'y':24,'t':1311457585228},{'x':86,'y':24,'t':1311457585253},{'x':87,'y':24,'t':1311457585278},{'x':88,'y':24,'t':1311457585307},{'x':88,'y':26,'t':1311457585319}],[{'x':60,'y':90,'t':1311457586227}],[{'x':71,'y':82,'t':1311457586675},{'x':71,'y':81,'t':1311457586676}]]
task-6-time-of-do-task: 1309988779623
task-6-time-of-finish-task: 1309988787538
task-6-time-of-first-hint: 1309988780178
task-6-time-of-noise: 1309988782184
task-6-time-of-second-hint: 1309988780679
task-6-time-of-show-examples: ['1309988781681', '1309988781683']
task-6-window-height: 675
task-6-window-width: 1280
task-7-class-0-example-image-0-alphabet: sylheti
task-7-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-7-class-0-example-image-0-character-number: 15
task-7-class-0-example-image-0-id: a1s3njxhcehcip
task-7-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-7-defer-count: 0
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAApElEQVR4Xu3PMQ7CMAyFYYdKdMNH6BW4QY7WcjLMTXKEjBmqPKw2bVwhKgakDvBvnz09gin+thKRrxKi1mppK/+iByBVWiw6bN99o25Rq8hslXYUVzUq2dGg6ifdgEyMPEt6pBNjLPIIqjQrMMKZEYtayEUvs0aHIa/KDq5KP42RkFUgNorUqaQoTRpWeSNNRe8VrIg+17UKxAFVwHf1V9wRDtcTxBiAWflgFAUAAAAASUVORK5CYII=
task-7-strokes: [[{'x':10,'y':20,'t':1311457591139},{'x':10,'y':19,'t':1311457591182},{'x':12,'y':19,'t':1311457591321},{'x':13,'y':19,'t':1311457591333},{'x':14,'y':19,'t':1311457591347},{'x':16,'y':19,'t':1311457591357},{'x':19,'y':19,'t':1311457591368},{'x':22,'y':19,'t':1311457591381},{'x':24,'y':19,'t':1311457591393},{'x':27,'y':19,'t':1311457591407},{'x':30,'y':19,'t':1311457591420},{'x':32,'y':19,'t':1311457591432},{'x':35,'y':21,'t':1311457591444},{'x':38,'y':21,'t':1311457591457},{'x':40,'y':21,'t':1311457591469},{'x':43,'y':21,'t':1311457591482},{'x':44,'y':21,'t':1311457591494},{'x':47,'y':21,'t':1311457591506},{'x':49,'y':21,'t':1311457591520},{'x':52,'y':21,'t':1311457591531},{'x':55,'y':21,'t':1311457591544},{'x':56,'y':21,'t':1311457591558},{'x':58,'y':21,'t':1311457591573},{'x':59,'y':21,'t':1311457591584},{'x':62,'y':21,'t':1311457591593},{'x':63,'y':21,'t':1311457591606},{'x':65,'y':21,'t':1311457591618},{'x':68,'y':21,'t':1311457591629},{'x':69,'y':21,'t':1311457591642},{'x':72,'y':21,'t':1311457591655},{'x':73,'y':21,'t':1311457591667},{'x':75,'y':21,'t':1311457591680},{'x':76,'y':21,'t':1311457591693},{'x':78,'y':21,'t':1311457591704},{'x':79,'y':21,'t':1311457591717},{'x':80,'y':21,'t':1311457591731},{'x':81,'y':21,'t':1311457591742},{'x':82,'y':21,'t':1311457591756},{'x':83,'y':21,'t':1311457591768},{'x':85,'y':21,'t':1311457591819}],[{'x':16,'y':36,'t':1311457592536},{'x':16,'y':36,'t':1311457592620},{'x':16,'y':37,'t':1311457592629},{'x':16,'y':38,'t':1311457592651},{'x':16,'y':39,'t':1311457592665},{'x':17,'y':39,'t':1311457592676},{'x':17,'y':41,'t':1311457592689},{'x':18,'y':42,'t':1311457592714},{'x':18,'y':43,'t':1311457592742},{'x':20,'y':43,'t':1311457592752},{'x':21,'y':44,'t':1311457592764},{'x':22,'y':45,'t':1311457592776},{'x':25,'y':46,'t':1311457592790},{'x':26,'y':48,'t':1311457592801},{'x':27,'y':49,'t':1311457592814},{'x':28,'y':50,'t':1311457592827},{'x':28,'y':51,'t':1311457592841},{'x':29,'y':51,'t':1311457592850},{'x':30,'y':51,'t':1311457592863},{'x':32,'y':51,'t':1311457592876},{'x':33,'y':51,'t':1311457592889},{'x':34,'y':51,'t':1311457592915},{'x':35,'y':51,'t':1311457592926},{'x':36,'y':51,'t':1311457592940},{'x':37,'y':51,'t':1311457592950},{'x':38,'y':50,'t':1311457592974},{'x':38,'y':49,'t':1311457592988},{'x':40,'y':47,'t':1311457593001},{'x':41,'y':47,'t':1311457593012},{'x':41,'y':46,'t':1311457593026},{'x':42,'y':45,'t':1311457593040},{'x':42,'y':44,'t':1311457593063},{'x':43,'y':44,'t':1311457593075},{'x':44,'y':43,'t':1311457593100},{'x':45,'y':43,'t':1311457593126},{'x':47,'y':43,'t':1311457593140},{'x':47,'y':42,'t':1311457593149},{'x':48,'y':42,'t':1311457593162},{'x':49,'y':40,'t':1311457593187},{'x':49,'y':39,'t':1311457593225},{'x':50,'y':39,'t':1311457593237},{'x':51,'y':38,'t':1311457593263},{'x':52,'y':37,'t':1311457593286},{'x':52,'y':36,'t':1311457593313},{'x':54,'y':36,'t':1311457593325},{'x':54,'y':35,'t':1311457593339},{'x':55,'y':35,'t':1311457593440},{'x':55,'y':36,'t':1311457593462},{'x':55,'y':37,'t':1311457593475},{'x':55,'y':38,'t':1311457593487},{'x':55,'y':41,'t':1311457593499},{'x':55,'y':43,'t':1311457593513},{'x':55,'y':46,'t':1311457593525},{'x':55,'y':49,'t':1311457593538},{'x':55,'y':53,'t':1311457593549},{'x':55,'y':54,'t':1311457593564},{'x':55,'y':57,'t':1311457593574},{'x':55,'y':58,'t':1311457593587},{'x':55,'y':58,'t':1311457593607},{'x':55,'y':59,'t':1311457593786},{'x':56,'y':59,'t':1311457593902},{'x':57,'y':59,'t':1311457593913},{'x':58,'y':59,'t':1311457593924},{'x':59,'y':59,'t':1311457593935},{'x':61,'y':59,'t':1311457593949},{'x':62,'y':59,'t':1311457593973},{'x':63,'y':59,'t':1311457593985},{'x':64,'y':58,'t':1311457593998},{'x':65,'y':58,'t':1311457594010},{'x':66,'y':58,'t':1311457594023},{'x':68,'y':58,'t':1311457594035},{'x':69,'y':58,'t':1311457594049},{'x':70,'y':57,'t':1311457594060},{'x':71,'y':57,'t':1311457594086},{'x':71,'y':55,'t':1311457594097},{'x':72,'y':55,'t':1311457594110},{'x':72,'y':54,'t':1311457594135},{'x':73,'y':54,'t':1311457594160},{'x':73,'y':53,'t':1311457594173},{'x':73,'y':52,'t':1311457594198},{'x':75,'y':51,'t':1311457594210},{'x':75,'y':50,'t':1311457594221},{'x':75,'y':48,'t':1311457594284},{'x':75,'y':47,'t':1311457594309},{'x':75,'y':46,'t':1311457594347},{'x':75,'y':45,'t':1311457594371},{'x':76,'y':45,'t':1311457594385},{'x':76,'y':44,'t':1311457594409},{'x':76,'y':45,'t':1311457594511},{'x':76,'y':46,'t':1311457594527},{'x':76,'y':47,'t':1311457594542},{'x':76,'y':50,'t':1311457594547},{'x':76,'y':51,'t':1311457594560},{'x':76,'y':52,'t':1311457594570},{'x':76,'y':55,'t':1311457594582},{'x':76,'y':57,'t':1311457594595},{'x':75,'y':60,'t':1311457594611},{'x':75,'y':60,'t':1311457594613},{'x':75,'y':64,'t':1311457594621},{'x':75,'y':67,'t':1311457594634},{'x':75,'y':70,'t':1311457594645},{'x':75,'y':72,'t':1311457594658},{'x':75,'y':77,'t':1311457594671},{'x':75,'y':79,'t':1311457594682},{'x':75,'y':82,'t':1311457594697},{'x':75,'y':83,'t':1311457594710},{'x':75,'y':84,'t':1311457594721},{'x':75,'y':85,'t':1311457594734}]]
task-7-time-of-do-task: 1309988787553
task-7-time-of-finish-task: 1309988795634
task-7-time-of-first-hint: 1309988788101
task-7-time-of-noise: 1309988790104
task-7-time-of-second-hint: 1309988788602
task-7-time-of-show-examples: ['1309988789602', '1309988789603']
task-7-window-height: 675
task-7-window-width: 1280
task-8-class-0-example-image-0-alphabet: asomtavruli
task-8-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0sdao9xm29z3zlo.png
task-8-class-0-example-image-0-character-number: 29
task-8-class-0-example-image-0-id: apd0da9xz3zlo
task-8-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-8-defer-count: 1
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAb0lEQVR4Xu3NsRGFIBBF0f1DQEgJlPJLQ4fGKIUSCAmYfYZvNWA01OFmJ7oCU/umNNzVmCk+Uj7JncX7RN4KbqIMKLVPVIBhlNCpmtCo9kel+lUlUxEbNbz+rLqjVMRTEAlGm0SjIrByVsC7tbR0AK/0t/pNkh+UAAAAAElFTkSuQmCC
