duration: 0y 0d 0h 16m 15s 734ms
feedback: 
form-load-time: 1309642341945
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn112x9yyn.png
task-18-class-12-image-0-character-number: 11
task-18-class-12-image-0-id: a1clejhbx9yyn
task-18-class-13-image-0-alphabet: gurmukhi
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm27xlwrg1.png
task-18-class-13-image-0-character-number: 27
task-18-class-13-image-0-id: a2b6a8qnlwrg1
task-18-class-14-image-0-alphabet: katakana
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a28qx14u0.png
task-18-class-14-image-0-character-number: 28
task-18-class-14-image-0-id: a3j1pp96x14u0
task-18-class-15-image-0-alphabet: gujarati
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa18bfl5kk.png
task-18-class-15-image-0-character-number: 18
task-18-class-15-image-0-id: a1stvgjqfl5kk
task-18-class-16-image-0-alphabet: cyrillic
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi33yrhm6.png
task-18-class-16-image-0-character-number: 33
task-18-class-16-image-0-id: a6fjbvuzrhm6
task-18-class-17-image-0-alphabet: futhorc
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh14bl1s1r.png
task-18-class-17-image-0-character-number: 14
task-18-class-17-image-0-id: a320mrsfl1s1r
task-18-class-18-image-0-alphabet: manipuri
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi01hep7xn.png
task-18-class-18-image-0-character-number: 01
task-18-class-18-image-0-id: a3mv1jtwep7xn
task-18-class-19-image-0-alphabet: inuktitut
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-18-class-19-image-0-character-number: 02
task-18-class-19-image-0-id: a1s3njxhehcip
task-18-class-2-image-0-alphabet: latin
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki236qumi2.png
task-18-class-2-image-0-character-number: 23
task-18-class-2-image-0-id: a3qat9qkqumi2
task-18-class-3-image-0-alphabet: sylheti
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-18-class-3-image-0-character-number: 04
task-18-class-3-image-0-id: a6fjbvuzrhm6
task-18-class-4-image-0-alphabet: ojibwe
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb08hg1ofp.png
task-18-class-4-image-0-character-number: 08
task-18-class-4-image-0-id: a2pfktghg1ofp
task-18-class-5-image-0-alphabet: mongolian
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg15bl1s1r.png
task-18-class-5-image-0-character-number: 15
task-18-class-5-image-0-id: a320mrsfl1s1r
task-18-class-6-image-0-alphabet: aurek_besh
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1383qow7.png
task-18-class-6-image-0-character-number: 13
task-18-class-6-image-0-id: a1m5xx9g3qow7
task-18-class-7-image-0-alphabet: tagalog
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa13ipb1s.png
task-18-class-7-image-0-character-number: 13
task-18-class-7-image-0-id: avlbkm6qpb1s
task-18-class-8-image-0-alphabet: greek
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e18easth.png
task-18-class-8-image-0-character-number: 18
task-18-class-8-image-0-id: ae0ibwt7asth
task-18-class-9-image-0-alphabet: korean
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe10cehcip.png
task-18-class-9-image-0-character-number: 10
task-18-class-9-image-0-id: a1s3njxhehcip
task-18-correct-class: 6
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309643131569
task-18-time-of-finish-task: 1309643139409
task-18-time-of-show-classes: 1309643131575
task-18-window-height: 2400
task-18-window-width: 1526
task-19-anchor-image-0-alphabet: futhorc
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h10gtcjhm.png
task-19-anchor-image-0-character-number: 10
task-19-anchor-image-0-id: a2n57rt3tcjhm
task-19-chosen-class: 1
task-19-class-0-image-0-alphabet: myanmar
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn21ipb1s.png
task-19-class-0-image-0-character-number: 21
task-19-class-0-image-0-id: avlbkm6qpb1s
task-19-class-1-image-0-alphabet: futhorc
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh10hep7xn.png
task-19-class-1-image-0-character-number: 10
task-19-class-1-image-0-id: a3mv1jtwep7xn
task-19-class-10-image-0-alphabet: magi
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei08h5n03.png
task-19-class-10-image-0-character-number: 08
task-19-class-10-image-0-id: atvyxlwe5n03
task-19-class-11-image-0-alphabet: ulog
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug06ryipxm.png
task-19-class-11-image-0-character-number: 06
task-19-class-11-image-0-id: a19ax8zuyipxm
task-19-class-12-image-0-alphabet: gurmukhi
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m05ftxi9f.png
task-19-class-12-image-0-character-number: 05
task-19-class-12-image-0-id: a3amenm6txi9f
task-19-class-13-image-0-alphabet: latin
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni20vx4hm.png
task-19-class-13-image-0-character-number: 20
task-19-class-13-image-0-id: a2ef2hjnx4hm
task-19-class-14-image-0-alphabet: old_cyrillic
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_330jlm4x.png
task-19-class-14-image-0-character-number: 33
task-19-class-14-image-0-id: a2ernxe6jlm4x
task-19-class-15-image-0-alphabet: gujarati
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4611oajm.png
task-19-class-15-image-0-character-number: 46
task-19-class-15-image-0-id: a2ujfix71oajm
task-19-class-16-image-0-alphabet: sylheti
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh07ooa9ge.png
task-19-class-16-image-0-character-number: 07
task-19-class-16-image-0-id: a1a25pyfoa9ge
task-19-class-17-image-0-alphabet: atemayar
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm26hg1ofp.png
task-19-class-17-image-0-character-number: 26
task-19-class-17-image-0-id: a2pfktghg1ofp
task-19-class-18-image-0-alphabet: manipuri
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i330jlm4x.png
task-19-class-18-image-0-character-number: 33
task-19-class-18-image-0-id: a2ernxe6jlm4x
task-19-class-19-image-0-alphabet: korean
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde097oebd.png
task-19-class-19-image-0-character-number: 09
task-19-class-19-image-0-id: aav4pzxdoebd
task-19-class-2-image-0-alphabet: arcadian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta20g6spa.png
task-19-class-2-image-0-character-number: 20
task-19-class-2-image-0-id: aoztr3ht6spa
task-19-class-3-image-0-alphabet: inuktitut
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-19-class-3-image-0-character-number: 02
task-19-class-3-image-0-id: a3noo9k3y1yu5
task-19-class-4-image-0-alphabet: armenian
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0848gkgu.png
task-19-class-4-image-0-character-number: 08
task-19-class-4-image-0-id: a37lvcje8gkgu
task-19-class-5-image-0-alphabet: kannada
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon14rn1ze6.png
task-19-class-5-image-0-character-number: 14
task-19-class-5-image-0-id: a1ub6rqon1ze6
task-19-class-6-image-0-alphabet: tagalog
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-19-class-6-image-0-character-number: 01
task-19-class-6-image-0-id: a1s3njxhehcip
task-19-class-7-image-0-alphabet: cyrillic
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i25aanv7m.png
task-19-class-7-image-0-character-number: 25
task-19-class-7-image-0-id: a39600k8anv7m
task-19-class-8-image-0-alphabet: greek
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe21hg1ofp.png
task-19-class-8-image-0-character-number: 21
task-19-class-8-image-0-id: a2pfktghg1ofp
task-19-class-9-image-0-alphabet: katakana
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za28by4vmu.png
task-19-class-9-image-0-character-number: 28
task-19-class-9-image-0-id: a218tf4zy4vmu
task-19-correct-class: 1
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309643139416
task-19-time-of-finish-task: 1309643141624
task-19-time-of-show-classes: 1309643139422
task-19-window-height: 2400
task-19-window-width: 1526
task-2-anchor-image-0-alphabet: manipuri
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i16lczvx.png
task-2-anchor-image-0-character-number: 16
task-2-anchor-image-0-id: alvg2ey5czvx
task-2-chosen-class: 17
task-2-class-0-image-0-alphabet: greek
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e058sfxpy.png
task-2-class-0-image-0-character-number: 05
task-2-class-0-image-0-id: a1z59eb5sfxpy
task-2-class-1-image-0-alphabet: arcadian
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a17tp7q5k.png
task-2-class-1-image-0-character-number: 17
task-2-class-1-image-0-id: a1hrne20p7q5k
task-2-class-10-image-0-alphabet: korean
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe14fynz9j.png
task-2-class-10-image-0-character-number: 14
task-2-class-10-image-0-id: a1v0p79fynz9j
task-2-class-11-image-0-alphabet: futhorc
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th017j68f.png
task-2-class-11-image-0-character-number: 01
task-2-class-11-image-0-id: ak5smq4tj68f
task-2-class-12-image-0-alphabet: inuktitut
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k07cy1yu5.png
task-2-class-12-image-0-character-number: 07
task-2-class-12-image-0-id: a3noo9k3y1yu5
task-2-class-13-image-0-alphabet: kannada
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n08jvf6z.png
task-2-class-13-image-0-character-number: 08
task-2-class-13-image-0-id: aghrkle9vf6z
task-2-class-14-image-0-alphabet: katakana
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a14ygand5.png
task-2-class-14-image-0-character-number: 14
task-2-class-14-image-0-id: a3d7xwp0gand5
task-2-class-15-image-0-alphabet: mongolian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg07ujezd1.png
task-2-class-15-image-0-character-number: 07
task-2-class-15-image-0-id: a3m0kt6kjezd1
task-2-class-16-image-0-alphabet: latin
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui02fh14ls.png
task-2-class-16-image-0-character-number: 02
task-2-class-16-image-0-id: a2nm1qzuh14ls
task-2-class-17-image-0-alphabet: manipuri
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i161ia38.png
task-2-class-17-image-0-character-number: 16
task-2-class-17-image-0-id: azdw6062ia38
task-2-class-18-image-0-alphabet: armenian
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de04u2nbih.png
task-2-class-18-image-0-character-number: 04
task-2-class-18-image-0-id: a12xm86d2nbih
task-2-class-19-image-0-alphabet: cyrillic
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi06o4f65q.png
task-2-class-19-image-0-character-number: 06
task-2-class-19-image-0-id: a23psx2z4f65q
task-2-class-2-image-0-alphabet: gurmukhi
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m34ftxi9f.png
task-2-class-2-image-0-character-number: 34
task-2-class-2-image-0-id: a3amenm6txi9f
task-2-class-3-image-0-alphabet: aurek_besh
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0683qow7.png
task-2-class-3-image-0-character-number: 06
task-2-class-3-image-0-id: a1m5xx9g3qow7
task-2-class-4-image-0-alphabet: ulog
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og22znkucn.png
task-2-class-4-image-0-character-number: 22
task-2-class-4-image-0-id: a3pkun3onkucn
task-2-class-5-image-0-alphabet: ojibwe
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb01hep7xn.png
task-2-class-5-image-0-character-number: 01
task-2-class-5-image-0-id: a3mv1jtwep7xn
task-2-class-6-image-0-alphabet: myanmar
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin23uyto4a.png
task-2-class-6-image-0-character-number: 23
task-2-class-6-image-0-id: a1j8s7giyto4a
task-2-class-7-image-0-alphabet: gujarati
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea287n7bx.png
task-2-class-7-image-0-character-number: 28
task-2-class-7-image-0-id: ajf66jwen7bx
task-2-class-8-image-0-alphabet: atlantean
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya042dhix.png
task-2-class-8-image-0-character-number: 04
task-2-class-8-image-0-id: ay0bjcgydhix
task-2-class-9-image-0-alphabet: old_cyrillic
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_33lczvx.png
task-2-class-9-image-0-character-number: 33
task-2-class-9-image-0-id: alvg2ey5czvx
task-2-correct-class: 17
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309643033407
task-2-time-of-finish-task: 1309643039153
task-2-time-of-show-classes: 1309643033411
task-2-window-height: 2400
task-2-window-width: 1526
task-20-anchor-image-0-alphabet: ulog
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg181m1nyz.png
task-20-anchor-image-0-character-number: 18
task-20-anchor-image-0-id: a3r9q9wqm1nyz
task-20-chosen-class: 14
task-20-class-0-image-0-alphabet: futhorc
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h22mjbrov.png
task-20-class-0-image-0-character-number: 22
task-20-class-0-image-0-id: a2du3880jbrov
task-20-class-1-image-0-alphabet: sylheti
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-20-class-1-image-0-character-number: 20
task-20-class-1-image-0-id: a3209gno9duil
task-20-class-10-image-0-alphabet: greek
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje24j9zfdp.png
task-20-class-10-image-0-character-number: 24
task-20-class-10-image-0-id: a1umhcrj9zfdp
task-20-class-11-image-0-alphabet: manipuri
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi39z3zlo.png
task-20-class-11-image-0-character-number: 39
task-20-class-11-image-0-id: apd0da9x3zlo
task-20-class-12-image-0-alphabet: armenian
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge07xdstsd.png
task-20-class-12-image-0-character-number: 07
task-20-class-12-image-0-id: a2akud1gdstsd
task-20-class-13-image-0-alphabet: old_cyrillic
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_12tmekh.png
task-20-class-13-image-0-character-number: 12
task-20-class-13-image-0-id: amyau7q7mekh
task-20-class-14-image-0-alphabet: ulog
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg18h5n03.png
task-20-class-14-image-0-character-number: 18
task-20-class-14-image-0-id: atvyxlwe5n03
task-20-class-15-image-0-alphabet: atemayar
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom07lpzden.png
task-20-class-15-image-0-character-number: 07
task-20-class-15-image-0-id: a1manxzopzden
task-20-class-16-image-0-alphabet: kannada
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn12jbyt4l.png
task-20-class-16-image-0-character-number: 12
task-20-class-16-image-0-id: a17kqnuhbyt4l
task-20-class-17-image-0-alphabet: mongolian
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg25icsia2.png
task-20-class-17-image-0-character-number: 25
task-20-class-17-image-0-id: a31xqftzcsia2
task-20-class-18-image-0-alphabet: gujarati
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a033kxf68.png
task-20-class-18-image-0-character-number: 03
task-20-class-18-image-0-id: a1gkn5t4kxf68
task-20-class-19-image-0-alphabet: aurek_besh
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e23mjbrov.png
task-20-class-19-image-0-character-number: 23
task-20-class-19-image-0-id: a2du3880jbrov
task-20-class-2-image-0-alphabet: katakana
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia13ntwsqi.png
task-20-class-2-image-0-character-number: 13
task-20-class-2-image-0-id: a1jzp5xitwsqi
task-20-class-3-image-0-alphabet: ojibwe
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b03mjbrov.png
task-20-class-3-image-0-character-number: 03
task-20-class-3-image-0-id: a2du3880jbrov
task-20-class-4-image-0-alphabet: korean
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-20-class-4-image-0-character-number: 17
task-20-class-4-image-0-id: a1udqv4pfypkn
task-20-class-5-image-0-alphabet: latin
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-20-class-5-image-0-character-number: 10
task-20-class-5-image-0-id: a3pkun3onkucn
task-20-class-6-image-0-alphabet: inuktitut
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-20-class-6-image-0-character-number: 02
task-20-class-6-image-0-id: avlbkm6qpb1s
task-20-class-7-image-0-alphabet: tagalog
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha13cehcip.png
task-20-class-7-image-0-character-number: 13
task-20-class-7-image-0-id: a1s3njxhehcip
task-20-class-8-image-0-alphabet: myanmar
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0216e081.png
task-20-class-8-image-0-character-number: 02
task-20-class-8-image-0-id: a1aegunf6e081
task-20-class-9-image-0-alphabet: arcadian
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a09tp7q5k.png
task-20-class-9-image-0-character-number: 09
task-20-class-9-image-0-id: a1hrne20p7q5k
task-20-correct-class: 14
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309643143469
task-20-time-of-finish-task: 1309643149056
task-20-time-of-show-classes: 1309643143474
task-20-window-height: 2400
task-20-window-width: 1526
task-21-anchor-image-0-alphabet: futhorc
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1877cf5t.png
task-21-anchor-image-0-character-number: 18
task-21-anchor-image-0-id: a1w3fo0d7cf5t
task-21-chosen-class: 11
task-21-class-0-image-0-alphabet: mongolian
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg142x9yyn.png
task-21-class-0-image-0-character-number: 14
task-21-class-0-image-0-id: a1clejhbx9yyn
task-21-class-1-image-0-alphabet: atlantean
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua17yv1c9h.png
task-21-class-1-image-0-character-number: 17
task-21-class-1-image-0-id: a1yovlluv1c9h
task-21-class-10-image-0-alphabet: latin
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi20hg1ofp.png
task-21-class-10-image-0-character-number: 20
task-21-class-10-image-0-id: a2pfktghg1ofp
task-21-class-11-image-0-alphabet: futhorc
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh18gt9sjo.png
task-21-class-11-image-0-character-number: 18
task-21-class-11-image-0-id: a3odp26ht9sjo
task-21-class-12-image-0-alphabet: atemayar
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-21-class-12-image-0-character-number: 18
task-21-class-12-image-0-id: a23psx2z4f65q
task-21-class-13-image-0-alphabet: old_cyrillic
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_42lpzden.png
task-21-class-13-image-0-character-number: 42
task-21-class-13-image-0-id: a1manxzopzden
task-21-class-14-image-0-alphabet: arcadian
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa21znkucn.png
task-21-class-14-image-0-character-number: 21
task-21-class-14-image-0-id: a3pkun3onkucn
task-21-class-15-image-0-alphabet: manipuri
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi04lpzden.png
task-21-class-15-image-0-character-number: 04
task-21-class-15-image-0-id: a1manxzopzden
task-21-class-16-image-0-alphabet: myanmar
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn093gst4.png
task-21-class-16-image-0-character-number: 09
task-21-class-16-image-0-id: a4858n7ggst4
task-21-class-17-image-0-alphabet: kannada
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n05pgyghj.png
task-21-class-17-image-0-character-number: 05
task-21-class-17-image-0-id: a2ja8qb8gyghj
task-21-class-18-image-0-alphabet: ulog
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g09pgyghj.png
task-21-class-18-image-0-character-number: 09
task-21-class-18-image-0-id: a2ja8qb8gyghj
task-21-class-19-image-0-alphabet: inuktitut
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk10cehcip.png
task-21-class-19-image-0-character-number: 10
task-21-class-19-image-0-id: a1s3njxhehcip
task-21-class-2-image-0-alphabet: gujarati
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa46bfl5kk.png
task-21-class-2-image-0-character-number: 46
task-21-class-2-image-0-id: a1stvgjqfl5kk
task-21-class-3-image-0-alphabet: korean
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae12fmauz.png
task-21-class-3-image-0-character-number: 12
task-21-class-3-image-0-id: aw82oruamauz
task-21-class-4-image-0-alphabet: aurek_besh
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve17r0a30.png
task-21-class-4-image-0-character-number: 17
task-21-class-4-image-0-id: aljsxt6v0a30
task-21-class-5-image-0-alphabet: magi
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji19j9zfdp.png
task-21-class-5-image-0-character-number: 19
task-21-class-5-image-0-id: a1umhcrj9zfdp
task-21-class-6-image-0-alphabet: cyrillic
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i20mjbrov.png
task-21-class-6-image-0-character-number: 20
task-21-class-6-image-0-id: a2du3880jbrov
task-21-class-7-image-0-alphabet: katakana
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa39hep7xn.png
task-21-class-7-image-0-character-number: 39
task-21-class-7-image-0-id: a3mv1jtwep7xn
task-21-class-8-image-0-alphabet: armenian
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe27rn1ze6.png
task-21-class-8-image-0-character-number: 27
task-21-class-8-image-0-id: a1ub6rqon1ze6
task-21-class-9-image-0-alphabet: gurmukhi
