duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-128-time-of-showExample: 1294355582017
task-128-time-of-showFirstHint: 1294355580515
task-128-time-of-showNoise: 1294355582068
task-128-time-of-showSecondHint: 1294355581016
task-128-time-of-showTest: 1294355583069
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 962
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: a3m0kt6kjezd1
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 10
task-129-test-id: ae0ibwt7asth
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-129-time-of-doTask: 1294355583852
task-129-time-of-doneTask: 1294355587866
task-129-time-of-showExample: 1294355585852
task-129-time-of-showFirstHint: 1294355584350
task-129-time-of-showNoise: 1294355585903
task-129-time-of-showSecondHint: 1294355584851
task-129-time-of-showTest: 1294355586904
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 724
task-13-example-alphabet: sylheti
task-13-example-character-number: 19
task-13-example-id: a3m0kt6kjezd1
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-13-is-correct-answer: false
task-13-test-alphabet: myanmar
task-13-test-character-number: 25
task-13-test-id: a1foggtlgo7n4
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-13-time-of-doTask: 1294354965371
task-13-time-of-doneTask: 1294354969149
task-13-time-of-showExample: 1294354967373
task-13-time-of-showFirstHint: 1294354965871
task-13-time-of-showNoise: 1294354967424
task-13-time-of-showSecondHint: 1294354966372
task-13-time-of-showTest: 1294354968425
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1612
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: a1qku9mccvl35
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 05
task-130-test-id: a12rfyr8dbn79
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-130-time-of-doTask: 1294355604793
task-130-time-of-doneTask: 1294355609456
task-130-time-of-showExample: 1294355606792
task-130-time-of-showFirstHint: 1294355605290
task-130-time-of-showNoise: 1294355606844
task-130-time-of-showSecondHint: 1294355605791
task-130-time-of-showTest: 1294355607844
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1785
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: a1j8s7giyto4a
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: a1l2fzyn31zvf
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-131-time-of-doTask: 1294355609474
task-131-time-of-doneTask: 1294355614306
task-131-time-of-showExample: 1294355611469
task-131-time-of-showFirstHint: 1294355609967
task-131-time-of-showNoise: 1294355611520
task-131-time-of-showSecondHint: 1294355610468
task-131-time-of-showTest: 1294355612521
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 995
task-132-example-alphabet: tagalog
task-132-example-character-number: 05
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 10
task-132-test-id: awl8tng8e81d
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-132-time-of-doTask: 1294355614323
task-132-time-of-doneTask: 1294355618373
task-132-time-of-showExample: 1294355616326
task-132-time-of-showFirstHint: 1294355614824
task-132-time-of-showNoise: 1294355616378
task-132-time-of-showSecondHint: 1294355615325
task-132-time-of-showTest: 1294355617378
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1983
task-133-example-alphabet: atemayar
task-133-example-character-number: 25
task-133-example-id: a1z59eb5sfxpy
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 25
task-133-test-id: a31e6jchki335
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-133-time-of-doTask: 1294355618389
task-133-time-of-doneTask: 1294355623427
task-133-time-of-showExample: 1294355620392
task-133-time-of-showFirstHint: 1294355618890
task-133-time-of-showNoise: 1294355620443
task-133-time-of-showSecondHint: 1294355619391
task-133-time-of-showTest: 1294355621444
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1720
task-134-example-alphabet: inuktitut
task-134-example-character-number: 11
task-134-example-id: a12rfyr8dbn79
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a1j8s7giyto4a
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-134-time-of-doTask: 1294355623444
task-134-time-of-doneTask: 1294355628211
task-134-time-of-showExample: 1294355625439
task-134-time-of-showFirstHint: 1294355623937
task-134-time-of-showNoise: 1294355625490
task-134-time-of-showSecondHint: 1294355624438
task-134-time-of-showTest: 1294355626491
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 753
task-135-example-alphabet: atemayar
task-135-example-character-number: 23
task-135-example-id: a2pfktghg1ofp
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 31
task-135-test-id: a1stvgjqfl5kk
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-135-time-of-doTask: 1294355628229
task-135-time-of-doneTask: 1294355632031
task-135-time-of-showExample: 1294355630226
task-135-time-of-showFirstHint: 1294355628724
task-135-time-of-showNoise: 1294355630277
task-135-time-of-showSecondHint: 1294355629225
task-135-time-of-showTest: 1294355631278
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1285
task-136-example-alphabet: korean
task-136-example-character-number: 04
task-136-example-id: a1udqv4pfypkn
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-136-is-correct-answer: false
task-136-test-alphabet: korean
task-136-test-character-number: 28
task-136-test-id: aw82oruamauz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-136-time-of-doTask: 1294355632048
task-136-time-of-doneTask: 1294355636389
task-136-time-of-showExample: 1294355634052
task-136-time-of-showFirstHint: 1294355632550
task-136-time-of-showNoise: 1294355634103
task-136-time-of-showSecondHint: 1294355633050
task-136-time-of-showTest: 1294355635103
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1848
task-137-example-alphabet: tagalog
task-137-example-character-number: 02
task-137-example-id: a1i92aacrkacw
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a1oh82lwr5hbg
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-137-time-of-doTask: 1294355636406
task-137-time-of-doneTask: 1294355641308
task-137-time-of-showExample: 1294355638408
task-137-time-of-showFirstHint: 1294355636909
task-137-time-of-showNoise: 1294355638459
task-137-time-of-showSecondHint: 1294355637407
task-137-time-of-showTest: 1294355639460
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 2053
task-138-example-alphabet: myanmar
task-138-example-character-number: 01
task-138-example-id: a1umhcrj9zfdp
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 05
task-138-test-id: aghrkle9vf6z
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-138-time-of-doTask: 1294355641324
task-138-time-of-doneTask: 1294355646430
task-138-time-of-showExample: 1294355643325
task-138-time-of-showFirstHint: 1294355641823
task-138-time-of-showNoise: 1294355643376
task-138-time-of-showSecondHint: 1294355642324
task-138-time-of-showTest: 1294355644377
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1698
task-139-example-alphabet: inuktitut
task-139-example-character-number: 01
task-139-example-id: ay0bjcgydhix
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 01
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-139-time-of-doTask: 1294355646447
task-139-time-of-doneTask: 1294355651192
task-139-time-of-showExample: 1294355648442
task-139-time-of-showFirstHint: 1294355646940
task-139-time-of-showNoise: 1294355648493
task-139-time-of-showSecondHint: 1294355647441
task-139-time-of-showTest: 1294355649494
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 971
task-14-example-alphabet: myanmar
task-14-example-character-number: 01
task-14-example-id: amynpl5xzw6q
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 02
task-14-test-id: a1w3fo0d7cf5t
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-14-time-of-doTask: 1294354969167
task-14-time-of-doneTask: 1294354973192
task-14-time-of-showExample: 1294354971171
task-14-time-of-showFirstHint: 1294354969666
task-14-time-of-showNoise: 1294354971220
task-14-time-of-showSecondHint: 1294354970170
task-14-time-of-showTest: 1294354972220
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1292
task-140-example-alphabet: atemayar
task-140-example-character-number: 23
task-140-example-id: ae0ibwt7asth
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 23
task-140-test-id: a1poymbentexx
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-140-time-of-doTask: 1294355656864
task-140-time-of-doneTask: 1294355661211
task-140-time-of-showExample: 1294355658867
task-140-time-of-showFirstHint: 1294355657365
task-140-time-of-showNoise: 1294355658919
task-140-time-of-showSecondHint: 1294355657866
task-140-time-of-showTest: 1294355659919
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1429
task-141-example-alphabet: sylheti
task-141-example-character-number: 17
task-141-example-id: a1l2fzyn31zvf
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 32
task-141-test-id: a1s3njxhehcip
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-141-time-of-doTask: 1294355661229
task-141-time-of-doneTask: 1294355665705
task-141-time-of-showExample: 1294355663224
task-141-time-of-showFirstHint: 1294355661721
task-141-time-of-showNoise: 1294355663275
task-141-time-of-showSecondHint: 1294355662222
task-141-time-of-showTest: 1294355664275
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 773
task-142-example-alphabet: atemayar
task-142-example-character-number: 06
task-142-example-id: ax5gghhj0o6g
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 02
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-142-time-of-doTask: 1294355665725
task-142-time-of-doneTask: 1294355669545
task-142-time-of-showExample: 1294355667720
task-142-time-of-showFirstHint: 1294355666218
task-142-time-of-showNoise: 1294355667771
task-142-time-of-showSecondHint: 1294355666719
task-142-time-of-showTest: 1294355668772
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 701
task-143-example-alphabet: myanmar
task-143-example-character-number: 31
task-143-example-id: a1aegunf6e081
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 29
task-143-test-id: a3dfh6dpi11ip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-143-time-of-doTask: 1294355669562
task-143-time-of-doneTask: 1294355673319
task-143-time-of-showExample: 1294355671566
task-143-time-of-showFirstHint: 1294355670067
task-143-time-of-showNoise: 1294355671617
task-143-time-of-showSecondHint: 1294355670564
task-143-time-of-showTest: 1294355672617
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1272
task-144-example-alphabet: myanmar
task-144-example-character-number: 01
task-144-example-id: ay0bjcgydhix
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 01
task-144-test-id: a1umhcrj9zfdp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-144-time-of-doTask: 1294355673336
task-144-time-of-doneTask: 1294355677655
task-144-time-of-showExample: 1294355675331
task-144-time-of-showFirstHint: 1294355673829
task-144-time-of-showNoise: 1294355675382
task-144-time-of-showSecondHint: 1294355674330
task-144-time-of-showTest: 1294355676383
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 710
task-145-example-alphabet: korean
task-145-example-character-number: 29
task-145-example-id: a2ernxe6jlm4x
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 29
task-145-test-id: a2nm1qzuh14ls
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-145-time-of-doTask: 1294355677672
task-145-time-of-doneTask: 1294355681429
task-145-time-of-showExample: 1294355679667
task-145-time-of-showFirstHint: 1294355678165
task-145-time-of-showNoise: 1294355679718
task-145-time-of-showSecondHint: 1294355678666
task-145-time-of-showTest: 1294355680719
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 708
task-146-example-alphabet: atemayar
task-146-example-character-number: 06
task-146-example-id: a31e6jchki335
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 06
task-146-test-id: a1yovlluv1c9h
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-146-time-of-doTask: 1294355681446
task-146-time-of-doneTask: 1294355685203
task-146-time-of-showExample: 1294355683443
task-146-time-of-showFirstHint: 1294355681941
task-146-time-of-showNoise: 1294355683494
task-146-time-of-showSecondHint: 1294355682441
task-146-time-of-showTest: 1294355684495
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1852
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: a1poymbentexx
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 17
task-147-test-id: a1foggtlgo7n4
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-147-time-of-doTask: 1294355685220
task-147-time-of-doneTask: 1294355690122
task-147-time-of-showExample: 1294355687218
task-147-time-of-showFirstHint: 1294355685716
task-147-time-of-showNoise: 1294355687269
task-147-time-of-showSecondHint: 1294355686217
task-147-time-of-showTest: 1294355688270
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 732
task-148-example-alphabet: sylheti
task-148-example-character-number: 20
task-148-example-id: a30xq7555spo8
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: aljsxt6v0a30
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-148-time-of-doTask: 1294355690140
task-148-time-of-doneTask: 1294355693919
task-148-time-of-showExample: 1294355692135
task-148-time-of-showFirstHint: 1294355690633
task-148-time-of-showNoise: 1294355692186
task-148-time-of-showSecondHint: 1294355691134
task-148-time-of-showTest: 1294355693187
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1247
task-149-example-alphabet: tagalog
task-149-example-character-number: 06
task-149-example-id: ay0bjcgydhix
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 06
task-149-test-id: ajf66jwen7bx
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-149-time-of-doTask: 1294355693935
task-149-time-of-doneTask: 1294355698232
task-149-time-of-showExample: 1294355695931
task-149-time-of-showFirstHint: 1294355694428
task-149-time-of-showNoise: 1294355695986
task-149-time-of-showSecondHint: 1294355694929
task-149-time-of-showTest: 1294355696984
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2014
task-15-example-alphabet: myanmar
task-15-example-character-number: 32
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-15-is-correct-answer: false
task-15-test-alphabet: sylheti
task-15-test-character-number: 17
task-15-test-id: a1foggtlgo7n4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-15-time-of-doTask: 1294354973210
task-15-time-of-doneTask: 1294354978270
task-15-time-of-showExample: 1294354975204
task-15-time-of-showFirstHint: 1294354973702
task-15-time-of-showNoise: 1294354975255
task-15-time-of-showSecondHint: 1294354974203
task-15-time-of-showTest: 1294354976256
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1541
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: a1j8s7giyto4a
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 28
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-150-time-of-doTask: 1294355704824
task-150-time-of-doneTask: 1294355709419
task-150-time-of-showExample: 1294355706826
task-150-time-of-showFirstHint: 1294355705324
task-150-time-of-showNoise: 1294355706878
task-150-time-of-showSecondHint: 1294355705825
task-150-time-of-showTest: 1294355707878
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 777
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: awl8tng8e81d
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 23
task-151-test-id: a31xqftzcsia2
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-151-time-of-doTask: 1294355709436
task-151-time-of-doneTask: 1294355713262
task-151-time-of-showExample: 1294355711433
task-151-time-of-showFirstHint: 1294355709931
task-151-time-of-showNoise: 1294355711487
task-151-time-of-showSecondHint: 1294355710432
task-151-time-of-showTest: 1294355712485
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1400
task-152-example-alphabet: myanmar
task-152-example-character-number: 01
task-152-example-id: ay0bjcgydhix
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 25
task-152-test-id: a1poymbentexx
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-152-time-of-doTask: 1294355713278
task-152-time-of-doneTask: 1294355717730
task-152-time-of-showExample: 1294355715279
task-152-time-of-showFirstHint: 1294355713776
task-152-time-of-showNoise: 1294355715330
task-152-time-of-showSecondHint: 1294355714277
task-152-time-of-showTest: 1294355716330
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1134
task-153-example-alphabet: sylheti
task-153-example-character-number: 28
task-153-example-id: a3pkun3onkucn
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 28
task-153-test-id: amynpl5xzw6q
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-153-time-of-doTask: 1294355717748
task-153-time-of-doneTask: 1294355721931
task-153-time-of-showExample: 1294355719745
task-153-time-of-showFirstHint: 1294355718243
task-153-time-of-showNoise: 1294355719796
task-153-time-of-showSecondHint: 1294355718743
task-153-time-of-showTest: 1294355720797
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 747
task-154-example-alphabet: korean
task-154-example-character-number: 39
task-154-example-id: aav4pzxdoebd
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 39
task-154-test-id: a2akud1gdstsd
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-154-time-of-doTask: 1294355721948
task-154-time-of-doneTask: 1294355725750
task-154-time-of-showExample: 1294355723951
task-154-time-of-showFirstHint: 1294355722449
task-154-time-of-showNoise: 1294355724002
task-154-time-of-showSecondHint: 1294355722950
task-154-time-of-showTest: 1294355725003
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2929
task-155-example-alphabet: korean
task-155-example-character-number: 04
task-155-example-id: aj6upe9mlarg
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 19
task-155-test-id: aljsxt6v0a30
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-155-time-of-doTask: 1294355725767
task-155-time-of-doneTask: 1294355731747
task-155-time-of-showExample: 1294355727766
task-155-time-of-showFirstHint: 1294355726264
task-155-time-of-showNoise: 1294355727818
task-155-time-of-showSecondHint: 1294355726765
task-155-time-of-showTest: 1294355728818
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 670
task-156-example-alphabet: sylheti
task-156-example-character-number: 20
task-156-example-id: a3r9q9wqm1nyz
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 02
task-156-test-id: ae0ibwt7asth
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-156-time-of-doTask: 1294355731764
task-156-time-of-doneTask: 1294355735567
task-156-time-of-showExample: 1294355733845
task-156-time-of-showFirstHint: 1294355732263
task-156-time-of-showNoise: 1294355733897
task-156-time-of-showSecondHint: 1294355732852
task-156-time-of-showTest: 1294355734897
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2148
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a3bb99mn3zy37
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-157-is-correct-answer: false
task-157-test-alphabet: atemayar
task-157-test-character-number: 23
task-157-test-id: a1poymbentexx
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-157-time-of-doTask: 1294355735586
task-157-time-of-doneTask: 1294355740780
task-157-time-of-showExample: 1294355737581
task-157-time-of-showFirstHint: 1294355736078
task-157-time-of-showNoise: 1294355737632
task-157-time-of-showSecondHint: 1294355736579
task-157-time-of-showTest: 1294355738632
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1781
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: avlbkm6qpb1s
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 23
task-158-test-id: a1yovlluv1c9h
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-158-time-of-doTask: 1294355740798
task-158-time-of-doneTask: 1294355745631
task-158-time-of-showExample: 1294355742798
task-158-time-of-showFirstHint: 1294355741296
task-158-time-of-showNoise: 1294355742850
task-158-time-of-showSecondHint: 1294355741797
task-158-time-of-showTest: 1294355743850
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1158
task-159-example-alphabet: tagalog
task-159-example-character-number: 10
task-159-example-id: ay0bjcgydhix
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 10
task-159-test-id: amynpl5xzw6q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-159-time-of-doTask: 1294355745648
task-159-time-of-doneTask: 1294355749855
task-159-time-of-showExample: 1294355747645
task-159-time-of-showFirstHint: 1294355746143
task-159-time-of-showNoise: 1294355747696
task-159-time-of-showSecondHint: 1294355746644
task-159-time-of-showTest: 1294355748697
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1405
task-16-example-alphabet: tagalog
task-16-example-character-number: 02
task-16-example-id: aljsxt6v0a30
