duration: 0y 0d 0h 17m 6s 750ms
feedback: Very tricky but seems to become easier as it goes along.
form-load-time: 1294198602179
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-128-time-of-doTask: 1294199295604
task-128-time-of-doneTask: 1294199299321
task-128-time-of-showExample: 1294199297605
task-128-time-of-showFirstHint: 1294199296105
task-128-time-of-showNoise: 1294199297665
task-128-time-of-showSecondHint: 1294199296605
task-128-time-of-showTest: 1294199298665
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 817
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a12xm86d2nbih
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 01
task-129-test-id: ajf66jwen7bx
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-129-time-of-doTask: 1294199299330
task-129-time-of-doneTask: 1294199303209
task-129-time-of-showExample: 1294199301331
task-129-time-of-showFirstHint: 1294199299831
task-129-time-of-showNoise: 1294199301392
task-129-time-of-showSecondHint: 1294199300331
task-129-time-of-showTest: 1294199302392
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 567
task-13-example-alphabet: korean
task-13-example-character-number: 03
task-13-example-id: a2ernxe6jlm4x
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 03
task-13-test-id: aj6upe9mlarg
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-13-time-of-doTask: 1294198765517
task-13-time-of-doneTask: 1294198769145
task-13-time-of-showExample: 1294198767517
task-13-time-of-showFirstHint: 1294198766017
task-13-time-of-showNoise: 1294198767578
task-13-time-of-showSecondHint: 1294198766518
task-13-time-of-showTest: 1294198768578
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1820
task-130-example-alphabet: sylheti
task-130-example-character-number: 03
task-130-example-id: a1foggtlgo7n4
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 12
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-130-time-of-doTask: 1294199306877
task-130-time-of-doneTask: 1294199311759
task-130-time-of-showExample: 1294199308878
task-130-time-of-showFirstHint: 1294199307377
task-130-time-of-showNoise: 1294199308939
task-130-time-of-showSecondHint: 1294199307877
task-130-time-of-showTest: 1294199309939
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 630
task-131-example-alphabet: atemayar
task-131-example-character-number: 12
task-131-example-id: a1poymbentexx
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: avlbkm6qpb1s
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-131-time-of-doTask: 1294199311768
task-131-time-of-doneTask: 1294199315460
task-131-time-of-showExample: 1294199313769
task-131-time-of-showFirstHint: 1294199312268
task-131-time-of-showNoise: 1294199313830
task-131-time-of-showSecondHint: 1294199312768
task-131-time-of-showTest: 1294199314830
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 602
task-132-example-alphabet: atemayar
task-132-example-character-number: 12
task-132-example-id: ax5gghhj0o6g
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 15
task-132-test-id: ajf66jwen7bx
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-132-time-of-doTask: 1294199315468
task-132-time-of-doneTask: 1294199319135
task-132-time-of-showExample: 1294199317469
task-132-time-of-showFirstHint: 1294199315969
task-132-time-of-showNoise: 1294199317530
task-132-time-of-showSecondHint: 1294199316470
task-132-time-of-showTest: 1294199318533
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 593
task-133-example-alphabet: korean
task-133-example-character-number: 17
task-133-example-id: a3d7xwp0gand5
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 01
task-133-test-id: a1a25pyfoa9ge
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-133-time-of-doTask: 1294199319144
task-133-time-of-doneTask: 1294199322797
task-133-time-of-showExample: 1294199321145
task-133-time-of-showFirstHint: 1294199319645
task-133-time-of-showNoise: 1294199321205
task-133-time-of-showSecondHint: 1294199320144
task-133-time-of-showTest: 1294199322204
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1043
task-134-example-alphabet: atemayar
task-134-example-character-number: 12
task-134-example-id: a1manxzopzden
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 39
task-134-test-id: a1udqv4pfypkn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-134-time-of-doTask: 1294199322805
task-134-time-of-doneTask: 1294199326909
task-134-time-of-showExample: 1294199324806
task-134-time-of-showFirstHint: 1294199323305
task-134-time-of-showNoise: 1294199324866
task-134-time-of-showSecondHint: 1294199323806
task-134-time-of-showTest: 1294199325866
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 844
task-135-example-alphabet: atemayar
task-135-example-character-number: 10
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-135-is-correct-answer: false
task-135-test-alphabet: atemayar
task-135-test-character-number: 10
task-135-test-id: a6fjbvuzrhm6
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-135-time-of-doTask: 1294199326917
task-135-time-of-doneTask: 1294199330822
task-135-time-of-showExample: 1294199328917
task-135-time-of-showFirstHint: 1294199327417
task-135-time-of-showNoise: 1294199328978
task-135-time-of-showSecondHint: 1294199327917
task-135-time-of-showTest: 1294199329977
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 667
task-136-example-alphabet: atemayar
task-136-example-character-number: 25
task-136-example-id: a1z59eb5sfxpy
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 04
task-136-test-id: a2du3880jbrov
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-136-time-of-doTask: 1294199330830
task-136-time-of-doneTask: 1294199334559
task-136-time-of-showExample: 1294199332832
task-136-time-of-showFirstHint: 1294199331332
task-136-time-of-showNoise: 1294199332893
task-136-time-of-showSecondHint: 1294199331832
task-136-time-of-showTest: 1294199333892
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 605
task-137-example-alphabet: sylheti
task-137-example-character-number: 03
task-137-example-id: a1qku9mccvl35
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 15
task-137-test-id: ajf66jwen7bx
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-137-time-of-doTask: 1294199334567
task-137-time-of-doneTask: 1294199338234
task-137-time-of-showExample: 1294199336568
task-137-time-of-showFirstHint: 1294199335068
task-137-time-of-showNoise: 1294199336629
task-137-time-of-showSecondHint: 1294199335567
task-137-time-of-showTest: 1294199337629
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 636
task-138-example-alphabet: sylheti
task-138-example-character-number: 03
task-138-example-id: a30xq7555spo8
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 12
task-138-test-id: a1z59eb5sfxpy
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-138-time-of-doTask: 1294199338242
task-138-time-of-doneTask: 1294199341922
task-138-time-of-showExample: 1294199340226
task-138-time-of-showFirstHint: 1294199338746
task-138-time-of-showNoise: 1294199340287
task-138-time-of-showSecondHint: 1294199339227
task-138-time-of-showTest: 1294199341286
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 806
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a12rfyr8dbn79
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 01
task-139-test-id: a1a25pyfoa9ge
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-139-time-of-doTask: 1294199341931
task-139-time-of-doneTask: 1294199345797
task-139-time-of-showExample: 1294199343931
task-139-time-of-showFirstHint: 1294199342431
task-139-time-of-showNoise: 1294199343992
task-139-time-of-showSecondHint: 1294199342931
task-139-time-of-showTest: 1294199344991
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1594
task-14-example-alphabet: inuktitut
task-14-example-character-number: 02
task-14-example-id: a3qat9qkqumi2
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 16
task-14-test-id: a1stvgjqfl5kk
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-14-time-of-doTask: 1294198769154
task-14-time-of-doneTask: 1294198773962
task-14-time-of-showExample: 1294198771356
task-14-time-of-showFirstHint: 1294198769654
task-14-time-of-showNoise: 1294198771368
task-14-time-of-showSecondHint: 1294198770175
task-14-time-of-showTest: 1294198772368
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1831
task-140-example-alphabet: atemayar
task-140-example-character-number: 25
task-140-example-id: ae0ibwt7asth
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-140-is-correct-answer: false
task-140-test-alphabet: atemayar
task-140-test-character-number: 25
task-140-test-id: a1yovlluv1c9h
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-140-time-of-doTask: 1294199350967
task-140-time-of-doneTask: 1294199355860
task-140-time-of-showExample: 1294199352969
task-140-time-of-showFirstHint: 1294199351468
task-140-time-of-showNoise: 1294199353030
task-140-time-of-showSecondHint: 1294199351969
task-140-time-of-showTest: 1294199354029
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1277
task-141-example-alphabet: atemayar
task-141-example-character-number: 12
task-141-example-id: awl8tng8e81d
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 10
task-141-test-id: a3m0kt6kjezd1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-141-time-of-doTask: 1294199355869
task-141-time-of-doneTask: 1294199360235
task-141-time-of-showExample: 1294199357871
task-141-time-of-showFirstHint: 1294199356370
task-141-time-of-showNoise: 1294199357930
task-141-time-of-showSecondHint: 1294199356870
task-141-time-of-showTest: 1294199358958
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 453
task-142-example-alphabet: myanmar
task-142-example-character-number: 34
task-142-example-id: a1foggtlgo7n4
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-142-is-correct-answer: false
task-142-test-alphabet: myanmar
task-142-test-character-number: 34
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-142-time-of-doTask: 1294199360245
task-142-time-of-doneTask: 1294199363759
task-142-time-of-showExample: 1294199362246
task-142-time-of-showFirstHint: 1294199360745
task-142-time-of-showNoise: 1294199362307
task-142-time-of-showSecondHint: 1294199361246
task-142-time-of-showTest: 1294199363306
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1217
task-143-example-alphabet: inuktitut
task-143-example-character-number: 12
task-143-example-id: a3noo9k3y1yu5
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a1v0p79fynz9j
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-143-time-of-doTask: 1294199363769
task-143-time-of-doneTask: 1294199368047
task-143-time-of-showExample: 1294199365769
task-143-time-of-showFirstHint: 1294199364269
task-143-time-of-showNoise: 1294199365830
task-143-time-of-showSecondHint: 1294199364769
task-143-time-of-showTest: 1294199366830
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1173
task-144-example-alphabet: atemayar
task-144-example-character-number: 06
task-144-example-id: a2pfktghg1ofp
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 04
task-144-test-id: a1j8s7giyto4a
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-144-time-of-doTask: 1294199368056
task-144-time-of-doneTask: 1294199372310
task-144-time-of-showExample: 1294199370078
task-144-time-of-showFirstHint: 1294199368556
task-144-time-of-showNoise: 1294199370138
task-144-time-of-showSecondHint: 1294199369077
task-144-time-of-showTest: 1294199371137
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 817
task-145-example-alphabet: korean
task-145-example-character-number: 03
task-145-example-id: a5379luit3pc
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 12
task-145-test-id: a12rfyr8dbn79
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-145-time-of-doTask: 1294199372319
task-145-time-of-doneTask: 1294199376197
task-145-time-of-showExample: 1294199374319
task-145-time-of-showFirstHint: 1294199372820
task-145-time-of-showNoise: 1294199374380
task-145-time-of-showSecondHint: 1294199373320
task-145-time-of-showTest: 1294199375380
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 754
task-146-example-alphabet: korean
task-146-example-character-number: 03
task-146-example-id: a2ernxe6jlm4x
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 03
task-146-test-id: a2du3880jbrov
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-146-time-of-doTask: 1294199376206
task-146-time-of-doneTask: 1294199379997
task-146-time-of-showExample: 1294199378206
task-146-time-of-showFirstHint: 1294199376707
task-146-time-of-showNoise: 1294199378267
task-146-time-of-showSecondHint: 1294199377206
task-146-time-of-showTest: 1294199379243
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1181
task-147-example-alphabet: myanmar
task-147-example-character-number: 16
task-147-example-id: ay0bjcgydhix
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 16
task-147-test-id: a3qat9qkqumi2
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-147-time-of-doTask: 1294199380006
task-147-time-of-doneTask: 1294199384248
task-147-time-of-showExample: 1294199382006
task-147-time-of-showFirstHint: 1294199380506
task-147-time-of-showNoise: 1294199382067
task-147-time-of-showSecondHint: 1294199381006
task-147-time-of-showTest: 1294199383067
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 792
task-148-example-alphabet: sylheti
task-148-example-character-number: 03
task-148-example-id: a3pkun3onkucn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 10
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-148-time-of-doTask: 1294199384257
task-148-time-of-doneTask: 1294199388109
task-148-time-of-showExample: 1294199386258
task-148-time-of-showFirstHint: 1294199384757
task-148-time-of-showNoise: 1294199386317
task-148-time-of-showSecondHint: 1294199385257
task-148-time-of-showTest: 1294199387317
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 643
task-149-example-alphabet: sylheti
task-149-example-character-number: 03
task-149-example-id: a3np21apfa18b
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 01
task-149-test-id: a1l2fzyn31zvf
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-149-time-of-doTask: 1294199388118
task-149-time-of-doneTask: 1294199391822
task-149-time-of-showExample: 1294199390118
task-149-time-of-showFirstHint: 1294199388618
task-149-time-of-showNoise: 1294199390179
task-149-time-of-showSecondHint: 1294199389118
task-149-time-of-showTest: 1294199391179
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 687
task-15-example-alphabet: myanmar
task-15-example-character-number: 34
task-15-example-id: adc8vbkoocrr
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 39
task-15-test-id: a1s3njxhehcip
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-15-time-of-doTask: 1294198773972
task-15-time-of-doneTask: 1294198777720
task-15-time-of-showExample: 1294198775973
task-15-time-of-showFirstHint: 1294198774473
task-15-time-of-showNoise: 1294198776033
task-15-time-of-showSecondHint: 1294198774973
task-15-time-of-showTest: 1294198777033
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1322
task-150-example-alphabet: korean
task-150-example-character-number: 39
task-150-example-id: a1v0p79fynz9j
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 06
task-150-test-id: azdw6062ia38
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-150-time-of-doTask: 1294199395441
task-150-time-of-doneTask: 1294199399823
task-150-time-of-showExample: 1294199397441
task-150-time-of-showFirstHint: 1294199395941
task-150-time-of-showNoise: 1294199397502
task-150-time-of-showSecondHint: 1294199396441
task-150-time-of-showTest: 1294199398501
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1167
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: aghrkle9vf6z
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 10
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-151-time-of-doTask: 1294199399833
task-151-time-of-doneTask: 1294199404060
task-151-time-of-showExample: 1294199401833
task-151-time-of-showFirstHint: 1294199400333
task-151-time-of-showNoise: 1294199401894
task-151-time-of-showSecondHint: 1294199400833
task-151-time-of-showTest: 1294199402893
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1017
task-152-example-alphabet: tagalog
task-152-example-character-number: 01
task-152-example-id: ajf66jwen7bx
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 04
task-152-test-id: a1s3njxhehcip
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-152-time-of-doTask: 1294199404069
task-152-time-of-doneTask: 1294199408147
task-152-time-of-showExample: 1294199406071
task-152-time-of-showFirstHint: 1294199404570
task-152-time-of-showNoise: 1294199406131
task-152-time-of-showSecondHint: 1294199405070
task-152-time-of-showTest: 1294199407130
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 606
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: a1s3njxhehcip
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 13
task-153-test-id: a1j8s7giyto4a
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-153-time-of-doTask: 1294199408155
task-153-time-of-doneTask: 1294199411822
task-153-time-of-showExample: 1294199410156
task-153-time-of-showFirstHint: 1294199408656
task-153-time-of-showNoise: 1294199410217
task-153-time-of-showSecondHint: 1294199409156
task-153-time-of-showTest: 1294199411216
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 593
task-154-example-alphabet: korean
task-154-example-character-number: 17
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 01
task-154-test-id: a1i92aacrkacw
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-154-time-of-doTask: 1294199411831
task-154-time-of-doneTask: 1294199415485
task-154-time-of-showExample: 1294199413832
task-154-time-of-showFirstHint: 1294199412332
task-154-time-of-showNoise: 1294199413893
task-154-time-of-showSecondHint: 1294199412832
task-154-time-of-showTest: 1294199414892
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 567
task-155-example-alphabet: inuktitut
task-155-example-character-number: 02
task-155-example-id: a315xddd8j4x8
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 03
task-155-test-id: a3noo9k3y1yu5
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-155-time-of-doTask: 1294199415494
task-155-time-of-doneTask: 1294199419122
task-155-time-of-showExample: 1294199417495
task-155-time-of-showFirstHint: 1294199415995
task-155-time-of-showNoise: 1294199417555
task-155-time-of-showSecondHint: 1294199416495
task-155-time-of-showTest: 1294199418554
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 602
task-156-example-alphabet: tagalog
task-156-example-character-number: 06
task-156-example-id: a3mv1jtwep7xn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 17
task-156-test-id: ae0ibwt7asth
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-156-time-of-doTask: 1294199419130
task-156-time-of-doneTask: 1294199422797
task-156-time-of-showExample: 1294199421135
task-156-time-of-showFirstHint: 1294199419635
task-156-time-of-showNoise: 1294199421195
task-156-time-of-showSecondHint: 1294199420135
task-156-time-of-showTest: 1294199422195
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 610
task-157-example-alphabet: sylheti
task-157-example-character-number: 13
task-157-example-id: avlbkm6qpb1s
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 01
task-157-test-id: ajf66jwen7bx
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-157-time-of-doTask: 1294199422806
task-157-time-of-doneTask: 1294199426622
task-157-time-of-showExample: 1294199424808
task-157-time-of-showFirstHint: 1294199423307
task-157-time-of-showNoise: 1294199424868
task-157-time-of-showSecondHint: 1294199423807
task-157-time-of-showTest: 1294199426012
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 815
task-158-example-alphabet: myanmar
task-158-example-character-number: 34
task-158-example-id: a1umhcrj9zfdp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 16
task-158-test-id: adc8vbkoocrr
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-158-time-of-doTask: 1294199426631
task-158-time-of-doneTask: 1294199430547
task-158-time-of-showExample: 1294199428632
task-158-time-of-showFirstHint: 1294199427131
task-158-time-of-showNoise: 1294199428693
task-158-time-of-showSecondHint: 1294199427632
task-158-time-of-showTest: 1294199429732
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1257
task-159-example-alphabet: myanmar
task-159-example-character-number: 04
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 04
task-159-test-id: ajf66jwen7bx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-159-time-of-doTask: 1294199430556
task-159-time-of-doneTask: 1294199434872
task-159-time-of-showExample: 1294199432555
task-159-time-of-showFirstHint: 1294199431055
task-159-time-of-showNoise: 1294199432615
