duration: 0y 0d 0h 27m 34s 801ms
feedback: They flash so fast, and because there isn't a start button I would look away for a second for a drink of water and miss it. A Start button would be nice, but overall and interesting test.
form-load-time: 1293763871233
task-128-test-alphabet: tagalog
task-128-test-character-number: 06
task-128-test-id: a1j8s7giyto4a
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-128-time-of-doTask: 1293764923066
task-128-time-of-doneTask: 1293764927106
task-128-time-of-showExample: 1293764925076
task-128-time-of-showFirstHint: 1293764923579
task-128-time-of-showNoise: 1293764925124
task-128-time-of-showSecondHint: 1293764924078
task-128-time-of-showTest: 1293764926121
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1078
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a2pfktghg1ofp
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: ae0ibwt7asth
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-129-time-of-doTask: 1293764927116
task-129-time-of-doneTask: 1293764931224
task-129-time-of-showExample: 1293764929101
task-129-time-of-showFirstHint: 1293764927603
task-129-time-of-showNoise: 1293764929153
task-129-time-of-showSecondHint: 1293764928103
task-129-time-of-showTest: 1293764930146
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1698
task-13-example-alphabet: sylheti
task-13-example-character-number: 20
task-13-example-id: aljsxt6v0a30
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 03
task-13-test-id: a12rfyr8dbn79
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-13-time-of-doTask: 1293763991491
task-13-time-of-doneTask: 1293763996217
task-13-time-of-showExample: 1293763993474
task-13-time-of-showFirstHint: 1293763991976
task-13-time-of-showNoise: 1293763993523
task-13-time-of-showSecondHint: 1293763992476
task-13-time-of-showTest: 1293763994519
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1078
task-130-example-alphabet: sylheti
task-130-example-character-number: 19
task-130-example-id: a3209gno9duil
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 39
task-130-test-id: a3dfh6dpi11ip
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-130-time-of-doTask: 1293764954585
task-130-time-of-doneTask: 1293764958713
task-130-time-of-showExample: 1293764956573
task-130-time-of-showFirstHint: 1293764955075
task-130-time-of-showNoise: 1293764956636
task-130-time-of-showSecondHint: 1293764955575
task-130-time-of-showTest: 1293764957635
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 5258
task-131-example-alphabet: atemayar
task-131-example-character-number: 23
task-131-example-id: a1manxzopzden
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 25
task-131-test-id: a1clejhbx9yyn
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-131-time-of-doTask: 1293764958726
task-131-time-of-doneTask: 1293764967057
task-131-time-of-showExample: 1293764960756
task-131-time-of-showFirstHint: 1293764959231
task-131-time-of-showNoise: 1293764960787
task-131-time-of-showSecondHint: 1293764959724
task-131-time-of-showTest: 1293764961799
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 4543
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: a6fjbvuzrhm6
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-132-is-correct-answer: false
task-132-test-alphabet: myanmar
task-132-test-character-number: 25
task-132-test-id: a3qat9qkqumi2
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-132-time-of-doTask: 1293764967074
task-132-time-of-doneTask: 1293764974657
task-132-time-of-showExample: 1293764969068
task-132-time-of-showFirstHint: 1293764967571
task-132-time-of-showNoise: 1293764969116
task-132-time-of-showSecondHint: 1293764968071
task-132-time-of-showTest: 1293764970114
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1795
task-133-example-alphabet: sylheti
task-133-example-character-number: 20
task-133-example-id: a1a25pyfoa9ge
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 28
task-133-test-id: a4858n7ggst4
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-133-time-of-doTask: 1293764974668
task-133-time-of-doneTask: 1293764979537
task-133-time-of-showExample: 1293764976666
task-133-time-of-showFirstHint: 1293764975153
task-133-time-of-showNoise: 1293764976729
task-133-time-of-showSecondHint: 1293764975652
task-133-time-of-showTest: 1293764977742
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 983
task-134-example-alphabet: myanmar
task-134-example-character-number: 25
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a2ernxe6jlm4x
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-134-time-of-doTask: 1293764979546
task-134-time-of-doneTask: 1293764983577
task-134-time-of-showExample: 1293764981533
task-134-time-of-showFirstHint: 1293764980035
task-134-time-of-showNoise: 1293764981596
task-134-time-of-showSecondHint: 1293764980534
task-134-time-of-showTest: 1293764982594
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1263
task-135-example-alphabet: sylheti
task-135-example-character-number: 17
task-135-example-id: a30xq7555spo8
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 23
task-135-test-id: a2pfktghg1ofp
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-135-time-of-doTask: 1293764983586
task-135-time-of-doneTask: 1293764987897
task-135-time-of-showExample: 1293764985573
task-135-time-of-showFirstHint: 1293764984075
task-135-time-of-showNoise: 1293764985621
task-135-time-of-showSecondHint: 1293764984575
task-135-time-of-showTest: 1293764986634
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1214
task-136-example-alphabet: tagalog
task-136-example-character-number: 02
task-136-example-id: amynpl5xzw6q
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 39
task-136-test-id: a39ivbdm1ekue
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-136-time-of-doTask: 1293764987908
task-136-time-of-doneTask: 1293764992169
task-136-time-of-showExample: 1293764989894
task-136-time-of-showFirstHint: 1293764988398
task-136-time-of-showNoise: 1293764989957
task-136-time-of-showSecondHint: 1293764988896
task-136-time-of-showTest: 1293764990955
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1011
task-137-example-alphabet: atemayar
task-137-example-character-number: 06
task-137-example-id: a23psx2z4f65q
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 25
task-137-test-id: a1stvgjqfl5kk
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-137-time-of-doTask: 1293764992178
task-137-time-of-doneTask: 1293764996225
task-137-time-of-showExample: 1293764994169
task-137-time-of-showFirstHint: 1293764992671
task-137-time-of-showNoise: 1293764994219
task-137-time-of-showSecondHint: 1293764993170
task-137-time-of-showTest: 1293764995214
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1227
task-138-example-alphabet: korean
task-138-example-character-number: 28
task-138-example-id: a3d7xwp0gand5
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 32
task-138-test-id: a3pkun3onkucn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-138-time-of-doTask: 1293764996234
task-138-time-of-doneTask: 1293765000497
task-138-time-of-showExample: 1293764998225
task-138-time-of-showFirstHint: 1293764996727
task-138-time-of-showNoise: 1293764998272
task-138-time-of-showSecondHint: 1293764997227
task-138-time-of-showTest: 1293764999270
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1025
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a315xddd8j4x8
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 28
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-139-time-of-doTask: 1293765000506
task-139-time-of-doneTask: 1293765004585
task-139-time-of-showExample: 1293765002515
task-139-time-of-showFirstHint: 1293765001017
task-139-time-of-showNoise: 1293765002562
task-139-time-of-showSecondHint: 1293765001516
task-139-time-of-showTest: 1293765003560
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2484
task-14-example-alphabet: korean
task-14-example-character-number: 28
task-14-example-id: a1s3njxhehcip
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-14-is-correct-answer: false
task-14-test-alphabet: korean
task-14-test-character-number: 04
task-14-test-id: a1umhcrj9zfdp
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-14-time-of-doTask: 1293763996227
task-14-time-of-doneTask: 1293764001745
task-14-time-of-showExample: 1293763998216
task-14-time-of-showFirstHint: 1293763996719
task-14-time-of-showNoise: 1293763998264
task-14-time-of-showSecondHint: 1293763997218
task-14-time-of-showTest: 1293763999261
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1130
task-140-example-alphabet: tagalog
task-140-example-character-number: 05
task-140-example-id: aghrkle9vf6z
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 11
task-140-test-id: a2qnqd7m8zfbo
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-140-time-of-doTask: 1293765006807
task-140-time-of-doneTask: 1293765010993
task-140-time-of-showExample: 1293765008801
task-140-time-of-showFirstHint: 1293765007304
task-140-time-of-showNoise: 1293765008856
task-140-time-of-showSecondHint: 1293765007803
task-140-time-of-showTest: 1293765009863
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 4437
task-141-example-alphabet: atemayar
task-141-example-character-number: 06
task-141-example-id: azdw6062ia38
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 06
task-141-test-id: ax5gghhj0o6g
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-141-time-of-doTask: 1293765011002
task-141-time-of-doneTask: 1293765018480
task-141-time-of-showExample: 1293765012998
task-141-time-of-showFirstHint: 1293765011500
task-141-time-of-showNoise: 1293765013045
task-141-time-of-showSecondHint: 1293765012000
task-141-time-of-showTest: 1293765014043
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1317
task-142-example-alphabet: myanmar
task-142-example-character-number: 25
task-142-example-id: a1aegunf6e081
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 25
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-142-time-of-doTask: 1293765018491
task-142-time-of-doneTask: 1293765022849
task-142-time-of-showExample: 1293765020486
task-142-time-of-showFirstHint: 1293765018988
task-142-time-of-showNoise: 1293765020534
task-142-time-of-showSecondHint: 1293765019488
task-142-time-of-showTest: 1293765021532
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1422
task-143-example-alphabet: atemayar
task-143-example-character-number: 10
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 06
task-143-test-id: a1ehrxjplsq0r
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-143-time-of-doTask: 1293765022863
task-143-time-of-doneTask: 1293765027337
task-143-time-of-showExample: 1293765024855
task-143-time-of-showFirstHint: 1293765023357
task-143-time-of-showNoise: 1293765024917
task-143-time-of-showSecondHint: 1293765023856
task-143-time-of-showTest: 1293765025915
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1561
task-144-example-alphabet: myanmar
task-144-example-character-number: 32
task-144-example-id: a1aegunf6e081
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 02
task-144-test-id: aljsxt6v0a30
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-144-time-of-doTask: 1293765027348
task-144-time-of-doneTask: 1293765031969
task-144-time-of-showExample: 1293765029347
task-144-time-of-showFirstHint: 1293765027849
task-144-time-of-showNoise: 1293765029410
task-144-time-of-showSecondHint: 1293765028349
task-144-time-of-showTest: 1293765030408
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1406
task-145-example-alphabet: tagalog
task-145-example-character-number: 10
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 01
task-145-test-id: a1ehrxjplsq0r
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-145-time-of-doTask: 1293765031978
task-145-time-of-doneTask: 1293765036417
task-145-time-of-showExample: 1293765033965
task-145-time-of-showFirstHint: 1293765032467
task-145-time-of-showNoise: 1293765034013
task-145-time-of-showSecondHint: 1293765032966
task-145-time-of-showTest: 1293765035011
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1208
task-146-example-alphabet: myanmar
task-146-example-character-number: 25
task-146-example-id: a1stvgjqfl5kk
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-146-is-correct-answer: false
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: a4858n7ggst4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-146-time-of-doTask: 1293765036426
task-146-time-of-doneTask: 1293765040664
task-146-time-of-showExample: 1293765038410
task-146-time-of-showFirstHint: 1293765036927
task-146-time-of-showNoise: 1293765038458
task-146-time-of-showSecondHint: 1293765037413
task-146-time-of-showTest: 1293765039456
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1223
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a23psx2z4f65q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 06
task-147-test-id: a3qat9qkqumi2
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-147-time-of-doTask: 1293765040674
task-147-time-of-doneTask: 1293765044937
task-147-time-of-showExample: 1293765042669
task-147-time-of-showFirstHint: 1293765041171
task-147-time-of-showNoise: 1293765042717
task-147-time-of-showSecondHint: 1293765041672
task-147-time-of-showTest: 1293765043714
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1227
task-148-example-alphabet: inuktitut
task-148-example-character-number: 01
task-148-example-id: a2ernxe6jlm4x
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-148-is-correct-answer: true
task-148-test-alphabet: tagalog
task-148-test-character-number: 06
task-148-test-id: aghrkle9vf6z
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-148-time-of-doTask: 1293765044947
task-148-time-of-doneTask: 1293765049216
task-148-time-of-showExample: 1293765046944
task-148-time-of-showFirstHint: 1293765045446
task-148-time-of-showNoise: 1293765046992
task-148-time-of-showSecondHint: 1293765045945
task-148-time-of-showTest: 1293765047989
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2345
task-149-example-alphabet: myanmar
task-149-example-character-number: 01
task-149-example-id: a1j8s7giyto4a
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 25
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-149-time-of-doTask: 1293765049226
task-149-time-of-doneTask: 1293765054609
task-149-time-of-showExample: 1293765051218
task-149-time-of-showFirstHint: 1293765049720
task-149-time-of-showNoise: 1293765051265
task-149-time-of-showSecondHint: 1293765050220
task-149-time-of-showTest: 1293765052263
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 3913
task-15-example-alphabet: tagalog
task-15-example-character-number: 06
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 25
task-15-test-id: a1s3njxhehcip
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-15-time-of-doTask: 1293764001755
task-15-time-of-doneTask: 1293764008697
task-15-time-of-showExample: 1293764003739
task-15-time-of-showFirstHint: 1293764002241
task-15-time-of-showNoise: 1293764003786
task-15-time-of-showSecondHint: 1293764002740
task-15-time-of-showTest: 1293764004784
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1199
task-150-example-alphabet: myanmar
task-150-example-character-number: 32
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 32
task-150-test-id: a1stvgjqfl5kk
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-150-time-of-doTask: 1293765058237
task-150-time-of-doneTask: 1293765062464
task-150-time-of-showExample: 1293765060220
task-150-time-of-showFirstHint: 1293765058722
task-150-time-of-showNoise: 1293765060267
task-150-time-of-showSecondHint: 1293765059221
task-150-time-of-showTest: 1293765061265
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1125
task-151-example-alphabet: myanmar
task-151-example-character-number: 32
task-151-example-id: a3qat9qkqumi2
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: a6fjbvuzrhm6
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-151-time-of-doTask: 1293765062475
task-151-time-of-doneTask: 1293765066633
task-151-time-of-showExample: 1293765064462
task-151-time-of-showFirstHint: 1293765062965
task-151-time-of-showNoise: 1293765064510
task-151-time-of-showSecondHint: 1293765063464
task-151-time-of-showTest: 1293765065508
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1311
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: aav4pzxdoebd
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 20
task-152-test-id: a2du3880jbrov
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-152-time-of-doTask: 1293765066643
task-152-time-of-doneTask: 1293765070984
task-152-time-of-showExample: 1293765068628
task-152-time-of-showFirstHint: 1293765067130
task-152-time-of-showNoise: 1293765068675
task-152-time-of-showSecondHint: 1293765067629
task-152-time-of-showTest: 1293765069673
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1096
task-153-example-alphabet: myanmar
task-153-example-character-number: 01
task-153-example-id: a1umhcrj9zfdp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 25
task-153-test-id: a31xqftzcsia2
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-153-time-of-doTask: 1293765070994
task-153-time-of-doneTask: 1293765075153
task-153-time-of-showExample: 1293765072996
task-153-time-of-showFirstHint: 1293765071482
task-153-time-of-showNoise: 1293765073059
task-153-time-of-showSecondHint: 1293765071983
task-153-time-of-showTest: 1293765074056
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1162
task-154-example-alphabet: sylheti
task-154-example-character-number: 20
task-154-example-id: a1qku9mccvl35
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 23
task-154-test-id: a31e6jchki335
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-154-time-of-doTask: 1293765075164
task-154-time-of-doneTask: 1293765079368
task-154-time-of-showExample: 1293765077161
task-154-time-of-showFirstHint: 1293765075666
task-154-time-of-showNoise: 1293765077209
task-154-time-of-showSecondHint: 1293765076162
task-154-time-of-showTest: 1293765078206
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1063
task-155-example-alphabet: myanmar
task-155-example-character-number: 31
task-155-example-id: avlbkm6qpb1s
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 31
task-155-test-id: a1clejhbx9yyn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-155-time-of-doTask: 1293765079379
task-155-time-of-doneTask: 1293765083481
task-155-time-of-showExample: 1293765081373
task-155-time-of-showFirstHint: 1293765079875
task-155-time-of-showNoise: 1293765081420
task-155-time-of-showSecondHint: 1293765080375
task-155-time-of-showTest: 1293765082418
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 894
task-156-example-alphabet: tagalog
task-156-example-character-number: 06
task-156-example-id: a3qat9qkqumi2
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 06
task-156-test-id: a1yovlluv1c9h
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-156-time-of-doTask: 1293765083491
task-156-time-of-doneTask: 1293765087417
task-156-time-of-showExample: 1293765085476
task-156-time-of-showFirstHint: 1293765083978
task-156-time-of-showNoise: 1293765085524
task-156-time-of-showSecondHint: 1293765084477
task-156-time-of-showTest: 1293765086523
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1038
task-157-example-alphabet: inuktitut
task-157-example-character-number: 01
task-157-example-id: a12xm86d2nbih
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 06
task-157-test-id: a31xqftzcsia2
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-157-time-of-doTask: 1293765087426
task-157-time-of-doneTask: 1293765091553
task-157-time-of-showExample: 1293765089438
task-157-time-of-showFirstHint: 1293765087940
task-157-time-of-showNoise: 1293765089502
task-157-time-of-showSecondHint: 1293765088440
task-157-time-of-showTest: 1293765090514
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1303
task-158-example-alphabet: sylheti
task-158-example-character-number: 28
task-158-example-id: a3m0kt6kjezd1
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 06
task-158-test-id: a1s3njxhehcip
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-158-time-of-doTask: 1293765091562
task-158-time-of-doneTask: 1293765095905
task-158-time-of-showExample: 1293765093557
task-158-time-of-showFirstHint: 1293765092059
task-158-time-of-showNoise: 1293765093604
task-158-time-of-showSecondHint: 1293765092559
task-158-time-of-showTest: 1293765094602
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1462
task-159-example-alphabet: tagalog
task-159-example-character-number: 05
task-159-example-id: asu813kb7bv1
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 20
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
