duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-2-class-13-image-0-character-number: 23
task-2-class-13-image-0-id: a1umhcrj9zfdp
task-2-class-14-image-0-alphabet: sylheti
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-2-class-14-image-0-character-number: 28
task-2-class-14-image-0-id: a3209gno9duil
task-2-class-15-image-0-alphabet: ojibwe
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b11mjbrov.png
task-2-class-15-image-0-character-number: 11
task-2-class-15-image-0-id: a2du3880jbrov
task-2-class-16-image-0-alphabet: gujarati
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a423kxf68.png
task-2-class-16-image-0-character-number: 42
task-2-class-16-image-0-id: a1gkn5t4kxf68
task-2-class-17-image-0-alphabet: atemayar
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm26gcvl35.png
task-2-class-17-image-0-character-number: 26
task-2-class-17-image-0-id: a1qku9mccvl35
task-2-class-18-image-0-alphabet: cyrillic
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi03yrhm6.png
task-2-class-18-image-0-character-number: 03
task-2-class-18-image-0-id: a6fjbvuzrhm6
task-2-class-19-image-0-alphabet: aurek_besh
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1179sph8.png
task-2-class-19-image-0-character-number: 11
task-2-class-19-image-0-id: a3ursdgs9sph8
task-2-class-2-image-0-alphabet: manipuri
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi237oebd.png
task-2-class-2-image-0-character-number: 23
task-2-class-2-image-0-id: aav4pzxdoebd
task-2-class-3-image-0-alphabet: arcadian
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa13ipb1s.png
task-2-class-3-image-0-character-number: 13
task-2-class-3-image-0-id: avlbkm6qpb1s
task-2-class-4-image-0-alphabet: kannada
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn06wer8ps.png
task-2-class-4-image-0-character-number: 06
task-2-class-4-image-0-id: a17okp0cer8ps
task-2-class-5-image-0-alphabet: katakana
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za20by4vmu.png
task-2-class-5-image-0-character-number: 20
task-2-class-5-image-0-id: a218tf4zy4vmu
task-2-class-6-image-0-alphabet: atlantean
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua15yv1c9h.png
task-2-class-6-image-0-character-number: 15
task-2-class-6-image-0-id: a1yovlluv1c9h
task-2-class-7-image-0-alphabet: gurmukhi
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m18lczvx.png
task-2-class-7-image-0-character-number: 18
task-2-class-7-image-0-id: alvg2ey5czvx
task-2-class-8-image-0-alphabet: mongolian
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg18hep7xn.png
task-2-class-8-image-0-character-number: 18
task-2-class-8-image-0-id: a3mv1jtwep7xn
task-2-class-9-image-0-alphabet: myanmar
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn116qumi2.png
task-2-class-9-image-0-character-number: 11
task-2-class-9-image-0-id: a3qat9qkqumi2
task-2-correct-class: 11
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309631664121
task-2-time-of-finish-task: 1309631672335
task-2-time-of-show-classes: 1309631664131
task-2-window-height: 2400
task-2-window-width: 967
task-20-anchor-image-0-alphabet: ulog
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg10h5n03.png
task-20-anchor-image-0-character-number: 10
task-20-anchor-image-0-id: atvyxlwe5n03
task-20-chosen-class: 7
task-20-class-0-image-0-alphabet: arcadian
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia12uyto4a.png
task-20-class-0-image-0-character-number: 12
task-20-class-0-image-0-id: a1j8s7giyto4a
task-20-class-1-image-0-alphabet: greek
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e118sfxpy.png
task-20-class-1-image-0-character-number: 11
task-20-class-1-image-0-id: a1z59eb5sfxpy
task-20-class-10-image-0-alphabet: futhorc
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih08uyto4a.png
task-20-class-10-image-0-character-number: 08
task-20-class-10-image-0-id: a1j8s7giyto4a
task-20-class-11-image-0-alphabet: magi
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi19yrhm6.png
task-20-class-11-image-0-character-number: 19
task-20-class-11-image-0-id: a6fjbvuzrhm6
task-20-class-12-image-0-alphabet: gurmukhi
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum05yv1c9h.png
task-20-class-12-image-0-character-number: 05
task-20-class-12-image-0-id: a1yovlluv1c9h
task-20-class-13-image-0-alphabet: aurek_besh
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe21klsq0r.png
task-20-class-13-image-0-character-number: 21
task-20-class-13-image-0-id: a1ehrxjplsq0r
task-20-class-14-image-0-alphabet: korean
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-20-class-14-image-0-character-number: 17
task-20-class-14-image-0-id: a2px0aywxngce
task-20-class-15-image-0-alphabet: atlantean
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha16hg1ofp.png
task-20-class-15-image-0-character-number: 16
task-20-class-15-image-0-id: a2pfktghg1ofp
task-20-class-16-image-0-alphabet: cyrillic
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi15hg1ofp.png
task-20-class-16-image-0-character-number: 15
task-20-class-16-image-0-id: a2pfktghg1ofp
task-20-class-17-image-0-alphabet: sylheti
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh24r0a30.png
task-20-class-17-image-0-character-number: 24
task-20-class-17-image-0-id: aljsxt6v0a30
task-20-class-18-image-0-alphabet: kannada
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon01rn1ze6.png
task-20-class-18-image-0-character-number: 01
task-20-class-18-image-0-id: a1ub6rqon1ze6
task-20-class-19-image-0-alphabet: armenian
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe16cehcip.png
task-20-class-19-image-0-character-number: 16
task-20-class-19-image-0-id: a1s3njxhehcip
task-20-class-2-image-0-alphabet: gujarati
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha45hg1ofp.png
task-20-class-2-image-0-character-number: 45
task-20-class-2-image-0-id: a2pfktghg1ofp
task-20-class-3-image-0-alphabet: manipuri
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i39lczvx.png
task-20-class-3-image-0-character-number: 39
task-20-class-3-image-0-id: alvg2ey5czvx
task-20-class-4-image-0-alphabet: atemayar
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m178sfxpy.png
task-20-class-4-image-0-character-number: 17
task-20-class-4-image-0-id: a1z59eb5sfxpy
task-20-class-5-image-0-alphabet: tagalog
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna13s31zvf.png
task-20-class-5-image-0-character-number: 13
task-20-class-5-image-0-id: a1l2fzyn31zvf
task-20-class-6-image-0-alphabet: katakana
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a011sgo9u.png
task-20-class-6-image-0-character-number: 01
task-20-class-6-image-0-id: a2m9dar9sgo9u
task-20-class-7-image-0-alphabet: ulog
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig10uyto4a.png
task-20-class-7-image-0-character-number: 10
task-20-class-7-image-0-id: a1j8s7giyto4a
task-20-class-8-image-0-alphabet: latin
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi05m07asa.png
task-20-class-8-image-0-character-number: 05
task-20-class-8-image-0-id: a1v73zoz07asa
task-20-class-9-image-0-alphabet: old_cyrillic
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_45yrhm6.png
task-20-class-9-image-0-character-number: 45
task-20-class-9-image-0-id: a6fjbvuzrhm6
task-20-correct-class: 7
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309631908428
task-20-time-of-finish-task: 1309631918694
task-20-time-of-show-classes: 1309631908442
task-20-window-height: 2400
task-20-window-width: 967
task-21-anchor-image-0-alphabet: tagalog
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-21-anchor-image-0-character-number: 10
task-21-anchor-image-0-id: a1ehrxjplsq0r
task-21-chosen-class: 5
task-21-class-0-image-0-alphabet: inuktitut
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-21-class-0-image-0-character-number: 03
task-21-class-0-image-0-id: a2pfktghg1ofp
task-21-class-1-image-0-alphabet: myanmar
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn07r0a30.png
task-21-class-1-image-0-character-number: 07
task-21-class-1-image-0-id: aljsxt6v0a30
task-21-class-10-image-0-alphabet: arcadian
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna21xmho55.png
task-21-class-10-image-0-character-number: 21
task-21-class-10-image-0-id: a2ov1uwnmho55
task-21-class-11-image-0-alphabet: aurek_besh
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke15yegrta.png
task-21-class-11-image-0-character-number: 15
task-21-class-11-image-0-id: a3h3zl6kegrta
task-21-class-12-image-0-alphabet: ojibwe
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb132dhix.png
task-21-class-12-image-0-character-number: 13
task-21-class-12-image-0-id: ay0bjcgydhix
task-21-class-13-image-0-alphabet: gurmukhi
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0573bp7c.png
task-21-class-13-image-0-character-number: 05
task-21-class-13-image-0-id: a1v2bhnd3bp7c
task-21-class-14-image-0-alphabet: futhorc
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch260cua88.png
task-21-class-14-image-0-character-number: 26
task-21-class-14-image-0-id: a2mfs1lccua88
task-21-class-15-image-0-alphabet: sylheti
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh02ujezd1.png
task-21-class-15-image-0-character-number: 02
task-21-class-15-image-0-id: a3m0kt6kjezd1
task-21-class-16-image-0-alphabet: armenian
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge03xdstsd.png
task-21-class-16-image-0-character-number: 03
task-21-class-16-image-0-id: a2akud1gdstsd
task-21-class-17-image-0-alphabet: gujarati
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa41lpzden.png
task-21-class-17-image-0-character-number: 41
task-21-class-17-image-0-id: a1manxzopzden
task-21-class-18-image-0-alphabet: kannada
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon28lpzden.png
task-21-class-18-image-0-character-number: 28
task-21-class-18-image-0-id: a1manxzopzden
task-21-class-19-image-0-alphabet: latin
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi05c6zhxe.png
task-21-class-19-image-0-character-number: 05
task-21-class-19-image-0-id: a2zgj7iq6zhxe
task-21-class-2-image-0-alphabet: greek
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he01gt9sjo.png
task-21-class-2-image-0-character-number: 01
task-21-class-2-image-0-id: a3odp26ht9sjo
task-21-class-3-image-0-alphabet: korean
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e010jlm4x.png
task-21-class-3-image-0-character-number: 01
task-21-class-3-image-0-id: a2ernxe6jlm4x
task-21-class-4-image-0-alphabet: old_cyrillic
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_111r80mm.png
task-21-class-4-image-0-character-number: 11
task-21-class-4-image-0-id: a37wh2uer80mm
task-21-class-5-image-0-alphabet: tagalog
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-21-class-5-image-0-character-number: 10
task-21-class-5-image-0-id: a3mv1jtwep7xn
task-21-class-6-image-0-alphabet: magi
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i07u9k2i2.png
task-21-class-6-image-0-character-number: 07
task-21-class-6-image-0-id: a1mgrdp59k2i2
task-21-class-7-image-0-alphabet: katakana
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a32ygand5.png
task-21-class-7-image-0-character-number: 32
task-21-class-7-image-0-id: a3d7xwp0gand5
task-21-class-8-image-0-alphabet: manipuri
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i23lczvx.png
task-21-class-8-image-0-character-number: 23
task-21-class-8-image-0-id: alvg2ey5czvx
task-21-class-9-image-0-alphabet: cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei19wj2ykp.png
task-21-class-9-image-0-character-number: 19
task-21-class-9-image-0-id: a3stxecej2ykp
task-21-correct-class: 5
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309631918747
task-21-time-of-finish-task: 1309631927508
task-21-time-of-show-classes: 1309631918758
task-21-window-height: 2400
task-21-window-width: 967
task-22-anchor-image-0-alphabet: atlantean
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a171ia38.png
task-22-anchor-image-0-character-number: 17
task-22-anchor-image-0-id: azdw6062ia38
task-22-chosen-class: 10
task-22-class-0-image-0-alphabet: katakana
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa14hep7xn.png
task-22-class-0-image-0-character-number: 14
task-22-class-0-image-0-id: a3mv1jtwep7xn
task-22-class-1-image-0-alphabet: manipuri
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii16nt3pc.png
task-22-class-1-image-0-character-number: 16
task-22-class-1-image-0-id: a5379luit3pc
task-22-class-10-image-0-alphabet: atlantean
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a178sfxpy.png
task-22-class-10-image-0-character-number: 17
task-22-class-10-image-0-id: a1z59eb5sfxpy
task-22-class-11-image-0-alphabet: sylheti
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-22-class-11-image-0-character-number: 19
task-22-class-11-image-0-id: a4858n7ggst4
task-22-class-12-image-0-alphabet: mongolian
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg16r0a30.png
task-22-class-12-image-0-character-number: 16
task-22-class-12-image-0-id: aljsxt6v0a30
task-22-class-13-image-0-alphabet: myanmar
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn062x9yyn.png
task-22-class-13-image-0-character-number: 06
task-22-class-13-image-0-id: a1clejhbx9yyn
task-22-class-14-image-0-alphabet: korean
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde157oebd.png
task-22-class-14-image-0-character-number: 15
task-22-class-14-image-0-id: aav4pzxdoebd
task-22-class-15-image-0-alphabet: cyrillic
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi222dhix.png
task-22-class-15-image-0-character-number: 22
task-22-class-15-image-0-id: ay0bjcgydhix
task-22-class-16-image-0-alphabet: atemayar
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm22o4f65q.png
task-22-class-16-image-0-character-number: 22
task-22-class-16-image-0-id: a23psx2z4f65q
task-22-class-17-image-0-alphabet: aurek_besh
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0583qow7.png
task-22-class-17-image-0-character-number: 05
task-22-class-17-image-0-id: a1m5xx9g3qow7
task-22-class-18-image-0-alphabet: latin
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi11c6zhxe.png
task-22-class-18-image-0-character-number: 11
task-22-class-18-image-0-id: a2zgj7iq6zhxe
task-22-class-19-image-0-alphabet: kannada
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn24jbyt4l.png
task-22-class-19-image-0-character-number: 24
task-22-class-19-image-0-id: a17kqnuhbyt4l
task-22-class-2-image-0-alphabet: old_cyrillic
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_26hep7xn.png
task-22-class-2-image-0-character-number: 26
task-22-class-2-image-0-id: a3mv1jtwep7xn
task-22-class-3-image-0-alphabet: greek
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue03gfbr7l.png
task-22-class-3-image-0-character-number: 03
task-22-class-3-image-0-id: a3s82ohufbr7l
task-22-class-4-image-0-alphabet: ulog
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg091m1nyz.png
task-22-class-4-image-0-character-number: 09
task-22-class-4-image-0-id: a3r9q9wqm1nyz
task-22-class-5-image-0-alphabet: magi
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi11bl1s1r.png
task-22-class-5-image-0-character-number: 11
task-22-class-5-image-0-id: a320mrsfl1s1r
task-22-class-6-image-0-alphabet: armenian
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce37o597f7.png
task-22-class-6-image-0-character-number: 37
task-22-class-6-image-0-id: a1ak1cuc597f7
task-22-class-7-image-0-alphabet: gurmukhi
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm44hg1ofp.png
task-22-class-7-image-0-character-number: 44
task-22-class-7-image-0-id: a2pfktghg1ofp
task-22-class-8-image-0-alphabet: arcadian
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a06zzpfv0.png
task-22-class-8-image-0-character-number: 06
task-22-class-8-image-0-id: a2hhr703zpfv0
task-22-class-9-image-0-alphabet: gujarati
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma40f9076e.png
task-22-class-9-image-0-character-number: 40
task-22-class-9-image-0-id: a2jp5x5m9076e
task-22-correct-class: 10
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309631927561
task-22-time-of-finish-task: 1309631944554
task-22-time-of-show-classes: 1309631927571
task-22-window-height: 2400
task-22-window-width: 967
task-23-anchor-image-0-alphabet: korean
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge38xdstsd.png
task-23-anchor-image-0-character-number: 38
task-23-anchor-image-0-id: a2akud1gdstsd
task-23-chosen-class: 18
task-23-class-0-image-0-alphabet: greek
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie10uyto4a.png
task-23-class-0-image-0-character-number: 10
task-23-class-0-image-0-id: a1j8s7giyto4a
task-23-class-1-image-0-alphabet: atemayar
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-23-class-1-image-0-character-number: 10
task-23-class-1-image-0-id: a1z59eb5sfxpy
task-23-class-10-image-0-alphabet: atlantean
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a26jvf6z.png
task-23-class-10-image-0-character-number: 26
task-23-class-10-image-0-id: aghrkle9vf6z
task-23-class-11-image-0-alphabet: armenian
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe20hg1ofp.png
task-23-class-11-image-0-character-number: 20
task-23-class-11-image-0-id: a2pfktghg1ofp
task-23-class-12-image-0-alphabet: futhorc
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh09ooa9ge.png
task-23-class-12-image-0-character-number: 09
task-23-class-12-image-0-id: a1a25pyfoa9ge
task-23-class-13-image-0-alphabet: old_cyrillic
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_09fxhi4x.png
task-23-class-13-image-0-character-number: 09
task-23-class-13-image-0-id: a3h5su8gxhi4x
task-23-class-14-image-0-alphabet: kannada
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn384jgo52.png
task-23-class-14-image-0-character-number: 38
task-23-class-14-image-0-id: a220lrhtjgo52
task-23-class-15-image-0-alphabet: mongolian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig26ntwsqi.png
task-23-class-15-image-0-character-number: 26
task-23-class-15-image-0-id: a1jzp5xitwsqi
task-23-class-16-image-0-alphabet: magi
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0277cf5t.png
task-23-class-16-image-0-character-number: 02
task-23-class-16-image-0-id: a1w3fo0d7cf5t
task-23-class-17-image-0-alphabet: cyrillic
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1077cf5t.png
task-23-class-17-image-0-character-number: 10
task-23-class-17-image-0-id: a1w3fo0d7cf5t
task-23-class-18-image-0-alphabet: korean
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe38di11ip.png
task-23-class-18-image-0-character-number: 38
task-23-class-18-image-0-id: a3dfh6dpi11ip
task-23-class-19-image-0-alphabet: ulog
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g24aanv7m.png
task-23-class-19-image-0-character-number: 24
task-23-class-19-image-0-id: a39600k8anv7m
task-23-class-2-image-0-alphabet: aurek_besh
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie17uyto4a.png
task-23-class-2-image-0-character-number: 17
task-23-class-2-image-0-id: a1j8s7giyto4a
task-23-class-3-image-0-alphabet: gujarati
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa02z3zlo.png
task-23-class-3-image-0-character-number: 02
task-23-class-3-image-0-id: apd0da9x3zlo
task-23-class-4-image-0-alphabet: manipuri
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi18xdstsd.png
task-23-class-4-image-0-character-number: 18
task-23-class-4-image-0-id: a2akud1gdstsd
task-23-class-5-image-0-alphabet: arcadian
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa228x6dcq.png
task-23-class-5-image-0-character-number: 22
task-23-class-5-image-0-id: a3kcinwwx6dcq
task-23-class-6-image-0-alphabet: sylheti
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1419duil.png
task-23-class-6-image-0-character-number: 14
task-23-class-6-image-0-id: a3209gno9duil
task-23-class-7-image-0-alphabet: katakana
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a071sgo9u.png
task-23-class-7-image-0-character-number: 07
task-23-class-7-image-0-id: a2m9dar9sgo9u
task-23-class-8-image-0-alphabet: myanmar
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn28bfl5kk.png
task-23-class-8-image-0-character-number: 28
task-23-class-8-image-0-id: a1stvgjqfl5kk
task-23-class-9-image-0-alphabet: gurmukhi
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm42hg1ofp.png
task-23-class-9-image-0-character-number: 42
task-23-class-9-image-0-id: a2pfktghg1ofp
task-23-correct-class: 18
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
