duration: 0y 0d 0h 1m 10s 910ms
form-load-time: 1309912772794
task-7-strokes: [[{'x':59,'y':87,'t':1311381627367},{'x':59,'y':87,'t':1311381627418},{'x':58,'y':87,'t':1311381627477},{'x':57,'y':87,'t':1311381627504},{'x':56,'y':87,'t':1311381627516},{'x':53,'y':87,'t':1311381627530},{'x':52,'y':87,'t':1311381627542},{'x':50,'y':85,'t':1311381627554},{'x':47,'y':85,'t':1311381627566},{'x':46,'y':85,'t':1311381627580},{'x':43,'y':84,'t':1311381627591},{'x':42,'y':84,'t':1311381627604},{'x':41,'y':83,'t':1311381627616},{'x':40,'y':82,'t':1311381627666},{'x':39,'y':81,'t':1311381627679},{'x':37,'y':78,'t':1311381627694},{'x':36,'y':77,'t':1311381627706},{'x':35,'y':74,'t':1311381627718},{'x':35,'y':73,'t':1311381627731},{'x':35,'y':72,'t':1311381627743},{'x':35,'y':71,'t':1311381627756},{'x':34,'y':70,'t':1311381627769},{'x':34,'y':69,'t':1311381627781},{'x':32,'y':66,'t':1311381627819},{'x':32,'y':63,'t':1311381627832},{'x':32,'y':62,'t':1311381627843},{'x':32,'y':60,'t':1311381627856},{'x':32,'y':59,'t':1311381627869},{'x':32,'y':57,'t':1311381627882},{'x':32,'y':56,'t':1311381627895},{'x':32,'y':55,'t':1311381627907},{'x':31,'y':54,'t':1311381627920},{'x':31,'y':53,'t':1311381627972},{'x':31,'y':50,'t':1311381627985},{'x':31,'y':50,'t':1311381628089},{'x':31,'y':46,'t':1311381628277},{'x':31,'y':42,'t':1311381628288},{'x':31,'y':39,'t':1311381628302},{'x':32,'y':36,'t':1311381628314},{'x':49,'y':17,'t':1311381628888},{'x':49,'y':16,'t':1311381628930},{'x':50,'y':16,'t':1311381628956},{'x':50,'y':15,'t':1311381628970},{'x':50,'y':14,'t':1311381628983},{'x':51,'y':14,'t':1311381628994},{'x':51,'y':13,'t':1311381629007},{'x':51,'y':13,'t':1311381629077},{'x':53,'y':13,'t':1311381629097},{'x':53,'y':14,'t':1311381629261},{'x':54,'y':14,'t':1311381629299},{'x':54,'y':15,'t':1311381629324}]]
task-7-time-of-do-task: 1309912825846
task-7-time-of-finish-task: 1309912831969
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAAj0lEQVR4Xu3RsQ3DMBADwBdcqPQIWiEDBNFoSpDF5E00gssvDDHpQhb+MpXZXUGAAA2c5z95cWahJ6U1ZYl4W5njLuyPzHwKp4F5JCxEz3gzV2XBi7hXbAGbcMQEesjRfuzAfs4tZNwdX1YZ6efcK5TS9YLOXGHMPJlH9iQf2UKEWQnZhAuYXoVTCSVwERc/wqpCafUZYhcAAAAASUVORK5CYII=
task-8-image-alphabet: tifinagh
task-8-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5t37i9lfuii01nt3pc.png
task-8-image-character-number: 01
task-8-image-id: a5379luint3pc
task-8-image-show_half: left
task-8-seen-before: definitely
task-8-strokes: [[{'x':48,'y':29,'t':1311381633718},{'x':48,'y':28,'t':1311381633721},{'x':49,'y':28,'t':1311381633830},{'x':50,'y':28,'t':1311381633855},{'x':51,'y':28,'t':1311381633868},{'x':52,'y':28,'t':1311381633880},{'x':53,'y':28,'t':1311381633894},{'x':54,'y':29,'t':1311381633906},{'x':56,'y':29,'t':1311381633917},{'x':57,'y':31,'t':1311381633930},{'x':57,'y':32,'t':1311381633955},{'x':58,'y':32,'t':1311381633969},{'x':58,'y':33,'t':1311381633981},{'x':59,'y':34,'t':1311381634019},{'x':59,'y':35,'t':1311381634032},{'x':59,'y':36,'t':1311381634045},{'x':60,'y':38,'t':1311381634058},{'x':60,'y':39,'t':1311381634070},{'x':61,'y':40,'t':1311381634084},{'x':61,'y':42,'t':1311381634095},{'x':61,'y':45,'t':1311381634110},{'x':61,'y':45,'t':1311381634120},{'x':63,'y':48,'t':1311381634127},{'x':63,'y':52,'t':1311381634136},{'x':63,'y':55,'t':1311381634146},{'x':64,'y':56,'t':1311381634159},{'x':64,'y':57,'t':1311381634170},{'x':64,'y':58,'t':1311381634183},{'x':64,'y':59,'t':1311381634248},{'x':63,'y':59,'t':1311381634336},{'x':62,'y':59,'t':1311381634362},{'x':60,'y':61,'t':1311381634379},{'x':58,'y':61,'t':1311381634388},{'x':57,'y':62,'t':1311381634400},{'x':57,'y':63,'t':1311381634414},{'x':56,'y':63,'t':1311381634424},{'x':54,'y':64,'t':1311381634437},{'x':53,'y':64,'t':1311381634449},{'x':52,'y':65,'t':1311381634462},{'x':51,'y':65,'t':1311381634476},{'x':50,'y':65,'t':1311381634499},{'x':42,'y':65,'t':1311381635044}]]
task-8-time-of-do-task: 1309912831974
task-8-time-of-finish-task: 1309912836595
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpAQAAAAAR+TCXAAAA2klEQVR4XuXUsW3EMAwFUBoqWCobaBStkk1s4xbjbaIRVKoQxCgBzuS3ERcB0iQEWLziFyQBkvra/iU3Cp5EFI1jko39yuCYVJDPB1B/jzvy+T0jcFwpyPJDKt8yIB+Tqz8KvSPfHOVCcizIMZmNfTIaGwuxsUahYCxJaDFKViXHz14P7pMl+4m0JmCLwH4iA0cA6okLUm5Z1hcDcHyxvtj5jgN4zuqC3JGCLCsyA2sCtgjsDBMNx2NPenCfATJuWdtilKgSjIWV2FiJKBvHpBpnKCCTp9Cf+ZMfVnf0L8eX+Z4AAAAASUVORK5CYII=
task-9-image-alphabet: mkhedruli
task-9-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1m5kk0lh6ne02gqxom0.png
task-9-image-character-number: 02
task-9-image-id: a15k0l6ngqxom0
task-9-image-show_half: right
task-9-seen-before: definitely
task-9-strokes: [[{'x':52,'y':20,'t':1311381638141},{'x':49,'y':20,'t':1311381638145},{'x':46,'y':20,'t':1311381638148},{'x':45,'y':20,'t':1311381638161},{'x':45,'y':20,'t':1311381638166},{'x':44,'y':20,'t':1311381638174},{'x':42,'y':20,'t':1311381638186},{'x':40,'y':20,'t':1311381638200},{'x':39,'y':20,'t':1311381638211},{'x':38,'y':20,'t':1311381638225},{'x':37,'y':20,'t':1311381638237},{'x':36,'y':20,'t':1311381638249},{'x':35,'y':20,'t':1311381638351},{'x':33,'y':20,'t':1311381638390},{'x':33,'y':22,'t':1311381638428},{'x':33,'y':23,'t':1311381638440},{'x':33,'y':24,'t':1311381638466},{'x':33,'y':26,'t':1311381638490},{'x':33,'y':28,'t':1311381638504},{'x':33,'y':29,'t':1311381638517},{'x':33,'y':30,'t':1311381638527},{'x':33,'y':31,'t':1311381638757},{'x':33,'y':32,'t':1311381638768},{'x':33,'y':35,'t':1311381638781},{'x':34,'y':37,'t':1311381638794},{'x':34,'y':39,'t':1311381638806},{'x':34,'y':41,'t':1311381638819},{'x':35,'y':42,'t':1311381638830},{'x':35,'y':43,'t':1311381638844},{'x':36,'y':45,'t':1311381638856},{'x':36,'y':46,'t':1311381638869},{'x':37,'y':47,'t':1311381638882},{'x':39,'y':47,'t':1311381639008},{'x':40,'y':47,'t':1311381639021},{'x':41,'y':47,'t':1311381639046},{'x':42,'y':47,'t':1311381639059},{'x':43,'y':47,'t':1311381639071},{'x':44,'y':47,'t':1311381639084},{'x':46,'y':47,'t':1311381639109},{'x':47,'y':47,'t':1311381639120},{'x':48,'y':47,'t':1311381639135},{'x':57,'y':47,'t':1311381639671}],[{'x':52,'y':49,'t':1311381640236},{'x':51,'y':49,'t':1311381640334},{'x':50,'y':49,'t':1311381640363},{'x':48,'y':49,'t':1311381640372},{'x':46,'y':49,'t':1311381640386},{'x':45,'y':49,'t':1311381640396},{'x':43,'y':49,'t':1311381640409},{'x':41,'y':52,'t':1311381640422},{'x':38,'y':54,'t':1311381640435},{'x':37,'y':55,'t':1311381640447},{'x':36,'y':56,'t':1311381640460},{'x':36,'y':57,'t':1311381640473},{'x':36,'y':58,'t':1311381640485},{'x':36,'y':61,'t':1311381640600},{'x':36,'y':63,'t':1311381640612},{'x':35,'y':68,'t':1311381640624},{'x':35,'y':69,'t':1311381640636},{'x':33,'y':70,'t':1311381640648},{'x':33,'y':71,'t':1311381640661},{'x':46,'y':86,'t':1311381641211},{'x':46,'y':86,'t':1311381641249},{'x':48,'y':86,'t':1311381641319},{'x':49,'y':87,'t':1311381641331},{'x':50,'y':87,'t':1311381641356},{'x':51,'y':88,'t':1311381641370},{'x':51,'y':89,'t':1311381641394},{'x':52,'y':89,'t':1311381641407}]]
task-9-time-of-do-task: 1309912836604
task-9-time-of-finish-task: 1309912843154
url-parameter-characterSize: 100px
url-parameter-imageHalf: left,right
url-parameter-taskCount: 10
windowHeight: 675
windowWidth: 1263
