duration: 0y 0d 0h 2m 55s 630ms
form-load-time: 1309989015418
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA4UlEQVR4Xu3TMWoEMQyF4WdcuHSbzkfx0Ty52exNfASVKoRfwrIzlorAFoE0Ufc1Qvwg0I38lVb10uQl8JroQdXpQN5akLRlSdC3Mo+2VTjrVqNsaee6tT46WS5NOC14GTC2NEiSeDWnheFk39o7Fc9bLiVquy/TQqu3rNEKbWtlWrtFUC9VEkNeXVYhzzYvZXIC46VnSvAlkIa77kFyl5+dPIoXeUmql2Yvg9fCcGLUrF6SvRRehubEI+gM0iB7W/q2pP+sOYLodQY9gj6DYomgc0sAlKAaRK8c1H/p3//1BUAShd2K3K4vAAAAAElFTkSuQmCC
task-6-strokes: [[{'x':20,'y':72,'t':1311457962871},{'x':21,'y':72,'t':1311457962976},{'x':22,'y':72,'t':1311457962991},{'x':23,'y':72,'t':1311457963002},{'x':26,'y':72,'t':1311457963014},{'x':29,'y':72,'t':1311457963027},{'x':30,'y':72,'t':1311457963039},{'x':32,'y':72,'t':1311457963052},{'x':35,'y':72,'t':1311457963065},{'x':36,'y':72,'t':1311457963076},{'x':37,'y':72,'t':1311457963087},{'x':38,'y':71,'t':1311457963100},{'x':40,'y':71,'t':1311457963113},{'x':42,'y':70,'t':1311457963124},{'x':43,'y':70,'t':1311457963138},{'x':44,'y':69,'t':1311457963150},{'x':46,'y':69,'t':1311457963163},{'x':47,'y':69,'t':1311457963174},{'x':47,'y':68,'t':1311457963187},{'x':48,'y':68,'t':1311457963200},{'x':49,'y':66,'t':1311457963211},{'x':49,'y':65,'t':1311457963235},{'x':50,'y':64,'t':1311457963250},{'x':50,'y':63,'t':1311457963261},{'x':51,'y':62,'t':1311457963273},{'x':51,'y':61,'t':1311457963287},{'x':53,'y':59,'t':1311457963298},{'x':53,'y':58,'t':1311457963313},{'x':53,'y':57,'t':1311457963324},{'x':54,'y':57,'t':1311457963349},{'x':54,'y':56,'t':1311457963361},{'x':54,'y':55,'t':1311457963398},{'x':54,'y':54,'t':1311457963423},{'x':54,'y':52,'t':1311457963447},{'x':54,'y':51,'t':1311457963472},{'x':52,'y':51,'t':1311457963487},{'x':51,'y':50,'t':1311457963497},{'x':50,'y':50,'t':1311457963510},{'x':49,'y':50,'t':1311457963523},{'x':48,'y':49,'t':1311457963535},{'x':47,'y':48,'t':1311457963548},{'x':45,'y':48,'t':1311457963559},{'x':44,'y':47,'t':1311457963573},{'x':43,'y':45,'t':1311457963584},{'x':42,'y':45,'t':1311457963597},{'x':41,'y':44,'t':1311457963610},{'x':40,'y':44,'t':1311457963622},{'x':38,'y':43,'t':1311457963635},{'x':37,'y':42,'t':1311457963647},{'x':37,'y':41,'t':1311457963659},{'x':36,'y':41,'t':1311457963672},{'x':35,'y':40,'t':1311457963685},{'x':34,'y':38,'t':1311457963699},{'x':33,'y':37,'t':1311457963709},{'x':31,'y':36,'t':1311457963734},{'x':31,'y':36,'t':1311457963740},{'x':31,'y':35,'t':1311457963749},{'x':30,'y':34,'t':1311457963771},{'x':30,'y':33,'t':1311457963784},{'x':30,'y':31,'t':1311457963796},{'x':29,'y':30,'t':1311457963809},{'x':29,'y':29,'t':1311457963820},{'x':29,'y':28,'t':1311457963847},{'x':30,'y':28,'t':1311457963921},{'x':32,'y':28,'t':1311457963934},{'x':33,'y':27,'t':1311457963945},{'x':34,'y':27,'t':1311457963958},{'x':35,'y':26,'t':1311457963969},{'x':36,'y':24,'t':1311457963983},{'x':37,'y':23,'t':1311457963994},{'x':39,'y':22,'t':1311457964009},{'x':41,'y':22,'t':1311457964021},{'x':42,'y':22,'t':1311457964045},{'x':43,'y':21,'t':1311457964070},{'x':45,'y':21,'t':1311457964108},{'x':46,'y':21,'t':1311457964121},{'x':47,'y':21,'t':1311457964132},{'x':48,'y':21,'t':1311457964170}],[{'x':63,'y':9,'t':1311457964627},{'x':62,'y':9,'t':1311457964671},{'x':61,'y':9,'t':1311457964704},{'x':60,'y':9,'t':1311457964705},{'x':59,'y':10,'t':1311457964716},{'x':58,'y':12,'t':1311457964729},{'x':58,'y':12,'t':1311457964732},{'x':57,'y':13,'t':1311457964741},{'x':55,'y':14,'t':1311457964755},{'x':54,'y':14,'t':1311457964766},{'x':53,'y':16,'t':1311457964780},{'x':53,'y':18,'t':1311457964792},{'x':53,'y':19,'t':1311457964804},{'x':52,'y':20,'t':1311457964829},{'x':52,'y':21,'t':1311457964841},{'x':52,'y':22,'t':1311457964854},{'x':52,'y':23,'t':1311457964879},{'x':52,'y':25,'t':1311457964904},{'x':52,'y':26,'t':1311457964953},{'x':52,'y':27,'t':1311457965002},{'x':53,'y':28,'t':1311457965016},{'x':54,'y':31,'t':1311457965040},{'x':56,'y':32,'t':1311457965053},{'x':57,'y':33,'t':1311457965066},{'x':58,'y':34,'t':1311457965078},{'x':59,'y':34,'t':1311457965090},{'x':59,'y':35,'t':1311457965102},{'x':60,'y':35,'t':1311457965116},{'x':61,'y':36,'t':1311457965127},{'x':63,'y':36,'t':1311457965140},{'x':64,'y':38,'t':1311457965165},{'x':65,'y':38,'t':1311457965178},{'x':66,'y':38,'t':1311457965190},{'x':67,'y':38,'t':1311457965201},{'x':68,'y':38,'t':1311457965214},{'x':70,'y':38,'t':1311457965227},{'x':71,'y':38,'t':1311457965238},{'x':72,'y':38,'t':1311457965266},{'x':73,'y':37,'t':1311457965289},{'x':74,'y':36,'t':1311457965301},{'x':75,'y':35,'t':1311457965314},{'x':77,'y':33,'t':1311457965327},{'x':78,'y':31,'t':1311457965338},{'x':78,'y':30,'t':1311457965352},{'x':79,'y':29,'t':1311457965363},{'x':79,'y':28,'t':1311457965376},{'x':79,'y':27,'t':1311457965388},{'x':80,'y':26,'t':1311457965401},{'x':80,'y':24,'t':1311457965425},{'x':80,'y':23,'t':1311457965463},{'x':80,'y':22,'t':1311457965490},{'x':80,'y':21,'t':1311457965513},{'x':80,'y':20,'t':1311457965538},{'x':79,'y':19,'t':1311457965549},{'x':79,'y':17,'t':1311457965563},{'x':78,'y':16,'t':1311457965576},{'x':77,'y':15,'t':1311457965591},{'x':75,'y':15,'t':1311457965602},{'x':74,'y':14,'t':1311457965613},{'x':73,'y':13,'t':1311457965625},{'x':72,'y':13,'t':1311457965638},{'x':71,'y':12,'t':1311457965652},{'x':70,'y':12,'t':1311457965676},{'x':68,'y':12,'t':1311457965701},{'x':67,'y':12,'t':1311457965713},{'x':67,'y':10,'t':1311457965738},{'x':66,'y':10,'t':1311457965753},{'x':66,'y':10,'t':1311457965755},{'x':65,'y':10,'t':1311457965776},{'x':64,'y':10,'t':1311457965787},{'x':63,'y':10,'t':1311457965812},{'x':61,'y':10,'t':1311457965823}]]
task-6-time-of-do-task: 1309989155619
task-6-time-of-finish-task: 1309989167101
task-6-time-of-first-hint: 1309989156161
task-6-time-of-noise: 1309989158170
task-6-time-of-second-hint: 1309989156661
task-6-time-of-show-examples: ['1309989157662', '1309989157667']
task-6-window-height: 425
task-6-window-width: 1263
task-7-class-0-example-image-0-alphabet: magi
task-7-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi18r0a30.png
task-7-class-0-example-image-0-character-number: 18
task-7-class-0-example-image-0-id: aljsxt6vr0a30
task-7-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-defer-count: 0
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA7ElEQVR4Xu3UsW0GIQyGYZ8oriQbsEI2YKWUKSL5TrcYtwkjuKRAOJD8wEcUpUoVxYWlp3oLSyaFkV/Xv1KrZPepSMQ/yKum77WnKvG98CFGxVWKClrc1P1FGXQuujSbRYRKxEN7lQcJOdSr7SpNZshqfBvKVYoKIFd1diWnp95DXq9FZkq4GA2gXePLQ5Fb8bmrFQXkND09FBbdbeWuc9HVjlS6aprHHWr6WEQKKttUtnnvEk422Slx4roii49+qKYDig9GkYLKBtJsUGlfZFHiUNGjAqMOBZUNRGSmhGhfZKcSkZ/KRPx3PsM7bsJ3rZ6gEhkAAAAASUVORK5CYII=
task-7-strokes: [[{'x':11,'y':26,'t':1311457970737},{'x':12,'y':26,'t':1311457970776},{'x':14,'y':26,'t':1311457970814},{'x':14,'y':26,'t':1311457970818},{'x':15,'y':26,'t':1311457970828},{'x':16,'y':26,'t':1311457970837},{'x':17,'y':25,'t':1311457970850},{'x':19,'y':25,'t':1311457970862},{'x':22,'y':25,'t':1311457970874},{'x':23,'y':25,'t':1311457970887},{'x':24,'y':25,'t':1311457970899},{'x':26,'y':25,'t':1311457970912},{'x':27,'y':25,'t':1311457970938},{'x':28,'y':25,'t':1311457970975},{'x':29,'y':28,'t':1311457971012},{'x':29,'y':29,'t':1311457971026},{'x':29,'y':32,'t':1311457971035},{'x':29,'y':33,'t':1311457971049},{'x':29,'y':35,'t':1311457971062},{'x':29,'y':38,'t':1311457971073},{'x':29,'y':40,'t':1311457971086},{'x':29,'y':43,'t':1311457971099},{'x':29,'y':46,'t':1311457971111},{'x':29,'y':48,'t':1311457971126},{'x':29,'y':51,'t':1311457971135},{'x':29,'y':54,'t':1311457971148},{'x':29,'y':56,'t':1311457971160},{'x':29,'y':59,'t':1311457971173},{'x':29,'y':62,'t':1311457971185},{'x':27,'y':64,'t':1311457971198},{'x':27,'y':67,'t':1311457971211},{'x':27,'y':68,'t':1311457971222},{'x':27,'y':69,'t':1311457971236},{'x':27,'y':71,'t':1311457971248},{'x':27,'y':72,'t':1311457971272},{'x':27,'y':73,'t':1311457971285},{'x':27,'y':74,'t':1311457971297},{'x':27,'y':75,'t':1311457971323},{'x':27,'y':76,'t':1311457971334},{'x':27,'y':78,'t':1311457971347},{'x':27,'y':79,'t':1311457971372},{'x':28,'y':80,'t':1311457971385},{'x':29,'y':81,'t':1311457971410},{'x':30,'y':81,'t':1311457971421},{'x':31,'y':81,'t':1311457971434},{'x':32,'y':81,'t':1311457971448},{'x':33,'y':81,'t':1311457971460},{'x':35,'y':81,'t':1311457971472},{'x':36,'y':81,'t':1311457971483},{'x':38,'y':81,'t':1311457971497},{'x':39,'y':81,'t':1311457971508},{'x':41,'y':81,'t':1311457971521},{'x':43,'y':81,'t':1311457971533},{'x':44,'y':81,'t':1311457971546},{'x':45,'y':80,'t':1311457971559},{'x':47,'y':79,'t':1311457971572},{'x':49,'y':77,'t':1311457971584},{'x':52,'y':74,'t':1311457971597},{'x':53,'y':72,'t':1311457971609},{'x':56,'y':70,'t':1311457971621},{'x':59,'y':66,'t':1311457971634},{'x':62,'y':64,'t':1311457971646},{'x':63,'y':61,'t':1311457971659},{'x':66,'y':60,'t':1311457971671},{'x':67,'y':59,'t':1311457971683},{'x':69,'y':56,'t':1311457971696},{'x':69,'y':54,'t':1311457971708},{'x':70,'y':52,'t':1311457971721},{'x':71,'y':50,'t':1311457971733},{'x':72,'y':49,'t':1311457971746},{'x':73,'y':48,'t':1311457971759},{'x':73,'y':45,'t':1311457971770},{'x':75,'y':44,'t':1311457971784},{'x':75,'y':43,'t':1311457971798},{'x':75,'y':42,'t':1311457971807},{'x':76,'y':40,'t':1311457971820},{'x':76,'y':40,'t':1311457971826},{'x':76,'y':39,'t':1311457971844},{'x':77,'y':38,'t':1311457971857},{'x':77,'y':37,'t':1311457971869},{'x':78,'y':34,'t':1311457971882},{'x':78,'y':33,'t':1311457971920}],[{'x':62,'y':25,'t':1311457972410},{'x':61,'y':25,'t':1311457972415},{'x':61,'y':26,'t':1311457972419},{'x':59,'y':29,'t':1311457972431},{'x':58,'y':32,'t':1311457972443},{'x':56,'y':37,'t':1311457972455},{'x':56,'y':39,'t':1311457972467},{'x':55,'y':42,'t':1311457972480},{'x':53,'y':46,'t':1311457972491},{'x':52,'y':49,'t':1311457972504},{'x':51,'y':52,'t':1311457972518},{'x':49,'y':57,'t':1311457972529},{'x':48,'y':58,'t':1311457972542},{'x':48,'y':59,'t':1311457972554},{'x':48,'y':60,'t':1311457972567},{'x':47,'y':60,'t':1311457972578},{'x':47,'y':61,'t':1311457972591},{'x':47,'y':62,'t':1311457972605},{'x':46,'y':62,'t':1311457972616},{'x':46,'y':64,'t':1311457972654},{'x':44,'y':65,'t':1311457972679},{'x':44,'y':66,'t':1311457972691},{'x':44,'y':67,'t':1311457972703},{'x':43,'y':68,'t':1311457972716}],[{'x':78,'y':38,'t':1311457973612},{'x':79,'y':38,'t':1311457973613},{'x':80,'y':38,'t':1311457973674},{'x':82,'y':38,'t':1311457973688},{'x':83,'y':38,'t':1311457973702},{'x':84,'y':39,'t':1311457973724},{'x':85,'y':41,'t':1311457973735},{'x':86,'y':41,'t':1311457973749},{'x':87,'y':42,'t':1311457973773},{'x':87,'y':43,'t':1311457973798},{'x':89,'y':43,'t':1311457973811},{'x':89,'y':44,'t':1311457973824},{'x':89,'y':45,'t':1311457973848},{'x':89,'y':46,'t':1311457973861},{'x':90,'y':48,'t':1311457973873},{'x':90,'y':48,'t':1311457973881},{'x':90,'y':49,'t':1311457973906},{'x':90,'y':50,'t':1311457973911},{'x':91,'y':51,'t':1311457973922},{'x':92,'y':52,'t':1311457973947},{'x':92,'y':53,'t':1311457973960},{'x':93,'y':53,'t':1311457973972},{'x':93,'y':55,'t':1311457973985},{'x':94,'y':55,'t':1311457973999},{'x':94,'y':56,'t':1311457974010}]]
task-7-time-of-do-task: 1309989167112
task-7-time-of-finish-task: 1309989174949
task-7-time-of-first-hint: 1309989167652
task-7-time-of-noise: 1309989169658
task-7-time-of-second-hint: 1309989168154
task-7-time-of-show-examples: ['1309989169155', '1309989169156']
task-7-window-height: 425
task-7-window-width: 1263
task-8-class-0-example-image-0-alphabet: glagolitic
task-8-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gt3liaaubg1491fqj7.png
task-8-class-0-example-image-0-character-number: 14
task-8-class-0-example-image-0-id: a2t3iaub91fqj7
task-8-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-8-defer-count: 0
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAVElEQVR4Xu3UsQ3AIAwEQCMGyAiMwmgRo7GRSxeIp7VTuEikICS7u/Lf0hPUcWheexQaRmJVHNWfRZSN0isVdKWqBWxWU19xMtgm2NMNnC556NvaLEmIuhqqUBXWAAAAAElFTkSuQmCC
task-8-strokes: [[{'x':47,'y':19,'t':1311457978976},{'x':47,'y':21,'t':1311457978983},{'x':47,'y':22,'t':1311457978986},{'x':47,'y':24,'t':1311457978999},{'x':47,'y':25,'t':1311457979009},{'x':47,'y':26,'t':1311457979022},{'x':47,'y':27,'t':1311457979035},{'x':47,'y':28,'t':1311457979048},{'x':47,'y':29,'t':1311457979060},{'x':47,'y':31,'t':1311457979085},{'x':47,'y':32,'t':1311457979109},{'x':47,'y':33,'t':1311457979122},{'x':47,'y':34,'t':1311457979147},{'x':47,'y':35,'t':1311457979160},{'x':47,'y':38,'t':1311457979173},{'x':47,'y':39,'t':1311457979184},{'x':47,'y':40,'t':1311457979198},{'x':47,'y':41,'t':1311457979209},{'x':47,'y':42,'t':1311457979223},{'x':47,'y':44,'t':1311457979234},{'x':45,'y':45,'t':1311457979247},{'x':45,'y':46,'t':1311457979258},{'x':45,'y':47,'t':1311457979272},{'x':45,'y':48,'t':1311457979298},{'x':45,'y':49,'t':1311457979320},{'x':45,'y':51,'t':1311457979347},{'x':45,'y':52,'t':1311457979359},{'x':45,'y':53,'t':1311457979372},{'x':45,'y':54,'t':1311457979383},{'x':45,'y':55,'t':1311457979409},{'x':45,'y':58,'t':1311457979422},{'x':45,'y':59,'t':1311457979434},{'x':45,'y':60,'t':1311457979458},{'x':46,'y':59,'t':1311457979634},{'x':47,'y':58,'t':1311457979646},{'x':48,'y':58,'t':1311457979659},{'x':49,'y':58,'t':1311457979673},{'x':52,'y':58,'t':1311457979682},{'x':53,'y':58,'t':1311457979695},{'x':55,'y':58,'t':1311457979707},{'x':58,'y':58,'t':1311457979721},{'x':61,'y':58,'t':1311457979732},{'x':62,'y':58,'t':1311457979744},{'x':64,'y':58,'t':1311457979758},{'x':65,'y':58,'t':1311457979770},{'x':66,'y':58,'t':1311457979795},{'x':66,'y':59,'t':1311457979949},{'x':66,'y':60,'t':1311457979971},{'x':66,'y':61,'t':1311457979981},{'x':66,'y':62,'t':1311457979994},{'x':66,'y':64,'t':1311457980008},{'x':66,'y':66,'t':1311457980019},{'x':66,'y':67,'t':1311457980031},{'x':66,'y':68,'t':1311457980043},{'x':66,'y':70,'t':1311457980055},{'x':66,'y':71,'t':1311457980067},{'x':66,'y':72,'t':1311457980081},{'x':65,'y':72,'t':1311457980093},{'x':65,'y':73,'t':1311457980104},{'x':65,'y':74,'t':1311457980145},{'x':65,'y':75,'t':1311457980180},{'x':64,'y':75,'t':1311457980255},{'x':63,'y':75,'t':1311457980291},{'x':62,'y':75,'t':1311457980304},{'x':60,'y':75,'t':1311457980317},{'x':59,'y':75,'t':1311457980329},{'x':58,'y':75,'t':1311457980342},{'x':56,'y':75,'t':1311457980353},{'x':55,'y':75,'t':1311457980366},{'x':52,'y':75,'t':1311457980379},{'x':51,'y':75,'t':1311457980404},{'x':50,'y':75,'t':1311457980415},{'x':49,'y':75,'t':1311457980429},{'x':47,'y':75,'t':1311457980453},{'x':46,'y':75,'t':1311457980478},{'x':45,'y':75,'t':1311457980503},{'x':44,'y':75,'t':1311457980540},{'x':44,'y':77,'t':1311457980618},{'x':44,'y':78,'t':1311457980653},{'x':44,'y':79,'t':1311457980665},{'x':44,'y':80,'t':1311457980677},{'x':44,'y':81,'t':1311457980691},{'x':44,'y':82,'t':1311457980715},{'x':44,'y':85,'t':1311457980727},{'x':44,'y':86,'t':1311457980739},{'x':44,'y':87,'t':1311457980753},{'x':44,'y':88,'t':1311457980764},{'x':44,'y':89,'t':1311457980777},{'x':44,'y':91,'t':1311457980801},{'x':44,'y':91,'t':1311457980954}]]
task-8-time-of-do-task: 1309989174954
task-8-time-of-finish-task: 1309989182326
task-8-time-of-first-hint: 1309989175485
task-8-time-of-noise: 1309989177502
task-8-time-of-second-hint: 1309989175987
task-8-time-of-show-examples: ['1309989176989', '1309989176992']
task-8-window-height: 425
task-8-window-width: 1263
task-9-class-0-example-image-0-alphabet: mongolian
task-9-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig28ntwsqi.png
task-9-class-0-example-image-0-character-number: 28
task-9-class-0-example-image-0-id: a1jzp5xintwsqi
task-9-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-9-defer-count: 2
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAA00lEQVR4Xs3PMW7DMBBE0Q1YsFSbThcJoGulMEwJuhh9Ex5hSxYEJ7CEkDsICxt2kele8YsRmOkbVESMlJRIK0ms6gfWruIQjTxpghrNI6lREgmvC9BDefk/0vCoEgtWkXQbKi/PaSPtD0isyil3Kp/yIynrm3S5q5LKNFK6HpqHqqSLN9Iv0qczyqQi7rj8rKrsRsArUlb41QYgNd3+KLJgtZH2pnvjmhJrAXyTzqhdeUKdmopHMXLQripIcxMkxKVrFQldSQRdKs6okCDeCnijfgAB8WpTz2NpDwAAAABJRU5ErkJggg==
task-9-strokes: [[{'x':11,'y':17,'t':1311457985683},{'x':12,'y':17,'t':1311457985789},{'x':13,'y':17,'t':1311457985804},{'x':16,'y':17,'t':1311457985815},{'x':18,'y':17,'t':1311457985825},{'x':21,'y':17,'t':1311457985838},{'x':22,'y':17,'t':1311457985851},{'x':25,'y':17,'t':1311457985863},{'x':26,'y':17,'t':1311457985876},{'x':26,'y':16,'t':1311457985887},{'x':27,'y':16,'t':1311457985905},{'x':28,'y':16,'t':1311457985937},{'x':28,'y':17,'t':1311457985963},{'x':28,'y':18,'t':1311457985975},{'x':28,'y':21,'t':1311457985987},{'x':28,'y':22,'t':1311457986001},{'x':28,'y':25,'t':1311457986014},{'x':28,'y':25,'t':1311457986021},{'x':28,'y':26,'t':1311457986025},{'x':28,'y':28,'t':1311457986037},{'x':28,'y':29,'t':1311457986049},{'x':28,'y':32,'t':1311457986062},{'x':28,'y':33,'t':1311457986073},{'x':28,'y':34,'t':1311457986086},{'x':28,'y':35,'t':1311457986101},{'x':28,'y':36,'t':1311457986111},{'x':28,'y':38,'t':1311457986124},{'x':29,'y':39,'t':1311457986136},{'x':29,'y':40,'t':1311457986148},{'x':29,'y':42,'t':1311457986161},{'x':29,'y':45,'t':1311457986173},{'x':29,'y':46,'t':1311457986186},{'x':29,'y':49,'t':1311457986200},{'x':29,'y':50,'t':1311457986211},{'x':29,'y':49,'t':1311457986325},{'x':28,'y':47,'t':1311457986349},{'x':27,'y':47,'t':1311457986361},{'x':24,'y':47,'t':1311457986375},{'x':23,'y':47,'t':1311457986388},{'x':22,'y':47,'t':1311457986398},{'x':21,'y':47,'t':1311457986423},{'x':20,'y':48,'t':1311457986461},{'x':20,'y':49,'t':1311457986486},{'x':20,'y':50,'t':1311457986497},{'x':20,'y':51,'t':1311457986511},{'x':20,'y':52,'t':1311457986535},{'x':20,'y':53,'t':1311457986547},{'x':19,'y':53,'t':1311457986560},{'x':19,'y':55,'t':1311457986634},{'x':19,'y':56,'t':1311457986660},{'x':19,'y':57,'t':1311457986696},{'x':20,'y':58,'t':1311457986712},{'x':21,'y':59,'t':1311457986733},{'x':21,'y':60,'t':1311457986746},{'x':22,'y':60,'t':1311457986759},{'x':22,'y':62,'t':1311457986771},{'x':22,'y':63,'t':1311457986783},{'x':23,'y':63,'t':1311457986795},{'x':25,'y':63,'t':1311457986858},{'x':26,'y':63,'t':1311457986871},{'x':27,'y':63,'t':1311457986882},{'x':28,'y':61,'t':1311457986896},{'x':28,'y':60,'t':1311457986909},{'x':29,'y':59,'t':1311457986920},{'x':29,'y':58,'t':1311457986945},{'x':30,'y':58,'t':1311457986958},{'x':30,'y':57,'t':1311457987009},{'x':32,'y':57,'t':1311457987023},{'x':32,'y':56,'t':1311457987033},{'x':32,'y':56,'t':1311457987052},{'x':32,'y':57,'t':1311457987172},{'x':32,'y':58,'t':1311457987183},{'x':32,'y':59,'t':1311457987197},{'x':33,'y':60,'t':1311457987209},{'x':33,'y':62,'t':1311457987219},{'x':33,'y':63,'t':1311457987231},{'x':33,'y':65,'t':1311457987244},{'x':33,'y':66,'t':1311457987257},{'x':33,'y':67,'t':1311457987269},{'x':33,'y':69,'t':1311457987282},{'x':33,'y':70,'t':1311457987294},{'x':33,'y':71,'t':1311457987308},{'x':33,'y':72,'t':1311457987320},{'x':34,'y':75,'t':1311457987331},{'x':34,'y':76,'t':1311457987355},{'x':34,'y':77,'t':1311457987369},{'x':34,'y':78,'t':1311457987405},{'x':35,'y':79,'t':1311457987445},{'x':36,'y':79,'t':1311457987471},{'x':36,'y':81,'t':1311457987482},{'x':38,'y':82,'t':1311457987493},{'x':38,'y':83,'t':1311457987507},{'x':39,'y':83,'t':1311457987520},{'x':39,'y':84,'t':1311457987530},{'x':40,'y':84,'t':1311457987544},{'x':40,'y':85,'t':1311457987555},{'x':41,'y':85,'t':1311457987567},{'x':42,'y':86,'t':1311457987580},{'x':43,'y':86,'t':1311457987606},{'x':44,'y':88,'t':1311457987617},{'x':46,'y':88,'t':1311457987629},{'x':47,'y':89,'t':1311457987641},{'x':48,'y':89,'t':1311457987654},{'x':49,'y':89,'t':1311457987667},{'x':50,'y':89,'t':1311457987692},{'x':51,'y':89,'t':1311457987717},{'x':53,'y':89,'t':1311457987728},{'x':54,'y':89,'t':1311457987741},{'x':55,'y':89,'t':1311457987753},{'x':56,'y':89,'t':1311457987767},{'x':57,'y':87,'t':1311457987779},{'x':58,'y':86,'t':1311457987790},{'x':60,'y':85,'t':1311457987804},{'x':61,'y':84,'t':1311457987816},{'x':62,'y':83,'t':1311457987828},{'x':63,'y':82,'t':1311457987841},{'x':63,'y':79,'t':1311457987853},{'x':64,'y':78,'t':1311457987865},{'x':65,'y':77,'t':1311457987877},{'x':65,'y':74,'t':1311457987891},{'x':67,'y':73,'t':1311457987903},{'x':68,'y':72,'t':1311457987915},{'x':68,'y':71,'t':1311457987928},{'x':68,'y':68,'t':1311457987939},{'x':69,'y':68,'t':1311457987953},{'x':69,'y':67,'t':1311457987978},{'x':69,'y':66,'t':1311457988003},{'x':69,'y':65,'t':1311457988039},{'x':69,'y':62,'t':1311457988053},{'x':69,'y':58,'t':1311457988064},{'x':70,'y':55,'t':1311457988077},{'x':70,'y':53,'t':1311457988090},{'x':70,'y':51,'t':1311457988104},{'x':72,'y':50,'t':1311457988114},{'x':72,'y':48,'t':1311457988127},{'x':72,'y':47,'t':1311457988138},{'x':72,'y':44,'t':1311457988152},{'x':73,'y':41,'t':1311457988164},{'x':73,'y':40,'t':1311457988176},{'x':74,'y':36,'t':1311457988189},{'x':74,'y':35,'t':1311457988201},{'x':74,'y':34,'t':1311457988214},{'x':76,'y':31,'t':1311457988226},{'x':76,'y':27,'t':1311457988240},{'x':77,'y':24,'t':1311457988253},{'x':77,'y':21,'t':1311457988264},{'x':77,'y':17,'t':1311457988276},{'x':78,'y':14,'t':1311457988289},{'x':78,'y':12,'t':1311457988308},{'x':78,'y':10,'t':1311457988314},{'x':78,'y':9,'t':1311457988326},{'x':80,'y':8,'t':1311457988338},{'x':80,'y':7,'t':1311457988363},{'x':81,'y':7,'t':1311457988389},{'x':82,'y':6,'t':1311457988413},{'x':83,'y':5,'t':1311457988426},{'x':84,'y':5,'t':1311457988441},{'x':85,'y':5,'t':1311457988453},{'x':88,'y':5,'t':1311457988463},{'x':89,'y':5,'t':1311457988476},{'x':90,'y':5,'t':1311457988489},{'x':91,'y':5,'t':1311457988499},{'x':92,'y':5,'t':1311457988512},{'x':94,'y':5,'t':1311457988539},{'x':95,'y':5,'t':1311457988563},{'x':96,'y':5,'t':1311457988588},{'x':97,'y':5,'t':1311457988627},{'x':97,'y':6,'t':1311457988638},{'x':97,'y':7,'t':1311457988665},{'x':97,'y':8,'t':1311457988700}]]
task-9-time-of-do-task: 1309989182335
task-9-time-of-finish-task: 1309989189545
task-9-time-of-first-hint: 1309989182885
task-9-time-of-noise: 1309989184891
task-9-time-of-second-hint: 1309989183386
task-9-time-of-show-examples: ['1309989184387', '1309989184389']
task-9-window-height: 425
task-9-window-width: 1263
url-parameter-canvasSize: 100px
url-parameter-characterSize: 100px
url-parameter-exampleClassCount: 1
url-parameter-examplePerClassCount: 1
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNoise: 500,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-taskCount: 10
url-parameter-uniqueClasses: false
weirdness: ('task-1-time-of-show-examples', <type 'list'>, "['1309989034654', '1309989034655']");('task-0-time-of-show-examples', <type 'list'>, "['1309989026183', '1309989026185']");('task-7-time-of-show-examples', <type 'list'>, "['1309989169155', '1309989169156']");('task-4-time-of-show-examples', <type 'list'>, "['1309989140157', '1309989140161']");('task-5-time-of-show-examples', <type 'list'>, "['1309989150240', '1309989150243']");('task-3-time-of-show-examples', <type 'list'>, "['1309989135182', '1309989135188']");('task-9-time-of-show-examples', <type 'list'>, "['1309989184387', '1309989184389']");('task-2-time-of-show-examples', <type 'list'>, "['1309989122020', '1309989122021']");('task-6-time-of-show-examples', <type 'list'>, "['1309989157662', '1309989157667']");('task-8-time-of-show-examples', <type 'list'>, "['1309989176989', '1309989176992']")
windowHeight: 675
