duration: 0y 0d 0h 0m 18s 349ms
finish_break: here
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1acltejlhba182x9yyn.png
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amayntpll5xa18zzw6q.png
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1bxteebnm2g049ofnar.png
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5a37s9louim17nt3pc.png
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfooggntlg14wgo7n4.png
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1g2xrm8a6dn02u2nbih.png
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2msra0elxga45f0uve1.png
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh21znkucn.png
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aya0bvjcegys132dhix.png
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvv1jetws13hep7xn.png
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fumuhctrju07j9zfdp.png
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fpkuunt3ou07znkucn.png
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ej8as7rgil06uyto4a.png
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih12uyto4a.png
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2anms1qozum12fh14ls.png
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ab0s31oykm02kwfyfm.png
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gpflktaghg33hg1ofp.png
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gt3liaaubg0791fqj7.png
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tfoiggbtle14wgo7n4.png
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1taoib9bo0e21nefxmw.png
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kj8es7bgil09uyto4a.png
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2msra0elxga08f0uve1.png
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh05zzw6q.png
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh18r0a30.png
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0oktn6kg20ujezd1.png
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1emasnxtzor17lpzden.png
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaknxhzoe36lpzden.png
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fcfu5xtsgh08axa56f.png
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tmainxbzoe39lpzden.png
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tmainxbzoe32lpzden.png
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2m3posxn2zg03o4f65q.png
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0bojcngyg032dhix.png
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmve1jbtwl23hep7xn.png
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayk0bejcbgyl232dhix.png
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2adut38l80a09mjbrov.png
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2khwambnttn31eotcf1.png
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/adac8vvbekos10vocrr.png
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvv1jetws10hep7xn.png
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kuba6rnqon18rn1ze6.png
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kuba6rnqon22rn1ze6.png
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gs3rnjaxhn34cehcip.png
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gyoevl_lue04yv1c9h.png
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aifq1ui6todh26sio56.png
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn15r0a30.png
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apkd0edab9xl08z3zlo.png
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh11ipb1s.png
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1g65rbja32n316f3fsf.png
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2bn5e7rnt3g35gtcjhm.png
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsnxtg6ve06r0a30.png
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kcfesab1al140a11t5.png
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aaav4spzoxdm227oebd.png
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atmvyaxlgwei01h5n03.png
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gh0ex3_xre10hyz3xq.png
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs05ipb1s.png
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jodap2w6hi30gt9sjo.png
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tfoiggbtle26wgo7n4.png
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tbbi99bmne2643zy37.png
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h25mjbrov.png
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih25uyto4a.png
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gpflktaghg33hg1ofp.png
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfaktlgha32hg1ofp.png
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fduu38t80h29mjbrov.png
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3abbr99mmne0543zy37.png
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aakrudm1ge07xdstsd.png
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apfnktgghe18hg1ofp.png
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a7bnx1g1se14b63o9d.png
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh08ipb1s.png
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h08mjbrov.png
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgn2egy5e08lczvx.png
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ujal8qob8g07pgyghj.png
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbl99amng0743zy37.png
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ga2l5payfg10ooa9ge.png
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fmvu1jttwh24hep7xn.png
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1as3rnjmxhe10cehcip.png
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gmarnxazon19lpzden.png
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza13yrhm6.png
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alavgt2ely5a15lczvx.png
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlllua15yv1c9h.png
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2fcfu5xtsgh13axa56f.png
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fw3ufot0dh1377cf5t.png
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tpfiktbghe24hg1ofp.png
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tmiiy6bdve2456gtqx.png
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ar9tq9lwqa021m1nyz.png
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/arg1mee3_bte254laf9.png
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2anms1qozum25fh14ls.png
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atmvyaxlgwei02h5n03.png
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jobaf2w6ci219088ib.png
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3apknung3oe06znkucn.png
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjnbvguze08yrhm6.png
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37a9lluia15nt3pc.png
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kliew1bfvl21yq8izc.png
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m39ksgh6fe128zdjzp.png
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knme1qbzul17fh14ls.png
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0oktn6kg25ujezd1.png
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mmvo1jntwg25hep7xn.png
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tamienbm6e04ftxi9f.png
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tmiiy6bdve0456gtqx.png
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bj1eppn96g16qx14u0.png
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6bfjebvnuzg28yrhm6.png
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mboktjhese08x4s3qc.png
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makkudh1ge08xdstsd.png
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2f7bux1t1su23b63o9d.png
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh25ooa9ge.png
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tfoiggbtle14wgo7n4.png
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tmainxbzoe14lpzden.png
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3uurlsdogsg0779sph8.png
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aufqwu7ltudu19105cq.png
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfaktlgha32hg1ofp.png
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3md7axwlp0a24ygand5.png
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsaxtg6vi08r0a30.png
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mw3afog0di0577cf5t.png
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3abbr99mmne0543zy37.png
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apad0rdam9xe05z3zlo.png
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0aktg6ki04ujezd1.png
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mboktjhese12x4s3qc.png
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tfoiggbtle14wgo7n4.png
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1taoib9bo0e12nefxmw.png
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh05zzw6q.png
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apxn0agywe19txngce.png
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alejsaxtr6vl22r0a30.png
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ez5a9erb5l038sfxpy.png
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aymn2ajalgma08di8h0.png
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mjaa8qlb8a08pgyghj.png
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayk0bejcbgyl172dhix.png
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfaktlgha32hg1ofp.png
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mmaanxlzoa05lpzden.png
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aye0bsjctgyr202dhix.png
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mhfk04h6me13wci8m2.png
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gj1lppa96g01qx14u0.png
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g3plsxa2zg01o4f65q.png
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2thniivbo4e35r8zjtm.png
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tamienbm6e07ftxi9f.png
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alkvge2eby5l05lczvx.png
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g3plsxa2zg01o4f65q.png
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aye0bsjctgyr202dhix.png
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3f20umrtsfu03bl1s1r.png
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1b65ebjn32g276f3fsf.png
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alfjsuxtt6vu12r0a30.png
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1bxteebnm2g049ofnar.png
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh262dhix.png
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agesta3cro6l12uusf8.png
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ehraner20l12tp7q5k.png
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2atcvdletbs25jgb8ik.png
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gbbr99amnn0443zy37.png
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se41nrdn77.png
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aya0btjclgya232dhix.png
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mboktjhese13x4s3qc.png
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mqkou9nmcg10gcvl35.png
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avklbekmb6ql17ipb1s.png
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alkvge2eby5l17lczvx.png
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kb0a31nykn41kwfyfm.png
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on20znkucn.png
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1txtiebbm2e159ofnar.png
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tmiiy6bdve1556gtqx.png
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6g5zej7_zxe23381cc.png
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gh0ex3_xre23hyz3xq.png
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1jmaanxwzoi28lpzden.png
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5m37k9lhuie24nt3pc.png
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3anovo9ek3s16cy1yu5.png
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsvxte6vs16r0a30.png
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 100,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-tasksPerFeedbackGroup: 2,0
url-parameter-tasksPerWaitGroup: 2,0
windowHeight: 273
windowWidth: 1263
