duration: 0y 0d 0h 16m 44s 206ms
feedback: 
form-load-time: 1294350970144
task-128-time-of-doTask: 1294351655434
task-128-time-of-doneTask: 1294351660681
task-128-time-of-showExample: 1294351657439
task-128-time-of-showFirstHint: 1294351655935
task-128-time-of-showNoise: 1294351657495
task-128-time-of-showSecondHint: 1294351656435
task-128-time-of-showTest: 1294351658495
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 878
task-129-example-alphabet: atemayar
task-129-example-character-number: 10
task-129-example-id: avlbkm6qpb1s
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 06
task-129-test-id: aljsxt6v0a30
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-129-time-of-doTask: 1294351660714
task-129-time-of-doneTask: 1294351664641
task-129-time-of-showExample: 1294351662714
task-129-time-of-showFirstHint: 1294351661214
task-129-time-of-showNoise: 1294351662763
task-129-time-of-showSecondHint: 1294351661714
task-129-time-of-showTest: 1294351663763
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1743
task-13-example-alphabet: tagalog
task-13-example-character-number: 05
task-13-example-id: a1ehrxjplsq0r
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 04
task-13-test-id: a3d7xwp0gand5
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-13-time-of-doTask: 1294351087207
task-13-time-of-doneTask: 1294351092034
task-13-time-of-showExample: 1294351089210
task-13-time-of-showFirstHint: 1294351087708
task-13-time-of-showNoise: 1294351089262
task-13-time-of-showSecondHint: 1294351088210
task-13-time-of-showTest: 1294351090291
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1156
task-130-example-alphabet: inuktitut
task-130-example-character-number: 11
task-130-example-id: a1z59eb5sfxpy
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: a31xqftzcsia2
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-130-time-of-doTask: 1294351666749
task-130-time-of-doneTask: 1294351670961
task-130-time-of-showExample: 1294351668752
task-130-time-of-showFirstHint: 1294351667250
task-130-time-of-showNoise: 1294351668804
task-130-time-of-showSecondHint: 1294351667751
task-130-time-of-showTest: 1294351669805
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 976
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: a1s3njxhehcip
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: a31e6jchki335
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-131-time-of-doTask: 1294351670995
task-131-time-of-doneTask: 1294351675025
task-131-time-of-showExample: 1294351672998
task-131-time-of-showFirstHint: 1294351671496
task-131-time-of-showNoise: 1294351673049
task-131-time-of-showSecondHint: 1294351671997
task-131-time-of-showTest: 1294351674049
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1362
task-132-example-alphabet: inuktitut
task-132-example-character-number: 02
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 02
task-132-test-id: avlbkm6qpb1s
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-132-time-of-doTask: 1294351675059
task-132-time-of-doneTask: 1294351679722
task-132-time-of-showExample: 1294351677060
task-132-time-of-showFirstHint: 1294351675559
task-132-time-of-showNoise: 1294351677111
task-132-time-of-showSecondHint: 1294351676059
task-132-time-of-showTest: 1294351678359
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 820
task-133-example-alphabet: korean
task-133-example-character-number: 28
task-133-example-id: a39ivbdm1ekue
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 10
task-133-test-id: a23psx2z4f65q
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-133-time-of-doTask: 1294351679758
task-133-time-of-doneTask: 1294351683633
task-133-time-of-showExample: 1294351681761
task-133-time-of-showFirstHint: 1294351680259
task-133-time-of-showNoise: 1294351681812
task-133-time-of-showSecondHint: 1294351680760
task-133-time-of-showTest: 1294351682813
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 905
task-134-example-alphabet: sylheti
task-134-example-character-number: 17
task-134-example-id: a3pkun3onkucn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 04
task-134-test-id: a1oh82lwr5hbg
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-134-time-of-doTask: 1294351683668
task-134-time-of-doneTask: 1294351687626
task-134-time-of-showExample: 1294351685670
task-134-time-of-showFirstHint: 1294351684168
task-134-time-of-showNoise: 1294351685723
task-134-time-of-showSecondHint: 1294351684669
task-134-time-of-showTest: 1294351686721
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 865
task-135-example-alphabet: tagalog
task-135-example-character-number: 06
task-135-example-id: a2du3880jbrov
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 17
task-135-test-id: a3np21apfa18b
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-135-time-of-doTask: 1294351687661
task-135-time-of-doneTask: 1294351691579
task-135-time-of-showExample: 1294351689663
task-135-time-of-showFirstHint: 1294351688161
task-135-time-of-showNoise: 1294351689715
task-135-time-of-showSecondHint: 1294351688663
task-135-time-of-showTest: 1294351690713
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 934
task-136-example-alphabet: korean
task-136-example-character-number: 29
task-136-example-id: a2nm1qzuh14ls
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 19
task-136-test-id: amynpl5xzw6q
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-136-time-of-doTask: 1294351691613
task-136-time-of-doneTask: 1294351695602
task-136-time-of-showExample: 1294351693616
task-136-time-of-showFirstHint: 1294351692114
task-136-time-of-showNoise: 1294351693667
task-136-time-of-showSecondHint: 1294351692615
task-136-time-of-showTest: 1294351694668
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 856
task-137-example-alphabet: korean
task-137-example-character-number: 04
task-137-example-id: a3dfh6dpi11ip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a3mv1jtwep7xn
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-137-time-of-doTask: 1294351695634
task-137-time-of-doneTask: 1294351699507
task-137-time-of-showExample: 1294351697622
task-137-time-of-showFirstHint: 1294351696134
task-137-time-of-showNoise: 1294351697677
task-137-time-of-showSecondHint: 1294351696634
task-137-time-of-showTest: 1294351698651
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 870
task-138-example-alphabet: myanmar
task-138-example-character-number: 25
task-138-example-id: a1j8s7giyto4a
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 25
task-138-test-id: a3j1pp96x14u0
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-138-time-of-doTask: 1294351699542
task-138-time-of-doneTask: 1294351703538
task-138-time-of-showExample: 1294351701546
task-138-time-of-showFirstHint: 1294351700044
task-138-time-of-showNoise: 1294351701598
task-138-time-of-showSecondHint: 1294351700545
task-138-time-of-showTest: 1294351702668
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1027
task-139-example-alphabet: inuktitut
task-139-example-character-number: 03
task-139-example-id: a3qat9qkqumi2
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 03
task-139-test-id: ay0bjcgydhix
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-139-time-of-doTask: 1294351703573
task-139-time-of-doneTask: 1294351707654
task-139-time-of-showExample: 1294351705576
task-139-time-of-showFirstHint: 1294351704074
task-139-time-of-showNoise: 1294351705626
task-139-time-of-showSecondHint: 1294351704575
task-139-time-of-showTest: 1294351706627
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1258
task-14-example-alphabet: inuktitut
task-14-example-character-number: 11
task-14-example-id: ay0bjcgydhix
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 06
task-14-test-id: agst3co6usf8
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-14-time-of-doTask: 1294351092049
task-14-time-of-doneTask: 1294351096361
task-14-time-of-showExample: 1294351094050
task-14-time-of-showFirstHint: 1294351092550
task-14-time-of-showNoise: 1294351094102
task-14-time-of-showSecondHint: 1294351093051
task-14-time-of-showTest: 1294351095103
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1067
task-140-example-alphabet: myanmar
task-140-example-character-number: 31
task-140-example-id: a1foggtlgo7n4
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 28
task-140-test-id: aj6upe9mlarg
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-140-time-of-doTask: 1294351710482
task-140-time-of-doneTask: 1294351714602
task-140-time-of-showExample: 1294351712483
task-140-time-of-showFirstHint: 1294351710983
task-140-time-of-showNoise: 1294351712535
task-140-time-of-showSecondHint: 1294351711483
task-140-time-of-showTest: 1294351713535
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 993
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: a1z59eb5sfxpy
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-141-is-correct-answer: false
task-141-test-alphabet: atemayar
task-141-test-character-number: 25
task-141-test-id: a2pfktghg1ofp
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-141-time-of-doTask: 1294351714638
task-141-time-of-doneTask: 1294351718682
task-141-time-of-showExample: 1294351716638
task-141-time-of-showFirstHint: 1294351715139
task-141-time-of-showNoise: 1294351716688
task-141-time-of-showSecondHint: 1294351715639
task-141-time-of-showTest: 1294351717689
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1043
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: a315xddd8j4x8
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 10
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-142-time-of-doTask: 1294351718719
task-142-time-of-doneTask: 1294351722811
task-142-time-of-showExample: 1294351720719
task-142-time-of-showFirstHint: 1294351719219
task-142-time-of-showNoise: 1294351720769
task-142-time-of-showSecondHint: 1294351719718
task-142-time-of-showTest: 1294351721768
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1072
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: a2nm1qzuh14ls
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 28
task-143-test-id: a1umhcrj9zfdp
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-143-time-of-doTask: 1294351722846
task-143-time-of-doneTask: 1294351726970
task-143-time-of-showExample: 1294351724846
task-143-time-of-showFirstHint: 1294351723346
task-143-time-of-showNoise: 1294351724897
task-143-time-of-showSecondHint: 1294351723846
task-143-time-of-showTest: 1294351725898
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 960
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a2nm1qzuh14ls
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 19
task-144-test-id: amynpl5xzw6q
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-144-time-of-doTask: 1294351727007
task-144-time-of-doneTask: 1294351731019
task-144-time-of-showExample: 1294351729007
task-144-time-of-showFirstHint: 1294351727507
task-144-time-of-showNoise: 1294351729059
task-144-time-of-showSecondHint: 1294351728007
task-144-time-of-showTest: 1294351730059
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1010
task-145-example-alphabet: tagalog
task-145-example-character-number: 02
task-145-example-id: aghrkle9vf6z
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 20
task-145-test-id: amynpl5xzw6q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-145-time-of-doTask: 1294351731055
task-145-time-of-doneTask: 1294351735116
task-145-time-of-showExample: 1294351733056
task-145-time-of-showFirstHint: 1294351731555
task-145-time-of-showNoise: 1294351733107
task-145-time-of-showSecondHint: 1294351732055
task-145-time-of-showTest: 1294351734106
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1301
task-146-example-alphabet: myanmar
task-146-example-character-number: 01
task-146-example-id: a3pkun3onkucn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 01
task-146-test-id: ajf66jwen7bx
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-146-time-of-doTask: 1294351735153
task-146-time-of-doneTask: 1294351739507
task-146-time-of-showExample: 1294351737154
task-146-time-of-showFirstHint: 1294351735654
task-146-time-of-showNoise: 1294351737205
task-146-time-of-showSecondHint: 1294351736154
task-146-time-of-showTest: 1294351738206
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1191
task-147-example-alphabet: korean
task-147-example-character-number: 04
task-147-example-id: a2akud1gdstsd
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 04
task-147-test-id: a1s3njxhehcip
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-147-time-of-doTask: 1294351739543
task-147-time-of-doneTask: 1294351743787
task-147-time-of-showExample: 1294351741545
task-147-time-of-showFirstHint: 1294351740044
task-147-time-of-showNoise: 1294351741596
task-147-time-of-showSecondHint: 1294351740545
task-147-time-of-showTest: 1294351742596
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1241
task-148-example-alphabet: korean
task-148-example-character-number: 29
task-148-example-id: a1s3njxhehcip
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a1udqv4pfypkn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-148-time-of-doTask: 1294351743823
task-148-time-of-doneTask: 1294351748116
task-148-time-of-showExample: 1294351745824
task-148-time-of-showFirstHint: 1294351744323
task-148-time-of-showNoise: 1294351745874
task-148-time-of-showSecondHint: 1294351744823
task-148-time-of-showTest: 1294351746875
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1332
task-149-example-alphabet: myanmar
task-149-example-character-number: 31
task-149-example-id: a1ehrxjplsq0r
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 31
task-149-test-id: a1aegunf6e081
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-149-time-of-doTask: 1294351748154
task-149-time-of-doneTask: 1294351752540
task-149-time-of-showExample: 1294351750157
task-149-time-of-showFirstHint: 1294351748655
task-149-time-of-showNoise: 1294351750208
task-149-time-of-showSecondHint: 1294351749156
task-149-time-of-showTest: 1294351751208
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1660
task-15-example-alphabet: myanmar
task-15-example-character-number: 25
task-15-example-id: a3j1pp96x14u0
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 28
task-15-test-id: a4858n7ggst4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-15-time-of-doTask: 1294351096372
task-15-time-of-doneTask: 1294351101085
task-15-time-of-showExample: 1294351098374
task-15-time-of-showFirstHint: 1294351096873
task-15-time-of-showNoise: 1294351098425
task-15-time-of-showSecondHint: 1294351097373
task-15-time-of-showTest: 1294351099425
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1230
task-150-example-alphabet: sylheti
task-150-example-character-number: 17
task-150-example-id: ay0bjcgydhix
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 31
task-150-test-id: a3pkun3onkucn
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-150-time-of-doTask: 1294351754463
task-150-time-of-doneTask: 1294351758748
task-150-time-of-showExample: 1294351756465
task-150-time-of-showFirstHint: 1294351754963
task-150-time-of-showNoise: 1294351756517
task-150-time-of-showSecondHint: 1294351755464
task-150-time-of-showTest: 1294351757518
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1358
task-151-example-alphabet: atemayar
task-151-example-character-number: 25
task-151-example-id: a1poymbentexx
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 01
task-151-test-id: avlbkm6qpb1s
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-151-time-of-doTask: 1294351758785
task-151-time-of-doneTask: 1294351763196
task-151-time-of-showExample: 1294351760786
task-151-time-of-showFirstHint: 1294351759285
task-151-time-of-showNoise: 1294351760838
task-151-time-of-showSecondHint: 1294351759786
task-151-time-of-showTest: 1294351761838
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1611
task-152-example-alphabet: atemayar
task-152-example-character-number: 06
task-152-example-id: a1poymbentexx
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-152-is-correct-answer: false
task-152-test-alphabet: atemayar
task-152-test-character-number: 06
task-152-test-id: avlbkm6qpb1s
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-152-time-of-doTask: 1294351763230
task-152-time-of-doneTask: 1294351767893
task-152-time-of-showExample: 1294351765232
task-152-time-of-showFirstHint: 1294351763732
task-152-time-of-showNoise: 1294351765282
task-152-time-of-showSecondHint: 1294351764232
task-152-time-of-showTest: 1294351766282
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1348
task-153-example-alphabet: atemayar
task-153-example-character-number: 10
task-153-example-id: a1poymbentexx
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 10
task-153-test-id: a1i92aacrkacw
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-153-time-of-doTask: 1294351767929
task-153-time-of-doneTask: 1294351772333
task-153-time-of-showExample: 1294351769942
task-153-time-of-showFirstHint: 1294351768430
task-153-time-of-showNoise: 1294351769992
task-153-time-of-showSecondHint: 1294351768941
task-153-time-of-showTest: 1294351770985
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1089
task-154-example-alphabet: inuktitut
task-154-example-character-number: 01
task-154-example-id: a2pfktghg1ofp
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: avlbkm6qpb1s
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-154-time-of-doTask: 1294351772373
task-154-time-of-doneTask: 1294351776516
task-154-time-of-showExample: 1294351774375
task-154-time-of-showFirstHint: 1294351772873
task-154-time-of-showNoise: 1294351774428
task-154-time-of-showSecondHint: 1294351773374
task-154-time-of-showTest: 1294351775427
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1246
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: a3mv1jtwep7xn
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a2pgu4pi93b1q
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-155-time-of-doTask: 1294351776553
task-155-time-of-doneTask: 1294351780852
task-155-time-of-showExample: 1294351778556
task-155-time-of-showFirstHint: 1294351777055
task-155-time-of-showNoise: 1294351778607
task-155-time-of-showSecondHint: 1294351777556
task-155-time-of-showTest: 1294351779606
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1128
task-156-example-alphabet: tagalog
task-156-example-character-number: 05
task-156-example-id: a1a25pyfoa9ge
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 28
task-156-test-id: a3bb99mn3zy37
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-156-time-of-doTask: 1294351780890
task-156-time-of-doneTask: 1294351785069
task-156-time-of-showExample: 1294351782892
task-156-time-of-showFirstHint: 1294351781391
task-156-time-of-showNoise: 1294351782942
task-156-time-of-showSecondHint: 1294351781891
task-156-time-of-showTest: 1294351783941
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1100
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: ae0ibwt7asth
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 31
task-157-test-id: a1s3njxhehcip
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-157-time-of-doTask: 1294351785107
task-157-time-of-doneTask: 1294351789258
task-157-time-of-showExample: 1294351787107
task-157-time-of-showFirstHint: 1294351785607
task-157-time-of-showNoise: 1294351787158
task-157-time-of-showSecondHint: 1294351786107
task-157-time-of-showTest: 1294351788158
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1158
task-158-example-alphabet: tagalog
task-158-example-character-number: 05
task-158-example-id: amynpl5xzw6q
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 29
task-158-test-id: a39ivbdm1ekue
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-158-time-of-doTask: 1294351789281
task-158-time-of-doneTask: 1294351793492
task-158-time-of-showExample: 1294351791282
task-158-time-of-showFirstHint: 1294351789780
task-158-time-of-showNoise: 1294351791334
task-158-time-of-showSecondHint: 1294351790281
task-158-time-of-showTest: 1294351792334
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1164
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: atvyxlwe5n03
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 25
task-159-test-id: a3pkun3onkucn
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-159-time-of-doTask: 1294351793531
task-159-time-of-doneTask: 1294351797749
task-159-time-of-showExample: 1294351795534
task-159-time-of-showFirstHint: 1294351794032
task-159-time-of-showNoise: 1294351795586
task-159-time-of-showSecondHint: 1294351794533
task-159-time-of-showTest: 1294351796585
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2064
task-16-example-alphabet: sylheti
