assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-132-character-0-character-number: 11
task-132-character-0-id: a1j8s7giyto4a
task-132-character-1-alphabet: atemayar
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-132-character-1-character-number: 10
task-132-character-1-id: a1j8s7giyto4a
task-132-is-correct-answer: true
task-132-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236288335,"which":32}
task-132-keypress_before_show_prompt_count: 0
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-reaction-time: 901
task-132-time-of-doTask: 1298903486350
task-132-time-of-keypress: 1298903488335
task-132-time-of-showCharacters: 1298903487434
task-133-are-same: false
task-133-character-0-alphabet: atemayar
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-133-character-0-character-number: 06
task-133-character-0-id: a1manxzopzden
task-133-character-1-alphabet: korean
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-133-character-1-character-number: 28
task-133-character-1-id: a2ernxe6jlm4x
task-133-is-correct-answer: true
task-133-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236290991,"which":32}
task-133-keypress_before_show_prompt_count: 0
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-133-reaction-time: 680
task-133-time-of-doTask: 1298903489346
task-133-time-of-keypress: 1298903490991
task-133-time-of-showCharacters: 1298903490311
task-134-are-same: true
task-134-character-0-alphabet: inuktitut
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-134-character-0-character-number: 01
task-134-character-0-id: ae0ibwt7asth
task-134-character-1-alphabet: inuktitut
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-134-character-1-character-number: 01
task-134-character-1-id: a2pgu4pi93b1q
task-134-is-correct-answer: true
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-134-reaction-time: -1
task-134-time-of-doTask: 1298903492002
task-134-time-of-showCharacters: 1298903493130
task-135-are-same: true
task-135-character-0-alphabet: atemayar
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-135-character-0-character-number: 23
task-135-character-0-id: agst3co6usf8
task-135-character-1-alphabet: atemayar
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-135-character-1-character-number: 23
task-135-character-1-id: avlbkm6qpb1s
task-135-is-correct-answer: true
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-135-reaction-time: -1
task-135-time-of-doTask: 1298903498143
task-135-time-of-showCharacters: 1298903499248
task-136-are-same: false
task-136-character-0-alphabet: korean
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-136-character-0-character-number: 39
task-136-character-0-id: aav4pzxdoebd
task-136-character-1-alphabet: tagalog
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-136-character-1-character-number: 02
task-136-character-1-id: ajf66jwen7bx
task-136-is-correct-answer: true
task-136-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236306455,"which":32}
task-136-keypress_before_show_prompt_count: 0
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-136-reaction-time: 863
task-136-time-of-doTask: 1298903504261
task-136-time-of-keypress: 1298903506455
task-136-time-of-showCharacters: 1298903505592
task-137-are-same: true
task-137-character-0-alphabet: tagalog
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-137-character-0-character-number: 05
task-137-character-0-id: aljsxt6v0a30
task-137-character-1-alphabet: tagalog
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-137-character-1-character-number: 05
task-137-character-1-id: a1ehrxjplsq0r
task-137-is-correct-answer: true
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-reaction-time: -1
task-137-time-of-doTask: 1298903507466
task-137-time-of-showCharacters: 1298903508203
task-138-are-same: false
task-138-character-0-alphabet: tagalog
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-138-character-0-character-number: 05
task-138-character-0-id: a1a25pyfoa9ge
task-138-character-1-alphabet: inuktitut
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-138-character-1-character-number: 02
task-138-character-1-id: a3qat9qkqumi2
task-138-is-correct-answer: true
task-138-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236314799,"which":32}
task-138-keypress_before_show_prompt_count: 0
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-138-reaction-time: 621
task-138-time-of-doTask: 1298903513216
task-138-time-of-keypress: 1298903514799
task-138-time-of-showCharacters: 1298903514178
task-139-are-same: true
task-139-character-0-alphabet: sylheti
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-139-character-0-character-number: 20
task-139-character-0-id: a1s3njxhehcip
task-139-character-1-alphabet: sylheti
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-139-character-1-character-number: 20
task-139-character-1-id: a1a25pyfoa9ge
task-139-is-correct-answer: false
task-139-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236319143,"which":32}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-reaction-time: 2047
task-139-time-of-doTask: 1298903515810
task-139-time-of-keypress: 1298903519143
task-139-time-of-showCharacters: 1298903517096
task-14-are-same: true
task-14-character-0-alphabet: myanmar
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-14-character-0-character-number: 25
task-14-character-0-id: a1umhcrj9zfdp
task-14-character-1-alphabet: myanmar
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-14-character-1-character-number: 25
task-14-character-1-id: a1clejhbx9yyn
task-14-is-correct-answer: true
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-14-reaction-time: -1
task-14-time-of-doTask: 1298902825007
task-14-time-of-showCharacters: 1298902826492
task-140-are-same: false
task-140-character-0-alphabet: korean
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-140-character-0-character-number: 39
task-140-character-0-id: a2ernxe6jlm4x
task-140-character-1-alphabet: sylheti
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-140-character-1-character-number: 20
task-140-character-1-id: a2du3880jbrov
task-140-is-correct-answer: true
task-140-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236326119,"which":32}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-reaction-time: 1097
task-140-time-of-doTask: 1298903523796
task-140-time-of-keypress: 1298903526119
task-140-time-of-showCharacters: 1298903525022
task-141-are-same: false
task-141-character-0-alphabet: korean
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-141-character-0-character-number: 29
task-141-character-0-id: aj6upe9mlarg
task-141-character-1-alphabet: tagalog
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-141-character-1-character-number: 10
task-141-character-1-id: amynpl5xzw6q
task-141-is-correct-answer: true
task-141-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236329327,"which":32}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-141-reaction-time: 657
task-141-time-of-doTask: 1298903527129
task-141-time-of-keypress: 1298903529327
task-141-time-of-showCharacters: 1298903528670
task-142-are-same: false
task-142-character-0-alphabet: tagalog
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-142-character-0-character-number: 02
task-142-character-0-id: a1s3njxhehcip
task-142-character-1-alphabet: atemayar
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-142-character-1-character-number: 25
task-142-character-1-id: a23psx2z4f65q
task-142-is-correct-answer: true
task-142-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236331623,"which":32}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-reaction-time: 628
task-142-time-of-doTask: 1298903530336
task-142-time-of-keypress: 1298903531623
task-142-time-of-showCharacters: 1298903530995
task-143-are-same: true
task-143-character-0-alphabet: tagalog
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-143-character-0-character-number: 06
task-143-character-0-id: a1s3njxhehcip
task-143-character-1-alphabet: tagalog
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-143-character-1-character-number: 06
task-143-character-1-id: avlbkm6qpb1s
task-143-is-correct-answer: false
task-143-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236334511,"which":32}
task-143-keypress_before_show_prompt_count: 0
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-reaction-time: 660
task-143-time-of-doTask: 1298903532635
task-143-time-of-keypress: 1298903534511
task-143-time-of-showCharacters: 1298903533851
task-144-are-same: true
task-144-character-0-alphabet: tagalog
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-144-character-0-character-number: 10
task-144-character-0-id: ay0bjcgydhix
task-144-character-1-alphabet: tagalog
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-144-character-1-character-number: 10
task-144-character-1-id: aljsxt6v0a30
task-144-is-correct-answer: true
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-reaction-time: -1
task-144-time-of-doTask: 1298903535521
task-144-time-of-showCharacters: 1298903536767
task-145-are-same: true
task-145-character-0-alphabet: myanmar
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-145-character-0-character-number: 31
task-145-character-0-id: a1j8s7giyto4a
task-145-character-1-alphabet: myanmar
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-145-character-1-character-number: 31
task-145-character-1-id: amynpl5xzw6q
task-145-is-correct-answer: true
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-reaction-time: -1
task-145-time-of-doTask: 1298903541780
task-145-time-of-showCharacters: 1298903543336
task-146-are-same: true
task-146-character-0-alphabet: myanmar
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-146-character-0-character-number: 01
task-146-character-0-id: a1umhcrj9zfdp
task-146-character-1-alphabet: myanmar
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-146-character-1-character-number: 01
task-146-character-1-id: a6fjbvuzrhm6
task-146-is-correct-answer: false
task-146-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236351095,"which":32}
task-146-keypress_before_show_prompt_count: 0
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-reaction-time: 1604
task-146-time-of-doTask: 1298903548350
task-146-time-of-keypress: 1298903551095
task-146-time-of-showCharacters: 1298903549491
task-147-are-same: true
task-147-character-0-alphabet: korean
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-147-character-0-character-number: 39
task-147-character-0-id: a1v0p79fynz9j
task-147-character-1-alphabet: korean
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-147-character-1-character-number: 39
task-147-character-1-id: aw82oruamauz
task-147-is-correct-answer: true
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1298903552107
task-147-time-of-showCharacters: 1298903553396
task-148-are-same: false
task-148-character-0-alphabet: atemayar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-148-character-0-character-number: 10
task-148-character-0-id: a3m0kt6kjezd1
task-148-character-1-alphabet: atemayar
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-148-character-1-character-number: 06
task-148-character-1-id: a1vzhyp8yvxkz
task-148-is-correct-answer: true
task-148-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236360887,"which":32}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-148-reaction-time: 1430
task-148-time-of-doTask: 1298903558409
task-148-time-of-keypress: 1298903560887
task-148-time-of-showCharacters: 1298903559457
task-149-are-same: true
task-149-character-0-alphabet: sylheti
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-149-character-0-character-number: 17
task-149-character-0-id: a30xq7555spo8
task-149-character-1-alphabet: sylheti
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-149-character-1-character-number: 17
task-149-character-1-id: ay0bjcgydhix
task-149-is-correct-answer: false
task-149-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236365391,"which":32}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-149-reaction-time: 2550
task-149-time-of-doTask: 1298903561898
task-149-time-of-keypress: 1298903565391
task-149-time-of-showCharacters: 1298903562841
task-15-are-same: false
task-15-character-0-alphabet: inuktitut
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-15-character-0-character-number: 01
task-15-character-0-id: a2ernxe6jlm4x
task-15-character-1-alphabet: atemayar
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-15-character-1-character-number: 10
task-15-character-1-id: avlbkm6qpb1s
task-15-is-correct-answer: true
task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235633684,"which":32}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-reaction-time: 875
task-15-time-of-doTask: 1298902831503
task-15-time-of-keypress: 1298902833684
task-15-time-of-showCharacters: 1298902832809
task-150-are-same: false
task-150-character-0-alphabet: inuktitut
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-150-character-0-character-number: 11
task-150-character-0-id: ay0bjcgydhix
task-150-character-1-alphabet: sylheti
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-150-character-1-character-number: 20
task-150-character-1-id: ay0bjcgydhix
task-150-is-correct-answer: true
task-150-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236371463,"which":32}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-reaction-time: 2134
task-150-time-of-doTask: 1298903568470
task-150-time-of-keypress: 1298903571463
task-150-time-of-showCharacters: 1298903569329
task-151-are-same: false
task-151-character-0-alphabet: sylheti
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-151-character-0-character-number: 17
task-151-character-0-id: a30xq7555spo8
task-151-character-1-alphabet: atemayar
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-151-character-1-character-number: 10
task-151-character-1-id: a1manxzopzden
task-151-is-correct-answer: true
task-151-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236374727,"which":32}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-reaction-time: 759
task-151-time-of-doTask: 1298903572474
task-151-time-of-keypress: 1298903574727
task-151-time-of-showCharacters: 1298903573968
task-152-are-same: true
task-152-character-0-alphabet: tagalog
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-152-character-0-character-number: 05
task-152-character-0-id: a3mv1jtwep7xn
task-152-character-1-alphabet: tagalog
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-152-character-1-character-number: 05
task-152-character-1-id: a1j8s7giyto4a
task-152-is-correct-answer: false
task-152-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236378263,"which":32}
task-152-keypress_before_show_prompt_count: 0
