assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
task-127-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-127-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-127-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-127-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-127-reaction-time: 1214
task-127-time-of-doTask: 1298899060412
task-127-time-of-keypress: 1298899062301
task-127-time-of-showCharacters: 1298899061087
task-128-are-same: false
task-128-character-0-alphabet: tagalog
task-128-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-128-character-0-character-number: 10
task-128-character-0-id: a12rfyr8dbn79
task-128-character-1-alphabet: inuktitut
task-128-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-128-character-1-character-number: 01
task-128-character-1-id: a1w3fo0d7cf5t
task-128-is-correct-answer: true
task-128-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301231865171,"which":98}
task-128-keypress_before_show_prompt_count: 0
task-128-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-128-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-128-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-128-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-128-reaction-time: 571
task-128-time-of-doTask: 1298899063321
task-128-time-of-keypress: 1298899065172
task-128-time-of-showCharacters: 1298899064601
task-129-are-same: true
task-129-character-0-alphabet: myanmar
task-129-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-129-character-0-character-number: 01
task-129-character-0-id: a1umhcrj9zfdp
task-129-character-1-alphabet: myanmar
task-129-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-129-character-1-character-number: 01
task-129-character-1-id: ay0bjcgydhix
task-129-is-correct-answer: false
task-129-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231868573,"which":32}
task-129-keypress_before_show_prompt_count: 0
task-129-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-129-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-129-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-129-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-129-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-129-reaction-time: 938
task-129-time-of-doTask: 1298899066190
task-129-time-of-keypress: 1298899068573
task-129-time-of-showCharacters: 1298899067635
task-13-are-same: true
task-13-character-0-alphabet: korean
task-13-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-13-character-0-character-number: 04
task-13-character-0-id: a2nm1qzuh14ls
task-13-character-1-alphabet: korean
task-13-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-13-character-1-character-number: 04
task-13-character-1-id: a3d7xwp0gand5
task-13-is-correct-answer: false
task-13-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231343130,"which":106}
task-13-keypress_before_show_prompt_count: 0
task-13-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-13-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-13-reaction-time: 1076
task-13-time-of-doTask: 1298898541017
task-13-time-of-keypress: 1298898543130
task-13-time-of-showCharacters: 1298898542054
task-130-are-same: true
task-130-character-0-alphabet: korean
task-130-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-130-character-0-character-number: 04
task-130-character-0-id: a2nm1qzuh14ls
task-130-character-1-alphabet: korean
task-130-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-130-character-1-character-number: 04
task-130-character-1-id: a2akud1gdstsd
task-130-is-correct-answer: false
task-130-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231876547,"which":32}
task-130-keypress_before_show_prompt_count: 0
task-130-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-130-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-130-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-130-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-130-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-130-reaction-time: 2086
task-130-time-of-doTask: 1298899073653
task-130-time-of-keypress: 1298899076547
task-130-time-of-showCharacters: 1298899074461
task-131-are-same: true
task-131-character-0-alphabet: myanmar
task-131-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-131-character-0-character-number: 25
task-131-character-0-id: a1umhcrj9zfdp
task-131-character-1-alphabet: myanmar
task-131-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-131-character-1-character-number: 25
task-131-character-1-id: a6fjbvuzrhm6
task-131-is-correct-answer: false
task-131-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231879931,"which":32}
task-131-keypress_before_show_prompt_count: 0
task-131-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-131-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-131-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-131-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-131-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-131-reaction-time: 935
task-131-time-of-doTask: 1298899077565
task-131-time-of-keypress: 1298899079931
task-131-time-of-showCharacters: 1298899078996
task-132-are-same: true
task-132-character-0-alphabet: inuktitut
task-132-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-132-character-0-character-number: 11
task-132-character-0-id: a1manxzopzden
task-132-character-1-alphabet: inuktitut
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-132-character-1-character-number: 11
task-132-character-1-id: a315xddd8j4x8
task-132-is-correct-answer: false
task-132-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231882717,"which":32}
task-132-keypress_before_show_prompt_count: 0
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-132-reaction-time: 534
task-132-time-of-doTask: 1298899080948
task-132-time-of-keypress: 1298899082717
task-132-time-of-showCharacters: 1298899082183
task-133-are-same: true
task-133-character-0-alphabet: tagalog
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-133-character-0-character-number: 06
task-133-character-0-id: amynpl5xzw6q
task-133-character-1-alphabet: tagalog
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-133-character-1-character-number: 06
task-133-character-1-id: a2du3880jbrov
task-133-is-correct-answer: false
task-133-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231885758,"which":32}
task-133-keypress_before_show_prompt_count: 0
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-133-reaction-time: 1050
task-133-time-of-doTask: 1298899083733
task-133-time-of-keypress: 1298899085759
task-133-time-of-showCharacters: 1298899084709
task-134-are-same: true
task-134-character-0-alphabet: atemayar
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-134-character-0-character-number: 06
task-134-character-0-id: a31e6jchki335
task-134-character-1-alphabet: atemayar
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-134-character-1-character-number: 06
task-134-character-1-id: a31xqftzcsia2
task-134-is-correct-answer: false
task-134-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231890236,"which":32}
task-134-keypress_before_show_prompt_count: 0
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-134-reaction-time: 2845
task-134-time-of-doTask: 1298899086775
task-134-time-of-keypress: 1298899090236
task-134-time-of-showCharacters: 1298899087391
task-135-are-same: true
task-135-character-0-alphabet: tagalog
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-135-character-0-character-number: 06
task-135-character-0-id: a1j8s7giyto4a
task-135-character-1-alphabet: tagalog
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-135-character-1-character-number: 06
task-135-character-1-id: a1ehrxjplsq0r
task-135-is-correct-answer: false
task-135-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231893972,"which":32}
task-135-keypress_before_show_prompt_count: 0
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-135-reaction-time: 1163
task-135-time-of-doTask: 1298899091254
task-135-time-of-keypress: 1298899093972
task-135-time-of-showCharacters: 1298899092809
task-136-are-same: true
task-136-character-0-alphabet: inuktitut
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-136-character-0-character-number: 03
task-136-character-0-id: aljsxt6v0a30
task-136-character-1-alphabet: inuktitut
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-136-character-1-character-number: 03
task-136-character-1-id: ay0bjcgydhix
task-136-is-correct-answer: false
task-136-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231897376,"which":32}
task-136-keypress_before_show_prompt_count: 0
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-136-reaction-time: 1137
task-136-time-of-doTask: 1298899094988
task-136-time-of-keypress: 1298899097376
task-136-time-of-showCharacters: 1298899096239
task-137-are-same: true
task-137-character-0-alphabet: tagalog
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-137-character-0-character-number: 05
task-137-character-0-id: a12rfyr8dbn79
task-137-character-1-alphabet: tagalog
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-137-character-1-character-number: 05
task-137-character-1-id: a1a25pyfoa9ge
task-137-is-correct-answer: false
task-137-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231900825,"which":32}
task-137-keypress_before_show_prompt_count: 0
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-137-reaction-time: 925
task-137-time-of-doTask: 1298899098393
task-137-time-of-keypress: 1298899100825
task-137-time-of-showCharacters: 1298899099900
task-138-are-same: true
task-138-character-0-alphabet: korean
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-138-character-0-character-number: 28
task-138-character-0-id: a1umhcrj9zfdp
task-138-character-1-alphabet: korean
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-138-character-1-character-number: 28
task-138-character-1-id: a1manxzopzden
task-138-is-correct-answer: false
task-138-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231903903,"which":32}
task-138-keypress_before_show_prompt_count: 0
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-138-reaction-time: 964
task-138-time-of-doTask: 1298899101842
task-138-time-of-keypress: 1298899103904
task-138-time-of-showCharacters: 1298899102940
task-139-are-same: true
task-139-character-0-alphabet: korean
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-139-character-0-character-number: 39
task-139-character-0-id: a2ernxe6jlm4x
task-139-character-1-alphabet: korean
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-139-character-1-character-number: 39
task-139-character-1-id: a5379luit3pc
task-139-is-correct-answer: false
task-139-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231907212,"which":32}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-139-reaction-time: 936
task-139-time-of-doTask: 1298899104921
task-139-time-of-keypress: 1298899107212
task-139-time-of-showCharacters: 1298899106276
task-14-are-same: true
task-14-character-0-alphabet: tagalog
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-14-character-0-character-number: 06
task-14-character-0-id: a1s3njxhehcip
task-14-character-1-alphabet: tagalog
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-14-character-1-character-number: 06
task-14-character-1-id: a12rfyr8dbn79
task-14-is-correct-answer: false
task-14-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231345749,"which":110}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-reaction-time: 784
task-14-time-of-doTask: 1298898544144
task-14-time-of-keypress: 1298898545750
task-14-time-of-showCharacters: 1298898544966
task-140-are-same: false
task-140-character-0-alphabet: korean
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-140-character-0-character-number: 28
task-140-character-0-id: a3dfh6dpi11ip
task-140-character-1-alphabet: atemayar
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-140-character-1-character-number: 06
task-140-character-1-id: ax5gghhj0o6g
task-140-is-correct-answer: true
task-140-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231920554,"which":110}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-reaction-time: 2929
task-140-time-of-doTask: 1298899116713
task-140-time-of-keypress: 1298899120554
task-140-time-of-showCharacters: 1298899117625
task-141-are-same: true
task-141-character-0-alphabet: korean
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-141-character-0-character-number: 04
task-141-character-0-id: a3d7xwp0gand5
task-141-character-1-alphabet: korean
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-141-character-1-character-number: 04
task-141-character-1-id: a1v0p79fynz9j
task-141-is-correct-answer: false
task-141-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231923411,"which":110}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-reaction-time: 615
task-141-time-of-doTask: 1298899121571
task-141-time-of-keypress: 1298899123411
task-141-time-of-showCharacters: 1298899122796
task-142-are-same: true
task-142-character-0-alphabet: inuktitut
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-142-character-0-character-number: 11
task-142-character-0-id: aljsxt6v0a30
task-142-character-1-alphabet: inuktitut
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-142-character-1-character-number: 11
task-142-character-1-id: a1s3njxhehcip
task-142-is-correct-answer: false
task-142-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231927413,"which":32}
task-142-keypress_before_show_prompt_count: 0
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-reaction-time: 1787
task-142-time-of-doTask: 1298899124428
task-142-time-of-keypress: 1298899127413
task-142-time-of-showCharacters: 1298899125626
task-143-are-same: true
task-143-character-0-alphabet: sylheti
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-143-character-0-character-number: 19
task-143-character-0-id: a1j8s7giyto4a
task-143-character-1-alphabet: sylheti
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-143-character-1-character-number: 19
task-143-character-1-id: avlbkm6qpb1s
task-143-is-correct-answer: false
task-143-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301231930847,"which":109}
task-143-keypress_before_show_prompt_count: 0
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-143-reaction-time: 1608
task-143-time-of-doTask: 1298899128430
task-143-time-of-keypress: 1298899130847
task-143-time-of-showCharacters: 1298899129239
task-144-are-same: false
task-144-character-0-alphabet: inuktitut
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-144-character-0-character-number: 11
task-144-character-0-id: a2pgu4pi93b1q
task-144-character-1-alphabet: atemayar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-144-character-1-character-number: 10
task-144-character-1-id: azdw6062ia38
task-144-is-correct-answer: true
task-144-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301231933994,"which":106}
task-144-keypress_before_show_prompt_count: 0
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-144-reaction-time: 1045
task-144-time-of-doTask: 1298899131864
task-144-time-of-keypress: 1298899133994
task-144-time-of-showCharacters: 1298899132949
task-145-are-same: true
task-145-character-0-alphabet: korean
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-145-character-0-character-number: 29
task-145-character-0-id: aw82oruamauz
task-145-character-1-alphabet: korean
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-145-character-1-character-number: 29
task-145-character-1-id: a2nm1qzuh14ls
task-145-is-correct-answer: false
task-145-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231936874,"which":32}
task-145-keypress_before_show_prompt_count: 0
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-145-reaction-time: 1232
task-145-time-of-doTask: 1298899135013
task-145-time-of-keypress: 1298899136874
task-145-time-of-showCharacters: 1298899135642
task-146-are-same: true
task-146-character-0-alphabet: atemayar
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-146-character-0-character-number: 06
task-146-character-0-id: a1poymbentexx
task-146-character-1-alphabet: atemayar
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-146-character-1-character-number: 06
task-146-character-1-id: a1j8s7giyto4a
task-146-is-correct-answer: false
task-146-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301231939850,"which":110}
task-146-keypress_before_show_prompt_count: 0
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
