duration: 0y 0d 0h 18m 21s 129ms
feedback: 
form-load-time: 1294349037196
task-128-time-of-doneTask: 1294349786199
task-128-time-of-showExample: 1294349784263
task-128-time-of-showFirstHint: 1294349782770
task-128-time-of-showNoise: 1294349784315
task-128-time-of-showSecondHint: 1294349783263
task-128-time-of-showTest: 1294349785315
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1298
task-129-example-alphabet: sylheti
task-129-example-character-number: 28
task-129-example-id: a1qku9mccvl35
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-129-is-correct-answer: false
task-129-test-alphabet: sylheti
task-129-test-character-number: 28
task-129-test-id: a1s3njxhehcip
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-129-time-of-doTask: 1294349786224
task-129-time-of-doneTask: 1294349790565
task-129-time-of-showExample: 1294349788215
task-129-time-of-showFirstHint: 1294349786725
task-129-time-of-showNoise: 1294349788267
task-129-time-of-showSecondHint: 1294349787225
task-129-time-of-showTest: 1294349789267
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1910
task-13-example-alphabet: korean
task-13-example-character-number: 04
task-13-example-id: a1v0p79fynz9j
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: a1j8s7giyto4a
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-13-time-of-doTask: 1294349132884
task-13-time-of-doneTask: 1294349137848
task-13-time-of-showExample: 1294349134885
task-13-time-of-showFirstHint: 1294349133386
task-13-time-of-showNoise: 1294349134937
task-13-time-of-showSecondHint: 1294349133887
task-13-time-of-showTest: 1294349135938
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2017
task-130-example-alphabet: korean
task-130-example-character-number: 39
task-130-example-id: aw82oruamauz
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 39
task-130-test-id: a3d7xwp0gand5
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-130-time-of-doTask: 1294349797691
task-130-time-of-doneTask: 1294349802758
task-130-time-of-showExample: 1294349799689
task-130-time-of-showFirstHint: 1294349798192
task-130-time-of-showNoise: 1294349799742
task-130-time-of-showSecondHint: 1294349798689
task-130-time-of-showTest: 1294349800741
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1386
task-131-example-alphabet: korean
task-131-example-character-number: 28
task-131-example-id: a1v0p79fynz9j
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 28
task-131-test-id: ay0bjcgydhix
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-131-time-of-doTask: 1294349802782
task-131-time-of-doneTask: 1294349807220
task-131-time-of-showExample: 1294349804783
task-131-time-of-showFirstHint: 1294349803283
task-131-time-of-showNoise: 1294349804834
task-131-time-of-showSecondHint: 1294349803783
task-131-time-of-showTest: 1294349805834
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 891
task-132-example-alphabet: tagalog
task-132-example-character-number: 02
task-132-example-id: avlbkm6qpb1s
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 01
task-132-test-id: a3noo9k3y1yu5
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-132-time-of-doTask: 1294349807248
task-132-time-of-doneTask: 1294349811178
task-132-time-of-showExample: 1294349809236
task-132-time-of-showFirstHint: 1294349807747
task-132-time-of-showNoise: 1294349809289
task-132-time-of-showSecondHint: 1294349808235
task-132-time-of-showTest: 1294349810287
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 861
task-133-example-alphabet: tagalog
task-133-example-character-number: 05
task-133-example-id: a1s3njxhehcip
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 23
task-133-test-id: a1vzhyp8yvxkz
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-133-time-of-doTask: 1294349811201
task-133-time-of-doneTask: 1294349815098
task-133-time-of-showExample: 1294349813185
task-133-time-of-showFirstHint: 1294349811702
task-133-time-of-showNoise: 1294349813237
task-133-time-of-showSecondHint: 1294349812194
task-133-time-of-showTest: 1294349814237
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1032
task-134-example-alphabet: atemayar
task-134-example-character-number: 10
task-134-example-id: agst3co6usf8
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 17
task-134-test-id: amynpl5xzw6q
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-134-time-of-doTask: 1294349815123
task-134-time-of-doneTask: 1294349819201
task-134-time-of-showExample: 1294349817122
task-134-time-of-showFirstHint: 1294349815623
task-134-time-of-showNoise: 1294349817174
task-134-time-of-showSecondHint: 1294349816123
task-134-time-of-showTest: 1294349818169
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 778
task-135-example-alphabet: atemayar
task-135-example-character-number: 10
task-135-example-id: a23psx2z4f65q
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 01
task-135-test-id: a1qku9mccvl35
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-135-time-of-doTask: 1294349819228
task-135-time-of-doneTask: 1294349823054
task-135-time-of-showExample: 1294349821229
task-135-time-of-showFirstHint: 1294349819728
task-135-time-of-showNoise: 1294349821280
task-135-time-of-showSecondHint: 1294349820229
task-135-time-of-showTest: 1294349822276
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 772
task-136-example-alphabet: sylheti
task-136-example-character-number: 20
task-136-example-id: a1a25pyfoa9ge
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 25
task-136-test-id: a1manxzopzden
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-136-time-of-doTask: 1294349823079
task-136-time-of-doneTask: 1294349826901
task-136-time-of-showExample: 1294349825081
task-136-time-of-showFirstHint: 1294349823581
task-136-time-of-showNoise: 1294349825133
task-136-time-of-showSecondHint: 1294349824081
task-136-time-of-showTest: 1294349826129
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 727
task-137-example-alphabet: korean
task-137-example-character-number: 29
task-137-example-id: aav4pzxdoebd
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 19
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-137-time-of-doTask: 1294349826928
task-137-time-of-doneTask: 1294349830696
task-137-time-of-showExample: 1294349828917
task-137-time-of-showFirstHint: 1294349827416
task-137-time-of-showNoise: 1294349828969
task-137-time-of-showSecondHint: 1294349827918
task-137-time-of-showTest: 1294349829969
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 778
task-138-example-alphabet: atemayar
task-138-example-character-number: 25
task-138-example-id: a1yovlluv1c9h
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 02
task-138-test-id: a3noo9k3y1yu5
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-138-time-of-doTask: 1294349830720
task-138-time-of-doneTask: 1294349834546
task-138-time-of-showExample: 1294349832716
task-138-time-of-showFirstHint: 1294349831218
task-138-time-of-showNoise: 1294349832768
task-138-time-of-showSecondHint: 1294349831719
task-138-time-of-showTest: 1294349833768
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 724
task-139-example-alphabet: myanmar
task-139-example-character-number: 01
task-139-example-id: a3j1pp96x14u0
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 23
task-139-test-id: a1z59eb5sfxpy
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-139-time-of-doTask: 1294349834570
task-139-time-of-doneTask: 1294349838345
task-139-time-of-showExample: 1294349836570
task-139-time-of-showFirstHint: 1294349835070
task-139-time-of-showNoise: 1294349836622
task-139-time-of-showSecondHint: 1294349835569
task-139-time-of-showTest: 1294349837621
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 950
task-14-example-alphabet: sylheti
task-14-example-character-number: 19
task-14-example-id: a3pkun3onkucn
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 01
task-14-test-id: adc8vbkoocrr
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-14-time-of-doTask: 1294349137874
task-14-time-of-doneTask: 1294349141873
task-14-time-of-showExample: 1294349139873
task-14-time-of-showFirstHint: 1294349138374
task-14-time-of-showNoise: 1294349139927
task-14-time-of-showSecondHint: 1294349138873
task-14-time-of-showTest: 1294349140923
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1221
task-140-example-alphabet: myanmar
task-140-example-character-number: 32
task-140-example-id: a3j1pp96x14u0
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 02
task-140-test-id: a12rfyr8dbn79
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-140-time-of-doTask: 1294349847911
task-140-time-of-doneTask: 1294349852174
task-140-time-of-showExample: 1294349849903
task-140-time-of-showFirstHint: 1294349848403
task-140-time-of-showNoise: 1294349849954
task-140-time-of-showSecondHint: 1294349848904
task-140-time-of-showTest: 1294349850953
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 785
task-141-example-alphabet: inuktitut
task-141-example-character-number: 01
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 02
task-141-test-id: a1yovlluv1c9h
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-141-time-of-doTask: 1294349852199
task-141-time-of-doneTask: 1294349856036
task-141-time-of-showExample: 1294349854201
task-141-time-of-showFirstHint: 1294349852700
task-141-time-of-showNoise: 1294349854252
task-141-time-of-showSecondHint: 1294349853200
task-141-time-of-showTest: 1294349855251
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 733
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: a1s3njxhehcip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 32
task-142-test-id: a1s3njxhehcip
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-142-time-of-doTask: 1294349856063
task-142-time-of-doneTask: 1294349859839
task-142-time-of-showExample: 1294349858057
task-142-time-of-showFirstHint: 1294349856565
task-142-time-of-showNoise: 1294349858109
task-142-time-of-showSecondHint: 1294349857057
task-142-time-of-showTest: 1294349859106
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 738
task-143-example-alphabet: myanmar
task-143-example-character-number: 31
task-143-example-id: a1ehrxjplsq0r
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: ajf66jwen7bx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-143-time-of-doTask: 1294349859863
task-143-time-of-doneTask: 1294349863649
task-143-time-of-showExample: 1294349861857
task-143-time-of-showFirstHint: 1294349860357
task-143-time-of-showNoise: 1294349861911
task-143-time-of-showSecondHint: 1294349860857
task-143-time-of-showTest: 1294349862910
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 2238
task-144-example-alphabet: atemayar
task-144-example-character-number: 25
task-144-example-id: a1qku9mccvl35
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 25
task-144-test-id: a23psx2z4f65q
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-144-time-of-doTask: 1294349863674
task-144-time-of-doneTask: 1294349868961
task-144-time-of-showExample: 1294349865676
task-144-time-of-showFirstHint: 1294349864175
task-144-time-of-showNoise: 1294349865728
task-144-time-of-showSecondHint: 1294349864675
task-144-time-of-showTest: 1294349866723
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1220
task-145-example-alphabet: inuktitut
task-145-example-character-number: 11
task-145-example-id: aljsxt6v0a30
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 11
task-145-test-id: a12xm86d2nbih
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-145-time-of-doTask: 1294349868985
task-145-time-of-doneTask: 1294349873250
task-145-time-of-showExample: 1294349870980
task-145-time-of-showFirstHint: 1294349869483
task-145-time-of-showNoise: 1294349871031
task-145-time-of-showSecondHint: 1294349869980
task-145-time-of-showTest: 1294349872030
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 2636
task-146-example-alphabet: myanmar
task-146-example-character-number: 31
task-146-example-id: amynpl5xzw6q
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 32
task-146-test-id: aljsxt6v0a30
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-146-time-of-doTask: 1294349873275
task-146-time-of-doneTask: 1294349878966
task-146-time-of-showExample: 1294349875278
task-146-time-of-showFirstHint: 1294349873777
task-146-time-of-showNoise: 1294349875330
task-146-time-of-showSecondHint: 1294349874278
task-146-time-of-showTest: 1294349876330
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 804
task-147-example-alphabet: atemayar
task-147-example-character-number: 06
task-147-example-id: a31e6jchki335
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 01
task-147-test-id: a1z59eb5sfxpy
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-147-time-of-doTask: 1294349878990
task-147-time-of-doneTask: 1294349882832
task-147-time-of-showExample: 1294349880977
task-147-time-of-showFirstHint: 1294349879482
task-147-time-of-showNoise: 1294349881029
task-147-time-of-showSecondHint: 1294349879977
task-147-time-of-showTest: 1294349882028
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 758
task-148-example-alphabet: tagalog
task-148-example-character-number: 10
task-148-example-id: asu813kb7bv1
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 28
task-148-test-id: a1v0p79fynz9j
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-148-time-of-doTask: 1294349882857
task-148-time-of-doneTask: 1294349886670
task-148-time-of-showExample: 1294349884859
task-148-time-of-showFirstHint: 1294349883357
task-148-time-of-showNoise: 1294349884912
task-148-time-of-showSecondHint: 1294349883858
task-148-time-of-showTest: 1294349885912
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1364
task-149-example-alphabet: atemayar
task-149-example-character-number: 23
task-149-example-id: a2pfktghg1ofp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 23
task-149-test-id: a1manxzopzden
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-149-time-of-doTask: 1294349886698
task-149-time-of-doneTask: 1294349891112
task-149-time-of-showExample: 1294349888699
task-149-time-of-showFirstHint: 1294349887199
task-149-time-of-showNoise: 1294349888751
task-149-time-of-showSecondHint: 1294349887699
task-149-time-of-showTest: 1294349889748
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1419
task-15-example-alphabet: sylheti
task-15-example-character-number: 17
task-15-example-id: avlbkm6qpb1s
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 23
task-15-test-id: a1qku9mccvl35
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-15-time-of-doTask: 1294349141902
task-15-time-of-doneTask: 1294349146431
task-15-time-of-showExample: 1294349143964
task-15-time-of-showFirstHint: 1294349142403
task-15-time-of-showNoise: 1294349144012
task-15-time-of-showSecondHint: 1294349142963
task-15-time-of-showTest: 1294349145011
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1292
task-150-example-alphabet: myanmar
task-150-example-character-number: 25
task-150-example-id: ay0bjcgydhix
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 29
task-150-test-id: a3mv1jtwep7xn
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-150-time-of-doTask: 1294349897179
task-150-time-of-doneTask: 1294349901527
task-150-time-of-showExample: 1294349899182
task-150-time-of-showFirstHint: 1294349897680
task-150-time-of-showNoise: 1294349899235
task-150-time-of-showSecondHint: 1294349898181
task-150-time-of-showTest: 1294349900234
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 747
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: a1a25pyfoa9ge
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 04
task-151-test-id: a1s3njxhehcip
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-151-time-of-doTask: 1294349901551
task-151-time-of-doneTask: 1294349905349
task-151-time-of-showExample: 1294349903551
task-151-time-of-showFirstHint: 1294349902050
task-151-time-of-showNoise: 1294349903602
task-151-time-of-showSecondHint: 1294349902550
task-151-time-of-showTest: 1294349904601
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 729
task-152-example-alphabet: sylheti
task-152-example-character-number: 28
task-152-example-id: a3m0kt6kjezd1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 25
task-152-test-id: a3qat9qkqumi2
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-152-time-of-doTask: 1294349905377
task-152-time-of-doneTask: 1294349909147
task-152-time-of-showExample: 1294349907370
task-152-time-of-showFirstHint: 1294349905869
task-152-time-of-showNoise: 1294349907422
task-152-time-of-showSecondHint: 1294349906370
task-152-time-of-showTest: 1294349908418
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 631
task-153-example-alphabet: sylheti
task-153-example-character-number: 17
task-153-example-id: a1qku9mccvl35
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 06
task-153-test-id: a1z59eb5sfxpy
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-153-time-of-doTask: 1294349909171
task-153-time-of-doneTask: 1294349912829
task-153-time-of-showExample: 1294349911163
task-153-time-of-showFirstHint: 1294349909664
task-153-time-of-showNoise: 1294349911214
task-153-time-of-showSecondHint: 1294349910162
task-153-time-of-showTest: 1294349912198
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1175
task-154-example-alphabet: atemayar
task-154-example-character-number: 23
task-154-example-id: a31xqftzcsia2
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 23
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-154-time-of-doTask: 1294349912857
task-154-time-of-doneTask: 1294349917073
task-154-time-of-showExample: 1294349914856
task-154-time-of-showFirstHint: 1294349913353
task-154-time-of-showNoise: 1294349914909
task-154-time-of-showSecondHint: 1294349913865
task-154-time-of-showTest: 1294349915898
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 667
task-155-example-alphabet: myanmar
task-155-example-character-number: 25
task-155-example-id: a2pfktghg1ofp
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 25
task-155-test-id: agst3co6usf8
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-155-time-of-doTask: 1294349917097
task-155-time-of-doneTask: 1294349920800
task-155-time-of-showExample: 1294349919088
task-155-time-of-showFirstHint: 1294349917594
task-155-time-of-showNoise: 1294349919140
task-155-time-of-showSecondHint: 1294349918088
task-155-time-of-showTest: 1294349920133
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 681
task-156-example-alphabet: myanmar
task-156-example-character-number: 25
task-156-example-id: amynpl5xzw6q
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 25
task-156-test-id: a31e6jchki335
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-156-time-of-doTask: 1294349920826
task-156-time-of-doneTask: 1294349924556
task-156-time-of-showExample: 1294349922824
task-156-time-of-showFirstHint: 1294349921325
task-156-time-of-showNoise: 1294349922877
task-156-time-of-showSecondHint: 1294349921825
task-156-time-of-showTest: 1294349923875
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 694
task-157-example-alphabet: atemayar
task-157-example-character-number: 10
task-157-example-id: a1yovlluv1c9h
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 31
task-157-test-id: adc8vbkoocrr
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-157-time-of-doTask: 1294349924584
task-157-time-of-doneTask: 1294349928330
task-157-time-of-showExample: 1294349926585
task-157-time-of-showFirstHint: 1294349925085
task-157-time-of-showNoise: 1294349926637
task-157-time-of-showSecondHint: 1294349925587
task-157-time-of-showTest: 1294349927636
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 978
task-158-example-alphabet: myanmar
task-158-example-character-number: 25
task-158-example-id: a1umhcrj9zfdp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-158-is-correct-answer: false
task-158-test-alphabet: myanmar
task-158-test-character-number: 25
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-158-time-of-doTask: 1294349928382
task-158-time-of-doneTask: 1294349932414
task-158-time-of-showExample: 1294349930384
task-158-time-of-showFirstHint: 1294349928888
task-158-time-of-showNoise: 1294349930436
task-158-time-of-showSecondHint: 1294349929383
task-158-time-of-showTest: 1294349931436
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 664
task-159-example-alphabet: myanmar
task-159-example-character-number: 25
task-159-example-id: a1umhcrj9zfdp
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 04
task-159-test-id: a2akud1gdstsd
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-159-time-of-doTask: 1294349932438
task-159-time-of-doneTask: 1294349936145
task-159-time-of-showExample: 1294349934436
task-159-time-of-showFirstHint: 1294349932939
task-159-time-of-showNoise: 1294349934487
task-159-time-of-showSecondHint: 1294349933441
task-159-time-of-showTest: 1294349935480
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1153
