duration: 0y 0d 0h 18m 48s 18ms
feedback: That WAS fast!
form-load-time: 1294198184861
task-128-time-of-doTask: 1294198946840
task-128-time-of-doneTask: 1294198950632
task-128-time-of-showExample: 1294198948840
task-128-time-of-showFirstHint: 1294198947340
task-128-time-of-showNoise: 1294198948901
task-128-time-of-showSecondHint: 1294198947840
task-128-time-of-showTest: 1294198949900
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 619
task-129-example-alphabet: tagalog
task-129-example-character-number: 06
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 16
task-129-test-id: a1aegunf6e081
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-129-time-of-doTask: 1294198950639
task-129-time-of-doneTask: 1294198954318
task-129-time-of-showExample: 1294198952638
task-129-time-of-showFirstHint: 1294198951138
task-129-time-of-showNoise: 1294198952699
task-129-time-of-showSecondHint: 1294198951638
task-129-time-of-showTest: 1294198953698
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1376
task-13-example-alphabet: korean
task-13-example-character-number: 04
task-13-example-id: ae0ibwt7asth
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 03
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-13-time-of-doTask: 1294198386565
task-13-time-of-doneTask: 1294198391001
task-13-time-of-showExample: 1294198388565
task-13-time-of-showFirstHint: 1294198387065
task-13-time-of-showNoise: 1294198388625
task-13-time-of-showSecondHint: 1294198387565
task-13-time-of-showTest: 1294198389625
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1155
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: a3m0kt6kjezd1
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-130-is-correct-answer: true
task-130-test-alphabet: sylheti
task-130-test-character-number: 15
task-130-test-id: a3209gno9duil
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-130-time-of-doTask: 1294198958383
task-130-time-of-doneTask: 1294198962598
task-130-time-of-showExample: 1294198960383
task-130-time-of-showFirstHint: 1294198958883
task-130-time-of-showNoise: 1294198960443
task-130-time-of-showSecondHint: 1294198959383
task-130-time-of-showTest: 1294198961443
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1625
task-131-example-alphabet: sylheti
task-131-example-character-number: 04
task-131-example-id: a1qku9mccvl35
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-131-is-correct-answer: Did Not See
task-131-test-alphabet: tagalog
task-131-test-character-number: 06
task-131-test-id: ae0ibwt7asth
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-131-time-of-doTask: 1294198962604
task-131-time-of-doneTask: 1294198967289
task-131-time-of-showExample: 1294198964604
task-131-time-of-showFirstHint: 1294198963104
task-131-time-of-showNoise: 1294198964664
task-131-time-of-showSecondHint: 1294198963604
task-131-time-of-showTest: 1294198965664
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 2272
task-132-example-alphabet: myanmar
task-132-example-character-number: 16
task-132-example-id: a1umhcrj9zfdp
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-132-is-correct-answer: false
task-132-test-alphabet: myanmar
task-132-test-character-number: 08
task-132-test-id: avlbkm6qpb1s
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-132-time-of-doTask: 1294198967295
task-132-time-of-doneTask: 1294198972626
task-132-time-of-showExample: 1294198969294
task-132-time-of-showFirstHint: 1294198967794
task-132-time-of-showNoise: 1294198969355
task-132-time-of-showSecondHint: 1294198968294
task-132-time-of-showTest: 1294198970354
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1289
task-133-example-alphabet: atemayar
task-133-example-character-number: 25
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 04
task-133-test-id: a1v0p79fynz9j
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-133-time-of-doTask: 1294198972632
task-133-time-of-doneTask: 1294198976981
task-133-time-of-showExample: 1294198974631
task-133-time-of-showFirstHint: 1294198973131
task-133-time-of-showNoise: 1294198974692
task-133-time-of-showSecondHint: 1294198973631
task-133-time-of-showTest: 1294198975692
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 848
task-134-example-alphabet: myanmar
task-134-example-character-number: 16
task-134-example-id: a3pkun3onkucn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 04
task-134-test-id: atvyxlwe5n03
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-134-time-of-doTask: 1294198976988
task-134-time-of-doneTask: 1294198980896
task-134-time-of-showExample: 1294198978988
task-134-time-of-showFirstHint: 1294198977488
task-134-time-of-showNoise: 1294198979048
task-134-time-of-showSecondHint: 1294198977988
task-134-time-of-showTest: 1294198980048
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 930
task-135-example-alphabet: atemayar
task-135-example-character-number: 12
task-135-example-id: ax5gghhj0o6g
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 04
task-135-test-id: aav4pzxdoebd
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-135-time-of-doTask: 1294198980902
task-135-time-of-doneTask: 1294198984892
task-135-time-of-showExample: 1294198982902
task-135-time-of-showFirstHint: 1294198981402
task-135-time-of-showNoise: 1294198982962
task-135-time-of-showSecondHint: 1294198981902
task-135-time-of-showTest: 1294198983962
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1936
task-136-example-alphabet: korean
task-136-example-character-number: 17
task-136-example-id: a1s3njxhehcip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 17
task-136-test-id: aav4pzxdoebd
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-136-time-of-doTask: 1294198984898
task-136-time-of-doneTask: 1294198989894
task-136-time-of-showExample: 1294198986898
task-136-time-of-showFirstHint: 1294198985398
task-136-time-of-showNoise: 1294198986958
task-136-time-of-showSecondHint: 1294198985898
task-136-time-of-showTest: 1294198987958
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 2018
task-137-example-alphabet: korean
task-137-example-character-number: 39
task-137-example-id: a1udqv4pfypkn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 04
task-137-test-id: a1j8s7giyto4a
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-137-time-of-doTask: 1294198989901
task-137-time-of-doneTask: 1294198994978
task-137-time-of-showExample: 1294198991900
task-137-time-of-showFirstHint: 1294198990400
task-137-time-of-showNoise: 1294198991961
task-137-time-of-showSecondHint: 1294198990900
task-137-time-of-showTest: 1294198992960
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1322
task-138-example-alphabet: inuktitut
task-138-example-character-number: 03
task-138-example-id: avlbkm6qpb1s
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 04
task-138-test-id: a1clejhbx9yyn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-138-time-of-doTask: 1294198994984
task-138-time-of-doneTask: 1294198999367
task-138-time-of-showExample: 1294198996984
task-138-time-of-showFirstHint: 1294198995484
task-138-time-of-showNoise: 1294198997045
task-138-time-of-showSecondHint: 1294198995984
task-138-time-of-showTest: 1294198998045
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 634
task-139-example-alphabet: sylheti
task-139-example-character-number: 13
task-139-example-id: a4858n7ggst4
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 12
task-139-test-id: a2pfktghg1ofp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-139-time-of-doTask: 1294198999373
task-139-time-of-doneTask: 1294199003068
task-139-time-of-showExample: 1294199001374
task-139-time-of-showFirstHint: 1294198999874
task-139-time-of-showNoise: 1294199001434
task-139-time-of-showSecondHint: 1294199000374
task-139-time-of-showTest: 1294199002434
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 914
task-14-example-alphabet: korean
task-14-example-character-number: 17
task-14-example-id: aw82oruamauz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 04
task-14-test-id: a4858n7ggst4
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-14-time-of-doTask: 1294198391007
task-14-time-of-doneTask: 1294198394981
task-14-time-of-showExample: 1294198393007
task-14-time-of-showFirstHint: 1294198391507
task-14-time-of-showNoise: 1294198393067
task-14-time-of-showSecondHint: 1294198392007
task-14-time-of-showTest: 1294198394067
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1183
task-140-example-alphabet: myanmar
task-140-example-character-number: 04
task-140-example-id: a4858n7ggst4
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 04
task-140-test-id: a1aegunf6e081
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-140-time-of-doTask: 1294199008476
task-140-time-of-doneTask: 1294199012718
task-140-time-of-showExample: 1294199010475
task-140-time-of-showFirstHint: 1294199008975
task-140-time-of-showNoise: 1294199010535
task-140-time-of-showSecondHint: 1294199009475
task-140-time-of-showTest: 1294199011535
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 694
task-141-example-alphabet: korean
task-141-example-character-number: 03
task-141-example-id: a2ernxe6jlm4x
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 06
task-141-test-id: a1l2fzyn31zvf
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-141-time-of-doTask: 1294199012725
task-141-time-of-doneTask: 1294199016478
task-141-time-of-showExample: 1294199014724
task-141-time-of-showFirstHint: 1294199013224
task-141-time-of-showNoise: 1294199014785
task-141-time-of-showSecondHint: 1294199013724
task-141-time-of-showTest: 1294199015784
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1796
task-142-example-alphabet: korean
task-142-example-character-number: 17
task-142-example-id: a3dfh6dpi11ip
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a1w3fo0d7cf5t
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-142-time-of-doTask: 1294199016484
task-142-time-of-doneTask: 1294199021341
task-142-time-of-showExample: 1294199018484
task-142-time-of-showFirstHint: 1294199016984
task-142-time-of-showNoise: 1294199018545
task-142-time-of-showSecondHint: 1294199017484
task-142-time-of-showTest: 1294199019545
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 878
task-143-example-alphabet: myanmar
task-143-example-character-number: 04
task-143-example-id: aljsxt6v0a30
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 04
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-143-time-of-doTask: 1294199021347
task-143-time-of-doneTask: 1294199025285
task-143-time-of-showExample: 1294199023347
task-143-time-of-showFirstHint: 1294199021847
task-143-time-of-showNoise: 1294199023407
task-143-time-of-showSecondHint: 1294199022347
task-143-time-of-showTest: 1294199024407
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 874
task-144-example-alphabet: atemayar
task-144-example-character-number: 25
task-144-example-id: ax5gghhj0o6g
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 06
task-144-test-id: a6fjbvuzrhm6
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-144-time-of-doTask: 1294199025291
task-144-time-of-doneTask: 1294199029225
task-144-time-of-showExample: 1294199027291
task-144-time-of-showFirstHint: 1294199025791
task-144-time-of-showNoise: 1294199027351
task-144-time-of-showSecondHint: 1294199026291
task-144-time-of-showTest: 1294199028351
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 710
task-145-example-alphabet: myanmar
task-145-example-character-number: 16
task-145-example-id: ajf66jwen7bx
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 15
task-145-test-id: avlbkm6qpb1s
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-145-time-of-doTask: 1294199029232
task-145-time-of-doneTask: 1294199033008
task-145-time-of-showExample: 1294199031229
task-145-time-of-showFirstHint: 1294199029731
task-145-time-of-showNoise: 1294199031288
task-145-time-of-showSecondHint: 1294199030230
task-145-time-of-showTest: 1294199032298
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1331
task-146-example-alphabet: inuktitut
task-146-example-character-number: 12
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-146-is-correct-answer: false
task-146-test-alphabet: sylheti
task-146-test-character-number: 03
task-146-test-id: a1l2fzyn31zvf
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-146-time-of-doTask: 1294199033014
task-146-time-of-doneTask: 1294199037405
task-146-time-of-showExample: 1294199035014
task-146-time-of-showFirstHint: 1294199033514
task-146-time-of-showNoise: 1294199035075
task-146-time-of-showSecondHint: 1294199034014
task-146-time-of-showTest: 1294199036074
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 803
task-147-example-alphabet: sylheti
task-147-example-character-number: 04
task-147-example-id: a1j8s7giyto4a
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 16
task-147-test-id: a1clejhbx9yyn
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-147-time-of-doTask: 1294199037411
task-147-time-of-doneTask: 1294199041275
task-147-time-of-showExample: 1294199039411
task-147-time-of-showFirstHint: 1294199037911
task-147-time-of-showNoise: 1294199039472
task-147-time-of-showSecondHint: 1294199038411
task-147-time-of-showTest: 1294199040472
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 824
task-148-example-alphabet: atemayar
task-148-example-character-number: 10
task-148-example-id: a1poymbentexx
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 15
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-148-time-of-doTask: 1294199041281
task-148-time-of-doneTask: 1294199045165
task-148-time-of-showExample: 1294199043281
task-148-time-of-showFirstHint: 1294199041781
task-148-time-of-showNoise: 1294199043341
task-148-time-of-showSecondHint: 1294199042281
task-148-time-of-showTest: 1294199044341
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1363
task-149-example-alphabet: atemayar
task-149-example-character-number: 25
task-149-example-id: ae0ibwt7asth
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-149-is-correct-answer: false
task-149-test-alphabet: atemayar
task-149-test-character-number: 06
task-149-test-id: azdw6062ia38
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-149-time-of-doTask: 1294199045171
task-149-time-of-doneTask: 1294199049594
task-149-time-of-showExample: 1294199047171
task-149-time-of-showFirstHint: 1294199045671
task-149-time-of-showNoise: 1294199047231
task-149-time-of-showSecondHint: 1294199046171
task-149-time-of-showTest: 1294199048231
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1224
task-15-example-alphabet: myanmar
task-15-example-character-number: 04
task-15-example-id: a4858n7ggst4
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 12
task-15-test-id: aljsxt6v0a30
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-15-time-of-doTask: 1294198394988
task-15-time-of-doneTask: 1294198399272
task-15-time-of-showExample: 1294198396988
task-15-time-of-showFirstHint: 1294198395488
task-15-time-of-showNoise: 1294198397049
task-15-time-of-showSecondHint: 1294198395988
task-15-time-of-showTest: 1294198398048
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1102
task-150-example-alphabet: atemayar
task-150-example-character-number: 12
task-150-example-id: a1manxzopzden
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 12
task-150-test-id: aljsxt6v0a30
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-150-time-of-doTask: 1294199054597
task-150-time-of-doneTask: 1294199058758
task-150-time-of-showExample: 1294199056596
task-150-time-of-showFirstHint: 1294199055096
task-150-time-of-showNoise: 1294199056657
task-150-time-of-showSecondHint: 1294199055596
task-150-time-of-showTest: 1294199057656
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 993
task-151-example-alphabet: myanmar
task-151-example-character-number: 08
task-151-example-id: avlbkm6qpb1s
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-151-is-correct-answer: false
task-151-test-alphabet: sylheti
task-151-test-character-number: 13
task-151-test-id: a1l2fzyn31zvf
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-151-time-of-doTask: 1294199058764
task-151-time-of-doneTask: 1294199062818
task-151-time-of-showExample: 1294199060764
task-151-time-of-showFirstHint: 1294199059264
task-151-time-of-showNoise: 1294199060825
task-151-time-of-showSecondHint: 1294199059764
task-151-time-of-showTest: 1294199061825
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1215
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: a1v0p79fynz9j
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 10
task-152-test-id: a1j8s7giyto4a
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-152-time-of-doTask: 1294199062824
task-152-time-of-doneTask: 1294199067099
task-152-time-of-showExample: 1294199064824
task-152-time-of-showFirstHint: 1294199063324
task-152-time-of-showNoise: 1294199064884
task-152-time-of-showSecondHint: 1294199063824
task-152-time-of-showTest: 1294199065884
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1716
task-153-example-alphabet: myanmar
task-153-example-character-number: 34
task-153-example-id: amynpl5xzw6q
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 08
task-153-test-id: a1clejhbx9yyn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-153-time-of-doTask: 1294199067105
task-153-time-of-doneTask: 1294199071881
task-153-time-of-showExample: 1294199069105
task-153-time-of-showFirstHint: 1294199067605
task-153-time-of-showNoise: 1294199069165
task-153-time-of-showSecondHint: 1294199068105
task-153-time-of-showTest: 1294199070165
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 838
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: a1poymbentexx
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 16
task-154-test-id: a1stvgjqfl5kk
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-154-time-of-doTask: 1294199071887
task-154-time-of-doneTask: 1294199075783
task-154-time-of-showExample: 1294199073885
task-154-time-of-showFirstHint: 1294199072385
task-154-time-of-showNoise: 1294199073945
task-154-time-of-showSecondHint: 1294199072885
task-154-time-of-showTest: 1294199074945
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1479
task-155-example-alphabet: korean
task-155-example-character-number: 03
task-155-example-id: a5379luit3pc
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-155-is-correct-answer: false
task-155-test-alphabet: korean
task-155-test-character-number: 39
task-155-test-id: a3d7xwp0gand5
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-155-time-of-doTask: 1294199075789
task-155-time-of-doneTask: 1294199080328
task-155-time-of-showExample: 1294199077789
task-155-time-of-showFirstHint: 1294199076289
task-155-time-of-showNoise: 1294199077850
task-155-time-of-showSecondHint: 1294199076789
task-155-time-of-showTest: 1294199078849
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 893
task-156-example-alphabet: tagalog
task-156-example-character-number: 01
task-156-example-id: avlbkm6qpb1s
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 13
task-156-test-id: a1foggtlgo7n4
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-156-time-of-doTask: 1294199080334
task-156-time-of-doneTask: 1294199084287
task-156-time-of-showExample: 1294199082333
task-156-time-of-showFirstHint: 1294199080833
task-156-time-of-showNoise: 1294199082394
task-156-time-of-showSecondHint: 1294199081333
task-156-time-of-showTest: 1294199083394
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1050
task-157-example-alphabet: atemayar
task-157-example-character-number: 25
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 03
task-157-test-id: a39ivbdm1ekue
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-157-time-of-doTask: 1294199084293
task-157-time-of-doneTask: 1294199088403
task-157-time-of-showExample: 1294199086293
task-157-time-of-showFirstHint: 1294199084793
task-157-time-of-showNoise: 1294199086353
task-157-time-of-showSecondHint: 1294199085293
task-157-time-of-showTest: 1294199087353
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1151
task-158-example-alphabet: korean
task-158-example-character-number: 03
task-158-example-id: a2nm1qzuh14ls
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 03
task-158-test-id: a1umhcrj9zfdp
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-158-time-of-doTask: 1294199088409
task-158-time-of-doneTask: 1294199092619
task-158-time-of-showExample: 1294199090408
task-158-time-of-showFirstHint: 1294199088909
task-158-time-of-showNoise: 1294199090468
task-158-time-of-showSecondHint: 1294199089409
task-158-time-of-showTest: 1294199091468
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1013
task-159-example-alphabet: tagalog
task-159-example-character-number: 06
task-159-example-id: a3mv1jtwep7xn
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 04
task-159-test-id: amynpl5xzw6q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-159-time-of-doTask: 1294199092625
task-159-time-of-doneTask: 1294199096692
task-159-time-of-showExample: 1294199094619
task-159-time-of-showFirstHint: 1294199093122
task-159-time-of-showNoise: 1294199094679
task-159-time-of-showSecondHint: 1294199093619
task-159-time-of-showTest: 1294199095679
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1328
task-16-example-alphabet: atemayar
task-16-example-character-number: 10
