duration: 0y 0d 0h 16m 1s 704ms
feedback: 
form-load-time: 1309657823414
task-16-class-5-image-0-character-number: 23
task-16-class-5-image-0-id: a3b031ykwfyfm
task-16-class-6-image-0-alphabet: korean
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe27cehcip.png
task-16-class-6-image-0-character-number: 27
task-16-class-6-image-0-id: a1s3njxhehcip
task-16-class-7-image-0-alphabet: cyrillic
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi25sio56.png
task-16-class-7-image-0-character-number: 25
task-16-class-7-image-0-id: aiq1i6odio56
task-16-class-8-image-0-alphabet: gurmukhi
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem457n7bx.png
task-16-class-8-image-0-character-number: 45
task-16-class-8-image-0-id: ajf66jwen7bx
task-16-class-9-image-0-alphabet: korean
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-16-class-9-image-0-character-number: 39
task-16-class-9-image-0-id: aav4pzxdoebd
task-16-correct-class: 2
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309658404584
task-16-time-of-finish-task: 1309658412789
task-16-time-of-show-classes: 1309658404595
task-16-window-height: 2400
task-16-window-width: 1179
task-17-anchor-image-0-alphabet: gurmukhi
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum42yv1c9h.png
task-17-anchor-image-0-character-number: 42
task-17-anchor-image-0-id: a1yovlluv1c9h
task-17-chosen-class: 2
task-17-class-0-image-0-alphabet: myanmar
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn14ipb1s.png
task-17-class-0-image-0-character-number: 14
task-17-class-0-image-0-id: avlbkm6qpb1s
task-17-class-1-image-0-alphabet: ulog
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g16pgyghj.png
task-17-class-1-image-0-character-number: 16
task-17-class-1-image-0-id: a2ja8qb8gyghj
task-17-class-10-image-0-alphabet: korean
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde307oebd.png
task-17-class-10-image-0-character-number: 30
task-17-class-10-image-0-id: aav4pzxdoebd
task-17-class-11-image-0-alphabet: gujarati
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa35bfl5kk.png
task-17-class-11-image-0-character-number: 35
task-17-class-11-image-0-id: a1stvgjqfl5kk
task-17-class-12-image-0-alphabet: gurmukhi
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm27sjstt.png
task-17-class-12-image-0-character-number: 27
task-17-class-12-image-0-id: aif7nboqjstt
task-17-class-13-image-0-alphabet: armenian
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe18hg1ofp.png
task-17-class-13-image-0-character-number: 18
task-17-class-13-image-0-id: a2pfktghg1ofp
task-17-class-14-image-0-alphabet: arcadian
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za122c75n7.png
task-17-class-14-image-0-character-number: 12
task-17-class-14-image-0-id: a261lg8zc75n7
task-17-class-15-image-0-alphabet: gurmukhi
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m176f3fsf.png
task-17-class-15-image-0-character-number: 17
task-17-class-15-image-0-id: a165bj32f3fsf
task-17-class-16-image-0-alphabet: latin
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi05r0a30.png
task-17-class-16-image-0-character-number: 05
task-17-class-16-image-0-id: aljsxt6v0a30
task-17-class-17-image-0-alphabet: atemayar
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-17-class-17-image-0-character-number: 06
task-17-class-17-image-0-id: awl8tng8e81d
task-17-class-18-image-0-alphabet: korean
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e02easth.png
task-17-class-18-image-0-character-number: 02
task-17-class-18-image-0-id: ae0ibwt7asth
task-17-class-19-image-0-alphabet: gurmukhi
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4573bp7c.png
task-17-class-19-image-0-character-number: 45
task-17-class-19-image-0-id: a1v2bhnd3bp7c
task-17-class-2-image-0-alphabet: gurmukhi
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm42xlwrg1.png
task-17-class-2-image-0-character-number: 42
task-17-class-2-image-0-id: a2b6a8qnlwrg1
task-17-class-3-image-0-alphabet: armenian
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge16xdstsd.png
task-17-class-3-image-0-character-number: 16
task-17-class-3-image-0-id: a2akud1gdstsd
task-17-class-4-image-0-alphabet: armenian
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze37yrhm6.png
task-17-class-4-image-0-character-number: 37
task-17-class-4-image-0-id: a6fjbvuzrhm6
task-17-class-5-image-0-alphabet: korean
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe26lpzden.png
task-17-class-5-image-0-character-number: 26
task-17-class-5-image-0-id: a1manxzopzden
task-17-class-6-image-0-alphabet: old_cyrillic
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_22rn1ze6.png
task-17-class-6-image-0-character-number: 22
task-17-class-6-image-0-id: a1ub6rqon1ze6
task-17-class-7-image-0-alphabet: inuktitut
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok14lpzden.png
task-17-class-7-image-0-character-number: 14
task-17-class-7-image-0-id: a1manxzopzden
task-17-class-8-image-0-alphabet: sylheti
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-17-class-8-image-0-character-number: 17
task-17-class-8-image-0-id: a3np21apfa18b
task-17-class-9-image-0-alphabet: inuktitut
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik07uyto4a.png
task-17-class-9-image-0-character-number: 07
task-17-class-9-image-0-id: a1j8s7giyto4a
task-17-correct-class: 2
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309658412802
task-17-time-of-finish-task: 1309658422173
task-17-time-of-show-classes: 1309658412813
task-17-window-height: 2400
task-17-window-width: 1179
task-18-anchor-image-0-alphabet: gurmukhi
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm343n3f8o.png
task-18-anchor-image-0-character-number: 34
task-18-anchor-image-0-id: a2hvxg9nn3f8o
task-18-chosen-class: 17
task-18-class-0-image-0-alphabet: atemayar
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm04hg1ofp.png
task-18-class-0-image-0-character-number: 04
task-18-class-0-image-0-id: a2pfktghg1ofp
task-18-class-1-image-0-alphabet: armenian
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze23yrhm6.png
task-18-class-1-image-0-character-number: 23
task-18-class-1-image-0-id: a6fjbvuzrhm6
task-18-class-10-image-0-alphabet: cyrillic
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui10yv1c9h.png
task-18-class-10-image-0-character-number: 10
task-18-class-10-image-0-id: a1yovlluv1c9h
task-18-class-11-image-0-alphabet: gurmukhi
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m40tmekh.png
task-18-class-11-image-0-character-number: 40
task-18-class-11-image-0-id: amyau7q7mekh
task-18-class-12-image-0-alphabet: greek
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe23hep7xn.png
task-18-class-12-image-0-character-number: 23
task-18-class-12-image-0-id: a3mv1jtwep7xn
task-18-class-13-image-0-alphabet: korean
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge09xdstsd.png
task-18-class-13-image-0-character-number: 09
task-18-class-13-image-0-id: a2akud1gdstsd
task-18-class-14-image-0-alphabet: cyrillic
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi31z3zlo.png
task-18-class-14-image-0-character-number: 31
task-18-class-14-image-0-id: apd0da9x3zlo
task-18-class-15-image-0-alphabet: futhorc
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h15ld1x0n.png
task-18-class-15-image-0-character-number: 15
task-18-class-15-image-0-id: a2zu0sz3d1x0n
task-18-class-16-image-0-alphabet: kannada
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn40wer8ps.png
task-18-class-16-image-0-character-number: 40
task-18-class-16-image-0-id: a17okp0cer8ps
task-18-class-17-image-0-alphabet: gurmukhi
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm342x9yyn.png
task-18-class-17-image-0-character-number: 34
task-18-class-17-image-0-id: a1clejhbx9yyn
task-18-class-18-image-0-alphabet: old_cyrillic
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_24fxhi4x.png
task-18-class-18-image-0-character-number: 24
task-18-class-18-image-0-id: a3h5su8gxhi4x
task-18-class-19-image-0-alphabet: myanmar
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2916e081.png
task-18-class-19-image-0-character-number: 29
task-18-class-19-image-0-id: a1aegunf6e081
task-18-class-2-image-0-alphabet: armenian
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e12pgyghj.png
task-18-class-2-image-0-character-number: 12
task-18-class-2-image-0-id: a2ja8qb8gyghj
task-18-class-3-image-0-alphabet: gujarati
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a06ygand5.png
task-18-class-3-image-0-character-number: 06
task-18-class-3-image-0-id: a3d7xwp0gand5
task-18-class-4-image-0-alphabet: manipuri
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i261ia38.png
task-18-class-4-image-0-character-number: 26
task-18-class-4-image-0-id: azdw6062ia38
task-18-class-5-image-0-alphabet: kannada
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn21xdstsd.png
task-18-class-5-image-0-character-number: 21
task-18-class-5-image-0-id: a2akud1gdstsd
task-18-class-6-image-0-alphabet: myanmar
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn03cehcip.png
task-18-class-6-image-0-character-number: 03
task-18-class-6-image-0-id: a1s3njxhehcip
task-18-class-7-image-0-alphabet: old_cyrillic
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_40easth.png
task-18-class-7-image-0-character-number: 40
task-18-class-7-image-0-id: ae0ibwt7asth
task-18-class-8-image-0-alphabet: mongolian
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg30icsia2.png
task-18-class-8-image-0-character-number: 30
task-18-class-8-image-0-id: a31xqftzcsia2
task-18-class-9-image-0-alphabet: armenian
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe040vakhn.png
task-18-class-9-image-0-character-number: 04
task-18-class-9-image-0-id: a38y85uxvakhn
task-18-correct-class: 17
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309658422229
task-18-time-of-finish-task: 1309658429653
task-18-time-of-show-classes: 1309658422239
task-18-window-height: 2400
task-18-window-width: 1179
task-19-anchor-image-0-alphabet: kannada
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin41uyto4a.png
task-19-anchor-image-0-character-number: 41
task-19-anchor-image-0-id: a1j8s7giyto4a
task-19-chosen-class: 8
task-19-class-0-image-0-alphabet: korean
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe14ufypkn.png
task-19-class-0-image-0-character-number: 14
task-19-class-0-image-0-id: a1udqv4pfypkn
task-19-class-1-image-0-alphabet: katakana
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a39easth.png
task-19-class-1-image-0-character-number: 39
task-19-class-1-image-0-id: ae0ibwt7asth
task-19-class-10-image-0-alphabet: armenian
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe35cehcip.png
task-19-class-10-image-0-character-number: 35
task-19-class-10-image-0-id: a1s3njxhehcip
task-19-class-11-image-0-alphabet: armenian
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e41ygand5.png
task-19-class-11-image-0-character-number: 41
task-19-class-11-image-0-id: a3d7xwp0gand5
task-19-class-12-image-0-alphabet: cyrillic
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di12u2nbih.png
task-19-class-12-image-0-character-number: 12
task-19-class-12-image-0-id: a12xm86d2nbih
task-19-class-13-image-0-alphabet: korean
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge40xdstsd.png
task-19-class-13-image-0-character-number: 40
task-19-class-13-image-0-id: a2akud1gdstsd
task-19-class-14-image-0-alphabet: sylheti
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch27gcvl35.png
task-19-class-14-image-0-character-number: 27
task-19-class-14-image-0-id: a1qku9mccvl35
task-19-class-15-image-0-alphabet: atemayar
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm07gcvl35.png
task-19-class-15-image-0-character-number: 07
task-19-class-15-image-0-id: a1qku9mccvl35
task-19-class-16-image-0-alphabet: atlantean
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka06ujezd1.png
task-19-class-16-image-0-character-number: 06
task-19-class-16-image-0-id: a3m0kt6kjezd1
task-19-class-17-image-0-alphabet: sylheti
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh24ipb1s.png
task-19-class-17-image-0-character-number: 24
task-19-class-17-image-0-id: avlbkm6qpb1s
task-19-class-18-image-0-alphabet: armenian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue29qlmpep.png
task-19-class-18-image-0-character-number: 29
task-19-class-18-image-0-id: a2xl654ulmpep
task-19-class-19-image-0-alphabet: atlantean
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a118sfxpy.png
task-19-class-19-image-0-character-number: 11
task-19-class-19-image-0-id: a1z59eb5sfxpy
task-19-class-2-image-0-alphabet: gujarati
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga153gst4.png
task-19-class-2-image-0-character-number: 15
task-19-class-2-image-0-id: a4858n7ggst4
task-19-class-3-image-0-alphabet: gurmukhi
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m32tmekh.png
task-19-class-3-image-0-character-number: 32
task-19-class-3-image-0-id: amyau7q7mekh
task-19-class-4-image-0-alphabet: greek
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue20gfbr7l.png
task-19-class-4-image-0-character-number: 20
task-19-class-4-image-0-id: a3s82ohufbr7l
task-19-class-5-image-0-alphabet: greek
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue13gfbr7l.png
task-19-class-5-image-0-character-number: 13
task-19-class-5-image-0-id: a3s82ohufbr7l
task-19-class-6-image-0-alphabet: gurmukhi
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m25tmekh.png
task-19-class-6-image-0-character-number: 25
task-19-class-6-image-0-id: amyau7q7mekh
task-19-class-7-image-0-alphabet: mongolian
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig23ntwsqi.png
task-19-class-7-image-0-character-number: 23
task-19-class-7-image-0-id: a1jzp5xitwsqi
task-19-class-8-image-0-alphabet: kannada
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn417oebd.png
task-19-class-8-image-0-character-number: 41
task-19-class-8-image-0-id: aav4pzxdoebd
task-19-class-9-image-0-alphabet: futhorc
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2377cf5t.png
task-19-class-9-image-0-character-number: 23
task-19-class-9-image-0-id: a1w3fo0d7cf5t
task-19-correct-class: 8
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658429667
task-19-time-of-finish-task: 1309658436117
task-19-time-of-show-classes: 1309658429678
task-19-window-height: 2400
task-19-window-width: 1179
task-2-anchor-image-0-alphabet: kannada
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3643zy37.png
task-2-anchor-image-0-character-number: 36
task-2-anchor-image-0-id: a3bb99mn3zy37
task-2-chosen-class: 12
task-2-class-0-image-0-alphabet: katakana
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a01po5jh.png
task-2-class-0-image-0-character-number: 01
task-2-class-0-image-0-id: axgf0uu5o5jh
task-2-class-1-image-0-alphabet: atemayar
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm03hg1ofp.png
task-2-class-1-image-0-character-number: 03
task-2-class-1-image-0-id: a2pfktghg1ofp
task-2-class-10-image-0-alphabet: gurmukhi
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m22lczvx.png
task-2-class-10-image-0-character-number: 22
task-2-class-10-image-0-id: alvg2ey5czvx
task-2-class-11-image-0-alphabet: ojibwe
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-2-class-11-image-0-character-number: 11
task-2-class-11-image-0-id: a3mv1jtwep7xn
task-2-class-12-image-0-alphabet: kannada
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn36o4f65q.png
task-2-class-12-image-0-character-number: 36
task-2-class-12-image-0-id: a23psx2z4f65q
task-2-class-13-image-0-alphabet: gujarati
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a471ia38.png
task-2-class-13-image-0-character-number: 47
task-2-class-13-image-0-id: azdw6062ia38
task-2-class-14-image-0-alphabet: ulog
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g06uusf8.png
task-2-class-14-image-0-character-number: 06
task-2-class-14-image-0-id: agst3co6usf8
task-2-class-15-image-0-alphabet: latin
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi09ipb1s.png
task-2-class-15-image-0-character-number: 09
task-2-class-15-image-0-id: avlbkm6qpb1s
task-2-class-16-image-0-alphabet: korean
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe08fynz9j.png
task-2-class-16-image-0-character-number: 08
task-2-class-16-image-0-id: a1v0p79fynz9j
task-2-class-17-image-0-alphabet: aurek_besh
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe15klsq0r.png
task-2-class-17-image-0-character-number: 15
task-2-class-17-image-0-id: a1ehrxjplsq0r
task-2-class-18-image-0-alphabet: myanmar
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn273gst4.png
task-2-class-18-image-0-character-number: 27
task-2-class-18-image-0-id: a4858n7ggst4
task-2-class-19-image-0-alphabet: atlantean
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha04hg1ofp.png
task-2-class-19-image-0-character-number: 04
task-2-class-19-image-0-id: a2pfktghg1ofp
task-2-class-2-image-0-alphabet: manipuri
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi23rn1ze6.png
task-2-class-2-image-0-character-number: 23
task-2-class-2-image-0-id: a1ub6rqon1ze6
task-2-class-3-image-0-alphabet: magi
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi05bl1s1r.png
task-2-class-3-image-0-character-number: 05
task-2-class-3-image-0-id: a320mrsfl1s1r
task-2-class-4-image-0-alphabet: manipuri
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli33wgo7n4.png
task-2-class-4-image-0-character-number: 33
task-2-class-4-image-0-id: a1foggtlgo7n4
task-2-class-5-image-0-alphabet: sylheti
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh09ooa9ge.png
task-2-class-5-image-0-character-number: 09
task-2-class-5-image-0-id: a1a25pyfoa9ge
task-2-class-6-image-0-alphabet: futhorc
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh256qumi2.png
task-2-class-6-image-0-character-number: 25
task-2-class-6-image-0-id: a3qat9qkqumi2
task-2-class-7-image-0-alphabet: arcadian
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a240jlm4x.png
task-2-class-7-image-0-character-number: 24
task-2-class-7-image-0-id: a2ernxe6jlm4x
task-2-class-8-image-0-alphabet: katakana
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za24by4vmu.png
task-2-class-8-image-0-character-number: 24
task-2-class-8-image-0-id: a218tf4zy4vmu
task-2-class-9-image-0-alphabet: greek
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue02ryipxm.png
task-2-class-9-image-0-character-number: 02
task-2-class-9-image-0-id: a19ax8zuyipxm
task-2-correct-class: 12
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658269346
task-2-time-of-finish-task: 1309658279000
task-2-time-of-show-classes: 1309658269355
task-2-window-height: 2400
task-2-window-width: 1179
task-20-anchor-image-0-alphabet: gujarati
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha11hg1ofp.png
task-20-anchor-image-0-character-number: 11
task-20-anchor-image-0-id: a2pfktghg1ofp
task-20-chosen-class: 3
task-20-class-0-image-0-alphabet: cyrillic
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi17yrhm6.png
task-20-class-0-image-0-character-number: 17
task-20-class-0-image-0-id: a6fjbvuzrhm6
task-20-class-1-image-0-alphabet: gujarati
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa22lpzden.png
task-20-class-1-image-0-character-number: 22
task-20-class-1-image-0-id: a1manxzopzden
task-20-class-10-image-0-alphabet: sylheti
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh05r0a30.png
task-20-class-10-image-0-character-number: 05
task-20-class-10-image-0-id: aljsxt6v0a30
task-20-class-11-image-0-alphabet: gurmukhi
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm03xlwrg1.png
task-20-class-11-image-0-character-number: 03
task-20-class-11-image-0-id: a2b6a8qnlwrg1
task-20-class-12-image-0-alphabet: korean
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue08fh14ls.png
task-20-class-12-image-0-character-number: 08
task-20-class-12-image-0-id: a2nm1qzuh14ls
task-20-class-13-image-0-alphabet: ulog
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg14yrhm6.png
task-20-class-13-image-0-character-number: 14
task-20-class-13-image-0-id: a6fjbvuzrhm6
task-20-class-14-image-0-alphabet: armenian
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de13u2nbih.png
task-20-class-14-image-0-character-number: 13
task-20-class-14-image-0-id: a12xm86d2nbih
task-20-class-15-image-0-alphabet: gurmukhi
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm30sjstt.png
task-20-class-15-image-0-character-number: 30
task-20-class-15-image-0-id: aif7nboqjstt
task-20-class-16-image-0-alphabet: aurek_besh
