duration: 0y 0d 0h 1m 43s 626ms
feedback: hhhh
task-142-time-of-showSecondHint: 1293755377808
task-142-time-of-showTest: 1293755377810
task-142_question: 1
task-143-duration-of-see-test: 151
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amayntpll5xa19zzw6q.png
task-143-is-correct-answer: true
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tktl6ka19ujezd1.png
task-143-time-of-doTask: 1293755378050
task-143-time-of-doneTask: 1293755378235
task-143-time-of-showExample: 1293755378083
task-143-time-of-showFirstHint: 1293755378077
task-143-time-of-showSecondHint: 1293755378083
task-143-time-of-showTest: 1293755378084
task-143_question: 1
task-144-duration-of-see-test: 244
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3aamsenom6m05ftxi9f.png
task-144-is-correct-answer: false
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tb0i31byke42kwfyfm.png
task-144-time-of-doTask: 1293755378258
task-144-time-of-doneTask: 1293755378530
task-144-time-of-showExample: 1293755378281
task-144-time-of-showFirstHint: 1293755378265
task-144-time-of-showSecondHint: 1293755378276
task-144-time-of-showTest: 1293755378286
task-144_question: 1
task-145-duration-of-see-test: 135
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2j3pasxw2zi07o4f65q.png
task-145-is-correct-answer: false
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ahvsxgo9nm323n3f8o.png
task-145-time-of-doTask: 1293755378551
task-145-time-of-doneTask: 1293755378749
task-145-time-of-showExample: 1293755378609
task-145-time-of-showFirstHint: 1293755378593
task-145-time-of-showSecondHint: 1293755378605
task-145-time-of-showTest: 1293755378614
task-145_question: 1
task-146-duration-of-see-test: 187
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a20umrrsfe11bl1s1r.png
task-146-is-correct-answer: false
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajsuxtr6ve21r0a30.png
task-146-time-of-doTask: 1293755378772
task-146-time-of-doneTask: 1293755378996
task-146-time-of-showExample: 1293755378803
task-146-time-of-showFirstHint: 1293755378782
task-146-time-of-showSecondHint: 1293755378797
task-146-time-of-showTest: 1293755378809
task-146_question: 1
task-147-duration-of-see-test: 271
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha14cehcip.png
task-147-is-correct-answer: true
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3muxaaulq8a14sy2ih4.png
task-147-time-of-doTask: 1293755379015
task-147-time-of-doneTask: 1293755379296
task-147-time-of-showExample: 1293755379024
task-147-time-of-showFirstHint: 1293755379022
task-147-time-of-showSecondHint: 1293755379023
task-147-time-of-showTest: 1293755379025
task-147_question: 1
task-148-duration-of-see-test: 149
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ga2r5payfn09ooa9ge.png
task-148-is-correct-answer: false
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1gknr0aaben40g66938.png
task-148-time-of-doTask: 1293755379319
task-148-time-of-doneTask: 1293755379496
task-148-time-of-showExample: 1293755379342
task-148-time-of-showFirstHint: 1293755379339
task-148-time-of-showSecondHint: 1293755379342
task-148-time-of-showTest: 1293755379346
task-148_question: 1
task-149-duration-of-see-test: 209
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mhfk04h6me06wci8m2.png
task-149-is-correct-answer: false
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn10r0a30.png
task-149-time-of-doTask: 1293755379517
task-149-time-of-doneTask: 1293755379745
task-149-time-of-showExample: 1293755379535
task-149-time-of-showFirstHint: 1293755379533
task-149-time-of-showSecondHint: 1293755379534
task-149-time-of-showTest: 1293755379536
task-149_question: 1
task-14_question: 1
task-15-duration-of-see-test: 238
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mhfk04h6me30wci8m2.png
task-15-is-correct-answer: true
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mnmk1qhzue30fh14ls.png
task-15-time-of-doTask: 1293755330795
task-15-time-of-doneTask: 1293755331268
task-15-time-of-showExample: 1293755331025
task-15-time-of-showFirstHint: 1293755331020
task-15-time-of-showSecondHint: 1293755331025
task-15-time-of-showTest: 1293755331030
task-150-duration-of-see-test: 208
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbvkme6qs05ipb1s.png
task-150-is-correct-answer: false
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-150-time-of-doTask: 1293755379769
task-150-time-of-doneTask: 1293755380003
task-150-time-of-showExample: 1293755379794
task-150-time-of-showFirstHint: 1293755379779
task-150-time-of-showSecondHint: 1293755379790
task-150-time-of-showTest: 1293755379795
task-150_question: 1
task-151-duration-of-see-test: 206
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ajar8qmb8e20pgyghj.png
task-151-is-correct-answer: false
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a7lrvcmjee1248gkgu.png
task-151-time-of-doTask: 1293755380025
task-151-time-of-doneTask: 1293755380257
task-151-time-of-showExample: 1293755380050
task-151-time-of-showFirstHint: 1293755380034
task-151-time-of-showSecondHint: 1293755380050
task-151-time-of-showTest: 1293755380051
task-151_question: 1
task-152-duration-of-see-test: 213
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2aersnxoe6m320jlm4x.png
task-152-is-correct-answer: true
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ab0s31oykm32kwfyfm.png
task-152-time-of-doTask: 1293755380280
task-152-time-of-doneTask: 1293755380530
task-152-time-of-showExample: 1293755380312
task-152-time-of-showFirstHint: 1293755380290
task-152-time-of-showSecondHint: 1293755380305
task-152-time-of-showTest: 1293755380317
task-152_question: 1
task-153-duration-of-see-test: 163
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1e9asx8tzur02ryipxm.png
task-153-is-correct-answer: false
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn202dhix.png
task-153-time-of-doTask: 1293755380551
task-153-time-of-doneTask: 1293755380748
task-153-time-of-showExample: 1293755380581
task-153-time-of-showFirstHint: 1293755380576
task-153-time-of-showSecondHint: 1293755380576
task-153-time-of-showTest: 1293755380585
task-153_question: 1
task-154-duration-of-see-test: 177
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayg0bejc_gye112dhix.png
task-154-is-correct-answer: false
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbnkmg6qe09ipb1s.png
task-154-time-of-doTask: 1293755380771
task-154-time-of-doneTask: 1293755381002
task-154-time-of-showExample: 1293755380824
task-154-time-of-showFirstHint: 1293755380820
task-154-time-of-showSecondHint: 1293755380824
task-154-time-of-showTest: 1293755380825
task-154_question: 1
task-155-duration-of-see-test: 270
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ar9tq9lwqa011m1nyz.png
task-155-is-correct-answer: false
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ajar8qmb8e41pgyghj.png
task-155-time-of-doTask: 1293755381023
task-155-time-of-doneTask: 1293755381319
task-155-time-of-showExample: 1293755381048
task-155-time-of-showFirstHint: 1293755381047
task-155-time-of-showSecondHint: 1293755381048
task-155-time-of-showTest: 1293755381049
task-155_question: 1
task-156-duration-of-see-test: 141
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1k7oakpn0cn09wer8ps.png
task-156-is-correct-answer: false
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2j3pasxw2zi40o4f65q.png
task-156-time-of-doTask: 1293755381349
task-156-time-of-doneTask: 1293755381517
task-156-time-of-showExample: 1293755381373
task-156-time-of-showFirstHint: 1293755381357
task-156-time-of-showSecondHint: 1293755381373
task-156-time-of-showTest: 1293755381375
task-156_question: 1
task-157-duration-of-see-test: 187
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha29cehcip.png
task-157-is-correct-answer: true
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m7lavcljea2948gkgu.png
task-157-time-of-doTask: 1293755381538
task-157-time-of-doneTask: 1293755381745
task-157-time-of-showExample: 1293755381557
task-157-time-of-showFirstHint: 1293755381556
task-157-time-of-showSecondHint: 1293755381557
task-157-time-of-showTest: 1293755381558
task-157_question: 1
task-158-duration-of-see-test: 230
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1fw3ufot0dh0877cf5t.png
task-158-is-correct-answer: false
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1muba6rlqoa41rn1ze6.png
task-158-time-of-doTask: 1293755381768
task-158-time-of-doneTask: 1293755382022
task-158-time-of-showExample: 1293755381790
task-158-time-of-showFirstHint: 1293755381789
task-158-time-of-showSecondHint: 1293755381789
task-158-time-of-showTest: 1293755381791
task-158_question: 1
task-159-duration-of-see-test: 176
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3anjlxha29cehcip.png
task-159-is-correct-answer: true
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2menaktl85a29db106w.png
task-159-time-of-doTask: 1293755382044
task-159-time-of-doneTask: 1293755382250
task-159-time-of-showExample: 1293755382073
task-159-time-of-showFirstHint: 1293755382054
task-159-time-of-showSecondHint: 1293755382072
task-159-time-of-showTest: 1293755382074
task-159_question: 1
task-15_question: 1
task-16-duration-of-see-test: 156
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mebkt1h2se09nrdn77.png
task-16-is-correct-answer: true
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mbbk99hmne0943zy37.png
task-16-time-of-doTask: 1293755331291
task-16-time-of-doneTask: 1293755331480
task-16-time-of-showExample: 1293755331319
task-16-time-of-showFirstHint: 1293755331310
task-16-time-of-showSecondHint: 1293755331315
task-16-time-of-showTest: 1293755331324
task-160-duration-of-see-test: 262
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1uz5l9eob5g118sfxpy.png
task-160-is-correct-answer: false
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aagv4rpzaxdn317oebd.png
task-160-time-of-doTask: 1293755382271
task-160-time-of-doneTask: 1293755382554
task-160-time-of-showExample: 1293755382288
task-160-time-of-showFirstHint: 1293755382286
task-160-time-of-showSecondHint: 1293755382287
task-160-time-of-showTest: 1293755382292
task-160_question: 1
task-161-duration-of-see-test: 128
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza23yrhm6.png
task-161-is-correct-answer: true
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfaktlgha23hg1ofp.png
task-161-time-of-doTask: 1293755382574
task-161-time-of-doneTask: 1293755382750
task-161-time-of-showExample: 1293755382621
task-161-time-of-showFirstHint: 1293755382588
task-161-time-of-showSecondHint: 1293755382598
task-161-time-of-showTest: 1293755382622
task-161_question: 1
task-16_question: 1
task-17-duration-of-see-test: 210
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alkvge2eby5l25lczvx.png
task-17-is-correct-answer: false
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjabvluza19yrhm6.png
task-17-time-of-doTask: 1293755331502
task-17-time-of-doneTask: 1293755331731
task-17-time-of-showExample: 1293755331520
task-17-time-of-showFirstHint: 1293755331519
task-17-time-of-showSecondHint: 1293755331519
task-17-time-of-showTest: 1293755331521
task-17_question: 1
task-18-duration-of-see-test: 222
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mjaa8qlb8a44pgyghj.png
task-18-is-correct-answer: true
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2makaudl1ga44xdstsd.png
task-18-time-of-doTask: 1293755331756
task-18-time-of-doneTask: 1293755332003
task-18-time-of-showExample: 1293755331777
task-18-time-of-showFirstHint: 1293755331773
task-18-time-of-showSecondHint: 1293755331774
task-18-time-of-showTest: 1293755331781
task-18_question: 1
task-19-duration-of-see-test: 273
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/akf5sumqt4th297j68f.png
task-19-is-correct-answer: true
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aifq1ui6todh29sio56.png
task-19-time-of-doTask: 1293755332023
task-19-time-of-doneTask: 1293755332516
task-19-time-of-showExample: 1293755332242
task-19-time-of-showFirstHint: 1293755332185
task-19-time-of-showSecondHint: 1293755332242
task-19-time-of-showTest: 1293755332243
task-19_question: 1
task-1_question: 1
task-2-duration-of-see-test: 209
task-2-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fm0uktt6ku16ujezd1.png
task-2-is-correct-answer: false
task-2-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-2-time-of-doTask: 1293755323204
task-2-time-of-doneTask: 1293755323430
task-2-time-of-showExample: 1293755323220
task-2-time-of-showFirstHint: 1293755323219
task-2-time-of-showSecondHint: 1293755323219
task-2-time-of-showTest: 1293755323221
task-20-duration-of-see-test: 209
task-20-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mjzop5nxig15ntwsqi.png
task-20-is-correct-answer: false
task-20-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3t1pi54bmhe02bgugle.png
task-20-time-of-doTask: 1293755332539
task-20-time-of-doneTask: 1293755332770
task-20-time-of-showExample: 1293755332560
task-20-time-of-showFirstHint: 1293755332557
task-20-time-of-showSecondHint: 1293755332558
task-20-time-of-showTest: 1293755332561
task-20_question: 1
task-21-duration-of-see-test: 182
task-21-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2g3plsxa2zg09o4f65q.png
task-21-is-correct-answer: false
task-21-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mw3afog0di1177cf5t.png
task-21-time-of-doTask: 1293755332791
task-21-time-of-doneTask: 1293755332994
task-21-time-of-showExample: 1293755332811
task-21-time-of-showFirstHint: 1293755332799
task-21-time-of-showSecondHint: 1293755332810
task-21-time-of-showTest: 1293755332812
task-21_question: 1
task-22-duration-of-see-test: 134
task-22-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1myskyih92e076bbohw.png
task-22-is-correct-answer: false
task-22-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mhfk04h6me05wci8m2.png
task-22-time-of-doTask: 1293755333020
task-22-time-of-doneTask: 1293755333263
task-22-time-of-showExample: 1293755333128
task-22-time-of-showFirstHint: 1293755333039
task-22-time-of-showSecondHint: 1293755333127
task-22-time-of-showTest: 1293755333129
task-22_question: 1
task-23-duration-of-see-test: 196
task-23-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fm0uktt6kh25ujezd1.png
task-23-is-correct-answer: false
task-23-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mdua38g80i11mjbrov.png
task-23-time-of-doTask: 1293755333285
task-23-time-of-doneTask: 1293755333504
task-23-time-of-showExample: 1293755333306
task-23-time-of-showFirstHint: 1293755333304
task-23-time-of-showSecondHint: 1293755333306
task-23-time-of-showTest: 1293755333308
task-23_question: 1
task-24-duration-of-see-test: 306
task-24-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayu0bljcogyg242dhix.png
task-24-is-correct-answer: false
task-24-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tmainxbzoe36lpzden.png
task-24-time-of-doTask: 1293755333528
task-24-time-of-doneTask: 1293755333856
task-24-time-of-showExample: 1293755333546
task-24-time-of-showFirstHint: 1293755333545
task-24-time-of-showSecondHint: 1293755333545
task-24-time-of-showTest: 1293755333550
task-24_question: 1
task-25-duration-of-see-test: 131
task-25-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agfhruklte9u26jvf6z.png
task-25-is-correct-answer: false
task-25-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjnbvguze10yrhm6.png
task-25-time-of-doTask: 1293755333877
task-25-time-of-doneTask: 1293755334036
task-25-time-of-showExample: 1293755333901
task-25-time-of-showFirstHint: 1293755333885
task-25-time-of-showSecondHint: 1293755333896
task-25-time-of-showTest: 1293755333905
task-25_question: 1
task-26-duration-of-see-test: 337
task-26-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apad0sdao9xm22z3zlo.png
task-26-is-correct-answer: true
task-26-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ai9s2aoacm22zrkacw.png
task-26-time-of-doTask: 1293755334060
task-26-time-of-doneTask: 1293755334579
task-26-time-of-showExample: 1293755334182
task-26-time-of-showFirstHint: 1293755334171
task-26-time-of-showSecondHint: 1293755334174
task-26-time-of-showTest: 1293755334242
task-26_question: 1
task-27-duration-of-see-test: 175
task-27-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1uz5l9eob5g178sfxpy.png
task-27-is-correct-answer: false
task-27-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3jodap2w6hi06gt9sjo.png
task-27-time-of-doTask: 1293755334599
task-27-time-of-doneTask: 1293755334805
task-27-time-of-showExample: 1293755334629
task-27-time-of-showFirstHint: 1293755334614
task-27-time-of-showSecondHint: 1293755334615
task-27-time-of-showTest: 1293755334630
task-27_question: 1
task-28-duration-of-see-test: 193
task-28-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jobaf2w6ci409088ib.png
task-28-is-correct-answer: false
task-28-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2jobaf2w6ci329088ib.png
task-28-time-of-doTask: 1293755334839
task-28-time-of-doneTask: 1293755335052
task-28-time-of-showExample: 1293755334858
task-28-time-of-showFirstHint: 1293755334857
task-28-time-of-showSecondHint: 1293755334857
task-28-time-of-showTest: 1293755334859
task-28_question: 1
task-29-duration-of-see-test: 167
task-29-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1b65ebjn32g176f3fsf.png
task-29-is-correct-answer: false
task-29-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3m20omrnsfg11bl1s1r.png
task-29-time-of-doTask: 1293755335077
task-29-time-of-doneTask: 1293755335353
task-29-time-of-showExample: 1293755335185
task-29-time-of-showFirstHint: 1293755335183
task-29-time-of-showSecondHint: 1293755335183
task-29-time-of-showTest: 1293755335186
task-29_question: 1
task-2_question: 1
task-3-duration-of-see-test: 151
task-3-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60l62a211ia38.png
task-3-is-correct-answer: false
task-3-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3amvn1jgtwe19hep7xn.png
task-3-time-of-doTask: 1293755323453
task-3-time-of-doneTask: 1293755323634
task-3-time-of-showExample: 1293755323478
task-3-time-of-showFirstHint: 1293755323476
task-3-time-of-showSecondHint: 1293755323477
task-3-time-of-showTest: 1293755323483
task-30-duration-of-see-test: 297
task-30-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agustl3coo6g03uusf8.png
task-30-is-correct-answer: false
task-30-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3ur9lq9owqg121m1nyz.png
task-30-time-of-doTask: 1293755335375
task-30-time-of-doneTask: 1293755335901
task-30-time-of-showExample: 1293755335602
task-30-time-of-showFirstHint: 1293755335597
task-30-time-of-showSecondHint: 1293755335602
task-30-time-of-showTest: 1293755335604
task-30_question: 1
task-31-duration-of-see-test: 144
task-31-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2m3posxn2zg22o4f65q.png
task-31-is-correct-answer: true
task-31-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mjzop5nxig22ntwsqi.png
task-31-time-of-doTask: 1293755335927
task-31-time-of-doneTask: 1293755336103
task-31-time-of-showExample: 1293755335955
task-31-time-of-showFirstHint: 1293755335939
task-31-time-of-showSecondHint: 1293755335954
task-31-time-of-showTest: 1293755335959
task-31_question: 1
task-32-duration-of-see-test: 288
task-32-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aiaq1ni6gode13sio56.png
task-32-is-correct-answer: false
task-32-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/apgd0rdaa9xn43z3zlo.png
task-32-time-of-doTask: 1293755336126
task-32-time-of-doneTask: 1293755336649
task-32-time-of-showExample: 1293755336355
task-32-time-of-showFirstHint: 1293755336290
task-32-time-of-showSecondHint: 1293755336351
task-32-time-of-showTest: 1293755336360
task-32_question: 1
task-33-duration-of-see-test: 169
task-33-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2gxll65a4ug25qlmpep.png
task-33-is-correct-answer: true
task-33-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3gmvl1jatwg25hep7xn.png
task-33-time-of-doTask: 1293755336669
task-33-time-of-doneTask: 1293755336860
task-33-time-of-showExample: 1293755336690
task-33-time-of-showFirstHint: 1293755336688
task-33-time-of-showSecondHint: 1293755336689
task-33-time-of-showTest: 1293755336691
task-33_question: 1
task-34-duration-of-see-test: 267
task-34-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60l62a211ia38.png
task-34-is-correct-answer: false
task-34-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knredob2kl07lbsgxv.png
task-34-time-of-doTask: 1293755336884
task-34-time-of-doneTask: 1293755337169
task-34-time-of-showExample: 1293755336901
task-34-time-of-showFirstHint: 1293755336891
task-34-time-of-showSecondHint: 1293755336901
task-34-time-of-showTest: 1293755336902
task-34_question: 1
task-35-duration-of-see-test: 13433
task-35-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3bb0e31nykg35kwfyfm.png
task-35-is-correct-answer: false
task-35-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4bocezunf5g14p3gje.png
task-35-time-of-doTask: 1293755337191
task-35-time-of-doneTask: 1293755350782
task-35-time-of-showExample: 1293755337348
task-35-time-of-showFirstHint: 1293755337346
task-35-time-of-showSecondHint: 1293755337347
task-35-time-of-showTest: 1293755337349
task-35_question: 1
task-36-duration-of-see-test: 119
task-36-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4apznxdn067oebd.png
task-36-is-correct-answer: false
task-36-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/akf5sumqt4th247j68f.png
task-36-time-of-doTask: 1293755350820
task-36-time-of-doneTask: 1293755350989
task-36-time-of-showExample: 1293755350869
task-36-time-of-showFirstHint: 1293755350850
task-36-time-of-showSecondHint: 1293755350868
task-36-time-of-showTest: 1293755350870
task-36_question: 1
task-37-duration-of-see-test: 176
task-37-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1as3rnjmxhe13cehcip.png
task-37-is-correct-answer: false
task-37-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwr60m62e291ia38.png
task-37-time-of-doTask: 1293755351015
task-37-time-of-doneTask: 1293755351218
task-37-time-of-showExample: 1293755351041
task-37-time-of-showFirstHint: 1293755351024
task-37-time-of-showSecondHint: 1293755351037
task-37-time-of-showTest: 1293755351042
task-37_question: 1
task-38-duration-of-see-test: 207
task-38-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maekguhnfe1816e081.png
task-38-is-correct-answer: false
task-38-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agahrskloe9m15jvf6z.png
task-38-time-of-doTask: 1293755351242
task-38-time-of-doneTask: 1293755351468
task-38-time-of-showExample: 1293755351260
task-38-time-of-showFirstHint: 1293755351258
task-38-time-of-showSecondHint: 1293755351259
task-38-time-of-showTest: 1293755351261
task-38_question: 1
task-39-duration-of-see-test: 187
task-39-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4apznxdn067oebd.png
task-39-is-correct-answer: false
task-39-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agkhraklne9n39jvf6z.png
task-39-time-of-doTask: 1293755351489
task-39-time-of-doneTask: 1293755351711
task-39-time-of-showExample: 1293755351522
task-39-time-of-showFirstHint: 1293755351521
task-39-time-of-showSecondHint: 1293755351521
task-39-time-of-showTest: 1293755351523
task-39_question: 1
task-3_question: 1
task-4-duration-of-see-test: 295
task-4-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6bfjebvnuzg37yrhm6.png
task-4-is-correct-answer: false
task-4-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mm0oktn6kg24ujezd1.png
task-4-time-of-doTask: 1293755323657
task-4-time-of-doneTask: 1293755323984
task-4-time-of-showExample: 1293755323684
task-4-time-of-showFirstHint: 1293755323665
task-4-time-of-showSecondHint: 1293755323679
task-4-time-of-showTest: 1293755323689
task-40-duration-of-see-test: 292
task-40-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amayntpll5xa19zzw6q.png
task-40-is-correct-answer: false
task-40-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ku1eq3bd4l24x9qrtb.png
task-40-time-of-doTask: 1293755351735
task-40-time-of-doneTask: 1293755352048
task-40-time-of-showExample: 1293755351755
task-40-time-of-showFirstHint: 1293755351754
task-40-time-of-showSecondHint: 1293755351754
task-40-time-of-showTest: 1293755351756
task-40_question: 1
task-41-duration-of-see-test: 147
task-41-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tktl6ka13ujezd1.png
task-41-is-correct-answer: false
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftktlgha22hg1ofp.png
task-41-time-of-doTask: 1293755352071
task-41-time-of-doneTask: 1293755352242
task-41-time-of-showExample: 1293755352093
task-41-time-of-showFirstHint: 1293755352081
task-41-time-of-showSecondHint: 1293755352090
task-41-time-of-showTest: 1293755352095
task-41_question: 1
task-42-duration-of-see-test: 234
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1816e081.png
task-42-is-correct-answer: false
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn26j9zfdp.png
task-42-time-of-doTask: 1293755352271
task-42-time-of-doneTask: 1293755352524
task-42-time-of-showExample: 1293755352289
task-42-time-of-showFirstHint: 1293755352288
task-42-time-of-showSecondHint: 1293755352288
task-42-time-of-showTest: 1293755352290
task-42_question: 1
task-43-duration-of-see-test: 139
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3fmvu1jttwh11hep7xn.png
task-43-is-correct-answer: false
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aye0bsjctgyr112dhix.png
task-43-time-of-doTask: 1293755352548
task-43-time-of-doneTask: 1293755352718
task-43-time-of-showExample: 1293755352578
task-43-time-of-showFirstHint: 1293755352576
task-43-time-of-showSecondHint: 1293755352577
