duration: 0y 0d 0h 1m 35s 973ms
form-load-time: 1309913731138
task-6-strokes: [[{'x':49,'y':57,'t':1311382590114},{'x':49,'y':56,'t':1311382590253},{'x':50,'y':56,'t':1311382590264},{'x':50,'y':55,'t':1311382590278},{'x':51,'y':54,'t':1311382590302},{'x':53,'y':52,'t':1311382590352},{'x':53,'y':51,'t':1311382590404},{'x':54,'y':51,'t':1311382590429},{'x':54,'y':50,'t':1311382590447},{'x':54,'y':49,'t':1311382590546},{'x':54,'y':48,'t':1311382590620},{'x':54,'y':47,'t':1311382590660},{'x':52,'y':47,'t':1311382590680},{'x':51,'y':47,'t':1311382590719},{'x':50,'y':47,'t':1311382590770},{'x':50,'y':46,'t':1311382591039},{'x':50,'y':44,'t':1311382591111},{'x':50,'y':42,'t':1311382591188},{'x':50,'y':39,'t':1311382591213},{'x':50,'y':38,'t':1311382591224},{'x':50,'y':37,'t':1311382591240},{'x':50,'y':36,'t':1311382591263},{'x':50,'y':34,'t':1311382591340},{'x':50,'y':34,'t':1311382591465},{'x':50,'y':33,'t':1311382591518},{'x':50,'y':32,'t':1311382591569},{'x':50,'y':30,'t':1311382591582},{'x':50,'y':27,'t':1311382591593},{'x':50,'y':26,'t':1311382591605},{'x':50,'y':23,'t':1311382591618},{'x':50,'y':22,'t':1311382591644},{'x':50,'y':21,'t':1311382591948},{'x':52,'y':21,'t':1311382592125},{'x':53,'y':21,'t':1311382592138},{'x':54,'y':21,'t':1311382592149},{'x':56,'y':21,'t':1311382592163},{'x':58,'y':21,'t':1311382592174},{'x':59,'y':21,'t':1311382592187},{'x':61,'y':21,'t':1311382592199},{'x':62,'y':22,'t':1311382592225},{'x':64,'y':22,'t':1311382592238},{'x':65,'y':22,'t':1311382592250},{'x':66,'y':22,'t':1311382592303},{'x':67,'y':22,'t':1311382592351},{'x':68,'y':22,'t':1311382592391},{'x':69,'y':22,'t':1311382592416},{'x':71,'y':22,'t':1311382592442},{'x':71,'y':22,'t':1311382592470},{'x':72,'y':22,'t':1311382592476},{'x':73,'y':22,'t':1311382592489},{'x':74,'y':22,'t':1311382592514},{'x':75,'y':22,'t':1311382592542},{'x':75,'y':21,'t':1311382592553},{'x':76,'y':21,'t':1311382592565},{'x':76,'y':20,'t':1311382592621},{'x':78,'y':20,'t':1311382592633}],[{'x':53,'y':52,'t':1311382593670},{'x':54,'y':52,'t':1311382593742},{'x':55,'y':52,'t':1311382593779},{'x':56,'y':52,'t':1311382593805},{'x':57,'y':52,'t':1311382593818},{'x':59,'y':52,'t':1311382593835},{'x':60,'y':52,'t':1311382593856},{'x':61,'y':52,'t':1311382593881},{'x':61,'y':53,'t':1311382593894},{'x':62,'y':54,'t':1311382593907},{'x':63,'y':55,'t':1311382593934},{'x':63,'y':56,'t':1311382593945},{'x':63,'y':58,'t':1311382593956},{'x':64,'y':59,'t':1311382593969},{'x':64,'y':60,'t':1311382593981},{'x':64,'y':61,'t':1311382593994},{'x':66,'y':62,'t':1311382594006},{'x':66,'y':63,'t':1311382594045},{'x':66,'y':65,'t':1311382594071},{'x':66,'y':66,'t':1311382594111},{'x':66,'y':67,'t':1311382594135},{'x':66,'y':68,'t':1311382594147},{'x':66,'y':69,'t':1311382594160},{'x':65,'y':70,'t':1311382594186},{'x':65,'y':72,'t':1311382594197},{'x':65,'y':73,'t':1311382594210},{'x':64,'y':74,'t':1311382594223},{'x':63,'y':74,'t':1311382594235},{'x':62,'y':74,'t':1311382594249},{'x':62,'y':75,'t':1311382594261},{'x':61,'y':75,'t':1311382594272},{'x':60,'y':75,'t':1311382594286},{'x':60,'y':76,'t':1311382594299},{'x':58,'y':76,'t':1311382594311},{'x':57,'y':76,'t':1311382594336},{'x':56,'y':76,'t':1311382594361},{'x':55,'y':76,'t':1311382594388},{'x':54,'y':76,'t':1311382594412},{'x':53,'y':76,'t':1311382594426},{'x':51,'y':76,'t':1311382594450},{'x':51,'y':76,'t':1311382594507}],[{'x':53,'y':74,'t':1311382596411},{'x':52,'y':74,'t':1311382596513},{'x':50,'y':74,'t':1311382596527},{'x':49,'y':74,'t':1311382596546},{'x':48,'y':74,'t':1311382596549},{'x':47,'y':74,'t':1311382596562},{'x':46,'y':74,'t':1311382596576},{'x':45,'y':74,'t':1311382596600}]]
task-6-time-of-do-task: 1309913789032
task-6-time-of-finish-task: 1309913798655
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA4UlEQVR4Xu3ZwQ3CMBBE0V8NraS0lL2IAxpFzgmYAaL5DbyDLWu1ZlL9hFSpUqVKlSpVAuCKEuQkyEm4JVnYJJWSRNklWTmJgDQhSdSFJFE5iYA0IUlUToKchF0S5ZZkzew4JVkzm1+anDQRSW0QknbgW1KlSvglXpcqcT2JkASSMEgoqwQhiYx0Ds1mkFbn0c0mHXXDxHIOkZLAMRsJWl+jnIR/v/eUsEvzlPhX6ZyySOfUZyVRdkkUdkkUtnNaKdvdWymvJEsZpQlJsjKbj6M0Gal/apXerFKlSpUqVap0B7SohWhpSydiAAAAAElFTkSuQmCC
task-7-image-alphabet: magi
task-7-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi08r0a30.png
task-7-image-character-number: 08
task-7-image-id: aljsxt6vr0a30
task-7-image-show_half: left
task-7-seen-before: never
task-7-strokes: [[{'x':51,'y':61,'t':1311382600451},{'x':51,'y':62,'t':1311382600523},{'x':51,'y':62,'t':1311382600590},{'x':51,'y':63,'t':1311382600623},{'x':52,'y':64,'t':1311382600742},{'x':52,'y':65,'t':1311382600763},{'x':54,'y':65,'t':1311382600776},{'x':54,'y':67,'t':1311382600800},{'x':55,'y':67,'t':1311382600813},{'x':55,'y':68,'t':1311382600875},{'x':56,'y':68,'t':1311382600902},{'x':56,'y':69,'t':1311382600915},{'x':56,'y':70,'t':1311382600929},{'x':56,'y':71,'t':1311382600965},{'x':56,'y':72,'t':1311382600978},{'x':56,'y':74,'t':1311382601017},{'x':56,'y':75,'t':1311382601169},{'x':55,'y':75,'t':1311382601295},{'x':53,'y':75,'t':1311382601320},{'x':52,'y':75,'t':1311382601410},{'x':51,'y':76,'t':1311382601522},{'x':50,'y':76,'t':1311382601546},{'x':50,'y':76,'t':1311382601594},{'x':50,'y':77,'t':1311382601623},{'x':49,'y':77,'t':1311382601702},{'x':49,'y':76,'t':1311382601799},{'x':49,'y':75,'t':1311382601851},{'x':49,'y':73,'t':1311382601875},{'x':49,'y':72,'t':1311382601902},{'x':49,'y':71,'t':1311382601913},{'x':49,'y':70,'t':1311382601926},{'x':49,'y':69,'t':1311382601941},{'x':49,'y':68,'t':1311382601951},{'x':49,'y':66,'t':1311382601964},{'x':50,'y':66,'t':1311382601977},{'x':50,'y':65,'t':1311382602004},{'x':50,'y':64,'t':1311382602029},{'x':50,'y':63,'t':1311382602041},{'x':50,'y':62,'t':1311382602182}],[{'x':51,'y':39,'t':1311382604280},{'x':51,'y':41,'t':1311382604446},{'x':51,'y':42,'t':1311382604469},{'x':53,'y':43,'t':1311382604482},{'x':53,'y':44,'t':1311382604496},{'x':53,'y':45,'t':1311382604507},{'x':53,'y':46,'t':1311382604534},{'x':53,'y':48,'t':1311382604584},{'x':53,'y':48,'t':1311382604662},{'x':54,'y':49,'t':1311382604671},{'x':54,'y':51,'t':1311382604684},{'x':54,'y':52,'t':1311382604709},{'x':54,'y':54,'t':1311382604736},{'x':54,'y':55,'t':1311382604748},{'x':54,'y':56,'t':1311382604762},{'x':55,'y':56,'t':1311382604772},{'x':55,'y':57,'t':1311382604786},{'x':55,'y':58,'t':1311382604914},{'x':54,'y':58,'t':1311382605217},{'x':52,'y':58,'t':1311382605444},{'x':52,'y':57,'t':1311382605494},{'x':52,'y':56,'t':1311382605547},{'x':51,'y':56,'t':1311382605571},{'x':51,'y':55,'t':1311382605647},{'x':51,'y':55,'t':1311382605660},{'x':51,'y':53,'t':1311382605711},{'x':50,'y':53,'t':1311382605723},{'x':50,'y':52,'t':1311382605899}]]
task-7-time-of-do-task: 1309913798665
task-7-time-of-finish-task: 1309913809956
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAy0lEQVR4Xu3ZwQrEMAwD0fns/r32aFhDWjaqYYN8nMtTobegqYsUKVKkSMaLBMCJ0saASJEiRYoUiSEJpiVa/COJpxIbUtt6SdAymCXg6hmwSTW6S+CT6roE50qSWaoMoKpWqWcAeaXFgoLelzQkfcm7EotukYq6zQxJMCjJJDH2TbCSmJW0LelOAoPUqCaV4pB0KwGakmSUWEjSO1L/4SakOoNU1E9SJJmlSKpgl+jdL+lESc8kjUiC4XeNSJEiRYoUKVKkSJEiRfoA7BkI7+PRDaEAAAAASUVORK5CYII=
task-8-image-alphabet: atemayar
task-8-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm15d0o6g.png
task-8-image-character-number: 15
task-8-image-id: ax5gghhjd0o6g
task-8-image-show_half: right
task-8-seen-before: never
task-8-strokes: [[{'x':52,'y':33,'t':1311382611254},{'x':52,'y':34,'t':1311382611337},{'x':51,'y':34,'t':1311382611363},{'x':51,'y':35,'t':1311382611376},{'x':50,'y':36,'t':1311382611388},{'x':47,'y':38,'t':1311382611400},{'x':46,'y':38,'t':1311382611415},{'x':45,'y':39,'t':1311382611427},{'x':44,'y':39,'t':1311382611439},{'x':43,'y':39,'t':1311382611451},{'x':42,'y':40,'t':1311382611464},{'x':40,'y':40,'t':1311382611477},{'x':39,'y':40,'t':1311382611516},{'x':38,'y':40,'t':1311382611590},{'x':38,'y':41,'t':1311382611616},{'x':37,'y':41,'t':1311382611628},{'x':36,'y':41,'t':1311382611654},{'x':35,'y':41,'t':1311382611667},{'x':35,'y':41,'t':1311382611740}],[{'x':32,'y':16,'t':1311382612837},{'x':32,'y':17,'t':1311382612883},{'x':32,'y':18,'t':1311382612894},{'x':32,'y':19,'t':1311382612908},{'x':32,'y':20,'t':1311382612920},{'x':32,'y':22,'t':1311382612934},{'x':32,'y':24,'t':1311382612947},{'x':32,'y':25,'t':1311382612958},{'x':32,'y':26,'t':1311382612972},{'x':32,'y':28,'t':1311382612983},{'x':32,'y':29,'t':1311382612997},{'x':32,'y':31,'t':1311382613009},{'x':32,'y':34,'t':1311382613034},{'x':32,'y':35,'t':1311382613047},{'x':33,'y':38,'t':1311382613058},{'x':33,'y':39,'t':1311382613071},{'x':33,'y':40,'t':1311382613085},{'x':33,'y':41,'t':1311382613097},{'x':33,'y':42,'t':1311382613111},{'x':33,'y':43,'t':1311382613123},{'x':33,'y':45,'t':1311382613146},{'x':33,'y':46,'t':1311382613159},{'x':33,'y':47,'t':1311382613172},{'x':34,'y':48,'t':1311382613185},{'x':34,'y':51,'t':1311382613199},{'x':34,'y':52,'t':1311382613210},{'x':36,'y':53,'t':1311382613224},{'x':36,'y':54,'t':1311382613238},{'x':36,'y':55,'t':1311382613249},{'x':37,'y':56,'t':1311382613261},{'x':37,'y':58,'t':1311382613273},{'x':37,'y':59,'t':1311382613298},{'x':38,'y':59,'t':1311382613324},{'x':38,'y':60,'t':1311382613349},{'x':38,'y':61,'t':1311382613361},{'x':38,'y':62,'t':1311382613374},{'x':39,'y':62,'t':1311382613399},{'x':39,'y':63,'t':1311382613411},{'x':39,'y':65,'t':1311382613426},{'x':39,'y':66,'t':1311382613450},{'x':39,'y':67,'t':1311382613465},{'x':39,'y':68,'t':1311382613475},{'x':40,'y':69,'t':1311382613501},{'x':40,'y':70,'t':1311382613513}]]
task-8-time-of-do-task: 1309913809974
task-8-time-of-finish-task: 1309913816323
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABEUlEQVR4Xu3azQ3CMBCE0SmCGmglpVH2InEZxWQtw/5ImPmulvNukdY2rKt2SZIkSTj1kSAJo3QMcp10x6lkiXBMkvQ4L2FHCb8mAZ5EigWkl+JJpNi3Evc7kqVI4PYuySaSZUo2k8YCklmTZMUSK5UkSZJ0tEk3vFcg4VpCugRPQq4E9EicAC5LkyYfJJUhgZJLpUiYShaQfKdIImNkfCokgdmsTMmSJd8pl4xOrUSnTiK0jUSoXkKPRKhLst0kQpIkScJmEqGIhABU8C9HlxSfNRYlrElxanH6DFMglCAhAFEKUSCUJWFhNSaRYoSyb4WupK57wocDhSWrl5gvFZ/vgVC59O+vFiRJkiRJkiRJT9Urtzmw29FGAAAAAElFTkSuQmCC
task-9-image-alphabet: mkhedruli
task-9-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0kp7h9fe02fynz9j.png
task-9-image-character-number: 02
task-9-image-id: a1v0p79ffynz9j
task-9-image-show_half: left
task-9-seen-before: never
task-9-strokes: [[{'x':50,'y':37,'t':1311382617836},{'x':50,'y':37,'t':1311382617839},{'x':50,'y':38,'t':1311382618006},{'x':52,'y':38,'t':1311382618055},{'x':53,'y':38,'t':1311382618082},{'x':54,'y':38,'t':1311382618093},{'x':55,'y':38,'t':1311382618122},{'x':56,'y':38,'t':1311382618144},{'x':57,'y':38,'t':1311382618169},{'x':59,'y':38,'t':1311382618182},{'x':60,'y':38,'t':1311382618207},{'x':61,'y':38,'t':1311382618221},{'x':62,'y':38,'t':1311382618244},{'x':63,'y':38,'t':1311382618257},{'x':64,'y':38,'t':1311382618282},{'x':66,'y':38,'t':1311382618308},{'x':67,'y':38,'t':1311382618323},{'x':68,'y':38,'t':1311382618346},{'x':69,'y':38,'t':1311382618371},{'x':70,'y':38,'t':1311382618398},{'x':70,'y':39,'t':1311382618409},{'x':71,'y':39,'t':1311382618423},{'x':71,'y':41,'t':1311382618435},{'x':73,'y':42,'t':1311382618460},{'x':74,'y':43,'t':1311382618473},{'x':74,'y':44,'t':1311382618484},{'x':74,'y':45,'t':1311382618511},{'x':75,'y':46,'t':1311382618537},{'x':75,'y':48,'t':1311382618548},{'x':75,'y':49,'t':1311382618573},{'x':75,'y':50,'t':1311382618586},{'x':75,'y':51,'t':1311382618612},{'x':75,'y':52,'t':1311382618625},{'x':75,'y':53,'t':1311382618637},{'x':75,'y':55,'t':1311382618651},{'x':75,'y':56,'t':1311382618675},{'x':75,'y':57,'t':1311382618688},{'x':75,'y':58,'t':1311382618701},{'x':75,'y':59,'t':1311382618712},{'x':75,'y':60,'t':1311382618740},{'x':75,'y':62,'t':1311382618750},{'x':75,'y':63,'t':1311382618763},{'x':75,'y':64,'t':1311382618776},{'x':73,'y':66,'t':1311382618789},{'x':72,'y':69,'t':1311382618814},{'x':71,'y':69,'t':1311382618828},{'x':71,'y':69,'t':1311382618835},{'x':68,'y':72,'t':1311382618839},{'x':67,'y':73,'t':1311382618851},{'x':66,'y':74,'t':1311382618865},{'x':63,'y':75,'t':1311382618878},{'x':62,'y':77,'t':1311382618889},{'x':62,'y':78,'t':1311382618902},{'x':61,'y':78,'t':1311382618915},{'x':61,'y':79,'t':1311382618927},{'x':60,'y':80,'t':1311382618940},{'x':59,'y':80,'t':1311382618953},{'x':56,'y':80,'t':1311382618965},{'x':55,'y':80,'t':1311382618991},{'x':54,'y':80,'t':1311382619003},{'x':53,'y':80,'t':1311382619029},{'x':52,'y':81,'t':1311382619054},{'x':50,'y':81,'t':1311382619120},{'x':49,'y':81,'t':1311382619309},{'x':49,'y':80,'t':1311382619335},{'x':48,'y':80,'t':1311382619359},{'x':47,'y':80,'t':1311382619383},{'x':46,'y':80,'t':1311382619409}],[{'x':50,'y':38,'t':1311382620465},{'x':50,'y':37,'t':1311382620509},{'x':50,'y':36,'t':1311382620522},{'x':50,'y':35,'t':1311382620549},{'x':50,'y':34,'t':1311382620585},{'x':50,'y':32,'t':1311382620611},{'x':50,'y':31,'t':1311382620636},{'x':50,'y':30,'t':1311382620701},{'x':50,'y':29,'t':1311382620713},{'x':50,'y':28,'t':1311382620728},{'x':50,'y':27,'t':1311382620737},{'x':50,'y':25,'t':1311382620751},{'x':50,'y':24,'t':1311382620763},{'x':50,'y':23,'t':1311382620787},{'x':50,'y':22,'t':1311382620851},{'x':50,'y':22,'t':1311382620893},{'x':50,'y':21,'t':1311382621017},{'x':50,'y':18,'t':1311382621093},{'x':50,'y':17,'t':1311382621105},{'x':50,'y':16,'t':1311382621144},{'x':50,'y':15,'t':1311382621269},{'x':50,'y':14,'t':1311382621345},{'x':50,'y':12,'t':1311382621385}],[{'x':50,'y':12,'t':1311382621933},{'x':52,'y':12,'t':1311382622132},{'x':53,'y':12,'t':1311382622308},{'x':55,'y':12,'t':1311382622383},{'x':56,'y':12,'t':1311382622396},{'x':57,'y':12,'t':1311382622407},{'x':58,'y':12,'t':1311382622428},{'x':59,'y':12,'t':1311382622432},{'x':60,'y':12,'t':1311382622459},{'x':62,'y':12,'t':1311382622496},{'x':63,'y':12,'t':1311382622534},{'x':64,'y':12,'t':1311382622585},{'x':64,'y':13,'t':1311382622714},{'x':64,'y':14,'t':1311382622762},{'x':64,'y':15,'t':1311382622787},{'x':64,'y':16,'t':1311382622826},{'x':64,'y':17,'t':1311382622864},{'x':65,'y':17,'t':1311382622876},{'x':65,'y':17,'t':1311382622892},{'x':65,'y':18,'t':1311382622900},{'x':66,'y':18,'t':1311382622942},{'x':66,'y':20,'t':1311382622965},{'x':67,'y':20,'t':1311382622979},{'x':67,'y':21,'t':1311382623003},{'x':68,'y':21,'t':1311382623017},{'x':70,'y':21,'t':1311382623054},{'x':71,'y':21,'t':1311382623080},{'x':72,'y':21,'t':1311382623104},{'x':73,'y':21,'t':1311382623129},{'x':74,'y':21,'t':1311382623153},{'x':75,'y':21,'t':1311382623204},{'x':77,'y':21,'t':1311382623270},{'x':78,'y':21,'t':1311382623343}]]
task-9-time-of-do-task: 1309913816345
task-9-time-of-finish-task: 1309913826151
url-parameter-characterSize: 100px
url-parameter-imageHalf: left,right
url-parameter-taskCount: 10
windowHeight: 357
windowWidth: 1263
