duration: 0y 0d 0h 42m 59s 432ms
feedback: I wasn't exactly sure how to do it in the first few pictures, so ended some wrong ones in the first 30 or so images. I understood how to do it later on. 
form-load-time: 1294198259042
task-128-test-alphabet: atemayar
task-128-test-character-number: 12
task-128-test-id: a1j8s7giyto4a
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-128-time-of-doTask: 1294199412774
task-128-time-of-doneTask: 1294199417635
task-128-time-of-showExample: 1294199414772
task-128-time-of-showFirstHint: 1294199413275
task-128-time-of-showNoise: 1294199414830
task-128-time-of-showSecondHint: 1294199413776
task-128-time-of-showTest: 1294199415827
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1672
task-129-example-alphabet: korean
task-129-example-character-number: 39
task-129-example-id: a1v0p79fynz9j
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 03
task-129-test-id: amynpl5xzw6q
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-129-time-of-doTask: 1294199417649
task-129-time-of-doneTask: 1294199422373
task-129-time-of-showExample: 1294199419645
task-129-time-of-showFirstHint: 1294199418150
task-129-time-of-showNoise: 1294199419701
task-129-time-of-showSecondHint: 1294199418651
task-129-time-of-showTest: 1294199420701
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 7894
task-13-example-alphabet: atemayar
task-13-example-character-number: 10
task-13-example-id: a1vzhyp8yvxkz
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: a1yovlluv1c9h
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-13-time-of-doTask: 1294198536666
task-13-time-of-doneTask: 1294198547715
task-13-time-of-showExample: 1294198538668
task-13-time-of-showFirstHint: 1294198537168
task-13-time-of-showNoise: 1294198538729
task-13-time-of-showSecondHint: 1294198537668
task-13-time-of-showTest: 1294198539821
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1664
task-130-example-alphabet: atemayar
task-130-example-character-number: 12
task-130-example-id: ax5gghhj0o6g
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 12
task-130-test-id: agst3co6usf8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-130-time-of-doTask: 1294199427577
task-130-time-of-doneTask: 1294199432282
task-130-time-of-showExample: 1294199429567
task-130-time-of-showFirstHint: 1294199428078
task-130-time-of-showNoise: 1294199429618
task-130-time-of-showSecondHint: 1294199428578
task-130-time-of-showTest: 1294199430618
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1687
task-131-example-alphabet: atemayar
task-131-example-character-number: 06
task-131-example-id: azdw6062ia38
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 34
task-131-test-id: ajf66jwen7bx
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-131-time-of-doTask: 1294199432291
task-131-time-of-doneTask: 1294199437025
task-131-time-of-showExample: 1294199434278
task-131-time-of-showFirstHint: 1294199432782
task-131-time-of-showNoise: 1294199434337
task-131-time-of-showSecondHint: 1294199433281
task-131-time-of-showTest: 1294199435338
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1784
task-132-example-alphabet: sylheti
task-132-example-character-number: 03
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 04
task-132-test-id: a6fjbvuzrhm6
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-132-time-of-doTask: 1294199437040
task-132-time-of-doneTask: 1294199441888
task-132-time-of-showExample: 1294199439042
task-132-time-of-showFirstHint: 1294199437541
task-132-time-of-showNoise: 1294199439107
task-132-time-of-showSecondHint: 1294199438041
task-132-time-of-showTest: 1294199440104
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1692
task-133-example-alphabet: korean
task-133-example-character-number: 39
task-133-example-id: a2akud1gdstsd
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 04
task-133-test-id: a3j1pp96x14u0
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-133-time-of-doTask: 1294199441901
task-133-time-of-doneTask: 1294199446652
task-133-time-of-showExample: 1294199443903
task-133-time-of-showFirstHint: 1294199442402
task-133-time-of-showNoise: 1294199443964
task-133-time-of-showSecondHint: 1294199442902
task-133-time-of-showTest: 1294199444960
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1013
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: a1qku9mccvl35
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 13
task-134-test-id: a2du3880jbrov
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-134-time-of-doTask: 1294199446666
task-134-time-of-doneTask: 1294199450721
task-134-time-of-showExample: 1294199448669
task-134-time-of-showFirstHint: 1294199447167
task-134-time-of-showNoise: 1294199448729
task-134-time-of-showSecondHint: 1294199447668
task-134-time-of-showTest: 1294199449708
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1540
task-135-example-alphabet: myanmar
task-135-example-character-number: 08
task-135-example-id: ajf66jwen7bx
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 08
task-135-test-id: a1stvgjqfl5kk
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-135-time-of-doTask: 1294199450737
task-135-time-of-doneTask: 1294199455337
task-135-time-of-showExample: 1294199452734
task-135-time-of-showFirstHint: 1294199451237
task-135-time-of-showNoise: 1294199452796
task-135-time-of-showSecondHint: 1294199451733
task-135-time-of-showTest: 1294199453797
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1584
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: tagalog
task-136-test-character-number: 01
task-136-test-id: a3qat9qkqumi2
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-136-time-of-doTask: 1294199455351
task-136-time-of-doneTask: 1294199460001
task-136-time-of-showExample: 1294199457354
task-136-time-of-showFirstHint: 1294199455852
task-136-time-of-showNoise: 1294199457417
task-136-time-of-showSecondHint: 1294199456353
task-136-time-of-showTest: 1294199458417
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1384
task-137-example-alphabet: tagalog
task-137-example-character-number: 15
task-137-example-id: a1l2fzyn31zvf
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 04
task-137-test-id: a3j1pp96x14u0
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-137-time-of-doTask: 1294199460010
task-137-time-of-doneTask: 1294199464454
task-137-time-of-showExample: 1294199462010
task-137-time-of-showFirstHint: 1294199460501
task-137-time-of-showNoise: 1294199462070
task-137-time-of-showSecondHint: 1294199461011
task-137-time-of-showTest: 1294199463070
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 7718
task-138-example-alphabet: korean
task-138-example-character-number: 17
task-138-example-id: a2akud1gdstsd
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 06
task-138-test-id: a1ehrxjplsq0r
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-138-time-of-doTask: 1294199464463
task-138-time-of-doneTask: 1294199475243
task-138-time-of-showExample: 1294199466464
task-138-time-of-showFirstHint: 1294199464960
task-138-time-of-showNoise: 1294199466525
task-138-time-of-showSecondHint: 1294199465465
task-138-time-of-showTest: 1294199467525
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1518
task-139-example-alphabet: korean
task-139-example-character-number: 17
task-139-example-id: a1manxzopzden
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a3noo9k3y1yu5
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-139-time-of-doTask: 1294199475257
task-139-time-of-doneTask: 1294199479836
task-139-time-of-showExample: 1294199477257
task-139-time-of-showFirstHint: 1294199475757
task-139-time-of-showNoise: 1294199477318
task-139-time-of-showSecondHint: 1294199476257
task-139-time-of-showTest: 1294199478318
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 4094
task-14-example-alphabet: tagalog
task-14-example-character-number: 01
task-14-example-id: ajf66jwen7bx
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 03
task-14-test-id: a1a25pyfoa9ge
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-14-time-of-doTask: 1294198547729
task-14-time-of-doneTask: 1294198554990
task-14-time-of-showExample: 1294198549734
task-14-time-of-showFirstHint: 1294198548230
task-14-time-of-showNoise: 1294198549794
task-14-time-of-showSecondHint: 1294198548731
task-14-time-of-showTest: 1294198550896
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1885
task-140-example-alphabet: atemayar
task-140-example-character-number: 25
task-140-example-id: a31e6jchki335
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 25
task-140-test-id: a1manxzopzden
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-140-time-of-doTask: 1294199485305
task-140-time-of-doneTask: 1294199490254
task-140-time-of-showExample: 1294199487307
task-140-time-of-showFirstHint: 1294199485806
task-140-time-of-showNoise: 1294199487369
task-140-time-of-showSecondHint: 1294199486308
task-140-time-of-showTest: 1294199488369
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1293
task-141-example-alphabet: korean
task-141-example-character-number: 03
task-141-example-id: a1s3njxhehcip
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 03
task-141-test-id: a2akud1gdstsd
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-141-time-of-doTask: 1294199490268
task-141-time-of-doneTask: 1294199494730
task-141-time-of-showExample: 1294199492268
task-141-time-of-showFirstHint: 1294199490768
task-141-time-of-showNoise: 1294199492329
task-141-time-of-showSecondHint: 1294199491268
task-141-time-of-showTest: 1294199493437
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1843
task-142-example-alphabet: sylheti
task-142-example-character-number: 03
task-142-example-id: ay0bjcgydhix
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 11
task-142-test-id: a12rfyr8dbn79
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-142-time-of-doTask: 1294199494743
task-142-time-of-doneTask: 1294199499643
task-142-time-of-showExample: 1294199496739
task-142-time-of-showFirstHint: 1294199495238
task-142-time-of-showNoise: 1294199496800
task-142-time-of-showSecondHint: 1294199495740
task-142-time-of-showTest: 1294199497800
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1103
task-143-example-alphabet: tagalog
task-143-example-character-number: 01
task-143-example-id: a3mv1jtwep7xn
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 17
task-143-test-id: aav4pzxdoebd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-143-time-of-doTask: 1294199499656
task-143-time-of-doneTask: 1294199503821
task-143-time-of-showExample: 1294199501656
task-143-time-of-showFirstHint: 1294199500156
task-143-time-of-showNoise: 1294199501718
task-143-time-of-showSecondHint: 1294199500656
task-143-time-of-showTest: 1294199502718
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1429
task-144-example-alphabet: sylheti
task-144-example-character-number: 15
task-144-example-id: aljsxt6v0a30
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 15
task-144-test-id: a1a25pyfoa9ge
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-144-time-of-doTask: 1294199503830
task-144-time-of-doneTask: 1294199508306
task-144-time-of-showExample: 1294199505819
task-144-time-of-showFirstHint: 1294199504326
task-144-time-of-showNoise: 1294199505878
task-144-time-of-showSecondHint: 1294199504823
task-144-time-of-showTest: 1294199506877
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1760
task-145-example-alphabet: korean
task-145-example-character-number: 17
task-145-example-id: a2px0aywxngce
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 16
task-145-test-id: aljsxt6v0a30
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-145-time-of-doTask: 1294199508320
task-145-time-of-doneTask: 1294199513142
task-145-time-of-showExample: 1294199510321
task-145-time-of-showFirstHint: 1294199508820
task-145-time-of-showNoise: 1294199510383
task-145-time-of-showSecondHint: 1294199509321
task-145-time-of-showTest: 1294199511382
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3814
task-146-example-alphabet: korean
task-146-example-character-number: 39
task-146-example-id: a3mv1jtwep7xn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a3qat9qkqumi2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-146-time-of-doTask: 1294199513156
task-146-time-of-doneTask: 1294199520153
task-146-time-of-showExample: 1294199515276
task-146-time-of-showFirstHint: 1294199513783
task-146-time-of-showNoise: 1294199515339
task-146-time-of-showSecondHint: 1294199514276
task-146-time-of-showTest: 1294199516339
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1185
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: a6fjbvuzrhm6
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 15
task-147-test-id: a3m0kt6kjezd1
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-147-time-of-doTask: 1294199520166
task-147-time-of-doneTask: 1294199524411
task-147-time-of-showExample: 1294199522165
task-147-time-of-showFirstHint: 1294199520665
task-147-time-of-showNoise: 1294199522227
task-147-time-of-showSecondHint: 1294199521165
task-147-time-of-showTest: 1294199523226
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2578
task-148-example-alphabet: myanmar
task-148-example-character-number: 08
task-148-example-id: adc8vbkoocrr
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 34
task-148-test-id: a1s3njxhehcip
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-148-time-of-doTask: 1294199524420
task-148-time-of-doneTask: 1294199530045
task-148-time-of-showExample: 1294199526406
task-148-time-of-showFirstHint: 1294199524922
task-148-time-of-showNoise: 1294199526468
task-148-time-of-showSecondHint: 1294199525411
task-148-time-of-showTest: 1294199527467
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1150
task-149-example-alphabet: inuktitut
task-149-example-character-number: 11
task-149-example-id: a1j8s7giyto4a
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 04
task-149-test-id: a2pfktghg1ofp
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-149-time-of-doTask: 1294199530059
task-149-time-of-doneTask: 1294199534273
task-149-time-of-showExample: 1294199532061
task-149-time-of-showFirstHint: 1294199530559
task-149-time-of-showNoise: 1294199532123
task-149-time-of-showSecondHint: 1294199531060
task-149-time-of-showTest: 1294199533123
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 10178
task-15-example-alphabet: korean
task-15-example-character-number: 03
task-15-example-id: ae0ibwt7asth
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 03
task-15-test-id: aj6upe9mlarg
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-15-time-of-doTask: 1294198555004
task-15-time-of-doneTask: 1294198568217
task-15-time-of-showExample: 1294198556998
task-15-time-of-showFirstHint: 1294198555504
task-15-time-of-showNoise: 1294198557051
task-15-time-of-showSecondHint: 1294198556005
task-15-time-of-showTest: 1294198558039
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1437
task-150-example-alphabet: atemayar
task-150-example-character-number: 12
task-150-example-id: a1yovlluv1c9h
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 12
task-150-test-id: awl8tng8e81d
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-150-time-of-doTask: 1294199811938
task-150-time-of-doneTask: 1294199816436
task-150-time-of-showExample: 1294199813938
task-150-time-of-showFirstHint: 1294199812439
task-150-time-of-showNoise: 1294199813999
task-150-time-of-showSecondHint: 1294199812939
task-150-time-of-showTest: 1294199814998
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1123
task-151-example-alphabet: atemayar
task-151-example-character-number: 25
task-151-example-id: a6fjbvuzrhm6
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: a1z59eb5sfxpy
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-151-time-of-doTask: 1294199816452
task-151-time-of-doneTask: 1294199820637
task-151-time-of-showExample: 1294199818453
task-151-time-of-showFirstHint: 1294199816953
task-151-time-of-showNoise: 1294199818514
task-151-time-of-showSecondHint: 1294199817452
task-151-time-of-showTest: 1294199819514
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1867
task-152-example-alphabet: sylheti
task-152-example-character-number: 04
task-152-example-id: a4858n7ggst4
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 08
task-152-test-id: aljsxt6v0a30
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-152-time-of-doTask: 1294199820647
task-152-time-of-doneTask: 1294199825811
task-152-time-of-showExample: 1294199822637
task-152-time-of-showFirstHint: 1294199821140
task-152-time-of-showNoise: 1294199822945
task-152-time-of-showSecondHint: 1294199821637
task-152-time-of-showTest: 1294199823943
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1271
task-153-example-alphabet: sylheti
task-153-example-character-number: 04
task-153-example-id: a3np21apfa18b
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 03
task-153-test-id: a6fjbvuzrhm6
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-153-time-of-doTask: 1294199825825
task-153-time-of-doneTask: 1294199830157
task-153-time-of-showExample: 1294199827825
task-153-time-of-showFirstHint: 1294199826325
task-153-time-of-showNoise: 1294199827886
task-153-time-of-showSecondHint: 1294199826825
task-153-time-of-showTest: 1294199828886
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1756
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: a3qat9qkqumi2
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: a3mv1jtwep7xn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-154-time-of-doTask: 1294199830166
task-154-time-of-doneTask: 1294199835063
task-154-time-of-showExample: 1294199832244
task-154-time-of-showFirstHint: 1294199830749
task-154-time-of-showNoise: 1294199832308
task-154-time-of-showSecondHint: 1294199831239
task-154-time-of-showTest: 1294199833307
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1603
task-155-example-alphabet: sylheti
task-155-example-character-number: 15
task-155-example-id: a6fjbvuzrhm6
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 08
task-155-test-id: a1clejhbx9yyn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-155-time-of-doTask: 1294199835077
task-155-time-of-doneTask: 1294199839743
task-155-time-of-showExample: 1294199837078
task-155-time-of-showFirstHint: 1294199835578
task-155-time-of-showNoise: 1294199837140
task-155-time-of-showSecondHint: 1294199836078
task-155-time-of-showTest: 1294199838140
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1692
task-156-example-alphabet: myanmar
task-156-example-character-number: 16
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 16
task-156-test-id: a3qat9qkqumi2
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-156-time-of-doTask: 1294199839757
task-156-time-of-doneTask: 1294199844813
task-156-time-of-showExample: 1294199841905
task-156-time-of-showFirstHint: 1294199840257
task-156-time-of-showNoise: 1294199841979
task-156-time-of-showSecondHint: 1294199840912
task-156-time-of-showTest: 1294199843121
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2032
task-157-example-alphabet: inuktitut
task-157-example-character-number: 11
task-157-example-id: a1s3njxhehcip
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 16
task-157-test-id: a1aegunf6e081
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-157-time-of-doTask: 1294199844828
task-157-time-of-doneTask: 1294199849922
task-157-time-of-showExample: 1294199846828
task-157-time-of-showFirstHint: 1294199845328
task-157-time-of-showNoise: 1294199846890
task-157-time-of-showSecondHint: 1294199845829
task-157-time-of-showTest: 1294199847890
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1372
task-158-example-alphabet: inuktitut
task-158-example-character-number: 12
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 02
task-158-test-id: a3noo9k3y1yu5
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-158-time-of-doTask: 1294199849936
task-158-time-of-doneTask: 1294199854511
task-158-time-of-showExample: 1294199852079
task-158-time-of-showFirstHint: 1294199850436
task-158-time-of-showNoise: 1294199852142
task-158-time-of-showSecondHint: 1294199851085
task-158-time-of-showTest: 1294199853139
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1227
task-159-example-alphabet: sylheti
task-159-example-character-number: 13
task-159-example-id: a1qku9mccvl35
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 16
task-159-test-id: a1clejhbx9yyn
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
