duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_17371cx1.png
task-21-anchor-image-0-character-number: 17
task-21-anchor-image-0-id: a2zl358o71cx1
task-21-chosen-class: 5
task-21-class-0-image-0-alphabet: futhorc
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch090cua88.png
task-21-class-0-image-0-character-number: 09
task-21-class-0-image-0-id: a2mfs1lccua88
task-21-class-1-image-0-alphabet: aurek_besh
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke186qumi2.png
task-21-class-1-image-0-character-number: 18
task-21-class-1-image-0-id: a3qat9qkqumi2
task-21-class-10-image-0-alphabet: mongolian
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig26uyto4a.png
task-21-class-10-image-0-character-number: 26
task-21-class-10-image-0-id: a1j8s7giyto4a
task-21-class-11-image-0-alphabet: futhorc
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh12r0a30.png
task-21-class-11-image-0-character-number: 12
task-21-class-11-image-0-id: aljsxt6v0a30
task-21-class-12-image-0-alphabet: magi
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii13uyto4a.png
task-21-class-12-image-0-character-number: 13
task-21-class-12-image-0-id: a1j8s7giyto4a
task-21-class-13-image-0-alphabet: gujarati
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma11f9076e.png
task-21-class-13-image-0-character-number: 11
task-21-class-13-image-0-id: a2jp5x5m9076e
task-21-class-14-image-0-alphabet: tagalog
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa03ooa9ge.png
task-21-class-14-image-0-character-number: 03
task-21-class-14-image-0-id: a1a25pyfoa9ge
task-21-class-15-image-0-alphabet: manipuri
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2143zy37.png
task-21-class-15-image-0-character-number: 21
task-21-class-15-image-0-id: a3bb99mn3zy37
task-21-class-16-image-0-alphabet: gurmukhi
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m166f3fsf.png
task-21-class-16-image-0-character-number: 16
task-21-class-16-image-0-id: a165bj32f3fsf
task-21-class-17-image-0-alphabet: magi
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi06g8j4x8.png
task-21-class-17-image-0-character-number: 06
task-21-class-17-image-0-id: a315xddd8j4x8
task-21-class-18-image-0-alphabet: atemayar
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km14ujezd1.png
task-21-class-18-image-0-character-number: 14
task-21-class-18-image-0-id: a3m0kt6kjezd1
task-21-class-19-image-0-alphabet: manipuri
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli34wgo7n4.png
task-21-class-19-image-0-character-number: 34
task-21-class-19-image-0-id: a1foggtlgo7n4
task-21-class-2-image-0-alphabet: arcadian
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka26kwfyfm.png
task-21-class-2-image-0-character-number: 26
task-21-class-2-image-0-id: a3b031ykwfyfm
task-21-class-3-image-0-alphabet: latin
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i11jvf6z.png
task-21-class-3-image-0-character-number: 11
task-21-class-3-image-0-id: aghrkle9vf6z
task-21-class-4-image-0-alphabet: manipuri
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii37hbdym4.png
task-21-class-4-image-0-character-number: 37
task-21-class-4-image-0-id: a23t7kaibdym4
task-21-class-5-image-0-alphabet: old_cyrillic
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_177oebd.png
task-21-class-5-image-0-character-number: 17
task-21-class-5-image-0-id: aav4pzxdoebd
task-21-class-6-image-0-alphabet: manipuri
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii04hbdym4.png
task-21-class-6-image-0-character-number: 04
task-21-class-6-image-0-id: a23t7kaibdym4
task-21-class-7-image-0-alphabet: myanmar
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2116e081.png
task-21-class-7-image-0-character-number: 21
task-21-class-7-image-0-id: a1aegunf6e081
task-21-class-8-image-0-alphabet: gujarati
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha02hg1ofp.png
task-21-class-8-image-0-character-number: 02
task-21-class-8-image-0-id: a2pfktghg1ofp
task-21-class-9-image-0-alphabet: gujarati
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a221ia38.png
task-21-class-9-image-0-character-number: 22
task-21-class-9-image-0-id: azdw6062ia38
task-21-correct-class: 5
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658029648
task-21-time-of-finish-task: 1309658034298
task-21-time-of-show-classes: 1309658029652
task-21-window-height: 2400
task-21-window-width: 1371
task-22-anchor-image-0-alphabet: gurmukhi
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm4473bp7c.png
task-22-anchor-image-0-character-number: 44
task-22-anchor-image-0-id: a1v2bhnd3bp7c
task-22-chosen-class: 17
task-22-class-0-image-0-alphabet: kannada
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn34jbyt4l.png
task-22-class-0-image-0-character-number: 34
task-22-class-0-image-0-id: a17kqnuhbyt4l
task-22-class-1-image-0-alphabet: katakana
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma18f9076e.png
task-22-class-1-image-0-character-number: 18
task-22-class-1-image-0-id: a2jp5x5m9076e
task-22-class-10-image-0-alphabet: gurmukhi
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m44tmekh.png
task-22-class-10-image-0-character-number: 44
task-22-class-10-image-0-id: amyau7q7mekh
task-22-class-11-image-0-alphabet: korean
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me217larg.png
task-22-class-11-image-0-character-number: 21
task-22-class-11-image-0-id: aj6upe9mlarg
task-22-class-12-image-0-alphabet: myanmar
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2616e081.png
task-22-class-12-image-0-character-number: 26
task-22-class-12-image-0-id: a1aegunf6e081
task-22-class-13-image-0-alphabet: kannada
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn38o4f65q.png
task-22-class-13-image-0-character-number: 38
task-22-class-13-image-0-id: a23psx2z4f65q
task-22-class-14-image-0-alphabet: manipuri
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii04nt3pc.png
task-22-class-14-image-0-character-number: 04
task-22-class-14-image-0-id: a5379luit3pc
task-22-class-15-image-0-alphabet: old_cyrillic
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_22axa56f.png
task-22-class-15-image-0-character-number: 22
task-22-class-15-image-0-id: a2cf5xsgxa56f
task-22-class-16-image-0-alphabet: futhorc
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h12uusf8.png
task-22-class-16-image-0-character-number: 12
task-22-class-16-image-0-id: agst3co6usf8
task-22-class-17-image-0-alphabet: gurmukhi
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m06lczvx.png
task-22-class-17-image-0-character-number: 06
task-22-class-17-image-0-id: alvg2ey5czvx
task-22-class-18-image-0-alphabet: gujarati
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a271ia38.png
task-22-class-18-image-0-character-number: 27
task-22-class-18-image-0-id: azdw6062ia38
task-22-class-19-image-0-alphabet: myanmar
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-22-class-19-image-0-character-number: 16
task-22-class-19-image-0-id: a4858n7ggst4
task-22-class-2-image-0-alphabet: katakana
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia41kx8o5j.png
task-22-class-2-image-0-character-number: 41
task-22-class-2-image-0-id: a2sm10kix8o5j
task-22-class-3-image-0-alphabet: latin
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i12mjbrov.png
task-22-class-3-image-0-character-number: 12
task-22-class-3-image-0-id: a2du3880jbrov
task-22-class-4-image-0-alphabet: atlantean
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia17uyto4a.png
task-22-class-4-image-0-character-number: 17
task-22-class-4-image-0-id: a1j8s7giyto4a
task-22-class-5-image-0-alphabet: tagalog
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna12s31zvf.png
task-22-class-5-image-0-character-number: 12
task-22-class-5-image-0-id: a1l2fzyn31zvf
task-22-class-6-image-0-alphabet: gujarati
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia37nt3pc.png
task-22-class-6-image-0-character-number: 37
task-22-class-6-image-0-id: a5379luit3pc
task-22-class-7-image-0-alphabet: armenian
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze22yrhm6.png
task-22-class-7-image-0-character-number: 22
task-22-class-7-image-0-id: a6fjbvuzrhm6
task-22-class-8-image-0-alphabet: katakana
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa215xilp1.png
task-22-class-8-image-0-character-number: 21
task-22-class-8-image-0-id: a3qx43swxilp1
task-22-class-9-image-0-alphabet: greek
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie05uyto4a.png
task-22-class-9-image-0-character-number: 05
task-22-class-9-image-0-id: a1j8s7giyto4a
task-22-correct-class: 10
task-22-is-correct-answer: false
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658034310
task-22-time-of-finish-task: 1309658055922
task-22-time-of-show-classes: 1309658034315
task-22-window-height: 2400
task-22-window-width: 1371
task-23-anchor-image-0-alphabet: inuktitut
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k16easth.png
task-23-anchor-image-0-character-number: 16
task-23-anchor-image-0-id: ae0ibwt7asth
task-23-chosen-class: 3
task-23-class-0-image-0-alphabet: korean
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-23-class-0-image-0-character-number: 39
task-23-class-0-image-0-id: a1v0p79fynz9j
task-23-class-1-image-0-alphabet: aurek_besh
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze02yrhm6.png
task-23-class-1-image-0-character-number: 02
task-23-class-1-image-0-id: a6fjbvuzrhm6
task-23-class-10-image-0-alphabet: mongolian
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg05icsia2.png
task-23-class-10-image-0-character-number: 05
task-23-class-10-image-0-id: a31xqftzcsia2
task-23-class-11-image-0-alphabet: armenian
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue12qlmpep.png
task-23-class-11-image-0-character-number: 12
task-23-class-11-image-0-id: a2xl654ulmpep
task-23-class-12-image-0-alphabet: katakana
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a38qx14u0.png
task-23-class-12-image-0-character-number: 38
task-23-class-12-image-0-id: a3j1pp96x14u0
task-23-class-13-image-0-alphabet: old_cyrillic
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_39easth.png
task-23-class-13-image-0-character-number: 39
task-23-class-13-image-0-id: ae0ibwt7asth
task-23-class-14-image-0-alphabet: armenian
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue31qlmpep.png
task-23-class-14-image-0-character-number: 31
task-23-class-14-image-0-id: a2xl654ulmpep
task-23-class-15-image-0-alphabet: armenian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe34rn1ze6.png
task-23-class-15-image-0-character-number: 34
task-23-class-15-image-0-id: a1ub6rqon1ze6
task-23-class-16-image-0-alphabet: mongolian
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg03nen3w8.png
task-23-class-16-image-0-character-number: 03
task-23-class-16-image-0-id: a3s9mcrven3w8
task-23-class-17-image-0-alphabet: atemayar
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-23-class-17-image-0-character-number: 06
task-23-class-17-image-0-id: ax5gghhj0o6g
task-23-class-18-image-0-alphabet: gujarati
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa11z3zlo.png
task-23-class-18-image-0-character-number: 11
task-23-class-18-image-0-id: apd0da9x3zlo
task-23-class-19-image-0-alphabet: greek
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e24easth.png
task-23-class-19-image-0-character-number: 24
task-23-class-19-image-0-id: ae0ibwt7asth
task-23-class-2-image-0-alphabet: armenian
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de33u2nbih.png
task-23-class-2-image-0-character-number: 33
task-23-class-2-image-0-id: a12xm86d2nbih
task-23-class-3-image-0-alphabet: inuktitut
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk162dhix.png
task-23-class-3-image-0-character-number: 16
task-23-class-3-image-0-id: ay0bjcgydhix
task-23-class-4-image-0-alphabet: myanmar
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-23-class-4-image-0-character-number: 08
task-23-class-4-image-0-id: a1j8s7giyto4a
task-23-class-5-image-0-alphabet: manipuri
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i230jlm4x.png
task-23-class-5-image-0-character-number: 23
task-23-class-5-image-0-id: a2ernxe6jlm4x
task-23-class-6-image-0-alphabet: futhorc
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh06ujezd1.png
task-23-class-6-image-0-character-number: 06
task-23-class-6-image-0-id: a3m0kt6kjezd1
task-23-class-7-image-0-alphabet: gurmukhi
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm19xlwrg1.png
task-23-class-7-image-0-character-number: 19
task-23-class-7-image-0-id: a2b6a8qnlwrg1
task-23-class-8-image-0-alphabet: magi
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i20u9k2i2.png
task-23-class-8-image-0-character-number: 20
task-23-class-8-image-0-id: a1mgrdp59k2i2
task-23-class-9-image-0-alphabet: katakana
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za24by4vmu.png
task-23-class-9-image-0-character-number: 24
task-23-class-9-image-0-id: a218tf4zy4vmu
task-23-correct-class: 3
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658055934
task-23-time-of-finish-task: 1309658075699
task-23-time-of-show-classes: 1309658055939
task-23-window-height: 2400
task-23-window-width: 1371
task-24-anchor-image-0-alphabet: armenian
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe16z3zlo.png
task-24-anchor-image-0-character-number: 16
task-24-anchor-image-0-id: apd0da9x3zlo
task-24-chosen-class: 11
task-24-class-0-image-0-alphabet: ojibwe
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0477cf5t.png
task-24-class-0-image-0-character-number: 04
task-24-class-0-image-0-id: a1w3fo0d7cf5t
task-24-class-1-image-0-alphabet: manipuri
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi10cehcip.png
task-24-class-1-image-0-character-number: 10
task-24-class-1-image-0-id: a1s3njxhehcip
task-24-class-10-image-0-alphabet: inuktitut
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk09r0a30.png
task-24-class-10-image-0-character-number: 09
task-24-class-10-image-0-id: aljsxt6v0a30
task-24-class-11-image-0-alphabet: armenian
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie16nt3pc.png
task-24-class-11-image-0-character-number: 16
task-24-class-11-image-0-id: a5379luit3pc
task-24-class-12-image-0-alphabet: katakana
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa09hep7xn.png
task-24-class-12-image-0-character-number: 09
task-24-class-12-image-0-id: a3mv1jtwep7xn
task-24-class-13-image-0-alphabet: gujarati
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa31bfl5kk.png
task-24-class-13-image-0-character-number: 31
task-24-class-13-image-0-id: a1stvgjqfl5kk
task-24-class-14-image-0-alphabet: korean
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue33fh14ls.png
task-24-class-14-image-0-character-number: 33
task-24-class-14-image-0-id: a2nm1qzuh14ls
task-24-class-15-image-0-alphabet: cyrillic
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi252x9yyn.png
task-24-class-15-image-0-character-number: 25
task-24-class-15-image-0-id: a1clejhbx9yyn
task-24-class-16-image-0-alphabet: magi
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i02jvf6z.png
task-24-class-16-image-0-character-number: 02
task-24-class-16-image-0-id: aghrkle9vf6z
task-24-class-17-image-0-alphabet: gujarati
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a08ygand5.png
task-24-class-17-image-0-character-number: 08
task-24-class-17-image-0-id: a3d7xwp0gand5
task-24-class-18-image-0-alphabet: ulog
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og14znkucn.png
task-24-class-18-image-0-character-number: 14
task-24-class-18-image-0-id: a3pkun3onkucn
task-24-class-19-image-0-alphabet: manipuri
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2743zy37.png
task-24-class-19-image-0-character-number: 27
task-24-class-19-image-0-id: a3bb99mn3zy37
task-24-class-2-image-0-alphabet: magi
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki13ujezd1.png
task-24-class-2-image-0-character-number: 13
task-24-class-2-image-0-id: a3m0kt6kjezd1
task-24-class-3-image-0-alphabet: cyrillic
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di31u2nbih.png
task-24-class-3-image-0-character-number: 31
task-24-class-3-image-0-id: a12xm86d2nbih
task-24-class-4-image-0-alphabet: gujarati
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya352dhix.png
task-24-class-4-image-0-character-number: 35
task-24-class-4-image-0-id: ay0bjcgydhix
task-24-class-5-image-0-alphabet: atemayar
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm18icsia2.png
task-24-class-5-image-0-character-number: 18
task-24-class-5-image-0-id: a31xqftzcsia2
task-24-class-6-image-0-alphabet: mongolian
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg05gcvl35.png
task-24-class-6-image-0-character-number: 05
task-24-class-6-image-0-id: a1qku9mccvl35
task-24-class-7-image-0-alphabet: mongolian
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg18r0a30.png
task-24-class-7-image-0-character-number: 18
task-24-class-7-image-0-id: aljsxt6v0a30
task-24-class-8-image-0-alphabet: gujarati
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa48x4s3qc.png
task-24-class-8-image-0-character-number: 48
task-24-class-8-image-0-id: a2botjes4s3qc
task-24-class-9-image-0-alphabet: tagalog
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va03r0a30.png
task-24-class-9-image-0-character-number: 03
task-24-class-9-image-0-id: aljsxt6v0a30
task-24-correct-class: 11
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658075711
task-24-time-of-finish-task: 1309658080209
task-24-time-of-show-classes: 1309658075715
task-24-window-height: 2400
task-24-window-width: 1371
task-25-anchor-image-0-alphabet: armenian
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe10hg1ofp.png
task-25-anchor-image-0-character-number: 10
task-25-anchor-image-0-id: a2pfktghg1ofp
task-25-chosen-class: 13
task-25-class-0-image-0-alphabet: magi
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi04bl1s1r.png
task-25-class-0-image-0-character-number: 04
task-25-class-0-image-0-id: a320mrsfl1s1r
task-25-class-1-image-0-alphabet: old_cyrillic
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_32hg1ofp.png
task-25-class-1-image-0-character-number: 32
task-25-class-1-image-0-id: a2pfktghg1ofp
task-25-class-10-image-0-alphabet: mongolian
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg29ooa9ge.png
task-25-class-10-image-0-character-number: 29
task-25-class-10-image-0-id: a1a25pyfoa9ge
task-25-class-11-image-0-alphabet: katakana
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia27kx8o5j.png
task-25-class-11-image-0-character-number: 27
task-25-class-11-image-0-id: a2sm10kix8o5j
task-25-class-12-image-0-alphabet: aurek_besh
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie12uyto4a.png
task-25-class-12-image-0-character-number: 12
task-25-class-12-image-0-id: a1j8s7giyto4a
task-25-class-13-image-0-alphabet: armenian
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce10o597f7.png
task-25-class-13-image-0-character-number: 10
task-25-class-13-image-0-id: a1ak1cuc597f7
task-25-class-14-image-0-alphabet: atlantean
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha26hg1ofp.png
task-25-class-14-image-0-character-number: 26
task-25-class-14-image-0-id: a2pfktghg1ofp
task-25-class-15-image-0-alphabet: katakana
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma08f9076e.png
task-25-class-15-image-0-character-number: 08
task-25-class-15-image-0-id: a2jp5x5m9076e
task-25-class-16-image-0-alphabet: arcadian
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va13r0a30.png
task-25-class-16-image-0-character-number: 13
task-25-class-16-image-0-id: aljsxt6v0a30
task-25-class-17-image-0-alphabet: gujarati
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a10ygand5.png
task-25-class-17-image-0-character-number: 10
task-25-class-17-image-0-id: a3d7xwp0gand5
task-25-class-18-image-0-alphabet: myanmar
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n10qx14u0.png
task-25-class-18-image-0-character-number: 10
task-25-class-18-image-0-id: a3j1pp96x14u0
task-25-class-19-image-0-alphabet: kannada
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn174jgo52.png
task-25-class-19-image-0-character-number: 17
task-25-class-19-image-0-id: a220lrhtjgo52
task-25-class-2-image-0-alphabet: ulog
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-25-class-2-image-0-character-number: 16
task-25-class-2-image-0-id: a39600k8anv7m
task-25-class-3-image-0-alphabet: katakana
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a44po5jh.png
task-25-class-3-image-0-character-number: 44
task-25-class-3-image-0-id: axgf0uu5o5jh
task-25-class-4-image-0-alphabet: atemayar
