duration: 0y 0d 0h 17m 26s 234ms
feedback: 
form-load-time: 1294197476990
task-128-time-of-showExample: 1294198177272
task-128-time-of-showFirstHint: 1294198175770
task-128-time-of-showNoise: 1294198177334
task-128-time-of-showSecondHint: 1294198176272
task-128-time-of-showTest: 1294198178333
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 860
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a1z59eb5sfxpy
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 06
task-129-test-id: a1j8s7giyto4a
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-129-time-of-doTask: 1294198179106
task-129-time-of-doneTask: 1294198183031
task-129-time-of-showExample: 1294198181108
task-129-time-of-showFirstHint: 1294198179608
task-129-time-of-showNoise: 1294198181171
task-129-time-of-showSecondHint: 1294198180109
task-129-time-of-showTest: 1294198182170
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 4497
task-13-example-alphabet: inuktitut
task-13-example-character-number: 11
task-13-example-id: a315xddd8j4x8
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-13-is-correct-answer: false
task-13-test-alphabet: inuktitut
task-13-test-character-number: 12
task-13-test-id: ay0bjcgydhix
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-13-time-of-doTask: 1294197619082
task-13-time-of-doneTask: 1294197626633
task-13-time-of-showExample: 1294197621076
task-13-time-of-showFirstHint: 1294197619575
task-13-time-of-showNoise: 1294197621137
task-13-time-of-showSecondHint: 1294197620076
task-13-time-of-showTest: 1294197622136
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1412
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a3noo9k3y1yu5
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a2pfktghg1ofp
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-130-time-of-doTask: 1294198188926
task-130-time-of-doneTask: 1294198193409
task-130-time-of-showExample: 1294198190934
task-130-time-of-showFirstHint: 1294198189432
task-130-time-of-showNoise: 1294198190997
task-130-time-of-showSecondHint: 1294198189934
task-130-time-of-showTest: 1294198191997
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 923
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: a2px0aywxngce
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-131-is-correct-answer: false
task-131-test-alphabet: korean
task-131-test-character-number: 04
task-131-test-id: a2nm1qzuh14ls
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-131-time-of-doTask: 1294198193443
task-131-time-of-doneTask: 1294198197424
task-131-time-of-showExample: 1294198195440
task-131-time-of-showFirstHint: 1294198193940
task-131-time-of-showNoise: 1294198195502
task-131-time-of-showSecondHint: 1294198194440
task-131-time-of-showTest: 1294198196501
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 729
task-132-example-alphabet: tagalog
task-132-example-character-number: 10
task-132-example-id: a2du3880jbrov
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 12
task-132-test-id: a6fjbvuzrhm6
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-132-time-of-doTask: 1294198197458
task-132-time-of-doneTask: 1294198201260
task-132-time-of-showExample: 1294198199464
task-132-time-of-showFirstHint: 1294198197962
task-132-time-of-showNoise: 1294198199534
task-132-time-of-showSecondHint: 1294198198464
task-132-time-of-showTest: 1294198200531
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1131
task-133-example-alphabet: sylheti
task-133-example-character-number: 15
task-133-example-id: amynpl5xzw6q
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 39
task-133-test-id: ae0ibwt7asth
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-133-time-of-doTask: 1294198201294
task-133-time-of-doneTask: 1294198205505
task-133-time-of-showExample: 1294198203313
task-133-time-of-showFirstHint: 1294198201808
task-133-time-of-showNoise: 1294198203374
task-133-time-of-showSecondHint: 1294198202312
task-133-time-of-showTest: 1294198204374
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 751
task-134-example-alphabet: myanmar
task-134-example-character-number: 04
task-134-example-id: a3pkun3onkucn
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a1w3fo0d7cf5t
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-134-time-of-doTask: 1294198205521
task-134-time-of-doneTask: 1294198209423
task-134-time-of-showExample: 1294198207609
task-134-time-of-showFirstHint: 1294198206088
task-134-time-of-showNoise: 1294198207672
task-134-time-of-showSecondHint: 1294198206610
task-134-time-of-showTest: 1294198208672
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2041
task-135-example-alphabet: inuktitut
task-135-example-character-number: 12
task-135-example-id: a3mv1jtwep7xn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-135-is-correct-answer: false
task-135-test-alphabet: inuktitut
task-135-test-character-number: 03
task-135-test-id: a3mv1jtwep7xn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-135-time-of-doTask: 1294198209459
task-135-time-of-doneTask: 1294198214576
task-135-time-of-showExample: 1294198211473
task-135-time-of-showFirstHint: 1294198209974
task-135-time-of-showNoise: 1294198211535
task-135-time-of-showSecondHint: 1294198210473
task-135-time-of-showTest: 1294198212535
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1700
task-136-example-alphabet: tagalog
task-136-example-character-number: 10
task-136-example-id: aghrkle9vf6z
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 16
task-136-test-id: a1foggtlgo7n4
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-136-time-of-doTask: 1294198214610
task-136-time-of-doneTask: 1294198219369
task-136-time-of-showExample: 1294198216608
task-136-time-of-showFirstHint: 1294198215108
task-136-time-of-showNoise: 1294198216670
task-136-time-of-showSecondHint: 1294198215608
task-136-time-of-showTest: 1294198217669
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1249
task-137-example-alphabet: tagalog
task-137-example-character-number: 06
task-137-example-id: a1j8s7giyto4a
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-137-is-correct-answer: false
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: a3m0kt6kjezd1
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-137-time-of-doTask: 1294198219403
task-137-time-of-doneTask: 1294198223736
task-137-time-of-showExample: 1294198221425
task-137-time-of-showFirstHint: 1294198219924
task-137-time-of-showNoise: 1294198221488
task-137-time-of-showSecondHint: 1294198220425
task-137-time-of-showTest: 1294198222487
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 930
task-138-example-alphabet: tagalog
task-138-example-character-number: 15
task-138-example-id: a1yovlluv1c9h
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 15
task-138-test-id: a3m0kt6kjezd1
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-138-time-of-doTask: 1294198223758
task-138-time-of-doneTask: 1294198227757
task-138-time-of-showExample: 1294198225769
task-138-time-of-showFirstHint: 1294198224268
task-138-time-of-showNoise: 1294198225830
task-138-time-of-showSecondHint: 1294198224769
task-138-time-of-showTest: 1294198226827
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1481
task-139-example-alphabet: sylheti
task-139-example-character-number: 04
task-139-example-id: a1j8s7giyto4a
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 10
task-139-test-id: a23psx2z4f65q
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-139-time-of-doTask: 1294198227793
task-139-time-of-doneTask: 1294198232379
task-139-time-of-showExample: 1294198229824
task-139-time-of-showFirstHint: 1294198228305
task-139-time-of-showNoise: 1294198229899
task-139-time-of-showSecondHint: 1294198228808
task-139-time-of-showTest: 1294198230898
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1317
task-14-example-alphabet: tagalog
task-14-example-character-number: 10
task-14-example-id: a1ehrxjplsq0r
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 10
task-14-test-id: aghrkle9vf6z
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-14-time-of-doTask: 1294197626668
task-14-time-of-doneTask: 1294197631047
task-14-time-of-showExample: 1294197628669
task-14-time-of-showFirstHint: 1294197627167
task-14-time-of-showNoise: 1294197628730
task-14-time-of-showSecondHint: 1294197627669
task-14-time-of-showTest: 1294197629729
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3095
task-140-example-alphabet: myanmar
task-140-example-character-number: 04
task-140-example-id: aljsxt6v0a30
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-140-is-correct-answer: Did Not See
task-140-test-alphabet: myanmar
task-140-test-character-number: 04
task-140-test-id: a1aegunf6e081
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-140-time-of-doTask: 1294198238617
task-140-time-of-doneTask: 1294198244840
task-140-time-of-showExample: 1294198240683
task-140-time-of-showFirstHint: 1294198239115
task-140-time-of-showNoise: 1294198240745
task-140-time-of-showSecondHint: 1294198239683
task-140-time-of-showTest: 1294198241744
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1300
task-141-example-alphabet: korean
task-141-example-character-number: 39
task-141-example-id: a2akud1gdstsd
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-141-time-of-doTask: 1294198244874
task-141-time-of-doneTask: 1294198249280
task-141-time-of-showExample: 1294198246905
task-141-time-of-showFirstHint: 1294198245384
task-141-time-of-showNoise: 1294198246981
task-141-time-of-showSecondHint: 1294198245884
task-141-time-of-showTest: 1294198247980
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1649
task-142-example-alphabet: korean
task-142-example-character-number: 39
task-142-example-id: a1manxzopzden
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 06
task-142-test-id: a1i92aacrkacw
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-142-time-of-doTask: 1294198249297
task-142-time-of-doneTask: 1294198254014
task-142-time-of-showExample: 1294198251304
task-142-time-of-showFirstHint: 1294198249794
task-142-time-of-showNoise: 1294198251365
task-142-time-of-showSecondHint: 1294198250304
task-142-time-of-showTest: 1294198252364
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1218
task-143-example-alphabet: tagalog
task-143-example-character-number: 10
task-143-example-id: a1l2fzyn31zvf
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 10
task-143-test-id: a3qat9qkqumi2
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-143-time-of-doTask: 1294198254048
task-143-time-of-doneTask: 1294198258344
task-143-time-of-showExample: 1294198256066
task-143-time-of-showFirstHint: 1294198254563
task-143-time-of-showNoise: 1294198256127
task-143-time-of-showSecondHint: 1294198255066
task-143-time-of-showTest: 1294198257126
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1194
task-144-example-alphabet: myanmar
task-144-example-character-number: 34
task-144-example-id: ajf66jwen7bx
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 15
task-144-test-id: asu813kb7bv1
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-144-time-of-doTask: 1294198258359
task-144-time-of-doneTask: 1294198262626
task-144-time-of-showExample: 1294198260370
task-144-time-of-showFirstHint: 1294198258861
task-144-time-of-showNoise: 1294198260432
task-144-time-of-showSecondHint: 1294198259362
task-144-time-of-showTest: 1294198261432
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 2557
task-145-example-alphabet: atemayar
task-145-example-character-number: 06
task-145-example-id: azdw6062ia38
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 03
task-145-test-id: a1qku9mccvl35
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-145-time-of-doTask: 1294198262660
task-145-time-of-doneTask: 1294198268286
task-145-time-of-showExample: 1294198264669
task-145-time-of-showFirstHint: 1294198263167
task-145-time-of-showNoise: 1294198264730
task-145-time-of-showSecondHint: 1294198263670
task-145-time-of-showTest: 1294198265729
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1173
task-146-example-alphabet: myanmar
task-146-example-character-number: 16
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 02
task-146-test-id: a1manxzopzden
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-146-time-of-doTask: 1294198268322
task-146-time-of-doneTask: 1294198272569
task-146-time-of-showExample: 1294198270320
task-146-time-of-showFirstHint: 1294198268828
task-146-time-of-showNoise: 1294198270397
task-146-time-of-showSecondHint: 1294198269329
task-146-time-of-showTest: 1294198271396
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1556
task-147-example-alphabet: sylheti
task-147-example-character-number: 13
task-147-example-id: aljsxt6v0a30
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-147-is-correct-answer: false
task-147-test-alphabet: tagalog
task-147-test-character-number: 15
task-147-test-id: a1yovlluv1c9h
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-147-time-of-doTask: 1294198272603
task-147-time-of-doneTask: 1294198277224
task-147-time-of-showExample: 1294198274608
task-147-time-of-showFirstHint: 1294198273107
task-147-time-of-showNoise: 1294198274669
task-147-time-of-showSecondHint: 1294198273608
task-147-time-of-showTest: 1294198275668
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1519
task-148-example-alphabet: myanmar
task-148-example-character-number: 08
task-148-example-id: a1clejhbx9yyn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: a1qku9mccvl35
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-148-time-of-doTask: 1294198277240
task-148-time-of-doneTask: 1294198281810
task-148-time-of-showExample: 1294198279238
task-148-time-of-showFirstHint: 1294198277738
task-148-time-of-showNoise: 1294198279300
task-148-time-of-showSecondHint: 1294198278238
task-148-time-of-showTest: 1294198280291
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 939
task-149-example-alphabet: inuktitut
task-149-example-character-number: 11
task-149-example-id: avlbkm6qpb1s
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-149-is-correct-answer: false
task-149-test-alphabet: inuktitut
task-149-test-character-number: 11
task-149-test-id: a2qnqd7m8zfbo
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-149-time-of-doTask: 1294198281844
task-149-time-of-doneTask: 1294198285874
task-149-time-of-showExample: 1294198283875
task-149-time-of-showFirstHint: 1294198282368
task-149-time-of-showNoise: 1294198283936
task-149-time-of-showSecondHint: 1294198282875
task-149-time-of-showTest: 1294198284935
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1756
task-15-example-alphabet: korean
task-15-example-character-number: 04
task-15-example-id: a2ernxe6jlm4x
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 04
task-15-test-id: a3d7xwp0gand5
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-15-time-of-doTask: 1294197631083
task-15-time-of-doneTask: 1294197635895
task-15-time-of-showExample: 1294197633079
task-15-time-of-showFirstHint: 1294197631577
task-15-time-of-showNoise: 1294197633140
task-15-time-of-showSecondHint: 1294197632079
task-15-time-of-showTest: 1294197634139
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2029
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: a6fjbvuzrhm6
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-150-is-correct-answer: false
task-150-test-alphabet: atemayar
task-150-test-character-number: 10
task-150-test-id: a3m0kt6kjezd1
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-150-time-of-doTask: 1294198291085
task-150-time-of-doneTask: 1294198296178
task-150-time-of-showExample: 1294198293088
task-150-time-of-showFirstHint: 1294198291586
task-150-time-of-showNoise: 1294198293150
task-150-time-of-showSecondHint: 1294198292088
task-150-time-of-showTest: 1294198294149
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1387
task-151-example-alphabet: atemayar
task-151-example-character-number: 06
task-151-example-id: a23psx2z4f65q
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-151-is-correct-answer: false
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: a3m0kt6kjezd1
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-151-time-of-doTask: 1294198296212
task-151-time-of-doneTask: 1294198300665
task-151-time-of-showExample: 1294198298215
task-151-time-of-showFirstHint: 1294198296715
task-151-time-of-showNoise: 1294198298277
task-151-time-of-showSecondHint: 1294198297215
task-151-time-of-showTest: 1294198299277
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 963
task-152-example-alphabet: korean
task-152-example-character-number: 17
task-152-example-id: aav4pzxdoebd
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 34
task-152-test-id: a1umhcrj9zfdp
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-152-time-of-doTask: 1294198300699
task-152-time-of-doneTask: 1294198304721
task-152-time-of-showExample: 1294198302698
task-152-time-of-showFirstHint: 1294198301196
task-152-time-of-showNoise: 1294198302759
task-152-time-of-showSecondHint: 1294198301698
task-152-time-of-showTest: 1294198303758
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 801
task-153-example-alphabet: atemayar
task-153-example-character-number: 10
task-153-example-id: ae0ibwt7asth
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 15
task-153-test-id: a12rfyr8dbn79
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-153-time-of-doTask: 1294198304755
task-153-time-of-doneTask: 1294198308632
task-153-time-of-showExample: 1294198306769
task-153-time-of-showFirstHint: 1294198305266
task-153-time-of-showNoise: 1294198306831
task-153-time-of-showSecondHint: 1294198305769
task-153-time-of-showTest: 1294198307830
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 741
task-154-example-alphabet: myanmar
task-154-example-character-number: 08
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-154-is-correct-answer: false
task-154-test-alphabet: myanmar
task-154-test-character-number: 08
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-154-time-of-doTask: 1294198308667
task-154-time-of-doneTask: 1294198312474
task-154-time-of-showExample: 1294198310670
task-154-time-of-showFirstHint: 1294198309171
task-154-time-of-showNoise: 1294198310734
task-154-time-of-showSecondHint: 1294198309673
task-154-time-of-showTest: 1294198311733
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 930
task-155-example-alphabet: myanmar
task-155-example-character-number: 34
task-155-example-id: avlbkm6qpb1s
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-155-is-correct-answer: false
task-155-test-alphabet: myanmar
task-155-test-character-number: 34
task-155-test-id: a1ehrxjplsq0r
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-155-time-of-doTask: 1294198312509
task-155-time-of-doneTask: 1294198316511
task-155-time-of-showExample: 1294198314519
task-155-time-of-showFirstHint: 1294198313020
task-155-time-of-showNoise: 1294198314582
task-155-time-of-showSecondHint: 1294198313519
task-155-time-of-showTest: 1294198315581
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 688
task-156-example-alphabet: tagalog
task-156-example-character-number: 06
task-156-example-id: a1i92aacrkacw
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-156-is-correct-answer: false
task-156-test-alphabet: tagalog
task-156-test-character-number: 06
task-156-test-id: a3qat9qkqumi2
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-156-time-of-doTask: 1294198316544
task-156-time-of-doneTask: 1294198320289
task-156-time-of-showExample: 1294198318539
task-156-time-of-showFirstHint: 1294198317039
task-156-time-of-showNoise: 1294198318602
task-156-time-of-showSecondHint: 1294198317539
task-156-time-of-showTest: 1294198319601
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 979
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: aav4pzxdoebd
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 34
task-157-test-id: avlbkm6qpb1s
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-157-time-of-doTask: 1294198320323
task-157-time-of-doneTask: 1294198324384
task-157-time-of-showExample: 1294198322345
task-157-time-of-showFirstHint: 1294198320841
task-157-time-of-showNoise: 1294198322406
task-157-time-of-showSecondHint: 1294198321345
task-157-time-of-showTest: 1294198323405
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 723
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a2ernxe6jlm4x
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 13
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-158-time-of-doTask: 1294198324418
task-158-time-of-doneTask: 1294198328209
task-158-time-of-showExample: 1294198326425
task-158-time-of-showFirstHint: 1294198324922
task-158-time-of-showNoise: 1294198326486
task-158-time-of-showSecondHint: 1294198325426
task-158-time-of-showTest: 1294198327485
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 724
task-159-example-alphabet: korean
task-159-example-character-number: 03
task-159-example-id: a1v0p79fynz9j
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 34
task-159-test-id: aljsxt6v0a30
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-159-time-of-doTask: 1294198328243
task-159-time-of-doneTask: 1294198332032
task-159-time-of-showExample: 1294198330247
task-159-time-of-showFirstHint: 1294198328747
task-159-time-of-showNoise: 1294198330309
task-159-time-of-showSecondHint: 1294198329248
task-159-time-of-showTest: 1294198331308
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1799
task-16-example-alphabet: inuktitut
