duration: 0y 0d 0h 11m 37s 940ms
feedback: 
form-load-time: 1309630813691
task-16-class-14-image-0-id: a3pkun3onkucn
task-16-class-15-image-0-alphabet: manipuri
task-16-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi19hep7xn.png
task-16-class-15-image-0-character-number: 19
task-16-class-15-image-0-id: a3mv1jtwep7xn
task-16-class-16-image-0-alphabet: korean
task-16-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde067oebd.png
task-16-class-16-image-0-character-number: 06
task-16-class-16-image-0-id: aav4pzxdoebd
task-16-class-17-image-0-alphabet: cyrillic
task-16-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui02yv1c9h.png
task-16-class-17-image-0-character-number: 02
task-16-class-17-image-0-id: a1yovlluv1c9h
task-16-class-18-image-0-alphabet: atlantean
task-16-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa18znkucn.png
task-16-class-18-image-0-character-number: 18
task-16-class-18-image-0-id: a3pkun3onkucn
task-16-class-19-image-0-alphabet: armenian
task-16-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e191ia38.png
task-16-class-19-image-0-character-number: 19
task-16-class-19-image-0-id: azdw6062ia38
task-16-class-2-image-0-alphabet: sylheti
task-16-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-16-class-2-image-0-character-number: 17
task-16-class-2-image-0-id: amynpl5xzw6q
task-16-class-3-image-0-alphabet: ojibwe
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob05znkucn.png
task-16-class-3-image-0-character-number: 05
task-16-class-3-image-0-id: a3pkun3onkucn
task-16-class-4-image-0-alphabet: ulog
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg09kwfyfm.png
task-16-class-4-image-0-character-number: 09
task-16-class-4-image-0-id: a3b031ykwfyfm
task-16-class-5-image-0-alphabet: old_cyrillic
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_23hg1ofp.png
task-16-class-5-image-0-character-number: 23
task-16-class-5-image-0-id: a2pfktghg1ofp
task-16-class-6-image-0-alphabet: gujarati
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a351ia38.png
task-16-class-6-image-0-character-number: 35
task-16-class-6-image-0-id: azdw6062ia38
task-16-class-7-image-0-alphabet: magi
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi12e4785z.png
task-16-class-7-image-0-character-number: 12
task-16-class-7-image-0-id: a2n1gvwx4785z
task-16-class-8-image-0-alphabet: gurmukhi
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm43wgo7n4.png
task-16-class-8-image-0-character-number: 43
task-16-class-8-image-0-id: a1foggtlgo7n4
task-16-class-9-image-0-alphabet: katakana
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua27fh14ls.png
task-16-class-9-image-0-character-number: 27
task-16-class-9-image-0-id: a2nm1qzuh14ls
task-16-correct-class: 5
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309631100218
task-16-time-of-finish-task: 1309631109646
task-16-time-of-show-classes: 1309631100237
task-16-window-height: 2400
task-16-window-width: 967
task-17-anchor-image-0-alphabet: gujarati
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha09hg1ofp.png
task-17-anchor-image-0-character-number: 09
task-17-anchor-image-0-id: a2pfktghg1ofp
task-17-chosen-class: 14
task-17-class-0-image-0-alphabet: inuktitut
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck09gcvl35.png
task-17-class-0-image-0-character-number: 09
task-17-class-0-image-0-id: a1qku9mccvl35
task-17-class-1-image-0-alphabet: greek
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee09h5n03.png
task-17-class-1-image-0-character-number: 09
task-17-class-1-image-0-id: atvyxlwe5n03
task-17-class-10-image-0-alphabet: gurmukhi
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom15lpzden.png
task-17-class-10-image-0-character-number: 15
task-17-class-10-image-0-id: a1manxzopzden
task-17-class-11-image-0-alphabet: futhorc
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh08ooa9ge.png
task-17-class-11-image-0-character-number: 08
task-17-class-11-image-0-id: a1a25pyfoa9ge
task-17-class-12-image-0-alphabet: sylheti
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-17-class-12-image-0-character-number: 17
task-17-class-12-image-0-id: a6fjbvuzrhm6
task-17-class-13-image-0-alphabet: arcadian
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka08kwfyfm.png
task-17-class-13-image-0-character-number: 08
task-17-class-13-image-0-id: a3b031ykwfyfm
task-17-class-14-image-0-alphabet: gujarati
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga093gst4.png
task-17-class-14-image-0-character-number: 09
task-17-class-14-image-0-id: a4858n7ggst4
task-17-class-15-image-0-alphabet: katakana
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa40rn1ze6.png
task-17-class-15-image-0-character-number: 40
task-17-class-15-image-0-id: a1ub6rqon1ze6
task-17-class-16-image-0-alphabet: korean
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-17-class-16-image-0-character-number: 17
task-17-class-16-image-0-id: a1v0p79fynz9j
task-17-class-17-image-0-alphabet: atlantean
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa10hep7xn.png
task-17-class-17-image-0-character-number: 10
task-17-class-17-image-0-id: a3mv1jtwep7xn
task-17-class-18-image-0-alphabet: atemayar
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm148ki335.png
task-17-class-18-image-0-character-number: 14
task-17-class-18-image-0-id: a31e6jchki335
task-17-class-19-image-0-alphabet: ulog
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2579sph8.png
task-17-class-19-image-0-character-number: 25
task-17-class-19-image-0-id: a3ursdgs9sph8
task-17-class-2-image-0-alphabet: magi
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i20u9k2i2.png
task-17-class-2-image-0-character-number: 20
task-17-class-2-image-0-id: a1mgrdp59k2i2
task-17-class-3-image-0-alphabet: tagalog
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-17-class-3-image-0-character-number: 02
task-17-class-3-image-0-id: ay0bjcgydhix
task-17-class-4-image-0-alphabet: kannada
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n39ftxi9f.png
task-17-class-4-image-0-character-number: 39
task-17-class-4-image-0-id: a3amenm6txi9f
task-17-class-5-image-0-alphabet: old_cyrillic
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_19tmekh.png
task-17-class-5-image-0-character-number: 19
task-17-class-5-image-0-id: amyau7q7mekh
task-17-class-6-image-0-alphabet: armenian
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe04cehcip.png
task-17-class-6-image-0-character-number: 04
task-17-class-6-image-0-id: a1s3njxhehcip
task-17-class-7-image-0-alphabet: latin
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i251ia38.png
task-17-class-7-image-0-character-number: 25
task-17-class-7-image-0-id: azdw6062ia38
task-17-class-8-image-0-alphabet: manipuri
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi17hep7xn.png
task-17-class-8-image-0-character-number: 17
task-17-class-8-image-0-id: a3mv1jtwep7xn
task-17-class-9-image-0-alphabet: myanmar
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln07wgo7n4.png
task-17-class-9-image-0-character-number: 07
task-17-class-9-image-0-id: a1foggtlgo7n4
task-17-correct-class: 14
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309631109653
task-17-time-of-finish-task: 1309631118083
task-17-time-of-show-classes: 1309631109656
task-17-window-height: 2400
task-17-window-width: 967
task-18-anchor-image-0-alphabet: armenian
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze08yrhm6.png
task-18-anchor-image-0-character-number: 08
task-18-anchor-image-0-id: a6fjbvuzrhm6
task-18-chosen-class: 0
task-18-class-0-image-0-alphabet: katakana
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa19lpzden.png
task-18-class-0-image-0-character-number: 19
task-18-class-0-image-0-id: a1manxzopzden
task-18-class-1-image-0-alphabet: kannada
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n196f3fsf.png
task-18-class-1-image-0-character-number: 19
task-18-class-1-image-0-id: a165bj32f3fsf
task-18-class-10-image-0-alphabet: armenian
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e08ygand5.png
task-18-class-10-image-0-character-number: 08
task-18-class-10-image-0-id: a3d7xwp0gand5
task-18-class-11-image-0-alphabet: gujarati
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya212dhix.png
task-18-class-11-image-0-character-number: 21
task-18-class-11-image-0-id: ay0bjcgydhix
task-18-class-12-image-0-alphabet: gurmukhi
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm212x9yyn.png
task-18-class-12-image-0-character-number: 21
task-18-class-12-image-0-id: a1clejhbx9yyn
task-18-class-13-image-0-alphabet: cyrillic
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i208sfxpy.png
task-18-class-13-image-0-character-number: 20
task-18-class-13-image-0-id: a1z59eb5sfxpy
task-18-class-14-image-0-alphabet: old_cyrillic
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_32hg1ofp.png
task-18-class-14-image-0-character-number: 32
task-18-class-14-image-0-id: a2pfktghg1ofp
task-18-class-15-image-0-alphabet: myanmar
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon10vocrr.png
task-18-class-15-image-0-character-number: 10
task-18-class-15-image-0-id: adc8vbkoocrr
task-18-class-16-image-0-alphabet: latin
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi16m07asa.png
task-18-class-16-image-0-character-number: 16
task-18-class-16-image-0-id: a1v73zoz07asa
task-18-class-17-image-0-alphabet: arcadian
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a110jlm4x.png
task-18-class-17-image-0-character-number: 11
task-18-class-17-image-0-id: a2ernxe6jlm4x
task-18-class-18-image-0-alphabet: korean
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde347oebd.png
task-18-class-18-image-0-character-number: 34
task-18-class-18-image-0-id: aav4pzxdoebd
task-18-class-19-image-0-alphabet: aurek_besh
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe24cehcip.png
task-18-class-19-image-0-character-number: 24
task-18-class-19-image-0-id: a1s3njxhehcip
task-18-class-2-image-0-alphabet: atemayar
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m16re81d.png
task-18-class-2-image-0-character-number: 16
task-18-class-2-image-0-id: awl8tng8e81d
task-18-class-3-image-0-alphabet: greek
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve04r0a30.png
task-18-class-3-image-0-character-number: 04
task-18-class-3-image-0-id: aljsxt6v0a30
task-18-class-4-image-0-alphabet: sylheti
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h02mjbrov.png
task-18-class-4-image-0-character-number: 02
task-18-class-4-image-0-id: a2du3880jbrov
task-18-class-5-image-0-alphabet: ulog
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg15r0a30.png
task-18-class-5-image-0-character-number: 15
task-18-class-5-image-0-id: aljsxt6v0a30
task-18-class-6-image-0-alphabet: atlantean
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya052dhix.png
task-18-class-6-image-0-character-number: 05
task-18-class-6-image-0-id: ay0bjcgydhix
task-18-class-7-image-0-alphabet: tagalog
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea147n7bx.png
task-18-class-7-image-0-character-number: 14
task-18-class-7-image-0-id: ajf66jwen7bx
task-18-class-8-image-0-alphabet: mongolian
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg03icsia2.png
task-18-class-8-image-0-character-number: 03
task-18-class-8-image-0-id: a31xqftzcsia2
task-18-class-9-image-0-alphabet: manipuri
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi307larg.png
task-18-class-9-image-0-character-number: 30
task-18-class-9-image-0-id: aj6upe9mlarg
task-18-correct-class: 10
task-18-is-correct-answer: false
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309631118090
task-18-time-of-finish-task: 1309631137266
task-18-time-of-show-classes: 1309631118093
task-18-window-height: 2400
task-18-window-width: 967
task-19-anchor-image-0-alphabet: atlantean
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha20hg1ofp.png
task-19-anchor-image-0-character-number: 20
task-19-anchor-image-0-id: a2pfktghg1ofp
task-19-chosen-class: 19
task-19-class-0-image-0-alphabet: kannada
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn184jgo52.png
task-19-class-0-image-0-character-number: 18
task-19-class-0-image-0-id: a220lrhtjgo52
task-19-class-1-image-0-alphabet: arcadian
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta02g6spa.png
task-19-class-1-image-0-character-number: 02
task-19-class-1-image-0-id: aoztr3ht6spa
task-19-class-10-image-0-alphabet: armenian
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze41yrhm6.png
task-19-class-10-image-0-character-number: 41
task-19-class-10-image-0-id: a6fjbvuzrhm6
task-19-class-11-image-0-alphabet: mongolian
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg27yrhm6.png
task-19-class-11-image-0-character-number: 27
task-19-class-11-image-0-id: a6fjbvuzrhm6
task-19-class-12-image-0-alphabet: inuktitut
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k050jlm4x.png
task-19-class-12-image-0-character-number: 05
task-19-class-12-image-0-id: a2ernxe6jlm4x
task-19-class-13-image-0-alphabet: ulog
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg07r0a30.png
task-19-class-13-image-0-character-number: 07
task-19-class-13-image-0-id: aljsxt6v0a30
task-19-class-14-image-0-alphabet: ojibwe
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub13fh14ls.png
task-19-class-14-image-0-character-number: 13
task-19-class-14-image-0-id: a2nm1qzuh14ls
task-19-class-15-image-0-alphabet: gujarati
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia36nt3pc.png
task-19-class-15-image-0-character-number: 36
task-19-class-15-image-0-id: a5379luit3pc
task-19-class-16-image-0-alphabet: myanmar
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn09klsq0r.png
task-19-class-16-image-0-character-number: 09
task-19-class-16-image-0-id: a1ehrxjplsq0r
task-19-class-17-image-0-alphabet: gurmukhi
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m326f3fsf.png
task-19-class-17-image-0-character-number: 32
task-19-class-17-image-0-id: a165bj32f3fsf
task-19-class-18-image-0-alphabet: futhorc
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h14gtcjhm.png
task-19-class-18-image-0-character-number: 14
task-19-class-18-image-0-id: a2n57rt3tcjhm
task-19-class-19-image-0-alphabet: atlantean
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa20ooa9ge.png
task-19-class-19-image-0-character-number: 20
task-19-class-19-image-0-id: a1a25pyfoa9ge
task-19-class-2-image-0-alphabet: atemayar
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm08gcvl35.png
task-19-class-2-image-0-character-number: 08
task-19-class-2-image-0-id: a1qku9mccvl35
task-19-class-3-image-0-alphabet: manipuri
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi30hep7xn.png
task-19-class-3-image-0-character-number: 30
task-19-class-3-image-0-id: a3mv1jtwep7xn
task-19-class-4-image-0-alphabet: katakana
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a03qx14u0.png
task-19-class-4-image-0-character-number: 03
task-19-class-4-image-0-id: a3j1pp96x14u0
task-19-class-5-image-0-alphabet: greek
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe01znkucn.png
task-19-class-5-image-0-character-number: 01
task-19-class-5-image-0-id: a3pkun3onkucn
task-19-class-6-image-0-alphabet: magi
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji10j9zfdp.png
task-19-class-6-image-0-character-number: 10
task-19-class-6-image-0-id: a1umhcrj9zfdp
task-19-class-7-image-0-alphabet: cyrillic
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i03mjbrov.png
task-19-class-7-image-0-character-number: 03
task-19-class-7-image-0-id: a2du3880jbrov
task-19-class-8-image-0-alphabet: latin
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi12cehcip.png
task-19-class-8-image-0-character-number: 12
task-19-class-8-image-0-id: a1s3njxhehcip
task-19-class-9-image-0-alphabet: old_cyrillic
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_44hg1ofp.png
task-19-class-9-image-0-character-number: 44
task-19-class-9-image-0-id: a2pfktghg1ofp
task-19-correct-class: 19
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309631137273
task-19-time-of-finish-task: 1309631147164
task-19-time-of-show-classes: 1309631137277
task-19-window-height: 2400
task-19-window-width: 967
task-2-anchor-image-0-alphabet: magi
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi08e4785z.png
task-2-anchor-image-0-character-number: 08
task-2-anchor-image-0-id: a2n1gvwx4785z
task-2-chosen-class: 1
task-2-class-0-image-0-alphabet: kannada
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon08lpzden.png
task-2-class-0-image-0-character-number: 08
task-2-class-0-image-0-id: a1manxzopzden
task-2-class-1-image-0-alphabet: magi
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi082dhix.png
task-2-class-1-image-0-character-number: 08
task-2-class-1-image-0-id: ay0bjcgydhix
task-2-class-10-image-0-alphabet: old_cyrillic
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_07easth.png
task-2-class-10-image-0-character-number: 07
task-2-class-10-image-0-id: ae0ibwt7asth
task-2-class-11-image-0-alphabet: atlantean
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha13hg1ofp.png
task-2-class-11-image-0-character-number: 13
task-2-class-11-image-0-id: a2pfktghg1ofp
task-2-class-12-image-0-alphabet: mongolian
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg152x9yyn.png
task-2-class-12-image-0-character-number: 15
task-2-class-12-image-0-id: a1clejhbx9yyn
task-2-class-13-image-0-alphabet: armenian
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3548gkgu.png
task-2-class-13-image-0-character-number: 35
task-2-class-13-image-0-id: a37lvcje8gkgu
task-2-class-14-image-0-alphabet: latin
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii18uyto4a.png
task-2-class-14-image-0-character-number: 18
task-2-class-14-image-0-id: a1j8s7giyto4a
task-2-class-15-image-0-alphabet: cyrillic
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi092x9yyn.png
task-2-class-15-image-0-character-number: 09
task-2-class-15-image-0-id: a1clejhbx9yyn
task-2-class-16-image-0-alphabet: myanmar
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-2-class-16-image-0-character-number: 25
task-2-class-16-image-0-id: a4858n7ggst4
task-2-class-17-image-0-alphabet: manipuri
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi190s9sb.png
task-2-class-17-image-0-character-number: 19
task-2-class-17-image-0-id: a3qwezeps9sb
task-2-class-18-image-0-alphabet: futhorc
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h118sfxpy.png
task-2-class-18-image-0-character-number: 11
task-2-class-18-image-0-id: a1z59eb5sfxpy
task-2-class-19-image-0-alphabet: inuktitut
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-2-class-19-image-0-character-number: 03
task-2-class-19-image-0-id: aljsxt6v0a30
task-2-class-2-image-0-alphabet: gurmukhi
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m30tmekh.png
task-2-class-2-image-0-character-number: 30
task-2-class-2-image-0-id: amyau7q7mekh
task-2-class-3-image-0-alphabet: aurek_besh
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke16yegrta.png
task-2-class-3-image-0-character-number: 16
task-2-class-3-image-0-id: a3h3zl6kegrta
task-2-class-4-image-0-alphabet: arcadian
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka26kwfyfm.png
task-2-class-4-image-0-character-number: 26
task-2-class-4-image-0-id: a3b031ykwfyfm
task-2-class-5-image-0-alphabet: ulog
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg237j68f.png
task-2-class-5-image-0-character-number: 23
task-2-class-5-image-0-id: ak5smq4tj68f
task-2-class-6-image-0-alphabet: korean
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe30fynz9j.png
task-2-class-6-image-0-character-number: 30
task-2-class-6-image-0-id: a1v0p79fynz9j
task-2-class-7-image-0-alphabet: gujarati
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa21x4s3qc.png
task-2-class-7-image-0-character-number: 21
task-2-class-7-image-0-id: a2botjes4s3qc
task-2-class-8-image-0-alphabet: sylheti
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh27ipb1s.png
task-2-class-8-image-0-character-number: 27
task-2-class-8-image-0-id: avlbkm6qpb1s
task-2-class-9-image-0-alphabet: katakana
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a21easth.png
task-2-class-9-image-0-character-number: 21
task-2-class-9-image-0-id: ae0ibwt7asth
task-2-correct-class: 1
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309630933350
task-2-time-of-finish-task: 1309630942564
task-2-time-of-show-classes: 1309630933353
task-2-window-height: 2400
task-2-window-width: 967
task-20-anchor-image-0-alphabet: gurmukhi
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m38lczvx.png
task-20-anchor-image-0-character-number: 38
task-20-anchor-image-0-id: alvg2ey5czvx
task-20-chosen-class: 15
task-20-class-0-image-0-alphabet: futhorc
