duration: 0y 0d 0h 19m 37s 587ms
feedback: The task was really fun and challenging.
form-load-time: 1293759884205
task-128-time-of-doneTask: 1293760676463
task-128-time-of-showExample: 1293760674345
task-128-time-of-showFirstHint: 1293760672846
task-128-time-of-showNoise: 1293760674395
task-128-time-of-showSecondHint: 1293760673346
task-128-time-of-showTest: 1293760675396
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1712
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: aljsxt6v0a30
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 25
task-129-test-id: ax5gghhj0o6g
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-129-time-of-doTask: 1293760676474
task-129-time-of-doneTask: 1293760681237
task-129-time-of-showExample: 1293760678475
task-129-time-of-showFirstHint: 1293760676975
task-129-time-of-showNoise: 1293760678526
task-129-time-of-showSecondHint: 1293760677475
task-129-time-of-showTest: 1293760679525
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1677
task-13-example-alphabet: korean
task-13-example-character-number: 39
task-13-example-id: a3dfh6dpi11ip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 17
task-13-test-id: a1foggtlgo7n4
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-13-time-of-doTask: 1293760023791
task-13-time-of-doneTask: 1293760028517
task-13-time-of-showExample: 1293760025789
task-13-time-of-showFirstHint: 1293760024289
task-13-time-of-showNoise: 1293760025840
task-13-time-of-showSecondHint: 1293760024790
task-13-time-of-showTest: 1293760026840
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1935
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: a2pgu4pi93b1q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-130-is-correct-answer: false
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a12xm86d2nbih
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-130-time-of-doTask: 1293760686023
task-130-time-of-doneTask: 1293760691009
task-130-time-of-showExample: 1293760688023
task-130-time-of-showFirstHint: 1293760686523
task-130-time-of-showNoise: 1293760688076
task-130-time-of-showSecondHint: 1293760687023
task-130-time-of-showTest: 1293760689074
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1212
task-131-example-alphabet: inuktitut
task-131-example-character-number: 11
task-131-example-id: a2qnqd7m8zfbo
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 06
task-131-test-id: a31xqftzcsia2
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-131-time-of-doTask: 1293760691021
task-131-time-of-doneTask: 1293760695288
task-131-time-of-showExample: 1293760693028
task-131-time-of-showFirstHint: 1293760691521
task-131-time-of-showNoise: 1293760693079
task-131-time-of-showSecondHint: 1293760692021
task-131-time-of-showTest: 1293760694076
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1685
task-132-example-alphabet: korean
task-132-example-character-number: 39
task-132-example-id: aj6upe9mlarg
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 39
task-132-test-id: a1s3njxhehcip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-132-time-of-doTask: 1293760695299
task-132-time-of-doneTask: 1293760700035
task-132-time-of-showExample: 1293760697300
task-132-time-of-showFirstHint: 1293760695800
task-132-time-of-showNoise: 1293760697351
task-132-time-of-showSecondHint: 1293760696300
task-132-time-of-showTest: 1293760698350
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1365
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: a3mv1jtwep7xn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 23
task-133-test-id: avlbkm6qpb1s
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-133-time-of-doTask: 1293760700046
task-133-time-of-doneTask: 1293760704461
task-133-time-of-showExample: 1293760702046
task-133-time-of-showFirstHint: 1293760700546
task-133-time-of-showNoise: 1293760702097
task-133-time-of-showSecondHint: 1293760701046
task-133-time-of-showTest: 1293760703096
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 897
task-134-example-alphabet: atemayar
task-134-example-character-number: 25
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: a3qat9qkqumi2
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-134-time-of-doTask: 1293760704472
task-134-time-of-doneTask: 1293760708419
task-134-time-of-showExample: 1293760706471
task-134-time-of-showFirstHint: 1293760704972
task-134-time-of-showNoise: 1293760706522
task-134-time-of-showSecondHint: 1293760705472
task-134-time-of-showTest: 1293760707522
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1856
task-135-example-alphabet: sylheti
task-135-example-character-number: 19
task-135-example-id: amynpl5xzw6q
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-135-is-correct-answer: false
task-135-test-alphabet: sylheti
task-135-test-character-number: 20
task-135-test-id: a3pkun3onkucn
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-135-time-of-doTask: 1293760708430
task-135-time-of-doneTask: 1293760713336
task-135-time-of-showExample: 1293760710430
task-135-time-of-showFirstHint: 1293760708930
task-135-time-of-showNoise: 1293760710480
task-135-time-of-showSecondHint: 1293760709430
task-135-time-of-showTest: 1293760711480
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1696
task-136-example-alphabet: inuktitut
task-136-example-character-number: 01
task-136-example-id: a1j8s7giyto4a
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 39
task-136-test-id: a1manxzopzden
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-136-time-of-doTask: 1293760713346
task-136-time-of-doneTask: 1293760718092
task-136-time-of-showExample: 1293760715346
task-136-time-of-showFirstHint: 1293760713846
task-136-time-of-showNoise: 1293760715397
task-136-time-of-showSecondHint: 1293760714346
task-136-time-of-showTest: 1293760716396
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1467
task-137-example-alphabet: korean
task-137-example-character-number: 28
task-137-example-id: ae0ibwt7asth
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 28
task-137-test-id: aav4pzxdoebd
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-137-time-of-doTask: 1293760718102
task-137-time-of-doneTask: 1293760722620
task-137-time-of-showExample: 1293760720102
task-137-time-of-showFirstHint: 1293760718602
task-137-time-of-showNoise: 1293760720153
task-137-time-of-showSecondHint: 1293760719102
task-137-time-of-showTest: 1293760721153
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1648
task-138-example-alphabet: myanmar
task-138-example-character-number: 01
task-138-example-id: a3qat9qkqumi2
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 20
task-138-test-id: amynpl5xzw6q
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-138-time-of-doTask: 1293760722630
task-138-time-of-doneTask: 1293760727328
task-138-time-of-showExample: 1293760724630
task-138-time-of-showFirstHint: 1293760723130
task-138-time-of-showNoise: 1293760724680
task-138-time-of-showSecondHint: 1293760723630
task-138-time-of-showTest: 1293760725680
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1199
task-139-example-alphabet: inuktitut
task-139-example-character-number: 01
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 01
task-139-test-id: ae0ibwt7asth
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-139-time-of-doTask: 1293760727338
task-139-time-of-doneTask: 1293760731588
task-139-time-of-showExample: 1293760729339
task-139-time-of-showFirstHint: 1293760727839
task-139-time-of-showNoise: 1293760729390
task-139-time-of-showSecondHint: 1293760728339
task-139-time-of-showTest: 1293760730389
task-139_question: 1
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1111
task-14-example-alphabet: inuktitut
task-14-example-character-number: 01
task-14-example-id: ay0bjcgydhix
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 03
task-14-test-id: a2pfktghg1ofp
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-14-time-of-doTask: 1293760028527
task-14-time-of-doneTask: 1293760032689
task-14-time-of-showExample: 1293760030528
task-14-time-of-showFirstHint: 1293760029027
task-14-time-of-showNoise: 1293760030579
task-14-time-of-showSecondHint: 1293760029528
task-14-time-of-showTest: 1293760031578
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1867
task-140-example-alphabet: inuktitut
task-140-example-character-number: 02
task-140-example-id: a12xm86d2nbih
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 10
task-140-test-id: a6fjbvuzrhm6
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-140-time-of-doTask: 1293760736229
task-140-time-of-doneTask: 1293760741146
task-140-time-of-showExample: 1293760738229
task-140-time-of-showFirstHint: 1293760736729
task-140-time-of-showNoise: 1293760738280
task-140-time-of-showSecondHint: 1293760737229
task-140-time-of-showTest: 1293760739279
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 991
task-141-example-alphabet: inuktitut
task-141-example-character-number: 01
task-141-example-id: a2qnqd7m8zfbo
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 25
task-141-test-id: a1s3njxhehcip
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-141-time-of-doTask: 1293760741156
task-141-time-of-doneTask: 1293760745199
task-141-time-of-showExample: 1293760743160
task-141-time-of-showFirstHint: 1293760741655
task-141-time-of-showNoise: 1293760743206
task-141-time-of-showSecondHint: 1293760742156
task-141-time-of-showTest: 1293760744208
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 770
task-142-example-alphabet: korean
task-142-example-character-number: 04
task-142-example-id: a3bb99mn3zy37
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 23
task-142-test-id: a2pfktghg1ofp
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-142-time-of-doTask: 1293760745210
task-142-time-of-doneTask: 1293760749029
task-142-time-of-showExample: 1293760747209
task-142-time-of-showFirstHint: 1293760745709
task-142-time-of-showNoise: 1293760747260
task-142-time-of-showSecondHint: 1293760746209
task-142-time-of-showTest: 1293760748259
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 2004
task-143-example-alphabet: sylheti
task-143-example-character-number: 17
task-143-example-id: aljsxt6v0a30
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 11
task-143-test-id: a1manxzopzden
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-143-time-of-doTask: 1293760749040
task-143-time-of-doneTask: 1293760754095
task-143-time-of-showExample: 1293760751041
task-143-time-of-showFirstHint: 1293760749541
task-143-time-of-showNoise: 1293760751092
task-143-time-of-showSecondHint: 1293760750041
task-143-time-of-showTest: 1293760752091
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1440
task-144-example-alphabet: myanmar
task-144-example-character-number: 31
task-144-example-id: a2pfktghg1ofp
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 31
task-144-test-id: ajf66jwen7bx
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-144-time-of-doTask: 1293760754105
task-144-time-of-doneTask: 1293760758596
task-144-time-of-showExample: 1293760756105
task-144-time-of-showFirstHint: 1293760754605
task-144-time-of-showNoise: 1293760756156
task-144-time-of-showSecondHint: 1293760755105
task-144-time-of-showTest: 1293760757156
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 2879
task-145-example-alphabet: myanmar
task-145-example-character-number: 31
task-145-example-id: avlbkm6qpb1s
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 28
task-145-test-id: aljsxt6v0a30
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-145-time-of-doTask: 1293760758606
task-145-time-of-doneTask: 1293760764536
task-145-time-of-showExample: 1293760760607
task-145-time-of-showFirstHint: 1293760759106
task-145-time-of-showNoise: 1293760760657
task-145-time-of-showSecondHint: 1293760759607
task-145-time-of-showTest: 1293760761657
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 848
task-146-example-alphabet: inuktitut
task-146-example-character-number: 03
task-146-example-id: a1manxzopzden
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 25
task-146-test-id: a31xqftzcsia2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-146-time-of-doTask: 1293760764547
task-146-time-of-doneTask: 1293760768441
task-146-time-of-showExample: 1293760766543
task-146-time-of-showFirstHint: 1293760765037
task-146-time-of-showNoise: 1293760766594
task-146-time-of-showSecondHint: 1293760765543
task-146-time-of-showTest: 1293760767593
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 798
task-147-example-alphabet: myanmar
task-147-example-character-number: 01
task-147-example-id: a1umhcrj9zfdp
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 19
task-147-test-id: a1s3njxhehcip
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-147-time-of-doTask: 1293760768453
task-147-time-of-doneTask: 1293760772302
task-147-time-of-showExample: 1293760770453
task-147-time-of-showFirstHint: 1293760768953
task-147-time-of-showNoise: 1293760770504
task-147-time-of-showSecondHint: 1293760769453
task-147-time-of-showTest: 1293760771503
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1657
task-148-example-alphabet: inuktitut
task-148-example-character-number: 02
task-148-example-id: a2ernxe6jlm4x
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 28
task-148-test-id: a1l2fzyn31zvf
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-148-time-of-doTask: 1293760772313
task-148-time-of-doneTask: 1293760777029
task-148-time-of-showExample: 1293760774324
task-148-time-of-showFirstHint: 1293760772814
task-148-time-of-showNoise: 1293760774372
task-148-time-of-showSecondHint: 1293760773314
task-148-time-of-showTest: 1293760775372
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 845
task-149-example-alphabet: inuktitut
task-149-example-character-number: 03
task-149-example-id: a12rfyr8dbn79
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 25
task-149-test-id: a1poymbentexx
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-149-time-of-doTask: 1293760777040
task-149-time-of-doneTask: 1293760780936
task-149-time-of-showExample: 1293760779041
task-149-time-of-showFirstHint: 1293760777540
task-149-time-of-showNoise: 1293760779091
task-149-time-of-showSecondHint: 1293760778040
task-149-time-of-showTest: 1293760780091
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1052
task-15-example-alphabet: tagalog
task-15-example-character-number: 02
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 02
task-15-test-id: a1ehrxjplsq0r
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-15-time-of-doTask: 1293760032700
task-15-time-of-doneTask: 1293760036802
task-15-time-of-showExample: 1293760034700
task-15-time-of-showFirstHint: 1293760033200
task-15-time-of-showNoise: 1293760034751
task-15-time-of-showSecondHint: 1293760033700
task-15-time-of-showTest: 1293760035750
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1520
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: ae0ibwt7asth
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 10
task-150-test-id: a1yovlluv1c9h
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-150-time-of-doTask: 1293760799289
task-150-time-of-doneTask: 1293760803860
task-150-time-of-showExample: 1293760801290
task-150-time-of-showFirstHint: 1293760799790
task-150-time-of-showNoise: 1293760801341
task-150-time-of-showSecondHint: 1293760800290
task-150-time-of-showTest: 1293760802340
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1283
task-151-example-alphabet: inuktitut
task-151-example-character-number: 11
task-151-example-id: avlbkm6qpb1s
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 01
task-151-test-id: a3qat9qkqumi2
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-151-time-of-doTask: 1293760803871
task-151-time-of-doneTask: 1293760808204
task-151-time-of-showExample: 1293760805871
task-151-time-of-showFirstHint: 1293760804371
task-151-time-of-showNoise: 1293760805922
task-151-time-of-showSecondHint: 1293760804871
task-151-time-of-showTest: 1293760806921
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1129
task-152-example-alphabet: korean
task-152-example-character-number: 29
task-152-example-id: a1umhcrj9zfdp
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 32
task-152-test-id: ajf66jwen7bx
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-152-time-of-doTask: 1293760808215
task-152-time-of-doneTask: 1293760812393
task-152-time-of-showExample: 1293760810214
task-152-time-of-showFirstHint: 1293760808714
task-152-time-of-showNoise: 1293760810265
task-152-time-of-showSecondHint: 1293760809214
task-152-time-of-showTest: 1293760811263
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2471
task-153-example-alphabet: korean
task-153-example-character-number: 29
task-153-example-id: a1oh82lwr5hbg
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 06
task-153-test-id: azdw6062ia38
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-153-time-of-doTask: 1293760812403
task-153-time-of-doneTask: 1293760817925
task-153-time-of-showExample: 1293760814404
task-153-time-of-showFirstHint: 1293760812903
task-153-time-of-showNoise: 1293760814454
task-153-time-of-showSecondHint: 1293760813404
task-153-time-of-showTest: 1293760815454
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 948
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: a3qat9qkqumi2
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a3pkun3onkucn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-154-time-of-doTask: 1293760817936
task-154-time-of-doneTask: 1293760821934
task-154-time-of-showExample: 1293760819936
task-154-time-of-showFirstHint: 1293760818436
task-154-time-of-showNoise: 1293760819987
task-154-time-of-showSecondHint: 1293760818936
task-154-time-of-showTest: 1293760820986
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 734
task-155-example-alphabet: korean
task-155-example-character-number: 29
task-155-example-id: a39ivbdm1ekue
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 01
task-155-test-id: a1s3njxhehcip
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-155-time-of-doTask: 1293760821945
task-155-time-of-doneTask: 1293760825729
task-155-time-of-showExample: 1293760823945
task-155-time-of-showFirstHint: 1293760822445
task-155-time-of-showNoise: 1293760823996
task-155-time-of-showSecondHint: 1293760822945
task-155-time-of-showTest: 1293760824995
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1510
task-156-example-alphabet: sylheti
task-156-example-character-number: 20
task-156-example-id: a1qku9mccvl35
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 28
task-156-test-id: a1udqv4pfypkn
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-156-time-of-doTask: 1293760825738
task-156-time-of-doneTask: 1293760830298
task-156-time-of-showExample: 1293760827739
task-156-time-of-showFirstHint: 1293760826238
task-156-time-of-showNoise: 1293760827789
task-156-time-of-showSecondHint: 1293760826738
task-156-time-of-showTest: 1293760828788
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 2053
task-157-example-alphabet: inuktitut
task-157-example-character-number: 01
task-157-example-id: a1manxzopzden
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 39
task-157-test-id: aj6upe9mlarg
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-157-time-of-doTask: 1293760830309
task-157-time-of-doneTask: 1293760835413
task-157-time-of-showExample: 1293760832309
task-157-time-of-showFirstHint: 1293760830809
task-157-time-of-showNoise: 1293760832360
task-157-time-of-showSecondHint: 1293760831309
task-157-time-of-showTest: 1293760833359
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 904
task-158-example-alphabet: sylheti
task-158-example-character-number: 17
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 32
task-158-test-id: avlbkm6qpb1s
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-158-time-of-doTask: 1293760835423
task-158-time-of-doneTask: 1293760839381
task-158-time-of-showExample: 1293760837425
task-158-time-of-showFirstHint: 1293760835924
task-158-time-of-showNoise: 1293760837477
task-158-time-of-showSecondHint: 1293760836424
task-158-time-of-showTest: 1293760838476
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 726
task-159-example-alphabet: tagalog
task-159-example-character-number: 06
task-159-example-id: a1l2fzyn31zvf
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: a3noo9k3y1yu5
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-159-time-of-doTask: 1293760839391
task-159-time-of-doneTask: 1293760843168
task-159-time-of-showExample: 1293760841391
task-159-time-of-showFirstHint: 1293760839891
task-159-time-of-showNoise: 1293760841442
task-159-time-of-showSecondHint: 1293760840391
task-159-time-of-showTest: 1293760842441
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
