duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa261m1nyz.png
task-16-class-9-image-0-character-number: 26
task-16-class-9-image-0-id: a3r9q9wqm1nyz
task-16-correct-class: 7
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309643821446
task-16-time-of-finish-task: 1309643828649
task-16-time-of-show-classes: 1309643821555
task-16-window-height: 2400
task-16-window-width: 1525
task-17-anchor-image-0-alphabet: old_cyrillic
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_19yrhm6.png
task-17-anchor-image-0-character-number: 19
task-17-anchor-image-0-id: a6fjbvuzrhm6
task-17-chosen-class: 19
task-17-class-0-image-0-alphabet: gujarati
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a18ftxi9f.png
task-17-class-0-image-0-character-number: 18
task-17-class-0-image-0-id: a3amenm6txi9f
task-17-class-1-image-0-alphabet: myanmar
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon05vocrr.png
task-17-class-1-image-0-character-number: 05
task-17-class-1-image-0-id: adc8vbkoocrr
task-17-class-10-image-0-alphabet: atlantean
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya062dhix.png
task-17-class-10-image-0-character-number: 06
task-17-class-10-image-0-id: ay0bjcgydhix
task-17-class-11-image-0-alphabet: cyrillic
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi06sio56.png
task-17-class-11-image-0-character-number: 06
task-17-class-11-image-0-id: aiq1i6odio56
task-17-class-12-image-0-alphabet: atemayar
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm07ipb1s.png
task-17-class-12-image-0-character-number: 07
task-17-class-12-image-0-id: avlbkm6qpb1s
task-17-class-13-image-0-alphabet: katakana
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za32by4vmu.png
task-17-class-13-image-0-character-number: 32
task-17-class-13-image-0-id: a218tf4zy4vmu
task-17-class-14-image-0-alphabet: latin
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi18hg1ofp.png
task-17-class-14-image-0-character-number: 18
task-17-class-14-image-0-id: a2pfktghg1ofp
task-17-class-15-image-0-alphabet: kannada
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin15uyto4a.png
task-17-class-15-image-0-character-number: 15
task-17-class-15-image-0-id: a1j8s7giyto4a
task-17-class-16-image-0-alphabet: tagalog
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-17-class-16-image-0-character-number: 02
task-17-class-16-image-0-id: a1l2fzyn31zvf
task-17-class-17-image-0-alphabet: aurek_besh
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze20yrhm6.png
task-17-class-17-image-0-character-number: 20
task-17-class-17-image-0-id: a6fjbvuzrhm6
task-17-class-18-image-0-alphabet: mongolian
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg08yrhm6.png
task-17-class-18-image-0-character-number: 08
task-17-class-18-image-0-id: a6fjbvuzrhm6
task-17-class-19-image-0-alphabet: old_cyrillic
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_19hep7xn.png
task-17-class-19-image-0-character-number: 19
task-17-class-19-image-0-id: a3mv1jtwep7xn
task-17-class-2-image-0-alphabet: futhorc
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h218sfxpy.png
task-17-class-2-image-0-character-number: 21
task-17-class-2-image-0-id: a1z59eb5sfxpy
task-17-class-3-image-0-alphabet: armenian
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de22u2nbih.png
task-17-class-3-image-0-character-number: 22
task-17-class-3-image-0-id: a12xm86d2nbih
task-17-class-4-image-0-alphabet: inuktitut
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k040jlm4x.png
task-17-class-4-image-0-character-number: 04
task-17-class-4-image-0-id: a2ernxe6jlm4x
task-17-class-5-image-0-alphabet: sylheti
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh05h5n03.png
task-17-class-5-image-0-character-number: 05
task-17-class-5-image-0-id: atvyxlwe5n03
task-17-class-6-image-0-alphabet: greek
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe14cehcip.png
task-17-class-6-image-0-character-number: 14
task-17-class-6-image-0-id: a1s3njxhehcip
task-17-class-7-image-0-alphabet: gurmukhi
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m056f3fsf.png
task-17-class-7-image-0-character-number: 05
task-17-class-7-image-0-id: a165bj32f3fsf
task-17-class-8-image-0-alphabet: korean
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe06hep7xn.png
task-17-class-8-image-0-character-number: 06
task-17-class-8-image-0-id: a3mv1jtwep7xn
task-17-class-9-image-0-alphabet: manipuri
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni4043zy37.png
task-17-class-9-image-0-character-number: 40
task-17-class-9-image-0-id: a3bb99mn3zy37
task-17-correct-class: 19
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309643828668
task-17-time-of-finish-task: 1309643838873
task-17-time-of-show-classes: 1309643828772
task-17-window-height: 2400
task-17-window-width: 1525
task-18-anchor-image-0-alphabet: ulog
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg13yrhm6.png
task-18-anchor-image-0-character-number: 13
task-18-anchor-image-0-id: a6fjbvuzrhm6
task-18-chosen-class: 12
task-18-class-0-image-0-alphabet: kannada
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn154jgo52.png
task-18-class-0-image-0-character-number: 15
task-18-class-0-image-0-id: a220lrhtjgo52
task-18-class-1-image-0-alphabet: gurmukhi
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m40tmekh.png
task-18-class-1-image-0-character-number: 40
task-18-class-1-image-0-id: amyau7q7mekh
task-18-class-10-image-0-alphabet: cyrillic
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi10z3zlo.png
task-18-class-10-image-0-character-number: 10
task-18-class-10-image-0-id: apd0da9x3zlo
task-18-class-11-image-0-alphabet: katakana
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa36lpzden.png
task-18-class-11-image-0-character-number: 36
task-18-class-11-image-0-id: a1manxzopzden
task-18-class-12-image-0-alphabet: ulog
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g13pgyghj.png
task-18-class-12-image-0-character-number: 13
task-18-class-12-image-0-id: a2ja8qb8gyghj
task-18-class-13-image-0-alphabet: aurek_besh
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe13klsq0r.png
task-18-class-13-image-0-character-number: 13
task-18-class-13-image-0-id: a1ehrxjplsq0r
task-18-class-14-image-0-alphabet: inuktitut
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0477cf5t.png
task-18-class-14-image-0-character-number: 04
task-18-class-14-image-0-id: a1w3fo0d7cf5t
task-18-class-15-image-0-alphabet: sylheti
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh24r0a30.png
task-18-class-15-image-0-character-number: 24
task-18-class-15-image-0-id: aljsxt6v0a30
task-18-class-16-image-0-alphabet: atlantean
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya092dhix.png
task-18-class-16-image-0-character-number: 09
task-18-class-16-image-0-id: ay0bjcgydhix
task-18-class-17-image-0-alphabet: arcadian
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca15o597f7.png
task-18-class-17-image-0-character-number: 15
task-18-class-17-image-0-id: a1ak1cuc597f7
task-18-class-18-image-0-alphabet: gujarati
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha34hg1ofp.png
task-18-class-18-image-0-character-number: 34
task-18-class-18-image-0-id: a2pfktghg1ofp
task-18-class-19-image-0-alphabet: manipuri
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii22nt3pc.png
task-18-class-19-image-0-character-number: 22
task-18-class-19-image-0-id: a5379luit3pc
task-18-class-2-image-0-alphabet: korean
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe05hep7xn.png
task-18-class-2-image-0-character-number: 05
task-18-class-2-image-0-id: a3mv1jtwep7xn
task-18-class-3-image-0-alphabet: old_cyrillic
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_13hep7xn.png
task-18-class-3-image-0-character-number: 13
task-18-class-3-image-0-id: a3mv1jtwep7xn
task-18-class-4-image-0-alphabet: greek
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe06hep7xn.png
task-18-class-4-image-0-character-number: 06
task-18-class-4-image-0-id: a3mv1jtwep7xn
task-18-class-5-image-0-alphabet: futhorc
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh29gt9sjo.png
task-18-class-5-image-0-character-number: 29
task-18-class-5-image-0-id: a3odp26ht9sjo
task-18-class-6-image-0-alphabet: mongolian
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig01uyto4a.png
task-18-class-6-image-0-character-number: 01
task-18-class-6-image-0-id: a1j8s7giyto4a
task-18-class-7-image-0-alphabet: armenian
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge37xdstsd.png
task-18-class-7-image-0-character-number: 37
task-18-class-7-image-0-id: a2akud1gdstsd
task-18-class-8-image-0-alphabet: myanmar
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon10vocrr.png
task-18-class-8-image-0-character-number: 10
task-18-class-8-image-0-id: adc8vbkoocrr
task-18-class-9-image-0-alphabet: atemayar
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm03gcvl35.png
task-18-class-9-image-0-character-number: 03
task-18-class-9-image-0-id: a1qku9mccvl35
task-18-correct-class: 12
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309643838893
task-18-time-of-finish-task: 1309643844715
task-18-time-of-show-classes: 1309643838995
task-18-window-height: 2400
task-18-window-width: 1525
task-19-anchor-image-0-alphabet: latin
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi17znkucn.png
task-19-anchor-image-0-character-number: 17
task-19-anchor-image-0-id: a3pkun3onkucn
task-19-chosen-class: 6
task-19-class-0-image-0-alphabet: katakana
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma01f9076e.png
task-19-class-0-image-0-character-number: 01
task-19-class-0-image-0-id: a2jp5x5m9076e
task-19-class-1-image-0-alphabet: sylheti
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh26wgo7n4.png
task-19-class-1-image-0-character-number: 26
task-19-class-1-image-0-id: a1foggtlgo7n4
task-19-class-10-image-0-alphabet: aurek_besh
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe07hg1ofp.png
task-19-class-10-image-0-character-number: 07
task-19-class-10-image-0-id: a2pfktghg1ofp
task-19-class-11-image-0-alphabet: mongolian
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg12icsia2.png
task-19-class-11-image-0-character-number: 12
task-19-class-11-image-0-id: a31xqftzcsia2
task-19-class-12-image-0-alphabet: gujarati
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa39x4s3qc.png
task-19-class-12-image-0-character-number: 39
task-19-class-12-image-0-id: a2botjes4s3qc
task-19-class-13-image-0-alphabet: atlantean
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a18lczvx.png
task-19-class-13-image-0-character-number: 18
task-19-class-13-image-0-id: alvg2ey5czvx
task-19-class-14-image-0-alphabet: kannada
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn10o4f65q.png
task-19-class-14-image-0-character-number: 10
task-19-class-14-image-0-id: a23psx2z4f65q
task-19-class-15-image-0-alphabet: manipuri
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi15cehcip.png
task-19-class-15-image-0-character-number: 15
task-19-class-15-image-0-id: a1s3njxhehcip
task-19-class-16-image-0-alphabet: cyrillic
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi20o4f65q.png
task-19-class-16-image-0-character-number: 20
task-19-class-16-image-0-id: a23psx2z4f65q
task-19-class-17-image-0-alphabet: gurmukhi
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum45yv1c9h.png
task-19-class-17-image-0-character-number: 45
task-19-class-17-image-0-id: a1yovlluv1c9h
task-19-class-18-image-0-alphabet: futhorc
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch060cua88.png
task-19-class-18-image-0-character-number: 06
task-19-class-18-image-0-id: a2mfs1lccua88
task-19-class-19-image-0-alphabet: ulog
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg241m1nyz.png
task-19-class-19-image-0-character-number: 24
task-19-class-19-image-0-id: a3r9q9wqm1nyz
task-19-class-2-image-0-alphabet: atemayar
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm268ki335.png
task-19-class-2-image-0-character-number: 26
task-19-class-2-image-0-id: a31e6jchki335
task-19-class-3-image-0-alphabet: armenian
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse28pcqgyw.png
task-19-class-3-image-0-character-number: 28
task-19-class-3-image-0-id: a39k95xscqgyw
task-19-class-4-image-0-alphabet: old_cyrillic
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_3943zy37.png
task-19-class-4-image-0-character-number: 39
task-19-class-4-image-0-id: a3bb99mn3zy37
task-19-class-5-image-0-alphabet: arcadian
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca24gcvl35.png
task-19-class-5-image-0-character-number: 24
task-19-class-5-image-0-id: a1qku9mccvl35
task-19-class-6-image-0-alphabet: latin
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i178sfxpy.png
task-19-class-6-image-0-character-number: 17
task-19-class-6-image-0-id: a1z59eb5sfxpy
task-19-class-7-image-0-alphabet: myanmar
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on12znkucn.png
task-19-class-7-image-0-character-number: 12
task-19-class-7-image-0-id: a3pkun3onkucn
task-19-class-8-image-0-alphabet: magi
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei037n7bx.png
task-19-class-8-image-0-character-number: 03
task-19-class-8-image-0-id: ajf66jwen7bx
task-19-class-9-image-0-alphabet: inuktitut
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-19-class-9-image-0-character-number: 01
task-19-class-9-image-0-id: a3qat9qkqumi2
task-19-correct-class: 6
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309643844734
task-19-time-of-finish-task: 1309643851841
task-19-time-of-show-classes: 1309643844843
task-19-window-height: 2400
task-19-window-width: 1525
task-2-anchor-image-0-alphabet: myanmar
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln15wgo7n4.png
task-2-anchor-image-0-character-number: 15
task-2-anchor-image-0-id: a1foggtlgo7n4
task-2-chosen-class: 19
task-2-class-0-image-0-alphabet: cyrillic
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi03sio56.png
task-2-class-0-image-0-character-number: 03
task-2-class-0-image-0-id: aiq1i6odio56
task-2-class-1-image-0-alphabet: ojibwe
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b11edbn79.png
task-2-class-1-image-0-character-number: 11
task-2-class-1-image-0-id: a12rfyr8dbn79
task-2-class-10-image-0-alphabet: magi
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1477cf5t.png
task-2-class-10-image-0-character-number: 14
task-2-class-10-image-0-id: a1w3fo0d7cf5t
task-2-class-11-image-0-alphabet: greek
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he03gt9sjo.png
task-2-class-11-image-0-character-number: 03
task-2-class-11-image-0-id: a3odp26ht9sjo
task-2-class-12-image-0-alphabet: armenian
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce40o597f7.png
task-2-class-12-image-0-character-number: 40
task-2-class-12-image-0-id: a1ak1cuc597f7
task-2-class-13-image-0-alphabet: futhorc
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih13uyto4a.png
task-2-class-13-image-0-character-number: 13
task-2-class-13-image-0-id: a1j8s7giyto4a
task-2-class-14-image-0-alphabet: kannada
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n18pgyghj.png
task-2-class-14-image-0-character-number: 18
task-2-class-14-image-0-id: a2ja8qb8gyghj
task-2-class-15-image-0-alphabet: old_cyrillic
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_30dt2jza.png
task-2-class-15-image-0-character-number: 30
task-2-class-15-image-0-id: a1p1teptt2jza
task-2-class-16-image-0-alphabet: inuktitut
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-2-class-16-image-0-character-number: 02
task-2-class-16-image-0-id: a1z59eb5sfxpy
task-2-class-17-image-0-alphabet: arcadian
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca12o597f7.png
task-2-class-17-image-0-character-number: 12
task-2-class-17-image-0-id: a1ak1cuc597f7
task-2-class-18-image-0-alphabet: sylheti
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh21s31zvf.png
task-2-class-18-image-0-character-number: 21
task-2-class-18-image-0-id: a1l2fzyn31zvf
task-2-class-19-image-0-alphabet: myanmar
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n15qx14u0.png
task-2-class-19-image-0-character-number: 15
task-2-class-19-image-0-id: a3j1pp96x14u0
task-2-class-2-image-0-alphabet: gujarati
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa31bfl5kk.png
task-2-class-2-image-0-character-number: 31
task-2-class-2-image-0-id: a1stvgjqfl5kk
task-2-class-3-image-0-alphabet: atlantean
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa25zzw6q.png
task-2-class-3-image-0-character-number: 25
task-2-class-3-image-0-id: amynpl5xzw6q
task-2-class-4-image-0-alphabet: manipuri
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i06lczvx.png
task-2-class-4-image-0-character-number: 06
task-2-class-4-image-0-id: alvg2ey5czvx
task-2-class-5-image-0-alphabet: korean
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-2-class-5-image-0-character-number: 04
task-2-class-5-image-0-id: a1udqv4pfypkn
task-2-class-6-image-0-alphabet: ulog
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg01yrhm6.png
task-2-class-6-image-0-character-number: 01
task-2-class-6-image-0-id: a6fjbvuzrhm6
task-2-class-7-image-0-alphabet: atemayar
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-2-class-7-image-0-character-number: 10
task-2-class-7-image-0-id: a2pfktghg1ofp
task-2-class-8-image-0-alphabet: katakana
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa195xilp1.png
task-2-class-8-image-0-character-number: 19
task-2-class-8-image-0-id: a3qx43swxilp1
task-2-class-9-image-0-alphabet: mongolian
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg17klsq0r.png
task-2-class-9-image-0-character-number: 17
task-2-class-9-image-0-id: a1ehrxjplsq0r
task-2-correct-class: 19
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309643683515
task-2-time-of-finish-task: 1309643694515
task-2-time-of-show-classes: 1309643683576
task-2-window-height: 2400
task-2-window-width: 1525
task-20-anchor-image-0-alphabet: gurmukhi
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm083n3f8o.png
task-20-anchor-image-0-character-number: 08
task-20-anchor-image-0-id: a2hvxg9nn3f8o
task-20-chosen-class: 4
task-20-class-0-image-0-alphabet: gurmukhi
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km08yegrta.png
task-20-class-0-image-0-character-number: 08
task-20-class-0-image-0-id: a3h3zl6kegrta
task-20-class-1-image-0-alphabet: inuktitut
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik14093b1q.png
task-20-class-1-image-0-character-number: 14
task-20-class-1-image-0-id: a2pgu4pi93b1q
task-20-class-10-image-0-alphabet: greek
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe09hg1ofp.png
task-20-class-10-image-0-character-number: 09
task-20-class-10-image-0-id: a2pfktghg1ofp
task-20-class-11-image-0-alphabet: gujarati
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4711oajm.png
task-20-class-11-image-0-character-number: 47
task-20-class-11-image-0-id: a2ujfix71oajm
task-20-class-12-image-0-alphabet: tagalog
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-20-class-12-image-0-character-number: 06
task-20-class-12-image-0-id: a1yovlluv1c9h
task-20-class-13-image-0-alphabet: armenian
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie30nt3pc.png
task-20-class-13-image-0-character-number: 30
task-20-class-13-image-0-id: a5379luit3pc
task-20-class-14-image-0-alphabet: latin
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi25cehcip.png
task-20-class-14-image-0-character-number: 25
task-20-class-14-image-0-id: a1s3njxhehcip
task-20-class-15-image-0-alphabet: katakana
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa04rn1ze6.png
task-20-class-15-image-0-character-number: 04
task-20-class-15-image-0-id: a1ub6rqon1ze6
task-20-class-16-image-0-alphabet: ojibwe
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b138sfxpy.png
task-20-class-16-image-0-character-number: 13
task-20-class-16-image-0-id: a1z59eb5sfxpy
task-20-class-17-image-0-alphabet: manipuri
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi057larg.png
task-20-class-17-image-0-character-number: 05
task-20-class-17-image-0-id: aj6upe9mlarg
task-20-class-18-image-0-alphabet: korean
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie30nt3pc.png
task-20-class-18-image-0-character-number: 30
task-20-class-18-image-0-id: a5379luit3pc
task-20-class-19-image-0-alphabet: cyrillic
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi05hep7xn.png
task-20-class-19-image-0-character-number: 05
