duration: 0y 0d 0h 26m 46s 784ms
feedback: 
form-load-time: 1294352798535
task-128-time-of-doneTask: 1294353938241
task-128-time-of-showExample: 1294353936364
task-128-time-of-showFirstHint: 1294353934862
task-128-time-of-showNoise: 1294353936415
task-128-time-of-showSecondHint: 1294353935363
task-128-time-of-showTest: 1294353937416
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 718
task-129-example-alphabet: inuktitut
task-129-example-character-number: 01
task-129-example-id: a3noo9k3y1yu5
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 39
task-129-test-id: aw82oruamauz
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-129-time-of-doTask: 1294353938252
task-129-time-of-doneTask: 1294353942024
task-129-time-of-showExample: 1294353940254
task-129-time-of-showFirstHint: 1294353938753
task-129-time-of-showNoise: 1294353940305
task-129-time-of-showSecondHint: 1294353939255
task-129-time-of-showTest: 1294353941306
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1176
task-13-example-alphabet: inuktitut
task-13-example-character-number: 03
task-13-example-id: a1s3njxhehcip
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 10
task-13-test-id: a1z59eb5sfxpy
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-13-time-of-doTask: 1294352900413
task-13-time-of-doneTask: 1294352904642
task-13-time-of-showExample: 1294352902415
task-13-time-of-showFirstHint: 1294352900913
task-13-time-of-showNoise: 1294352902466
task-13-time-of-showSecondHint: 1294352901414
task-13-time-of-showTest: 1294352903466
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1557
task-130-example-alphabet: myanmar
task-130-example-character-number: 01
task-130-example-id: ay0bjcgydhix
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 01
task-130-test-id: amynpl5xzw6q
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-130-time-of-doTask: 1294353952471
task-130-time-of-doneTask: 1294353957081
task-130-time-of-showExample: 1294353954473
task-130-time-of-showFirstHint: 1294353952972
task-130-time-of-showNoise: 1294353954525
task-130-time-of-showSecondHint: 1294353953473
task-130-time-of-showTest: 1294353955524
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1098
task-131-example-alphabet: inuktitut
task-131-example-character-number: 02
task-131-example-id: a2qnqd7m8zfbo
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 25
task-131-test-id: a6fjbvuzrhm6
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-131-time-of-doTask: 1294353957094
task-131-time-of-doneTask: 1294353961241
task-131-time-of-showExample: 1294353959094
task-131-time-of-showFirstHint: 1294353957594
task-131-time-of-showNoise: 1294353959143
task-131-time-of-showSecondHint: 1294353958093
task-131-time-of-showTest: 1294353960143
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1054
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: a1clejhbx9yyn
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 17
task-132-test-id: aljsxt6v0a30
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-132-time-of-doTask: 1294353961253
task-132-time-of-doneTask: 1294353965361
task-132-time-of-showExample: 1294353963255
task-132-time-of-showFirstHint: 1294353961754
task-132-time-of-showNoise: 1294353963306
task-132-time-of-showSecondHint: 1294353962255
task-132-time-of-showTest: 1294353964307
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1679
task-133-example-alphabet: tagalog
task-133-example-character-number: 10
task-133-example-id: a12rfyr8dbn79
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 06
task-133-test-id: a1i92aacrkacw
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-133-time-of-doTask: 1294353965373
task-133-time-of-doneTask: 1294353970107
task-133-time-of-showExample: 1294353967375
task-133-time-of-showFirstHint: 1294353965874
task-133-time-of-showNoise: 1294353967428
task-133-time-of-showSecondHint: 1294353966375
task-133-time-of-showTest: 1294353968428
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 828
task-134-example-alphabet: myanmar
task-134-example-character-number: 31
task-134-example-id: a3qat9qkqumi2
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 28
task-134-test-id: a1v0p79fynz9j
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-134-time-of-doTask: 1294353970117
task-134-time-of-doneTask: 1294353973985
task-134-time-of-showExample: 1294353972108
task-134-time-of-showFirstHint: 1294353970614
task-134-time-of-showNoise: 1294353972157
task-134-time-of-showSecondHint: 1294353971111
task-134-time-of-showTest: 1294353973157
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1595
task-135-example-alphabet: korean
task-135-example-character-number: 28
task-135-example-id: a3d7xwp0gand5
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 28
task-135-test-id: ae0ibwt7asth
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-135-time-of-doTask: 1294353973995
task-135-time-of-doneTask: 1294353978641
task-135-time-of-showExample: 1294353975996
task-135-time-of-showFirstHint: 1294353974495
task-135-time-of-showNoise: 1294353976046
task-135-time-of-showSecondHint: 1294353974995
task-135-time-of-showTest: 1294353977046
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 937
task-136-example-alphabet: atemayar
task-136-example-character-number: 10
task-136-example-id: agst3co6usf8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 17
task-136-test-id: ay0bjcgydhix
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-136-time-of-doTask: 1294353978654
task-136-time-of-doneTask: 1294353982641
task-136-time-of-showExample: 1294353980655
task-136-time-of-showFirstHint: 1294353979154
task-136-time-of-showNoise: 1294353980704
task-136-time-of-showSecondHint: 1294353979655
task-136-time-of-showTest: 1294353981704
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 800
task-137-example-alphabet: myanmar
task-137-example-character-number: 31
task-137-example-id: avlbkm6qpb1s
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 11
task-137-test-id: a3mv1jtwep7xn
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-137-time-of-doTask: 1294353982652
task-137-time-of-doneTask: 1294353986505
task-137-time-of-showExample: 1294353984654
task-137-time-of-showFirstHint: 1294353983153
task-137-time-of-showNoise: 1294353984705
task-137-time-of-showSecondHint: 1294353983653
task-137-time-of-showTest: 1294353985705
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1231
task-138-example-alphabet: atemayar
task-138-example-character-number: 06
task-138-example-id: ax5gghhj0o6g
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-138-is-correct-answer: false
task-138-test-alphabet: inuktitut
task-138-test-character-number: 01
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-138-time-of-doTask: 1294353986517
task-138-time-of-doneTask: 1294353990802
task-138-time-of-showExample: 1294353988519
task-138-time-of-showFirstHint: 1294353987018
task-138-time-of-showNoise: 1294353988571
task-138-time-of-showSecondHint: 1294353987519
task-138-time-of-showTest: 1294353989570
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1180
task-139-example-alphabet: inuktitut
task-139-example-character-number: 02
task-139-example-id: a2ernxe6jlm4x
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 20
task-139-test-id: a1qku9mccvl35
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-139-time-of-doTask: 1294353990813
task-139-time-of-doneTask: 1294353995041
task-139-time-of-showExample: 1294353992811
task-139-time-of-showFirstHint: 1294353991309
task-139-time-of-showNoise: 1294353992862
task-139-time-of-showSecondHint: 1294353991813
task-139-time-of-showTest: 1294353993861
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1056
task-14-example-alphabet: atemayar
task-14-example-character-number: 10
task-14-example-id: a1yovlluv1c9h
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 10
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-14-time-of-doTask: 1294352904656
task-14-time-of-doneTask: 1294352908763
task-14-time-of-showExample: 1294352906656
task-14-time-of-showFirstHint: 1294352905156
task-14-time-of-showNoise: 1294352906708
task-14-time-of-showSecondHint: 1294352905656
task-14-time-of-showTest: 1294352907707
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3395
task-140-example-alphabet: atemayar
task-140-example-character-number: 10
task-140-example-id: a1vzhyp8yvxkz
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 10
task-140-test-id: avlbkm6qpb1s
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-140-time-of-doTask: 1294354005864
task-140-time-of-doneTask: 1294354012314
task-140-time-of-showExample: 1294354007867
task-140-time-of-showFirstHint: 1294354006365
task-140-time-of-showNoise: 1294354007918
task-140-time-of-showSecondHint: 1294354006866
task-140-time-of-showTest: 1294354008919
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1408
task-141-example-alphabet: myanmar
task-141-example-character-number: 25
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a2pfktghg1ofp
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-141-time-of-doTask: 1294354012325
task-141-time-of-doneTask: 1294354016784
task-141-time-of-showExample: 1294354014326
task-141-time-of-showFirstHint: 1294354012826
task-141-time-of-showNoise: 1294354014377
task-141-time-of-showSecondHint: 1294354013326
task-141-time-of-showTest: 1294354015376
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1471
task-142-example-alphabet: inuktitut
task-142-example-character-number: 01
task-142-example-id: a1manxzopzden
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-142-is-correct-answer: false
task-142-test-alphabet: inuktitut
task-142-test-character-number: 11
task-142-test-id: a3noo9k3y1yu5
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-142-time-of-doTask: 1294354016796
task-142-time-of-doneTask: 1294354021320
task-142-time-of-showExample: 1294354018798
task-142-time-of-showFirstHint: 1294354017296
task-142-time-of-showNoise: 1294354018850
task-142-time-of-showSecondHint: 1294354017797
task-142-time-of-showTest: 1294354019849
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 918
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: aw82oruamauz
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 29
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-143-time-of-doTask: 1294354021332
task-143-time-of-doneTask: 1294354025304
task-143-time-of-showExample: 1294354023334
task-143-time-of-showFirstHint: 1294354021833
task-143-time-of-showNoise: 1294354023385
task-143-time-of-showSecondHint: 1294354022333
task-143-time-of-showTest: 1294354024386
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 712
task-144-example-alphabet: atemayar
task-144-example-character-number: 23
task-144-example-id: azdw6062ia38
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 20
task-144-test-id: a1l2fzyn31zvf
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-144-time-of-doTask: 1294354025316
task-144-time-of-doneTask: 1294354029082
task-144-time-of-showExample: 1294354027318
task-144-time-of-showFirstHint: 1294354025818
task-144-time-of-showNoise: 1294354027370
task-144-time-of-showSecondHint: 1294354026318
task-144-time-of-showTest: 1294354028370
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 861
task-145-example-alphabet: tagalog
task-145-example-character-number: 10
task-145-example-id: aghrkle9vf6z
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 03
task-145-test-id: a1z59eb5sfxpy
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-145-time-of-doTask: 1294354029094
task-145-time-of-doneTask: 1294354033009
task-145-time-of-showExample: 1294354031096
task-145-time-of-showFirstHint: 1294354029594
task-145-time-of-showNoise: 1294354031149
task-145-time-of-showSecondHint: 1294354030095
task-145-time-of-showTest: 1294354032148
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 2071
task-146-example-alphabet: sylheti
task-146-example-character-number: 19
task-146-example-id: a30xq7555spo8
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 19
task-146-test-id: a1foggtlgo7n4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-146-time-of-doTask: 1294354033022
task-146-time-of-doneTask: 1294354038145
task-146-time-of-showExample: 1294354035024
task-146-time-of-showFirstHint: 1294354033523
task-146-time-of-showNoise: 1294354035074
task-146-time-of-showSecondHint: 1294354034023
task-146-time-of-showTest: 1294354036074
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 2168
task-147-example-alphabet: sylheti
task-147-example-character-number: 28
task-147-example-id: a1l2fzyn31zvf
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 28
task-147-test-id: a3209gno9duil
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-147-time-of-doTask: 1294354038157
task-147-time-of-doneTask: 1294354043378
task-147-time-of-showExample: 1294354040158
task-147-time-of-showFirstHint: 1294354038658
task-147-time-of-showNoise: 1294354040210
task-147-time-of-showSecondHint: 1294354039157
task-147-time-of-showTest: 1294354041210
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1753
task-148-example-alphabet: inuktitut
task-148-example-character-number: 11
task-148-example-id: a12rfyr8dbn79
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 17
task-148-test-id: a3r9q9wqm1nyz
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-148-time-of-doTask: 1294354043390
task-148-time-of-doneTask: 1294354048193
task-148-time-of-showExample: 1294354045390
task-148-time-of-showFirstHint: 1294354043891
task-148-time-of-showNoise: 1294354045440
task-148-time-of-showSecondHint: 1294354044390
task-148-time-of-showTest: 1294354046440
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1359
task-149-example-alphabet: korean
task-149-example-character-number: 29
task-149-example-id: a1umhcrj9zfdp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 29
task-149-test-id: a1manxzopzden
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-149-time-of-doTask: 1294354048204
task-149-time-of-doneTask: 1294354052617
task-149-time-of-showExample: 1294354050206
task-149-time-of-showFirstHint: 1294354048706
task-149-time-of-showNoise: 1294354050258
task-149-time-of-showSecondHint: 1294354049207
task-149-time-of-showTest: 1294354051258
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1024
task-15-example-alphabet: korean
task-15-example-character-number: 39
task-15-example-id: a1manxzopzden
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 39
task-15-test-id: a2ernxe6jlm4x
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-15-time-of-doTask: 1294352908775
task-15-time-of-doneTask: 1294352912851
task-15-time-of-showExample: 1294352910776
task-15-time-of-showFirstHint: 1294352909276
task-15-time-of-showNoise: 1294352910827
task-15-time-of-showSecondHint: 1294352909776
task-15-time-of-showTest: 1294352911827
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1813
task-150-example-alphabet: korean
task-150-example-character-number: 28
task-150-example-id: a39ivbdm1ekue
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 19
task-150-test-id: ay0bjcgydhix
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-150-time-of-doTask: 1294354056951
task-150-time-of-doneTask: 1294354061818
task-150-time-of-showExample: 1294354058954
task-150-time-of-showFirstHint: 1294354057452
task-150-time-of-showNoise: 1294354059006
task-150-time-of-showSecondHint: 1294354057953
task-150-time-of-showTest: 1294354060005
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 908
task-151-example-alphabet: tagalog
task-151-example-character-number: 05
task-151-example-id: amynpl5xzw6q
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-151-is-correct-answer: false
task-151-test-alphabet: tagalog
task-151-test-character-number: 05
task-151-test-id: a12rfyr8dbn79
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-151-time-of-doTask: 1294354061831
task-151-time-of-doneTask: 1294354065785
task-151-time-of-showExample: 1294354063828
task-151-time-of-showFirstHint: 1294354062330
task-151-time-of-showNoise: 1294354063879
task-151-time-of-showSecondHint: 1294354062829
task-151-time-of-showTest: 1294354064877
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 794
task-152-example-alphabet: tagalog
task-152-example-character-number: 02
task-152-example-id: a3m0kt6kjezd1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-152-is-correct-answer: false
task-152-test-alphabet: tagalog
task-152-test-character-number: 02
task-152-test-id: avlbkm6qpb1s
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-152-time-of-doTask: 1294354065795
task-152-time-of-doneTask: 1294354069642
task-152-time-of-showExample: 1294354067798
task-152-time-of-showFirstHint: 1294354066296
task-152-time-of-showNoise: 1294354067849
task-152-time-of-showSecondHint: 1294354066797
task-152-time-of-showTest: 1294354068848
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 738
task-153-example-alphabet: sylheti
task-153-example-character-number: 20
task-153-example-id: atvyxlwe5n03
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 11
task-153-test-id: a2ernxe6jlm4x
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-153-time-of-doTask: 1294354069653
task-153-time-of-doneTask: 1294354073444
task-153-time-of-showExample: 1294354071655
task-153-time-of-showFirstHint: 1294354070154
task-153-time-of-showNoise: 1294354071706
task-153-time-of-showSecondHint: 1294354070655
task-153-time-of-showTest: 1294354072706
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 768
task-154-example-alphabet: atemayar
task-154-example-character-number: 06
task-154-example-id: aljsxt6v0a30
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: a3mv1jtwep7xn
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-154-time-of-doTask: 1294354073456
task-154-time-of-doneTask: 1294354077297
task-154-time-of-showExample: 1294354075459
task-154-time-of-showFirstHint: 1294354073957
task-154-time-of-showNoise: 1294354075530
task-154-time-of-showSecondHint: 1294354074458
task-154-time-of-showTest: 1294354076529
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 767
task-155-example-alphabet: korean
task-155-example-character-number: 28
task-155-example-id: a1v0p79fynz9j
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 01
task-155-test-id: a3noo9k3y1yu5
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-155-time-of-doTask: 1294354077308
task-155-time-of-doneTask: 1294354081163
task-155-time-of-showExample: 1294354079307
task-155-time-of-showFirstHint: 1294354077808
task-155-time-of-showNoise: 1294354079358
task-155-time-of-showSecondHint: 1294354078307
task-155-time-of-showTest: 1294354080396
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1630
task-156-example-alphabet: korean
task-156-example-character-number: 04
task-156-example-id: ae0ibwt7asth
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 04
task-156-test-id: a3bb99mn3zy37
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-156-time-of-doTask: 1294354081176
task-156-time-of-doneTask: 1294354085827
task-156-time-of-showExample: 1294354083155
task-156-time-of-showFirstHint: 1294354081668
task-156-time-of-showNoise: 1294354083200
task-156-time-of-showSecondHint: 1294354082161
task-156-time-of-showTest: 1294354084196
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1171
task-157-example-alphabet: myanmar
task-157-example-character-number: 32
task-157-example-id: a3qat9qkqumi2
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-157-is-correct-answer: Did Not See
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: avlbkm6qpb1s
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-157-time-of-doTask: 1294354085840
task-157-time-of-doneTask: 1294354090066
task-157-time-of-showExample: 1294354087843
task-157-time-of-showFirstHint: 1294354086341
task-157-time-of-showNoise: 1294354087894
task-157-time-of-showSecondHint: 1294354086841
task-157-time-of-showTest: 1294354088895
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1174
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: aljsxt6v0a30
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-158-is-correct-answer: false
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: a3m0kt6kjezd1
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-158-time-of-doTask: 1294354090077
task-158-time-of-doneTask: 1294354094305
task-158-time-of-showExample: 1294354092080
task-158-time-of-showFirstHint: 1294354090578
task-158-time-of-showNoise: 1294354092132
task-158-time-of-showSecondHint: 1294354091079
task-158-time-of-showTest: 1294354093131
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1046
task-159-example-alphabet: atemayar
task-159-example-character-number: 25
task-159-example-id: a3m0kt6kjezd1
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-159-is-correct-answer: false
task-159-test-alphabet: atemayar
task-159-test-character-number: 25
task-159-test-id: a23psx2z4f65q
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-159-time-of-doTask: 1294354094317
task-159-time-of-doneTask: 1294354098417
task-159-time-of-showExample: 1294354096319
task-159-time-of-showFirstHint: 1294354094818
task-159-time-of-showNoise: 1294354096370
task-159-time-of-showSecondHint: 1294354095319
task-159-time-of-showTest: 1294354097371
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 853
