duration: 0y 0d 0h 23m 7s 237ms
feedback: Interesting! I'm surprised I managed to get so many right it seemed like milliseconds that was on the screen. :) 
form-load-time: 1294196291851
task-128-test-id: aljsxt6v0a30
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-128-time-of-doTask: 1294197237656
task-128-time-of-doneTask: 1294197241521
task-128-time-of-showExample: 1294197239649
task-128-time-of-showFirstHint: 1294197238157
task-128-time-of-showNoise: 1294197239711
task-128-time-of-showSecondHint: 1294197238650
task-128-time-of-showTest: 1294197240710
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 921
task-129-example-alphabet: korean
task-129-example-character-number: 39
task-129-example-id: aav4pzxdoebd
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 03
task-129-test-id: a1manxzopzden
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-129-time-of-doTask: 1294197241534
task-129-time-of-doneTask: 1294197245518
task-129-time-of-showExample: 1294197243536
task-129-time-of-showFirstHint: 1294197242035
task-129-time-of-showNoise: 1294197243597
task-129-time-of-showSecondHint: 1294197242536
task-129-time-of-showTest: 1294197244597
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1347
task-13-example-alphabet: sylheti
task-13-example-character-number: 03
task-13-example-id: atvyxlwe5n03
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 02
task-13-test-id: a2pfktghg1ofp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-13-time-of-doTask: 1294196569417
task-13-time-of-doneTask: 1294196573827
task-13-time-of-showExample: 1294196571419
task-13-time-of-showFirstHint: 1294196569918
task-13-time-of-showNoise: 1294196571480
task-13-time-of-showSecondHint: 1294196570419
task-13-time-of-showTest: 1294196572480
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1138
task-130-example-alphabet: myanmar
task-130-example-character-number: 04
task-130-example-id: ajf66jwen7bx
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 12
task-130-test-id: ae0ibwt7asth
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-130-time-of-doTask: 1294197267269
task-130-time-of-doneTask: 1294197271471
task-130-time-of-showExample: 1294197269271
task-130-time-of-showFirstHint: 1294197267770
task-130-time-of-showNoise: 1294197269332
task-130-time-of-showSecondHint: 1294197268272
task-130-time-of-showTest: 1294197270333
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1414
task-131-example-alphabet: myanmar
task-131-example-character-number: 34
task-131-example-id: a1umhcrj9zfdp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-131-is-correct-answer: false
task-131-test-alphabet: sylheti
task-131-test-character-number: 15
task-131-test-id: a3209gno9duil
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-131-time-of-doTask: 1294197271484
task-131-time-of-doneTask: 1294197277235
task-131-time-of-showExample: 1294197274768
task-131-time-of-showFirstHint: 1294197271985
task-131-time-of-showNoise: 1294197274824
task-131-time-of-showSecondHint: 1294197273773
task-131-time-of-showTest: 1294197275821
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 870
task-132-example-alphabet: myanmar
task-132-example-character-number: 34
task-132-example-id: amynpl5xzw6q
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 03
task-132-test-id: atvyxlwe5n03
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-132-time-of-doTask: 1294197277248
task-132-time-of-doneTask: 1294197281181
task-132-time-of-showExample: 1294197279250
task-132-time-of-showFirstHint: 1294197277750
task-132-time-of-showNoise: 1294197279311
task-132-time-of-showSecondHint: 1294197278250
task-132-time-of-showTest: 1294197280310
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 836
task-133-example-alphabet: myanmar
task-133-example-character-number: 34
task-133-example-id: ajf66jwen7bx
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 03
task-133-test-id: a1manxzopzden
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-133-time-of-doTask: 1294197281193
task-133-time-of-doneTask: 1294197285092
task-133-time-of-showExample: 1294197283195
task-133-time-of-showFirstHint: 1294197281694
task-133-time-of-showNoise: 1294197283256
task-133-time-of-showSecondHint: 1294197282195
task-133-time-of-showTest: 1294197284256
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1265
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: a1z59eb5sfxpy
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: ax5gghhj0o6g
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-134-time-of-doTask: 1294197285104
task-134-time-of-doneTask: 1294197289432
task-134-time-of-showExample: 1294197287106
task-134-time-of-showFirstHint: 1294197285605
task-134-time-of-showNoise: 1294197287167
task-134-time-of-showSecondHint: 1294197286105
task-134-time-of-showTest: 1294197288167
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2169
task-135-example-alphabet: myanmar
task-135-example-character-number: 08
task-135-example-id: a1foggtlgo7n4
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-135-is-correct-answer: false
task-135-test-alphabet: myanmar
task-135-test-character-number: 08
task-135-test-id: aljsxt6v0a30
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-135-time-of-doTask: 1294197289444
task-135-time-of-doneTask: 1294197294676
task-135-time-of-showExample: 1294197291446
task-135-time-of-showFirstHint: 1294197289944
task-135-time-of-showNoise: 1294197291507
task-135-time-of-showSecondHint: 1294197290445
task-135-time-of-showTest: 1294197292507
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 888
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a3qat9qkqumi2
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 10
task-136-test-id: a31e6jchki335
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-136-time-of-doTask: 1294197294689
task-136-time-of-doneTask: 1294197298636
task-136-time-of-showExample: 1294197296687
task-136-time-of-showFirstHint: 1294197295188
task-136-time-of-showNoise: 1294197296748
task-136-time-of-showSecondHint: 1294197295688
task-136-time-of-showTest: 1294197297748
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 3565
task-137-example-alphabet: tagalog
task-137-example-character-number: 06
task-137-example-id: aghrkle9vf6z
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 10
task-137-test-id: ax5gghhj0o6g
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-137-time-of-doTask: 1294197298648
task-137-time-of-doneTask: 1294197305276
task-137-time-of-showExample: 1294197300650
task-137-time-of-showFirstHint: 1294197299149
task-137-time-of-showNoise: 1294197300711
task-137-time-of-showSecondHint: 1294197299650
task-137-time-of-showTest: 1294197301711
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 848
task-138-example-alphabet: atemayar
task-138-example-character-number: 12
task-138-example-id: aljsxt6v0a30
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: a1manxzopzden
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-138-time-of-doTask: 1294197305288
task-138-time-of-doneTask: 1294197309198
task-138-time-of-showExample: 1294197307290
task-138-time-of-showFirstHint: 1294197305789
task-138-time-of-showNoise: 1294197307350
task-138-time-of-showSecondHint: 1294197306289
task-138-time-of-showTest: 1294197308350
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1304
task-139-example-alphabet: atemayar
task-139-example-character-number: 10
task-139-example-id: a31xqftzcsia2
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 10
task-139-test-id: a2pfktghg1ofp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-139-time-of-doTask: 1294197309210
task-139-time-of-doneTask: 1294197313576
task-139-time-of-showExample: 1294197311210
task-139-time-of-showFirstHint: 1294197309710
task-139-time-of-showNoise: 1294197311271
task-139-time-of-showSecondHint: 1294197310210
task-139-time-of-showTest: 1294197312271
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1437
task-14-example-alphabet: tagalog
task-14-example-character-number: 01
task-14-example-id: ajf66jwen7bx
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a2ernxe6jlm4x
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-14-time-of-doTask: 1294196573842
task-14-time-of-doneTask: 1294196578341
task-14-time-of-showExample: 1294196575843
task-14-time-of-showFirstHint: 1294196574343
task-14-time-of-showNoise: 1294196575905
task-14-time-of-showSecondHint: 1294196574843
task-14-time-of-showTest: 1294196576904
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1064
task-140-example-alphabet: inuktitut
task-140-example-character-number: 02
task-140-example-id: a12xm86d2nbih
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 17
task-140-test-id: a2nm1qzuh14ls
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-140-time-of-doTask: 1294197317432
task-140-time-of-doneTask: 1294197321560
task-140-time-of-showExample: 1294197319435
task-140-time-of-showFirstHint: 1294197317933
task-140-time-of-showNoise: 1294197319496
task-140-time-of-showSecondHint: 1294197318434
task-140-time-of-showTest: 1294197320496
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 892
task-141-example-alphabet: korean
task-141-example-character-number: 39
task-141-example-id: a2px0aywxngce
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 08
task-141-test-id: a1clejhbx9yyn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-141-time-of-doTask: 1294197321571
task-141-time-of-doneTask: 1294197325528
task-141-time-of-showExample: 1294197323574
task-141-time-of-showFirstHint: 1294197322073
task-141-time-of-showNoise: 1294197323636
task-141-time-of-showSecondHint: 1294197322573
task-141-time-of-showTest: 1294197324636
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 760
task-142-example-alphabet: myanmar
task-142-example-character-number: 04
task-142-example-id: a4858n7ggst4
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 03
task-142-test-id: atvyxlwe5n03
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-142-time-of-doTask: 1294197325539
task-142-time-of-doneTask: 1294197329360
task-142-time-of-showExample: 1294197327539
task-142-time-of-showFirstHint: 1294197326038
task-142-time-of-showNoise: 1294197327600
task-142-time-of-showSecondHint: 1294197326538
task-142-time-of-showTest: 1294197328600
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1079
task-143-example-alphabet: sylheti
task-143-example-character-number: 03
task-143-example-id: a30xq7555spo8
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 03
task-143-test-id: a1foggtlgo7n4
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-143-time-of-doTask: 1294197329371
task-143-time-of-doneTask: 1294197333514
task-143-time-of-showExample: 1294197331373
task-143-time-of-showFirstHint: 1294197329872
task-143-time-of-showNoise: 1294197331435
task-143-time-of-showSecondHint: 1294197330373
task-143-time-of-showTest: 1294197332435
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 868
task-144-example-alphabet: tagalog
task-144-example-character-number: 01
task-144-example-id: a12rfyr8dbn79
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 15
task-144-test-id: a1l2fzyn31zvf
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-144-time-of-doTask: 1294197333525
task-144-time-of-doneTask: 1294197337463
task-144-time-of-showExample: 1294197335530
task-144-time-of-showFirstHint: 1294197334024
task-144-time-of-showNoise: 1294197335595
task-144-time-of-showSecondHint: 1294197334525
task-144-time-of-showTest: 1294197336595
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 959
task-145-example-alphabet: myanmar
task-145-example-character-number: 08
task-145-example-id: a1aegunf6e081
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 08
task-145-test-id: ajf66jwen7bx
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-145-time-of-doTask: 1294197337475
task-145-time-of-doneTask: 1294197341497
task-145-time-of-showExample: 1294197339477
task-145-time-of-showFirstHint: 1294197337976
task-145-time-of-showNoise: 1294197339537
task-145-time-of-showSecondHint: 1294197338476
task-145-time-of-showTest: 1294197340537
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1826
task-146-example-alphabet: korean
task-146-example-character-number: 39
task-146-example-id: a1v0p79fynz9j
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 03
task-146-test-id: a3np21apfa18b
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-146-time-of-doTask: 1294197341509
task-146-time-of-doneTask: 1294197346836
task-146-time-of-showExample: 1294197343512
task-146-time-of-showFirstHint: 1294197342010
task-146-time-of-showNoise: 1294197343573
task-146-time-of-showSecondHint: 1294197342511
task-146-time-of-showTest: 1294197345010
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1170
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: azdw6062ia38
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 04
task-147-test-id: amynpl5xzw6q
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-147-time-of-doTask: 1294197346848
task-147-time-of-doneTask: 1294197351081
task-147-time-of-showExample: 1294197348850
task-147-time-of-showFirstHint: 1294197347350
task-147-time-of-showNoise: 1294197348912
task-147-time-of-showSecondHint: 1294197347850
task-147-time-of-showTest: 1294197349911
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1019
task-148-example-alphabet: myanmar
task-148-example-character-number: 34
task-148-example-id: a3pkun3onkucn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 25
task-148-test-id: awl8tng8e81d
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-148-time-of-doTask: 1294197351093
task-148-time-of-doneTask: 1294197355175
task-148-time-of-showExample: 1294197353095
task-148-time-of-showFirstHint: 1294197351594
task-148-time-of-showNoise: 1294197353157
task-148-time-of-showSecondHint: 1294197352095
task-148-time-of-showTest: 1294197354156
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 948
task-149-example-alphabet: korean
task-149-example-character-number: 39
task-149-example-id: a3d7xwp0gand5
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: a1j8s7giyto4a
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-149-time-of-doTask: 1294197355187
task-149-time-of-doneTask: 1294197359197
task-149-time-of-showExample: 1294197357187
task-149-time-of-showFirstHint: 1294197355686
task-149-time-of-showNoise: 1294197357249
task-149-time-of-showSecondHint: 1294197356187
task-149-time-of-showTest: 1294197358249
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1385
task-15-example-alphabet: myanmar
task-15-example-character-number: 34
task-15-example-id: a1aegunf6e081
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 25
task-15-test-id: a31e6jchki335
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-15-time-of-doTask: 1294196578354
task-15-time-of-doneTask: 1294196584210
task-15-time-of-showExample: 1294196581782
task-15-time-of-showFirstHint: 1294196578856
task-15-time-of-showNoise: 1294196581831
task-15-time-of-showSecondHint: 1294196579356
task-15-time-of-showTest: 1294196582825
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1137
task-150-example-alphabet: myanmar
task-150-example-character-number: 04
task-150-example-id: aljsxt6v0a30
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 17
task-150-test-id: aav4pzxdoebd
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-150-time-of-doTask: 1294197364781
task-150-time-of-doneTask: 1294197369915
task-150-time-of-showExample: 1294197367716
task-150-time-of-showFirstHint: 1294197366209
task-150-time-of-showNoise: 1294197367779
task-150-time-of-showSecondHint: 1294197366717
task-150-time-of-showTest: 1294197368778
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1089
task-151-example-alphabet: sylheti
task-151-example-character-number: 15
task-151-example-id: a1qku9mccvl35
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 15
task-151-test-id: a1j8s7giyto4a
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-151-time-of-doTask: 1294197369927
task-151-time-of-doneTask: 1294197374078
task-151-time-of-showExample: 1294197371928
task-151-time-of-showFirstHint: 1294197370428
task-151-time-of-showNoise: 1294197371989
task-151-time-of-showSecondHint: 1294197370928
task-151-time-of-showTest: 1294197372989
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1898
task-152-example-alphabet: atemayar
task-152-example-character-number: 25
task-152-example-id: a1z59eb5sfxpy
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-152-is-correct-answer: false
task-152-test-alphabet: atemayar
task-152-test-character-number: 25
task-152-test-id: a1yovlluv1c9h
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-152-time-of-doTask: 1294197374090
task-152-time-of-doneTask: 1294197379048
task-152-time-of-showExample: 1294197376091
task-152-time-of-showFirstHint: 1294197374591
task-152-time-of-showNoise: 1294197376151
task-152-time-of-showSecondHint: 1294197375091
task-152-time-of-showTest: 1294197377150
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1031
task-153-example-alphabet: tagalog
task-153-example-character-number: 10
task-153-example-id: a1i92aacrkacw
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 01
task-153-test-id: aljsxt6v0a30
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-153-time-of-doTask: 1294197379060
task-153-time-of-doneTask: 1294197383154
task-153-time-of-showExample: 1294197381062
task-153-time-of-showFirstHint: 1294197379561
task-153-time-of-showNoise: 1294197381124
task-153-time-of-showSecondHint: 1294197380062
task-153-time-of-showTest: 1294197382123
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1000
task-154-example-alphabet: korean
task-154-example-character-number: 17
task-154-example-id: a3bb99mn3zy37
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 16
task-154-test-id: a2pfktghg1ofp
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-154-time-of-doTask: 1294197383165
task-154-time-of-doneTask: 1294197388404
task-154-time-of-showExample: 1294197385166
task-154-time-of-showFirstHint: 1294197383666
task-154-time-of-showNoise: 1294197385227
task-154-time-of-showSecondHint: 1294197384166
task-154-time-of-showTest: 1294197387404
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1274
task-155-example-alphabet: atemayar
task-155-example-character-number: 10
task-155-example-id: avlbkm6qpb1s
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 03
task-155-test-id: a3np21apfa18b
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-155-time-of-doTask: 1294197388416
task-155-time-of-doneTask: 1294197392752
task-155-time-of-showExample: 1294197390418
task-155-time-of-showFirstHint: 1294197388919
task-155-time-of-showNoise: 1294197390479
task-155-time-of-showSecondHint: 1294197389417
task-155-time-of-showTest: 1294197391478
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 914
task-156-example-alphabet: inuktitut
task-156-example-character-number: 03
task-156-example-id: a3qat9qkqumi2
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 06
task-156-test-id: a1vzhyp8yvxkz
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-156-time-of-doTask: 1294197392763
task-156-time-of-doneTask: 1294197396741
task-156-time-of-showExample: 1294197394766
task-156-time-of-showFirstHint: 1294197393265
task-156-time-of-showNoise: 1294197394827
task-156-time-of-showSecondHint: 1294197393766
task-156-time-of-showTest: 1294197395827
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1206
task-157-example-alphabet: atemayar
task-157-example-character-number: 12
task-157-example-id: a2pfktghg1ofp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-157-is-correct-answer: false
task-157-test-alphabet: atemayar
task-157-test-character-number: 12
task-157-test-id: aljsxt6v0a30
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-157-time-of-doTask: 1294197396753
task-157-time-of-doneTask: 1294197401019
task-157-time-of-showExample: 1294197398751
task-157-time-of-showFirstHint: 1294197397254
task-157-time-of-showNoise: 1294197398813
task-157-time-of-showSecondHint: 1294197397752
task-157-time-of-showTest: 1294197399813
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 761
task-158-example-alphabet: myanmar
task-158-example-character-number: 34
task-158-example-id: a1foggtlgo7n4
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 03
task-158-test-id: a5379luit3pc
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-158-time-of-doTask: 1294197401031
task-158-time-of-doneTask: 1294197404855
task-158-time-of-showExample: 1294197403033
task-158-time-of-showFirstHint: 1294197401531
task-158-time-of-showNoise: 1294197403095
task-158-time-of-showSecondHint: 1294197402033
task-158-time-of-showTest: 1294197404094
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1088
task-159-example-alphabet: atemayar
task-159-example-character-number: 06
task-159-example-id: a1manxzopzden
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 15
task-159-test-id: a12rfyr8dbn79
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-159-time-of-doTask: 1294197404866
task-159-time-of-doneTask: 1294197409690
task-159-time-of-showExample: 1294197406868
task-159-time-of-showFirstHint: 1294197405367
task-159-time-of-showNoise: 1294197406930
task-159-time-of-showSecondHint: 1294197405868
