duration: 0y 0d 0h 16m 32s 868ms
feedback: Fun task! It seemed that I was beginning to recognize certain objects better towards the end (from repeated exposure) and that figures with sharp edges were much easier to identify than those with round edges
form-load-time: 1293757333062
task-128-test-alphabet: inuktitut
task-128-test-character-number: 02
task-128-test-id: a2qnqd7m8zfbo
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-128-time-of-doTask: 1293757952731
task-128-time-of-doneTask: 1293757956487
task-128-time-of-showExample: 1293757954733
task-128-time-of-showFirstHint: 1293757953233
task-128-time-of-showNoise: 1293757954785
task-128-time-of-showSecondHint: 1293757953733
task-128-time-of-showTest: 1293757955786
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 723
task-129-example-alphabet: atemayar
task-129-example-character-number: 25
task-129-example-id: a1vzhyp8yvxkz
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 31
task-129-test-id: a1aegunf6e081
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-129-time-of-doTask: 1293757956498
task-129-time-of-doneTask: 1293757960274
task-129-time-of-showExample: 1293757958500
task-129-time-of-showFirstHint: 1293757957000
task-129-time-of-showNoise: 1293757958552
task-129-time-of-showSecondHint: 1293757957500
task-129-time-of-showTest: 1293757959551
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1018
task-13-example-alphabet: sylheti
task-13-example-character-number: 19
task-13-example-id: a3209gno9duil
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 17
task-13-test-id: ay0bjcgydhix
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-13-time-of-doTask: 1293757411129
task-13-time-of-doneTask: 1293757415200
task-13-time-of-showExample: 1293757413131
task-13-time-of-showFirstHint: 1293757411630
task-13-time-of-showNoise: 1293757413182
task-13-time-of-showSecondHint: 1293757412131
task-13-time-of-showTest: 1293757414182
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1041
task-130-example-alphabet: tagalog
task-130-example-character-number: 05
task-130-example-id: ae0ibwt7asth
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 05
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-130-time-of-doTask: 1293757963683
task-130-time-of-doneTask: 1293757967779
task-130-time-of-showExample: 1293757965686
task-130-time-of-showFirstHint: 1293757964185
task-130-time-of-showNoise: 1293757965737
task-130-time-of-showSecondHint: 1293757964685
task-130-time-of-showTest: 1293757966737
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 882
task-131-example-alphabet: myanmar
task-131-example-character-number: 32
task-131-example-id: avlbkm6qpb1s
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 25
task-131-test-id: a6fjbvuzrhm6
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-131-time-of-doTask: 1293757967795
task-131-time-of-doneTask: 1293757971734
task-131-time-of-showExample: 1293757969797
task-131-time-of-showFirstHint: 1293757968295
task-131-time-of-showNoise: 1293757969849
task-131-time-of-showSecondHint: 1293757968797
task-131-time-of-showTest: 1293757970852
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 903
task-132-example-alphabet: myanmar
task-132-example-character-number: 32
task-132-example-id: a3qat9qkqumi2
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 23
task-132-test-id: a31e6jchki335
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-132-time-of-doTask: 1293757971746
task-132-time-of-doneTask: 1293757975702
task-132-time-of-showExample: 1293757973748
task-132-time-of-showFirstHint: 1293757972247
task-132-time-of-showNoise: 1293757973799
task-132-time-of-showSecondHint: 1293757972748
task-132-time-of-showTest: 1293757974799
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1120
task-133-example-alphabet: sylheti
task-133-example-character-number: 19
task-133-example-id: a1l2fzyn31zvf
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 28
task-133-test-id: a3r9q9wqm1nyz
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-133-time-of-doTask: 1293757975714
task-133-time-of-doneTask: 1293757980393
task-133-time-of-showExample: 1293757977718
task-133-time-of-showFirstHint: 1293757976216
task-133-time-of-showNoise: 1293757977769
task-133-time-of-showSecondHint: 1293757976717
task-133-time-of-showTest: 1293757979273
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 692
task-134-example-alphabet: myanmar
task-134-example-character-number: 32
task-134-example-id: aljsxt6v0a30
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 32
task-134-test-id: a1umhcrj9zfdp
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-134-time-of-doTask: 1293757980405
task-134-time-of-doneTask: 1293757984155
task-134-time-of-showExample: 1293757982412
task-134-time-of-showFirstHint: 1293757980912
task-134-time-of-showNoise: 1293757982463
task-134-time-of-showSecondHint: 1293757981412
task-134-time-of-showTest: 1293757983463
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 966
task-135-example-alphabet: korean
task-135-example-character-number: 28
task-135-example-id: a1v0p79fynz9j
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 10
task-135-test-id: a31xqftzcsia2
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-135-time-of-doTask: 1293757984167
task-135-time-of-doneTask: 1293757988185
task-135-time-of-showExample: 1293757986169
task-135-time-of-showFirstHint: 1293757984668
task-135-time-of-showNoise: 1293757986219
task-135-time-of-showSecondHint: 1293757985169
task-135-time-of-showTest: 1293757987219
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 727
task-136-example-alphabet: sylheti
task-136-example-character-number: 17
task-136-example-id: a6fjbvuzrhm6
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 31
task-136-test-id: ay0bjcgydhix
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-136-time-of-doTask: 1293757988197
task-136-time-of-doneTask: 1293757991993
task-136-time-of-showExample: 1293757990198
task-136-time-of-showFirstHint: 1293757988698
task-136-time-of-showNoise: 1293757990249
task-136-time-of-showSecondHint: 1293757989198
task-136-time-of-showTest: 1293757991266
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1267
task-137-example-alphabet: myanmar
task-137-example-character-number: 01
task-137-example-id: a4858n7ggst4
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-137-is-correct-answer: false
task-137-test-alphabet: myanmar
task-137-test-character-number: 32
task-137-test-id: a2pfktghg1ofp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-137-time-of-doTask: 1293757992005
task-137-time-of-doneTask: 1293757996326
task-137-time-of-showExample: 1293757994007
task-137-time-of-showFirstHint: 1293757992506
task-137-time-of-showNoise: 1293757994059
task-137-time-of-showSecondHint: 1293757993007
task-137-time-of-showTest: 1293757995059
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1024
task-138-example-alphabet: korean
task-138-example-character-number: 28
task-138-example-id: a1manxzopzden
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-138-is-correct-answer: false
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-138-time-of-doTask: 1293757996338
task-138-time-of-doneTask: 1293758001410
task-138-time-of-showExample: 1293757998340
task-138-time-of-showFirstHint: 1293757996839
task-138-time-of-showNoise: 1293757998391
task-138-time-of-showSecondHint: 1293757997339
task-138-time-of-showTest: 1293758000386
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1293
task-139-example-alphabet: korean
task-139-example-character-number: 29
task-139-example-id: a2nm1qzuh14ls
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 17
task-139-test-id: a3209gno9duil
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-139-time-of-doTask: 1293758001423
task-139-time-of-doneTask: 1293758005773
task-139-time-of-showExample: 1293758003429
task-139-time-of-showFirstHint: 1293758001927
task-139-time-of-showNoise: 1293758003480
task-139-time-of-showSecondHint: 1293758002428
task-139-time-of-showTest: 1293758004480
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1085
task-14-example-alphabet: tagalog
task-14-example-character-number: 10
task-14-example-id: ajf66jwen7bx
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 25
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-14-time-of-doTask: 1293757415212
task-14-time-of-doneTask: 1293757419349
task-14-time-of-showExample: 1293757417214
task-14-time-of-showFirstHint: 1293757415713
task-14-time-of-showNoise: 1293757417264
task-14-time-of-showSecondHint: 1293757416214
task-14-time-of-showTest: 1293757418264
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 875
task-140-example-alphabet: tagalog
task-140-example-character-number: 02
task-140-example-id: amynpl5xzw6q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 02
task-140-test-id: ae0ibwt7asth
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-140-time-of-doTask: 1293758009075
task-140-time-of-doneTask: 1293758012989
task-140-time-of-showExample: 1293758011069
task-140-time-of-showFirstHint: 1293758009576
task-140-time-of-showNoise: 1293758011115
task-140-time-of-showSecondHint: 1293758010077
task-140-time-of-showTest: 1293758012114
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1163
task-141-example-alphabet: atemayar
task-141-example-character-number: 25
task-141-example-id: a3m0kt6kjezd1
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 04
task-141-test-id: a1udqv4pfypkn
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-141-time-of-doTask: 1293758013001
task-141-time-of-doneTask: 1293758017217
task-141-time-of-showExample: 1293758015003
task-141-time-of-showFirstHint: 1293758013502
task-141-time-of-showNoise: 1293758015054
task-141-time-of-showSecondHint: 1293758014002
task-141-time-of-showTest: 1293758016054
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 947
task-142-example-alphabet: inuktitut
task-142-example-character-number: 02
task-142-example-id: ay0bjcgydhix
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 20
task-142-test-id: atvyxlwe5n03
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-142-time-of-doTask: 1293758017229
task-142-time-of-doneTask: 1293758021229
task-142-time-of-showExample: 1293758019232
task-142-time-of-showFirstHint: 1293758017730
task-142-time-of-showNoise: 1293758019282
task-142-time-of-showSecondHint: 1293758018232
task-142-time-of-showTest: 1293758020282
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 910
task-143-example-alphabet: myanmar
task-143-example-character-number: 31
task-143-example-id: a1stvgjqfl5kk
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 20
task-143-test-id: a1qku9mccvl35
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-143-time-of-doTask: 1293758021240
task-143-time-of-doneTask: 1293758025208
task-143-time-of-showExample: 1293758023247
task-143-time-of-showFirstHint: 1293758021741
task-143-time-of-showNoise: 1293758023299
task-143-time-of-showSecondHint: 1293758022248
task-143-time-of-showTest: 1293758024298
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 994
task-144-example-alphabet: inuktitut
task-144-example-character-number: 11
task-144-example-id: ay0bjcgydhix
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 11
task-144-test-id: a3qat9qkqumi2
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-144-time-of-doTask: 1293758025220
task-144-time-of-doneTask: 1293758029265
task-144-time-of-showExample: 1293758027221
task-144-time-of-showFirstHint: 1293758025720
task-144-time-of-showNoise: 1293758027273
task-144-time-of-showSecondHint: 1293758026221
task-144-time-of-showTest: 1293758028271
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 804
task-145-example-alphabet: korean
task-145-example-character-number: 28
task-145-example-id: a2ernxe6jlm4x
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-145-is-correct-answer: true
task-145-test-alphabet: inuktitut
task-145-test-character-number: 02
task-145-test-id: a2ernxe6jlm4x
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-145-time-of-doTask: 1293758029277
task-145-time-of-doneTask: 1293758033124
task-145-time-of-showExample: 1293758031279
task-145-time-of-showFirstHint: 1293758029778
task-145-time-of-showNoise: 1293758031321
task-145-time-of-showSecondHint: 1293758030279
task-145-time-of-showTest: 1293758032320
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 903
task-146-example-alphabet: inuktitut
task-146-example-character-number: 02
task-146-example-id: a2qnqd7m8zfbo
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 19
task-146-test-id: a6fjbvuzrhm6
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-146-time-of-doTask: 1293758033136
task-146-time-of-doneTask: 1293758037093
task-146-time-of-showExample: 1293758035139
task-146-time-of-showFirstHint: 1293758033637
task-146-time-of-showNoise: 1293758035190
task-146-time-of-showSecondHint: 1293758034138
task-146-time-of-showTest: 1293758036190
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 681
task-147-example-alphabet: sylheti
task-147-example-character-number: 20
task-147-example-id: a3m0kt6kjezd1
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-147-is-correct-answer: true
task-147-test-alphabet: atemayar
task-147-test-character-number: 23
task-147-test-id: a1vzhyp8yvxkz
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-147-time-of-doTask: 1293758037105
task-147-time-of-doneTask: 1293758040838
task-147-time-of-showExample: 1293758039107
task-147-time-of-showFirstHint: 1293758037606
task-147-time-of-showNoise: 1293758039157
task-147-time-of-showSecondHint: 1293758038108
task-147-time-of-showTest: 1293758040157
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1038
task-148-example-alphabet: tagalog
task-148-example-character-number: 02
task-148-example-id: aljsxt6v0a30
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-148-is-correct-answer: false
task-148-test-alphabet: sylheti
task-148-test-character-number: 28
task-148-test-id: a1a25pyfoa9ge
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-148-time-of-doTask: 1293758040853
task-148-time-of-doneTask: 1293758044935
task-148-time-of-showExample: 1293758042845
task-148-time-of-showFirstHint: 1293758041343
task-148-time-of-showNoise: 1293758042897
task-148-time-of-showSecondHint: 1293758041845
task-148-time-of-showTest: 1293758043897
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1104
task-149-example-alphabet: atemayar
task-149-example-character-number: 10
task-149-example-id: a23psx2z4f65q
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-149-is-correct-answer: false
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: avlbkm6qpb1s
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-149-time-of-doTask: 1293758044948
task-149-time-of-doneTask: 1293758049103
task-149-time-of-showExample: 1293758046949
task-149-time-of-showFirstHint: 1293758045449
task-149-time-of-showNoise: 1293758047000
task-149-time-of-showSecondHint: 1293758045949
task-149-time-of-showTest: 1293758047999
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1541
task-15-example-alphabet: tagalog
task-15-example-character-number: 10
task-15-example-id: aljsxt6v0a30
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 20
task-15-test-id: amynpl5xzw6q
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-15-time-of-doTask: 1293757419361
task-15-time-of-doneTask: 1293757423955
task-15-time-of-showExample: 1293757421363
task-15-time-of-showFirstHint: 1293757419862
task-15-time-of-showNoise: 1293757421414
task-15-time-of-showSecondHint: 1293757420362
task-15-time-of-showTest: 1293757422414
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1457
task-150-example-alphabet: tagalog
task-150-example-character-number: 06
task-150-example-id: amynpl5xzw6q
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: a3m0kt6kjezd1
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-150-time-of-doTask: 1293758054626
task-150-time-of-doneTask: 1293758059134
task-150-time-of-showExample: 1293758056627
task-150-time-of-showFirstHint: 1293758055127
task-150-time-of-showNoise: 1293758056677
task-150-time-of-showSecondHint: 1293758055627
task-150-time-of-showTest: 1293758057677
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 891
task-151-example-alphabet: tagalog
task-151-example-character-number: 05
task-151-example-id: a12rfyr8dbn79
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 31
task-151-test-id: a1foggtlgo7n4
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-151-time-of-doTask: 1293758059146
task-151-time-of-doneTask: 1293758063324
task-151-time-of-showExample: 1293758061148
task-151-time-of-showFirstHint: 1293758059648
task-151-time-of-showNoise: 1293758061199
task-151-time-of-showSecondHint: 1293758060148
task-151-time-of-showTest: 1293758062433
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 942
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: ay0bjcgydhix
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a2du3880jbrov
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-152-time-of-doTask: 1293758063336
task-152-time-of-doneTask: 1293758067332
task-152-time-of-showExample: 1293758065337
task-152-time-of-showFirstHint: 1293758063836
task-152-time-of-showNoise: 1293758065389
task-152-time-of-showSecondHint: 1293758064337
task-152-time-of-showTest: 1293758066389
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 983
task-153-example-alphabet: myanmar
task-153-example-character-number: 32
task-153-example-id: amynpl5xzw6q
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 39
task-153-test-id: a3dfh6dpi11ip
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-153-time-of-doTask: 1293758067344
task-153-time-of-doneTask: 1293758072430
task-153-time-of-showExample: 1293758069345
task-153-time-of-showFirstHint: 1293758067844
task-153-time-of-showNoise: 1293758069396
task-153-time-of-showSecondHint: 1293758068345
task-153-time-of-showTest: 1293758071447
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1006
task-154-example-alphabet: korean
task-154-example-character-number: 28
task-154-example-id: a3mv1jtwep7xn
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 28
task-154-test-id: aav4pzxdoebd
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-154-time-of-doTask: 1293758072447
task-154-time-of-doneTask: 1293758076515
task-154-time-of-showExample: 1293758074459
task-154-time-of-showFirstHint: 1293758072957
task-154-time-of-showNoise: 1293758074509
task-154-time-of-showSecondHint: 1293758073459
task-154-time-of-showTest: 1293758075509
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1830
task-155-example-alphabet: myanmar
task-155-example-character-number: 25
task-155-example-id: amynpl5xzw6q
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 25
task-155-test-id: ajf66jwen7bx
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-155-time-of-doTask: 1293758076528
task-155-time-of-doneTask: 1293758081413
task-155-time-of-showExample: 1293758078530
task-155-time-of-showFirstHint: 1293758077029
task-155-time-of-showNoise: 1293758078582
task-155-time-of-showSecondHint: 1293758077530
task-155-time-of-showTest: 1293758079582
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1079
task-156-example-alphabet: myanmar
task-156-example-character-number: 25
task-156-example-id: a1j8s7giyto4a
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 02
task-156-test-id: aghrkle9vf6z
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-156-time-of-doTask: 1293758081425
task-156-time-of-doneTask: 1293758085552
task-156-time-of-showExample: 1293758083423
task-156-time-of-showFirstHint: 1293758081925
task-156-time-of-showNoise: 1293758083472
task-156-time-of-showSecondHint: 1293758082426
task-156-time-of-showTest: 1293758084473
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 880
task-157-example-alphabet: inuktitut
task-157-example-character-number: 11
task-157-example-id: a2ernxe6jlm4x
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 04
task-157-test-id: a1udqv4pfypkn
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-157-time-of-doTask: 1293758085563
task-157-time-of-doneTask: 1293758089496
task-157-time-of-showExample: 1293758087565
task-157-time-of-showFirstHint: 1293758086065
task-157-time-of-showNoise: 1293758087617
task-157-time-of-showSecondHint: 1293758086565
task-157-time-of-showTest: 1293758088616
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 761
task-158-example-alphabet: inuktitut
task-158-example-character-number: 11
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 31
task-158-test-id: aljsxt6v0a30
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-158-time-of-doTask: 1293758089508
task-158-time-of-doneTask: 1293758093322
task-158-time-of-showExample: 1293758091510
task-158-time-of-showFirstHint: 1293758090009
task-158-time-of-showNoise: 1293758091561
task-158-time-of-showSecondHint: 1293758090509
task-158-time-of-showTest: 1293758092561
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 605
task-159-example-alphabet: sylheti
task-159-example-character-number: 28
task-159-example-id: a3r9q9wqm1nyz
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 02
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
