duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
task-16-class-10-image-0-character-number: 24
task-16-class-10-image-0-id: a3r9q9wqm1nyz
task-16-class-11-image-0-alphabet: old_cyrillic
task-16-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_36kx8o5j.png
task-16-class-11-image-0-character-number: 36
task-16-class-11-image-0-id: a2sm10kix8o5j
task-16-class-12-image-0-alphabet: old_cyrillic
task-16-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_02471ms5.png
task-16-class-12-image-0-character-number: 02
task-16-class-12-image-0-id: a2ihlep071ms5
task-16-class-13-image-0-alphabet: atemayar
task-16-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm04o4f65q.png
task-16-class-13-image-0-character-number: 04
task-16-class-13-image-0-id: a23psx2z4f65q
task-16-class-14-image-0-alphabet: latin
task-16-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi06wzijjt.png
task-16-class-14-image-0-character-number: 06
task-16-class-14-image-0-id: a1kj5bqqzijjt
task-16-class-15-image-0-alphabet: magi
task-16-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi09g8j4x8.png
task-16-class-15-image-0-character-number: 09
task-16-class-15-image-0-id: a315xddd8j4x8
task-16-class-16-image-0-alphabet: gurmukhi
task-16-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m33ftxi9f.png
task-16-class-16-image-0-character-number: 33
task-16-class-16-image-0-id: a3amenm6txi9f
task-16-class-17-image-0-alphabet: gujarati
task-16-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a011ia38.png
task-16-class-17-image-0-character-number: 01
task-16-class-17-image-0-id: azdw6062ia38
task-16-class-18-image-0-alphabet: armenian
task-16-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe37z3zlo.png
task-16-class-18-image-0-character-number: 37
task-16-class-18-image-0-id: apd0da9x3zlo
task-16-class-19-image-0-alphabet: manipuri
task-16-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0648gkgu.png
task-16-class-19-image-0-character-number: 06
task-16-class-19-image-0-id: a37lvcje8gkgu
task-16-class-2-image-0-alphabet: latin
task-16-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii16uyto4a.png
task-16-class-2-image-0-character-number: 16
task-16-class-2-image-0-id: a1j8s7giyto4a
task-16-class-3-image-0-alphabet: katakana
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a37ygand5.png
task-16-class-3-image-0-character-number: 37
task-16-class-3-image-0-id: a3d7xwp0gand5
task-16-class-4-image-0-alphabet: korean
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie36nt3pc.png
task-16-class-4-image-0-character-number: 36
task-16-class-4-image-0-id: a5379luit3pc
task-16-class-5-image-0-alphabet: katakana
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma32f9076e.png
task-16-class-5-image-0-character-number: 32
task-16-class-5-image-0-id: a2jp5x5m9076e
task-16-class-6-image-0-alphabet: sylheti
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph12vfa18b.png
task-16-class-6-image-0-character-number: 12
task-16-class-6-image-0-id: a3np21apfa18b
task-16-class-7-image-0-alphabet: korean
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-16-class-7-image-0-character-number: 39
task-16-class-7-image-0-id: aj6upe9mlarg
task-16-class-8-image-0-alphabet: gurmukhi
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm39xlwrg1.png
task-16-class-8-image-0-character-number: 39
task-16-class-8-image-0-id: a2b6a8qnlwrg1
task-16-class-9-image-0-alphabet: korean
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-16-class-9-image-0-character-number: 04
task-16-class-9-image-0-id: a1udqv4pfypkn
task-16-correct-class: 10
task-16-is-correct-answer: true
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309658429587
task-16-time-of-finish-task: 1309658434185
task-16-time-of-show-classes: 1309658429609
task-16-window-height: 2400
task-16-window-width: 997
task-17-anchor-image-0-alphabet: gurmukhi
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1373bp7c.png
task-17-anchor-image-0-character-number: 13
task-17-anchor-image-0-id: a1v2bhnd3bp7c
task-17-chosen-class: 5
task-17-class-0-image-0-alphabet: myanmar
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n09qx14u0.png
task-17-class-0-image-0-character-number: 09
task-17-class-0-image-0-id: a3j1pp96x14u0
task-17-class-1-image-0-alphabet: kannada
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n21ftxi9f.png
task-17-class-1-image-0-character-number: 21
task-17-class-1-image-0-id: a3amenm6txi9f
task-17-class-10-image-0-alphabet: armenian
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge27xdstsd.png
task-17-class-10-image-0-character-number: 27
task-17-class-10-image-0-id: a2akud1gdstsd
task-17-class-11-image-0-alphabet: armenian
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe15hg1ofp.png
task-17-class-11-image-0-character-number: 15
task-17-class-11-image-0-id: a2pfktghg1ofp
task-17-class-12-image-0-alphabet: gujarati
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha04hg1ofp.png
task-17-class-12-image-0-character-number: 04
task-17-class-12-image-0-id: a2pfktghg1ofp
task-17-class-13-image-0-alphabet: ulog
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g03aanv7m.png
task-17-class-13-image-0-character-number: 03
task-17-class-13-image-0-id: a39600k8anv7m
task-17-class-14-image-0-alphabet: atlantean
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya142dhix.png
task-17-class-14-image-0-character-number: 14
task-17-class-14-image-0-id: ay0bjcgydhix
task-17-class-15-image-0-alphabet: gurmukhi
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom12lpzden.png
task-17-class-15-image-0-character-number: 12
task-17-class-15-image-0-id: a1manxzopzden
task-17-class-16-image-0-alphabet: korean
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2651ekue.png
task-17-class-16-image-0-character-number: 26
task-17-class-16-image-0-id: a39ivbdm1ekue
task-17-class-17-image-0-alphabet: aurek_besh
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe20bl1s1r.png
task-17-class-17-image-0-character-number: 20
task-17-class-17-image-0-id: a320mrsfl1s1r
task-17-class-18-image-0-alphabet: gujarati
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a34jvf6z.png
task-17-class-18-image-0-character-number: 34
task-17-class-18-image-0-id: aghrkle9vf6z
task-17-class-19-image-0-alphabet: gurmukhi
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m30db106w.png
task-17-class-19-image-0-character-number: 30
task-17-class-19-image-0-id: a2enkt85b106w
task-17-class-2-image-0-alphabet: ulog
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og08znkucn.png
task-17-class-2-image-0-character-number: 08
task-17-class-2-image-0-id: a3pkun3onkucn
task-17-class-3-image-0-alphabet: korean
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e37ygand5.png
task-17-class-3-image-0-character-number: 37
task-17-class-3-image-0-id: a3d7xwp0gand5
task-17-class-4-image-0-alphabet: old_cyrillic
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_05471ms5.png
task-17-class-4-image-0-character-number: 05
task-17-class-4-image-0-id: a2ihlep071ms5
task-17-class-5-image-0-alphabet: gurmukhi
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m13lczvx.png
task-17-class-5-image-0-character-number: 13
task-17-class-5-image-0-id: alvg2ey5czvx
task-17-class-6-image-0-alphabet: atlantean
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia03uyto4a.png
task-17-class-6-image-0-character-number: 03
task-17-class-6-image-0-id: a1j8s7giyto4a
task-17-class-7-image-0-alphabet: gurmukhi
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim04nt3pc.png
task-17-class-7-image-0-character-number: 04
task-17-class-7-image-0-id: a5379luit3pc
task-17-class-8-image-0-alphabet: korean
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e06easth.png
task-17-class-8-image-0-character-number: 06
task-17-class-8-image-0-id: ae0ibwt7asth
task-17-class-9-image-0-alphabet: latin
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i021ia38.png
task-17-class-9-image-0-character-number: 02
task-17-class-9-image-0-id: azdw6062ia38
task-17-correct-class: 5
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309658434216
task-17-time-of-finish-task: 1309658443408
task-17-time-of-show-classes: 1309658434222
task-17-window-height: 2400
task-17-window-width: 997
task-18-anchor-image-0-alphabet: cyrillic
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi22axa56f.png
task-18-anchor-image-0-character-number: 22
task-18-anchor-image-0-id: a2cf5xsgxa56f
task-18-chosen-class: 13
task-18-class-0-image-0-alphabet: gujarati
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a361ia38.png
task-18-class-0-image-0-character-number: 36
task-18-class-0-image-0-id: azdw6062ia38
task-18-class-1-image-0-alphabet: tagalog
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-18-class-1-image-0-character-number: 02
task-18-class-1-image-0-id: a3qat9qkqumi2
task-18-class-10-image-0-alphabet: ojibwe
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b09mjbrov.png
task-18-class-10-image-0-character-number: 09
task-18-class-10-image-0-id: a2du3880jbrov
task-18-class-11-image-0-alphabet: inuktitut
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk15hg1ofp.png
task-18-class-11-image-0-character-number: 15
task-18-class-11-image-0-id: a2pfktghg1ofp
task-18-class-12-image-0-alphabet: gujarati
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora29ruaqe1.png
task-18-class-12-image-0-character-number: 29
task-18-class-12-image-0-id: a2o33toruaqe1
task-18-class-13-image-0-alphabet: cyrillic
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i228sfxpy.png
task-18-class-13-image-0-character-number: 22
task-18-class-13-image-0-id: a1z59eb5sfxpy
task-18-class-14-image-0-alphabet: latin
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i09jvf6z.png
task-18-class-14-image-0-character-number: 09
task-18-class-14-image-0-id: aghrkle9vf6z
task-18-class-15-image-0-alphabet: gurmukhi
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m396f3fsf.png
task-18-class-15-image-0-character-number: 39
task-18-class-15-image-0-id: a165bj32f3fsf
task-18-class-16-image-0-alphabet: kannada
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon23rn1ze6.png
task-18-class-16-image-0-character-number: 23
task-18-class-16-image-0-id: a1ub6rqon1ze6
task-18-class-17-image-0-alphabet: aurek_besh
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe13hg1ofp.png
task-18-class-17-image-0-character-number: 13
task-18-class-17-image-0-id: a2pfktghg1ofp
task-18-class-18-image-0-alphabet: ulog
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g13aanv7m.png
task-18-class-18-image-0-character-number: 13
task-18-class-18-image-0-id: a39600k8anv7m
task-18-class-19-image-0-alphabet: korean
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe02hep7xn.png
task-18-class-19-image-0-character-number: 02
task-18-class-19-image-0-id: a3mv1jtwep7xn
task-18-class-2-image-0-alphabet: latin
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi06c6zhxe.png
task-18-class-2-image-0-character-number: 06
task-18-class-2-image-0-id: a2zgj7iq6zhxe
task-18-class-3-image-0-alphabet: gujarati
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda117oebd.png
task-18-class-3-image-0-character-number: 11
task-18-class-3-image-0-id: aav4pzxdoebd
task-18-class-4-image-0-alphabet: katakana
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma20f9076e.png
task-18-class-4-image-0-character-number: 20
task-18-class-4-image-0-id: a2jp5x5m9076e
task-18-class-5-image-0-alphabet: armenian
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe12txngce.png
task-18-class-5-image-0-character-number: 12
task-18-class-5-image-0-id: a2px0aywxngce
task-18-class-6-image-0-alphabet: gurmukhi
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm42di8h0.png
task-18-class-6-image-0-character-number: 42
task-18-class-6-image-0-id: ayn2jagmi8h0
task-18-class-7-image-0-alphabet: korean
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe05txngce.png
task-18-class-7-image-0-character-number: 05
task-18-class-7-image-0-id: a2px0aywxngce
task-18-class-8-image-0-alphabet: gujarati
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa42bfl5kk.png
task-18-class-8-image-0-character-number: 42
task-18-class-8-image-0-id: a1stvgjqfl5kk
task-18-class-9-image-0-alphabet: aurek_besh
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0177cf5t.png
task-18-class-9-image-0-character-number: 01
task-18-class-9-image-0-id: a1w3fo0d7cf5t
task-18-correct-class: 13
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309658443422
task-18-time-of-finish-task: 1309658465023
task-18-time-of-show-classes: 1309658443437
task-18-window-height: 2400
task-18-window-width: 997
task-19-anchor-image-0-alphabet: gujarati
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma05f9076e.png
task-19-anchor-image-0-character-number: 05
task-19-anchor-image-0-id: a2jp5x5m9076e
task-19-chosen-class: 3
task-19-class-0-image-0-alphabet: gujarati
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a15ftxi9f.png
task-19-class-0-image-0-character-number: 15
task-19-class-0-image-0-id: a3amenm6txi9f
task-19-class-1-image-0-alphabet: sylheti
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh27cehcip.png
task-19-class-1-image-0-character-number: 27
task-19-class-1-image-0-id: a1s3njxhehcip
task-19-class-10-image-0-alphabet: katakana
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa16txngce.png
task-19-class-10-image-0-character-number: 16
task-19-class-10-image-0-id: a2px0aywxngce
task-19-class-11-image-0-alphabet: ojibwe
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb12f0uve1.png
task-19-class-11-image-0-character-number: 12
task-19-class-11-image-0-id: a2sr0exg0uve1
task-19-class-12-image-0-alphabet: katakana
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa13lpzden.png
task-19-class-12-image-0-character-number: 13
task-19-class-12-image-0-id: a1manxzopzden
task-19-class-13-image-0-alphabet: gujarati
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa02lpzden.png
task-19-class-13-image-0-character-number: 02
task-19-class-13-image-0-id: a1manxzopzden
task-19-class-14-image-0-alphabet: cyrillic
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i13aanv7m.png
task-19-class-14-image-0-character-number: 13
task-19-class-14-image-0-id: a39600k8anv7m
task-19-class-15-image-0-alphabet: tagalog
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-19-class-15-image-0-character-number: 15
task-19-class-15-image-0-id: aghrkle9vf6z
task-19-class-16-image-0-alphabet: cyrillic
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi122dhix.png
task-19-class-16-image-0-character-number: 12
task-19-class-16-image-0-id: ay0bjcgydhix
task-19-class-17-image-0-alphabet: katakana
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa30hep7xn.png
task-19-class-17-image-0-character-number: 30
task-19-class-17-image-0-id: a3mv1jtwep7xn
task-19-class-18-image-0-alphabet: myanmar
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen177n7bx.png
task-19-class-18-image-0-character-number: 17
task-19-class-18-image-0-id: ajf66jwen7bx
task-19-class-19-image-0-alphabet: mongolian
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg10gcvl35.png
task-19-class-19-image-0-character-number: 10
task-19-class-19-image-0-id: a1qku9mccvl35
task-19-class-2-image-0-alphabet: latin
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi26c6zhxe.png
task-19-class-2-image-0-character-number: 26
task-19-class-2-image-0-id: a2zgj7iq6zhxe
task-19-class-3-image-0-alphabet: gujarati
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa05z3zlo.png
task-19-class-3-image-0-character-number: 05
task-19-class-3-image-0-id: apd0da9x3zlo
task-19-class-4-image-0-alphabet: ojibwe
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb11hg1ofp.png
task-19-class-4-image-0-character-number: 11
task-19-class-4-image-0-id: a2pfktghg1ofp
task-19-class-5-image-0-alphabet: ojibwe
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb10r0a30.png
task-19-class-5-image-0-character-number: 10
task-19-class-5-image-0-id: aljsxt6v0a30
task-19-class-6-image-0-alphabet: latin
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi14cehcip.png
task-19-class-6-image-0-character-number: 14
task-19-class-6-image-0-id: a1s3njxhehcip
task-19-class-7-image-0-alphabet: gurmukhi
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm04hg1ofp.png
task-19-class-7-image-0-character-number: 04
task-19-class-7-image-0-id: a2pfktghg1ofp
task-19-class-8-image-0-alphabet: armenian
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe36rn1ze6.png
task-19-class-8-image-0-character-number: 36
task-19-class-8-image-0-id: a1ub6rqon1ze6
task-19-class-9-image-0-alphabet: magi
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii16hbdym4.png
task-19-class-9-image-0-character-number: 16
task-19-class-9-image-0-id: a23t7kaibdym4
task-19-correct-class: 3
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658465036
task-19-time-of-finish-task: 1309658473604
task-19-time-of-show-classes: 1309658465042
task-19-window-height: 2400
task-19-window-width: 997
task-2-anchor-image-0-alphabet: gujarati
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya382dhix.png
task-2-anchor-image-0-character-number: 38
task-2-anchor-image-0-id: ay0bjcgydhix
task-2-chosen-class: 2
task-2-class-0-image-0-alphabet: kannada
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn0643zy37.png
task-2-class-0-image-0-character-number: 06
task-2-class-0-image-0-id: a3bb99mn3zy37
task-2-class-1-image-0-alphabet: gurmukhi
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum13yv1c9h.png
task-2-class-1-image-0-character-number: 13
task-2-class-1-image-0-id: a1yovlluv1c9h
task-2-class-10-image-0-alphabet: korean
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe07dr5hbg.png
task-2-class-10-image-0-character-number: 07
task-2-class-10-image-0-id: a1oh82lwr5hbg
task-2-class-11-image-0-alphabet: manipuri
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki26thh7dh.png
task-2-class-11-image-0-character-number: 26
task-2-class-11-image-0-id: a283nw6khh7dh
task-2-class-12-image-0-alphabet: ulog
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg149088ib.png
task-2-class-12-image-0-character-number: 14
task-2-class-12-image-0-id: a2obf26c088ib
task-2-class-13-image-0-alphabet: atlantean
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka14ujezd1.png
task-2-class-13-image-0-character-number: 14
task-2-class-13-image-0-id: a3m0kt6kjezd1
task-2-class-14-image-0-alphabet: gujarati
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a32ftxi9f.png
task-2-class-14-image-0-character-number: 32
task-2-class-14-image-0-id: a3amenm6txi9f
task-2-class-15-image-0-alphabet: old_cyrillic
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_09471ms5.png
task-2-class-15-image-0-character-number: 09
task-2-class-15-image-0-id: a2ihlep071ms5
task-2-class-16-image-0-alphabet: inuktitut
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik09093b1q.png
task-2-class-16-image-0-character-number: 09
task-2-class-16-image-0-id: a2pgu4pi93b1q
task-2-class-17-image-0-alphabet: korean
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e22easth.png
task-2-class-17-image-0-character-number: 22
task-2-class-17-image-0-id: ae0ibwt7asth
task-2-class-18-image-0-alphabet: korean
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe18dr5hbg.png
task-2-class-18-image-0-character-number: 18
task-2-class-18-image-0-id: a1oh82lwr5hbg
task-2-class-19-image-0-alphabet: ojibwe
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb07cehcip.png
task-2-class-19-image-0-character-number: 07
task-2-class-19-image-0-id: a1s3njxhehcip
task-2-class-2-image-0-alphabet: gujarati
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3816e081.png
task-2-class-2-image-0-character-number: 38
task-2-class-2-image-0-id: a1aegunf6e081
task-2-class-3-image-0-alphabet: armenian
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue20qlmpep.png
task-2-class-3-image-0-character-number: 20
task-2-class-3-image-0-id: a2xl654ulmpep
task-2-class-4-image-0-alphabet: kannada
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n329ofnar.png
task-2-class-4-image-0-character-number: 32
task-2-class-4-image-0-id: a1xtebm2ofnar
task-2-class-5-image-0-alphabet: greek
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe21ipb1s.png
task-2-class-5-image-0-character-number: 21
task-2-class-5-image-0-id: avlbkm6qpb1s
task-2-class-6-image-0-alphabet: mongolian
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg01r0a30.png
task-2-class-6-image-0-character-number: 01
task-2-class-6-image-0-id: aljsxt6v0a30
task-2-class-7-image-0-alphabet: manipuri
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1543zy37.png
task-2-class-7-image-0-character-number: 15
task-2-class-7-image-0-id: a3bb99mn3zy37
