duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_13dt2jza.png
task-2-class-19-image-0-character-number: 13
task-2-class-19-image-0-id: a1p1teptt2jza
task-2-class-2-image-0-alphabet: mongolian
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg21r0a30.png
task-2-class-2-image-0-character-number: 21
task-2-class-2-image-0-id: aljsxt6v0a30
task-2-class-3-image-0-alphabet: manipuri
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi27lpzden.png
task-2-class-3-image-0-character-number: 27
task-2-class-3-image-0-id: a1manxzopzden
task-2-class-4-image-0-alphabet: mongolian
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg29wgo7n4.png
task-2-class-4-image-0-character-number: 29
task-2-class-4-image-0-id: a1foggtlgo7n4
task-2-class-5-image-0-alphabet: gujarati
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa32z3zlo.png
task-2-class-5-image-0-character-number: 32
task-2-class-5-image-0-id: apd0da9x3zlo
task-2-class-6-image-0-alphabet: cyrillic
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i148sfxpy.png
task-2-class-6-image-0-character-number: 14
task-2-class-6-image-0-id: a1z59eb5sfxpy
task-2-class-7-image-0-alphabet: katakana
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia22kx8o5j.png
task-2-class-7-image-0-character-number: 22
task-2-class-7-image-0-id: a2sm10kix8o5j
task-2-class-8-image-0-alphabet: futhorc
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h26ld1x0n.png
task-2-class-8-image-0-character-number: 26
task-2-class-8-image-0-id: a2zu0sz3d1x0n
task-2-class-9-image-0-alphabet: greek
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e08zzpfv0.png
task-2-class-9-image-0-character-number: 08
task-2-class-9-image-0-id: a2hhr703zpfv0
task-2-correct-class: 16
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309657880079
task-2-time-of-finish-task: 1309657898927
task-2-time-of-show-classes: 1309657880084
task-2-window-height: 2400
task-2-window-width: 1462
task-20-anchor-image-0-alphabet: arcadian
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea13h5n03.png
task-20-anchor-image-0-character-number: 13
task-20-anchor-image-0-id: atvyxlwe5n03
task-20-chosen-class: 10
task-20-class-0-image-0-alphabet: gujarati
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a24ftxi9f.png
task-20-class-0-image-0-character-number: 24
task-20-class-0-image-0-id: a3amenm6txi9f
task-20-class-1-image-0-alphabet: futhorc
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh15ujezd1.png
task-20-class-1-image-0-character-number: 15
task-20-class-1-image-0-id: a3m0kt6kjezd1
task-20-class-10-image-0-alphabet: arcadian
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca13o597f7.png
task-20-class-10-image-0-character-number: 13
task-20-class-10-image-0-id: a1ak1cuc597f7
task-20-class-11-image-0-alphabet: katakana
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a04ygand5.png
task-20-class-11-image-0-character-number: 04
task-20-class-11-image-0-id: a3d7xwp0gand5
task-20-class-12-image-0-alphabet: latin
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi18r0a30.png
task-20-class-12-image-0-character-number: 18
task-20-class-12-image-0-id: aljsxt6v0a30
task-20-class-13-image-0-alphabet: korean
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe34cehcip.png
task-20-class-13-image-0-character-number: 34
task-20-class-13-image-0-id: a1s3njxhehcip
task-20-class-14-image-0-alphabet: inuktitut
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-20-class-14-image-0-character-number: 02
task-20-class-14-image-0-id: a2qnqd7m8zfbo
task-20-class-15-image-0-alphabet: arcadian
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa10vocrr.png
task-20-class-15-image-0-character-number: 10
task-20-class-15-image-0-id: adc8vbkoocrr
task-20-class-16-image-0-alphabet: katakana
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa415x25yh.png
task-20-class-16-image-0-character-number: 41
task-20-class-16-image-0-id: a1rwnyjax25yh
task-20-class-17-image-0-alphabet: aurek_besh
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e21mjbrov.png
task-20-class-17-image-0-character-number: 21
task-20-class-17-image-0-id: a2du3880jbrov
task-20-class-18-image-0-alphabet: old_cyrillic
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_06hep7xn.png
task-20-class-18-image-0-character-number: 06
task-20-class-18-image-0-id: a3mv1jtwep7xn
task-20-class-19-image-0-alphabet: futhorc
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh16bl1s1r.png
task-20-class-19-image-0-character-number: 16
task-20-class-19-image-0-id: a320mrsfl1s1r
task-20-class-2-image-0-alphabet: ulog
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg082dhix.png
task-20-class-2-image-0-character-number: 08
task-20-class-2-image-0-id: ay0bjcgydhix
task-20-class-3-image-0-alphabet: armenian
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze33yrhm6.png
task-20-class-3-image-0-character-number: 33
task-20-class-3-image-0-id: a6fjbvuzrhm6
task-20-class-4-image-0-alphabet: katakana
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a20ygand5.png
task-20-class-4-image-0-character-number: 20
task-20-class-4-image-0-id: a3d7xwp0gand5
task-20-class-5-image-0-alphabet: katakana
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3243zy37.png
task-20-class-5-image-0-character-number: 32
task-20-class-5-image-0-id: a3bb99mn3zy37
task-20-class-6-image-0-alphabet: gurmukhi
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum11yv1c9h.png
task-20-class-6-image-0-character-number: 11
task-20-class-6-image-0-id: a1yovlluv1c9h
task-20-class-7-image-0-alphabet: old_cyrillic
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_20lpzden.png
task-20-class-7-image-0-character-number: 20
task-20-class-7-image-0-id: a1manxzopzden
task-20-class-8-image-0-alphabet: katakana
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa34hep7xn.png
task-20-class-8-image-0-character-number: 34
task-20-class-8-image-0-id: a3mv1jtwep7xn
task-20-class-9-image-0-alphabet: greek
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe09hg1ofp.png
task-20-class-9-image-0-character-number: 09
task-20-class-9-image-0-id: a2pfktghg1ofp
task-20-correct-class: 10
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658019886
task-20-time-of-finish-task: 1309658022882
task-20-time-of-show-classes: 1309658019892
task-20-window-height: 2400
task-20-window-width: 1462
task-21-anchor-image-0-alphabet: gujarati
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa31z3zlo.png
task-21-anchor-image-0-character-number: 31
task-21-anchor-image-0-id: apd0da9x3zlo
task-21-chosen-class: 11
task-21-class-0-image-0-alphabet: mongolian
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg28ooa9ge.png
task-21-class-0-image-0-character-number: 28
task-21-class-0-image-0-id: a1a25pyfoa9ge
task-21-class-1-image-0-alphabet: ulog
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g24aanv7m.png
task-21-class-1-image-0-character-number: 24
task-21-class-1-image-0-id: a39600k8anv7m
task-21-class-10-image-0-alphabet: mongolian
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg162x9yyn.png
task-21-class-10-image-0-character-number: 16
task-21-class-10-image-0-id: a1clejhbx9yyn
task-21-class-11-image-0-alphabet: gujarati
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea317n7bx.png
task-21-class-11-image-0-character-number: 31
task-21-class-11-image-0-id: ajf66jwen7bx
task-21-class-12-image-0-alphabet: old_cyrillic
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-21-class-12-image-0-character-number: 31
task-21-class-12-image-0-id: a1xtebm2ofnar
task-21-class-13-image-0-alphabet: gurmukhi
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom29lpzden.png
task-21-class-13-image-0-character-number: 29
task-21-class-13-image-0-id: a1manxzopzden
task-21-class-14-image-0-alphabet: ojibwe
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b01uusf8.png
task-21-class-14-image-0-character-number: 01
task-21-class-14-image-0-id: agst3co6usf8
task-21-class-15-image-0-alphabet: armenian
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze19yrhm6.png
task-21-class-15-image-0-character-number: 19
task-21-class-15-image-0-id: a6fjbvuzrhm6
task-21-class-16-image-0-alphabet: arcadian
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za202c75n7.png
task-21-class-16-image-0-character-number: 20
task-21-class-16-image-0-id: a261lg8zc75n7
task-21-class-17-image-0-alphabet: gurmukhi
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm183n3f8o.png
task-21-class-17-image-0-character-number: 18
task-21-class-17-image-0-id: a2hvxg9nn3f8o
task-21-class-18-image-0-alphabet: ojibwe
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb10ipb1s.png
task-21-class-18-image-0-character-number: 10
task-21-class-18-image-0-id: avlbkm6qpb1s
task-21-class-19-image-0-alphabet: inuktitut
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k15easth.png
task-21-class-19-image-0-character-number: 15
task-21-class-19-image-0-id: ae0ibwt7asth
task-21-class-2-image-0-alphabet: gujarati
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma33f9076e.png
task-21-class-2-image-0-character-number: 33
task-21-class-2-image-0-id: a2jp5x5m9076e
task-21-class-3-image-0-alphabet: myanmar
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn10j9zfdp.png
task-21-class-3-image-0-character-number: 10
task-21-class-3-image-0-id: a1umhcrj9zfdp
task-21-class-4-image-0-alphabet: atlantean
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a131ia38.png
task-21-class-4-image-0-character-number: 13
task-21-class-4-image-0-id: azdw6062ia38
task-21-class-5-image-0-alphabet: gurmukhi
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm047oebd.png
task-21-class-5-image-0-character-number: 04
task-21-class-5-image-0-id: aav4pzxdoebd
task-21-class-6-image-0-alphabet: sylheti
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih10uyto4a.png
task-21-class-6-image-0-character-number: 10
task-21-class-6-image-0-id: a1j8s7giyto4a
task-21-class-7-image-0-alphabet: gujarati
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a43ftxi9f.png
task-21-class-7-image-0-character-number: 43
task-21-class-7-image-0-id: a3amenm6txi9f
task-21-class-8-image-0-alphabet: ojibwe
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib07uyto4a.png
task-21-class-8-image-0-character-number: 07
task-21-class-8-image-0-id: a1j8s7giyto4a
task-21-class-9-image-0-alphabet: gurmukhi
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm03hg1ofp.png
task-21-class-9-image-0-character-number: 03
task-21-class-9-image-0-id: a2pfktghg1ofp
task-21-correct-class: 11
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658022891
task-21-time-of-finish-task: 1309658029142
task-21-time-of-show-classes: 1309658022899
task-21-window-height: 2400
task-21-window-width: 1462
task-22-anchor-image-0-alphabet: katakana
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a031sgo9u.png
task-22-anchor-image-0-character-number: 03
task-22-anchor-image-0-id: a2m9dar9sgo9u
task-22-chosen-class: 1
task-22-class-0-image-0-alphabet: aurek_besh
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e01tp7q5k.png
task-22-class-0-image-0-character-number: 01
task-22-class-0-image-0-id: a1hrne20p7q5k
task-22-class-1-image-0-alphabet: katakana
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a031ia38.png
task-22-class-1-image-0-character-number: 03
task-22-class-1-image-0-id: azdw6062ia38
task-22-class-10-image-0-alphabet: katakana
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa04lpzden.png
task-22-class-10-image-0-character-number: 04
task-22-class-10-image-0-id: a1manxzopzden
task-22-class-11-image-0-alphabet: sylheti
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh18znkucn.png
task-22-class-11-image-0-character-number: 18
task-22-class-11-image-0-id: a3pkun3onkucn
task-22-class-12-image-0-alphabet: korean
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde197oebd.png
task-22-class-12-image-0-character-number: 19
task-22-class-12-image-0-id: aav4pzxdoebd
task-22-class-13-image-0-alphabet: gurmukhi
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m186f3fsf.png
task-22-class-13-image-0-character-number: 18
task-22-class-13-image-0-id: a165bj32f3fsf
task-22-class-14-image-0-alphabet: gurmukhi
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm422x9yyn.png
task-22-class-14-image-0-character-number: 42
task-22-class-14-image-0-id: a1clejhbx9yyn
task-22-class-15-image-0-alphabet: katakana
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a16easth.png
task-22-class-15-image-0-character-number: 16
task-22-class-15-image-0-id: ae0ibwt7asth
task-22-class-16-image-0-alphabet: old_cyrillic
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_14fxhi4x.png
task-22-class-16-image-0-character-number: 14
task-22-class-16-image-0-id: a3h5su8gxhi4x
task-22-class-17-image-0-alphabet: gujarati
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma11f9076e.png
task-22-class-17-image-0-character-number: 11
task-22-class-17-image-0-id: a2jp5x5m9076e
task-22-class-18-image-0-alphabet: kannada
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3343zy37.png
task-22-class-18-image-0-character-number: 33
task-22-class-18-image-0-id: a3bb99mn3zy37
task-22-class-19-image-0-alphabet: aurek_besh
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe15hg1ofp.png
task-22-class-19-image-0-character-number: 15
task-22-class-19-image-0-id: a2pfktghg1ofp
task-22-class-2-image-0-alphabet: mongolian
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg29yrhm6.png
task-22-class-2-image-0-character-number: 29
task-22-class-2-image-0-id: a6fjbvuzrhm6
task-22-class-3-image-0-alphabet: armenian
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe36lpzden.png
task-22-class-3-image-0-character-number: 36
task-22-class-3-image-0-id: a1manxzopzden
task-22-class-4-image-0-alphabet: katakana
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia07ntwsqi.png
task-22-class-4-image-0-character-number: 07
task-22-class-4-image-0-id: a1jzp5xitwsqi
task-22-class-5-image-0-alphabet: cyrillic
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi21hep7xn.png
task-22-class-5-image-0-character-number: 21
task-22-class-5-image-0-id: a3mv1jtwep7xn
task-22-class-6-image-0-alphabet: myanmar
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on11znkucn.png
task-22-class-6-image-0-character-number: 11
task-22-class-6-image-0-id: a3pkun3onkucn
task-22-class-7-image-0-alphabet: sylheti
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh02h5n03.png
task-22-class-7-image-0-character-number: 02
task-22-class-7-image-0-id: atvyxlwe5n03
task-22-class-8-image-0-alphabet: katakana
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a20easth.png
task-22-class-8-image-0-character-number: 20
task-22-class-8-image-0-id: ae0ibwt7asth
task-22-class-9-image-0-alphabet: old_cyrillic
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_13hep7xn.png
task-22-class-9-image-0-character-number: 13
task-22-class-9-image-0-id: a3mv1jtwep7xn
task-22-correct-class: 1
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658029151
task-22-time-of-finish-task: 1309658034625
task-22-time-of-show-classes: 1309658029158
task-22-window-height: 2400
task-22-window-width: 1462
task-23-anchor-image-0-alphabet: atemayar
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm18yrhm6.png
task-23-anchor-image-0-character-number: 18
task-23-anchor-image-0-id: a6fjbvuzrhm6
task-23-chosen-class: 10
task-23-class-0-image-0-alphabet: myanmar
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-23-class-0-image-0-character-number: 01
task-23-class-0-image-0-id: a3qat9qkqumi2
task-23-class-1-image-0-alphabet: korean
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e06easth.png
task-23-class-1-image-0-character-number: 06
task-23-class-1-image-0-id: ae0ibwt7asth
task-23-class-10-image-0-alphabet: atemayar
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm18hg1ofp.png
task-23-class-10-image-0-character-number: 18
task-23-class-10-image-0-id: a2pfktghg1ofp
task-23-class-11-image-0-alphabet: inuktitut
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-23-class-11-image-0-character-number: 03
task-23-class-11-image-0-id: a2pfktghg1ofp
task-23-class-12-image-0-alphabet: gujarati
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a26ftxi9f.png
task-23-class-12-image-0-character-number: 26
task-23-class-12-image-0-id: a3amenm6txi9f
task-23-class-13-image-0-alphabet: aurek_besh
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye222dhix.png
task-23-class-13-image-0-character-number: 22
task-23-class-13-image-0-id: ay0bjcgydhix
task-23-class-14-image-0-alphabet: manipuri
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni2043zy37.png
task-23-class-14-image-0-character-number: 20
task-23-class-14-image-0-id: a3bb99mn3zy37
task-23-class-15-image-0-alphabet: armenian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne4043zy37.png
task-23-class-15-image-0-character-number: 40
task-23-class-15-image-0-id: a3bb99mn3zy37
task-23-class-16-image-0-alphabet: aurek_besh
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe25klsq0r.png
task-23-class-16-image-0-character-number: 25
task-23-class-16-image-0-id: a1ehrxjplsq0r
task-23-class-17-image-0-alphabet: ojibwe
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b028sfxpy.png
task-23-class-17-image-0-character-number: 02
task-23-class-17-image-0-id: a1z59eb5sfxpy
task-23-class-18-image-0-alphabet: gurmukhi
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m04tmekh.png
task-23-class-18-image-0-character-number: 04
task-23-class-18-image-0-id: amyau7q7mekh
task-23-class-19-image-0-alphabet: ulog
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg13h5n03.png
task-23-class-19-image-0-character-number: 13
task-23-class-19-image-0-id: atvyxlwe5n03
task-23-class-2-image-0-alphabet: futhorc
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h29uusf8.png
task-23-class-2-image-0-character-number: 29
task-23-class-2-image-0-id: agst3co6usf8
task-23-class-3-image-0-alphabet: gujarati
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a0711oajm.png
task-23-class-3-image-0-character-number: 07
task-23-class-3-image-0-id: a2ujfix71oajm
task-23-class-4-image-0-alphabet: inuktitut
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk05r0a30.png
task-23-class-4-image-0-character-number: 05
task-23-class-4-image-0-id: aljsxt6v0a30
task-23-class-5-image-0-alphabet: korean
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e12easth.png
task-23-class-5-image-0-character-number: 12
task-23-class-5-image-0-id: ae0ibwt7asth
task-23-class-6-image-0-alphabet: futhorc
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h288sfxpy.png
task-23-class-6-image-0-character-number: 28
task-23-class-6-image-0-id: a1z59eb5sfxpy
task-23-class-7-image-0-alphabet: kannada
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n186f3fsf.png
task-23-class-7-image-0-character-number: 18
task-23-class-7-image-0-id: a165bj32f3fsf
task-23-class-8-image-0-alphabet: ulog
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg179088ib.png
task-23-class-8-image-0-character-number: 17
task-23-class-8-image-0-id: a2obf26c088ib
task-23-class-9-image-0-alphabet: cyrillic
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi01axa56f.png
task-23-class-9-image-0-character-number: 01
task-23-class-9-image-0-id: a2cf5xsgxa56f
task-23-correct-class: 10
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658034634
task-23-time-of-finish-task: 1309658038558
task-23-time-of-show-classes: 1309658034640
task-23-window-height: 2400
task-23-window-width: 1462
task-24-anchor-image-0-alphabet: katakana
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa25rn1ze6.png
task-24-anchor-image-0-character-number: 25
task-24-anchor-image-0-id: a1ub6rqon1ze6
task-24-chosen-class: 16
task-24-class-0-image-0-alphabet: korean
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e14ygand5.png
task-24-class-0-image-0-character-number: 14
task-24-class-0-image-0-id: a3d7xwp0gand5
task-24-class-1-image-0-alphabet: myanmar
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn10klsq0r.png
task-24-class-1-image-0-character-number: 10
task-24-class-1-image-0-id: a1ehrxjplsq0r
task-24-class-10-image-0-alphabet: ojibwe
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb06hg1ofp.png
task-24-class-10-image-0-character-number: 06
task-24-class-10-image-0-id: a2pfktghg1ofp
task-24-class-11-image-0-alphabet: atlantean
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a26lczvx.png
task-24-class-11-image-0-character-number: 26
task-24-class-11-image-0-id: alvg2ey5czvx
