duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-128-time-of-doTask: 1294197749808
task-128-time-of-doneTask: 1294197754140
task-128-time-of-showExample: 1294197751809
task-128-time-of-showFirstHint: 1294197750309
task-128-time-of-showNoise: 1294197751870
task-128-time-of-showSecondHint: 1294197750810
task-128-time-of-showTest: 1294197752868
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1214
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a1s3njxhehcip
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 11
task-129-test-id: a1j8s7giyto4a
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-129-time-of-doTask: 1294197754161
task-129-time-of-doneTask: 1294197758436
task-129-time-of-showExample: 1294197756161
task-129-time-of-showFirstHint: 1294197754660
task-129-time-of-showNoise: 1294197756222
task-129-time-of-showSecondHint: 1294197755161
task-129-time-of-showTest: 1294197757222
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1206
task-13-example-alphabet: sylheti
task-13-example-character-number: 04
task-13-example-id: atvyxlwe5n03
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 04
task-13-test-id: a1foggtlgo7n4
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-13-time-of-doTask: 1294197200968
task-13-time-of-doneTask: 1294197205235
task-13-time-of-showExample: 1294197202968
task-13-time-of-showFirstHint: 1294197201468
task-13-time-of-showNoise: 1294197203029
task-13-time-of-showSecondHint: 1294197201969
task-13-time-of-showTest: 1294197204029
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 810
task-130-example-alphabet: myanmar
task-130-example-character-number: 16
task-130-example-id: a3pkun3onkucn
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 06
task-130-test-id: a1i92aacrkacw
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-130-time-of-doTask: 1294197761004
task-130-time-of-doneTask: 1294197764876
task-130-time-of-showExample: 1294197763006
task-130-time-of-showFirstHint: 1294197761504
task-130-time-of-showNoise: 1294197763067
task-130-time-of-showSecondHint: 1294197762006
task-130-time-of-showTest: 1294197764066
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1358
task-131-example-alphabet: atemayar
task-131-example-character-number: 10
task-131-example-id: a1manxzopzden
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 10
task-131-test-id: a2pfktghg1ofp
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-131-time-of-doTask: 1294197764897
task-131-time-of-doneTask: 1294197769316
task-131-time-of-showExample: 1294197766898
task-131-time-of-showFirstHint: 1294197765397
task-131-time-of-showNoise: 1294197766959
task-131-time-of-showSecondHint: 1294197765898
task-131-time-of-showTest: 1294197767958
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 850
task-132-example-alphabet: tagalog
task-132-example-character-number: 10
task-132-example-id: a2du3880jbrov
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 17
task-132-test-id: a3bb99mn3zy37
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-132-time-of-doTask: 1294197769336
task-132-time-of-doneTask: 1294197773229
task-132-time-of-showExample: 1294197771338
task-132-time-of-showFirstHint: 1294197769838
task-132-time-of-showNoise: 1294197771399
task-132-time-of-showSecondHint: 1294197770338
task-132-time-of-showTest: 1294197772379
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 548
task-133-example-alphabet: tagalog
task-133-example-character-number: 10
task-133-example-id: a3m0kt6kjezd1
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 03
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-133-time-of-doTask: 1294197773250
task-133-time-of-doneTask: 1294197776859
task-133-time-of-showExample: 1294197775251
task-133-time-of-showFirstHint: 1294197773750
task-133-time-of-showNoise: 1294197775311
task-133-time-of-showSecondHint: 1294197774251
task-133-time-of-showTest: 1294197776311
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 753
task-134-example-alphabet: inuktitut
task-134-example-character-number: 02
task-134-example-id: a2ernxe6jlm4x
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: avlbkm6qpb1s
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-134-time-of-doTask: 1294197776874
task-134-time-of-doneTask: 1294197780692
task-134-time-of-showExample: 1294197778879
task-134-time-of-showFirstHint: 1294197777375
task-134-time-of-showNoise: 1294197778939
task-134-time-of-showSecondHint: 1294197777879
task-134-time-of-showTest: 1294197779939
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1146
task-135-example-alphabet: tagalog
task-135-example-character-number: 06
task-135-example-id: avlbkm6qpb1s
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 06
task-135-test-id: ajf66jwen7bx
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-135-time-of-doTask: 1294197780713
task-135-time-of-doneTask: 1294197784919
task-135-time-of-showExample: 1294197782713
task-135-time-of-showFirstHint: 1294197781213
task-135-time-of-showNoise: 1294197782774
task-135-time-of-showSecondHint: 1294197781714
task-135-time-of-showTest: 1294197783773
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 621
task-136-example-alphabet: tagalog
task-136-example-character-number: 01
task-136-example-id: a12rfyr8dbn79
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 08
task-136-test-id: a1stvgjqfl5kk
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-136-time-of-doTask: 1294197784939
task-136-time-of-doneTask: 1294197788620
task-136-time-of-showExample: 1294197786939
task-136-time-of-showFirstHint: 1294197785439
task-136-time-of-showNoise: 1294197787000
task-136-time-of-showSecondHint: 1294197785940
task-136-time-of-showTest: 1294197787998
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 871
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: a315xddd8j4x8
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 15
task-137-test-id: a1l2fzyn31zvf
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-137-time-of-doTask: 1294197788641
task-137-time-of-doneTask: 1294197792571
task-137-time-of-showExample: 1294197790639
task-137-time-of-showFirstHint: 1294197789141
task-137-time-of-showNoise: 1294197790700
task-137-time-of-showSecondHint: 1294197789639
task-137-time-of-showTest: 1294197791700
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1019
task-138-example-alphabet: sylheti
task-138-example-character-number: 15
task-138-example-id: a6fjbvuzrhm6
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-138-is-correct-answer: true
task-138-test-alphabet: korean
task-138-test-character-number: 39
task-138-test-id: a3mv1jtwep7xn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-138-time-of-doTask: 1294197792585
task-138-time-of-doneTask: 1294197796668
task-138-time-of-showExample: 1294197794589
task-138-time-of-showFirstHint: 1294197793085
task-138-time-of-showNoise: 1294197794649
task-138-time-of-showSecondHint: 1294197793589
task-138-time-of-showTest: 1294197795649
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 545
task-139-example-alphabet: atemayar
task-139-example-character-number: 25
task-139-example-id: ae0ibwt7asth
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 10
task-139-test-id: a2du3880jbrov
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-139-time-of-doTask: 1294197796689
task-139-time-of-doneTask: 1294197800292
task-139-time-of-showExample: 1294197798690
task-139-time-of-showFirstHint: 1294197797190
task-139-time-of-showNoise: 1294197798751
task-139-time-of-showSecondHint: 1294197797690
task-139-time-of-showTest: 1294197799747
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2950
task-14-example-alphabet: myanmar
task-14-example-character-number: 34
task-14-example-id: a3j1pp96x14u0
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 04
task-14-test-id: a4858n7ggst4
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-14-time-of-doTask: 1294197205256
task-14-time-of-doneTask: 1294197211267
task-14-time-of-showExample: 1294197207256
task-14-time-of-showFirstHint: 1294197205756
task-14-time-of-showNoise: 1294197207317
task-14-time-of-showSecondHint: 1294197206256
task-14-time-of-showTest: 1294197208317
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1077
task-140-example-alphabet: korean
task-140-example-character-number: 39
task-140-example-id: a1udqv4pfypkn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 12
task-140-test-id: a1qku9mccvl35
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-140-time-of-doTask: 1294197802604
task-140-time-of-doneTask: 1294197806740
task-140-time-of-showExample: 1294197804604
task-140-time-of-showFirstHint: 1294197803104
task-140-time-of-showNoise: 1294197804665
task-140-time-of-showSecondHint: 1294197803605
task-140-time-of-showTest: 1294197805663
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 553
task-141-example-alphabet: inuktitut
task-141-example-character-number: 02
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 03
task-141-test-id: a4858n7ggst4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-141-time-of-doTask: 1294197806760
task-141-time-of-doneTask: 1294197810372
task-141-time-of-showExample: 1294197808761
task-141-time-of-showFirstHint: 1294197807261
task-141-time-of-showNoise: 1294197808822
task-141-time-of-showSecondHint: 1294197807761
task-141-time-of-showTest: 1294197809819
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 694
task-142-example-alphabet: sylheti
task-142-example-character-number: 04
task-142-example-id: a1j8s7giyto4a
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 03
task-142-test-id: a2ernxe6jlm4x
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-142-time-of-doTask: 1294197810392
task-142-time-of-doneTask: 1294197814148
task-142-time-of-showExample: 1294197812394
task-142-time-of-showFirstHint: 1294197810894
task-142-time-of-showNoise: 1294197812454
task-142-time-of-showSecondHint: 1294197811394
task-142-time-of-showTest: 1294197813454
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 823
task-143-example-alphabet: korean
task-143-example-character-number: 17
task-143-example-id: a39ivbdm1ekue
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a3dfh6dpi11ip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-143-time-of-doTask: 1294197814168
task-143-time-of-doneTask: 1294197818052
task-143-time-of-showExample: 1294197816169
task-143-time-of-showFirstHint: 1294197814669
task-143-time-of-showNoise: 1294197816230
task-143-time-of-showSecondHint: 1294197815169
task-143-time-of-showTest: 1294197817229
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 567
task-144-example-alphabet: inuktitut
task-144-example-character-number: 03
task-144-example-id: a1z59eb5sfxpy
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 39
task-144-test-id: ae0ibwt7asth
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-144-time-of-doTask: 1294197818072
task-144-time-of-doneTask: 1294197821700
task-144-time-of-showExample: 1294197820072
task-144-time-of-showFirstHint: 1294197818572
task-144-time-of-showNoise: 1294197820134
task-144-time-of-showSecondHint: 1294197819073
task-144-time-of-showTest: 1294197821133
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1205
task-145-example-alphabet: myanmar
task-145-example-character-number: 16
task-145-example-id: a6fjbvuzrhm6
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 10
task-145-test-id: a1l2fzyn31zvf
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-145-time-of-doTask: 1294197821887
task-145-time-of-doneTask: 1294197826126
task-145-time-of-showExample: 1294197823861
task-145-time-of-showFirstHint: 1294197822384
task-145-time-of-showNoise: 1294197823922
task-145-time-of-showSecondHint: 1294197822862
task-145-time-of-showTest: 1294197824921
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 830
task-146-example-alphabet: atemayar
task-146-example-character-number: 25
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 16
task-146-test-id: a1ehrxjplsq0r
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-146-time-of-doTask: 1294197826146
task-146-time-of-doneTask: 1294197830038
task-146-time-of-showExample: 1294197828147
task-146-time-of-showFirstHint: 1294197826647
task-146-time-of-showNoise: 1294197828208
task-146-time-of-showSecondHint: 1294197827147
task-146-time-of-showTest: 1294197829208
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 655
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: aljsxt6v0a30
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 04
task-147-test-id: a1j8s7giyto4a
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-147-time-of-doTask: 1294197830058
task-147-time-of-doneTask: 1294197833774
task-147-time-of-showExample: 1294197832058
task-147-time-of-showFirstHint: 1294197830558
task-147-time-of-showNoise: 1294197832119
task-147-time-of-showSecondHint: 1294197831059
task-147-time-of-showTest: 1294197833119
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 655
task-148-example-alphabet: tagalog
task-148-example-character-number: 01
task-148-example-id: a3m0kt6kjezd1
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 04
task-148-test-id: a3d7xwp0gand5
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-148-time-of-doTask: 1294197833794
task-148-time-of-doneTask: 1294197837510
task-148-time-of-showExample: 1294197835795
task-148-time-of-showFirstHint: 1294197834294
task-148-time-of-showNoise: 1294197835856
task-148-time-of-showSecondHint: 1294197834795
task-148-time-of-showTest: 1294197836855
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 914
task-149-example-alphabet: myanmar
task-149-example-character-number: 16
task-149-example-id: a6fjbvuzrhm6
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: aljsxt6v0a30
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-149-time-of-doTask: 1294197837530
task-149-time-of-doneTask: 1294197841503
task-149-time-of-showExample: 1294197839530
task-149-time-of-showFirstHint: 1294197838030
task-149-time-of-showNoise: 1294197839591
task-149-time-of-showSecondHint: 1294197838530
task-149-time-of-showTest: 1294197840589
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1252
task-15-example-alphabet: myanmar
task-15-example-character-number: 16
task-15-example-id: adc8vbkoocrr
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-15-is-correct-answer: false
task-15-test-alphabet: sylheti
task-15-test-character-number: 15
task-15-test-id: a1s3njxhehcip
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-15-time-of-doTask: 1294197211287
task-15-time-of-doneTask: 1294197215595
task-15-time-of-showExample: 1294197213288
task-15-time-of-showFirstHint: 1294197211788
task-15-time-of-showNoise: 1294197213344
task-15-time-of-showSecondHint: 1294197212288
task-15-time-of-showTest: 1294197214343
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1139
task-150-example-alphabet: inuktitut
task-150-example-character-number: 03
task-150-example-id: a12xm86d2nbih
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 34
task-150-test-id: a1j8s7giyto4a
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-150-time-of-doTask: 1294197844558
task-150-time-of-doneTask: 1294197848758
task-150-time-of-showExample: 1294197846558
task-150-time-of-showFirstHint: 1294197845057
task-150-time-of-showNoise: 1294197846619
task-150-time-of-showSecondHint: 1294197845559
task-150-time-of-showTest: 1294197847619
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 887
task-151-example-alphabet: inuktitut
task-151-example-character-number: 02
task-151-example-id: aljsxt6v0a30
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 02
task-151-test-id: a315xddd8j4x8
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-151-time-of-doTask: 1294197848778
task-151-time-of-doneTask: 1294197852726
task-151-time-of-showExample: 1294197850779
task-151-time-of-showFirstHint: 1294197849279
task-151-time-of-showNoise: 1294197850839
task-151-time-of-showSecondHint: 1294197849779
task-151-time-of-showTest: 1294197851839
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 576
task-152-example-alphabet: sylheti
task-152-example-character-number: 13
task-152-example-id: a3m0kt6kjezd1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 10
task-152-test-id: a3m0kt6kjezd1
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-152-time-of-doTask: 1294197852746
task-152-time-of-doneTask: 1294197856382
task-152-time-of-showExample: 1294197854746
task-152-time-of-showFirstHint: 1294197853246
task-152-time-of-showNoise: 1294197854807
task-152-time-of-showSecondHint: 1294197853747
task-152-time-of-showTest: 1294197855806
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 953
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: a1w3fo0d7cf5t
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 13
task-153-test-id: aljsxt6v0a30
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-153-time-of-doTask: 1294197856402
task-153-time-of-doneTask: 1294197860414
task-153-time-of-showExample: 1294197858401
task-153-time-of-showFirstHint: 1294197856902
task-153-time-of-showNoise: 1294197858462
task-153-time-of-showSecondHint: 1294197857403
task-153-time-of-showTest: 1294197859461
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 539
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: awl8tng8e81d
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: avlbkm6qpb1s
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-154-time-of-doTask: 1294197860434
task-154-time-of-doneTask: 1294197864263
task-154-time-of-showExample: 1294197862700
task-154-time-of-showFirstHint: 1294197860934
task-154-time-of-showNoise: 1294197862721
task-154-time-of-showSecondHint: 1294197861435
task-154-time-of-showTest: 1294197863723
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 551
task-155-example-alphabet: sylheti
task-155-example-character-number: 13
task-155-example-id: a1s3njxhehcip
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 04
task-155-test-id: aljsxt6v0a30
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-155-time-of-doTask: 1294197864283
task-155-time-of-doneTask: 1294197867894
task-155-time-of-showExample: 1294197866284
task-155-time-of-showFirstHint: 1294197864783
task-155-time-of-showNoise: 1294197866343
task-155-time-of-showSecondHint: 1294197865285
task-155-time-of-showTest: 1294197867343
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1160
task-156-example-alphabet: tagalog
task-156-example-character-number: 06
task-156-example-id: a1l2fzyn31zvf
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 06
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-156-time-of-doTask: 1294197867914
task-156-time-of-doneTask: 1294197872126
task-156-time-of-showExample: 1294197869910
task-156-time-of-showFirstHint: 1294197868414
task-156-time-of-showNoise: 1294197869966
task-156-time-of-showSecondHint: 1294197868915
task-156-time-of-showTest: 1294197870966
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 935
task-157-example-alphabet: korean
task-157-example-character-number: 39
task-157-example-id: a3mv1jtwep7xn
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-157-is-correct-answer: false
task-157-test-alphabet: korean
task-157-test-character-number: 39
task-157-test-id: a3bb99mn3zy37
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-157-time-of-doTask: 1294197872146
task-157-time-of-doneTask: 1294197876142
task-157-time-of-showExample: 1294197874147
task-157-time-of-showFirstHint: 1294197872646
task-157-time-of-showNoise: 1294197874208
task-157-time-of-showSecondHint: 1294197873148
task-157-time-of-showTest: 1294197875207
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 519
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a5379luit3pc
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-158-time-of-doTask: 1294197876162
task-158-time-of-doneTask: 1294197879742
task-158-time-of-showExample: 1294197878162
task-158-time-of-showFirstHint: 1294197876662
task-158-time-of-showNoise: 1294197878223
task-158-time-of-showSecondHint: 1294197877163
task-158-time-of-showTest: 1294197879222
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 646
task-159-example-alphabet: inuktitut
task-159-example-character-number: 12
task-159-example-id: a3qat9qkqumi2
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 15
task-159-test-id: a12rfyr8dbn79
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-159-time-of-doTask: 1294197879762
task-159-time-of-doneTask: 1294197883591
task-159-time-of-showExample: 1294197881763
task-159-time-of-showFirstHint: 1294197880263
