duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
task-128-test-id: a2pfktghg1ofp
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-128-time-of-doTask: 1293763136077
task-128-time-of-doneTask: 1293763140748
task-128-time-of-showExample: 1293763138069
task-128-time-of-showFirstHint: 1293763136568
task-128-time-of-showNoise: 1293763138120
task-128-time-of-showSecondHint: 1293763137068
task-128-time-of-showTest: 1293763139121
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2848
task-129-example-alphabet: sylheti
task-129-example-character-number: 28
task-129-example-id: aljsxt6v0a30
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-129-is-correct-answer: false
task-129-test-alphabet: myanmar
task-129-test-character-number: 25
task-129-test-id: a1stvgjqfl5kk
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-129-time-of-doTask: 1293763140757
task-129-time-of-doneTask: 1293763146652
task-129-time-of-showExample: 1293763142752
task-129-time-of-showFirstHint: 1293763141258
task-129-time-of-showNoise: 1293763142803
task-129-time-of-showSecondHint: 1293763141759
task-129-time-of-showTest: 1293763143804
task-129_question: 1
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1075
task-13-example-alphabet: myanmar
task-13-example-character-number: 31
task-13-example-id: a3pkun3onkucn
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 25
task-13-test-id: a1ehrxjplsq0r
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-13-time-of-doTask: 1293762539086
task-13-time-of-doneTask: 1293762543212
task-13-time-of-showExample: 1293762541086
task-13-time-of-showFirstHint: 1293762539586
task-13-time-of-showNoise: 1293762541136
task-13-time-of-showSecondHint: 1293762540086
task-13-time-of-showTest: 1293762542137
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1412
task-130-example-alphabet: inuktitut
task-130-example-character-number: 03
task-130-example-id: a315xddd8j4x8
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 03
task-130-test-id: a1manxzopzden
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-130-time-of-doTask: 1293763153394
task-130-time-of-doneTask: 1293763157860
task-130-time-of-showExample: 1293763155397
task-130-time-of-showFirstHint: 1293763153895
task-130-time-of-showNoise: 1293763155449
task-130-time-of-showSecondHint: 1293763154396
task-130-time-of-showTest: 1293763156448
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 868
task-131-example-alphabet: korean
task-131-example-character-number: 04
task-131-example-id: a1s3njxhehcip
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 04
task-131-test-id: a3d7xwp0gand5
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-131-time-of-doTask: 1293763157869
task-131-time-of-doneTask: 1293763161788
task-131-time-of-showExample: 1293763159868
task-131-time-of-showFirstHint: 1293763158368
task-131-time-of-showNoise: 1293763159920
task-131-time-of-showSecondHint: 1293763158868
task-131-time-of-showTest: 1293763160920
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1504
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: avlbkm6qpb1s
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a1z59eb5sfxpy
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-132-time-of-doTask: 1293763161797
task-132-time-of-doneTask: 1293763166348
task-132-time-of-showExample: 1293763163792
task-132-time-of-showFirstHint: 1293763162291
task-132-time-of-showNoise: 1293763163843
task-132-time-of-showSecondHint: 1293763162792
task-132-time-of-showTest: 1293763164844
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1051
task-133-example-alphabet: tagalog
task-133-example-character-number: 02
task-133-example-id: a3mv1jtwep7xn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 19
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-133-time-of-doTask: 1293763166357
task-133-time-of-doneTask: 1293763170460
task-133-time-of-showExample: 1293763168357
task-133-time-of-showFirstHint: 1293763166856
task-133-time-of-showNoise: 1293763168408
task-133-time-of-showSecondHint: 1293763167357
task-133-time-of-showTest: 1293763169408
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1280
task-134-example-alphabet: korean
task-134-example-character-number: 29
task-134-example-id: a1oh82lwr5hbg
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 17
task-134-test-id: a3r9q9wqm1nyz
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-134-time-of-doTask: 1293763170469
task-134-time-of-doneTask: 1293763174804
task-134-time-of-showExample: 1293763172472
task-134-time-of-showFirstHint: 1293763170970
task-134-time-of-showNoise: 1293763172523
task-134-time-of-showSecondHint: 1293763171471
task-134-time-of-showTest: 1293763173524
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1135
task-135-example-alphabet: myanmar
task-135-example-character-number: 31
task-135-example-id: a1clejhbx9yyn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 31
task-135-test-id: a4858n7ggst4
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-135-time-of-doTask: 1293763174813
task-135-time-of-doneTask: 1293763178996
task-135-time-of-showExample: 1293763176810
task-135-time-of-showFirstHint: 1293763175308
task-135-time-of-showNoise: 1293763176861
task-135-time-of-showSecondHint: 1293763175809
task-135-time-of-showTest: 1293763177861
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 945
task-136-example-alphabet: korean
task-136-example-character-number: 39
task-136-example-id: a1v0p79fynz9j
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-136-is-correct-answer: false
task-136-test-alphabet: sylheti
task-136-test-character-number: 17
task-136-test-id: a3pkun3onkucn
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-136-time-of-doTask: 1293763179005
task-136-time-of-doneTask: 1293763183004
task-136-time-of-showExample: 1293763181007
task-136-time-of-showFirstHint: 1293763179505
task-136-time-of-showNoise: 1293763181059
task-136-time-of-showSecondHint: 1293763180006
task-136-time-of-showTest: 1293763182059
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1250
task-137-example-alphabet: tagalog
task-137-example-character-number: 05
task-137-example-id: amynpl5xzw6q
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 28
task-137-test-id: a3dfh6dpi11ip
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-137-time-of-doTask: 1293763183013
task-137-time-of-doneTask: 1293763187316
task-137-time-of-showExample: 1293763185015
task-137-time-of-showFirstHint: 1293763183513
task-137-time-of-showNoise: 1293763185066
task-137-time-of-showSecondHint: 1293763184014
task-137-time-of-showTest: 1293763186066
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1048
task-138-example-alphabet: sylheti
task-138-example-character-number: 19
task-138-example-id: a1l2fzyn31zvf
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 01
task-138-test-id: a1j8s7giyto4a
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-138-time-of-doTask: 1293763187325
task-138-time-of-doneTask: 1293763191428
task-138-time-of-showExample: 1293763189328
task-138-time-of-showFirstHint: 1293763187826
task-138-time-of-showNoise: 1293763189379
task-138-time-of-showSecondHint: 1293763188327
task-138-time-of-showTest: 1293763190380
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1066
task-139-example-alphabet: tagalog
task-139-example-character-number: 02
task-139-example-id: a3qat9qkqumi2
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 32
task-139-test-id: a1umhcrj9zfdp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-139-time-of-doTask: 1293763191437
task-139-time-of-doneTask: 1293763195556
task-139-time-of-showExample: 1293763193437
task-139-time-of-showFirstHint: 1293763191937
task-139-time-of-showNoise: 1293763193490
task-139-time-of-showSecondHint: 1293763192436
task-139-time-of-showTest: 1293763194490
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1051
task-14-example-alphabet: tagalog
task-14-example-character-number: 05
task-14-example-id: a1yovlluv1c9h
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 19
task-14-test-id: a3209gno9duil
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-14-time-of-doTask: 1293762543222
task-14-time-of-doneTask: 1293762547325
task-14-time-of-showExample: 1293762545224
task-14-time-of-showFirstHint: 1293762543723
task-14-time-of-showNoise: 1293762545276
task-14-time-of-showSecondHint: 1293762544223
task-14-time-of-showTest: 1293762546274
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1263
task-140-example-alphabet: sylheti
task-140-example-character-number: 28
task-140-example-id: aljsxt6v0a30
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 28
task-140-test-id: atvyxlwe5n03
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-140-time-of-doTask: 1293763202370
task-140-time-of-doneTask: 1293763206685
task-140-time-of-showExample: 1293763204371
task-140-time-of-showFirstHint: 1293763202871
task-140-time-of-showNoise: 1293763204422
task-140-time-of-showSecondHint: 1293763203371
task-140-time-of-showTest: 1293763205422
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1361
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a1l2fzyn31zvf
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 02
task-141-test-id: a1manxzopzden
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-141-time-of-doTask: 1293763206694
task-141-time-of-doneTask: 1293763211109
task-141-time-of-showExample: 1293763208697
task-141-time-of-showFirstHint: 1293763207195
task-141-time-of-showNoise: 1293763208749
task-141-time-of-showSecondHint: 1293763207696
task-141-time-of-showTest: 1293763209748
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1460
task-142-example-alphabet: myanmar
task-142-example-character-number: 31
task-142-example-id: a3qat9qkqumi2
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 31
task-142-test-id: a1stvgjqfl5kk
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-142-time-of-doTask: 1293763211117
task-142-time-of-doneTask: 1293763215628
task-142-time-of-showExample: 1293763213119
task-142-time-of-showFirstHint: 1293763211617
task-142-time-of-showNoise: 1293763213171
task-142-time-of-showSecondHint: 1293763212118
task-142-time-of-showTest: 1293763214168
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1905
task-143-example-alphabet: tagalog
task-143-example-character-number: 06
task-143-example-id: a1i92aacrkacw
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-143-is-correct-answer: false
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a2akud1gdstsd
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-143-time-of-doTask: 1293763215637
task-143-time-of-doneTask: 1293763220596
task-143-time-of-showExample: 1293763217640
task-143-time-of-showFirstHint: 1293763216138
task-143-time-of-showNoise: 1293763217691
task-143-time-of-showSecondHint: 1293763216639
task-143-time-of-showTest: 1293763218691
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 752
task-144-example-alphabet: tagalog
task-144-example-character-number: 02
task-144-example-id: a1yovlluv1c9h
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-144-is-correct-answer: false
task-144-test-alphabet: myanmar
task-144-test-character-number: 31
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-144-time-of-doTask: 1293763220605
task-144-time-of-doneTask: 1293763224412
task-144-time-of-showExample: 1293763222608
task-144-time-of-showFirstHint: 1293763221106
task-144-time-of-showNoise: 1293763222659
task-144-time-of-showSecondHint: 1293763221607
task-144-time-of-showTest: 1293763223659
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 977
task-145-example-alphabet: sylheti
task-145-example-character-number: 28
task-145-example-id: a1s3njxhehcip
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 28
task-145-test-id: a3dfh6dpi11ip
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-145-time-of-doTask: 1293763224421
task-145-time-of-doneTask: 1293763228452
task-145-time-of-showExample: 1293763226423
task-145-time-of-showFirstHint: 1293763224921
task-145-time-of-showNoise: 1293763226474
task-145-time-of-showSecondHint: 1293763225422
task-145-time-of-showTest: 1293763227475
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1841
task-146-example-alphabet: myanmar
task-146-example-character-number: 32
task-146-example-id: a3pkun3onkucn
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 10
task-146-test-id: a23psx2z4f65q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-146-time-of-doTask: 1293763228461
task-146-time-of-doneTask: 1293763233356
task-146-time-of-showExample: 1293763230463
task-146-time-of-showFirstHint: 1293763228961
task-146-time-of-showNoise: 1293763230515
task-146-time-of-showSecondHint: 1293763229462
task-146-time-of-showTest: 1293763231515
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 754
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: a31xqftzcsia2
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 31
task-147-test-id: a1aegunf6e081
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-147-time-of-doTask: 1293763233365
task-147-time-of-doneTask: 1293763237172
task-147-time-of-showExample: 1293763235366
task-147-time-of-showFirstHint: 1293763233865
task-147-time-of-showNoise: 1293763235417
task-147-time-of-showSecondHint: 1293763234366
task-147-time-of-showTest: 1293763236418
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1241
task-148-example-alphabet: atemayar
task-148-example-character-number: 23
task-148-example-id: a1poymbentexx
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 23
task-148-test-id: a23psx2z4f65q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-148-time-of-doTask: 1293763237181
task-148-time-of-doneTask: 1293763241476
task-148-time-of-showExample: 1293763239184
task-148-time-of-showFirstHint: 1293763237682
task-148-time-of-showNoise: 1293763239236
task-148-time-of-showSecondHint: 1293763238183
task-148-time-of-showTest: 1293763240235
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 747
task-149-example-alphabet: tagalog
task-149-example-character-number: 02
task-149-example-id: amynpl5xzw6q
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 02
task-149-test-id: a12rfyr8dbn79
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-149-time-of-doTask: 1293763241485
task-149-time-of-doneTask: 1293763245276
task-149-time-of-showExample: 1293763243477
task-149-time-of-showFirstHint: 1293763241986
task-149-time-of-showNoise: 1293763243528
task-149-time-of-showSecondHint: 1293763242486
task-149-time-of-showTest: 1293763244529
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1666
task-15-example-alphabet: inuktitut
task-15-example-character-number: 01
task-15-example-id: a315xddd8j4x8
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 25
task-15-test-id: a3qat9qkqumi2
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-15-time-of-doTask: 1293762547333
task-15-time-of-doneTask: 1293762552052
task-15-time-of-showExample: 1293762549334
task-15-time-of-showFirstHint: 1293762547834
task-15-time-of-showNoise: 1293762549386
task-15-time-of-showSecondHint: 1293762548334
task-15-time-of-showTest: 1293762550386
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1716
task-150-example-alphabet: sylheti
task-150-example-character-number: 19
task-150-example-id: a3pkun3onkucn
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-150-is-correct-answer: false
task-150-test-alphabet: sylheti
task-150-test-character-number: 28
task-150-test-id: a3m0kt6kjezd1
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-150-time-of-doTask: 1293763252418
task-150-time-of-doneTask: 1293763257188
task-150-time-of-showExample: 1293763254420
task-150-time-of-showFirstHint: 1293763252918
task-150-time-of-showNoise: 1293763254471
task-150-time-of-showSecondHint: 1293763253419
task-150-time-of-showTest: 1293763255472
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1115
task-151-example-alphabet: korean
task-151-example-character-number: 04
task-151-example-id: a1oh82lwr5hbg
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 11
task-151-test-id: a2qnqd7m8zfbo
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-151-time-of-doTask: 1293763257197
task-151-time-of-doneTask: 1293763261364
task-151-time-of-showExample: 1293763259198
task-151-time-of-showFirstHint: 1293763257697
task-151-time-of-showNoise: 1293763259248
task-151-time-of-showSecondHint: 1293763258198
task-151-time-of-showTest: 1293763260249
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1012
task-152-example-alphabet: inuktitut
task-152-example-character-number: 11
task-152-example-id: avlbkm6qpb1s
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 02
task-152-test-id: amynpl5xzw6q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-152-time-of-doTask: 1293763261373
task-152-time-of-doneTask: 1293763265428
task-152-time-of-showExample: 1293763263364
task-152-time-of-showFirstHint: 1293763261873
task-152-time-of-showNoise: 1293763263416
task-152-time-of-showSecondHint: 1293763262364
task-152-time-of-showTest: 1293763264416
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 914
task-153-example-alphabet: tagalog
task-153-example-character-number: 05
task-153-example-id: a1a25pyfoa9ge
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: a12xm86d2nbih
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-153-time-of-doTask: 1293763265437
task-153-time-of-doneTask: 1293763269404
task-153-time-of-showExample: 1293763267439
task-153-time-of-showFirstHint: 1293763265938
task-153-time-of-showNoise: 1293763267491
task-153-time-of-showSecondHint: 1293763266438
task-153-time-of-showTest: 1293763268490
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1052
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: a12xm86d2nbih
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 28
task-154-test-id: avlbkm6qpb1s
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-154-time-of-doTask: 1293763269413
task-154-time-of-doneTask: 1293763273509
task-154-time-of-showExample: 1293763271414
task-154-time-of-showFirstHint: 1293763269912
task-154-time-of-showNoise: 1293763271466
task-154-time-of-showSecondHint: 1293763270413
task-154-time-of-showTest: 1293763272457
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 761
task-155-example-alphabet: sylheti
task-155-example-character-number: 19
task-155-example-id: ay0bjcgydhix
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 02
task-155-test-id: ay0bjcgydhix
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-155-time-of-doTask: 1293763273518
task-155-time-of-doneTask: 1293763277332
task-155-time-of-showExample: 1293763275520
task-155-time-of-showFirstHint: 1293763274018
task-155-time-of-showNoise: 1293763275571
task-155-time-of-showSecondHint: 1293763274519
task-155-time-of-showTest: 1293763276571
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1307
task-156-example-alphabet: korean
task-156-example-character-number: 28
task-156-example-id: a2px0aywxngce
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 20
task-156-test-id: a1a25pyfoa9ge
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-156-time-of-doTask: 1293763277341
task-156-time-of-doneTask: 1293763281692
task-156-time-of-showExample: 1293763279333
task-156-time-of-showFirstHint: 1293763277841
task-156-time-of-showNoise: 1293763279385
task-156-time-of-showSecondHint: 1293763278332
task-156-time-of-showTest: 1293763280385
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1410
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: a3qat9qkqumi2
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 17
task-157-test-id: a1foggtlgo7n4
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-157-time-of-doTask: 1293763281701
task-157-time-of-doneTask: 1293763286164
task-157-time-of-showExample: 1293763283702
task-157-time-of-showFirstHint: 1293763282201
task-157-time-of-showNoise: 1293763283753
task-157-time-of-showSecondHint: 1293763282702
task-157-time-of-showTest: 1293763284754
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 647
task-158-example-alphabet: inuktitut
task-158-example-character-number: 01
task-158-example-id: a2pfktghg1ofp
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-158-is-correct-answer: false
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: a3noo9k3y1yu5
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-158-time-of-doTask: 1293763286173
task-158-time-of-doneTask: 1293763289868
task-158-time-of-showExample: 1293763288170
task-158-time-of-showFirstHint: 1293763286673
task-158-time-of-showNoise: 1293763288221
task-158-time-of-showSecondHint: 1293763287174
task-158-time-of-showTest: 1293763289221
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 922
task-159-example-alphabet: atemayar
task-159-example-character-number: 23
task-159-example-id: a1yovlluv1c9h
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 01
task-159-test-id: a3qat9qkqumi2
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
