duration: 0y 0d 0h 31m 29s 637ms
feedback: 
form-load-time: 1294196557204
task-128-time-of-showExample: 1294197699998
task-128-time-of-showFirstHint: 1294197698499
task-128-time-of-showNoise: 1294197700060
task-128-time-of-showSecondHint: 1294197698999
task-128-time-of-showTest: 1294197701043
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1373
task-129-example-alphabet: tagalog
task-129-example-character-number: 15
task-129-example-id: a3m0kt6kjezd1
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 13
task-129-test-id: a4858n7ggst4
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-129-time-of-doTask: 1294197702389
task-129-time-of-doneTask: 1294197706828
task-129-time-of-showExample: 1294197704393
task-129-time-of-showFirstHint: 1294197702891
task-129-time-of-showNoise: 1294197704454
task-129-time-of-showSecondHint: 1294197703392
task-129-time-of-showTest: 1294197705455
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1548
task-13-example-alphabet: atemayar
task-13-example-character-number: 12
task-13-example-id: ax5gghhj0o6g
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-13-is-correct-answer: Did Not See
task-13-test-alphabet: inuktitut
task-13-test-character-number: 12
task-13-test-id: a1manxzopzden
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-13-time-of-doTask: 1294196899934
task-13-time-of-doneTask: 1294196904542
task-13-time-of-showExample: 1294196901933
task-13-time-of-showFirstHint: 1294196900432
task-13-time-of-showNoise: 1294196901994
task-13-time-of-showSecondHint: 1294196900932
task-13-time-of-showTest: 1294196902994
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1079
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 25
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-130-time-of-doTask: 1294197710607
task-130-time-of-doneTask: 1294197714748
task-130-time-of-showExample: 1294197712608
task-130-time-of-showFirstHint: 1294197711108
task-130-time-of-showNoise: 1294197712670
task-130-time-of-showSecondHint: 1294197711608
task-130-time-of-showTest: 1294197713669
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1438
task-131-example-alphabet: korean
task-131-example-character-number: 03
task-131-example-id: a1oh82lwr5hbg
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 34
task-131-test-id: a1ehrxjplsq0r
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-131-time-of-doTask: 1294197714765
task-131-time-of-doneTask: 1294197719268
task-131-time-of-showExample: 1294197716768
task-131-time-of-showFirstHint: 1294197715266
task-131-time-of-showNoise: 1294197716830
task-131-time-of-showSecondHint: 1294197715767
task-131-time-of-showTest: 1294197717830
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1377
task-132-example-alphabet: tagalog
task-132-example-character-number: 15
task-132-example-id: ae0ibwt7asth
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 08
task-132-test-id: a1s3njxhehcip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-132-time-of-doTask: 1294197719285
task-132-time-of-doneTask: 1294197723725
task-132-time-of-showExample: 1294197721286
task-132-time-of-showFirstHint: 1294197719784
task-132-time-of-showNoise: 1294197721348
task-132-time-of-showSecondHint: 1294197720285
task-132-time-of-showTest: 1294197722348
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1248
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a3mv1jtwep7xn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 11
task-133-test-id: a315xddd8j4x8
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-133-time-of-doTask: 1294197723741
task-133-time-of-doneTask: 1294197728052
task-133-time-of-showExample: 1294197725743
task-133-time-of-showFirstHint: 1294197724242
task-133-time-of-showNoise: 1294197725804
task-133-time-of-showSecondHint: 1294197724742
task-133-time-of-showTest: 1294197726804
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1979
task-134-example-alphabet: myanmar
task-134-example-character-number: 04
task-134-example-id: a3j1pp96x14u0
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 04
task-134-test-id: a6fjbvuzrhm6
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-134-time-of-doTask: 1294197728069
task-134-time-of-doneTask: 1294197733108
task-134-time-of-showExample: 1294197730069
task-134-time-of-showFirstHint: 1294197728570
task-134-time-of-showNoise: 1294197730130
task-134-time-of-showSecondHint: 1294197729069
task-134-time-of-showTest: 1294197731129
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1830
task-135-example-alphabet: sylheti
task-135-example-character-number: 04
task-135-example-id: amynpl5xzw6q
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 04
task-135-test-id: a4858n7ggst4
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-135-time-of-doTask: 1294197733125
task-135-time-of-doneTask: 1294197738020
task-135-time-of-showExample: 1294197735128
task-135-time-of-showFirstHint: 1294197733626
task-135-time-of-showNoise: 1294197735190
task-135-time-of-showSecondHint: 1294197734127
task-135-time-of-showTest: 1294197736190
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1498
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a1s3njxhehcip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 13
task-136-test-id: a3r9q9wqm1nyz
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-136-time-of-doTask: 1294197738037
task-136-time-of-doneTask: 1294197742604
task-136-time-of-showExample: 1294197740039
task-136-time-of-showFirstHint: 1294197738538
task-136-time-of-showNoise: 1294197740100
task-136-time-of-showSecondHint: 1294197739038
task-136-time-of-showTest: 1294197741106
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1344
task-137-example-alphabet: tagalog
task-137-example-character-number: 06
task-137-example-id: asu813kb7bv1
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 06
task-137-test-id: a1a25pyfoa9ge
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-137-time-of-doTask: 1294197742622
task-137-time-of-doneTask: 1294197747028
task-137-time-of-showExample: 1294197744624
task-137-time-of-showFirstHint: 1294197743123
task-137-time-of-showNoise: 1294197744684
task-137-time-of-showSecondHint: 1294197743624
task-137-time-of-showTest: 1294197745684
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1360
task-138-example-alphabet: inuktitut
task-138-example-character-number: 11
task-138-example-id: ae0ibwt7asth
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 11
task-138-test-id: a3mv1jtwep7xn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-138-time-of-doTask: 1294197747044
task-138-time-of-doneTask: 1294197751468
task-138-time-of-showExample: 1294197749047
task-138-time-of-showFirstHint: 1294197747545
task-138-time-of-showNoise: 1294197749108
task-138-time-of-showSecondHint: 1294197748047
task-138-time-of-showTest: 1294197750108
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3759
task-139-example-alphabet: inuktitut
task-139-example-character-number: 12
task-139-example-id: a2pgu4pi93b1q
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 03
task-139-test-id: a3noo9k3y1yu5
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-139-time-of-doTask: 1294197751485
task-139-time-of-doneTask: 1294197758308
task-139-time-of-showExample: 1294197753487
task-139-time-of-showFirstHint: 1294197751986
task-139-time-of-showNoise: 1294197753549
task-139-time-of-showSecondHint: 1294197752486
task-139-time-of-showTest: 1294197754549
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1632
task-14-example-alphabet: myanmar
task-14-example-character-number: 08
task-14-example-id: a1ehrxjplsq0r
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-14-is-correct-answer: true
task-14-test-alphabet: tagalog
task-14-test-character-number: 15
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-14-time-of-doTask: 1294196904559
task-14-time-of-doneTask: 1294196909254
task-14-time-of-showExample: 1294196906562
task-14-time-of-showFirstHint: 1294196905060
task-14-time-of-showNoise: 1294196906622
task-14-time-of-showSecondHint: 1294196905561
task-14-time-of-showTest: 1294196907622
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1165
task-140-example-alphabet: sylheti
task-140-example-character-number: 13
task-140-example-id: a3m0kt6kjezd1
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 13
task-140-test-id: a3209gno9duil
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-140-time-of-doTask: 1294197837887
task-140-time-of-doneTask: 1294197842117
task-140-time-of-showExample: 1294197839890
task-140-time-of-showFirstHint: 1294197838388
task-140-time-of-showNoise: 1294197839952
task-140-time-of-showSecondHint: 1294197838890
task-140-time-of-showTest: 1294197840952
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2420
task-141-example-alphabet: korean
task-141-example-character-number: 17
task-141-example-id: a1umhcrj9zfdp
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 17
task-141-test-id: a5379luit3pc
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-141-time-of-doTask: 1294197842136
task-141-time-of-doneTask: 1294197847608
task-141-time-of-showExample: 1294197844129
task-141-time-of-showFirstHint: 1294197842637
task-141-time-of-showNoise: 1294197844187
task-141-time-of-showSecondHint: 1294197843138
task-141-time-of-showTest: 1294197845188
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1197
task-142-example-alphabet: atemayar
task-142-example-character-number: 10
task-142-example-id: azdw6062ia38
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 13
task-142-test-id: amynpl5xzw6q
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-142-time-of-doTask: 1294197847629
task-142-time-of-doneTask: 1294197851892
task-142-time-of-showExample: 1294197849633
task-142-time-of-showFirstHint: 1294197848131
task-142-time-of-showNoise: 1294197849695
task-142-time-of-showSecondHint: 1294197848632
task-142-time-of-showTest: 1294197850695
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1059
task-143-example-alphabet: tagalog
task-143-example-character-number: 15
task-143-example-id: a3mv1jtwep7xn
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 02
task-143-test-id: a1s3njxhehcip
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-143-time-of-doTask: 1294197851909
task-143-time-of-doneTask: 1294197856029
task-143-time-of-showExample: 1294197853909
task-143-time-of-showFirstHint: 1294197852409
task-143-time-of-showNoise: 1294197853970
task-143-time-of-showSecondHint: 1294197852909
task-143-time-of-showTest: 1294197854970
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1088
task-144-example-alphabet: atemayar
task-144-example-character-number: 12
task-144-example-id: awl8tng8e81d
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-144-is-correct-answer: false
task-144-test-alphabet: atemayar
task-144-test-character-number: 12
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-144-time-of-doTask: 1294197856046
task-144-time-of-doneTask: 1294197860196
task-144-time-of-showExample: 1294197858047
task-144-time-of-showFirstHint: 1294197856546
task-144-time-of-showNoise: 1294197858108
task-144-time-of-showSecondHint: 1294197857046
task-144-time-of-showTest: 1294197859108
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 969
task-145-example-alphabet: tagalog
task-145-example-character-number: 01
task-145-example-id: a3qat9qkqumi2
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-145-is-correct-answer: false
task-145-test-alphabet: atemayar
task-145-test-character-number: 25
task-145-test-id: aljsxt6v0a30
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-145-time-of-doTask: 1294197860213
task-145-time-of-doneTask: 1294197864244
task-145-time-of-showExample: 1294197862214
task-145-time-of-showFirstHint: 1294197860713
task-145-time-of-showNoise: 1294197862275
task-145-time-of-showSecondHint: 1294197861213
task-145-time-of-showTest: 1294197863275
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3629
task-146-example-alphabet: korean
task-146-example-character-number: 17
task-146-example-id: a3bb99mn3zy37
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 12
task-146-test-id: a2pfktghg1ofp
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-146-time-of-doTask: 1294197864264
task-146-time-of-doneTask: 1294197870956
task-146-time-of-showExample: 1294197866266
task-146-time-of-showFirstHint: 1294197864764
task-146-time-of-showNoise: 1294197866328
task-146-time-of-showSecondHint: 1294197865265
task-146-time-of-showTest: 1294197867327
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1404
task-147-example-alphabet: myanmar
task-147-example-character-number: 04
task-147-example-id: a1ehrxjplsq0r
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 39
task-147-test-id: a5379luit3pc
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-147-time-of-doTask: 1294197870974
task-147-time-of-doneTask: 1294197875444
task-147-time-of-showExample: 1294197872977
task-147-time-of-showFirstHint: 1294197871475
task-147-time-of-showNoise: 1294197873040
task-147-time-of-showSecondHint: 1294197871976
task-147-time-of-showTest: 1294197874040
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1359
task-148-example-alphabet: inuktitut
task-148-example-character-number: 12
task-148-example-id: a2pfktghg1ofp
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-148-is-correct-answer: true
task-148-test-alphabet: sylheti
task-148-test-character-number: 15
task-148-test-id: a1qku9mccvl35
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-148-time-of-doTask: 1294197875462
task-148-time-of-doneTask: 1294197879884
task-148-time-of-showExample: 1294197877465
task-148-time-of-showFirstHint: 1294197875963
task-148-time-of-showNoise: 1294197877524
task-148-time-of-showSecondHint: 1294197876464
task-148-time-of-showTest: 1294197878524
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 935
task-149-example-alphabet: sylheti
task-149-example-character-number: 04
task-149-example-id: a3m0kt6kjezd1
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 15
task-149-test-id: aghrkle9vf6z
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-149-time-of-doTask: 1294197879901
task-149-time-of-doneTask: 1294197883900
task-149-time-of-showExample: 1294197881903
task-149-time-of-showFirstHint: 1294197880401
task-149-time-of-showNoise: 1294197881966
task-149-time-of-showSecondHint: 1294197880902
task-149-time-of-showTest: 1294197882965
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1398
task-15-example-alphabet: tagalog
task-15-example-character-number: 10
task-15-example-id: ay0bjcgydhix
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 10
task-15-test-id: a3mv1jtwep7xn
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-15-time-of-doTask: 1294196909272
task-15-time-of-doneTask: 1294196913734
task-15-time-of-showExample: 1294196911276
task-15-time-of-showFirstHint: 1294196909773
task-15-time-of-showNoise: 1294196911337
task-15-time-of-showSecondHint: 1294196910275
task-15-time-of-showTest: 1294196912336
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1064
task-150-example-alphabet: tagalog
task-150-example-character-number: 10
task-150-example-id: ay0bjcgydhix
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 03
task-150-test-id: a3d7xwp0gand5
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-150-time-of-doTask: 1294197894496
task-150-time-of-doneTask: 1294197898621
task-150-time-of-showExample: 1294197896498
task-150-time-of-showFirstHint: 1294197894997
task-150-time-of-showNoise: 1294197896558
task-150-time-of-showSecondHint: 1294197895498
task-150-time-of-showTest: 1294197897557
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 877
task-151-example-alphabet: atemayar
task-151-example-character-number: 10
task-151-example-id: ax5gghhj0o6g
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-151-is-correct-answer: false
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-151-time-of-doTask: 1294197898638
task-151-time-of-doneTask: 1294197902605
task-151-time-of-showExample: 1294197900641
task-151-time-of-showFirstHint: 1294197899139
task-151-time-of-showNoise: 1294197900702
task-151-time-of-showSecondHint: 1294197899640
task-151-time-of-showTest: 1294197901728
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1103
task-152-example-alphabet: tagalog
task-152-example-character-number: 15
task-152-example-id: ay0bjcgydhix
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 15
task-152-test-id: a1i92aacrkacw
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-152-time-of-doTask: 1294197902621
task-152-time-of-doneTask: 1294197906788
task-152-time-of-showExample: 1294197904624
task-152-time-of-showFirstHint: 1294197903123
task-152-time-of-showNoise: 1294197904684
task-152-time-of-showSecondHint: 1294197903624
task-152-time-of-showTest: 1294197905684
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1512
task-153-example-alphabet: sylheti
task-153-example-character-number: 03
task-153-example-id: a3r9q9wqm1nyz
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-153-is-correct-answer: false
task-153-test-alphabet: sylheti
task-153-test-character-number: 03
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-153-time-of-doTask: 1294197906805
task-153-time-of-doneTask: 1294197911380
task-153-time-of-showExample: 1294197908807
task-153-time-of-showFirstHint: 1294197907305
task-153-time-of-showNoise: 1294197908868
task-153-time-of-showSecondHint: 1294197907807
task-153-time-of-showTest: 1294197909867
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 996
task-154-example-alphabet: myanmar
task-154-example-character-number: 04
task-154-example-id: a2pfktghg1ofp
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-154-is-correct-answer: true
task-154-test-alphabet: inuktitut
task-154-test-character-number: 11
task-154-test-id: a2qnqd7m8zfbo
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-154-time-of-doTask: 1294197911397
task-154-time-of-doneTask: 1294197915460
task-154-time-of-showExample: 1294197913400
task-154-time-of-showFirstHint: 1294197911892
task-154-time-of-showNoise: 1294197913463
task-154-time-of-showSecondHint: 1294197912394
task-154-time-of-showTest: 1294197914463
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 799
task-155-example-alphabet: inuktitut
task-155-example-character-number: 12
task-155-example-id: a1w3fo0d7cf5t
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: a3mv1jtwep7xn
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-155-time-of-doTask: 1294197915477
task-155-time-of-doneTask: 1294197919340
task-155-time-of-showExample: 1294197917480
task-155-time-of-showFirstHint: 1294197915978
task-155-time-of-showNoise: 1294197917540
task-155-time-of-showSecondHint: 1294197916479
task-155-time-of-showTest: 1294197918540
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1207
task-156-example-alphabet: sylheti
task-156-example-character-number: 15
task-156-example-id: amynpl5xzw6q
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 15
task-156-test-id: a1l2fzyn31zvf
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-156-time-of-doTask: 1294197919340
task-156-time-of-doneTask: 1294197923612
task-156-time-of-showExample: 1294197921344
task-156-time-of-showFirstHint: 1294197919842
task-156-time-of-showNoise: 1294197921405
task-156-time-of-showSecondHint: 1294197920343
task-156-time-of-showTest: 1294197922405
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1295
task-157-example-alphabet: myanmar
task-157-example-character-number: 08
task-157-example-id: a1j8s7giyto4a
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 25
task-157-test-id: avlbkm6qpb1s
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-157-time-of-doTask: 1294197923629
task-157-time-of-doneTask: 1294197927988
task-157-time-of-showExample: 1294197925633
task-157-time-of-showFirstHint: 1294197924131
task-157-time-of-showNoise: 1294197925694
task-157-time-of-showSecondHint: 1294197924632
task-157-time-of-showTest: 1294197926693
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 792
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: avlbkm6qpb1s
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 13
task-158-test-id: a4858n7ggst4
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-158-time-of-doTask: 1294197928004
task-158-time-of-doneTask: 1294197931860
task-158-time-of-showExample: 1294197930007
task-158-time-of-showFirstHint: 1294197928505
task-158-time-of-showNoise: 1294197930069
task-158-time-of-showSecondHint: 1294197929006
task-158-time-of-showTest: 1294197931068
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 882
task-159-example-alphabet: tagalog
task-159-example-character-number: 01
task-159-example-id: a1ehrxjplsq0r
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-159-is-correct-answer: true
task-159-test-alphabet: atemayar
task-159-test-character-number: 06
task-159-test-id: a1poymbentexx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-159-time-of-doTask: 1294197931876
task-159-time-of-doneTask: 1294197935820
task-159-time-of-showExample: 1294197933876
task-159-time-of-showFirstHint: 1294197932374
task-159-time-of-showNoise: 1294197933938
task-159-time-of-showSecondHint: 1294197932876
task-159-time-of-showTest: 1294197934938
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1608
