duration: 0y 0d 0h 16m 19s 348ms
feedback: The beginning was very difficult to not blink at the wrong time. 
form-load-time: 1293761617356
task-128-time-of-doTask: 1293762247942
task-128-time-of-doneTask: 1293762251519
task-128-time-of-showExample: 1293762249950
task-128-time-of-showFirstHint: 1293762248443
task-128-time-of-showNoise: 1293762250002
task-128-time-of-showSecondHint: 1293762248950
task-128-time-of-showTest: 1293762251001
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 889
task-129-example-alphabet: korean
task-129-example-character-number: 04
task-129-example-id: a1oh82lwr5hbg
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a3bb99mn3zy37
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-129-time-of-doTask: 1293762251530
task-129-time-of-doneTask: 1293762255470
task-129-time-of-showExample: 1293762253528
task-129-time-of-showFirstHint: 1293762252030
task-129-time-of-showNoise: 1293762253580
task-129-time-of-showSecondHint: 1293762252528
task-129-time-of-showTest: 1293762254581
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 772
task-13-example-alphabet: korean
task-13-example-character-number: 29
task-13-example-id: a1udqv4pfypkn
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 29
task-13-test-id: a1umhcrj9zfdp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-13-time-of-doTask: 1293761722358
task-13-time-of-doneTask: 1293761726181
task-13-time-of-showExample: 1293761724358
task-13-time-of-showFirstHint: 1293761722859
task-13-time-of-showNoise: 1293761724410
task-13-time-of-showSecondHint: 1293761723359
task-13-time-of-showTest: 1293761725409
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1244
task-130-example-alphabet: inuktitut
task-130-example-character-number: 03
task-130-example-id: a2ernxe6jlm4x
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 03
task-130-test-id: ay0bjcgydhix
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-130-time-of-doTask: 1293762258062
task-130-time-of-doneTask: 1293762262360
task-130-time-of-showExample: 1293762260064
task-130-time-of-showFirstHint: 1293762258564
task-130-time-of-showNoise: 1293762260115
task-130-time-of-showSecondHint: 1293762259064
task-130-time-of-showTest: 1293762261115
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1388
task-131-example-alphabet: sylheti
task-131-example-character-number: 28
task-131-example-id: a6fjbvuzrhm6
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a2pfktghg1ofp
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-131-time-of-doTask: 1293762262370
task-131-time-of-doneTask: 1293762266813
task-131-time-of-showExample: 1293762264373
task-131-time-of-showFirstHint: 1293762262871
task-131-time-of-showNoise: 1293762264424
task-131-time-of-showSecondHint: 1293762263373
task-131-time-of-showTest: 1293762265424
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1364
task-132-example-alphabet: myanmar
task-132-example-character-number: 31
task-132-example-id: a1j8s7giyto4a
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 05
task-132-test-id: a1l2fzyn31zvf
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-132-time-of-doTask: 1293762266821
task-132-time-of-doneTask: 1293762271240
task-132-time-of-showExample: 1293762268824
task-132-time-of-showFirstHint: 1293762267323
task-132-time-of-showNoise: 1293762268877
task-132-time-of-showSecondHint: 1293762267823
task-132-time-of-showTest: 1293762269876
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 903
task-133-example-alphabet: atemayar
task-133-example-character-number: 06
task-133-example-id: a1vzhyp8yvxkz
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-133-is-correct-answer: false
task-133-test-alphabet: atemayar
task-133-test-character-number: 25
task-133-test-id: avlbkm6qpb1s
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-133-time-of-doTask: 1293762271250
task-133-time-of-doneTask: 1293762275208
task-133-time-of-showExample: 1293762273253
task-133-time-of-showFirstHint: 1293762271750
task-133-time-of-showNoise: 1293762273305
task-133-time-of-showSecondHint: 1293762272252
task-133-time-of-showTest: 1293762274304
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1185
task-134-example-alphabet: korean
task-134-example-character-number: 04
task-134-example-id: ae0ibwt7asth
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-134-is-correct-answer: true
task-134-test-alphabet: korean
task-134-test-character-number: 39
task-134-test-id: a1v0p79fynz9j
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-134-time-of-doTask: 1293762275218
task-134-time-of-doneTask: 1293762279456
task-134-time-of-showExample: 1293762277220
task-134-time-of-showFirstHint: 1293762275719
task-134-time-of-showNoise: 1293762277271
task-134-time-of-showSecondHint: 1293762276220
task-134-time-of-showTest: 1293762278271
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 999
task-135-example-alphabet: tagalog
task-135-example-character-number: 06
task-135-example-id: aghrkle9vf6z
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 17
task-135-test-id: avlbkm6qpb1s
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-135-time-of-doTask: 1293762279468
task-135-time-of-doneTask: 1293762283520
task-135-time-of-showExample: 1293762281468
task-135-time-of-showFirstHint: 1293762279968
task-135-time-of-showNoise: 1293762281521
task-135-time-of-showSecondHint: 1293762280467
task-135-time-of-showTest: 1293762282521
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 711
task-136-example-alphabet: korean
task-136-example-character-number: 04
task-136-example-id: a1s3njxhehcip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 17
task-136-test-id: atvyxlwe5n03
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-136-time-of-doTask: 1293762283530
task-136-time-of-doneTask: 1293762287296
task-136-time-of-showExample: 1293762285532
task-136-time-of-showFirstHint: 1293762284032
task-136-time-of-showNoise: 1293762285584
task-136-time-of-showSecondHint: 1293762284532
task-136-time-of-showTest: 1293762286585
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1993
task-137-example-alphabet: sylheti
task-137-example-character-number: 17
task-137-example-id: a3pkun3onkucn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 17
task-137-test-id: a6fjbvuzrhm6
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-137-time-of-doTask: 1293762287306
task-137-time-of-doneTask: 1293762292352
task-137-time-of-showExample: 1293762289309
task-137-time-of-showFirstHint: 1293762287807
task-137-time-of-showNoise: 1293762289359
task-137-time-of-showSecondHint: 1293762288308
task-137-time-of-showTest: 1293762290358
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1240
task-138-example-alphabet: tagalog
task-138-example-character-number: 10
task-138-example-id: a12rfyr8dbn79
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 10
task-138-test-id: a1l2fzyn31zvf
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-138-time-of-doTask: 1293762292362
task-138-time-of-doneTask: 1293762296655
task-138-time-of-showExample: 1293762294363
task-138-time-of-showFirstHint: 1293762292862
task-138-time-of-showNoise: 1293762294414
task-138-time-of-showSecondHint: 1293762293363
task-138-time-of-showTest: 1293762295415
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 959
task-139-example-alphabet: myanmar
task-139-example-character-number: 31
task-139-example-id: a1umhcrj9zfdp
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 04
task-139-test-id: a1umhcrj9zfdp
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-139-time-of-doTask: 1293762296665
task-139-time-of-doneTask: 1293762300679
task-139-time-of-showExample: 1293762298668
task-139-time-of-showFirstHint: 1293762297166
task-139-time-of-showNoise: 1293762298720
task-139-time-of-showSecondHint: 1293762297667
task-139-time-of-showTest: 1293762299720
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2013
task-14-example-alphabet: sylheti
task-14-example-character-number: 17
task-14-example-id: a3m0kt6kjezd1
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 31
task-14-test-id: aljsxt6v0a30
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-14-time-of-doTask: 1293761726190
task-14-time-of-doneTask: 1293761731256
task-14-time-of-showExample: 1293761728192
task-14-time-of-showFirstHint: 1293761726690
task-14-time-of-showNoise: 1293761728243
task-14-time-of-showSecondHint: 1293761727190
task-14-time-of-showTest: 1293761729242
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1138
task-140-example-alphabet: atemayar
task-140-example-character-number: 23
task-140-example-id: a23psx2z4f65q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 23
task-140-test-id: a1qku9mccvl35
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-140-time-of-doTask: 1293762306184
task-140-time-of-doneTask: 1293762310376
task-140-time-of-showExample: 1293762308187
task-140-time-of-showFirstHint: 1293762306685
task-140-time-of-showNoise: 1293762308239
task-140-time-of-showSecondHint: 1293762307186
task-140-time-of-showTest: 1293762309238
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1270
task-141-example-alphabet: myanmar
task-141-example-character-number: 25
task-141-example-id: ajf66jwen7bx
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 29
task-141-test-id: a2px0aywxngce
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-141-time-of-doTask: 1293762310387
task-141-time-of-doneTask: 1293762314710
task-141-time-of-showExample: 1293762312387
task-141-time-of-showFirstHint: 1293762310887
task-141-time-of-showNoise: 1293762312438
task-141-time-of-showSecondHint: 1293762311387
task-141-time-of-showTest: 1293762313440
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1285
task-142-example-alphabet: atemayar
task-142-example-character-number: 23
task-142-example-id: avlbkm6qpb1s
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 19
task-142-test-id: a4858n7ggst4
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-142-time-of-doTask: 1293762314718
task-142-time-of-doneTask: 1293762319056
task-142-time-of-showExample: 1293762316719
task-142-time-of-showFirstHint: 1293762315218
task-142-time-of-showNoise: 1293762316771
task-142-time-of-showSecondHint: 1293762315720
task-142-time-of-showTest: 1293762317771
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1069
task-143-example-alphabet: atemayar
task-143-example-character-number: 23
task-143-example-id: a1manxzopzden
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 06
task-143-test-id: aljsxt6v0a30
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-143-time-of-doTask: 1293762319067
task-143-time-of-doneTask: 1293762323186
task-143-time-of-showExample: 1293762321067
task-143-time-of-showFirstHint: 1293762319567
task-143-time-of-showNoise: 1293762321118
task-143-time-of-showSecondHint: 1293762320068
task-143-time-of-showTest: 1293762322117
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1312
task-144-example-alphabet: inuktitut
task-144-example-character-number: 11
task-144-example-id: a1s3njxhehcip
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 01
task-144-test-id: a3qat9qkqumi2
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-144-time-of-doTask: 1293762323196
task-144-time-of-doneTask: 1293762327561
task-144-time-of-showExample: 1293762325197
task-144-time-of-showFirstHint: 1293762323696
task-144-time-of-showNoise: 1293762325248
task-144-time-of-showSecondHint: 1293762324197
task-144-time-of-showTest: 1293762326248
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1404
task-145-example-alphabet: myanmar
task-145-example-character-number: 25
task-145-example-id: a6fjbvuzrhm6
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 04
task-145-test-id: a1manxzopzden
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-145-time-of-doTask: 1293762327571
task-145-time-of-doneTask: 1293762332025
task-145-time-of-showExample: 1293762329573
task-145-time-of-showFirstHint: 1293762328073
task-145-time-of-showNoise: 1293762329624
task-145-time-of-showSecondHint: 1293762328573
task-145-time-of-showTest: 1293762330621
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1080
task-146-example-alphabet: myanmar
task-146-example-character-number: 31
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 31
task-146-test-id: a1aegunf6e081
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-146-time-of-doTask: 1293762332036
task-146-time-of-doneTask: 1293762336167
task-146-time-of-showExample: 1293762334036
task-146-time-of-showFirstHint: 1293762332537
task-146-time-of-showNoise: 1293762334087
task-146-time-of-showSecondHint: 1293762333037
task-146-time-of-showTest: 1293762335087
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1013
task-147-example-alphabet: korean
task-147-example-character-number: 04
task-147-example-id: a3dfh6dpi11ip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 10
task-147-test-id: aghrkle9vf6z
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-147-time-of-doTask: 1293762336175
task-147-time-of-doneTask: 1293762340248
task-147-time-of-showExample: 1293762338180
task-147-time-of-showFirstHint: 1293762336677
task-147-time-of-showNoise: 1293762338230
task-147-time-of-showSecondHint: 1293762337178
task-147-time-of-showTest: 1293762339235
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1213
task-148-example-alphabet: atemayar
task-148-example-character-number: 06
task-148-example-id: a31e6jchki335
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 01
task-148-test-id: amynpl5xzw6q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-148-time-of-doTask: 1293762340257
task-148-time-of-doneTask: 1293762344521
task-148-time-of-showExample: 1293762342258
task-148-time-of-showFirstHint: 1293762340758
task-148-time-of-showNoise: 1293762342309
task-148-time-of-showSecondHint: 1293762341257
task-148-time-of-showTest: 1293762343308
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 735
task-149-example-alphabet: korean
task-149-example-character-number: 29
task-149-example-id: a2ernxe6jlm4x
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 05
task-149-test-id: aljsxt6v0a30
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-149-time-of-doTask: 1293762344532
task-149-time-of-doneTask: 1293762348321
task-149-time-of-showExample: 1293762346533
task-149-time-of-showFirstHint: 1293762345033
task-149-time-of-showNoise: 1293762346585
task-149-time-of-showSecondHint: 1293762345532
task-149-time-of-showTest: 1293762347586
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2462
task-15-example-alphabet: sylheti
task-15-example-character-number: 20
task-15-example-id: a30xq7555spo8
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-15-is-correct-answer: false
task-15-test-alphabet: sylheti
task-15-test-character-number: 20
task-15-test-id: a6fjbvuzrhm6
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-15-time-of-doTask: 1293761731267
task-15-time-of-doneTask: 1293761736784
task-15-time-of-showExample: 1293761733270
task-15-time-of-showFirstHint: 1293761731769
task-15-time-of-showNoise: 1293761733321
task-15-time-of-showSecondHint: 1293761732270
task-15-time-of-showTest: 1293761734321
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1134
task-150-example-alphabet: atemayar
task-150-example-character-number: 25
task-150-example-id: azdw6062ia38
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 25
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-150-time-of-doTask: 1293762351431
task-150-time-of-doneTask: 1293762355617
task-150-time-of-showExample: 1293762353431
task-150-time-of-showFirstHint: 1293762351931
task-150-time-of-showNoise: 1293762353483
task-150-time-of-showSecondHint: 1293762352431
task-150-time-of-showTest: 1293762354483
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 664
task-151-example-alphabet: inuktitut
task-151-example-character-number: 11
task-151-example-id: a1z59eb5sfxpy
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 11
task-151-test-id: avlbkm6qpb1s
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-151-time-of-doTask: 1293762355629
task-151-time-of-doneTask: 1293762359345
task-151-time-of-showExample: 1293762357630
task-151-time-of-showFirstHint: 1293762356129
task-151-time-of-showNoise: 1293762357681
task-151-time-of-showSecondHint: 1293762356630
task-151-time-of-showTest: 1293762358681
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 779
task-152-example-alphabet: sylheti
task-152-example-character-number: 28
task-152-example-id: a1qku9mccvl35
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 28
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-152-time-of-doTask: 1293762359356
task-152-time-of-doneTask: 1293762363186
task-152-time-of-showExample: 1293762361356
task-152-time-of-showFirstHint: 1293762359856
task-152-time-of-showNoise: 1293762361408
task-152-time-of-showSecondHint: 1293762360357
task-152-time-of-showTest: 1293762362406
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1189
task-153-example-alphabet: myanmar
task-153-example-character-number: 31
task-153-example-id: a2pfktghg1ofp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 11
task-153-test-id: a3noo9k3y1yu5
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-153-time-of-doTask: 1293762363196
task-153-time-of-doneTask: 1293762367440
task-153-time-of-showExample: 1293762365198
task-153-time-of-showFirstHint: 1293762363697
task-153-time-of-showNoise: 1293762365250
task-153-time-of-showSecondHint: 1293762364198
task-153-time-of-showTest: 1293762366251
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 674
task-154-example-alphabet: korean
task-154-example-character-number: 29
task-154-example-id: a39ivbdm1ekue
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 25
task-154-test-id: a1vzhyp8yvxkz
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-154-time-of-doTask: 1293762367448
task-154-time-of-doneTask: 1293762371175
task-154-time-of-showExample: 1293762369452
task-154-time-of-showFirstHint: 1293762367950
task-154-time-of-showNoise: 1293762369502
task-154-time-of-showSecondHint: 1293762368450
task-154-time-of-showTest: 1293762370501
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 531
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: a1v0p79fynz9j
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 32
task-155-test-id: aljsxt6v0a30
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-155-time-of-doTask: 1293762371184
task-155-time-of-doneTask: 1293762374769
task-155-time-of-showExample: 1293762373187
task-155-time-of-showFirstHint: 1293762371685
task-155-time-of-showNoise: 1293762373238
task-155-time-of-showSecondHint: 1293762372186
task-155-time-of-showTest: 1293762374238
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 552
task-156-example-alphabet: sylheti
task-156-example-character-number: 28
task-156-example-id: a3pkun3onkucn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 01
task-156-test-id: a1w3fo0d7cf5t
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-156-time-of-doTask: 1293762374780
task-156-time-of-doneTask: 1293762378385
task-156-time-of-showExample: 1293762376782
task-156-time-of-showFirstHint: 1293762375281
task-156-time-of-showNoise: 1293762376833
task-156-time-of-showSecondHint: 1293762375781
task-156-time-of-showTest: 1293762377833
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 523
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a1umhcrj9zfdp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-157-is-correct-answer: true
task-157-test-alphabet: myanmar
task-157-test-character-number: 25
task-157-test-id: a1stvgjqfl5kk
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-157-time-of-doTask: 1293762378396
task-157-time-of-doneTask: 1293762381971
task-157-time-of-showExample: 1293762380398
task-157-time-of-showFirstHint: 1293762378898
task-157-time-of-showNoise: 1293762380449
task-157-time-of-showSecondHint: 1293762379399
task-157-time-of-showTest: 1293762381448
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 507
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: aghrkle9vf6z
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 06
task-158-test-id: a1manxzopzden
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-158-time-of-doTask: 1293762381981
task-158-time-of-doneTask: 1293762385538
task-158-time-of-showExample: 1293762383982
task-158-time-of-showFirstHint: 1293762382481
task-158-time-of-showNoise: 1293762384031
task-158-time-of-showSecondHint: 1293762382980
task-158-time-of-showTest: 1293762385031
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 536
task-159-example-alphabet: sylheti
task-159-example-character-number: 20
task-159-example-id: ay0bjcgydhix
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 04
task-159-test-id: a3mv1jtwep7xn
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-159-time-of-doTask: 1293762385546
task-159-time-of-doneTask: 1293762389138
task-159-time-of-showExample: 1293762387549
task-159-time-of-showFirstHint: 1293762386047
task-159-time-of-showNoise: 1293762387602
task-159-time-of-showSecondHint: 1293762386549
task-159-time-of-showTest: 1293762388601
task-159_question: 0
task-15_question: 0
