duration: 0y 0d 0h 28m 14s 587ms
feedback: 
form-load-time: 1294247474749
task-128-time-of-showFirstHint: 1294248776584
task-128-time-of-showNoise: 1294248778145
task-128-time-of-showSecondHint: 1294248777084
task-128-time-of-showTest: 1294248779144
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 2173
task-129-example-alphabet: atemayar
task-129-example-character-number: 10
task-129-example-id: a1z59eb5sfxpy
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 11
task-129-test-id: a12rfyr8dbn79
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-129-time-of-doTask: 1294248781533
task-129-time-of-doneTask: 1294248786767
task-129-time-of-showExample: 1294248783533
task-129-time-of-showFirstHint: 1294248782033
task-129-time-of-showNoise: 1294248783594
task-129-time-of-showSecondHint: 1294248782533
task-129-time-of-showTest: 1294248784594
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 4188
task-13-example-alphabet: inuktitut
task-13-example-character-number: 03
task-13-example-id: a1z59eb5sfxpy
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 11
task-13-test-id: a2qnqd7m8zfbo
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-13-time-of-doTask: 1294247645763
task-13-time-of-doneTask: 1294247653010
task-13-time-of-showExample: 1294247647762
task-13-time-of-showFirstHint: 1294247646262
task-13-time-of-showNoise: 1294247647823
task-13-time-of-showSecondHint: 1294247646762
task-13-time-of-showTest: 1294247648822
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1249
task-130-example-alphabet: myanmar
task-130-example-character-number: 04
task-130-example-id: a1j8s7giyto4a
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 25
task-130-test-id: a31xqftzcsia2
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-130-time-of-doTask: 1294248791634
task-130-time-of-doneTask: 1294248795943
task-130-time-of-showExample: 1294248793634
task-130-time-of-showFirstHint: 1294248792134
task-130-time-of-showNoise: 1294248793694
task-130-time-of-showSecondHint: 1294248792634
task-130-time-of-showTest: 1294248794694
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1823
task-131-example-alphabet: inuktitut
task-131-example-character-number: 02
task-131-example-id: a1z59eb5sfxpy
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 17
task-131-test-id: a1s3njxhehcip
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-131-time-of-doTask: 1294248795948
task-131-time-of-doneTask: 1294248800831
task-131-time-of-showExample: 1294248797948
task-131-time-of-showFirstHint: 1294248796448
task-131-time-of-showNoise: 1294248798009
task-131-time-of-showSecondHint: 1294248796948
task-131-time-of-showTest: 1294248799008
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1742
task-132-example-alphabet: sylheti
task-132-example-character-number: 15
task-132-example-id: a3np21apfa18b
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 08
task-132-test-id: a3qat9qkqumi2
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-132-time-of-doTask: 1294248800836
task-132-time-of-doneTask: 1294248805639
task-132-time-of-showExample: 1294248802836
task-132-time-of-showFirstHint: 1294248801336
task-132-time-of-showNoise: 1294248802897
task-132-time-of-showSecondHint: 1294248801836
task-132-time-of-showTest: 1294248803897
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1672
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a12xm86d2nbih
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-133-is-correct-answer: true
task-133-test-alphabet: korean
task-133-test-character-number: 39
task-133-test-id: a3d7xwp0gand5
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-133-time-of-doTask: 1294248805644
task-133-time-of-doneTask: 1294248810375
task-133-time-of-showExample: 1294248807643
task-133-time-of-showFirstHint: 1294248806144
task-133-time-of-showNoise: 1294248807703
task-133-time-of-showSecondHint: 1294248806644
task-133-time-of-showTest: 1294248808703
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2655
task-134-example-alphabet: korean
task-134-example-character-number: 17
task-134-example-id: a2px0aywxngce
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 04
task-134-test-id: a6fjbvuzrhm6
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-134-time-of-doTask: 1294248810380
task-134-time-of-doneTask: 1294248816095
task-134-time-of-showExample: 1294248812380
task-134-time-of-showFirstHint: 1294248810880
task-134-time-of-showNoise: 1294248812440
task-134-time-of-showSecondHint: 1294248811380
task-134-time-of-showTest: 1294248813440
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1927
task-135-example-alphabet: korean
task-135-example-character-number: 03
task-135-example-id: aav4pzxdoebd
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 12
task-135-test-id: a3qat9qkqumi2
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-135-time-of-doTask: 1294248816100
task-135-time-of-doneTask: 1294248821087
task-135-time-of-showExample: 1294248818100
task-135-time-of-showFirstHint: 1294248816600
task-135-time-of-showNoise: 1294248818160
task-135-time-of-showSecondHint: 1294248817100
task-135-time-of-showTest: 1294248819160
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 6815
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: a31xqftzcsia2
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 15
task-136-test-id: a1foggtlgo7n4
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-136-time-of-doTask: 1294248821092
task-136-time-of-doneTask: 1294248830967
task-136-time-of-showExample: 1294248823091
task-136-time-of-showFirstHint: 1294248821591
task-136-time-of-showNoise: 1294248823152
task-136-time-of-showSecondHint: 1294248822091
task-136-time-of-showTest: 1294248824151
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1166
task-137-example-alphabet: myanmar
task-137-example-character-number: 04
task-137-example-id: a1ehrxjplsq0r
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-137-is-correct-answer: false
task-137-test-alphabet: myanmar
task-137-test-character-number: 04
task-137-test-id: a4858n7ggst4
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-137-time-of-doTask: 1294248830972
task-137-time-of-doneTask: 1294248835199
task-137-time-of-showExample: 1294248832973
task-137-time-of-showFirstHint: 1294248831473
task-137-time-of-showNoise: 1294248833033
task-137-time-of-showSecondHint: 1294248831973
task-137-time-of-showTest: 1294248834033
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1663
task-138-example-alphabet: atemayar
task-138-example-character-number: 06
task-138-example-id: a23psx2z4f65q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 04
task-138-test-id: ajf66jwen7bx
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-138-time-of-doTask: 1294248835204
task-138-time-of-doneTask: 1294248839927
task-138-time-of-showExample: 1294248837204
task-138-time-of-showFirstHint: 1294248835704
task-138-time-of-showNoise: 1294248837265
task-138-time-of-showSecondHint: 1294248836204
task-138-time-of-showTest: 1294248838264
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 3097
task-139-example-alphabet: tagalog
task-139-example-character-number: 06
task-139-example-id: amynpl5xzw6q
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-139-is-correct-answer: false
task-139-test-alphabet: tagalog
task-139-test-character-number: 06
task-139-test-id: a1s3njxhehcip
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-139-time-of-doTask: 1294248839932
task-139-time-of-doneTask: 1294248846087
task-139-time-of-showExample: 1294248841931
task-139-time-of-showFirstHint: 1294248840431
task-139-time-of-showNoise: 1294248841992
task-139-time-of-showSecondHint: 1294248840931
task-139-time-of-showTest: 1294248842990
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2236
task-14-example-alphabet: myanmar
task-14-example-character-number: 04
task-14-example-id: a4858n7ggst4
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 34
task-14-test-id: adc8vbkoocrr
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-14-time-of-doTask: 1294247653019
task-14-time-of-doneTask: 1294247658314
task-14-time-of-showExample: 1294247655017
task-14-time-of-showFirstHint: 1294247653517
task-14-time-of-showNoise: 1294247655078
task-14-time-of-showSecondHint: 1294247654017
task-14-time-of-showTest: 1294247656078
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2993
task-140-example-alphabet: tagalog
task-140-example-character-number: 15
task-140-example-id: a3mv1jtwep7xn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 03
task-140-test-id: a2nm1qzuh14ls
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-140-time-of-doTask: 1294248849594
task-140-time-of-doneTask: 1294248855647
task-140-time-of-showExample: 1294248851594
task-140-time-of-showFirstHint: 1294248850094
task-140-time-of-showNoise: 1294248851654
task-140-time-of-showSecondHint: 1294248850594
task-140-time-of-showTest: 1294248852654
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1494
task-141-example-alphabet: sylheti
task-141-example-character-number: 15
task-141-example-id: a3m0kt6kjezd1
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 17
task-141-test-id: a1manxzopzden
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-141-time-of-doTask: 1294248855652
task-141-time-of-doneTask: 1294248860206
task-141-time-of-showExample: 1294248857652
task-141-time-of-showFirstHint: 1294248856152
task-141-time-of-showNoise: 1294248857713
task-141-time-of-showSecondHint: 1294248856652
task-141-time-of-showTest: 1294248858712
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 919
task-142-example-alphabet: korean
task-142-example-character-number: 04
task-142-example-id: aw82oruamauz
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 34
task-142-test-id: a1umhcrj9zfdp
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-142-time-of-doTask: 1294248860211
task-142-time-of-doneTask: 1294248864190
task-142-time-of-showExample: 1294248862211
task-142-time-of-showFirstHint: 1294248860711
task-142-time-of-showNoise: 1294248862272
task-142-time-of-showSecondHint: 1294248861211
task-142-time-of-showTest: 1294248863271
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 878
task-143-example-alphabet: myanmar
task-143-example-character-number: 04
task-143-example-id: a6fjbvuzrhm6
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 03
task-143-test-id: a3mv1jtwep7xn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-143-time-of-doTask: 1294248864196
task-143-time-of-doneTask: 1294248868134
task-143-time-of-showExample: 1294248866195
task-143-time-of-showFirstHint: 1294248864695
task-143-time-of-showNoise: 1294248866256
task-143-time-of-showSecondHint: 1294248865195
task-143-time-of-showTest: 1294248867255
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1406
task-144-example-alphabet: tagalog
task-144-example-character-number: 01
task-144-example-id: a1s3njxhehcip
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 03
task-144-test-id: a1qku9mccvl35
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-144-time-of-doTask: 1294248868139
task-144-time-of-doneTask: 1294248872606
task-144-time-of-showExample: 1294248870140
task-144-time-of-showFirstHint: 1294248868640
task-144-time-of-showNoise: 1294248870200
task-144-time-of-showSecondHint: 1294248869140
task-144-time-of-showTest: 1294248871200
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1982
task-145-example-alphabet: inuktitut
task-145-example-character-number: 12
task-145-example-id: a1w3fo0d7cf5t
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 34
task-145-test-id: a1clejhbx9yyn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-145-time-of-doTask: 1294248872611
task-145-time-of-doneTask: 1294248877654
task-145-time-of-showExample: 1294248874612
task-145-time-of-showFirstHint: 1294248873112
task-145-time-of-showNoise: 1294248874672
task-145-time-of-showSecondHint: 1294248873612
task-145-time-of-showTest: 1294248875672
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3087
task-146-example-alphabet: korean
task-146-example-character-number: 04
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a1i92aacrkacw
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-146-time-of-doTask: 1294248877659
task-146-time-of-doneTask: 1294248883806
task-146-time-of-showExample: 1294248879659
task-146-time-of-showFirstHint: 1294248878159
task-146-time-of-showNoise: 1294248879719
task-146-time-of-showSecondHint: 1294248878659
task-146-time-of-showTest: 1294248880719
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1142
task-147-example-alphabet: sylheti
task-147-example-character-number: 04
task-147-example-id: atvyxlwe5n03
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-147-is-correct-answer: true
task-147-test-alphabet: atemayar
task-147-test-character-number: 25
task-147-test-id: a23psx2z4f65q
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-147-time-of-doTask: 1294248883811
task-147-time-of-doneTask: 1294248888014
task-147-time-of-showExample: 1294248885811
task-147-time-of-showFirstHint: 1294248884311
task-147-time-of-showNoise: 1294248885872
task-147-time-of-showSecondHint: 1294248884811
task-147-time-of-showTest: 1294248886871
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2030
task-148-example-alphabet: myanmar
task-148-example-character-number: 34
task-148-example-id: amynpl5xzw6q
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 03
task-148-test-id: a1oh82lwr5hbg
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-148-time-of-doTask: 1294248888019
task-148-time-of-doneTask: 1294248893110
task-148-time-of-showExample: 1294248890020
task-148-time-of-showFirstHint: 1294248888519
task-148-time-of-showNoise: 1294248890080
task-148-time-of-showSecondHint: 1294248889020
task-148-time-of-showTest: 1294248891080
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1344
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: aw82oruamauz
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: ajf66jwen7bx
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-149-time-of-doTask: 1294248893115
task-149-time-of-doneTask: 1294248897518
task-149-time-of-showExample: 1294248895114
task-149-time-of-showFirstHint: 1294248893615
task-149-time-of-showNoise: 1294248895174
task-149-time-of-showSecondHint: 1294248894115
task-149-time-of-showTest: 1294248896174
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1371
task-15-example-alphabet: atemayar
task-15-example-character-number: 06
task-15-example-id: a3m0kt6kjezd1
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 06
task-15-test-id: a1ehrxjplsq0r
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-15-time-of-doTask: 1294247658323
task-15-time-of-doneTask: 1294247662754
task-15-time-of-showExample: 1294247660323
task-15-time-of-showFirstHint: 1294247658823
task-15-time-of-showNoise: 1294247660383
task-15-time-of-showSecondHint: 1294247659323
task-15-time-of-showTest: 1294247661383
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1152
task-150-example-alphabet: sylheti
task-150-example-character-number: 03
task-150-example-id: atvyxlwe5n03
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 04
task-150-test-id: a3np21apfa18b
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-150-time-of-doTask: 1294248903505
task-150-time-of-doneTask: 1294248907718
task-150-time-of-showExample: 1294248905505
task-150-time-of-showFirstHint: 1294248904005
task-150-time-of-showNoise: 1294248905566
task-150-time-of-showSecondHint: 1294248904505
task-150-time-of-showTest: 1294248906565
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1638
task-151-example-alphabet: korean
task-151-example-character-number: 17
task-151-example-id: a3mv1jtwep7xn
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: awl8tng8e81d
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-151-time-of-doTask: 1294248907723
task-151-time-of-doneTask: 1294248912422
task-151-time-of-showExample: 1294248909724
task-151-time-of-showFirstHint: 1294248908223
task-151-time-of-showNoise: 1294248909784
task-151-time-of-showSecondHint: 1294248908724
task-151-time-of-showTest: 1294248910784
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1239
task-152-example-alphabet: sylheti
task-152-example-character-number: 04
task-152-example-id: atvyxlwe5n03
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: ae0ibwt7asth
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-152-time-of-doTask: 1294248912427
task-152-time-of-doneTask: 1294248916726
task-152-time-of-showExample: 1294248914427
task-152-time-of-showFirstHint: 1294248912927
task-152-time-of-showNoise: 1294248914487
task-152-time-of-showSecondHint: 1294248913427
task-152-time-of-showTest: 1294248915487
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 822
task-153-example-alphabet: myanmar
task-153-example-character-number: 34
task-153-example-id: amynpl5xzw6q
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-153-is-correct-answer: false
task-153-test-alphabet: myanmar
task-153-test-character-number: 34
task-153-test-id: a1foggtlgo7n4
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-153-time-of-doTask: 1294248916731
task-153-time-of-doneTask: 1294248920614
task-153-time-of-showExample: 1294248918732
task-153-time-of-showFirstHint: 1294248917232
task-153-time-of-showNoise: 1294248918792
task-153-time-of-showSecondHint: 1294248917732
task-153-time-of-showTest: 1294248919792
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 935
task-154-example-alphabet: inuktitut
task-154-example-character-number: 11
task-154-example-id: a2pfktghg1ofp
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 10
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-154-time-of-doTask: 1294248920619
task-154-time-of-doneTask: 1294248924614
task-154-time-of-showExample: 1294248922619
task-154-time-of-showFirstHint: 1294248921119
task-154-time-of-showNoise: 1294248922680
task-154-time-of-showSecondHint: 1294248921619
task-154-time-of-showTest: 1294248923679
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 774
task-155-example-alphabet: myanmar
task-155-example-character-number: 08
task-155-example-id: ay0bjcgydhix
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-155-is-correct-answer: true
task-155-test-alphabet: atemayar
task-155-test-character-number: 25
task-155-test-id: a2pfktghg1ofp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-155-time-of-doTask: 1294248924619
task-155-time-of-doneTask: 1294248928454
task-155-time-of-showExample: 1294248926619
task-155-time-of-showFirstHint: 1294248925119
task-155-time-of-showNoise: 1294248926680
task-155-time-of-showSecondHint: 1294248925619
task-155-time-of-showTest: 1294248927679
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 824
task-156-example-alphabet: inuktitut
task-156-example-character-number: 03
task-156-example-id: a1w3fo0d7cf5t
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-156-is-correct-answer: false
task-156-test-alphabet: inuktitut
task-156-test-character-number: 03
task-156-test-id: a3mv1jtwep7xn
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-156-time-of-doTask: 1294248928459
task-156-time-of-doneTask: 1294248932342
task-156-time-of-showExample: 1294248930457
task-156-time-of-showFirstHint: 1294248928958
task-156-time-of-showNoise: 1294248930518
task-156-time-of-showSecondHint: 1294248929458
task-156-time-of-showTest: 1294248931518
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1411
task-157-example-alphabet: myanmar
task-157-example-character-number: 34
task-157-example-id: a1stvgjqfl5kk
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-157-is-correct-answer: false
task-157-test-alphabet: myanmar
task-157-test-character-number: 34
task-157-test-id: ajf66jwen7bx
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-157-time-of-doTask: 1294248932347
task-157-time-of-doneTask: 1294248936822
task-157-time-of-showExample: 1294248934350
task-157-time-of-showFirstHint: 1294248932847
task-157-time-of-showNoise: 1294248934411
task-157-time-of-showSecondHint: 1294248933347
task-157-time-of-showTest: 1294248935411
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1295
task-158-example-alphabet: inuktitut
task-158-example-character-number: 11
task-158-example-id: a3qat9qkqumi2
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 06
task-158-test-id: a1l2fzyn31zvf
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-158-time-of-doTask: 1294248936827
task-158-time-of-doneTask: 1294248941182
task-158-time-of-showExample: 1294248938827
task-158-time-of-showFirstHint: 1294248937327
task-158-time-of-showNoise: 1294248938887
task-158-time-of-showSecondHint: 1294248937827
task-158-time-of-showTest: 1294248939887
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 975
task-159-example-alphabet: tagalog
task-159-example-character-number: 01
task-159-example-id: a1ehrxjplsq0r
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 11
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-159-time-of-doTask: 1294248941186
task-159-time-of-doneTask: 1294248945222
task-159-time-of-showExample: 1294248943187
task-159-time-of-showFirstHint: 1294248941687
task-159-time-of-showNoise: 1294248943248
task-159-time-of-showSecondHint: 1294248942187
task-159-time-of-showTest: 1294248944247
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1436
task-16-example-alphabet: tagalog
