duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-19-class-18-image-0-id: amynpl5xzw6q
task-19-class-19-image-0-alphabet: aurek_besh
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie04uyto4a.png
task-19-class-19-image-0-character-number: 04
task-19-class-19-image-0-id: a1j8s7giyto4a
task-19-class-2-image-0-alphabet: arcadian
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va25r0a30.png
task-19-class-2-image-0-character-number: 25
task-19-class-2-image-0-id: aljsxt6v0a30
task-19-class-3-image-0-alphabet: futhorc
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h05mjbrov.png
task-19-class-3-image-0-character-number: 05
task-19-class-3-image-0-id: a2du3880jbrov
task-19-class-4-image-0-alphabet: inuktitut
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-19-class-4-image-0-character-number: 12
task-19-class-4-image-0-id: a3mv1jtwep7xn
task-19-class-5-image-0-alphabet: gujarati
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma09f9076e.png
task-19-class-5-image-0-character-number: 09
task-19-class-5-image-0-id: a2jp5x5m9076e
task-19-class-6-image-0-alphabet: manipuri
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi21xdstsd.png
task-19-class-6-image-0-character-number: 21
task-19-class-6-image-0-id: a2akud1gdstsd
task-19-class-7-image-0-alphabet: korean
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-19-class-7-image-0-character-number: 03
task-19-class-7-image-0-id: aw82oruamauz
task-19-class-8-image-0-alphabet: old_cyrillic
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_37hep7xn.png
task-19-class-8-image-0-character-number: 37
task-19-class-8-image-0-id: a3mv1jtwep7xn
task-19-class-9-image-0-alphabet: mongolian
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig21uyto4a.png
task-19-class-9-image-0-character-number: 21
task-19-class-9-image-0-id: a1j8s7giyto4a
task-19-correct-class: 1
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309642654100
task-19-time-of-finish-task: 1309642657561
task-19-time-of-show-classes: 1309642654111
task-19-window-height: 2400
task-19-window-width: 1526
task-2-anchor-image-0-alphabet: gujarati
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa43x4s3qc.png
task-2-anchor-image-0-character-number: 43
task-2-anchor-image-0-id: a2botjes4s3qc
task-2-chosen-class: 0
task-2-class-0-image-0-alphabet: gujarati
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga433gst4.png
task-2-class-0-image-0-character-number: 43
task-2-class-0-image-0-id: a4858n7ggst4
task-2-class-1-image-0-alphabet: ulog
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg20r0a30.png
task-2-class-1-image-0-character-number: 20
task-2-class-1-image-0-id: aljsxt6v0a30
task-2-class-10-image-0-alphabet: old_cyrillic
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_40471ms5.png
task-2-class-10-image-0-character-number: 40
task-2-class-10-image-0-id: a2ihlep071ms5
task-2-class-11-image-0-alphabet: atemayar
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m151ia38.png
task-2-class-11-image-0-character-number: 15
task-2-class-11-image-0-id: azdw6062ia38
task-2-class-12-image-0-alphabet: futhorc
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh022dhix.png
task-2-class-12-image-0-character-number: 02
task-2-class-12-image-0-id: ay0bjcgydhix
task-2-class-13-image-0-alphabet: armenian
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe09txngce.png
task-2-class-13-image-0-character-number: 09
task-2-class-13-image-0-id: a2px0aywxngce
task-2-class-14-image-0-alphabet: arcadian
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa178x6dcq.png
task-2-class-14-image-0-character-number: 17
task-2-class-14-image-0-id: a3kcinwwx6dcq
task-2-class-15-image-0-alphabet: mongolian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg08o4f65q.png
task-2-class-15-image-0-character-number: 08
task-2-class-15-image-0-id: a23psx2z4f65q
task-2-class-16-image-0-alphabet: greek
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue15yv1c9h.png
task-2-class-16-image-0-character-number: 15
task-2-class-16-image-0-id: a1yovlluv1c9h
task-2-class-17-image-0-alphabet: gurmukhi
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m20lczvx.png
task-2-class-17-image-0-character-number: 20
task-2-class-17-image-0-id: alvg2ey5czvx
task-2-class-18-image-0-alphabet: ojibwe
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb11hep7xn.png
task-2-class-18-image-0-character-number: 11
task-2-class-18-image-0-id: a3mv1jtwep7xn
task-2-class-19-image-0-alphabet: cyrillic
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi20axa56f.png
task-2-class-19-image-0-character-number: 20
task-2-class-19-image-0-id: a2cf5xsgxa56f
task-2-class-2-image-0-alphabet: aurek_besh
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye062dhix.png
task-2-class-2-image-0-character-number: 06
task-2-class-2-image-0-id: ay0bjcgydhix
task-2-class-3-image-0-alphabet: korean
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe22hep7xn.png
task-2-class-3-image-0-character-number: 22
task-2-class-3-image-0-id: a3mv1jtwep7xn
task-2-class-4-image-0-alphabet: kannada
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn41xdstsd.png
task-2-class-4-image-0-character-number: 41
task-2-class-4-image-0-id: a2akud1gdstsd
task-2-class-5-image-0-alphabet: myanmar
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn03j9zfdp.png
task-2-class-5-image-0-character-number: 03
task-2-class-5-image-0-id: a1umhcrj9zfdp
task-2-class-6-image-0-alphabet: katakana
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa40hep7xn.png
task-2-class-6-image-0-character-number: 40
task-2-class-6-image-0-id: a3mv1jtwep7xn
task-2-class-7-image-0-alphabet: sylheti
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch14gcvl35.png
task-2-class-7-image-0-character-number: 14
task-2-class-7-image-0-id: a1qku9mccvl35
task-2-class-8-image-0-alphabet: manipuri
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i081ia38.png
task-2-class-8-image-0-character-number: 08
task-2-class-8-image-0-id: azdw6062ia38
task-2-class-9-image-0-alphabet: atlantean
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va20r0a30.png
task-2-class-9-image-0-character-number: 20
task-2-class-9-image-0-id: aljsxt6v0a30
task-2-correct-class: 0
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309642508198
task-2-time-of-finish-task: 1309642511921
task-2-time-of-show-classes: 1309642508209
task-2-window-height: 2400
task-2-window-width: 1526
task-20-anchor-image-0-alphabet: ulog
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg136qumi2.png
task-20-anchor-image-0-character-number: 13
task-20-anchor-image-0-id: a3qat9qkqumi2
task-20-chosen-class: 4
task-20-class-0-image-0-alphabet: mongolian
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg12ooa9ge.png
task-20-class-0-image-0-character-number: 12
task-20-class-0-image-0-id: a1a25pyfoa9ge
task-20-class-1-image-0-alphabet: manipuri
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi187larg.png
task-20-class-1-image-0-character-number: 18
task-20-class-1-image-0-id: aj6upe9mlarg
task-20-class-10-image-0-alphabet: inuktitut
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k088sfxpy.png
task-20-class-10-image-0-character-number: 08
task-20-class-10-image-0-id: a1z59eb5sfxpy
task-20-class-11-image-0-alphabet: magi
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji03j9zfdp.png
task-20-class-11-image-0-character-number: 03
task-20-class-11-image-0-id: a1umhcrj9zfdp
task-20-class-12-image-0-alphabet: myanmar
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-20-class-12-image-0-character-number: 34
task-20-class-12-image-0-id: a1foggtlgo7n4
task-20-class-13-image-0-alphabet: arcadian
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za122c75n7.png
task-20-class-13-image-0-character-number: 12
task-20-class-13-image-0-id: a261lg8zc75n7
task-20-class-14-image-0-alphabet: tagalog
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a09easth.png
task-20-class-14-image-0-character-number: 09
task-20-class-14-image-0-id: ae0ibwt7asth
task-20-class-15-image-0-alphabet: katakana
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa455x25yh.png
task-20-class-15-image-0-character-number: 45
task-20-class-15-image-0-id: a1rwnyjax25yh
task-20-class-16-image-0-alphabet: atlantean
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa16zzw6q.png
task-20-class-16-image-0-character-number: 16
task-20-class-16-image-0-id: amynpl5xzw6q
task-20-class-17-image-0-alphabet: gurmukhi
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom30lpzden.png
task-20-class-17-image-0-character-number: 30
task-20-class-17-image-0-id: a1manxzopzden
task-20-class-18-image-0-alphabet: cyrillic
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui21fh14ls.png
task-20-class-18-image-0-character-number: 21
task-20-class-18-image-0-id: a2nm1qzuh14ls
task-20-class-19-image-0-alphabet: old_cyrillic
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_26lpzden.png
task-20-class-19-image-0-character-number: 26
task-20-class-19-image-0-id: a1manxzopzden
task-20-class-2-image-0-alphabet: armenian
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe21cehcip.png
task-20-class-2-image-0-character-number: 21
task-20-class-2-image-0-id: a1s3njxhehcip
task-20-class-3-image-0-alphabet: sylheti
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh08ipb1s.png
task-20-class-3-image-0-character-number: 08
task-20-class-3-image-0-id: avlbkm6qpb1s
task-20-class-4-image-0-alphabet: ulog
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1379sph8.png
task-20-class-4-image-0-character-number: 13
task-20-class-4-image-0-id: a3ursdgs9sph8
task-20-class-5-image-0-alphabet: greek
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee08h5n03.png
task-20-class-5-image-0-character-number: 08
task-20-class-5-image-0-id: atvyxlwe5n03
task-20-class-6-image-0-alphabet: kannada
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn13kwfyfm.png
task-20-class-6-image-0-character-number: 13
task-20-class-6-image-0-id: a3b031ykwfyfm
task-20-class-7-image-0-alphabet: futhorc
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh14cehcip.png
task-20-class-7-image-0-character-number: 14
task-20-class-7-image-0-id: a1s3njxhehcip
task-20-class-8-image-0-alphabet: aurek_besh
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte234jgo52.png
task-20-class-8-image-0-character-number: 23
task-20-class-8-image-0-id: a220lrhtjgo52
task-20-class-9-image-0-alphabet: gujarati
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea397n7bx.png
task-20-class-9-image-0-character-number: 39
task-20-class-9-image-0-id: ajf66jwen7bx
task-20-correct-class: 4
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309642659336
task-20-time-of-finish-task: 1309642669777
task-20-time-of-show-classes: 1309642659349
task-20-window-height: 2400
task-20-window-width: 1526
task-21-anchor-image-0-alphabet: katakana
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a051ia38.png
task-21-anchor-image-0-character-number: 05
task-21-anchor-image-0-id: azdw6062ia38
task-21-chosen-class: 13
task-21-class-0-image-0-alphabet: futhorc
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch260cua88.png
task-21-class-0-image-0-character-number: 26
task-21-class-0-image-0-id: a2mfs1lccua88
task-21-class-1-image-0-alphabet: latin
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di18u2nbih.png
task-21-class-1-image-0-character-number: 18
task-21-class-1-image-0-id: a12xm86d2nbih
task-21-class-10-image-0-alphabet: inuktitut
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk09hg1ofp.png
task-21-class-10-image-0-character-number: 09
task-21-class-10-image-0-id: a2pfktghg1ofp
task-21-class-11-image-0-alphabet: magi
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji08j9zfdp.png
task-21-class-11-image-0-character-number: 08
task-21-class-11-image-0-id: a1umhcrj9zfdp
task-21-class-12-image-0-alphabet: ojibwe
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub05fh14ls.png
task-21-class-12-image-0-character-number: 05
task-21-class-12-image-0-id: a2nm1qzuh14ls
task-21-class-13-image-0-alphabet: katakana
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa05txngce.png
task-21-class-13-image-0-character-number: 05
task-21-class-13-image-0-id: a2px0aywxngce
task-21-class-14-image-0-alphabet: armenian
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse10pcqgyw.png
task-21-class-14-image-0-character-number: 10
task-21-class-14-image-0-id: a39k95xscqgyw
task-21-class-15-image-0-alphabet: atlantean
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa251m1nyz.png
task-21-class-15-image-0-character-number: 25
task-21-class-15-image-0-id: a3r9q9wqm1nyz
task-21-class-16-image-0-alphabet: arcadian
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a20lczvx.png
task-21-class-16-image-0-character-number: 20
task-21-class-16-image-0-id: alvg2ey5czvx
task-21-class-17-image-0-alphabet: gujarati
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1916e081.png
task-21-class-17-image-0-character-number: 19
task-21-class-17-image-0-id: a1aegunf6e081
task-21-class-18-image-0-alphabet: atemayar
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m198sfxpy.png
task-21-class-18-image-0-character-number: 19
task-21-class-18-image-0-id: a1z59eb5sfxpy
task-21-class-19-image-0-alphabet: aurek_besh
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze09yrhm6.png
task-21-class-19-image-0-character-number: 09
task-21-class-19-image-0-id: a6fjbvuzrhm6
task-21-class-2-image-0-alphabet: old_cyrillic
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_08371cx1.png
task-21-class-2-image-0-character-number: 08
task-21-class-2-image-0-id: a2zl358o71cx1
task-21-class-3-image-0-alphabet: kannada
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n24jvf6z.png
task-21-class-3-image-0-character-number: 24
task-21-class-3-image-0-id: aghrkle9vf6z
task-21-class-4-image-0-alphabet: sylheti
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh27ipb1s.png
task-21-class-4-image-0-character-number: 27
task-21-class-4-image-0-id: avlbkm6qpb1s
task-21-class-5-image-0-alphabet: gurmukhi
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0673bp7c.png
task-21-class-5-image-0-character-number: 06
task-21-class-5-image-0-id: a1v2bhnd3bp7c
task-21-class-6-image-0-alphabet: mongolian
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg10hep7xn.png
task-21-class-6-image-0-character-number: 10
task-21-class-6-image-0-id: a3mv1jtwep7xn
task-21-class-7-image-0-alphabet: myanmar
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn27r0a30.png
task-21-class-7-image-0-character-number: 27
task-21-class-7-image-0-id: aljsxt6v0a30
task-21-class-8-image-0-alphabet: manipuri
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi23lpzden.png
task-21-class-8-image-0-character-number: 23
task-21-class-8-image-0-id: a1manxzopzden
task-21-class-9-image-0-alphabet: korean
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe13hep7xn.png
task-21-class-9-image-0-character-number: 13
task-21-class-9-image-0-id: a3mv1jtwep7xn
task-21-correct-class: 13
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309642669817
task-21-time-of-finish-task: 1309642673945
task-21-time-of-show-classes: 1309642669828
task-21-window-height: 2400
task-21-window-width: 1526
task-22-anchor-image-0-alphabet: gurmukhi
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm437oebd.png
task-22-anchor-image-0-character-number: 43
task-22-anchor-image-0-id: aav4pzxdoebd
task-22-chosen-class: 8
task-22-class-0-image-0-alphabet: manipuri
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi19z3zlo.png
task-22-class-0-image-0-character-number: 19
task-22-class-0-image-0-id: apd0da9x3zlo
task-22-class-1-image-0-alphabet: ulog
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g02aanv7m.png
task-22-class-1-image-0-character-number: 02
task-22-class-1-image-0-id: a39600k8anv7m
task-22-class-10-image-0-alphabet: korean
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-22-class-10-image-0-character-number: 03
task-22-class-10-image-0-id: a3bb99mn3zy37
task-22-class-11-image-0-alphabet: inuktitut
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck14gcvl35.png
task-22-class-11-image-0-character-number: 14
task-22-class-11-image-0-id: a1qku9mccvl35
task-22-class-12-image-0-alphabet: tagalog
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca08zrkacw.png
task-22-class-12-image-0-character-number: 08
task-22-class-12-image-0-id: a1i92aacrkacw
task-22-class-13-image-0-alphabet: myanmar
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-22-class-13-image-0-character-number: 04
task-22-class-13-image-0-id: avlbkm6qpb1s
task-22-class-14-image-0-alphabet: old_cyrillic
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_187oebd.png
task-22-class-14-image-0-character-number: 18
task-22-class-14-image-0-id: aav4pzxdoebd
task-22-class-15-image-0-alphabet: katakana
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia46kx8o5j.png
task-22-class-15-image-0-character-number: 46
task-22-class-15-image-0-id: a2sm10kix8o5j
task-22-class-16-image-0-alphabet: sylheti
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh093gst4.png
task-22-class-16-image-0-character-number: 09
task-22-class-16-image-0-id: a4858n7ggst4
task-22-class-17-image-0-alphabet: kannada
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn39xdstsd.png
task-22-class-17-image-0-character-number: 39
task-22-class-17-image-0-id: a2akud1gdstsd
task-22-class-18-image-0-alphabet: atlantean
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza24yrhm6.png
task-22-class-18-image-0-character-number: 24
task-22-class-18-image-0-id: a6fjbvuzrhm6
task-22-class-19-image-0-alphabet: gujarati
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma11f9076e.png
task-22-class-19-image-0-character-number: 11
task-22-class-19-image-0-id: a2jp5x5m9076e
task-22-class-2-image-0-alphabet: futhorc
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h06ld1x0n.png
task-22-class-2-image-0-character-number: 06
task-22-class-2-image-0-id: a2zu0sz3d1x0n
task-22-class-3-image-0-alphabet: atemayar
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-22-class-3-image-0-character-number: 23
task-22-class-3-image-0-id: aljsxt6v0a30
task-22-class-4-image-0-alphabet: arcadian
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa128x6dcq.png
task-22-class-4-image-0-character-number: 12
task-22-class-4-image-0-id: a3kcinwwx6dcq
task-22-class-5-image-0-alphabet: armenian
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e02pgyghj.png
task-22-class-5-image-0-character-number: 02
task-22-class-5-image-0-id: a2ja8qb8gyghj
task-22-class-6-image-0-alphabet: cyrillic
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi14axa56f.png
task-22-class-6-image-0-character-number: 14
task-22-class-6-image-0-id: a2cf5xsgxa56f
task-22-class-7-image-0-alphabet: aurek_besh
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e248sfxpy.png
task-22-class-7-image-0-character-number: 24
task-22-class-7-image-0-id: a1z59eb5sfxpy
task-22-class-8-image-0-alphabet: gurmukhi
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m43lczvx.png
task-22-class-8-image-0-character-number: 43
task-22-class-8-image-0-id: alvg2ey5czvx
task-22-class-9-image-0-alphabet: greek
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe20hg1ofp.png
task-22-class-9-image-0-character-number: 20
task-22-class-9-image-0-id: a2pfktghg1ofp
task-22-correct-class: 8
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309642673985
task-22-time-of-finish-task: 1309642680561
task-22-time-of-show-classes: 1309642673996
task-22-window-height: 2400
task-22-window-width: 1526
task-23-anchor-image-0-alphabet: sylheti
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh23znkucn.png
task-23-anchor-image-0-character-number: 23
task-23-anchor-image-0-id: a3pkun3onkucn
task-23-chosen-class: 15
task-23-class-0-image-0-alphabet: gurmukhi
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem017n7bx.png
task-23-class-0-image-0-character-number: 01
task-23-class-0-image-0-id: ajf66jwen7bx
task-23-class-1-image-0-alphabet: korean
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde357oebd.png
task-23-class-1-image-0-character-number: 35
task-23-class-1-image-0-id: aav4pzxdoebd
task-23-class-10-image-0-alphabet: gujarati
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha28hg1ofp.png
task-23-class-10-image-0-character-number: 28
task-23-class-10-image-0-id: a2pfktghg1ofp
task-23-class-11-image-0-alphabet: aurek_besh
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye092dhix.png
task-23-class-11-image-0-character-number: 09
