duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm44xlwrg1.png
task-19-class-6-image-0-character-number: 44
task-19-class-6-image-0-id: a2b6a8qnlwrg1
task-19-class-7-image-0-alphabet: ulog
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg13lwnkg.png
task-19-class-7-image-0-character-number: 13
task-19-class-7-image-0-id: aoms2ywlwnkg
task-19-class-8-image-0-alphabet: gurmukhi
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-19-class-8-image-0-character-number: 14
task-19-class-8-image-0-id: a3amenm6txi9f
task-19-class-9-image-0-alphabet: magi
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi06e4785z.png
task-19-class-9-image-0-character-number: 06
task-19-class-9-image-0-id: a2n1gvwx4785z
task-19-correct-class: 15
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309658401610
task-19-time-of-finish-task: 1309658408558
task-19-time-of-show-classes: 1309658401710
task-19-window-height: 2400
task-19-window-width: 967
task-2-anchor-image-0-alphabet: myanmar
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn14cehcip.png
task-2-anchor-image-0-character-number: 14
task-2-anchor-image-0-id: a1s3njxhehcip
task-2-chosen-class: 1
task-2-class-0-image-0-alphabet: korean
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e27ygand5.png
task-2-class-0-image-0-character-number: 27
task-2-class-0-image-0-id: a3d7xwp0gand5
task-2-class-1-image-0-alphabet: myanmar
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn14yrhm6.png
task-2-class-1-image-0-character-number: 14
task-2-class-1-image-0-id: a6fjbvuzrhm6
task-2-class-10-image-0-alphabet: korean
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe09cehcip.png
task-2-class-10-image-0-character-number: 09
task-2-class-10-image-0-id: a1s3njxhehcip
task-2-class-11-image-0-alphabet: old_cyrillic
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_19axa56f.png
task-2-class-11-image-0-character-number: 19
task-2-class-11-image-0-id: a2cf5xsgxa56f
task-2-class-12-image-0-alphabet: gurmukhi
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm21hg1ofp.png
task-2-class-12-image-0-character-number: 21
task-2-class-12-image-0-id: a2pfktghg1ofp
task-2-class-13-image-0-alphabet: armenian
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze21yrhm6.png
task-2-class-13-image-0-character-number: 21
task-2-class-13-image-0-id: a6fjbvuzrhm6
task-2-class-14-image-0-alphabet: kannada
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on17nmgtc.png
task-2-class-14-image-0-character-number: 17
task-2-class-14-image-0-id: aop4ii3omgtc
task-2-class-15-image-0-alphabet: atlantean
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa031m1nyz.png
task-2-class-15-image-0-character-number: 03
task-2-class-15-image-0-id: a3r9q9wqm1nyz
task-2-class-16-image-0-alphabet: katakana
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a06po5jh.png
task-2-class-16-image-0-character-number: 06
task-2-class-16-image-0-id: axgf0uu5o5jh
task-2-class-17-image-0-alphabet: gurmukhi
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim32nt3pc.png
task-2-class-17-image-0-character-number: 32
task-2-class-17-image-0-id: a5379luit3pc
task-2-class-18-image-0-alphabet: gujarati
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa15bfl5kk.png
task-2-class-18-image-0-character-number: 15
task-2-class-18-image-0-id: a1stvgjqfl5kk
task-2-class-19-image-0-alphabet: greek
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve10r0a30.png
task-2-class-19-image-0-character-number: 10
task-2-class-19-image-0-id: aljsxt6v0a30
task-2-class-2-image-0-alphabet: latin
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi19cehcip.png
task-2-class-2-image-0-character-number: 19
task-2-class-2-image-0-id: a1s3njxhehcip
task-2-class-3-image-0-alphabet: ojibwe
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b04mjbrov.png
task-2-class-3-image-0-character-number: 04
task-2-class-3-image-0-id: a2du3880jbrov
task-2-class-4-image-0-alphabet: gurmukhi
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm15hg1ofp.png
task-2-class-4-image-0-character-number: 15
task-2-class-4-image-0-id: a2pfktghg1ofp
task-2-class-5-image-0-alphabet: ojibwe
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb11m07asa.png
task-2-class-5-image-0-character-number: 11
task-2-class-5-image-0-id: a1v73zoz07asa
task-2-class-6-image-0-alphabet: atlantean
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a17mjbrov.png
task-2-class-6-image-0-character-number: 17
task-2-class-6-image-0-id: a2du3880jbrov
task-2-class-7-image-0-alphabet: manipuri
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi35lpzden.png
task-2-class-7-image-0-character-number: 35
task-2-class-7-image-0-id: a1manxzopzden
task-2-class-8-image-0-alphabet: aurek_besh
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e248sfxpy.png
task-2-class-8-image-0-character-number: 24
task-2-class-8-image-0-id: a1z59eb5sfxpy
task-2-class-9-image-0-alphabet: greek
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e018sfxpy.png
task-2-class-9-image-0-character-number: 01
task-2-class-9-image-0-id: a1z59eb5sfxpy
task-2-correct-class: 1
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658199471
task-2-time-of-finish-task: 1309658219098
task-2-time-of-show-classes: 1309658199574
task-2-window-height: 2400
task-2-window-width: 967
task-20-anchor-image-0-alphabet: manipuri
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1443zy37.png
task-20-anchor-image-0-character-number: 14
task-20-anchor-image-0-id: a3bb99mn3zy37
task-20-chosen-class: 17
task-20-class-0-image-0-alphabet: ojibwe
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb10ipb1s.png
task-20-class-0-image-0-character-number: 10
task-20-class-0-image-0-id: avlbkm6qpb1s
task-20-class-1-image-0-alphabet: gurmukhi
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m34tmekh.png
task-20-class-1-image-0-character-number: 34
task-20-class-1-image-0-id: amyau7q7mekh
task-20-class-10-image-0-alphabet: sylheti
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh16cehcip.png
task-20-class-10-image-0-character-number: 16
task-20-class-10-image-0-id: a1s3njxhehcip
task-20-class-11-image-0-alphabet: armenian
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe18z3zlo.png
task-20-class-11-image-0-character-number: 18
task-20-class-11-image-0-id: apd0da9x3zlo
task-20-class-12-image-0-alphabet: cyrillic
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi30z3zlo.png
task-20-class-12-image-0-character-number: 30
task-20-class-12-image-0-id: apd0da9x3zlo
task-20-class-13-image-0-alphabet: kannada
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2543zy37.png
task-20-class-13-image-0-character-number: 25
task-20-class-13-image-0-id: a3bb99mn3zy37
task-20-class-14-image-0-alphabet: old_cyrillic
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_19easth.png
task-20-class-14-image-0-character-number: 19
task-20-class-14-image-0-id: ae0ibwt7asth
task-20-class-15-image-0-alphabet: old_cyrillic
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_39easth.png
task-20-class-15-image-0-character-number: 39
task-20-class-15-image-0-id: ae0ibwt7asth
task-20-class-16-image-0-alphabet: latin
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi03yrhm6.png
task-20-class-16-image-0-character-number: 03
task-20-class-16-image-0-id: a6fjbvuzrhm6
task-20-class-17-image-0-alphabet: manipuri
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi14cehcip.png
task-20-class-17-image-0-character-number: 14
task-20-class-17-image-0-id: a1s3njxhehcip
task-20-class-18-image-0-alphabet: atlantean
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya212dhix.png
task-20-class-18-image-0-character-number: 21
task-20-class-18-image-0-id: ay0bjcgydhix
task-20-class-19-image-0-alphabet: katakana
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa32rn1ze6.png
task-20-class-19-image-0-character-number: 32
task-20-class-19-image-0-id: a1ub6rqon1ze6
task-20-class-2-image-0-alphabet: sylheti
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh09ujezd1.png
task-20-class-2-image-0-character-number: 09
task-20-class-2-image-0-id: a3m0kt6kjezd1
task-20-class-3-image-0-alphabet: gujarati
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0116e081.png
task-20-class-3-image-0-character-number: 01
task-20-class-3-image-0-id: a1aegunf6e081
task-20-class-4-image-0-alphabet: kannada
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n07pgyghj.png
task-20-class-4-image-0-character-number: 07
task-20-class-4-image-0-id: a2ja8qb8gyghj
task-20-class-5-image-0-alphabet: gurmukhi
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km14yegrta.png
task-20-class-5-image-0-character-number: 14
task-20-class-5-image-0-id: a3h3zl6kegrta
task-20-class-6-image-0-alphabet: latin
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi12fwae0.png
task-20-class-6-image-0-character-number: 12
task-20-class-6-image-0-id: awq981npwae0
task-20-class-7-image-0-alphabet: tagalog
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a07mjbrov.png
task-20-class-7-image-0-character-number: 07
task-20-class-7-image-0-id: a2du3880jbrov
task-20-class-8-image-0-alphabet: kannada
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon03rn1ze6.png
task-20-class-8-image-0-character-number: 03
task-20-class-8-image-0-id: a1ub6rqon1ze6
task-20-class-9-image-0-alphabet: mongolian
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g16jvf6z.png
task-20-class-9-image-0-character-number: 16
task-20-class-9-image-0-id: aghrkle9vf6z
task-20-correct-class: 17
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658411704
task-20-time-of-finish-task: 1309658423297
task-20-time-of-show-classes: 1309658411821
task-20-window-height: 2400
task-20-window-width: 967
task-21-anchor-image-0-alphabet: mongolian
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg22yrhm6.png
task-21-anchor-image-0-character-number: 22
task-21-anchor-image-0-id: a6fjbvuzrhm6
task-21-chosen-class: 13
task-21-class-0-image-0-alphabet: armenian
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe11hg1ofp.png
task-21-class-0-image-0-character-number: 11
task-21-class-0-image-0-id: a2pfktghg1ofp
task-21-class-1-image-0-alphabet: magi
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi08lpzden.png
task-21-class-1-image-0-character-number: 08
task-21-class-1-image-0-id: a1manxzopzden
task-21-class-10-image-0-alphabet: atemayar
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m18uusf8.png
task-21-class-10-image-0-character-number: 18
task-21-class-10-image-0-id: agst3co6usf8
task-21-class-11-image-0-alphabet: manipuri
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi300s9sb.png
task-21-class-11-image-0-character-number: 30
task-21-class-11-image-0-id: a3qwezeps9sb
task-21-class-12-image-0-alphabet: atlantean
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha09hg1ofp.png
task-21-class-12-image-0-character-number: 09
task-21-class-12-image-0-id: a2pfktghg1ofp
task-21-class-13-image-0-alphabet: mongolian
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg22klsq0r.png
task-21-class-13-image-0-character-number: 22
task-21-class-13-image-0-id: a1ehrxjplsq0r
task-21-class-14-image-0-alphabet: korean
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe24dr5hbg.png
task-21-class-14-image-0-character-number: 24
task-21-class-14-image-0-id: a1oh82lwr5hbg
task-21-class-15-image-0-alphabet: latin
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki126qumi2.png
task-21-class-15-image-0-character-number: 12
task-21-class-15-image-0-id: a3qat9qkqumi2
task-21-class-16-image-0-alphabet: atlantean
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa13ipb1s.png
task-21-class-16-image-0-character-number: 13
task-21-class-16-image-0-id: avlbkm6qpb1s
task-21-class-17-image-0-alphabet: myanmar
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn153gst4.png
task-21-class-17-image-0-character-number: 15
task-21-class-17-image-0-id: a4858n7ggst4
task-21-class-18-image-0-alphabet: atlantean
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va19r0a30.png
task-21-class-18-image-0-character-number: 19
task-21-class-18-image-0-id: aljsxt6v0a30
task-21-class-19-image-0-alphabet: aurek_besh
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e04l74uml.png
task-21-class-19-image-0-character-number: 04
task-21-class-19-image-0-id: a1yb5s7574uml
task-21-class-2-image-0-alphabet: manipuri
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi40z3zlo.png
task-21-class-2-image-0-character-number: 40
task-21-class-2-image-0-id: apd0da9x3zlo
task-21-class-3-image-0-alphabet: korean
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2243zy37.png
task-21-class-3-image-0-character-number: 22
task-21-class-3-image-0-id: a3bb99mn3zy37
task-21-class-4-image-0-alphabet: futhorc
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh23ooa9ge.png
task-21-class-4-image-0-character-number: 23
task-21-class-4-image-0-id: a1a25pyfoa9ge
task-21-class-5-image-0-alphabet: mongolian
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg06ipb1s.png
task-21-class-5-image-0-character-number: 06
task-21-class-5-image-0-id: avlbkm6qpb1s
task-21-class-6-image-0-alphabet: futhorc
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh032dhix.png
task-21-class-6-image-0-character-number: 03
task-21-class-6-image-0-id: ay0bjcgydhix
task-21-class-7-image-0-alphabet: mongolian
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg13ooa9ge.png
task-21-class-7-image-0-character-number: 13
task-21-class-7-image-0-id: a1a25pyfoa9ge
task-21-class-8-image-0-alphabet: korean
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe35cehcip.png
task-21-class-8-image-0-character-number: 35
task-21-class-8-image-0-id: a1s3njxhehcip
task-21-class-9-image-0-alphabet: ulog
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g088sfxpy.png
task-21-class-9-image-0-character-number: 08
task-21-class-9-image-0-id: a1z59eb5sfxpy
task-21-correct-class: 13
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658423468
task-21-time-of-finish-task: 1309658430449
task-21-time-of-show-classes: 1309658423572
task-21-window-height: 2400
task-21-window-width: 967
task-22-anchor-image-0-alphabet: magi
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i01mjbrov.png
task-22-anchor-image-0-character-number: 01
task-22-anchor-image-0-id: a2du3880jbrov
task-22-chosen-class: 8
task-22-class-0-image-0-alphabet: korean
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3051ekue.png
task-22-class-0-image-0-character-number: 30
task-22-class-0-image-0-id: a39ivbdm1ekue
task-22-class-1-image-0-alphabet: kannada
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on34nmgtc.png
task-22-class-1-image-0-character-number: 34
task-22-class-1-image-0-id: aop4ii3omgtc
task-22-class-10-image-0-alphabet: kannada
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n386f3fsf.png
task-22-class-10-image-0-character-number: 38
task-22-class-10-image-0-id: a165bj32f3fsf
task-22-class-11-image-0-alphabet: inuktitut
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-22-class-11-image-0-character-number: 11
task-22-class-11-image-0-id: a12rfyr8dbn79
task-22-class-12-image-0-alphabet: myanmar
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn02yrhm6.png
task-22-class-12-image-0-character-number: 02
task-22-class-12-image-0-id: a6fjbvuzrhm6
task-22-class-13-image-0-alphabet: ojibwe
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-22-class-13-image-0-character-number: 14
task-22-class-13-image-0-id: aljsxt6v0a30
task-22-class-14-image-0-alphabet: atlantean
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha12hg1ofp.png
task-22-class-14-image-0-character-number: 12
task-22-class-14-image-0-id: a2pfktghg1ofp
task-22-class-15-image-0-alphabet: cyrillic
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1177cf5t.png
task-22-class-15-image-0-character-number: 11
task-22-class-15-image-0-id: a1w3fo0d7cf5t
task-22-class-16-image-0-alphabet: ojibwe
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb06r0a30.png
task-22-class-16-image-0-character-number: 06
task-22-class-16-image-0-id: aljsxt6v0a30
task-22-class-17-image-0-alphabet: armenian
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e28pgyghj.png
task-22-class-17-image-0-character-number: 28
task-22-class-17-image-0-id: a2ja8qb8gyghj
task-22-class-18-image-0-alphabet: aurek_besh
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e19l74uml.png
task-22-class-18-image-0-character-number: 19
task-22-class-18-image-0-id: a1yb5s7574uml
task-22-class-19-image-0-alphabet: aurek_besh
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe17hg1ofp.png
task-22-class-19-image-0-character-number: 17
task-22-class-19-image-0-id: a2pfktghg1ofp
task-22-class-2-image-0-alphabet: atlantean
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka07ujezd1.png
task-22-class-2-image-0-character-number: 07
task-22-class-2-image-0-id: a3m0kt6kjezd1
task-22-class-3-image-0-alphabet: manipuri
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i30ftxi9f.png
task-22-class-3-image-0-character-number: 30
task-22-class-3-image-0-id: a3amenm6txi9f
task-22-class-4-image-0-alphabet: old_cyrillic
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_45lczvx.png
task-22-class-4-image-0-character-number: 45
task-22-class-4-image-0-id: alvg2ey5czvx
task-22-class-5-image-0-alphabet: magi
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi01lpzden.png
task-22-class-5-image-0-character-number: 01
task-22-class-5-image-0-id: a1manxzopzden
task-22-class-6-image-0-alphabet: tagalog
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va17r0a30.png
task-22-class-6-image-0-character-number: 17
task-22-class-6-image-0-id: aljsxt6v0a30
task-22-class-7-image-0-alphabet: manipuri
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi07hep7xn.png
task-22-class-7-image-0-character-number: 07
task-22-class-7-image-0-id: a3mv1jtwep7xn
task-22-class-8-image-0-alphabet: futhorc
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h14ld1x0n.png
task-22-class-8-image-0-character-number: 14
task-22-class-8-image-0-id: a2zu0sz3d1x0n
task-22-class-9-image-0-alphabet: manipuri
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi127larg.png
task-22-class-9-image-0-character-number: 12
task-22-class-9-image-0-id: aj6upe9mlarg
task-22-correct-class: 5
task-22-is-correct-answer: false
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658430622
task-22-time-of-finish-task: 1309658462364
task-22-time-of-show-classes: 1309658430728
task-22-window-height: 2400
task-22-window-width: 967
task-23-anchor-image-0-alphabet: manipuri
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli29wgo7n4.png
task-23-anchor-image-0-character-number: 29
task-23-anchor-image-0-id: a1foggtlgo7n4
task-23-chosen-class: 19
task-23-class-0-image-0-alphabet: myanmar
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn133gst4.png
task-23-class-0-image-0-character-number: 13
task-23-class-0-image-0-id: a4858n7ggst4
task-23-class-1-image-0-alphabet: manipuri
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi39rn1ze6.png
task-23-class-1-image-0-character-number: 39
task-23-class-1-image-0-id: a1ub6rqon1ze6
task-23-class-10-image-0-alphabet: atlantean
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va15r0a30.png
task-23-class-10-image-0-character-number: 15
task-23-class-10-image-0-id: aljsxt6v0a30
task-23-class-11-image-0-alphabet: magi
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0277cf5t.png
task-23-class-11-image-0-character-number: 02
task-23-class-11-image-0-id: a1w3fo0d7cf5t
task-23-class-12-image-0-alphabet: latin
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki036qumi2.png
task-23-class-12-image-0-character-number: 03
task-23-class-12-image-0-id: a3qat9qkqumi2
task-23-class-13-image-0-alphabet: inuktitut
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk142dhix.png
task-23-class-13-image-0-character-number: 14
task-23-class-13-image-0-id: ay0bjcgydhix
task-23-class-14-image-0-alphabet: mongolian
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig12ntwsqi.png
task-23-class-14-image-0-character-number: 12
task-23-class-14-image-0-id: a1jzp5xitwsqi
task-23-class-15-image-0-alphabet: atlantean
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa19znkucn.png
task-23-class-15-image-0-character-number: 19
task-23-class-15-image-0-id: a3pkun3onkucn
task-23-class-16-image-0-alphabet: inuktitut
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk092dhix.png
task-23-class-16-image-0-character-number: 09
task-23-class-16-image-0-id: ay0bjcgydhix
