duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-128-time-of-doTask: 1294355182231
task-128-time-of-doneTask: 1294355186332
task-128-time-of-showExample: 1294355184231
task-128-time-of-showFirstHint: 1294355182731
task-128-time-of-showNoise: 1294355184282
task-128-time-of-showSecondHint: 1294355183231
task-128-time-of-showTest: 1294355185281
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1502
task-129-example-alphabet: tagalog
task-129-example-character-number: 10
task-129-example-id: asu813kb7bv1
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 10
task-129-test-id: a2du3880jbrov
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-129-time-of-doTask: 1294355186344
task-129-time-of-doneTask: 1294355190896
task-129-time-of-showExample: 1294355188344
task-129-time-of-showFirstHint: 1294355186844
task-129-time-of-showNoise: 1294355188395
task-129-time-of-showSecondHint: 1294355187344
task-129-time-of-showTest: 1294355189394
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 4784
task-13-example-alphabet: sylheti
task-13-example-character-number: 17
task-13-example-id: a1a25pyfoa9ge
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-13-is-correct-answer: true
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: awl8tng8e81d
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-13-time-of-doTask: 1294354276126
task-13-time-of-doneTask: 1294354283959
task-13-time-of-showExample: 1294354278125
task-13-time-of-showFirstHint: 1294354276625
task-13-time-of-showNoise: 1294354278176
task-13-time-of-showSecondHint: 1294354277125
task-13-time-of-showTest: 1294354279175
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2275
task-130-example-alphabet: myanmar
task-130-example-character-number: 01
task-130-example-id: ay0bjcgydhix
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 01
task-130-test-id: aljsxt6v0a30
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-130-time-of-doTask: 1294355208271
task-130-time-of-doneTask: 1294355213596
task-130-time-of-showExample: 1294355210271
task-130-time-of-showFirstHint: 1294355208771
task-130-time-of-showNoise: 1294355210321
task-130-time-of-showSecondHint: 1294355209271
task-130-time-of-showTest: 1294355211321
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 4121
task-131-example-alphabet: sylheti
task-131-example-character-number: 17
task-131-example-id: a3r9q9wqm1nyz
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 17
task-131-test-id: atvyxlwe5n03
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-131-time-of-doTask: 1294355213608
task-131-time-of-doneTask: 1294355220779
task-131-time-of-showExample: 1294355215608
task-131-time-of-showFirstHint: 1294355214108
task-131-time-of-showNoise: 1294355215659
task-131-time-of-showSecondHint: 1294355214608
task-131-time-of-showTest: 1294355216658
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1619
task-132-example-alphabet: korean
task-132-example-character-number: 29
task-132-example-id: a3d7xwp0gand5
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a3qat9qkqumi2
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-132-time-of-doTask: 1294355220791
task-132-time-of-doneTask: 1294355225460
task-132-time-of-showExample: 1294355222791
task-132-time-of-showFirstHint: 1294355221291
task-132-time-of-showNoise: 1294355222842
task-132-time-of-showSecondHint: 1294355221791
task-132-time-of-showTest: 1294355223841
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 4735
task-133-example-alphabet: tagalog
task-133-example-character-number: 02
task-133-example-id: amynpl5xzw6q
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-133-is-correct-answer: false
task-133-test-alphabet: myanmar
task-133-test-character-number: 25
task-133-test-id: a6fjbvuzrhm6
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-133-time-of-doTask: 1294355225472
task-133-time-of-doneTask: 1294355233258
task-133-time-of-showExample: 1294355227472
task-133-time-of-showFirstHint: 1294355225972
task-133-time-of-showNoise: 1294355227523
task-133-time-of-showSecondHint: 1294355226473
task-133-time-of-showTest: 1294355228523
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1108
task-134-example-alphabet: sylheti
task-134-example-character-number: 28
task-134-example-id: a1s3njxhehcip
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: a2pfktghg1ofp
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-134-time-of-doTask: 1294355233271
task-134-time-of-doneTask: 1294355237430
task-134-time-of-showExample: 1294355235272
task-134-time-of-showFirstHint: 1294355233772
task-134-time-of-showNoise: 1294355235322
task-134-time-of-showSecondHint: 1294355234272
task-134-time-of-showTest: 1294355236322
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 875
task-135-example-alphabet: korean
task-135-example-character-number: 28
task-135-example-id: a1manxzopzden
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 32
task-135-test-id: a1umhcrj9zfdp
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-135-time-of-doTask: 1294355237442
task-135-time-of-doneTask: 1294355241368
task-135-time-of-showExample: 1294355239443
task-135-time-of-showFirstHint: 1294355237943
task-135-time-of-showNoise: 1294355239493
task-135-time-of-showSecondHint: 1294355238443
task-135-time-of-showTest: 1294355240493
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1601
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: ax5gghhj0o6g
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-136-is-correct-answer: false
task-136-test-alphabet: korean
task-136-test-character-number: 29
task-136-test-id: aj6upe9mlarg
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-136-time-of-doTask: 1294355241381
task-136-time-of-doneTask: 1294355246032
task-136-time-of-showExample: 1294355243381
task-136-time-of-showFirstHint: 1294355241881
task-136-time-of-showNoise: 1294355243431
task-136-time-of-showSecondHint: 1294355242381
task-136-time-of-showTest: 1294355244431
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1874
task-137-example-alphabet: atemayar
task-137-example-character-number: 23
task-137-example-id: a1z59eb5sfxpy
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 25
task-137-test-id: a1poymbentexx
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-137-time-of-doTask: 1294355246043
task-137-time-of-doneTask: 1294355250966
task-137-time-of-showExample: 1294355248042
task-137-time-of-showFirstHint: 1294355246543
task-137-time-of-showNoise: 1294355248093
task-137-time-of-showSecondHint: 1294355247042
task-137-time-of-showTest: 1294355249092
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1765
task-138-example-alphabet: sylheti
task-138-example-character-number: 20
task-138-example-id: avlbkm6qpb1s
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-138-is-correct-answer: false
task-138-test-alphabet: korean
task-138-test-character-number: 39
task-138-test-id: ae0ibwt7asth
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-138-time-of-doTask: 1294355250979
task-138-time-of-doneTask: 1294355255794
task-138-time-of-showExample: 1294355252979
task-138-time-of-showFirstHint: 1294355251479
task-138-time-of-showNoise: 1294355253030
task-138-time-of-showSecondHint: 1294355251979
task-138-time-of-showTest: 1294355254029
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 962
task-139-example-alphabet: korean
task-139-example-character-number: 28
task-139-example-id: aw82oruamauz
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 11
task-139-test-id: a12xm86d2nbih
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-139-time-of-doTask: 1294355255807
task-139-time-of-doneTask: 1294355259819
task-139-time-of-showExample: 1294355257806
task-139-time-of-showFirstHint: 1294355256306
task-139-time-of-showNoise: 1294355257857
task-139-time-of-showSecondHint: 1294355256806
task-139-time-of-showTest: 1294355258857
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 2031
task-14-example-alphabet: sylheti
task-14-example-character-number: 20
task-14-example-id: atvyxlwe5n03
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 25
task-14-test-id: a3pkun3onkucn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-14-time-of-doTask: 1294354283972
task-14-time-of-doneTask: 1294354289052
task-14-time-of-showExample: 1294354285970
task-14-time-of-showFirstHint: 1294354284471
task-14-time-of-showNoise: 1294354286021
task-14-time-of-showSecondHint: 1294354284971
task-14-time-of-showTest: 1294354287021
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1813
task-140-example-alphabet: tagalog
task-140-example-character-number: 06
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 28
task-140-test-id: a4858n7ggst4
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-140-time-of-doTask: 1294355270200
task-140-time-of-doneTask: 1294355275063
task-140-time-of-showExample: 1294355272200
task-140-time-of-showFirstHint: 1294355270700
task-140-time-of-showNoise: 1294355272250
task-140-time-of-showSecondHint: 1294355271200
task-140-time-of-showTest: 1294355273250
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 924
task-141-example-alphabet: sylheti
task-141-example-character-number: 20
task-141-example-id: aljsxt6v0a30
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-141-is-correct-answer: true
task-141-test-alphabet: inuktitut
task-141-test-character-number: 01
task-141-test-id: a1manxzopzden
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-141-time-of-doTask: 1294355275076
task-141-time-of-doneTask: 1294355279050
task-141-time-of-showExample: 1294355277076
task-141-time-of-showFirstHint: 1294355275576
task-141-time-of-showNoise: 1294355277127
task-141-time-of-showSecondHint: 1294355276076
task-141-time-of-showTest: 1294355278126
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1443
task-142-example-alphabet: sylheti
task-142-example-character-number: 17
task-142-example-id: a1j8s7giyto4a
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: a3m0kt6kjezd1
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-142-time-of-doTask: 1294355279063
task-142-time-of-doneTask: 1294355283555
task-142-time-of-showExample: 1294355281063
task-142-time-of-showFirstHint: 1294355279563
task-142-time-of-showNoise: 1294355281114
task-142-time-of-showSecondHint: 1294355280063
task-142-time-of-showTest: 1294355282112
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 923
task-143-example-alphabet: korean
task-143-example-character-number: 04
task-143-example-id: a2akud1gdstsd
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 25
task-143-test-id: a4858n7ggst4
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-143-time-of-doTask: 1294355283568
task-143-time-of-doneTask: 1294355287542
task-143-time-of-showExample: 1294355285568
task-143-time-of-showFirstHint: 1294355284068
task-143-time-of-showNoise: 1294355285619
task-143-time-of-showSecondHint: 1294355284568
task-143-time-of-showTest: 1294355286618
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1011
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a1v0p79fynz9j
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 39
task-144-test-id: aj6upe9mlarg
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-144-time-of-doTask: 1294355287554
task-144-time-of-doneTask: 1294355291616
task-144-time-of-showExample: 1294355289554
task-144-time-of-showFirstHint: 1294355288054
task-144-time-of-showNoise: 1294355289605
task-144-time-of-showSecondHint: 1294355288554
task-144-time-of-showTest: 1294355290605
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 750
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: a3m0kt6kjezd1
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 06
task-145-test-id: amynpl5xzw6q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-145-time-of-doTask: 1294355291629
task-145-time-of-doneTask: 1294355295429
task-145-time-of-showExample: 1294355293629
task-145-time-of-showFirstHint: 1294355292128
task-145-time-of-showNoise: 1294355293679
task-145-time-of-showSecondHint: 1294355292629
task-145-time-of-showTest: 1294355294679
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1921
task-146-example-alphabet: korean
task-146-example-character-number: 39
task-146-example-id: aav4pzxdoebd
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-146-is-correct-answer: false
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a1i92aacrkacw
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-146-time-of-doTask: 1294355295441
task-146-time-of-doneTask: 1294355300413
task-146-time-of-showExample: 1294355297442
task-146-time-of-showFirstHint: 1294355295942
task-146-time-of-showNoise: 1294355297492
task-146-time-of-showSecondHint: 1294355296442
task-146-time-of-showTest: 1294355298492
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1176
task-147-example-alphabet: myanmar
task-147-example-character-number: 31
task-147-example-id: a1stvgjqfl5kk
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 19
task-147-test-id: avlbkm6qpb1s
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-147-time-of-doTask: 1294355300425
task-147-time-of-doneTask: 1294355304651
task-147-time-of-showExample: 1294355302425
task-147-time-of-showFirstHint: 1294355300925
task-147-time-of-showNoise: 1294355302475
task-147-time-of-showSecondHint: 1294355301425
task-147-time-of-showTest: 1294355303475
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1892
task-148-example-alphabet: atemayar
task-148-example-character-number: 06
task-148-example-id: a1poymbentexx
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-148-is-correct-answer: false
task-148-test-alphabet: sylheti
task-148-test-character-number: 19
task-148-test-id: atvyxlwe5n03
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-148-time-of-doTask: 1294355304663
task-148-time-of-doneTask: 1294355309605
task-148-time-of-showExample: 1294355306663
task-148-time-of-showFirstHint: 1294355305163
task-148-time-of-showNoise: 1294355306713
task-148-time-of-showSecondHint: 1294355305663
task-148-time-of-showTest: 1294355307713
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1510
task-149-example-alphabet: sylheti
task-149-example-character-number: 19
task-149-example-id: a1j8s7giyto4a
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 19
task-149-test-id: ay0bjcgydhix
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-149-time-of-doTask: 1294355309619
task-149-time-of-doneTask: 1294355314179
task-149-time-of-showExample: 1294355311619
task-149-time-of-showFirstHint: 1294355310119
task-149-time-of-showNoise: 1294355311670
task-149-time-of-showSecondHint: 1294355310619
task-149-time-of-showTest: 1294355312669
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 8444
task-15-example-alphabet: atemayar
task-15-example-character-number: 06
task-15-example-id: a23psx2z4f65q
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-15-is-correct-answer: false
task-15-test-alphabet: atemayar
task-15-test-character-number: 06
task-15-test-id: a1qku9mccvl35
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-15-time-of-doTask: 1294354289065
task-15-time-of-doneTask: 1294354300559
task-15-time-of-showExample: 1294354291065
task-15-time-of-showFirstHint: 1294354289565
task-15-time-of-showNoise: 1294354291115
task-15-time-of-showSecondHint: 1294354290065
task-15-time-of-showTest: 1294354292115
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1346
task-150-example-alphabet: inuktitut
task-150-example-character-number: 03
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 03
task-150-test-id: a2ernxe6jlm4x
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-150-time-of-doTask: 1294355912471
task-150-time-of-doneTask: 1294355916868
task-150-time-of-showExample: 1294355914472
task-150-time-of-showFirstHint: 1294355912972
task-150-time-of-showNoise: 1294355914523
task-150-time-of-showSecondHint: 1294355913473
task-150-time-of-showTest: 1294355915522
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1648
task-151-example-alphabet: tagalog
task-151-example-character-number: 05
task-151-example-id: a3m0kt6kjezd1
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 39
task-151-test-id: a3dfh6dpi11ip
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-151-time-of-doTask: 1294355916883
task-151-time-of-doneTask: 1294355921581
task-151-time-of-showExample: 1294355918882
task-151-time-of-showFirstHint: 1294355917382
task-151-time-of-showNoise: 1294355918933
task-151-time-of-showSecondHint: 1294355917882
task-151-time-of-showTest: 1294355919932
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1526
task-152-example-alphabet: tagalog
task-152-example-character-number: 10
task-152-example-id: a1a25pyfoa9ge
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-152-is-correct-answer: true
task-152-test-alphabet: tagalog
task-152-test-character-number: 10
task-152-test-id: a3m0kt6kjezd1
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-152-time-of-doTask: 1294355921595
task-152-time-of-doneTask: 1294355926172
task-152-time-of-showExample: 1294355923595
task-152-time-of-showFirstHint: 1294355922095
task-152-time-of-showNoise: 1294355923646
task-152-time-of-showSecondHint: 1294355922595
task-152-time-of-showTest: 1294355924646
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1244
task-153-example-alphabet: sylheti
task-153-example-character-number: 20
task-153-example-id: a1a25pyfoa9ge
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-153-is-correct-answer: false
task-153-test-alphabet: sylheti
task-153-test-character-number: 20
task-153-test-id: ay0bjcgydhix
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-153-time-of-doTask: 1294355926185
task-153-time-of-doneTask: 1294355930478
task-153-time-of-showExample: 1294355928185
task-153-time-of-showFirstHint: 1294355926685
task-153-time-of-showNoise: 1294355928235
task-153-time-of-showSecondHint: 1294355927185
task-153-time-of-showTest: 1294355929234
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1596
task-154-example-alphabet: inuktitut
task-154-example-character-number: 11
task-154-example-id: avlbkm6qpb1s
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 25
task-154-test-id: ay0bjcgydhix
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-154-time-of-doTask: 1294355930490
task-154-time-of-doneTask: 1294355935136
task-154-time-of-showExample: 1294355932490
task-154-time-of-showFirstHint: 1294355930990
task-154-time-of-showNoise: 1294355932540
task-154-time-of-showSecondHint: 1294355931490
task-154-time-of-showTest: 1294355933540
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1651
task-155-example-alphabet: sylheti
task-155-example-character-number: 20
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 20
task-155-test-id: a1s3njxhehcip
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-155-time-of-doTask: 1294355935149
task-155-time-of-doneTask: 1294355939850
task-155-time-of-showExample: 1294355937149
task-155-time-of-showFirstHint: 1294355935649
task-155-time-of-showNoise: 1294355937199
task-155-time-of-showSecondHint: 1294355936149
task-155-time-of-showTest: 1294355938199
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2066
task-156-example-alphabet: inuktitut
task-156-example-character-number: 11
task-156-example-id: a2ernxe6jlm4x
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 28
task-156-test-id: a6fjbvuzrhm6
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-156-time-of-doTask: 1294355939863
task-156-time-of-doneTask: 1294355944979
task-156-time-of-showExample: 1294355941863
task-156-time-of-showFirstHint: 1294355940363
task-156-time-of-showNoise: 1294355941914
task-156-time-of-showSecondHint: 1294355940863
task-156-time-of-showTest: 1294355942913
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1855
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: ay0bjcgydhix
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 28
task-157-test-id: a5379luit3pc
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-157-time-of-doTask: 1294355944992
task-157-time-of-doneTask: 1294355949896
task-157-time-of-showExample: 1294355946991
task-157-time-of-showFirstHint: 1294355945492
task-157-time-of-showNoise: 1294355947042
task-157-time-of-showSecondHint: 1294355945992
task-157-time-of-showTest: 1294355948041
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1112
task-158-example-alphabet: korean
task-158-example-character-number: 39
task-158-example-id: a1v0p79fynz9j
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-158-is-correct-answer: true
task-158-test-alphabet: atemayar
task-158-test-character-number: 06
task-158-test-id: a3m0kt6kjezd1
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-158-time-of-doTask: 1294355949909
task-158-time-of-doneTask: 1294355954070
task-158-time-of-showExample: 1294355951909
task-158-time-of-showFirstHint: 1294355950409
task-158-time-of-showNoise: 1294355951960
task-158-time-of-showSecondHint: 1294355950909
task-158-time-of-showTest: 1294355952958
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 904
task-159-example-alphabet: sylheti
task-159-example-character-number: 19
task-159-example-id: a1l2fzyn31zvf
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 01
task-159-test-id: a12xm86d2nbih
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-159-time-of-doTask: 1294355954084
task-159-time-of-doneTask: 1294355958038
task-159-time-of-showExample: 1294355956083
task-159-time-of-showFirstHint: 1294355954583
