duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-128-time-of-doTask: 1294356852014
task-128-time-of-doneTask: 1294356856489
task-128-time-of-showExample: 1294356854014
task-128-time-of-showFirstHint: 1294356852514
task-128-time-of-showNoise: 1294356854065
task-128-time-of-showSecondHint: 1294356853015
task-128-time-of-showTest: 1294356855064
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 937
task-129-example-alphabet: korean
task-129-example-character-number: 39
task-129-example-id: a2akud1gdstsd
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 23
task-129-test-id: a2pfktghg1ofp
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-129-time-of-doTask: 1294356856493
task-129-time-of-doneTask: 1294356860481
task-129-time-of-showExample: 1294356858494
task-129-time-of-showFirstHint: 1294356856994
task-129-time-of-showNoise: 1294356858544
task-129-time-of-showSecondHint: 1294356857494
task-129-time-of-showTest: 1294356859544
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1033
task-13-example-alphabet: myanmar
task-13-example-character-number: 32
task-13-example-id: a2pfktghg1ofp
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: asu813kb7bv1
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-13-time-of-doTask: 1294356261794
task-13-time-of-doneTask: 1294356265877
task-13-time-of-showExample: 1294356263794
task-13-time-of-showFirstHint: 1294356262294
task-13-time-of-showNoise: 1294356263844
task-13-time-of-showSecondHint: 1294356262794
task-13-time-of-showTest: 1294356264844
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1268
task-130-example-alphabet: inuktitut
task-130-example-character-number: 01
task-130-example-id: a12xm86d2nbih
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 32
task-130-test-id: a3j1pp96x14u0
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-130-time-of-doTask: 1294356864940
task-130-time-of-doneTask: 1294356869264
task-130-time-of-showExample: 1294356866946
task-130-time-of-showFirstHint: 1294356865440
task-130-time-of-showNoise: 1294356866996
task-130-time-of-showSecondHint: 1294356865946
task-130-time-of-showTest: 1294356867996
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 810
task-131-example-alphabet: tagalog
task-131-example-character-number: 02
task-131-example-id: a2du3880jbrov
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 32
task-131-test-id: avlbkm6qpb1s
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-131-time-of-doTask: 1294356869269
task-131-time-of-doneTask: 1294356873128
task-131-time-of-showExample: 1294356871269
task-131-time-of-showFirstHint: 1294356869769
task-131-time-of-showNoise: 1294356871320
task-131-time-of-showSecondHint: 1294356870269
task-131-time-of-showTest: 1294356872318
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 801
task-132-example-alphabet: atemayar
task-132-example-character-number: 10
task-132-example-id: a1manxzopzden
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 01
task-132-test-id: a1ehrxjplsq0r
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-132-time-of-doTask: 1294356873133
task-132-time-of-doneTask: 1294356876984
task-132-time-of-showExample: 1294356875133
task-132-time-of-showFirstHint: 1294356873633
task-132-time-of-showNoise: 1294356875184
task-132-time-of-showSecondHint: 1294356874133
task-132-time-of-showTest: 1294356876183
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1625
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: ay0bjcgydhix
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 11
task-133-test-id: a2qnqd7m8zfbo
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-133-time-of-doTask: 1294356876989
task-133-time-of-doneTask: 1294356881664
task-133-time-of-showExample: 1294356878988
task-133-time-of-showFirstHint: 1294356877488
task-133-time-of-showNoise: 1294356879039
task-133-time-of-showSecondHint: 1294356877988
task-133-time-of-showTest: 1294356880039
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 916
task-134-example-alphabet: myanmar
task-134-example-character-number: 01
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 01
task-134-test-id: a1s3njxhehcip
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-134-time-of-doTask: 1294356881669
task-134-time-of-doneTask: 1294356885632
task-134-time-of-showExample: 1294356883669
task-134-time-of-showFirstHint: 1294356882169
task-134-time-of-showNoise: 1294356883719
task-134-time-of-showSecondHint: 1294356882669
task-134-time-of-showTest: 1294356884716
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1025
task-135-example-alphabet: tagalog
task-135-example-character-number: 02
task-135-example-id: asu813kb7bv1
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 19
task-135-test-id: a4858n7ggst4
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-135-time-of-doTask: 1294356885637
task-135-time-of-doneTask: 1294356889712
task-135-time-of-showExample: 1294356887637
task-135-time-of-showFirstHint: 1294356886137
task-135-time-of-showNoise: 1294356887687
task-135-time-of-showSecondHint: 1294356886637
task-135-time-of-showTest: 1294356888687
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 825
task-136-example-alphabet: myanmar
task-136-example-character-number: 31
task-136-example-id: avlbkm6qpb1s
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 01
task-136-test-id: a1s3njxhehcip
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-136-time-of-doTask: 1294356889717
task-136-time-of-doneTask: 1294356893592
task-136-time-of-showExample: 1294356891717
task-136-time-of-showFirstHint: 1294356890217
task-136-time-of-showNoise: 1294356891767
task-136-time-of-showSecondHint: 1294356890717
task-136-time-of-showTest: 1294356892767
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1498
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: a12rfyr8dbn79
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 02
task-137-test-id: ae0ibwt7asth
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-137-time-of-doTask: 1294356893596
task-137-time-of-doneTask: 1294356898144
task-137-time-of-showExample: 1294356895596
task-137-time-of-showFirstHint: 1294356894096
task-137-time-of-showNoise: 1294356895646
task-137-time-of-showSecondHint: 1294356894596
task-137-time-of-showTest: 1294356896646
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1522
task-138-example-alphabet: korean
task-138-example-character-number: 28
task-138-example-id: a3bb99mn3zy37
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-138-is-correct-answer: false
task-138-test-alphabet: korean
task-138-test-character-number: 28
task-138-test-id: a1v0p79fynz9j
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-138-time-of-doTask: 1294356898149
task-138-time-of-doneTask: 1294356902720
task-138-time-of-showExample: 1294356900148
task-138-time-of-showFirstHint: 1294356898648
task-138-time-of-showNoise: 1294356900199
task-138-time-of-showSecondHint: 1294356899148
task-138-time-of-showTest: 1294356901198
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 986
task-139-example-alphabet: sylheti
task-139-example-character-number: 20
task-139-example-id: a3np21apfa18b
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 04
task-139-test-id: aav4pzxdoebd
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-139-time-of-doTask: 1294356902725
task-139-time-of-doneTask: 1294356906744
task-139-time-of-showExample: 1294356904714
task-139-time-of-showFirstHint: 1294356903224
task-139-time-of-showNoise: 1294356904758
task-139-time-of-showSecondHint: 1294356903724
task-139-time-of-showTest: 1294356905758
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1025
task-14-example-alphabet: inuktitut
task-14-example-character-number: 03
task-14-example-id: ay0bjcgydhix
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-14-is-correct-answer: true
task-14-test-alphabet: inuktitut
task-14-test-character-number: 03
task-14-test-id: aljsxt6v0a30
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-14-time-of-doTask: 1294356265882
task-14-time-of-doneTask: 1294356269957
task-14-time-of-showExample: 1294356267882
task-14-time-of-showFirstHint: 1294356266382
task-14-time-of-showNoise: 1294356267933
task-14-time-of-showSecondHint: 1294356266882
task-14-time-of-showTest: 1294356268932
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3227
task-140-example-alphabet: inuktitut
task-140-example-character-number: 03
task-140-example-id: a1w3fo0d7cf5t
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 06
task-140-test-id: a1yovlluv1c9h
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-140-time-of-doTask: 1294356909803
task-140-time-of-doneTask: 1294356916080
task-140-time-of-showExample: 1294356911803
task-140-time-of-showFirstHint: 1294356910303
task-140-time-of-showNoise: 1294356911853
task-140-time-of-showSecondHint: 1294356910803
task-140-time-of-showTest: 1294356912853
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2019
task-141-example-alphabet: atemayar
task-141-example-character-number: 06
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 06
task-141-test-id: ax5gghhj0o6g
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-141-time-of-doTask: 1294356916084
task-141-time-of-doneTask: 1294356921152
task-141-time-of-showExample: 1294356918084
task-141-time-of-showFirstHint: 1294356916584
task-141-time-of-showNoise: 1294356918134
task-141-time-of-showSecondHint: 1294356917084
task-141-time-of-showTest: 1294356919133
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1064
task-142-example-alphabet: atemayar
task-142-example-character-number: 10
task-142-example-id: awl8tng8e81d
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: aljsxt6v0a30
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-142-time-of-doTask: 1294356921158
task-142-time-of-doneTask: 1294356925272
task-142-time-of-showExample: 1294356923158
task-142-time-of-showFirstHint: 1294356921658
task-142-time-of-showNoise: 1294356923208
task-142-time-of-showSecondHint: 1294356922158
task-142-time-of-showTest: 1294356924208
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 785
task-143-example-alphabet: tagalog
task-143-example-character-number: 05
task-143-example-id: a1s3njxhehcip
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 05
task-143-test-id: a1a25pyfoa9ge
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-143-time-of-doTask: 1294356925276
task-143-time-of-doneTask: 1294356929111
task-143-time-of-showExample: 1294356927276
task-143-time-of-showFirstHint: 1294356925776
task-143-time-of-showNoise: 1294356927327
task-143-time-of-showSecondHint: 1294356926276
task-143-time-of-showTest: 1294356928326
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1745
task-144-example-alphabet: inuktitut
task-144-example-character-number: 01
task-144-example-id: a12rfyr8dbn79
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 05
task-144-test-id: ae0ibwt7asth
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-144-time-of-doTask: 1294356929116
task-144-time-of-doneTask: 1294356933911
task-144-time-of-showExample: 1294356931115
task-144-time-of-showFirstHint: 1294356929615
task-144-time-of-showNoise: 1294356931166
task-144-time-of-showSecondHint: 1294356930115
task-144-time-of-showTest: 1294356932165
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1209
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: aljsxt6v0a30
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 06
task-145-test-id: aghrkle9vf6z
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-145-time-of-doTask: 1294356933916
task-145-time-of-doneTask: 1294356938175
task-145-time-of-showExample: 1294356935916
task-145-time-of-showFirstHint: 1294356934416
task-145-time-of-showNoise: 1294356935966
task-145-time-of-showSecondHint: 1294356934916
task-145-time-of-showTest: 1294356936966
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1150
task-146-example-alphabet: atemayar
task-146-example-character-number: 23
task-146-example-id: a1j8s7giyto4a
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 23
task-146-test-id: a1manxzopzden
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-146-time-of-doTask: 1294356938180
task-146-time-of-doneTask: 1294356942391
task-146-time-of-showExample: 1294356940191
task-146-time-of-showFirstHint: 1294356938680
task-146-time-of-showNoise: 1294356940241
task-146-time-of-showSecondHint: 1294356939191
task-146-time-of-showTest: 1294356941241
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1393
task-147-example-alphabet: myanmar
task-147-example-character-number: 32
task-147-example-id: ajf66jwen7bx
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 32
task-147-test-id: adc8vbkoocrr
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-147-time-of-doTask: 1294356942396
task-147-time-of-doneTask: 1294356946839
task-147-time-of-showExample: 1294356944396
task-147-time-of-showFirstHint: 1294356942896
task-147-time-of-showNoise: 1294356944446
task-147-time-of-showSecondHint: 1294356943396
task-147-time-of-showTest: 1294356945446
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 2530
task-148-example-alphabet: atemayar
task-148-example-character-number: 23
task-148-example-id: a1poymbentexx
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 23
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-148-time-of-doTask: 1294356946844
task-148-time-of-doneTask: 1294356952423
task-148-time-of-showExample: 1294356948843
task-148-time-of-showFirstHint: 1294356947343
task-148-time-of-showNoise: 1294356948893
task-148-time-of-showSecondHint: 1294356947843
task-148-time-of-showTest: 1294356949893
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 6002
task-149-example-alphabet: myanmar
task-149-example-character-number: 32
task-149-example-id: a1umhcrj9zfdp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-149-is-correct-answer: Did Not See
task-149-test-alphabet: sylheti
task-149-test-character-number: 20
task-149-test-id: a4858n7ggst4
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-149-time-of-doTask: 1294356952428
task-149-time-of-doneTask: 1294356961511
task-149-time-of-showExample: 1294356954485
task-149-time-of-showFirstHint: 1294356952928
task-149-time-of-showNoise: 1294356954510
task-149-time-of-showSecondHint: 1294356953428
task-149-time-of-showTest: 1294356955509
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1041
task-15-example-alphabet: sylheti
task-15-example-character-number: 19
task-15-example-id: a30xq7555spo8
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 04
task-15-test-id: a3dfh6dpi11ip
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-15-time-of-doTask: 1294356269962
task-15-time-of-doneTask: 1294356274053
task-15-time-of-showExample: 1294356271961
task-15-time-of-showFirstHint: 1294356270461
task-15-time-of-showNoise: 1294356272012
task-15-time-of-showSecondHint: 1294356270961
task-15-time-of-showTest: 1294356273012
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1153
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: avlbkm6qpb1s
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 10
task-150-test-id: a3qat9qkqumi2
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-150-time-of-doTask: 1294356969026
task-150-time-of-doneTask: 1294356973238
task-150-time-of-showExample: 1294356971035
task-150-time-of-showFirstHint: 1294356969535
task-150-time-of-showNoise: 1294356971085
task-150-time-of-showSecondHint: 1294356970035
task-150-time-of-showTest: 1294356972085
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 2331
task-151-example-alphabet: atemayar
task-151-example-character-number: 25
task-151-example-id: awl8tng8e81d
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-151-is-correct-answer: false
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: ax5gghhj0o6g
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-151-time-of-doTask: 1294356973243
task-151-time-of-doneTask: 1294356978646
task-151-time-of-showExample: 1294356975250
task-151-time-of-showFirstHint: 1294356973743
task-151-time-of-showNoise: 1294356975315
task-151-time-of-showSecondHint: 1294356974243
task-151-time-of-showTest: 1294356976315
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1018
task-152-example-alphabet: myanmar
task-152-example-character-number: 01
task-152-example-id: a1aegunf6e081
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 11
task-152-test-id: a3noo9k3y1yu5
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-152-time-of-doTask: 1294356978651
task-152-time-of-doneTask: 1294356982718
task-152-time-of-showExample: 1294356980650
task-152-time-of-showFirstHint: 1294356979151
task-152-time-of-showNoise: 1294356980701
task-152-time-of-showSecondHint: 1294356979650
task-152-time-of-showTest: 1294356981700
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2312
task-153-example-alphabet: korean
task-153-example-character-number: 04
task-153-example-id: a2nm1qzuh14ls
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 25
task-153-test-id: a1aegunf6e081
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-153-time-of-doTask: 1294356982723
task-153-time-of-doneTask: 1294356988086
task-153-time-of-showExample: 1294356984723
task-153-time-of-showFirstHint: 1294356983223
task-153-time-of-showNoise: 1294356984774
task-153-time-of-showSecondHint: 1294356983723
task-153-time-of-showTest: 1294356985773
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1065
task-154-example-alphabet: tagalog
task-154-example-character-number: 02
task-154-example-id: avlbkm6qpb1s
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: awl8tng8e81d
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-154-time-of-doTask: 1294356988091
task-154-time-of-doneTask: 1294356992206
task-154-time-of-showExample: 1294356990091
task-154-time-of-showFirstHint: 1294356988591
task-154-time-of-showNoise: 1294356990141
task-154-time-of-showSecondHint: 1294356989091
task-154-time-of-showTest: 1294356991141
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1317
task-155-example-alphabet: korean
task-155-example-character-number: 04
task-155-example-id: a3d7xwp0gand5
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: a1manxzopzden
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-155-time-of-doTask: 1294356992211
task-155-time-of-doneTask: 1294356996574
task-155-time-of-showExample: 1294356994210
task-155-time-of-showFirstHint: 1294356992711
task-155-time-of-showNoise: 1294356994260
task-155-time-of-showSecondHint: 1294356993211
task-155-time-of-showTest: 1294356995257
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1113
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: agst3co6usf8
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 32
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-156-time-of-doTask: 1294356996579
task-156-time-of-doneTask: 1294357000742
task-156-time-of-showExample: 1294356998579
task-156-time-of-showFirstHint: 1294356997079
task-156-time-of-showNoise: 1294356998629
task-156-time-of-showSecondHint: 1294356997579
task-156-time-of-showTest: 1294356999629
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1353
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: a3m0kt6kjezd1
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: a2du3880jbrov
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-157-time-of-doTask: 1294357000747
task-157-time-of-doneTask: 1294357005150
task-157-time-of-showExample: 1294357002747
task-157-time-of-showFirstHint: 1294357001247
task-157-time-of-showNoise: 1294357002797
task-157-time-of-showSecondHint: 1294357001747
task-157-time-of-showTest: 1294357003797
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1010
task-158-example-alphabet: sylheti
task-158-example-character-number: 20
task-158-example-id: a1qku9mccvl35
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 29
task-158-test-id: a3d7xwp0gand5
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-158-time-of-doTask: 1294357005155
task-158-time-of-doneTask: 1294357009214
task-158-time-of-showExample: 1294357007154
task-158-time-of-showFirstHint: 1294357005654
task-158-time-of-showNoise: 1294357007205
task-158-time-of-showSecondHint: 1294357006154
task-158-time-of-showTest: 1294357008204
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 763
task-159-example-alphabet: atemayar
task-159-example-character-number: 10
task-159-example-id: agst3co6usf8
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 25
task-159-test-id: a1ehrxjplsq0r
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-159-time-of-doTask: 1294357009218
task-159-time-of-doneTask: 1294357013030
task-159-time-of-showExample: 1294357011217
task-159-time-of-showFirstHint: 1294357009717
task-159-time-of-showNoise: 1294357011268
task-159-time-of-showSecondHint: 1294357010217
