assignmentId: 2F73Q0JG5TYM1W7LET0FFSSTQXVFJE
task-138-are-same: true
task-138-character-0-alphabet: myanmar
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-138-character-0-character-number: 25
task-138-character-0-id: a2pfktghg1ofp
task-138-character-1-alphabet: myanmar
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-138-character-1-character-number: 25
task-138-character-1-id: a1ehrxjplsq0r
task-138-is-correct-answer: true
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-reaction-time: -1
task-138-time-of-doTask: 1298966838281
task-138-time-of-showCharacters: 1298966839723
task-139-are-same: false
task-139-character-0-alphabet: tagalog
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-139-character-0-character-number: 05
task-139-character-0-id: avlbkm6qpb1s
task-139-character-1-alphabet: korean
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-139-character-1-character-number: 28
task-139-character-1-id: a2px0aywxngce
task-139-is-correct-answer: true
task-139-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299647268,"which":97}
task-139-keypress_before_show_prompt_count: 0
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-139-reaction-time: 938
task-139-time-of-doTask: 1298966844734
task-139-time-of-keypress: 1298966847268
task-139-time-of-showCharacters: 1298966846330
task-14-are-same: false
task-14-character-0-alphabet: korean
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-14-character-0-character-number: 28
task-14-character-0-id: aw82oruamauz
task-14-character-1-alphabet: myanmar
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-14-character-1-character-number: 32
task-14-character-1-id: a1clejhbx9yyn
task-14-is-correct-answer: true
task-14-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299081006,"which":97}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-14-reaction-time: 955
task-14-time-of-doTask: 1298966279289
task-14-time-of-keypress: 1298966281006
task-14-time-of-showCharacters: 1298966280051
task-140-are-same: true
task-140-character-0-alphabet: inuktitut
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-140-character-0-character-number: 03
task-140-character-0-id: a1z59eb5sfxpy
task-140-character-1-alphabet: inuktitut
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-140-character-1-character-number: 03
task-140-character-1-id: a12xm86d2nbih
task-140-is-correct-answer: true
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-140-reaction-time: -1
task-140-time-of-doTask: 1298966852280
task-140-time-of-showCharacters: 1298966853203
task-141-are-same: false
task-141-character-0-alphabet: inuktitut
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-141-character-0-character-number: 11
task-141-character-0-id: a315xddd8j4x8
task-141-character-1-alphabet: sylheti
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-141-character-1-character-number: 19
task-141-character-1-id: a30xq7555spo8
task-141-is-correct-answer: true
task-141-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299659716,"which":97}
task-141-keypress_before_show_prompt_count: 0
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-141-reaction-time: 834
task-141-time-of-doTask: 1298966858216
task-141-time-of-keypress: 1298966859716
task-141-time-of-showCharacters: 1298966858882
task-142-are-same: true
task-142-character-0-alphabet: atemayar
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-142-character-0-character-number: 10
task-142-character-0-id: a31e6jchki335
task-142-character-1-alphabet: atemayar
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-142-character-1-character-number: 10
task-142-character-1-id: a31xqftzcsia2
task-142-is-correct-answer: true
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-reaction-time: -1
task-142-time-of-doTask: 1298966860726
task-142-time-of-showCharacters: 1298966862083
task-143-are-same: true
task-143-character-0-alphabet: myanmar
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-143-character-0-character-number: 31
task-143-character-0-id: a4858n7ggst4
task-143-character-1-alphabet: myanmar
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-143-character-1-character-number: 31
task-143-character-1-id: a1clejhbx9yyn
task-143-is-correct-answer: true
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1298966867096
task-143-time-of-showCharacters: 1298966868203
task-144-are-same: true
task-144-character-0-alphabet: inuktitut
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-144-character-0-character-number: 02
task-144-character-0-id: ae0ibwt7asth
task-144-character-1-alphabet: inuktitut
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-144-character-1-character-number: 02
task-144-character-1-id: a1manxzopzden
task-144-is-correct-answer: true
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-reaction-time: -1
task-144-time-of-doTask: 1298966873215
task-144-time-of-showCharacters: 1298966873984
task-145-are-same: true
task-145-character-0-alphabet: inuktitut
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-145-character-0-character-number: 03
task-145-character-0-id: a2ernxe6jlm4x
task-145-character-1-alphabet: inuktitut
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-145-character-1-character-number: 03
task-145-character-1-id: a1qku9mccvl35
task-145-is-correct-answer: true
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-145-reaction-time: -1
task-145-time-of-doTask: 1298966878997
task-145-time-of-showCharacters: 1298966880137
task-146-are-same: true
task-146-character-0-alphabet: sylheti
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-146-character-0-character-number: 17
task-146-character-0-id: a3m0kt6kjezd1
task-146-character-1-alphabet: sylheti
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-146-character-1-character-number: 17
task-146-character-1-id: ay0bjcgydhix
task-146-is-correct-answer: true
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-146-reaction-time: -1
task-146-time-of-doTask: 1298966885149
task-146-time-of-showCharacters: 1298966886583
task-147-are-same: true
task-147-character-0-alphabet: sylheti
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-147-character-0-character-number: 28
task-147-character-0-id: amynpl5xzw6q
task-147-character-1-alphabet: sylheti
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-147-character-1-character-number: 28
task-147-character-1-id: atvyxlwe5n03
task-147-is-correct-answer: true
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1298966891595
task-147-time-of-showCharacters: 1298966892734
task-148-are-same: true
task-148-character-0-alphabet: atemayar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-148-character-0-character-number: 23
task-148-character-0-id: a23psx2z4f65q
task-148-character-1-alphabet: atemayar
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-148-character-1-character-number: 23
task-148-character-1-id: a31xqftzcsia2
task-148-is-correct-answer: true
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-148-reaction-time: -1
task-148-time-of-doTask: 1298966897747
task-148-time-of-showCharacters: 1298966898819
task-149-are-same: false
task-149-character-0-alphabet: korean
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-149-character-0-character-number: 39
task-149-character-0-id: a1oh82lwr5hbg
task-149-character-1-alphabet: atemayar
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-149-character-1-character-number: 06
task-149-character-1-id: ae0ibwt7asth
task-149-is-correct-answer: true
task-149-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299705681,"which":97}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-149-reaction-time: 998
task-149-time-of-doTask: 1298966903830
task-149-time-of-keypress: 1298966905681
task-149-time-of-showCharacters: 1298966904683
task-15-are-same: false
task-15-character-0-alphabet: atemayar
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-15-character-0-character-number: 10
task-15-character-0-id: a1j8s7giyto4a
task-15-character-1-alphabet: myanmar
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-15-character-1-character-number: 32
task-15-character-1-id: a6fjbvuzrhm6
task-15-is-correct-answer: true
task-15-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299083515,"which":97}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-reaction-time: 828
task-15-time-of-doTask: 1298966282015
task-15-time-of-keypress: 1298966283515
task-15-time-of-showCharacters: 1298966282687
task-150-are-same: false
task-150-character-0-alphabet: sylheti
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-150-character-0-character-number: 20
task-150-character-0-id: a1j8s7giyto4a
task-150-character-1-alphabet: atemayar
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-150-character-1-character-number: 06
task-150-character-1-id: a1manxzopzden
task-150-is-correct-answer: true
task-150-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299711899,"which":97}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-150-reaction-time: 746
task-150-time-of-doTask: 1298966910388
task-150-time-of-keypress: 1298966911899
task-150-time-of-showCharacters: 1298966911153
task-151-are-same: false
task-151-character-0-alphabet: korean
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-151-character-0-character-number: 39
task-151-character-0-id: a2nm1qzuh14ls
task-151-character-1-alphabet: sylheti
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-151-character-1-character-number: 20
task-151-character-1-id: avlbkm6qpb1s
task-151-is-correct-answer: true
task-151-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299714394,"which":97}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-reaction-time: 859
task-151-time-of-doTask: 1298966912909
task-151-time-of-keypress: 1298966914395
task-151-time-of-showCharacters: 1298966913536
task-152-are-same: true
task-152-character-0-alphabet: atemayar
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-152-character-0-character-number: 06
task-152-character-0-id: ax5gghhj0o6g
task-152-character-1-alphabet: atemayar
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-152-character-1-character-number: 06
task-152-character-1-id: a31xqftzcsia2
task-152-is-correct-answer: true
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-reaction-time: -1
task-152-time-of-doTask: 1298966915406
task-152-time-of-showCharacters: 1298966916243
task-153-are-same: false
task-153-character-0-alphabet: sylheti
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-153-character-0-character-number: 20
task-153-character-0-id: a30xq7555spo8
task-153-character-1-alphabet: inuktitut
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-153-character-1-character-number: 03
task-153-character-1-id: a3noo9k3y1yu5
task-153-is-correct-answer: true
task-153-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299723332,"which":97}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-153-reaction-time: 847
task-153-time-of-doTask: 1298966921256
task-153-time-of-keypress: 1298966923332
task-153-time-of-showCharacters: 1298966922485
task-154-are-same: false
task-154-character-0-alphabet: myanmar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-154-character-0-character-number: 01
task-154-character-0-id: a1foggtlgo7n4
task-154-character-1-alphabet: tagalog
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-154-character-1-character-number: 05
task-154-character-1-id: a1j8s7giyto4a
task-154-is-correct-answer: true
task-154-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299726202,"which":97}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-154-reaction-time: 816
task-154-time-of-doTask: 1298966924342
task-154-time-of-keypress: 1298966926202
task-154-time-of-showCharacters: 1298966925386
task-155-are-same: true
task-155-character-0-alphabet: atemayar
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-155-character-0-character-number: 25
task-155-character-0-id: azdw6062ia38
task-155-character-1-alphabet: atemayar
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-155-character-1-character-number: 25
task-155-character-1-id: a23psx2z4f65q
task-155-is-correct-answer: true
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-reaction-time: -1
task-155-time-of-doTask: 1298966927212
task-155-time-of-showCharacters: 1298966927998
task-156-are-same: false
task-156-character-0-alphabet: sylheti
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-156-character-0-character-number: 28
task-156-character-0-id: a1qku9mccvl35
task-156-character-1-alphabet: sylheti
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-156-character-1-character-number: 17
task-156-character-1-id: a1qku9mccvl35
task-156-is-correct-answer: true
task-156-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299736083,"which":97}
task-156-keypress_before_show_prompt_count: 0
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-reaction-time: 1536
task-156-time-of-doTask: 1298966933011
task-156-time-of-keypress: 1298966936083
task-156-time-of-showCharacters: 1298966934547
task-157-are-same: true
task-157-character-0-alphabet: myanmar
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-157-character-0-character-number: 31
task-157-character-0-id: a1ehrxjplsq0r
task-157-character-1-alphabet: myanmar
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-157-character-1-character-number: 31
task-157-character-1-id: ajf66jwen7bx
task-157-is-correct-answer: true
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-reaction-time: -1
task-157-time-of-doTask: 1298966937078
task-157-time-of-showCharacters: 1298966937840
task-158-are-same: true
task-158-character-0-alphabet: inuktitut
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-158-character-0-character-number: 03
task-158-character-0-id: a12rfyr8dbn79
task-158-character-1-alphabet: inuktitut
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-158-character-1-character-number: 03
task-158-character-1-id: a1s3njxhehcip
task-158-is-correct-answer: true
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-reaction-time: -1
task-158-time-of-doTask: 1298966942853
task-158-time-of-showCharacters: 1298966944079
task-159-are-same: true
task-159-character-0-alphabet: inuktitut
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-159-character-0-character-number: 11
task-159-character-0-id: a3mv1jtwep7xn
task-159-character-1-alphabet: inuktitut
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-159-character-1-character-number: 11
task-159-character-1-id: aljsxt6v0a30
task-159-is-correct-answer: true
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
