duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-128-time-of-doTask: 1293765119129
task-128-time-of-doneTask: 1293765123282
task-128-time-of-showExample: 1293765121177
task-128-time-of-showFirstHint: 1293765119670
task-128-time-of-showNoise: 1293765121229
task-128-time-of-showSecondHint: 1293765120178
task-128-time-of-showTest: 1293765122226
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 792
task-129-example-alphabet: tagalog
task-129-example-character-number: 02
task-129-example-id: a3mv1jtwep7xn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 02
task-129-test-id: a1w3fo0d7cf5t
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-129-time-of-doTask: 1293765123290
task-129-time-of-doneTask: 1293765127132
task-129-time-of-showExample: 1293765125290
task-129-time-of-showFirstHint: 1293765123790
task-129-time-of-showNoise: 1293765125340
task-129-time-of-showSecondHint: 1293765124290
task-129-time-of-showTest: 1293765126340
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2542
task-13-example-alphabet: inuktitut
task-13-example-character-number: 01
task-13-example-id: a2ernxe6jlm4x
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-13-time-of-doTask: 1293764502913
task-13-time-of-doneTask: 1293764508507
task-13-time-of-showExample: 1293764504914
task-13-time-of-showFirstHint: 1293764503413
task-13-time-of-showNoise: 1293764504965
task-13-time-of-showSecondHint: 1293764503914
task-13-time-of-showTest: 1293764505965
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 8938
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: a12rfyr8dbn79
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 02
task-130-test-id: a3mv1jtwep7xn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-130-time-of-doTask: 1293765134222
task-130-time-of-doneTask: 1293765146211
task-130-time-of-showExample: 1293765136222
task-130-time-of-showFirstHint: 1293765134722
task-130-time-of-showNoise: 1293765136273
task-130-time-of-showSecondHint: 1293765135222
task-130-time-of-showTest: 1293765137273
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 967
task-131-example-alphabet: atemayar
task-131-example-character-number: 25
task-131-example-id: agst3co6usf8
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-131-is-correct-answer: true
task-131-test-alphabet: atemayar
task-131-test-character-number: 10
task-131-test-id: a1z59eb5sfxpy
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-131-time-of-doTask: 1293765146218
task-131-time-of-doneTask: 1293765150321
task-131-time-of-showExample: 1293765148219
task-131-time-of-showFirstHint: 1293765146719
task-131-time-of-showNoise: 1293765148270
task-131-time-of-showSecondHint: 1293765147219
task-131-time-of-showTest: 1293765149354
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1852
task-132-example-alphabet: inuktitut
task-132-example-character-number: 02
task-132-example-id: a2ernxe6jlm4x
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-132-is-correct-answer: false
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a12xm86d2nbih
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-132-time-of-doTask: 1293765150329
task-132-time-of-doneTask: 1293765155228
task-132-time-of-showExample: 1293765152326
task-132-time-of-showFirstHint: 1293765150826
task-132-time-of-showNoise: 1293765152377
task-132-time-of-showSecondHint: 1293765151326
task-132-time-of-showTest: 1293765153376
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1314
task-133-example-alphabet: tagalog
task-133-example-character-number: 10
task-133-example-id: a1ehrxjplsq0r
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 02
task-133-test-id: avlbkm6qpb1s
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-133-time-of-doTask: 1293765155235
task-133-time-of-doneTask: 1293765159614
task-133-time-of-showExample: 1293765157235
task-133-time-of-showFirstHint: 1293765155735
task-133-time-of-showNoise: 1293765157286
task-133-time-of-showSecondHint: 1293765156235
task-133-time-of-showTest: 1293765158300
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1250
task-134-example-alphabet: tagalog
task-134-example-character-number: 05
task-134-example-id: a12rfyr8dbn79
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 19
task-134-test-id: a4858n7ggst4
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-134-time-of-doTask: 1293765159622
task-134-time-of-doneTask: 1293765163920
task-134-time-of-showExample: 1293765161620
task-134-time-of-showFirstHint: 1293765160118
task-134-time-of-showNoise: 1293765161670
task-134-time-of-showSecondHint: 1293765160620
task-134-time-of-showTest: 1293765162670
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1562
task-135-example-alphabet: korean
task-135-example-character-number: 39
task-135-example-id: a1s3njxhehcip
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 28
task-135-test-id: a2akud1gdstsd
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-135-time-of-doTask: 1293765163927
task-135-time-of-doneTask: 1293765168537
task-135-time-of-showExample: 1293765165926
task-135-time-of-showFirstHint: 1293765164428
task-135-time-of-showNoise: 1293765165976
task-135-time-of-showSecondHint: 1293765164926
task-135-time-of-showTest: 1293765166975
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1269
task-136-example-alphabet: atemayar
task-136-example-character-number: 25
task-136-example-id: a1poymbentexx
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 04
task-136-test-id: a3dfh6dpi11ip
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-136-time-of-doTask: 1293765168544
task-136-time-of-doneTask: 1293765172952
task-136-time-of-showExample: 1293765170632
task-136-time-of-showFirstHint: 1293765169044
task-136-time-of-showNoise: 1293765170684
task-136-time-of-showSecondHint: 1293765169622
task-136-time-of-showTest: 1293765171683
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 2123
task-137-example-alphabet: korean
task-137-example-character-number: 39
task-137-example-id: a3mv1jtwep7xn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 29
task-137-test-id: a1umhcrj9zfdp
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-137-time-of-doTask: 1293765172959
task-137-time-of-doneTask: 1293765178132
task-137-time-of-showExample: 1293765174958
task-137-time-of-showFirstHint: 1293765173458
task-137-time-of-showNoise: 1293765175009
task-137-time-of-showSecondHint: 1293765173958
task-137-time-of-showTest: 1293765176009
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 948
task-138-example-alphabet: korean
task-138-example-character-number: 28
task-138-example-id: a1manxzopzden
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 32
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-138-time-of-doTask: 1293765178140
task-138-time-of-doneTask: 1293765182158
task-138-time-of-showExample: 1293765180143
task-138-time-of-showFirstHint: 1293765178640
task-138-time-of-showNoise: 1293765180210
task-138-time-of-showSecondHint: 1293765179140
task-138-time-of-showTest: 1293765181210
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 896
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a315xddd8j4x8
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 05
task-139-test-id: a1ehrxjplsq0r
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-139-time-of-doTask: 1293765182165
task-139-time-of-doneTask: 1293765186111
task-139-time-of-showExample: 1293765184164
task-139-time-of-showFirstHint: 1293765182665
task-139-time-of-showNoise: 1293765184215
task-139-time-of-showSecondHint: 1293765183165
task-139-time-of-showTest: 1293765185215
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1336
task-14-example-alphabet: inuktitut
task-14-example-character-number: 11
task-14-example-id: a3qat9qkqumi2
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 20
task-14-test-id: a1l2fzyn31zvf
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-14-time-of-doTask: 1293764508517
task-14-time-of-doneTask: 1293764512879
task-14-time-of-showExample: 1293764510511
task-14-time-of-showFirstHint: 1293764509018
task-14-time-of-showNoise: 1293764510556
task-14-time-of-showSecondHint: 1293764509518
task-14-time-of-showTest: 1293764511543
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 2840
task-140-example-alphabet: korean
task-140-example-character-number: 29
task-140-example-id: a3dfh6dpi11ip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 28
task-140-test-id: aw82oruamauz
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-140-time-of-doTask: 1293765188752
task-140-time-of-doneTask: 1293765194633
task-140-time-of-showExample: 1293765190745
task-140-time-of-showFirstHint: 1293765189251
task-140-time-of-showNoise: 1293765190793
task-140-time-of-showSecondHint: 1293765189751
task-140-time-of-showTest: 1293765191793
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1542
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a1i92aacrkacw
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 10
task-141-test-id: avlbkm6qpb1s
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-141-time-of-doTask: 1293765194640
task-141-time-of-doneTask: 1293765199218
task-141-time-of-showExample: 1293765196641
task-141-time-of-showFirstHint: 1293765195141
task-141-time-of-showNoise: 1293765196691
task-141-time-of-showSecondHint: 1293765195641
task-141-time-of-showTest: 1293765197676
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1471
task-142-example-alphabet: myanmar
task-142-example-character-number: 32
task-142-example-id: adc8vbkoocrr
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 39
task-142-test-id: a5379luit3pc
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-142-time-of-doTask: 1293765199225
task-142-time-of-doneTask: 1293765203718
task-142-time-of-showExample: 1293765201198
task-142-time-of-showFirstHint: 1293765199725
task-142-time-of-showNoise: 1293765201249
task-142-time-of-showSecondHint: 1293765200198
task-142-time-of-showTest: 1293765202247
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 2082
task-143-example-alphabet: atemayar
task-143-example-character-number: 06
task-143-example-id: a1vzhyp8yvxkz
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-143-is-correct-answer: false
task-143-test-alphabet: atemayar
task-143-test-character-number: 23
task-143-test-id: agst3co6usf8
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-143-time-of-doTask: 1293765203725
task-143-time-of-doneTask: 1293765208867
task-143-time-of-showExample: 1293765205734
task-143-time-of-showFirstHint: 1293765204225
task-143-time-of-showNoise: 1293765205785
task-143-time-of-showSecondHint: 1293765204734
task-143-time-of-showTest: 1293765206785
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1373
task-144-example-alphabet: sylheti
task-144-example-character-number: 19
task-144-example-id: a6fjbvuzrhm6
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 32
task-144-test-id: a2pfktghg1ofp
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-144-time-of-doTask: 1293765208874
task-144-time-of-doneTask: 1293765213287
task-144-time-of-showExample: 1293765210869
task-144-time-of-showFirstHint: 1293765209374
task-144-time-of-showNoise: 1293765210914
task-144-time-of-showSecondHint: 1293765209875
task-144-time-of-showTest: 1293765211914
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1405
task-145-example-alphabet: myanmar
task-145-example-character-number: 32
task-145-example-id: a1foggtlgo7n4
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 01
task-145-test-id: amynpl5xzw6q
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-145-time-of-doTask: 1293765213295
task-145-time-of-doneTask: 1293765217753
task-145-time-of-showExample: 1293765215298
task-145-time-of-showFirstHint: 1293765213798
task-145-time-of-showNoise: 1293765215348
task-145-time-of-showSecondHint: 1293765214298
task-145-time-of-showTest: 1293765216348
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1050
task-146-example-alphabet: sylheti
task-146-example-character-number: 28
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 29
task-146-test-id: a2akud1gdstsd
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-146-time-of-doTask: 1293765217761
task-146-time-of-doneTask: 1293765221871
task-146-time-of-showExample: 1293765219760
task-146-time-of-showFirstHint: 1293765218262
task-146-time-of-showNoise: 1293765219811
task-146-time-of-showSecondHint: 1293765218762
task-146-time-of-showTest: 1293765220821
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 848
task-147-example-alphabet: korean
task-147-example-character-number: 04
task-147-example-id: a3dfh6dpi11ip
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-147-is-correct-answer: true
task-147-test-alphabet: tagalog
task-147-test-character-number: 05
task-147-test-id: a1i92aacrkacw
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-147-time-of-doTask: 1293765221878
task-147-time-of-doneTask: 1293765225773
task-147-time-of-showExample: 1293765223878
task-147-time-of-showFirstHint: 1293765222378
task-147-time-of-showNoise: 1293765223929
task-147-time-of-showSecondHint: 1293765222878
task-147-time-of-showTest: 1293765224924
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 857
task-148-example-alphabet: tagalog
task-148-example-character-number: 05
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 02
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-148-time-of-doTask: 1293765225780
task-148-time-of-doneTask: 1293765229688
task-148-time-of-showExample: 1293765227780
task-148-time-of-showFirstHint: 1293765226280
task-148-time-of-showNoise: 1293765227831
task-148-time-of-showSecondHint: 1293765226781
task-148-time-of-showTest: 1293765228831
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1274
task-149-example-alphabet: myanmar
task-149-example-character-number: 01
task-149-example-id: a3pkun3onkucn
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-149-is-correct-answer: true
task-149-test-alphabet: myanmar
task-149-test-character-number: 01
task-149-test-id: a1stvgjqfl5kk
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-149-time-of-doTask: 1293765229695
task-149-time-of-doneTask: 1293765234043
task-149-time-of-showExample: 1293765231719
task-149-time-of-showFirstHint: 1293765230195
task-149-time-of-showNoise: 1293765231769
task-149-time-of-showSecondHint: 1293765230717
task-149-time-of-showTest: 1293765232769
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1090
task-15-example-alphabet: atemayar
task-15-example-character-number: 25
task-15-example-id: a1j8s7giyto4a
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 25
task-15-test-id: aljsxt6v0a30
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-15-time-of-doTask: 1293764512888
task-15-time-of-doneTask: 1293764517028
task-15-time-of-showExample: 1293764514888
task-15-time-of-showFirstHint: 1293764513388
task-15-time-of-showNoise: 1293764514938
task-15-time-of-showSecondHint: 1293764513888
task-15-time-of-showTest: 1293764515938
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2337
task-150-example-alphabet: atemayar
task-150-example-character-number: 10
task-150-example-id: a3m0kt6kjezd1
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 39
task-150-test-id: aw82oruamauz
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-150-time-of-doTask: 1293765237249
task-150-time-of-doneTask: 1293765242631
task-150-time-of-showExample: 1293765239250
task-150-time-of-showFirstHint: 1293765237749
task-150-time-of-showNoise: 1293765239301
task-150-time-of-showSecondHint: 1293765238250
task-150-time-of-showTest: 1293765240294
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1625
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: a1j8s7giyto4a
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 32
task-151-test-id: ay0bjcgydhix
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-151-time-of-doTask: 1293765242638
task-151-time-of-doneTask: 1293765247332
task-151-time-of-showExample: 1293765244652
task-151-time-of-showFirstHint: 1293765243138
task-151-time-of-showNoise: 1293765244707
task-151-time-of-showSecondHint: 1293765243638
task-151-time-of-showTest: 1293765245707
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1177
task-152-example-alphabet: atemayar
task-152-example-character-number: 23
task-152-example-id: ax5gghhj0o6g
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 04
task-152-test-id: a39ivbdm1ekue
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-152-time-of-doTask: 1293765247340
task-152-time-of-doneTask: 1293765251567
task-152-time-of-showExample: 1293765249340
task-152-time-of-showFirstHint: 1293765247840
task-152-time-of-showNoise: 1293765249390
task-152-time-of-showSecondHint: 1293765248340
task-152-time-of-showTest: 1293765250390
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 887
task-153-example-alphabet: korean
task-153-example-character-number: 04
task-153-example-id: a2akud1gdstsd
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 10
task-153-test-id: a12rfyr8dbn79
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-153-time-of-doTask: 1293765251574
task-153-time-of-doneTask: 1293765255518
task-153-time-of-showExample: 1293765253578
task-153-time-of-showFirstHint: 1293765252074
task-153-time-of-showNoise: 1293765253633
task-153-time-of-showSecondHint: 1293765252574
task-153-time-of-showTest: 1293765254631
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1420
task-154-example-alphabet: sylheti
task-154-example-character-number: 20
task-154-example-id: a4858n7ggst4
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 20
task-154-test-id: a2du3880jbrov
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-154-time-of-doTask: 1293765255526
task-154-time-of-doneTask: 1293765259997
task-154-time-of-showExample: 1293765257526
task-154-time-of-showFirstHint: 1293765256026
task-154-time-of-showNoise: 1293765257577
task-154-time-of-showSecondHint: 1293765256526
task-154-time-of-showTest: 1293765258577
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1442
task-155-example-alphabet: atemayar
task-155-example-character-number: 25
task-155-example-id: a31e6jchki335
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-155-is-correct-answer: false
task-155-test-alphabet: atemayar
task-155-test-character-number: 25
task-155-test-id: a1yovlluv1c9h
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-155-time-of-doTask: 1293765260004
task-155-time-of-doneTask: 1293765264615
task-155-time-of-showExample: 1293765262121
task-155-time-of-showFirstHint: 1293765260499
task-155-time-of-showNoise: 1293765262173
task-155-time-of-showSecondHint: 1293765261118
task-155-time-of-showTest: 1293765263173
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1032
task-156-example-alphabet: korean
task-156-example-character-number: 39
task-156-example-id: a39ivbdm1ekue
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 01
task-156-test-id: a12xm86d2nbih
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-156-time-of-doTask: 1293765264622
task-156-time-of-doneTask: 1293765268706
task-156-time-of-showExample: 1293765266624
task-156-time-of-showFirstHint: 1293765265124
task-156-time-of-showNoise: 1293765266674
task-156-time-of-showSecondHint: 1293765265624
task-156-time-of-showTest: 1293765267674
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1736
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a1ehrxjplsq0r
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a1qku9mccvl35
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-157-time-of-doTask: 1293765268715
task-157-time-of-doneTask: 1293765273539
task-157-time-of-showExample: 1293765270744
task-157-time-of-showFirstHint: 1293765269215
task-157-time-of-showNoise: 1293765270795
task-157-time-of-showSecondHint: 1293765269715
task-157-time-of-showTest: 1293765271803
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2379
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: amynpl5xzw6q
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-158-is-correct-answer: false
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: a2du3880jbrov
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-158-time-of-doTask: 1293765273547
task-158-time-of-doneTask: 1293765278976
task-158-time-of-showExample: 1293765275546
task-158-time-of-showFirstHint: 1293765274046
task-158-time-of-showNoise: 1293765275597
task-158-time-of-showSecondHint: 1293765274546
task-158-time-of-showTest: 1293765276597
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1573
task-159-example-alphabet: myanmar
task-159-example-character-number: 31
task-159-example-id: a2pfktghg1ofp
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 02
task-159-test-id: a2pfktghg1ofp
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-159-time-of-doTask: 1293765278983
task-159-time-of-doneTask: 1293765283599
task-159-time-of-showExample: 1293765280977
task-159-time-of-showFirstHint: 1293765279483
