duration: 0y 0d 0h 25m 46s 117ms
feedback: I was surprised at my results.  I was expecting a lower accuracy rate.
form-load-time: 1293754384670
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-128-time-of-doTask: 1293755255543
task-128-time-of-doneTask: 1293755260036
task-128-time-of-showExample: 1293755257546
task-128-time-of-showFirstHint: 1293755256044
task-128-time-of-showNoise: 1293755257598
task-128-time-of-showSecondHint: 1293755256545
task-128-time-of-showTest: 1293755258597
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1600
task-129-example-alphabet: inuktitut
task-129-example-character-number: 03
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-129-is-correct-answer: false
task-129-test-alphabet: sylheti
task-129-test-character-number: 19
task-129-test-id: a4858n7ggst4
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-129-time-of-doTask: 1293755260046
task-129-time-of-doneTask: 1293755264681
task-129-time-of-showExample: 1293755262040
task-129-time-of-showFirstHint: 1293755260547
task-129-time-of-showNoise: 1293755262073
task-129-time-of-showSecondHint: 1293755261048
task-129-time-of-showTest: 1293755263081
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1619
task-13-example-alphabet: korean
task-13-example-character-number: 28
task-13-example-id: a3bb99mn3zy37
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-13-is-correct-answer: false
task-13-test-alphabet: korean
task-13-test-character-number: 28
task-13-test-id: ae0ibwt7asth
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-13-time-of-doTask: 1293754497737
task-13-time-of-doneTask: 1293754502407
task-13-time-of-showExample: 1293754499739
task-13-time-of-showFirstHint: 1293754498239
task-13-time-of-showNoise: 1293754499790
task-13-time-of-showSecondHint: 1293754498739
task-13-time-of-showTest: 1293754500788
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1817
task-130-example-alphabet: myanmar
task-130-example-character-number: 31
task-130-example-id: ajf66jwen7bx
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-130-is-correct-answer: false
task-130-test-alphabet: myanmar
task-130-test-character-number: 25
task-130-test-id: a3j1pp96x14u0
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-130-time-of-doTask: 1293755283523
task-130-time-of-doneTask: 1293755288395
task-130-time-of-showExample: 1293755285526
task-130-time-of-showFirstHint: 1293755284024
task-130-time-of-showNoise: 1293755285577
task-130-time-of-showSecondHint: 1293755284525
task-130-time-of-showTest: 1293755286577
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 2518
task-131-example-alphabet: myanmar
task-131-example-character-number: 25
task-131-example-id: a1aegunf6e081
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 02
task-131-test-id: a3mv1jtwep7xn
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-131-time-of-doTask: 1293755288406
task-131-time-of-doneTask: 1293755293977
task-131-time-of-showExample: 1293755290421
task-131-time-of-showFirstHint: 1293755288907
task-131-time-of-showNoise: 1293755290460
task-131-time-of-showSecondHint: 1293755289409
task-131-time-of-showTest: 1293755291459
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1766
task-132-example-alphabet: inuktitut
task-132-example-character-number: 11
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 11
task-132-test-id: a1z59eb5sfxpy
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-132-time-of-doTask: 1293755293989
task-132-time-of-doneTask: 1293755298809
task-132-time-of-showExample: 1293755295992
task-132-time-of-showFirstHint: 1293755294489
task-132-time-of-showNoise: 1293755296042
task-132-time-of-showSecondHint: 1293755294991
task-132-time-of-showTest: 1293755297043
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 2102
task-133-example-alphabet: sylheti
task-133-example-character-number: 28
task-133-example-id: a3m0kt6kjezd1
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 28
task-133-test-id: a3np21apfa18b
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-133-time-of-doTask: 1293755298820
task-133-time-of-doneTask: 1293755303969
task-133-time-of-showExample: 1293755300828
task-133-time-of-showFirstHint: 1293755299320
task-133-time-of-showNoise: 1293755300867
task-133-time-of-showSecondHint: 1293755299820
task-133-time-of-showTest: 1293755301866
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1640
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: a1yovlluv1c9h
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 02
task-134-test-id: a2pgu4pi93b1q
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-134-time-of-doTask: 1293755303981
task-134-time-of-doneTask: 1293755308673
task-134-time-of-showExample: 1293755305982
task-134-time-of-showFirstHint: 1293755304482
task-134-time-of-showNoise: 1293755306032
task-134-time-of-showSecondHint: 1293755304982
task-134-time-of-showTest: 1293755307033
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1182
task-135-example-alphabet: inuktitut
task-135-example-character-number: 02
task-135-example-id: a2pgu4pi93b1q
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 32
task-135-test-id: a4858n7ggst4
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-135-time-of-doTask: 1293755308684
task-135-time-of-doneTask: 1293755312919
task-135-time-of-showExample: 1293755310687
task-135-time-of-showFirstHint: 1293755309185
task-135-time-of-showNoise: 1293755310736
task-135-time-of-showSecondHint: 1293755309685
task-135-time-of-showTest: 1293755311737
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1351
task-136-example-alphabet: myanmar
task-136-example-character-number: 31
task-136-example-id: adc8vbkoocrr
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 01
task-136-test-id: ae0ibwt7asth
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-136-time-of-doTask: 1293755312931
task-136-time-of-doneTask: 1293755317335
task-136-time-of-showExample: 1293755314932
task-136-time-of-showFirstHint: 1293755313432
task-136-time-of-showNoise: 1293755314983
task-136-time-of-showSecondHint: 1293755313932
task-136-time-of-showTest: 1293755315984
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1620
task-137-example-alphabet: sylheti
task-137-example-character-number: 20
task-137-example-id: a6fjbvuzrhm6
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 20
task-137-test-id: atvyxlwe5n03
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-137-time-of-doTask: 1293755317347
task-137-time-of-doneTask: 1293755322026
task-137-time-of-showExample: 1293755319349
task-137-time-of-showFirstHint: 1293755317848
task-137-time-of-showNoise: 1293755319401
task-137-time-of-showSecondHint: 1293755318349
task-137-time-of-showTest: 1293755320406
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1800
task-138-example-alphabet: tagalog
task-138-example-character-number: 02
task-138-example-id: a1i92aacrkacw
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 02
task-138-test-id: a1l2fzyn31zvf
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-138-time-of-doTask: 1293755322037
task-138-time-of-doneTask: 1293755326890
task-138-time-of-showExample: 1293755324038
task-138-time-of-showFirstHint: 1293755322538
task-138-time-of-showNoise: 1293755324090
task-138-time-of-showSecondHint: 1293755323038
task-138-time-of-showTest: 1293755325090
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1415
task-139-example-alphabet: atemayar
task-139-example-character-number: 06
task-139-example-id: awl8tng8e81d
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-139-is-correct-answer: true
task-139-test-alphabet: atemayar
task-139-test-character-number: 25
task-139-test-id: a1manxzopzden
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-139-time-of-doTask: 1293755326901
task-139-time-of-doneTask: 1293755331369
task-139-time-of-showExample: 1293755328901
task-139-time-of-showFirstHint: 1293755327401
task-139-time-of-showNoise: 1293755328952
task-139-time-of-showSecondHint: 1293755327901
task-139-time-of-showTest: 1293755329954
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1494
task-14-example-alphabet: korean
task-14-example-character-number: 29
task-14-example-id: aw82oruamauz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 29
task-14-test-id: a2akud1gdstsd
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-14-time-of-doTask: 1293754502419
task-14-time-of-doneTask: 1293754506967
task-14-time-of-showExample: 1293754504422
task-14-time-of-showFirstHint: 1293754502920
task-14-time-of-showNoise: 1293754504474
task-14-time-of-showSecondHint: 1293754503421
task-14-time-of-showTest: 1293754505473
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1714
task-140-example-alphabet: sylheti
task-140-example-character-number: 20
task-140-example-id: a3209gno9duil
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 25
task-140-test-id: avlbkm6qpb1s
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-140-time-of-doTask: 1293755354459
task-140-time-of-doneTask: 1293755359202
task-140-time-of-showExample: 1293755356460
task-140-time-of-showFirstHint: 1293755354958
task-140-time-of-showNoise: 1293755356512
task-140-time-of-showSecondHint: 1293755355459
task-140-time-of-showTest: 1293755357488
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1469
task-141-example-alphabet: korean
task-141-example-character-number: 04
task-141-example-id: a2px0aywxngce
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 28
task-141-test-id: a3np21apfa18b
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-141-time-of-doTask: 1293755359214
task-141-time-of-doneTask: 1293755363734
task-141-time-of-showExample: 1293755361216
task-141-time-of-showFirstHint: 1293755359716
task-141-time-of-showNoise: 1293755361267
task-141-time-of-showSecondHint: 1293755360218
task-141-time-of-showTest: 1293755362265
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1089
task-142-example-alphabet: tagalog
task-142-example-character-number: 02
task-142-example-id: ay0bjcgydhix
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: avlbkm6qpb1s
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-142-time-of-doTask: 1293755363745
task-142-time-of-doneTask: 1293755367886
task-142-time-of-showExample: 1293755365745
task-142-time-of-showFirstHint: 1293755364244
task-142-time-of-showNoise: 1293755365796
task-142-time-of-showSecondHint: 1293755364745
task-142-time-of-showTest: 1293755366796
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1643
task-143-example-alphabet: inuktitut
task-143-example-character-number: 02
task-143-example-id: a1z59eb5sfxpy
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 02
task-143-test-id: a1w3fo0d7cf5t
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-143-time-of-doTask: 1293755367898
task-143-time-of-doneTask: 1293755372590
task-143-time-of-showExample: 1293755369898
task-143-time-of-showFirstHint: 1293755368398
task-143-time-of-showNoise: 1293755369949
task-143-time-of-showSecondHint: 1293755368898
task-143-time-of-showTest: 1293755370947
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1811
task-144-example-alphabet: atemayar
task-144-example-character-number: 25
task-144-example-id: avlbkm6qpb1s
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 04
task-144-test-id: aav4pzxdoebd
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-144-time-of-doTask: 1293755372601
task-144-time-of-doneTask: 1293755377462
task-144-time-of-showExample: 1293755374601
task-144-time-of-showFirstHint: 1293755373101
task-144-time-of-showNoise: 1293755374652
task-144-time-of-showSecondHint: 1293755373601
task-144-time-of-showTest: 1293755375651
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1716
task-145-example-alphabet: sylheti
task-145-example-character-number: 17
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-145-is-correct-answer: true
task-145-test-alphabet: atemayar
task-145-test-character-number: 23
task-145-test-id: a1poymbentexx
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-145-time-of-doTask: 1293755377473
task-145-time-of-doneTask: 1293755382240
task-145-time-of-showExample: 1293755379472
task-145-time-of-showFirstHint: 1293755377973
task-145-time-of-showNoise: 1293755379524
task-145-time-of-showSecondHint: 1293755378473
task-145-time-of-showTest: 1293755380524
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1399
task-146-example-alphabet: sylheti
task-146-example-character-number: 19
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 25
task-146-test-id: a1foggtlgo7n4
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-146-time-of-doTask: 1293755382252
task-146-time-of-doneTask: 1293755386704
task-146-time-of-showExample: 1293755384254
task-146-time-of-showFirstHint: 1293755382753
task-146-time-of-showNoise: 1293755384305
task-146-time-of-showSecondHint: 1293755383254
task-146-time-of-showTest: 1293755385305
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1500
task-147-example-alphabet: korean
task-147-example-character-number: 29
task-147-example-id: a39ivbdm1ekue
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 29
task-147-test-id: aj6upe9mlarg
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-147-time-of-doTask: 1293755386716
task-147-time-of-doneTask: 1293755391269
task-147-time-of-showExample: 1293755388718
task-147-time-of-showFirstHint: 1293755387217
task-147-time-of-showNoise: 1293755388770
task-147-time-of-showSecondHint: 1293755387718
task-147-time-of-showTest: 1293755389769
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1311
task-148-example-alphabet: tagalog
task-148-example-character-number: 06
task-148-example-id: asu813kb7bv1
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-148-is-correct-answer: false
task-148-test-alphabet: tagalog
task-148-test-character-number: 05
task-148-test-id: a1j8s7giyto4a
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-148-time-of-doTask: 1293755391281
task-148-time-of-doneTask: 1293755395645
task-148-time-of-showExample: 1293755393283
task-148-time-of-showFirstHint: 1293755391781
task-148-time-of-showNoise: 1293755393334
task-148-time-of-showSecondHint: 1293755392282
task-148-time-of-showTest: 1293755394333
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 2229
task-149-example-alphabet: sylheti
task-149-example-character-number: 28
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a1v0p79fynz9j
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-149-time-of-doTask: 1293755395657
task-149-time-of-doneTask: 1293755400942
task-149-time-of-showExample: 1293755397660
task-149-time-of-showFirstHint: 1293755396157
task-149-time-of-showNoise: 1293755397712
task-149-time-of-showSecondHint: 1293755396658
task-149-time-of-showTest: 1293755398712
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1399
task-15-example-alphabet: tagalog
task-15-example-character-number: 05
task-15-example-id: a1s3njxhehcip
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-15-is-correct-answer: false
task-15-test-alphabet: korean
task-15-test-character-number: 29
task-15-test-id: a1oh82lwr5hbg
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-15-time-of-doTask: 1293754506979
task-15-time-of-doneTask: 1293754511430
task-15-time-of-showExample: 1293754508979
task-15-time-of-showFirstHint: 1293754507479
task-15-time-of-showNoise: 1293754509031
task-15-time-of-showSecondHint: 1293754507979
task-15-time-of-showTest: 1293754510031
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2631
task-150-example-alphabet: tagalog
task-150-example-character-number: 05
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 05
task-150-test-id: aljsxt6v0a30
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-150-time-of-doTask: 1293755419820
task-150-time-of-doneTask: 1293755425502
task-150-time-of-showExample: 1293755421820
task-150-time-of-showFirstHint: 1293755420328
task-150-time-of-showNoise: 1293755421872
task-150-time-of-showSecondHint: 1293755420821
task-150-time-of-showTest: 1293755422871
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1412
task-151-example-alphabet: atemayar
task-151-example-character-number: 10
task-151-example-id: agst3co6usf8
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-151-is-correct-answer: false
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: azdw6062ia38
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-151-time-of-doTask: 1293755425516
task-151-time-of-doneTask: 1293755429974
task-151-time-of-showExample: 1293755427516
task-151-time-of-showFirstHint: 1293755426016
task-151-time-of-showNoise: 1293755427567
task-151-time-of-showSecondHint: 1293755426516
task-151-time-of-showTest: 1293755428562
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4806
task-152-example-alphabet: sylheti
task-152-example-character-number: 20
task-152-example-id: a3pkun3onkucn
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: a2pgu4pi93b1q
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-152-time-of-doTask: 1293755429986
task-152-time-of-doneTask: 1293755437844
task-152-time-of-showExample: 1293755431985
task-152-time-of-showFirstHint: 1293755430500
task-152-time-of-showNoise: 1293755432038
task-152-time-of-showSecondHint: 1293755430985
task-152-time-of-showTest: 1293755433038
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 2158
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: a2pfktghg1ofp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: a2pgu4pi93b1q
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-153-time-of-doTask: 1293755437855
task-153-time-of-doneTask: 1293755443065
task-153-time-of-showExample: 1293755439857
task-153-time-of-showFirstHint: 1293755438356
task-153-time-of-showNoise: 1293755439908
task-153-time-of-showSecondHint: 1293755438857
task-153-time-of-showTest: 1293755440907
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 2255
task-154-example-alphabet: korean
task-154-example-character-number: 04
task-154-example-id: a1udqv4pfypkn
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-154-is-correct-answer: true
task-154-test-alphabet: inuktitut
task-154-test-character-number: 03
task-154-test-id: a12rfyr8dbn79
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-154-time-of-doTask: 1293755443077
task-154-time-of-doneTask: 1293755448385
task-154-time-of-showExample: 1293755445077
task-154-time-of-showFirstHint: 1293755443578
task-154-time-of-showNoise: 1293755445129
task-154-time-of-showSecondHint: 1293755444078
task-154-time-of-showTest: 1293755446130
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1536
task-155-example-alphabet: myanmar
task-155-example-character-number: 31
task-155-example-id: a3pkun3onkucn
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-155-is-correct-answer: false
task-155-test-alphabet: sylheti
task-155-test-character-number: 17
task-155-test-id: a2du3880jbrov
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-155-time-of-doTask: 1293755448396
task-155-time-of-doneTask: 1293755452981
task-155-time-of-showExample: 1293755450406
task-155-time-of-showFirstHint: 1293755448895
task-155-time-of-showNoise: 1293755450444
task-155-time-of-showSecondHint: 1293755449394
task-155-time-of-showTest: 1293755451444
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 2637
task-156-example-alphabet: sylheti
task-156-example-character-number: 20
task-156-example-id: a1s3njxhehcip
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-156-is-correct-answer: true
task-156-test-alphabet: sylheti
task-156-test-character-number: 20
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-156-time-of-doTask: 1293755452993
task-156-time-of-doneTask: 1293755458685
task-156-time-of-showExample: 1293755454997
task-156-time-of-showFirstHint: 1293755453494
task-156-time-of-showNoise: 1293755455048
task-156-time-of-showSecondHint: 1293755453996
task-156-time-of-showTest: 1293755456048
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1757
task-157-example-alphabet: inuktitut
task-157-example-character-number: 02
task-157-example-id: a1qku9mccvl35
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 02
task-157-test-id: a315xddd8j4x8
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-157-time-of-doTask: 1293755458697
task-157-time-of-doneTask: 1293755463504
task-157-time-of-showExample: 1293755460703
task-157-time-of-showFirstHint: 1293755459197
task-157-time-of-showNoise: 1293755460747
task-157-time-of-showSecondHint: 1293755459699
task-157-time-of-showTest: 1293755461747
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1330
task-158-example-alphabet: korean
task-158-example-character-number: 04
task-158-example-id: a5379luit3pc
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 28
task-158-test-id: a3mv1jtwep7xn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-158-time-of-doTask: 1293755463515
task-158-time-of-doneTask: 1293755467896
task-158-time-of-showExample: 1293755465515
task-158-time-of-showFirstHint: 1293755464015
task-158-time-of-showNoise: 1293755465566
task-158-time-of-showSecondHint: 1293755464515
task-158-time-of-showTest: 1293755466566
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1981
task-159-example-alphabet: tagalog
task-159-example-character-number: 06
task-159-example-id: amynpl5xzw6q
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 06
task-159-test-id: ae0ibwt7asth
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-159-time-of-doTask: 1293755467907
task-159-time-of-doneTask: 1293755472942
task-159-time-of-showExample: 1293755469911
task-159-time-of-showFirstHint: 1293755468408
task-159-time-of-showNoise: 1293755469962
task-159-time-of-showSecondHint: 1293755468910
task-159-time-of-showTest: 1293755470961
