duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-128-time-of-doTask: 1294198125574
task-128-time-of-doneTask: 1294198132136
task-128-time-of-showExample: 1294198127573
task-128-time-of-showFirstHint: 1294198126074
task-128-time-of-showNoise: 1294198127634
task-128-time-of-showSecondHint: 1294198126573
task-128-time-of-showTest: 1294198128631
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 8755
task-129-example-alphabet: sylheti
task-129-example-character-number: 15
task-129-example-id: a3pkun3onkucn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 04
task-129-test-id: a1manxzopzden
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-129-time-of-doTask: 1294198132149
task-129-time-of-doneTask: 1294198143965
task-129-time-of-showExample: 1294198134149
task-129-time-of-showFirstHint: 1294198132649
task-129-time-of-showNoise: 1294198134211
task-129-time-of-showSecondHint: 1294198133150
task-129-time-of-showTest: 1294198135210
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 4136
task-13-example-alphabet: atemayar
task-13-example-character-number: 12
task-13-example-id: a1j8s7giyto4a
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-13-is-correct-answer: false
task-13-test-alphabet: atemayar
task-13-test-character-number: 12
task-13-test-id: avlbkm6qpb1s
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-13-time-of-doTask: 1294197225019
task-13-time-of-doneTask: 1294197232215
task-13-time-of-showExample: 1294197227019
task-13-time-of-showFirstHint: 1294197225518
task-13-time-of-showNoise: 1294197227079
task-13-time-of-showSecondHint: 1294197226019
task-13-time-of-showTest: 1294197228079
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 6169
task-130-example-alphabet: sylheti
task-130-example-character-number: 04
task-130-example-id: a1s3njxhehcip
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 17
task-130-test-id: a39ivbdm1ekue
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-130-time-of-doTask: 1294198155423
task-130-time-of-doneTask: 1294198164651
task-130-time-of-showExample: 1294198157422
task-130-time-of-showFirstHint: 1294198155923
task-130-time-of-showNoise: 1294198157483
task-130-time-of-showSecondHint: 1294198156423
task-130-time-of-showTest: 1294198158482
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 15301
task-131-example-alphabet: inuktitut
task-131-example-character-number: 12
task-131-example-id: a3mv1jtwep7xn
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 10
task-131-test-id: asu813kb7bv1
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-131-time-of-doTask: 1294198164664
task-131-time-of-doneTask: 1294198183026
task-131-time-of-showExample: 1294198166664
task-131-time-of-showFirstHint: 1294198165164
task-131-time-of-showNoise: 1294198166725
task-131-time-of-showSecondHint: 1294198165665
task-131-time-of-showTest: 1294198167725
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 2177
task-132-example-alphabet: atemayar
task-132-example-character-number: 12
task-132-example-id: a1yovlluv1c9h
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-132-is-correct-answer: false
task-132-test-alphabet: atemayar
task-132-test-character-number: 12
task-132-test-id: a1vzhyp8yvxkz
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-132-time-of-doTask: 1294198183040
task-132-time-of-doneTask: 1294198188278
task-132-time-of-showExample: 1294198185040
task-132-time-of-showFirstHint: 1294198183540
task-132-time-of-showNoise: 1294198185101
task-132-time-of-showSecondHint: 1294198184041
task-132-time-of-showTest: 1294198186101
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 4684
task-133-example-alphabet: atemayar
task-133-example-character-number: 06
task-133-example-id: a1z59eb5sfxpy
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-133-is-correct-answer: false
task-133-test-alphabet: tagalog
task-133-test-character-number: 15
task-133-test-id: a1ehrxjplsq0r
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-133-time-of-doTask: 1294198188291
task-133-time-of-doneTask: 1294198196035
task-133-time-of-showExample: 1294198190291
task-133-time-of-showFirstHint: 1294198188791
task-133-time-of-showNoise: 1294198190352
task-133-time-of-showSecondHint: 1294198189291
task-133-time-of-showTest: 1294198191351
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 6913
task-134-example-alphabet: inuktitut
task-134-example-character-number: 03
task-134-example-id: a1j8s7giyto4a
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-134-is-correct-answer: false
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a3mv1jtwep7xn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-134-time-of-doTask: 1294198196047
task-134-time-of-doneTask: 1294198206021
task-134-time-of-showExample: 1294198198047
task-134-time-of-showFirstHint: 1294198196547
task-134-time-of-showNoise: 1294198198108
task-134-time-of-showSecondHint: 1294198197047
task-134-time-of-showTest: 1294198199107
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 7083
task-135-example-alphabet: atemayar
task-135-example-character-number: 10
task-135-example-id: a1poymbentexx
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-135-is-correct-answer: true
task-135-test-alphabet: sylheti
task-135-test-character-number: 04
task-135-test-id: a3209gno9duil
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-135-time-of-doTask: 1294198206035
task-135-time-of-doneTask: 1294198216177
task-135-time-of-showExample: 1294198208035
task-135-time-of-showFirstHint: 1294198206535
task-135-time-of-showNoise: 1294198208095
task-135-time-of-showSecondHint: 1294198207035
task-135-time-of-showTest: 1294198209094
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 4855
task-136-example-alphabet: inuktitut
task-136-example-character-number: 03
task-136-example-id: a315xddd8j4x8
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 03
task-136-test-id: a3qat9qkqumi2
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-136-time-of-doTask: 1294198216190
task-136-time-of-doneTask: 1294198224103
task-136-time-of-showExample: 1294198218190
task-136-time-of-showFirstHint: 1294198216690
task-136-time-of-showNoise: 1294198218251
task-136-time-of-showSecondHint: 1294198217190
task-136-time-of-showTest: 1294198219247
task-136_question: 1
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 6888
task-137-example-alphabet: atemayar
task-137-example-character-number: 25
task-137-example-id: a23psx2z4f65q
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-137-is-correct-answer: false
task-137-test-alphabet: korean
task-137-test-character-number: 04
task-137-test-id: a1manxzopzden
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-137-time-of-doTask: 1294198224117
task-137-time-of-doneTask: 1294198234062
task-137-time-of-showExample: 1294198226115
task-137-time-of-showFirstHint: 1294198224616
task-137-time-of-showNoise: 1294198226176
task-137-time-of-showSecondHint: 1294198225115
task-137-time-of-showTest: 1294198227174
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 3099
task-138-example-alphabet: myanmar
task-138-example-character-number: 16
task-138-example-id: a1stvgjqfl5kk
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-138-is-correct-answer: false
task-138-test-alphabet: myanmar
task-138-test-character-number: 04
task-138-test-id: a3pkun3onkucn
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-138-time-of-doTask: 1294198234076
task-138-time-of-doneTask: 1294198240236
task-138-time-of-showExample: 1294198236076
task-138-time-of-showFirstHint: 1294198234576
task-138-time-of-showNoise: 1294198236137
task-138-time-of-showSecondHint: 1294198235077
task-138-time-of-showTest: 1294198237137
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 10252
task-139-example-alphabet: myanmar
task-139-example-character-number: 34
task-139-example-id: a6fjbvuzrhm6
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 01
task-139-test-id: a1yovlluv1c9h
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-139-time-of-doTask: 1294198240248
task-139-time-of-doneTask: 1294198253561
task-139-time-of-showExample: 1294198242249
task-139-time-of-showFirstHint: 1294198240749
task-139-time-of-showNoise: 1294198242310
task-139-time-of-showSecondHint: 1294198241249
task-139-time-of-showTest: 1294198243309
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3480
task-14-example-alphabet: korean
task-14-example-character-number: 04
task-14-example-id: a1manxzopzden
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 16
task-14-test-id: ajf66jwen7bx
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-14-time-of-doTask: 1294197232229
task-14-time-of-doneTask: 1294197238769
task-14-time-of-showExample: 1294197234229
task-14-time-of-showFirstHint: 1294197232729
task-14-time-of-showNoise: 1294197234290
task-14-time-of-showSecondHint: 1294197233229
task-14-time-of-showTest: 1294197235289
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 4871
task-140-example-alphabet: myanmar
task-140-example-character-number: 08
task-140-example-id: a6fjbvuzrhm6
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-140-is-correct-answer: true
task-140-test-alphabet: korean
task-140-test-character-number: 04
task-140-test-id: a1s3njxhehcip
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-140-time-of-doTask: 1294198256947
task-140-time-of-doneTask: 1294198264879
task-140-time-of-showExample: 1294198258948
task-140-time-of-showFirstHint: 1294198257448
task-140-time-of-showNoise: 1294198259008
task-140-time-of-showSecondHint: 1294198257948
task-140-time-of-showTest: 1294198260008
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 2366
task-141-example-alphabet: korean
task-141-example-character-number: 17
task-141-example-id: a1udqv4pfypkn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-141-is-correct-answer: false
task-141-test-alphabet: inuktitut
task-141-test-character-number: 12
task-141-test-id: a3noo9k3y1yu5
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-141-time-of-doTask: 1294198264892
task-141-time-of-doneTask: 1294198270318
task-141-time-of-showExample: 1294198266892
task-141-time-of-showFirstHint: 1294198265392
task-141-time-of-showNoise: 1294198266953
task-141-time-of-showSecondHint: 1294198265892
task-141-time-of-showTest: 1294198267952
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 3499
task-142-example-alphabet: tagalog
task-142-example-character-number: 01
task-142-example-id: ajf66jwen7bx
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-142-is-correct-answer: false
task-142-test-alphabet: inuktitut
task-142-test-character-number: 02
task-142-test-id: a3qat9qkqumi2
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-142-time-of-doTask: 1294198270331
task-142-time-of-doneTask: 1294198276890
task-142-time-of-showExample: 1294198272330
task-142-time-of-showFirstHint: 1294198270830
task-142-time-of-showNoise: 1294198272391
task-142-time-of-showSecondHint: 1294198271331
task-142-time-of-showTest: 1294198273391
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 13933
task-143-example-alphabet: atemayar
task-143-example-character-number: 12
task-143-example-id: a31e6jchki335
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 10
task-143-test-id: aljsxt6v0a30
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-143-time-of-doTask: 1294198276903
task-143-time-of-doneTask: 1294198293895
task-143-time-of-showExample: 1294198278903
task-143-time-of-showFirstHint: 1294198277403
task-143-time-of-showNoise: 1294198278963
task-143-time-of-showSecondHint: 1294198277903
task-143-time-of-showTest: 1294198279962
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 9377
task-144-example-alphabet: korean
task-144-example-character-number: 03
task-144-example-id: aj6upe9mlarg
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 03
task-144-test-id: a2nm1qzuh14ls
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-144-time-of-doTask: 1294198293909
task-144-time-of-doneTask: 1294198306344
task-144-time-of-showExample: 1294198295910
task-144-time-of-showFirstHint: 1294198294410
task-144-time-of-showNoise: 1294198295971
task-144-time-of-showSecondHint: 1294198294910
task-144-time-of-showTest: 1294198296967
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 10755
task-145-example-alphabet: tagalog
task-145-example-character-number: 06
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-145-is-correct-answer: false
task-145-test-alphabet: tagalog
task-145-test-character-number: 01
task-145-test-id: aljsxt6v0a30
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-145-time-of-doTask: 1294198306358
task-145-time-of-doneTask: 1294198320173
task-145-time-of-showExample: 1294198308359
task-145-time-of-showFirstHint: 1294198306858
task-145-time-of-showNoise: 1294198308419
task-145-time-of-showSecondHint: 1294198307359
task-145-time-of-showTest: 1294198309418
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3746
task-146-example-alphabet: sylheti
task-146-example-character-number: 04
task-146-example-id: aljsxt6v0a30
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 10
task-146-test-id: ax5gghhj0o6g
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-146-time-of-doTask: 1294198320187
task-146-time-of-doneTask: 1294198326995
task-146-time-of-showExample: 1294198322188
task-146-time-of-showFirstHint: 1294198320688
task-146-time-of-showNoise: 1294198322249
task-146-time-of-showSecondHint: 1294198321188
task-146-time-of-showTest: 1294198323249
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 3249
task-147-example-alphabet: myanmar
task-147-example-character-number: 16
task-147-example-id: ay0bjcgydhix
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-147-is-correct-answer: false
task-147-test-alphabet: myanmar
task-147-test-character-number: 16
task-147-test-id: avlbkm6qpb1s
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-147-time-of-doTask: 1294198327007
task-147-time-of-doneTask: 1294198333317
task-147-time-of-showExample: 1294198329008
task-147-time-of-showFirstHint: 1294198327508
task-147-time-of-showNoise: 1294198329069
task-147-time-of-showSecondHint: 1294198328008
task-147-time-of-showTest: 1294198330068
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1995
task-148-example-alphabet: atemayar
task-148-example-character-number: 25
task-148-example-id: a1poymbentexx
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-148-is-correct-answer: false
task-148-test-alphabet: atemayar
task-148-test-character-number: 25
task-148-test-id: a3m0kt6kjezd1
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-148-time-of-doTask: 1294198333330
task-148-time-of-doneTask: 1294198338381
task-148-time-of-showExample: 1294198335326
task-148-time-of-showFirstHint: 1294198333828
task-148-time-of-showNoise: 1294198335387
task-148-time-of-showSecondHint: 1294198334327
task-148-time-of-showTest: 1294198336386
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 8878
task-149-example-alphabet: myanmar
task-149-example-character-number: 34
task-149-example-id: a1ehrxjplsq0r
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 03
task-149-test-id: a1v0p79fynz9j
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-149-time-of-doTask: 1294198338394
task-149-time-of-doneTask: 1294198350333
task-149-time-of-showExample: 1294198340394
task-149-time-of-showFirstHint: 1294198338894
task-149-time-of-showNoise: 1294198340455
task-149-time-of-showSecondHint: 1294198339395
task-149-time-of-showTest: 1294198341455
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 3748
task-15-example-alphabet: sylheti
task-15-example-character-number: 15
task-15-example-id: a4858n7ggst4
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 01
task-15-test-id: a1s3njxhehcip
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-15-time-of-doTask: 1294197238782
task-15-time-of-doneTask: 1294197245587
task-15-time-of-showExample: 1294197240779
task-15-time-of-showFirstHint: 1294197239281
task-15-time-of-showNoise: 1294197240839
task-15-time-of-showSecondHint: 1294197239781
task-15-time-of-showTest: 1294197241839
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 2419
task-150-example-alphabet: atemayar
task-150-example-character-number: 12
task-150-example-id: a1manxzopzden
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 15
task-150-test-id: aljsxt6v0a30
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-150-time-of-doTask: 1294198355014
task-150-time-of-doneTask: 1294198360494
task-150-time-of-showExample: 1294198357014
task-150-time-of-showFirstHint: 1294198355514
task-150-time-of-showNoise: 1294198357075
task-150-time-of-showSecondHint: 1294198356014
task-150-time-of-showTest: 1294198358074
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1135
task-151-example-alphabet: inuktitut
task-151-example-character-number: 11
task-151-example-id: a2qnqd7m8zfbo
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 04
task-151-test-id: a2px0aywxngce
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-151-time-of-doTask: 1294198360507
task-151-time-of-doneTask: 1294198364703
task-151-time-of-showExample: 1294198362508
task-151-time-of-showFirstHint: 1294198361008
task-151-time-of-showNoise: 1294198362568
task-151-time-of-showSecondHint: 1294198361508
task-151-time-of-showTest: 1294198363568
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 4658
task-152-example-alphabet: inuktitut
task-152-example-character-number: 12
task-152-example-id: a2ernxe6jlm4x
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 04
task-152-test-id: aljsxt6v0a30
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-152-time-of-doTask: 1294198364716
task-152-time-of-doneTask: 1294198372434
task-152-time-of-showExample: 1294198366716
task-152-time-of-showFirstHint: 1294198365217
task-152-time-of-showNoise: 1294198366777
task-152-time-of-showSecondHint: 1294198365717
task-152-time-of-showTest: 1294198367776
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 4285
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a1manxzopzden
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 04
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-153-time-of-doTask: 1294198372447
task-153-time-of-doneTask: 1294198379793
task-153-time-of-showExample: 1294198374447
task-153-time-of-showFirstHint: 1294198372947
task-153-time-of-showNoise: 1294198374508
task-153-time-of-showSecondHint: 1294198373447
task-153-time-of-showTest: 1294198375507
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 2874
task-154-example-alphabet: tagalog
task-154-example-character-number: 01
task-154-example-id: a12rfyr8dbn79
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-154-is-correct-answer: true
task-154-test-alphabet: inuktitut
task-154-test-character-number: 11
task-154-test-id: a2qnqd7m8zfbo
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-154-time-of-doTask: 1294198379807
task-154-time-of-doneTask: 1294198385742
task-154-time-of-showExample: 1294198381808
task-154-time-of-showFirstHint: 1294198380308
task-154-time-of-showNoise: 1294198381868
task-154-time-of-showSecondHint: 1294198380808
task-154-time-of-showTest: 1294198382868
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 2941
task-155-example-alphabet: tagalog
task-155-example-character-number: 15
task-155-example-id: a1a25pyfoa9ge
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 13
task-155-test-id: a6fjbvuzrhm6
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-155-time-of-doTask: 1294198385756
task-155-time-of-doneTask: 1294198391757
task-155-time-of-showExample: 1294198387756
task-155-time-of-showFirstHint: 1294198386256
task-155-time-of-showNoise: 1294198387817
task-155-time-of-showSecondHint: 1294198386756
task-155-time-of-showTest: 1294198388816
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 12655
task-156-example-alphabet: tagalog
task-156-example-character-number: 01
task-156-example-id: a1s3njxhehcip
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 01
task-156-test-id: a1yovlluv1c9h
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-156-time-of-doTask: 1294198391770
task-156-time-of-doneTask: 1294198407486
task-156-time-of-showExample: 1294198393770
task-156-time-of-showFirstHint: 1294198392270
task-156-time-of-showNoise: 1294198393831
task-156-time-of-showSecondHint: 1294198392771
task-156-time-of-showTest: 1294198394830
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 3369
task-157-example-alphabet: myanmar
task-157-example-character-number: 34
task-157-example-id: a3pkun3onkucn
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-157-is-correct-answer: false
task-157-test-alphabet: inuktitut
task-157-test-character-number: 12
task-157-test-id: a1manxzopzden
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-157-time-of-doTask: 1294198407499
task-157-time-of-doneTask: 1294198413928
task-157-time-of-showExample: 1294198409499
task-157-time-of-showFirstHint: 1294198408000
task-157-time-of-showNoise: 1294198409560
task-157-time-of-showSecondHint: 1294198408500
task-157-time-of-showTest: 1294198410559
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 5987
task-158-example-alphabet: inuktitut
task-158-example-character-number: 02
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 13
task-158-test-id: a1a25pyfoa9ge
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-158-time-of-doTask: 1294198413941
task-158-time-of-doneTask: 1294198422988
task-158-time-of-showExample: 1294198415941
task-158-time-of-showFirstHint: 1294198414441
task-158-time-of-showNoise: 1294198416001
task-158-time-of-showSecondHint: 1294198414941
task-158-time-of-showTest: 1294198417001
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 6927
task-159-example-alphabet: myanmar
task-159-example-character-number: 08
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 16
task-159-test-id: ajf66jwen7bx
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-159-time-of-doTask: 1294198423000
task-159-time-of-doneTask: 1294198432988
task-159-time-of-showExample: 1294198425000
task-159-time-of-showFirstHint: 1294198423500
task-159-time-of-showNoise: 1294198425061
task-159-time-of-showSecondHint: 1294198424000
task-159-time-of-showTest: 1294198426060
task-159_question: 0
task-15_question: 0
