duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-128-time-of-doneTask: 1294199663874
task-128-time-of-showExample: 1294199661421
task-128-time-of-showFirstHint: 1294199659920
task-128-time-of-showNoise: 1294199661482
task-128-time-of-showSecondHint: 1294199660420
task-128-time-of-showTest: 1294199662481
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 796
task-129-example-alphabet: myanmar
task-129-example-character-number: 04
task-129-example-id: a3pkun3onkucn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 03
task-129-test-id: a1l2fzyn31zvf
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-129-time-of-doTask: 1294199663881
task-129-time-of-doneTask: 1294199667740
task-129-time-of-showExample: 1294199665883
task-129-time-of-showFirstHint: 1294199664381
task-129-time-of-showNoise: 1294199665944
task-129-time-of-showSecondHint: 1294199664882
task-129-time-of-showTest: 1294199666944
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1064
task-13-example-alphabet: atemayar
task-13-example-character-number: 25
task-13-example-id: a31e6jchki335
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-13-is-correct-answer: false
task-13-test-alphabet: atemayar
task-13-test-character-number: 25
task-13-test-id: a1z59eb5sfxpy
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-13-time-of-doTask: 1294199137575
task-13-time-of-doneTask: 1294199141700
task-13-time-of-showExample: 1294199139577
task-13-time-of-showFirstHint: 1294199138075
task-13-time-of-showNoise: 1294199139635
task-13-time-of-showSecondHint: 1294199138576
task-13-time-of-showTest: 1294199140636
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 767
task-130-example-alphabet: inuktitut
task-130-example-character-number: 02
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 03
task-130-test-id: a39ivbdm1ekue
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-130-time-of-doTask: 1294199670346
task-130-time-of-doneTask: 1294199674167
task-130-time-of-showExample: 1294199672340
task-130-time-of-showFirstHint: 1294199670846
task-130-time-of-showNoise: 1294199672400
task-130-time-of-showSecondHint: 1294199671348
task-130-time-of-showTest: 1294199673400
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 785
task-131-example-alphabet: tagalog
task-131-example-character-number: 10
task-131-example-id: a1yovlluv1c9h
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 17
task-131-test-id: a1v0p79fynz9j
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-131-time-of-doTask: 1294199674174
task-131-time-of-doneTask: 1294199678024
task-131-time-of-showExample: 1294199676177
task-131-time-of-showFirstHint: 1294199674675
task-131-time-of-showNoise: 1294199676238
task-131-time-of-showSecondHint: 1294199675176
task-131-time-of-showTest: 1294199677239
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1024
task-132-example-alphabet: atemayar
task-132-example-character-number: 25
task-132-example-id: a1yovlluv1c9h
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-132-is-correct-answer: false
task-132-test-alphabet: atemayar
task-132-test-character-number: 10
task-132-test-id: a23psx2z4f65q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-132-time-of-doTask: 1294199678031
task-132-time-of-doneTask: 1294199682116
task-132-time-of-showExample: 1294199680032
task-132-time-of-showFirstHint: 1294199678530
task-132-time-of-showNoise: 1294199680093
task-132-time-of-showSecondHint: 1294199679031
task-132-time-of-showTest: 1294199681092
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 982
task-133-example-alphabet: tagalog
task-133-example-character-number: 06
task-133-example-id: a1s3njxhehcip
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 12
task-133-test-id: a315xddd8j4x8
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-133-time-of-doTask: 1294199682123
task-133-time-of-doneTask: 1294199686168
task-133-time-of-showExample: 1294199684124
task-133-time-of-showFirstHint: 1294199682624
task-133-time-of-showNoise: 1294199684185
task-133-time-of-showSecondHint: 1294199683124
task-133-time-of-showTest: 1294199685186
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1094
task-134-example-alphabet: atemayar
task-134-example-character-number: 06
task-134-example-id: agst3co6usf8
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: ae0ibwt7asth
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-134-time-of-doTask: 1294199686175
task-134-time-of-doneTask: 1294199690322
task-134-time-of-showExample: 1294199688166
task-134-time-of-showFirstHint: 1294199686675
task-134-time-of-showNoise: 1294199688227
task-134-time-of-showSecondHint: 1294199687175
task-134-time-of-showTest: 1294199689228
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 989
task-135-example-alphabet: inuktitut
task-135-example-character-number: 03
task-135-example-id: a2pfktghg1ofp
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 06
task-135-test-id: a31e6jchki335
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-135-time-of-doTask: 1294199690329
task-135-time-of-doneTask: 1294199694373
task-135-time-of-showExample: 1294199692323
task-135-time-of-showFirstHint: 1294199690829
task-135-time-of-showNoise: 1294199692384
task-135-time-of-showSecondHint: 1294199691322
task-135-time-of-showTest: 1294199693384
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1076
task-136-example-alphabet: korean
task-136-example-character-number: 39
task-136-example-id: a1udqv4pfypkn
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 17
task-136-test-id: a2akud1gdstsd
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-136-time-of-doTask: 1294199694381
task-136-time-of-doneTask: 1294199698507
task-136-time-of-showExample: 1294199696383
task-136-time-of-showFirstHint: 1294199694882
task-136-time-of-showNoise: 1294199696444
task-136-time-of-showSecondHint: 1294199695382
task-136-time-of-showTest: 1294199697431
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 940
task-137-example-alphabet: atemayar
task-137-example-character-number: 12
task-137-example-id: a6fjbvuzrhm6
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-137-is-correct-answer: true
task-137-test-alphabet: sylheti
task-137-test-character-number: 04
task-137-test-id: a1l2fzyn31zvf
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-137-time-of-doTask: 1294199698514
task-137-time-of-doneTask: 1294199702517
task-137-time-of-showExample: 1294199700516
task-137-time-of-showFirstHint: 1294199699015
task-137-time-of-showNoise: 1294199700577
task-137-time-of-showSecondHint: 1294199699515
task-137-time-of-showTest: 1294199701577
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 918
task-138-example-alphabet: tagalog
task-138-example-character-number: 10
task-138-example-id: amynpl5xzw6q
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 25
task-138-test-id: a1z59eb5sfxpy
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-138-time-of-doTask: 1294199702524
task-138-time-of-doneTask: 1294199706506
task-138-time-of-showExample: 1294199704527
task-138-time-of-showFirstHint: 1294199703025
task-138-time-of-showNoise: 1294199704588
task-138-time-of-showSecondHint: 1294199703526
task-138-time-of-showTest: 1294199705588
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1123
task-139-example-alphabet: inuktitut
task-139-example-character-number: 02
task-139-example-id: a12rfyr8dbn79
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 02
task-139-test-id: a3mv1jtwep7xn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-139-time-of-doTask: 1294199706513
task-139-time-of-doneTask: 1294199710701
task-139-time-of-showExample: 1294199708516
task-139-time-of-showFirstHint: 1294199707014
task-139-time-of-showNoise: 1294199708577
task-139-time-of-showSecondHint: 1294199707515
task-139-time-of-showTest: 1294199709577
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1246
task-14-example-alphabet: korean
task-14-example-character-number: 03
task-14-example-id: a3bb99mn3zy37
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 04
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-14-time-of-doTask: 1294199141710
task-14-time-of-doneTask: 1294199146019
task-14-time-of-showExample: 1294199143712
task-14-time-of-showFirstHint: 1294199142211
task-14-time-of-showNoise: 1294199143773
task-14-time-of-showSecondHint: 1294199142712
task-14-time-of-showTest: 1294199144773
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1211
task-140-example-alphabet: inuktitut
task-140-example-character-number: 02
task-140-example-id: a2ernxe6jlm4x
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 03
task-140-test-id: avlbkm6qpb1s
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-140-time-of-doTask: 1294199713451
task-140-time-of-doneTask: 1294199717724
task-140-time-of-showExample: 1294199715452
task-140-time-of-showFirstHint: 1294199713952
task-140-time-of-showNoise: 1294199715512
task-140-time-of-showSecondHint: 1294199714453
task-140-time-of-showTest: 1294199716513
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 786
task-141-example-alphabet: tagalog
task-141-example-character-number: 10
task-141-example-id: a3m0kt6kjezd1
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-141-is-correct-answer: false
task-141-test-alphabet: tagalog
task-141-test-character-number: 10
task-141-test-id: asu813kb7bv1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-141-time-of-doTask: 1294199717731
task-141-time-of-doneTask: 1294199721580
task-141-time-of-showExample: 1294199719732
task-141-time-of-showFirstHint: 1294199718231
task-141-time-of-showNoise: 1294199719793
task-141-time-of-showSecondHint: 1294199718732
task-141-time-of-showTest: 1294199720794
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 797
task-142-example-alphabet: myanmar
task-142-example-character-number: 16
task-142-example-id: a6fjbvuzrhm6
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 10
task-142-test-id: ae0ibwt7asth
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-142-time-of-doTask: 1294199721588
task-142-time-of-doneTask: 1294199725447
task-142-time-of-showExample: 1294199723589
task-142-time-of-showFirstHint: 1294199722089
task-142-time-of-showNoise: 1294199723650
task-142-time-of-showSecondHint: 1294199722589
task-142-time-of-showTest: 1294199724650
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 891
task-143-example-alphabet: korean
task-143-example-character-number: 39
task-143-example-id: a2akud1gdstsd
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 04
task-143-test-id: a3209gno9duil
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-143-time-of-doTask: 1294199725454
task-143-time-of-doneTask: 1294199729405
task-143-time-of-showExample: 1294199727454
task-143-time-of-showFirstHint: 1294199725954
task-143-time-of-showNoise: 1294199727514
task-143-time-of-showSecondHint: 1294199726454
task-143-time-of-showTest: 1294199728514
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 944
task-144-example-alphabet: tagalog
task-144-example-character-number: 10
task-144-example-id: a1yovlluv1c9h
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 13
task-144-test-id: a3m0kt6kjezd1
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-144-time-of-doTask: 1294199729412
task-144-time-of-doneTask: 1294199733415
task-144-time-of-showExample: 1294199731410
task-144-time-of-showFirstHint: 1294199729912
task-144-time-of-showNoise: 1294199731470
task-144-time-of-showSecondHint: 1294199730410
task-144-time-of-showTest: 1294199732471
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 941
task-145-example-alphabet: korean
task-145-example-character-number: 39
task-145-example-id: aav4pzxdoebd
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-145-is-correct-answer: false
task-145-test-alphabet: korean
task-145-test-character-number: 39
task-145-test-id: aj6upe9mlarg
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-145-time-of-doTask: 1294199733422
task-145-time-of-doneTask: 1294199737425
task-145-time-of-showExample: 1294199735422
task-145-time-of-showFirstHint: 1294199733922
task-145-time-of-showNoise: 1294199735483
task-145-time-of-showSecondHint: 1294199734422
task-145-time-of-showTest: 1294199736484
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 839
task-146-example-alphabet: korean
task-146-example-character-number: 04
task-146-example-id: aw82oruamauz
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 13
task-146-test-id: a3r9q9wqm1nyz
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-146-time-of-doTask: 1294199737432
task-146-time-of-doneTask: 1294199741332
task-146-time-of-showExample: 1294199739433
task-146-time-of-showFirstHint: 1294199737933
task-146-time-of-showNoise: 1294199739494
task-146-time-of-showSecondHint: 1294199738433
task-146-time-of-showTest: 1294199740493
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 890
task-147-example-alphabet: inuktitut
task-147-example-character-number: 02
task-147-example-id: a2ernxe6jlm4x
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 34
task-147-test-id: aljsxt6v0a30
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-147-time-of-doTask: 1294199741339
task-147-time-of-doneTask: 1294199745291
task-147-time-of-showExample: 1294199743340
task-147-time-of-showFirstHint: 1294199741840
task-147-time-of-showNoise: 1294199743401
task-147-time-of-showSecondHint: 1294199742340
task-147-time-of-showTest: 1294199744401
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 997
task-148-example-alphabet: tagalog
task-148-example-character-number: 15
task-148-example-id: avlbkm6qpb1s
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 04
task-148-test-id: a1aegunf6e081
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-148-time-of-doTask: 1294199745298
task-148-time-of-doneTask: 1294199749352
task-148-time-of-showExample: 1294199747296
task-148-time-of-showFirstHint: 1294199745795
task-148-time-of-showNoise: 1294199747357
task-148-time-of-showSecondHint: 1294199746296
task-148-time-of-showTest: 1294199748355
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1101
task-149-example-alphabet: korean
task-149-example-character-number: 39
task-149-example-id: a1umhcrj9zfdp
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 39
task-149-test-id: a39ivbdm1ekue
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-149-time-of-doTask: 1294199749359
task-149-time-of-doneTask: 1294199753516
task-149-time-of-showExample: 1294199751354
task-149-time-of-showFirstHint: 1294199749851
task-149-time-of-showNoise: 1294199751415
task-149-time-of-showSecondHint: 1294199750353
task-149-time-of-showTest: 1294199752415
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1030
task-15-example-alphabet: atemayar
task-15-example-character-number: 25
task-15-example-id: a3m0kt6kjezd1
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-15-is-correct-answer: false
task-15-test-alphabet: atemayar
task-15-test-character-number: 25
task-15-test-id: a23psx2z4f65q
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-15-time-of-doTask: 1294199146028
task-15-time-of-doneTask: 1294199150122
task-15-time-of-showExample: 1294199148031
task-15-time-of-showFirstHint: 1294199146529
task-15-time-of-showNoise: 1294199148092
task-15-time-of-showSecondHint: 1294199147030
task-15-time-of-showTest: 1294199149092
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 778
task-150-example-alphabet: atemayar
task-150-example-character-number: 25
task-150-example-id: a1vzhyp8yvxkz
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 15
task-150-test-id: a12rfyr8dbn79
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-150-time-of-doTask: 1294199755217
task-150-time-of-doneTask: 1294199759059
task-150-time-of-showExample: 1294199757219
task-150-time-of-showFirstHint: 1294199755718
task-150-time-of-showNoise: 1294199757280
task-150-time-of-showSecondHint: 1294199756219
task-150-time-of-showTest: 1294199758281
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 974
task-151-example-alphabet: inuktitut
task-151-example-character-number: 11
task-151-example-id: a2pfktghg1ofp
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 06
task-151-test-id: ay0bjcgydhix
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-151-time-of-doTask: 1294199759066
task-151-time-of-doneTask: 1294199763090
task-151-time-of-showExample: 1294199761054
task-151-time-of-showFirstHint: 1294199759554
task-151-time-of-showNoise: 1294199761115
task-151-time-of-showSecondHint: 1294199760054
task-151-time-of-showTest: 1294199762115
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 816
task-152-example-alphabet: sylheti
task-152-example-character-number: 15
task-152-example-id: a6fjbvuzrhm6
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-152-is-correct-answer: false
task-152-test-alphabet: sylheti
task-152-test-character-number: 15
task-152-test-id: avlbkm6qpb1s
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-152-time-of-doTask: 1294199763097
task-152-time-of-doneTask: 1294199766966
task-152-time-of-showExample: 1294199765090
task-152-time-of-showFirstHint: 1294199763598
task-152-time-of-showNoise: 1294199765149
task-152-time-of-showSecondHint: 1294199764099
task-152-time-of-showTest: 1294199766150
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 972
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: a12rfyr8dbn79
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: a12xm86d2nbih
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-153-time-of-doTask: 1294199766973
task-153-time-of-doneTask: 1294199770996
task-153-time-of-showExample: 1294199768963
task-153-time-of-showFirstHint: 1294199767473
task-153-time-of-showNoise: 1294199769024
task-153-time-of-showSecondHint: 1294199767974
task-153-time-of-showTest: 1294199770024
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 755
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: a3mv1jtwep7xn
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 34
task-154-test-id: a1foggtlgo7n4
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-154-time-of-doTask: 1294199771003
task-154-time-of-doneTask: 1294199774820
task-154-time-of-showExample: 1294199773004
task-154-time-of-showFirstHint: 1294199771503
task-154-time-of-showNoise: 1294199773065
task-154-time-of-showSecondHint: 1294199772003
task-154-time-of-showTest: 1294199774065
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1056
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: a2pgu4pi93b1q
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 16
task-155-test-id: a1foggtlgo7n4
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-155-time-of-doTask: 1294199774827
task-155-time-of-doneTask: 1294199778944
task-155-time-of-showExample: 1294199776827
task-155-time-of-showFirstHint: 1294199775327
task-155-time-of-showNoise: 1294199776888
task-155-time-of-showSecondHint: 1294199775827
task-155-time-of-showTest: 1294199777888
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1036
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: ae0ibwt7asth
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 15
task-156-test-id: a2du3880jbrov
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-156-time-of-doTask: 1294199778955
task-156-time-of-doneTask: 1294199783046
task-156-time-of-showExample: 1294199780955
task-156-time-of-showFirstHint: 1294199779455
task-156-time-of-showNoise: 1294199781016
task-156-time-of-showSecondHint: 1294199779955
task-156-time-of-showTest: 1294199782010
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 897
task-157-example-alphabet: tagalog
task-157-example-character-number: 10
task-157-example-id: a3qat9qkqumi2
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 17
task-157-test-id: a2nm1qzuh14ls
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-157-time-of-doTask: 1294199783054
task-157-time-of-doneTask: 1294199787559
task-157-time-of-showExample: 1294199785630
task-157-time-of-showFirstHint: 1294199783548
task-157-time-of-showNoise: 1294199785668
task-157-time-of-showSecondHint: 1294199784043
task-157-time-of-showTest: 1294199786661
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 857
task-158-example-alphabet: atemayar
task-158-example-character-number: 25
task-158-example-id: a1z59eb5sfxpy
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-158-is-correct-answer: true
task-158-test-alphabet: inuktitut
task-158-test-character-number: 12
task-158-test-id: a1w3fo0d7cf5t
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-158-time-of-doTask: 1294199787567
task-158-time-of-doneTask: 1294199791486
task-158-time-of-showExample: 1294199789569
task-158-time-of-showFirstHint: 1294199788067
task-158-time-of-showNoise: 1294199789630
task-158-time-of-showSecondHint: 1294199788568
task-158-time-of-showTest: 1294199790629
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1249
task-159-example-alphabet: inuktitut
task-159-example-character-number: 03
task-159-example-id: a2pgu4pi93b1q
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-159-is-correct-answer: Did Not See
task-159-test-alphabet: sylheti
task-159-test-character-number: 13
task-159-test-id: a30xq7555spo8
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-159-time-of-doTask: 1294199791494
task-159-time-of-doneTask: 1294199795804
task-159-time-of-showExample: 1294199793493
task-159-time-of-showFirstHint: 1294199791993
task-159-time-of-showNoise: 1294199793554
task-159-time-of-showSecondHint: 1294199792493
task-159-time-of-showTest: 1294199794555
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
