duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-15-time-of-show-classes: 1309647296181
task-15-window-height: 2400
task-15-window-width: 940
task-16-anchor-image-0-alphabet: old_cyrillic
task-16-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_09hep7xn.png
task-16-anchor-image-0-character-number: 09
task-16-anchor-image-0-id: a3mv1jtwep7xn
task-16-chosen-class: 5
task-16-class-0-image-0-alphabet: katakana
task-16-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua28fh14ls.png
task-16-class-0-image-0-character-number: 28
task-16-class-0-image-0-id: a2nm1qzuh14ls
task-16-class-1-image-0-alphabet: greek
task-16-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e09jvf6z.png
task-16-class-1-image-0-character-number: 09
task-16-class-1-image-0-id: aghrkle9vf6z
task-16-class-10-image-0-alphabet: inuktitut
task-16-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk05hg1ofp.png
task-16-class-10-image-0-character-number: 05
task-16-class-10-image-0-id: a2pfktghg1ofp
task-16-class-11-image-0-alphabet: mongolian
task-16-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg14nen3w8.png
task-16-class-11-image-0-character-number: 14
task-16-class-11-image-0-id: a3s9mcrven3w8
task-16-class-12-image-0-alphabet: atemayar
task-16-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm08gcvl35.png
task-16-class-12-image-0-character-number: 08
task-16-class-12-image-0-id: a1qku9mccvl35
task-16-class-13-image-0-alphabet: gujarati
task-16-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a24ygand5.png
task-16-class-13-image-0-character-number: 24
task-16-class-13-image-0-id: a3d7xwp0gand5
task-16-class-14-image-0-alphabet: manipuri
task-16-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli01wgo7n4.png
task-16-class-14-image-0-character-number: 01
task-16-class-14-image-0-id: a1foggtlgo7n4
task-16-class-15-image-0-alphabet: ojibwe
task-16-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb01xmho55.png
task-16-class-15-image-0-character-number: 01
task-16-class-15-image-0-id: a2ov1uwnmho55
task-16-class-16-image-0-alphabet: kannada
task-16-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn38eotcf1.png
task-16-class-16-image-0-character-number: 38
task-16-class-16-image-0-id: a2hwmbttotcf1
task-16-class-17-image-0-alphabet: korean
task-16-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-16-class-17-image-0-character-number: 03
task-16-class-17-image-0-id: a3d7xwp0gand5
task-16-class-18-image-0-alphabet: futhorc
task-16-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h21uusf8.png
task-16-class-18-image-0-character-number: 21
task-16-class-18-image-0-id: agst3co6usf8
task-16-class-19-image-0-alphabet: magi
task-16-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi15lpzden.png
task-16-class-19-image-0-character-number: 15
task-16-class-19-image-0-id: a1manxzopzden
task-16-class-2-image-0-alphabet: old_cyrillic
task-16-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_09tmekh.png
task-16-class-2-image-0-character-number: 09
task-16-class-2-image-0-id: amyau7q7mekh
task-16-class-3-image-0-alphabet: aurek_besh
task-16-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0883qow7.png
task-16-class-3-image-0-character-number: 08
task-16-class-3-image-0-id: a1m5xx9g3qow7
task-16-class-4-image-0-alphabet: tagalog
task-16-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba03l7bv1.png
task-16-class-4-image-0-character-number: 03
task-16-class-4-image-0-id: asu813kb7bv1
task-16-class-5-image-0-alphabet: cyrillic
task-16-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi09z3zlo.png
task-16-class-5-image-0-character-number: 09
task-16-class-5-image-0-id: apd0da9x3zlo
task-16-class-6-image-0-alphabet: gurmukhi
task-16-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim12nt3pc.png
task-16-class-6-image-0-character-number: 12
task-16-class-6-image-0-id: a5379luit3pc
task-16-class-7-image-0-alphabet: latin
task-16-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi17yrhm6.png
task-16-class-7-image-0-character-number: 17
task-16-class-7-image-0-id: a6fjbvuzrhm6
task-16-class-8-image-0-alphabet: armenian
task-16-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3148gkgu.png
task-16-class-8-image-0-character-number: 31
task-16-class-8-image-0-id: a37lvcje8gkgu
task-16-class-9-image-0-alphabet: arcadian
task-16-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca15o597f7.png
task-16-class-9-image-0-character-number: 15
task-16-class-9-image-0-id: a1ak1cuc597f7
task-16-correct-class: 2
task-16-is-correct-answer: false
task-16-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-resized-images-checked: false
task-16-time-of-do-task: 1309647304098
task-16-time-of-finish-task: 1309647313418
task-16-time-of-show-classes: 1309647304136
task-16-window-height: 2400
task-16-window-width: 940
task-17-anchor-image-0-alphabet: magi
task-17-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei147n7bx.png
task-17-anchor-image-0-character-number: 14
task-17-anchor-image-0-id: ajf66jwen7bx
task-17-chosen-class: 3
task-17-class-0-image-0-alphabet: mongolian
task-17-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig28uyto4a.png
task-17-class-0-image-0-character-number: 28
task-17-class-0-image-0-id: a1j8s7giyto4a
task-17-class-1-image-0-alphabet: cyrillic
task-17-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi122x9yyn.png
task-17-class-1-image-0-character-number: 12
task-17-class-1-image-0-id: a1clejhbx9yyn
task-17-class-10-image-0-alphabet: old_cyrillic
task-17-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_06yrhm6.png
task-17-class-10-image-0-character-number: 06
task-17-class-10-image-0-id: a6fjbvuzrhm6
task-17-class-11-image-0-alphabet: korean
task-17-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-17-class-11-image-0-character-number: 03
task-17-class-11-image-0-id: aj6upe9mlarg
task-17-class-12-image-0-alphabet: ojibwe
task-17-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob08znkucn.png
task-17-class-12-image-0-character-number: 08
task-17-class-12-image-0-id: a3pkun3onkucn
task-17-class-13-image-0-alphabet: armenian
task-17-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse12pcqgyw.png
task-17-class-13-image-0-character-number: 12
task-17-class-13-image-0-id: a39k95xscqgyw
task-17-class-14-image-0-alphabet: sylheti
task-17-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh14wgo7n4.png
task-17-class-14-image-0-character-number: 14
task-17-class-14-image-0-id: a1foggtlgo7n4
task-17-class-15-image-0-alphabet: arcadian
task-17-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa178x6dcq.png
task-17-class-15-image-0-character-number: 17
task-17-class-15-image-0-id: a3kcinwwx6dcq
task-17-class-16-image-0-alphabet: tagalog
task-17-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea127n7bx.png
task-17-class-16-image-0-character-number: 12
task-17-class-16-image-0-id: ajf66jwen7bx
task-17-class-17-image-0-alphabet: myanmar
task-17-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn20ipb1s.png
task-17-class-17-image-0-character-number: 20
task-17-class-17-image-0-id: avlbkm6qpb1s
task-17-class-18-image-0-alphabet: gurmukhi
task-17-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm27wgo7n4.png
task-17-class-18-image-0-character-number: 27
task-17-class-18-image-0-id: a1foggtlgo7n4
task-17-class-19-image-0-alphabet: inuktitut
task-17-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk16g8j4x8.png
task-17-class-19-image-0-character-number: 16
task-17-class-19-image-0-id: a315xddd8j4x8
task-17-class-2-image-0-alphabet: futhorc
task-17-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh05ooa9ge.png
task-17-class-2-image-0-character-number: 05
task-17-class-2-image-0-id: a1a25pyfoa9ge
task-17-class-3-image-0-alphabet: magi
task-17-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi14fynz9j.png
task-17-class-3-image-0-character-number: 14
task-17-class-3-image-0-id: a1v0p79fynz9j
task-17-class-4-image-0-alphabet: gujarati
task-17-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma02f9076e.png
task-17-class-4-image-0-character-number: 02
task-17-class-4-image-0-id: a2jp5x5m9076e
task-17-class-5-image-0-alphabet: katakana
task-17-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa265x25yh.png
task-17-class-5-image-0-character-number: 26
task-17-class-5-image-0-id: a1rwnyjax25yh
task-17-class-6-image-0-alphabet: atlantean
task-17-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa12hep7xn.png
task-17-class-6-image-0-character-number: 12
task-17-class-6-image-0-id: a3mv1jtwep7xn
task-17-class-7-image-0-alphabet: kannada
task-17-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn40o4f65q.png
task-17-class-7-image-0-character-number: 40
task-17-class-7-image-0-id: a23psx2z4f65q
task-17-class-8-image-0-alphabet: manipuri
task-17-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi14cehcip.png
task-17-class-8-image-0-character-number: 14
task-17-class-8-image-0-id: a1s3njxhehcip
task-17-class-9-image-0-alphabet: ulog
task-17-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg18r0a30.png
task-17-class-9-image-0-character-number: 18
task-17-class-9-image-0-id: aljsxt6v0a30
task-17-correct-class: 3
task-17-is-correct-answer: true
task-17-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-resized-images-checked: false
task-17-time-of-do-task: 1309647313460
task-17-time-of-finish-task: 1309647322283
task-17-time-of-show-classes: 1309647313498
task-17-window-height: 2400
task-17-window-width: 940
task-18-anchor-image-0-alphabet: atemayar
task-18-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m20easth.png
task-18-anchor-image-0-character-number: 20
task-18-anchor-image-0-id: ae0ibwt7asth
task-18-chosen-class: 10
task-18-class-0-image-0-alphabet: inuktitut
task-18-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k078sfxpy.png
task-18-class-0-image-0-character-number: 07
task-18-class-0-image-0-id: a1z59eb5sfxpy
task-18-class-1-image-0-alphabet: cyrillic
task-18-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi07z3zlo.png
task-18-class-1-image-0-character-number: 07
task-18-class-1-image-0-id: apd0da9x3zlo
task-18-class-10-image-0-alphabet: atemayar
task-18-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m20re81d.png
task-18-class-10-image-0-character-number: 20
task-18-class-10-image-0-id: awl8tng8e81d
task-18-class-11-image-0-alphabet: mongolian
task-18-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig01uyto4a.png
task-18-class-11-image-0-character-number: 01
task-18-class-11-image-0-id: a1j8s7giyto4a
task-18-class-12-image-0-alphabet: gurmukhi
task-18-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m03tmekh.png
task-18-class-12-image-0-character-number: 03
task-18-class-12-image-0-id: amyau7q7mekh
task-18-class-13-image-0-alphabet: korean
task-18-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie14nt3pc.png
task-18-class-13-image-0-character-number: 14
task-18-class-13-image-0-id: a5379luit3pc
task-18-class-14-image-0-alphabet: atlantean
task-18-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa23hep7xn.png
task-18-class-14-image-0-character-number: 23
task-18-class-14-image-0-id: a3mv1jtwep7xn
task-18-class-15-image-0-alphabet: tagalog
task-18-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a11jvf6z.png
task-18-class-15-image-0-character-number: 11
task-18-class-15-image-0-id: aghrkle9vf6z
task-18-class-16-image-0-alphabet: aurek_besh
task-18-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0577cf5t.png
task-18-class-16-image-0-character-number: 05
task-18-class-16-image-0-id: a1w3fo0d7cf5t
task-18-class-17-image-0-alphabet: latin
task-18-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di16u2nbih.png
task-18-class-17-image-0-character-number: 16
task-18-class-17-image-0-id: a12xm86d2nbih
task-18-class-18-image-0-alphabet: kannada
task-18-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon09lpzden.png
task-18-class-18-image-0-character-number: 09
task-18-class-18-image-0-id: a1manxzopzden
task-18-class-19-image-0-alphabet: greek
task-18-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e15easth.png
task-18-class-19-image-0-character-number: 15
task-18-class-19-image-0-id: ae0ibwt7asth
task-18-class-2-image-0-alphabet: arcadian
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va11r0a30.png
task-18-class-2-image-0-character-number: 11
task-18-class-2-image-0-id: aljsxt6v0a30
task-18-class-3-image-0-alphabet: armenian
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse13pcqgyw.png
task-18-class-3-image-0-character-number: 13
task-18-class-3-image-0-id: a39k95xscqgyw
task-18-class-4-image-0-alphabet: katakana
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia21nt3pc.png
task-18-class-4-image-0-character-number: 21
task-18-class-4-image-0-id: a5379luit3pc
task-18-class-5-image-0-alphabet: sylheti
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-18-class-5-image-0-character-number: 20
task-18-class-5-image-0-id: a1a25pyfoa9ge
task-18-class-6-image-0-alphabet: old_cyrillic
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_200jlm4x.png
task-18-class-6-image-0-character-number: 20
task-18-class-6-image-0-id: a2ernxe6jlm4x
task-18-class-7-image-0-alphabet: ojibwe
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb01yrhm6.png
task-18-class-7-image-0-character-number: 01
task-18-class-7-image-0-id: a6fjbvuzrhm6
task-18-class-8-image-0-alphabet: gujarati
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0816e081.png
task-18-class-8-image-0-character-number: 08
task-18-class-8-image-0-id: a1aegunf6e081
task-18-class-9-image-0-alphabet: manipuri
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2548gkgu.png
task-18-class-9-image-0-character-number: 25
task-18-class-9-image-0-id: a37lvcje8gkgu
task-18-correct-class: 10
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309647322325
task-18-time-of-finish-task: 1309647338041
task-18-time-of-show-classes: 1309647322363
task-18-window-height: 2400
task-18-window-width: 940
task-19-anchor-image-0-alphabet: aurek_besh
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye142dhix.png
task-19-anchor-image-0-character-number: 14
task-19-anchor-image-0-id: ay0bjcgydhix
task-19-chosen-class: 5
task-19-class-0-image-0-alphabet: armenian
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce05o597f7.png
task-19-class-0-image-0-character-number: 05
task-19-class-0-image-0-id: a1ak1cuc597f7
task-19-class-1-image-0-alphabet: magi
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i05mjbrov.png
task-19-class-1-image-0-character-number: 05
task-19-class-1-image-0-id: a2du3880jbrov
task-19-class-10-image-0-alphabet: cyrillic
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei32wj2ykp.png
task-19-class-10-image-0-character-number: 32
task-19-class-10-image-0-id: a3stxecej2ykp
task-19-class-11-image-0-alphabet: sylheti
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-19-class-11-image-0-character-number: 04
task-19-class-11-image-0-id: a1j8s7giyto4a
task-19-class-12-image-0-alphabet: manipuri
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi380s9sb.png
task-19-class-12-image-0-character-number: 38
task-19-class-12-image-0-id: a3qwezeps9sb
task-19-class-13-image-0-alphabet: arcadian
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta01g6spa.png
task-19-class-13-image-0-character-number: 01
task-19-class-13-image-0-id: aoztr3ht6spa
task-19-class-14-image-0-alphabet: gurmukhi
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm21wgo7n4.png
task-19-class-14-image-0-character-number: 21
task-19-class-14-image-0-id: a1foggtlgo7n4
task-19-class-15-image-0-alphabet: atemayar
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm17hg1ofp.png
task-19-class-15-image-0-character-number: 17
task-19-class-15-image-0-id: a2pfktghg1ofp
task-19-class-16-image-0-alphabet: korean
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe13dr5hbg.png
task-19-class-16-image-0-character-number: 13
task-19-class-16-image-0-id: a1oh82lwr5hbg
task-19-class-17-image-0-alphabet: old_cyrillic
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_21easth.png
task-19-class-17-image-0-character-number: 21
task-19-class-17-image-0-id: ae0ibwt7asth
task-19-class-18-image-0-alphabet: gujarati
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a29ygand5.png
task-19-class-18-image-0-character-number: 29
task-19-class-18-image-0-id: a3d7xwp0gand5
task-19-class-19-image-0-alphabet: kannada
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n016f3fsf.png
task-19-class-19-image-0-character-number: 01
task-19-class-19-image-0-id: a165bj32f3fsf
task-19-class-2-image-0-alphabet: ulog
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g248sfxpy.png
task-19-class-2-image-0-character-number: 24
task-19-class-2-image-0-id: a1z59eb5sfxpy
task-19-class-3-image-0-alphabet: futhorc
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh28r0a30.png
task-19-class-3-image-0-character-number: 28
task-19-class-3-image-0-id: aljsxt6v0a30
task-19-class-4-image-0-alphabet: atlantean
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa05ooa9ge.png
task-19-class-4-image-0-character-number: 05
task-19-class-4-image-0-id: a1a25pyfoa9ge
task-19-class-5-image-0-alphabet: aurek_besh
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde14g8j4x8.png
task-19-class-5-image-0-character-number: 14
task-19-class-5-image-0-id: a315xddd8j4x8
task-19-class-6-image-0-alphabet: mongolian
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig03ntwsqi.png
task-19-class-6-image-0-character-number: 03
task-19-class-6-image-0-id: a1jzp5xitwsqi
task-19-class-7-image-0-alphabet: katakana
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa045xilp1.png
task-19-class-7-image-0-character-number: 04
task-19-class-7-image-0-id: a3qx43swxilp1
task-19-class-8-image-0-alphabet: latin
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii02uyto4a.png
task-19-class-8-image-0-character-number: 02
task-19-class-8-image-0-id: a1j8s7giyto4a
task-19-class-9-image-0-alphabet: myanmar
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn18r0a30.png
task-19-class-9-image-0-character-number: 18
task-19-class-9-image-0-id: aljsxt6v0a30
task-19-correct-class: 5
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309647338083
task-19-time-of-finish-task: 1309647357852
task-19-time-of-show-classes: 1309647338122
task-19-window-height: 2400
task-19-window-width: 940
task-2-anchor-image-0-alphabet: cyrillic
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi132x9yyn.png
task-2-anchor-image-0-character-number: 13
task-2-anchor-image-0-id: a1clejhbx9yyn
task-2-chosen-class: 0
task-2-class-0-image-0-alphabet: cyrillic
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi13z3zlo.png
task-2-class-0-image-0-character-number: 13
task-2-class-0-image-0-id: apd0da9x3zlo
task-2-class-1-image-0-alphabet: gujarati
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora20ruaqe1.png
task-2-class-1-image-0-character-number: 20
task-2-class-1-image-0-id: a2o33toruaqe1
task-2-class-10-image-0-alphabet: ojibwe
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub14fh14ls.png
task-2-class-10-image-0-character-number: 14
task-2-class-10-image-0-id: a2nm1qzuh14ls
task-2-class-11-image-0-alphabet: myanmar
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn152dhix.png
task-2-class-11-image-0-character-number: 15
task-2-class-11-image-0-id: ay0bjcgydhix
task-2-class-12-image-0-alphabet: old_cyrillic
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_320jlm4x.png
task-2-class-12-image-0-character-number: 32
task-2-class-12-image-0-id: a2ernxe6jlm4x
task-2-class-13-image-0-alphabet: ulog
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg209088ib.png
task-2-class-13-image-0-character-number: 20
task-2-class-13-image-0-id: a2obf26c088ib
task-2-class-14-image-0-alphabet: latin
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi08fwae0.png
task-2-class-14-image-0-character-number: 08
task-2-class-14-image-0-id: awq981npwae0
task-2-class-15-image-0-alphabet: arcadian
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea11h5n03.png
task-2-class-15-image-0-character-number: 11
task-2-class-15-image-0-id: atvyxlwe5n03
task-2-class-16-image-0-alphabet: mongolian
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg01ooa9ge.png
task-2-class-16-image-0-character-number: 01
task-2-class-16-image-0-id: a1a25pyfoa9ge
task-2-class-17-image-0-alphabet: kannada
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn087oebd.png
task-2-class-17-image-0-character-number: 08
task-2-class-17-image-0-id: aav4pzxdoebd
task-2-class-18-image-0-alphabet: tagalog
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a07edbn79.png
task-2-class-18-image-0-character-number: 07
task-2-class-18-image-0-id: a12rfyr8dbn79
task-2-class-19-image-0-alphabet: futhorc
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h12mjbrov.png
task-2-class-19-image-0-character-number: 12
task-2-class-19-image-0-id: a2du3880jbrov
task-2-class-2-image-0-alphabet: atemayar
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm08d0o6g.png
task-2-class-2-image-0-character-number: 08
task-2-class-2-image-0-id: ax5gghhj0o6g
task-2-class-3-image-0-alphabet: inuktitut
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2rnfyur8k14edbn79.png
