duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-128-time-of-doTask: 1294298881624
task-128-time-of-doneTask: 1294298885533
task-128-time-of-showExample: 1294298883623
task-128-time-of-showFirstHint: 1294298882124
task-128-time-of-showNoise: 1294298883684
task-128-time-of-showSecondHint: 1294298882623
task-128-time-of-showTest: 1294298884684
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 910
task-129-example-alphabet: sylheti
task-129-example-character-number: 13
task-129-example-id: atvyxlwe5n03
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 08
task-129-test-id: ay0bjcgydhix
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-129-time-of-doTask: 1294298885542
task-129-time-of-doneTask: 1294298889513
task-129-time-of-showExample: 1294298887543
task-129-time-of-showFirstHint: 1294298886043
task-129-time-of-showNoise: 1294298887604
task-129-time-of-showSecondHint: 1294298886543
task-129-time-of-showTest: 1294298888603
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1324
task-13-example-alphabet: korean
task-13-example-character-number: 03
task-13-example-id: a3mv1jtwep7xn
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 04
task-13-test-id: a1qku9mccvl35
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-13-time-of-doTask: 1294298313469
task-13-time-of-doneTask: 1294298317852
task-13-time-of-showExample: 1294298315467
task-13-time-of-showFirstHint: 1294298313968
task-13-time-of-showNoise: 1294298315529
task-13-time-of-showSecondHint: 1294298314467
task-13-time-of-showTest: 1294298316528
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 5887
task-130-example-alphabet: inuktitut
task-130-example-character-number: 11
task-130-example-id: a2pgu4pi93b1q
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a315xddd8j4x8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-130-time-of-doTask: 1294298905220
task-130-time-of-doneTask: 1294298914169
task-130-time-of-showExample: 1294298907221
task-130-time-of-showFirstHint: 1294298905721
task-130-time-of-showNoise: 1294298907282
task-130-time-of-showSecondHint: 1294298906221
task-130-time-of-showTest: 1294298908281
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 770
task-131-example-alphabet: atemayar
task-131-example-character-number: 10
task-131-example-id: a1qku9mccvl35
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 03
task-131-test-id: amynpl5xzw6q
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-131-time-of-doTask: 1294298914189
task-131-time-of-doneTask: 1294298918021
task-131-time-of-showExample: 1294298916190
task-131-time-of-showFirstHint: 1294298914689
task-131-time-of-showNoise: 1294298916251
task-131-time-of-showSecondHint: 1294298915189
task-131-time-of-showTest: 1294298917251
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 645
task-132-example-alphabet: korean
task-132-example-character-number: 03
task-132-example-id: a1v0p79fynz9j
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 34
task-132-test-id: amynpl5xzw6q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-132-time-of-doTask: 1294298918031
task-132-time-of-doneTask: 1294298921736
task-132-time-of-showExample: 1294298920030
task-132-time-of-showFirstHint: 1294298918531
task-132-time-of-showNoise: 1294298920091
task-132-time-of-showSecondHint: 1294298919031
task-132-time-of-showTest: 1294298921091
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1074
task-133-example-alphabet: atemayar
task-133-example-character-number: 12
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-133-is-correct-answer: true
task-133-test-alphabet: sylheti
task-133-test-character-number: 04
task-133-test-id: a3pkun3onkucn
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-133-time-of-doTask: 1294298921759
task-133-time-of-doneTask: 1294298925896
task-133-time-of-showExample: 1294298923760
task-133-time-of-showFirstHint: 1294298922260
task-133-time-of-showNoise: 1294298923821
task-133-time-of-showSecondHint: 1294298922760
task-133-time-of-showTest: 1294298924822
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 814
task-134-example-alphabet: korean
task-134-example-character-number: 04
task-134-example-id: a2ernxe6jlm4x
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 15
task-134-test-id: aljsxt6v0a30
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-134-time-of-doTask: 1294298925918
task-134-time-of-doneTask: 1294298929793
task-134-time-of-showExample: 1294298927919
task-134-time-of-showFirstHint: 1294298926419
task-134-time-of-showNoise: 1294298927979
task-134-time-of-showSecondHint: 1294298926919
task-134-time-of-showTest: 1294298928979
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2353
task-135-example-alphabet: atemayar
task-135-example-character-number: 12
task-135-example-id: a1manxzopzden
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 12
task-135-test-id: a6fjbvuzrhm6
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-135-time-of-doTask: 1294298929815
task-135-time-of-doneTask: 1294298935229
task-135-time-of-showExample: 1294298931815
task-135-time-of-showFirstHint: 1294298930315
task-135-time-of-showNoise: 1294298931877
task-135-time-of-showSecondHint: 1294298930816
task-135-time-of-showTest: 1294298932876
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1100
task-136-example-alphabet: korean
task-136-example-character-number: 17
task-136-example-id: a3dfh6dpi11ip
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 11
task-136-test-id: ay0bjcgydhix
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-136-time-of-doTask: 1294298935239
task-136-time-of-doneTask: 1294298939400
task-136-time-of-showExample: 1294298937240
task-136-time-of-showFirstHint: 1294298935740
task-136-time-of-showNoise: 1294298937300
task-136-time-of-showSecondHint: 1294298936240
task-136-time-of-showTest: 1294298938300
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 670
task-137-example-alphabet: tagalog
task-137-example-character-number: 10
task-137-example-id: a1l2fzyn31zvf
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 10
task-137-test-id: a1vzhyp8yvxkz
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-137-time-of-doTask: 1294298939420
task-137-time-of-doneTask: 1294298943152
task-137-time-of-showExample: 1294298941421
task-137-time-of-showFirstHint: 1294298939921
task-137-time-of-showNoise: 1294298941482
task-137-time-of-showSecondHint: 1294298940421
task-137-time-of-showTest: 1294298942481
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 936
task-138-example-alphabet: myanmar
task-138-example-character-number: 34
task-138-example-id: a1j8s7giyto4a
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-138-is-correct-answer: true
task-138-test-alphabet: myanmar
task-138-test-character-number: 34
task-138-test-id: ay0bjcgydhix
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-138-time-of-doTask: 1294298943172
task-138-time-of-doneTask: 1294298947168
task-138-time-of-showExample: 1294298945172
task-138-time-of-showFirstHint: 1294298943672
task-138-time-of-showNoise: 1294298945232
task-138-time-of-showSecondHint: 1294298944172
task-138-time-of-showTest: 1294298946232
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 862
task-139-example-alphabet: sylheti
task-139-example-character-number: 03
task-139-example-id: a1a25pyfoa9ge
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 03
task-139-test-id: aljsxt6v0a30
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-139-time-of-doTask: 1294298947189
task-139-time-of-doneTask: 1294298951112
task-139-time-of-showExample: 1294298949189
task-139-time-of-showFirstHint: 1294298947689
task-139-time-of-showNoise: 1294298949251
task-139-time-of-showSecondHint: 1294298948190
task-139-time-of-showTest: 1294298950250
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 4173
task-14-example-alphabet: inuktitut
task-14-example-character-number: 11
task-14-example-id: a315xddd8j4x8
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-14-is-correct-answer: false
task-14-test-alphabet: inuktitut
task-14-test-character-number: 11
task-14-test-id: a3qat9qkqumi2
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-14-time-of-doTask: 1294298317875
task-14-time-of-doneTask: 1294298325109
task-14-time-of-showExample: 1294298319875
task-14-time-of-showFirstHint: 1294298318375
task-14-time-of-showNoise: 1294298319937
task-14-time-of-showSecondHint: 1294298318876
task-14-time-of-showTest: 1294298320936
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1484
task-140-example-alphabet: sylheti
task-140-example-character-number: 13
task-140-example-id: a3pkun3onkucn
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 15
task-140-test-id: aljsxt6v0a30
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-140-time-of-doTask: 1294298953056
task-140-time-of-doneTask: 1294298957601
task-140-time-of-showExample: 1294298955056
task-140-time-of-showFirstHint: 1294298953557
task-140-time-of-showNoise: 1294298955117
task-140-time-of-showSecondHint: 1294298954057
task-140-time-of-showTest: 1294298956117
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 822
task-141-example-alphabet: myanmar
task-141-example-character-number: 08
task-141-example-id: ajf66jwen7bx
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-141-is-correct-answer: true
task-141-test-alphabet: atemayar
task-141-test-character-number: 06
task-141-test-id: a1yovlluv1c9h
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-141-time-of-doTask: 1294298957624
task-141-time-of-doneTask: 1294298961505
task-141-time-of-showExample: 1294298959623
task-141-time-of-showFirstHint: 1294298958123
task-141-time-of-showNoise: 1294298959684
task-141-time-of-showSecondHint: 1294298958623
task-141-time-of-showTest: 1294298960683
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 706
task-142-example-alphabet: korean
task-142-example-character-number: 03
task-142-example-id: a2akud1gdstsd
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 03
task-142-test-id: a6fjbvuzrhm6
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-142-time-of-doTask: 1294298961527
task-142-time-of-doneTask: 1294298965294
task-142-time-of-showExample: 1294298963527
task-142-time-of-showFirstHint: 1294298962028
task-142-time-of-showNoise: 1294298963588
task-142-time-of-showSecondHint: 1294298962528
task-142-time-of-showTest: 1294298964588
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 977
task-143-example-alphabet: sylheti
task-143-example-character-number: 13
task-143-example-id: a1j8s7giyto4a
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 13
task-143-test-id: atvyxlwe5n03
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-143-time-of-doTask: 1294298965305
task-143-time-of-doneTask: 1294298969344
task-143-time-of-showExample: 1294298967307
task-143-time-of-showFirstHint: 1294298965806
task-143-time-of-showNoise: 1294298967367
task-143-time-of-showSecondHint: 1294298966307
task-143-time-of-showTest: 1294298968367
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 952
task-144-example-alphabet: sylheti
task-144-example-character-number: 15
task-144-example-id: a6fjbvuzrhm6
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-144-is-correct-answer: true
task-144-test-alphabet: korean
task-144-test-character-number: 17
task-144-test-id: a1v0p79fynz9j
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-144-time-of-doTask: 1294298969362
task-144-time-of-doneTask: 1294298973376
task-144-time-of-showExample: 1294298971364
task-144-time-of-showFirstHint: 1294298969863
task-144-time-of-showNoise: 1294298971425
task-144-time-of-showSecondHint: 1294298970363
task-144-time-of-showTest: 1294298972424
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 10294
task-145-example-alphabet: korean
task-145-example-character-number: 39
task-145-example-id: aw82oruamauz
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-145-is-correct-answer: false
task-145-test-alphabet: korean
task-145-test-character-number: 39
task-145-test-id: a39ivbdm1ekue
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-145-time-of-doTask: 1294298973399
task-145-time-of-doneTask: 1294298986753
task-145-time-of-showExample: 1294298975399
task-145-time-of-showFirstHint: 1294298973899
task-145-time-of-showNoise: 1294298975460
task-145-time-of-showSecondHint: 1294298974399
task-145-time-of-showTest: 1294298976459
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 715
task-146-example-alphabet: tagalog
task-146-example-character-number: 10
task-146-example-id: a1l2fzyn31zvf
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-146-is-correct-answer: true
task-146-test-alphabet: sylheti
task-146-test-character-number: 15
task-146-test-id: a3209gno9duil
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-146-time-of-doTask: 1294298986777
task-146-time-of-doneTask: 1294298990553
task-146-time-of-showExample: 1294298988778
task-146-time-of-showFirstHint: 1294298987278
task-146-time-of-showNoise: 1294298988839
task-146-time-of-showSecondHint: 1294298987777
task-146-time-of-showTest: 1294298989838
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 686
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: agst3co6usf8
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 13
task-147-test-id: avlbkm6qpb1s
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-147-time-of-doTask: 1294298990573
task-147-time-of-doneTask: 1294298994320
task-147-time-of-showExample: 1294298992573
task-147-time-of-showFirstHint: 1294298991072
task-147-time-of-showNoise: 1294298992635
task-147-time-of-showSecondHint: 1294298991572
task-147-time-of-showTest: 1294298993634
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 716
task-148-example-alphabet: myanmar
task-148-example-character-number: 08
task-148-example-id: a3qat9qkqumi2
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 02
task-148-test-id: a1s3njxhehcip
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-148-time-of-doTask: 1294298994343
task-148-time-of-doneTask: 1294298998121
task-148-time-of-showExample: 1294298996344
task-148-time-of-showFirstHint: 1294298994844
task-148-time-of-showNoise: 1294298996405
task-148-time-of-showSecondHint: 1294298995344
task-148-time-of-showTest: 1294298997404
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1411
task-149-example-alphabet: tagalog
task-149-example-character-number: 10
task-149-example-id: a1ehrxjplsq0r
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-149-is-correct-answer: false
task-149-test-alphabet: tagalog
task-149-test-character-number: 10
task-149-test-id: a1i92aacrkacw
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-149-time-of-doTask: 1294298998139
task-149-time-of-doneTask: 1294299002609
task-149-time-of-showExample: 1294299000138
task-149-time-of-showFirstHint: 1294298998638
task-149-time-of-showNoise: 1294299000198
task-149-time-of-showSecondHint: 1294298999138
task-149-time-of-showTest: 1294299001198
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1363
task-15-example-alphabet: atemayar
task-15-example-character-number: 06
task-15-example-id: a6fjbvuzrhm6
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 11
task-15-test-id: a1qku9mccvl35
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-15-time-of-doTask: 1294298325133
task-15-time-of-doneTask: 1294298329557
task-15-time-of-showExample: 1294298327134
task-15-time-of-showFirstHint: 1294298325634
task-15-time-of-showNoise: 1294298327195
task-15-time-of-showSecondHint: 1294298326134
task-15-time-of-showTest: 1294298328194
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1068
task-150-example-alphabet: korean
task-150-example-character-number: 39
task-150-example-id: ae0ibwt7asth
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-150-is-correct-answer: true
task-150-test-alphabet: sylheti
task-150-test-character-number: 04
task-150-test-id: a3r9q9wqm1nyz
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-150-time-of-doTask: 1294299005872
task-150-time-of-doneTask: 1294299010000
task-150-time-of-showExample: 1294299007872
task-150-time-of-showFirstHint: 1294299006372
task-150-time-of-showNoise: 1294299007933
task-150-time-of-showSecondHint: 1294299006872
task-150-time-of-showTest: 1294299008932
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 754
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: ajf66jwen7bx
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 10
task-151-test-id: a31e6jchki335
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-151-time-of-doTask: 1294299010026
task-151-time-of-doneTask: 1294299013841
task-151-time-of-showExample: 1294299012027
task-151-time-of-showFirstHint: 1294299010527
task-151-time-of-showNoise: 1294299012088
task-151-time-of-showSecondHint: 1294299011027
task-151-time-of-showTest: 1294299013087
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 948
task-152-example-alphabet: atemayar
task-152-example-character-number: 10
task-152-example-id: a23psx2z4f65q
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-152-is-correct-answer: true
task-152-test-alphabet: atemayar
task-152-test-character-number: 25
task-152-test-id: avlbkm6qpb1s
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-152-time-of-doTask: 1294299013864
task-152-time-of-doneTask: 1294299017872
task-152-time-of-showExample: 1294299015864
task-152-time-of-showFirstHint: 1294299014364
task-152-time-of-showNoise: 1294299015924
task-152-time-of-showSecondHint: 1294299014864
task-152-time-of-showTest: 1294299016924
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 723
task-153-example-alphabet: tagalog
task-153-example-character-number: 15
task-153-example-id: aghrkle9vf6z
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: a1s3njxhehcip
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-153-time-of-doTask: 1294299017895
task-153-time-of-doneTask: 1294299021688
task-153-time-of-showExample: 1294299019902
task-153-time-of-showFirstHint: 1294299018394
task-153-time-of-showNoise: 1294299019965
task-153-time-of-showSecondHint: 1294299018895
task-153-time-of-showTest: 1294299020965
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 924
task-154-example-alphabet: myanmar
task-154-example-character-number: 08
task-154-example-id: a1stvgjqfl5kk
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-154-is-correct-answer: true
task-154-test-alphabet: sylheti
task-154-test-character-number: 15
task-154-test-id: amynpl5xzw6q
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-154-time-of-doTask: 1294299021711
task-154-time-of-doneTask: 1294299025696
task-154-time-of-showExample: 1294299023712
task-154-time-of-showFirstHint: 1294299022212
task-154-time-of-showNoise: 1294299023773
task-154-time-of-showSecondHint: 1294299022712
task-154-time-of-showTest: 1294299024772
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1206
task-155-example-alphabet: inuktitut
task-155-example-character-number: 11
task-155-example-id: ay0bjcgydhix
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 11
task-155-test-id: a2pfktghg1ofp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-155-time-of-doTask: 1294299025719
task-155-time-of-doneTask: 1294299029986
task-155-time-of-showExample: 1294299027720
task-155-time-of-showFirstHint: 1294299026220
task-155-time-of-showNoise: 1294299027781
task-155-time-of-showSecondHint: 1294299026720
task-155-time-of-showTest: 1294299028780
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1247
task-156-example-alphabet: tagalog
task-156-example-character-number: 10
task-156-example-id: a1ehrxjplsq0r
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 34
task-156-test-id: a4858n7ggst4
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-156-time-of-doTask: 1294299030004
task-156-time-of-doneTask: 1294299034312
task-156-time-of-showExample: 1294299032004
task-156-time-of-showFirstHint: 1294299030504
task-156-time-of-showNoise: 1294299032065
task-156-time-of-showSecondHint: 1294299031004
task-156-time-of-showTest: 1294299033065
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1066
task-157-example-alphabet: atemayar
task-157-example-character-number: 10
task-157-example-id: agst3co6usf8
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: a1yovlluv1c9h
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-157-time-of-doTask: 1294299034336
task-157-time-of-doneTask: 1294299038464
task-157-time-of-showExample: 1294299036337
task-157-time-of-showFirstHint: 1294299034837
task-157-time-of-showNoise: 1294299036399
task-157-time-of-showSecondHint: 1294299035337
task-157-time-of-showTest: 1294299037398
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1007
task-158-example-alphabet: atemayar
task-158-example-character-number: 06
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 15
task-158-test-id: a1qku9mccvl35
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-158-time-of-doTask: 1294299038484
task-158-time-of-doneTask: 1294299042552
task-158-time-of-showExample: 1294299040485
task-158-time-of-showFirstHint: 1294299038985
task-158-time-of-showNoise: 1294299040546
task-158-time-of-showSecondHint: 1294299039485
task-158-time-of-showTest: 1294299041545
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 909
task-159-example-alphabet: myanmar
task-159-example-character-number: 16
task-159-example-id: a1s3njxhehcip
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 10
task-159-test-id: asu813kb7bv1
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-159-time-of-doTask: 1294299042576
task-159-time-of-doneTask: 1294299046545
task-159-time-of-showExample: 1294299044576
task-159-time-of-showFirstHint: 1294299043076
task-159-time-of-showNoise: 1294299044637
