duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-128-time-of-doneTask: 1294351230207
task-128-time-of-showExample: 1294351227672
task-128-time-of-showFirstHint: 1294351226168
task-128-time-of-showNoise: 1294351227723
task-128-time-of-showSecondHint: 1294351226672
task-128-time-of-showTest: 1294351228750
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1399
task-129-example-alphabet: inuktitut
task-129-example-character-number: 03
task-129-example-id: a3noo9k3y1yu5
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 03
task-129-test-id: avlbkm6qpb1s
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-129-time-of-doTask: 1294351230221
task-129-time-of-doneTask: 1294351234672
task-129-time-of-showExample: 1294351232222
task-129-time-of-showFirstHint: 1294351230721
task-129-time-of-showNoise: 1294351232273
task-129-time-of-showSecondHint: 1294351231224
task-129-time-of-showTest: 1294351233273
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1025
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: aljsxt6v0a30
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 28
task-13-test-id: a39ivbdm1ekue
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-13-time-of-doTask: 1294350637520
task-13-time-of-doneTask: 1294350641599
task-13-time-of-showExample: 1294350639524
task-13-time-of-showFirstHint: 1294350638021
task-13-time-of-showNoise: 1294350639575
task-13-time-of-showSecondHint: 1294350638524
task-13-time-of-showTest: 1294350640574
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1203
task-130-example-alphabet: sylheti
task-130-example-character-number: 17
task-130-example-id: a3209gno9duil
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-130-is-correct-answer: true
task-130-test-alphabet: myanmar
task-130-test-character-number: 25
task-130-test-id: ay0bjcgydhix
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-130-time-of-doTask: 1294351241860
task-130-time-of-doneTask: 1294351246116
task-130-time-of-showExample: 1294351243863
task-130-time-of-showFirstHint: 1294351242361
task-130-time-of-showNoise: 1294351243913
task-130-time-of-showSecondHint: 1294351242864
task-130-time-of-showTest: 1294351244913
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1012
task-131-example-alphabet: inuktitut
task-131-example-character-number: 02
task-131-example-id: a2pfktghg1ofp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 02
task-131-test-id: a315xddd8j4x8
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-131-time-of-doTask: 1294351246130
task-131-time-of-doneTask: 1294351250195
task-131-time-of-showExample: 1294351248134
task-131-time-of-showFirstHint: 1294351246630
task-131-time-of-showNoise: 1294351248185
task-131-time-of-showSecondHint: 1294351247134
task-131-time-of-showTest: 1294351249183
task-131_question: 1
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1239
task-132-example-alphabet: tagalog
task-132-example-character-number: 02
task-132-example-id: a1a25pyfoa9ge
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-132-is-correct-answer: true
task-132-test-alphabet: inuktitut
task-132-test-character-number: 02
task-132-test-id: a1s3njxhehcip
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-132-time-of-doTask: 1294351250205
task-132-time-of-doneTask: 1294351254499
task-132-time-of-showExample: 1294351252210
task-132-time-of-showFirstHint: 1294351250704
task-132-time-of-showNoise: 1294351252261
task-132-time-of-showSecondHint: 1294351251211
task-132-time-of-showTest: 1294351253260
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 913
task-133-example-alphabet: atemayar
task-133-example-character-number: 23
task-133-example-id: a1vzhyp8yvxkz
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 06
task-133-test-id: aghrkle9vf6z
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-133-time-of-doTask: 1294351254512
task-133-time-of-doneTask: 1294351258479
task-133-time-of-showExample: 1294351256515
task-133-time-of-showFirstHint: 1294351255012
task-133-time-of-showNoise: 1294351256566
task-133-time-of-showSecondHint: 1294351255516
task-133-time-of-showTest: 1294351257566
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 763
task-134-example-alphabet: myanmar
task-134-example-character-number: 31
task-134-example-id: a3qat9qkqumi2
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: awl8tng8e81d
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-134-time-of-doTask: 1294351258492
task-134-time-of-doneTask: 1294351262309
task-134-time-of-showExample: 1294351260496
task-134-time-of-showFirstHint: 1294351258992
task-134-time-of-showNoise: 1294351260546
task-134-time-of-showSecondHint: 1294351259496
task-134-time-of-showTest: 1294351261546
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 2464
task-135-example-alphabet: myanmar
task-135-example-character-number: 01
task-135-example-id: a1stvgjqfl5kk
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 05
task-135-test-id: a12rfyr8dbn79
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-135-time-of-doTask: 1294351262322
task-135-time-of-doneTask: 1294351267837
task-135-time-of-showExample: 1294351264323
task-135-time-of-showFirstHint: 1294351262823
task-135-time-of-showNoise: 1294351264373
task-135-time-of-showSecondHint: 1294351263322
task-135-time-of-showTest: 1294351265373
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1446
task-136-example-alphabet: korean
task-136-example-character-number: 04
task-136-example-id: a5379luit3pc
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 23
task-136-test-id: a2pfktghg1ofp
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-136-time-of-doTask: 1294351267851
task-136-time-of-doneTask: 1294351272348
task-136-time-of-showExample: 1294351269854
task-136-time-of-showFirstHint: 1294351268351
task-136-time-of-showNoise: 1294351269903
task-136-time-of-showSecondHint: 1294351268855
task-136-time-of-showTest: 1294351270902
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 727
task-137-example-alphabet: atemayar
task-137-example-character-number: 23
task-137-example-id: aljsxt6v0a30
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 03
task-137-test-id: a2qnqd7m8zfbo
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-137-time-of-doTask: 1294351272361
task-137-time-of-doneTask: 1294351276142
task-137-time-of-showExample: 1294351274365
task-137-time-of-showFirstHint: 1294351272862
task-137-time-of-showNoise: 1294351274416
task-137-time-of-showSecondHint: 1294351273366
task-137-time-of-showTest: 1294351275415
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1025
task-138-example-alphabet: atemayar
task-138-example-character-number: 10
task-138-example-id: a6fjbvuzrhm6
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-138-is-correct-answer: false
task-138-test-alphabet: atemayar
task-138-test-character-number: 10
task-138-test-id: avlbkm6qpb1s
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-138-time-of-doTask: 1294351276157
task-138-time-of-doneTask: 1294351280272
task-138-time-of-showExample: 1294351278161
task-138-time-of-showFirstHint: 1294351276657
task-138-time-of-showNoise: 1294351278212
task-138-time-of-showSecondHint: 1294351277161
task-138-time-of-showTest: 1294351279247
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 884
task-139-example-alphabet: sylheti
task-139-example-character-number: 17
task-139-example-id: a3m0kt6kjezd1
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 01
task-139-test-id: a2pgu4pi93b1q
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-139-time-of-doTask: 1294351280285
task-139-time-of-doneTask: 1294351284220
task-139-time-of-showExample: 1294351282286
task-139-time-of-showFirstHint: 1294351280784
task-139-time-of-showNoise: 1294351282336
task-139-time-of-showSecondHint: 1294351281288
task-139-time-of-showTest: 1294351283336
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1511
task-14-example-alphabet: sylheti
task-14-example-character-number: 28
task-14-example-id: a3r9q9wqm1nyz
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 28
task-14-test-id: a2du3880jbrov
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-14-time-of-doTask: 1294350641613
task-14-time-of-doneTask: 1294350646177
task-14-time-of-showExample: 1294350643616
task-14-time-of-showFirstHint: 1294350642113
task-14-time-of-showNoise: 1294350643667
task-14-time-of-showSecondHint: 1294350642617
task-14-time-of-showTest: 1294350644666
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1266
task-140-example-alphabet: korean
task-140-example-character-number: 04
task-140-example-id: a1v0p79fynz9j
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 02
task-140-test-id: a1manxzopzden
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-140-time-of-doTask: 1294351295930
task-140-time-of-doneTask: 1294351300248
task-140-time-of-showExample: 1294351297932
task-140-time-of-showFirstHint: 1294351296430
task-140-time-of-showNoise: 1294351297983
task-140-time-of-showSecondHint: 1294351296933
task-140-time-of-showTest: 1294351298982
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1541
task-141-example-alphabet: sylheti
task-141-example-character-number: 17
task-141-example-id: avlbkm6qpb1s
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 32
task-141-test-id: a6fjbvuzrhm6
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-141-time-of-doTask: 1294351300257
task-141-time-of-doneTask: 1294351304852
task-141-time-of-showExample: 1294351302261
task-141-time-of-showFirstHint: 1294351300757
task-141-time-of-showNoise: 1294351302312
task-141-time-of-showSecondHint: 1294351301262
task-141-time-of-showTest: 1294351303311
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 988
task-142-example-alphabet: inuktitut
task-142-example-character-number: 11
task-142-example-id: a2pgu4pi93b1q
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-142-is-correct-answer: true
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: amynpl5xzw6q
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-142-time-of-doTask: 1294351304865
task-142-time-of-doneTask: 1294351308907
task-142-time-of-showExample: 1294351306868
task-142-time-of-showFirstHint: 1294351305365
task-142-time-of-showNoise: 1294351306919
task-142-time-of-showSecondHint: 1294351305869
task-142-time-of-showTest: 1294351307919
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1304
task-143-example-alphabet: myanmar
task-143-example-character-number: 32
task-143-example-id: a3j1pp96x14u0
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-143-is-correct-answer: false
task-143-test-alphabet: sylheti
task-143-test-character-number: 17
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-143-time-of-doTask: 1294351308921
task-143-time-of-doneTask: 1294351313277
task-143-time-of-showExample: 1294351310924
task-143-time-of-showFirstHint: 1294351309419
task-143-time-of-showNoise: 1294351310974
task-143-time-of-showSecondHint: 1294351309925
task-143-time-of-showTest: 1294351311973
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 888
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a3mv1jtwep7xn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 02
task-144-test-id: a2du3880jbrov
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-144-time-of-doTask: 1294351313291
task-144-time-of-doneTask: 1294351317230
task-144-time-of-showExample: 1294351315292
task-144-time-of-showFirstHint: 1294351313790
task-144-time-of-showNoise: 1294351315342
task-144-time-of-showSecondHint: 1294351314294
task-144-time-of-showTest: 1294351316342
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 775
task-145-example-alphabet: korean
task-145-example-character-number: 04
task-145-example-id: a1oh82lwr5hbg
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 17
task-145-test-id: a30xq7555spo8
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-145-time-of-doTask: 1294351317244
task-145-time-of-doneTask: 1294351321072
task-145-time-of-showExample: 1294351319247
task-145-time-of-showFirstHint: 1294351317744
task-145-time-of-showNoise: 1294351319298
task-145-time-of-showSecondHint: 1294351318248
task-145-time-of-showTest: 1294351320297
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1102
task-146-example-alphabet: korean
task-146-example-character-number: 04
task-146-example-id: a1oh82lwr5hbg
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-146-is-correct-answer: true
task-146-test-alphabet: korean
task-146-test-character-number: 29
task-146-test-id: a1manxzopzden
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-146-time-of-doTask: 1294351321085
task-146-time-of-doneTask: 1294351325240
task-146-time-of-showExample: 1294351323088
task-146-time-of-showFirstHint: 1294351321585
task-146-time-of-showNoise: 1294351323139
task-146-time-of-showSecondHint: 1294351322089
task-146-time-of-showTest: 1294351324138
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 801
task-147-example-alphabet: atemayar
task-147-example-character-number: 23
task-147-example-id: awl8tng8e81d
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 28
task-147-test-id: a3bb99mn3zy37
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-147-time-of-doTask: 1294351325254
task-147-time-of-doneTask: 1294351329108
task-147-time-of-showExample: 1294351327257
task-147-time-of-showFirstHint: 1294351325754
task-147-time-of-showNoise: 1294351327308
task-147-time-of-showSecondHint: 1294351326258
task-147-time-of-showTest: 1294351328307
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1262
task-148-example-alphabet: korean
task-148-example-character-number: 28
task-148-example-id: aj6upe9mlarg
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: a2pfktghg1ofp
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-148-time-of-doTask: 1294351329121
task-148-time-of-doneTask: 1294351333437
task-148-time-of-showExample: 1294351331124
task-148-time-of-showFirstHint: 1294351329621
task-148-time-of-showNoise: 1294351331175
task-148-time-of-showSecondHint: 1294351330125
task-148-time-of-showTest: 1294351332175
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1014
task-149-example-alphabet: tagalog
task-149-example-character-number: 02
task-149-example-id: a1ehrxjplsq0r
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-149-is-correct-answer: true
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a2px0aywxngce
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-149-time-of-doTask: 1294351333452
task-149-time-of-doneTask: 1294351337518
task-149-time-of-showExample: 1294351335455
task-149-time-of-showFirstHint: 1294351333953
task-149-time-of-showNoise: 1294351335505
task-149-time-of-showSecondHint: 1294351334455
task-149-time-of-showTest: 1294351336504
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1608
task-15-example-alphabet: korean
task-15-example-character-number: 39
task-15-example-id: a2akud1gdstsd
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 10
task-15-test-id: aljsxt6v0a30
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-15-time-of-doTask: 1294350646190
task-15-time-of-doneTask: 1294350650853
task-15-time-of-showExample: 1294350648194
task-15-time-of-showFirstHint: 1294350646690
task-15-time-of-showNoise: 1294350648245
task-15-time-of-showSecondHint: 1294350647194
task-15-time-of-showTest: 1294350649245
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1328
task-150-example-alphabet: atemayar
task-150-example-character-number: 25
task-150-example-id: a3m0kt6kjezd1
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 06
task-150-test-id: awl8tng8e81d
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-150-time-of-doTask: 1294351346882
task-150-time-of-doneTask: 1294351351263
task-150-time-of-showExample: 1294351348885
task-150-time-of-showFirstHint: 1294351347382
task-150-time-of-showNoise: 1294351348936
task-150-time-of-showSecondHint: 1294351347886
task-150-time-of-showTest: 1294351349935
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 774
task-151-example-alphabet: atemayar
task-151-example-character-number: 23
task-151-example-id: azdw6062ia38
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: aljsxt6v0a30
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-151-time-of-doTask: 1294351351277
task-151-time-of-doneTask: 1294351355104
task-151-time-of-showExample: 1294351353280
task-151-time-of-showFirstHint: 1294351351777
task-151-time-of-showNoise: 1294351353331
task-151-time-of-showSecondHint: 1294351352281
task-151-time-of-showTest: 1294351354329
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1452
task-152-example-alphabet: tagalog
task-152-example-character-number: 10
task-152-example-id: a3mv1jtwep7xn
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-152-is-correct-answer: false
task-152-test-alphabet: sylheti
task-152-test-character-number: 17
task-152-test-id: a1a25pyfoa9ge
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-152-time-of-doTask: 1294351355118
task-152-time-of-doneTask: 1294351359623
task-152-time-of-showExample: 1294351357120
task-152-time-of-showFirstHint: 1294351355617
task-152-time-of-showNoise: 1294351357171
task-152-time-of-showSecondHint: 1294351356120
task-152-time-of-showTest: 1294351358171
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1322
task-153-example-alphabet: sylheti
task-153-example-character-number: 20
task-153-example-id: a1foggtlgo7n4
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-153-is-correct-answer: true
task-153-test-alphabet: sylheti
task-153-test-character-number: 20
task-153-test-id: a6fjbvuzrhm6
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-153-time-of-doTask: 1294351359637
task-153-time-of-doneTask: 1294351364012
task-153-time-of-showExample: 1294351361640
task-153-time-of-showFirstHint: 1294351360137
task-153-time-of-showNoise: 1294351361690
task-153-time-of-showSecondHint: 1294351360640
task-153-time-of-showTest: 1294351362690
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1253
task-154-example-alphabet: atemayar
task-154-example-character-number: 10
task-154-example-id: a31xqftzcsia2
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-154-is-correct-answer: false
task-154-test-alphabet: atemayar
task-154-test-character-number: 10
task-154-test-id: a6fjbvuzrhm6
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-154-time-of-doTask: 1294351364019
task-154-time-of-doneTask: 1294351368328
task-154-time-of-showExample: 1294351366026
task-154-time-of-showFirstHint: 1294351364518
task-154-time-of-showNoise: 1294351366075
task-154-time-of-showSecondHint: 1294351365027
task-154-time-of-showTest: 1294351367075
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1327
task-155-example-alphabet: sylheti
task-155-example-character-number: 28
task-155-example-id: a1s3njxhehcip
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 28
task-155-test-id: aljsxt6v0a30
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-155-time-of-doTask: 1294351368342
task-155-time-of-doneTask: 1294351372721
task-155-time-of-showExample: 1294351370345
task-155-time-of-showFirstHint: 1294351368842
task-155-time-of-showNoise: 1294351370396
task-155-time-of-showSecondHint: 1294351369346
task-155-time-of-showTest: 1294351371394
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1175
task-156-example-alphabet: korean
task-156-example-character-number: 39
task-156-example-id: a3mv1jtwep7xn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-156-is-correct-answer: false
task-156-test-alphabet: korean
task-156-test-character-number: 39
task-156-test-id: a1v0p79fynz9j
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-156-time-of-doTask: 1294351372735
task-156-time-of-doneTask: 1294351376960
task-156-time-of-showExample: 1294351374737
task-156-time-of-showFirstHint: 1294351373235
task-156-time-of-showNoise: 1294351374787
task-156-time-of-showSecondHint: 1294351373739
task-156-time-of-showTest: 1294351375785
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1361
task-157-example-alphabet: korean
task-157-example-character-number: 04
task-157-example-id: a1umhcrj9zfdp
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 04
task-157-test-id: a2px0aywxngce
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-157-time-of-doTask: 1294351376973
task-157-time-of-doneTask: 1294351381388
task-157-time-of-showExample: 1294351378976
task-157-time-of-showFirstHint: 1294351377473
task-157-time-of-showNoise: 1294351379027
task-157-time-of-showSecondHint: 1294351377977
task-157-time-of-showTest: 1294351380026
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1352
task-158-example-alphabet: inuktitut
task-158-example-character-number: 01
task-158-example-id: a12xm86d2nbih
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-158-is-correct-answer: true
task-158-test-alphabet: korean
task-158-test-character-number: 04
task-158-test-id: aav4pzxdoebd
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-158-time-of-doTask: 1294351381401
task-158-time-of-doneTask: 1294351385805
task-158-time-of-showExample: 1294351383405
task-158-time-of-showFirstHint: 1294351381901
task-158-time-of-showNoise: 1294351383455
task-158-time-of-showSecondHint: 1294351382405
task-158-time-of-showTest: 1294351384453
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 878
task-159-example-alphabet: inuktitut
task-159-example-character-number: 03
task-159-example-id: a1manxzopzden
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 28
task-159-test-id: a2akud1gdstsd
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-159-time-of-doTask: 1294351385819
task-159-time-of-doneTask: 1294351389748
task-159-time-of-showExample: 1294351387821
task-159-time-of-showFirstHint: 1294351386317
task-159-time-of-showNoise: 1294351387871
task-159-time-of-showSecondHint: 1294351386821
task-159-time-of-showTest: 1294351388870
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1960
task-16-example-alphabet: korean
