duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-128-time-of-showFirstHint: 1294200050055
task-128-time-of-showNoise: 1294200051617
task-128-time-of-showSecondHint: 1294200050555
task-128-time-of-showTest: 1294200052616
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1049
task-129-example-alphabet: sylheti
task-129-example-character-number: 13
task-129-example-id: amynpl5xzw6q
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 15
task-129-test-id: a1i92aacrkacw
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-129-time-of-doTask: 1294200053345
task-129-time-of-doneTask: 1294200057432
task-129-time-of-showExample: 1294200055334
task-129-time-of-showFirstHint: 1294200053846
task-129-time-of-showNoise: 1294200055383
task-129-time-of-showSecondHint: 1294200054347
task-129-time-of-showTest: 1294200056383
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1540
task-13-example-alphabet: tagalog
task-13-example-character-number: 10
task-13-example-id: avlbkm6qpb1s
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: ajf66jwen7bx
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-13-time-of-doTask: 1294199115865
task-13-time-of-doneTask: 1294199120470
task-13-time-of-showExample: 1294199117868
task-13-time-of-showFirstHint: 1294199116366
task-13-time-of-showNoise: 1294199117930
task-13-time-of-showSecondHint: 1294199116867
task-13-time-of-showTest: 1294199118929
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 793
task-130-example-alphabet: sylheti
task-130-example-character-number: 13
task-130-example-id: a1l2fzyn31zvf
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 15
task-130-test-id: aljsxt6v0a30
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-130-time-of-doTask: 1294200067726
task-130-time-of-doneTask: 1294200071584
task-130-time-of-showExample: 1294200069729
task-130-time-of-showFirstHint: 1294200068227
task-130-time-of-showNoise: 1294200069791
task-130-time-of-showSecondHint: 1294200068728
task-130-time-of-showTest: 1294200070791
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 636
task-131-example-alphabet: inuktitut
task-131-example-character-number: 11
task-131-example-id: a1manxzopzden
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-131-is-correct-answer: true
task-131-test-alphabet: tagalog
task-131-test-character-number: 15
task-131-test-id: aghrkle9vf6z
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-131-time-of-doTask: 1294200071593
task-131-time-of-doneTask: 1294200075288
task-131-time-of-showExample: 1294200073597
task-131-time-of-showFirstHint: 1294200072094
task-131-time-of-showNoise: 1294200073659
task-131-time-of-showSecondHint: 1294200072596
task-131-time-of-showTest: 1294200074652
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 846
task-132-example-alphabet: myanmar
task-132-example-character-number: 04
task-132-example-id: aljsxt6v0a30
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 04
task-132-test-id: adc8vbkoocrr
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-132-time-of-doTask: 1294200075298
task-132-time-of-doneTask: 1294200079208
task-132-time-of-showExample: 1294200077301
task-132-time-of-showFirstHint: 1294200075800
task-132-time-of-showNoise: 1294200077362
task-132-time-of-showSecondHint: 1294200076300
task-132-time-of-showTest: 1294200078362
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1118
task-133-example-alphabet: myanmar
task-133-example-character-number: 08
task-133-example-id: a1clejhbx9yyn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 08
task-133-test-id: a2pfktghg1ofp
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-133-time-of-doTask: 1294200079218
task-133-time-of-doneTask: 1294200083399
task-133-time-of-showExample: 1294200081219
task-133-time-of-showFirstHint: 1294200079719
task-133-time-of-showNoise: 1294200081280
task-133-time-of-showSecondHint: 1294200080219
task-133-time-of-showTest: 1294200082281
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1113
task-134-example-alphabet: myanmar
task-134-example-character-number: 08
task-134-example-id: a1aegunf6e081
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 08
task-134-test-id: a4858n7ggst4
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-134-time-of-doTask: 1294200083409
task-134-time-of-doneTask: 1294200087584
task-134-time-of-showExample: 1294200085409
task-134-time-of-showFirstHint: 1294200083909
task-134-time-of-showNoise: 1294200085470
task-134-time-of-showSecondHint: 1294200084409
task-134-time-of-showTest: 1294200086471
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1520
task-135-example-alphabet: atemayar
task-135-example-character-number: 06
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 06
task-135-test-id: a23psx2z4f65q
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-135-time-of-doTask: 1294200087593
task-135-time-of-doneTask: 1294200092160
task-135-time-of-showExample: 1294200089584
task-135-time-of-showFirstHint: 1294200088093
task-135-time-of-showNoise: 1294200089635
task-135-time-of-showSecondHint: 1294200088595
task-135-time-of-showTest: 1294200090640
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 914
task-136-example-alphabet: sylheti
task-136-example-character-number: 13
task-136-example-id: a3m0kt6kjezd1
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 04
task-136-test-id: a3pkun3onkucn
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-136-time-of-doTask: 1294200092170
task-136-time-of-doneTask: 1294200096144
task-136-time-of-showExample: 1294200094170
task-136-time-of-showFirstHint: 1294200092669
task-136-time-of-showNoise: 1294200094231
task-136-time-of-showSecondHint: 1294200093170
task-136-time-of-showTest: 1294200095229
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1136
task-137-example-alphabet: sylheti
task-137-example-character-number: 15
task-137-example-id: a3m0kt6kjezd1
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-137-is-correct-answer: true
task-137-test-alphabet: korean
task-137-test-character-number: 03
task-137-test-id: a3bb99mn3zy37
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-137-time-of-doTask: 1294200096154
task-137-time-of-doneTask: 1294200100351
task-137-time-of-showExample: 1294200098154
task-137-time-of-showFirstHint: 1294200096654
task-137-time-of-showNoise: 1294200098214
task-137-time-of-showSecondHint: 1294200097154
task-137-time-of-showTest: 1294200099215
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 889
task-138-example-alphabet: sylheti
task-138-example-character-number: 04
task-138-example-id: a3m0kt6kjezd1
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 01
task-138-test-id: ae0ibwt7asth
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-138-time-of-doTask: 1294200100361
task-138-time-of-doneTask: 1294200104312
task-138-time-of-showExample: 1294200102361
task-138-time-of-showFirstHint: 1294200100861
task-138-time-of-showNoise: 1294200102423
task-138-time-of-showSecondHint: 1294200101361
task-138-time-of-showTest: 1294200103423
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 772
task-139-example-alphabet: myanmar
task-139-example-character-number: 08
task-139-example-id: a6fjbvuzrhm6
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 15
task-139-test-id: ae0ibwt7asth
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-139-time-of-doTask: 1294200104320
task-139-time-of-doneTask: 1294200108152
task-139-time-of-showExample: 1294200106319
task-139-time-of-showFirstHint: 1294200104818
task-139-time-of-showNoise: 1294200106381
task-139-time-of-showSecondHint: 1294200105318
task-139-time-of-showTest: 1294200107380
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1005
task-14-example-alphabet: atemayar
task-14-example-character-number: 10
task-14-example-id: a31e6jchki335
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 03
task-14-test-id: ay0bjcgydhix
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-14-time-of-doTask: 1294199120480
task-14-time-of-doneTask: 1294199124551
task-14-time-of-showExample: 1294199122483
task-14-time-of-showFirstHint: 1294199120981
task-14-time-of-showNoise: 1294199122545
task-14-time-of-showSecondHint: 1294199121482
task-14-time-of-showTest: 1294199123546
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1324
task-140-example-alphabet: inuktitut
task-140-example-character-number: 03
task-140-example-id: a2pgu4pi93b1q
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 01
task-140-test-id: ajf66jwen7bx
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-140-time-of-doTask: 1294200111341
task-140-time-of-doneTask: 1294200115728
task-140-time-of-showExample: 1294200113343
task-140-time-of-showFirstHint: 1294200111841
task-140-time-of-showNoise: 1294200113404
task-140-time-of-showSecondHint: 1294200112342
task-140-time-of-showTest: 1294200114404
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1054
task-141-example-alphabet: sylheti
task-141-example-character-number: 15
task-141-example-id: a2du3880jbrov
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-141-is-correct-answer: true
task-141-test-alphabet: sylheti
task-141-test-character-number: 15
task-141-test-id: a4858n7ggst4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-141-time-of-doTask: 1294200115738
task-141-time-of-doneTask: 1294200119855
task-141-time-of-showExample: 1294200117739
task-141-time-of-showFirstHint: 1294200116237
task-141-time-of-showNoise: 1294200117801
task-141-time-of-showSecondHint: 1294200116737
task-141-time-of-showTest: 1294200118801
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 985
task-142-example-alphabet: korean
task-142-example-character-number: 39
task-142-example-id: a2ernxe6jlm4x
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 06
task-142-test-id: a1j8s7giyto4a
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-142-time-of-doTask: 1294200119865
task-142-time-of-doneTask: 1294200123911
task-142-time-of-showExample: 1294200121864
task-142-time-of-showFirstHint: 1294200120364
task-142-time-of-showNoise: 1294200121925
task-142-time-of-showSecondHint: 1294200120864
task-142-time-of-showTest: 1294200122926
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1088
task-143-example-alphabet: myanmar
task-143-example-character-number: 16
task-143-example-id: a3qat9qkqumi2
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-143-is-correct-answer: true
task-143-test-alphabet: sylheti
task-143-test-character-number: 15
task-143-test-id: a3pkun3onkucn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-143-time-of-doTask: 1294200123920
task-143-time-of-doneTask: 1294200128056
task-143-time-of-showExample: 1294200125907
task-143-time-of-showFirstHint: 1294200124409
task-143-time-of-showNoise: 1294200125967
task-143-time-of-showSecondHint: 1294200124908
task-143-time-of-showTest: 1294200126968
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1028
task-144-example-alphabet: tagalog
task-144-example-character-number: 01
task-144-example-id: a2du3880jbrov
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-144-is-correct-answer: true
task-144-test-alphabet: tagalog
task-144-test-character-number: 01
task-144-test-id: a1a25pyfoa9ge
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-144-time-of-doTask: 1294200128065
task-144-time-of-doneTask: 1294200132159
task-144-time-of-showExample: 1294200130068
task-144-time-of-showFirstHint: 1294200128566
task-144-time-of-showNoise: 1294200130130
task-144-time-of-showSecondHint: 1294200129067
task-144-time-of-showTest: 1294200131131
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1058
task-145-example-alphabet: inuktitut
task-145-example-character-number: 11
task-145-example-id: a12rfyr8dbn79
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 03
task-145-test-id: a3pkun3onkucn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-145-time-of-doTask: 1294200132169
task-145-time-of-doneTask: 1294200136288
task-145-time-of-showExample: 1294200134170
task-145-time-of-showFirstHint: 1294200132670
task-145-time-of-showNoise: 1294200134231
task-145-time-of-showSecondHint: 1294200133170
task-145-time-of-showTest: 1294200135230
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1089
task-146-example-alphabet: myanmar
task-146-example-character-number: 16
task-146-example-id: a6fjbvuzrhm6
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 12
task-146-test-id: ae0ibwt7asth
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-146-time-of-doTask: 1294200136297
task-146-time-of-doneTask: 1294200140440
task-146-time-of-showExample: 1294200138289
task-146-time-of-showFirstHint: 1294200136799
task-146-time-of-showNoise: 1294200138350
task-146-time-of-showSecondHint: 1294200137288
task-146-time-of-showTest: 1294200139351
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1745
task-147-example-alphabet: korean
task-147-example-character-number: 04
task-147-example-id: a39ivbdm1ekue
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 04
task-147-test-id: a2akud1gdstsd
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-147-time-of-doTask: 1294200140449
task-147-time-of-doneTask: 1294200145255
task-147-time-of-showExample: 1294200142449
task-147-time-of-showFirstHint: 1294200140949
task-147-time-of-showNoise: 1294200142511
task-147-time-of-showSecondHint: 1294200141449
task-147-time-of-showTest: 1294200143510
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 977
task-148-example-alphabet: korean
task-148-example-character-number: 04
task-148-example-id: a1umhcrj9zfdp
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 03
task-148-test-id: a1manxzopzden
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-148-time-of-doTask: 1294200145266
task-148-time-of-doneTask: 1294200149295
task-148-time-of-showExample: 1294200147268
task-148-time-of-showFirstHint: 1294200145767
task-148-time-of-showNoise: 1294200147317
task-148-time-of-showSecondHint: 1294200146267
task-148-time-of-showTest: 1294200148318
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 944
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: a23psx2z4f65q
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 06
task-149-test-id: a31xqftzcsia2
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-149-time-of-doTask: 1294200149305
task-149-time-of-doneTask: 1294200153311
task-149-time-of-showExample: 1294200151307
task-149-time-of-showFirstHint: 1294200149805
task-149-time-of-showNoise: 1294200151367
task-149-time-of-showSecondHint: 1294200150306
task-149-time-of-showTest: 1294200152367
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 829
task-15-example-alphabet: korean
task-15-example-character-number: 03
task-15-example-id: a1manxzopzden
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 06
task-15-test-id: a1qku9mccvl35
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-15-time-of-doTask: 1294199124561
task-15-time-of-doneTask: 1294199128439
task-15-time-of-showExample: 1294199126556
task-15-time-of-showFirstHint: 1294199125062
task-15-time-of-showNoise: 1294199126610
task-15-time-of-showSecondHint: 1294199125562
task-15-time-of-showTest: 1294199127610
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1144
task-150-example-alphabet: tagalog
task-150-example-character-number: 10
task-150-example-id: a1s3njxhehcip
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 03
task-150-test-id: aw82oruamauz
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-150-time-of-doTask: 1294200155469
task-150-time-of-doneTask: 1294200159677
task-150-time-of-showExample: 1294200157472
task-150-time-of-showFirstHint: 1294200155970
task-150-time-of-showNoise: 1294200157533
task-150-time-of-showSecondHint: 1294200156471
task-150-time-of-showTest: 1294200158533
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 636
task-151-example-alphabet: myanmar
task-151-example-character-number: 08
task-151-example-id: a3j1pp96x14u0
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-151-is-correct-answer: true
task-151-test-alphabet: korean
task-151-test-character-number: 03
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-151-time-of-doTask: 1294200159688
task-151-time-of-doneTask: 1294200163383
task-151-time-of-showExample: 1294200161686
task-151-time-of-showFirstHint: 1294200160184
task-151-time-of-showNoise: 1294200161747
task-151-time-of-showSecondHint: 1294200160685
task-151-time-of-showTest: 1294200162747
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 952
task-152-example-alphabet: korean
task-152-example-character-number: 04
task-152-example-id: ae0ibwt7asth
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 04
task-152-test-id: adc8vbkoocrr
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-152-time-of-doTask: 1294200163393
task-152-time-of-doneTask: 1294200167400
task-152-time-of-showExample: 1294200165395
task-152-time-of-showFirstHint: 1294200163894
task-152-time-of-showNoise: 1294200165456
task-152-time-of-showSecondHint: 1294200164395
task-152-time-of-showTest: 1294200166448
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 994
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a2pfktghg1ofp
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 03
task-153-test-id: avlbkm6qpb1s
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-153-time-of-doTask: 1294200167410
task-153-time-of-doneTask: 1294200171463
task-153-time-of-showExample: 1294200169410
task-153-time-of-showFirstHint: 1294200167910
task-153-time-of-showNoise: 1294200169469
task-153-time-of-showSecondHint: 1294200168410
task-153-time-of-showTest: 1294200170469
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 871
task-154-example-alphabet: inuktitut
task-154-example-character-number: 03
task-154-example-id: ay0bjcgydhix
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 15
task-154-test-id: asu813kb7bv1
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-154-time-of-doTask: 1294200171472
task-154-time-of-doneTask: 1294200175408
task-154-time-of-showExample: 1294200173475
task-154-time-of-showFirstHint: 1294200171973
task-154-time-of-showNoise: 1294200173537
task-154-time-of-showSecondHint: 1294200172474
task-154-time-of-showTest: 1294200174537
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 744
task-155-example-alphabet: korean
task-155-example-character-number: 39
task-155-example-id: a3d7xwp0gand5
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 04
task-155-test-id: a2pfktghg1ofp
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-155-time-of-doTask: 1294200175418
task-155-time-of-doneTask: 1294200179215
task-155-time-of-showExample: 1294200177410
task-155-time-of-showFirstHint: 1294200175910
task-155-time-of-showNoise: 1294200177470
task-155-time-of-showSecondHint: 1294200176410
task-155-time-of-showTest: 1294200178471
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1000
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: a1manxzopzden
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-156-is-correct-answer: true
task-156-test-alphabet: korean
task-156-test-character-number: 39
task-156-test-id: a1oh82lwr5hbg
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-156-time-of-doTask: 1294200179224
task-156-time-of-doneTask: 1294200183287
task-156-time-of-showExample: 1294200181228
task-156-time-of-showFirstHint: 1294200179726
task-156-time-of-showNoise: 1294200181288
task-156-time-of-showSecondHint: 1294200180227
task-156-time-of-showTest: 1294200182287
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 785
task-157-example-alphabet: sylheti
task-157-example-character-number: 03
task-157-example-id: a3m0kt6kjezd1
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 39
task-157-test-id: aj6upe9mlarg
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-157-time-of-doTask: 1294200183298
task-157-time-of-doneTask: 1294200187144
task-157-time-of-showExample: 1294200185297
task-157-time-of-showFirstHint: 1294200183797
task-157-time-of-showNoise: 1294200185358
task-157-time-of-showSecondHint: 1294200184297
task-157-time-of-showTest: 1294200186359
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 680
task-158-example-alphabet: korean
task-158-example-character-number: 03
task-158-example-id: a2akud1gdstsd
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-158-is-correct-answer: false
task-158-test-alphabet: korean
task-158-test-character-number: 03
task-158-test-id: a3mv1jtwep7xn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-158-time-of-doTask: 1294200187153
task-158-time-of-doneTask: 1294200190895
task-158-time-of-showExample: 1294200189153
task-158-time-of-showFirstHint: 1294200187654
task-158-time-of-showNoise: 1294200189215
task-158-time-of-showSecondHint: 1294200188155
task-158-time-of-showTest: 1294200190214
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 865
task-159-example-alphabet: sylheti
task-159-example-character-number: 15
task-159-example-id: a1qku9mccvl35
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 04
task-159-test-id: adc8vbkoocrr
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-159-time-of-doTask: 1294200190905
task-159-time-of-doneTask: 1294200194832
task-159-time-of-showExample: 1294200192906
task-159-time-of-showFirstHint: 1294200191406
task-159-time-of-showNoise: 1294200192966
task-159-time-of-showSecondHint: 1294200191906
task-159-time-of-showTest: 1294200193966
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 5236
task-16-example-alphabet: inuktitut
task-16-example-character-number: 02
task-16-example-id: ae0ibwt7asth
