duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
task-2-class-3-image-0-character-number: 11
task-2-class-3-image-0-id: aljsxt6v0a30
task-2-class-4-image-0-alphabet: futhorc
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh11r0a30.png
task-2-class-4-image-0-character-number: 11
task-2-class-4-image-0-id: aljsxt6v0a30
task-2-class-5-image-0-alphabet: mongolian
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g20jvf6z.png
task-2-class-5-image-0-character-number: 20
task-2-class-5-image-0-id: aghrkle9vf6z
task-2-class-6-image-0-alphabet: gurmukhi
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm22fc4ngy.png
task-2-class-6-image-0-character-number: 22
task-2-class-6-image-0-id: a1hcjsurc4ngy
task-2-class-7-image-0-alphabet: tagalog
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa16ooa9ge.png
task-2-class-7-image-0-character-number: 16
task-2-class-7-image-0-id: a1a25pyfoa9ge
task-2-class-8-image-0-alphabet: cyrillic
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi31r0a30.png
task-2-class-8-image-0-character-number: 31
task-2-class-8-image-0-id: aljsxt6v0a30
task-2-class-9-image-0-alphabet: sylheti
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh23h5n03.png
task-2-class-9-image-0-character-number: 23
task-2-class-9-image-0-id: atvyxlwe5n03
task-2-correct-class: 9
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309658118425
task-2-time-of-finish-task: 1309658124469
task-2-time-of-show-classes: 1309658118436
task-2-window-height: 2400
task-2-window-width: 1370
task-20-anchor-image-0-alphabet: kannada
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn21os91bx.png
task-20-anchor-image-0-character-number: 21
task-20-anchor-image-0-id: a3i4zmvys91bx
task-20-chosen-class: 6
task-20-class-0-image-0-alphabet: kannada
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn23kwfyfm.png
task-20-class-0-image-0-character-number: 23
task-20-class-0-image-0-id: a3b031ykwfyfm
task-20-class-1-image-0-alphabet: futhorc
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih12uyto4a.png
task-20-class-1-image-0-character-number: 12
task-20-class-1-image-0-id: a1j8s7giyto4a
task-20-class-10-image-0-alphabet: gujarati
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda167oebd.png
task-20-class-10-image-0-character-number: 16
task-20-class-10-image-0-id: aav4pzxdoebd
task-20-class-11-image-0-alphabet: gurmukhi
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim36nt3pc.png
task-20-class-11-image-0-character-number: 36
task-20-class-11-image-0-id: a5379luit3pc
task-20-class-12-image-0-alphabet: ulog
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg181m1nyz.png
task-20-class-12-image-0-character-number: 18
task-20-class-12-image-0-id: a3r9q9wqm1nyz
task-20-class-13-image-0-alphabet: old_cyrillic
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_08kx8o5j.png
task-20-class-13-image-0-character-number: 08
task-20-class-13-image-0-id: a2sm10kix8o5j
task-20-class-14-image-0-alphabet: katakana
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za36by4vmu.png
task-20-class-14-image-0-character-number: 36
task-20-class-14-image-0-id: a218tf4zy4vmu
task-20-class-15-image-0-alphabet: korean
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-20-class-15-image-0-character-number: 03
task-20-class-15-image-0-id: a5379luit3pc
task-20-class-16-image-0-alphabet: greek
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke156qumi2.png
task-20-class-16-image-0-character-number: 15
task-20-class-16-image-0-id: a3qat9qkqumi2
task-20-class-17-image-0-alphabet: gurmukhi
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem117n7bx.png
task-20-class-17-image-0-character-number: 11
task-20-class-17-image-0-id: ajf66jwen7bx
task-20-class-18-image-0-alphabet: katakana
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a31qx14u0.png
task-20-class-18-image-0-character-number: 31
task-20-class-18-image-0-id: a3j1pp96x14u0
task-20-class-19-image-0-alphabet: old_cyrillic
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_10lpzden.png
task-20-class-19-image-0-character-number: 10
task-20-class-19-image-0-id: a1manxzopzden
task-20-class-2-image-0-alphabet: cyrillic
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi10cehcip.png
task-20-class-2-image-0-character-number: 10
task-20-class-2-image-0-id: a1s3njxhehcip
task-20-class-3-image-0-alphabet: old_cyrillic
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_34hep7xn.png
task-20-class-3-image-0-character-number: 34
task-20-class-3-image-0-id: a3mv1jtwep7xn
task-20-class-4-image-0-alphabet: inuktitut
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-20-class-4-image-0-character-number: 01
task-20-class-4-image-0-id: a3mv1jtwep7xn
task-20-class-5-image-0-alphabet: gurmukhi
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m34ftxi9f.png
task-20-class-5-image-0-character-number: 34
task-20-class-5-image-0-id: a3amenm6txi9f
task-20-class-6-image-0-alphabet: kannada
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n216f3fsf.png
task-20-class-6-image-0-character-number: 21
task-20-class-6-image-0-id: a165bj32f3fsf
task-20-class-7-image-0-alphabet: kannada
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn31z3zlo.png
task-20-class-7-image-0-character-number: 31
task-20-class-7-image-0-id: apd0da9x3zlo
task-20-class-8-image-0-alphabet: kannada
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn22z3zlo.png
task-20-class-8-image-0-character-number: 22
task-20-class-8-image-0-id: apd0da9x3zlo
task-20-class-9-image-0-alphabet: manipuri
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi267larg.png
task-20-class-9-image-0-character-number: 26
task-20-class-9-image-0-id: aj6upe9mlarg
task-20-correct-class: 6
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309658289771
task-20-time-of-finish-task: 1309658294883
task-20-time-of-show-classes: 1309658289785
task-20-window-height: 2400
task-20-window-width: 1370
task-21-anchor-image-0-alphabet: gujarati
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya332dhix.png
task-21-anchor-image-0-character-number: 33
task-21-anchor-image-0-id: ay0bjcgydhix
task-21-chosen-class: 6
task-21-class-0-image-0-alphabet: aurek_besh
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe07lpzden.png
task-21-class-0-image-0-character-number: 07
task-21-class-0-image-0-id: a1manxzopzden
task-21-class-1-image-0-alphabet: manipuri
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi22xdstsd.png
task-21-class-1-image-0-character-number: 22
task-21-class-1-image-0-id: a2akud1gdstsd
task-21-class-10-image-0-alphabet: gujarati
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea057n7bx.png
task-21-class-10-image-0-character-number: 05
task-21-class-10-image-0-id: ajf66jwen7bx
task-21-class-11-image-0-alphabet: korean
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1243zy37.png
task-21-class-11-image-0-character-number: 12
task-21-class-11-image-0-id: a3bb99mn3zy37
task-21-class-12-image-0-alphabet: arcadian
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna19xmho55.png
task-21-class-12-image-0-character-number: 19
task-21-class-12-image-0-id: a2ov1uwnmho55
task-21-class-13-image-0-alphabet: atlantean
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a05jvf6z.png
task-21-class-13-image-0-character-number: 05
task-21-class-13-image-0-id: aghrkle9vf6z
task-21-class-14-image-0-alphabet: gurmukhi
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm08sjstt.png
task-21-class-14-image-0-character-number: 08
task-21-class-14-image-0-id: aif7nboqjstt
task-21-class-15-image-0-alphabet: armenian
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e37pgyghj.png
task-21-class-15-image-0-character-number: 37
task-21-class-15-image-0-id: a2ja8qb8gyghj
task-21-class-16-image-0-alphabet: gurmukhi
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm37wgo7n4.png
task-21-class-16-image-0-character-number: 37
task-21-class-16-image-0-id: a1foggtlgo7n4
task-21-class-17-image-0-alphabet: aurek_besh
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe12lpzden.png
task-21-class-17-image-0-character-number: 12
task-21-class-17-image-0-id: a1manxzopzden
task-21-class-18-image-0-alphabet: atlantean
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba232x9yyn.png
task-21-class-18-image-0-character-number: 23
task-21-class-18-image-0-id: a1clejhbx9yyn
task-21-class-19-image-0-alphabet: gujarati
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0116e081.png
task-21-class-19-image-0-character-number: 01
task-21-class-19-image-0-id: a1aegunf6e081
task-21-class-2-image-0-alphabet: myanmar
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn172x9yyn.png
task-21-class-2-image-0-character-number: 17
task-21-class-2-image-0-id: a1clejhbx9yyn
task-21-class-3-image-0-alphabet: atemayar
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-21-class-3-image-0-character-number: 10
task-21-class-3-image-0-id: a23psx2z4f65q
task-21-class-4-image-0-alphabet: korean
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-21-class-4-image-0-character-number: 17
task-21-class-4-image-0-id: a3mv1jtwep7xn
task-21-class-5-image-0-alphabet: katakana
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a28qx14u0.png
task-21-class-5-image-0-character-number: 28
task-21-class-5-image-0-id: a3j1pp96x14u0
task-21-class-6-image-0-alphabet: gujarati
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea337n7bx.png
task-21-class-6-image-0-character-number: 33
task-21-class-6-image-0-id: ajf66jwen7bx
task-21-class-7-image-0-alphabet: ulog
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg25yrhm6.png
task-21-class-7-image-0-character-number: 25
task-21-class-7-image-0-id: a6fjbvuzrhm6
task-21-class-8-image-0-alphabet: ulog
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg16lwnkg.png
task-21-class-8-image-0-character-number: 16
task-21-class-8-image-0-id: aoms2ywlwnkg
task-21-class-9-image-0-alphabet: old_cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_26hep7xn.png
task-21-class-9-image-0-character-number: 26
task-21-class-9-image-0-id: a3mv1jtwep7xn
task-21-correct-class: 6
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658294901
task-21-time-of-finish-task: 1309658300265
task-21-time-of-show-classes: 1309658294916
task-21-window-height: 2400
task-21-window-width: 1370
task-22-anchor-image-0-alphabet: gujarati
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a213kxf68.png
task-22-anchor-image-0-character-number: 21
task-22-anchor-image-0-id: a1gkn5t4kxf68
task-22-chosen-class: 7
task-22-class-0-image-0-alphabet: katakana
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia45nt3pc.png
task-22-class-0-image-0-character-number: 45
task-22-class-0-image-0-id: a5379luit3pc
task-22-class-1-image-0-alphabet: kannada
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n30pgyghj.png
task-22-class-1-image-0-character-number: 30
task-22-class-1-image-0-id: a2ja8qb8gyghj
task-22-class-10-image-0-alphabet: gujarati
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a45ftxi9f.png
task-22-class-10-image-0-character-number: 45
task-22-class-10-image-0-id: a3amenm6txi9f
task-22-class-11-image-0-alphabet: mongolian
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g18r8zjtm.png
task-22-class-11-image-0-character-number: 18
task-22-class-11-image-0-id: a2hnivo48zjtm
task-22-class-12-image-0-alphabet: greek
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe12znkucn.png
task-22-class-12-image-0-character-number: 12
task-22-class-12-image-0-id: a3pkun3onkucn
task-22-class-13-image-0-alphabet: katakana
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a29qx14u0.png
task-22-class-13-image-0-character-number: 29
task-22-class-13-image-0-id: a3j1pp96x14u0
task-22-class-14-image-0-alphabet: old_cyrillic
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_44yrhm6.png
task-22-class-14-image-0-character-number: 44
task-22-class-14-image-0-id: a6fjbvuzrhm6
task-22-class-15-image-0-alphabet: aurek_besh
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve20r0a30.png
task-22-class-15-image-0-character-number: 20
task-22-class-15-image-0-id: aljsxt6v0a30
task-22-class-16-image-0-alphabet: manipuri
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i321ia38.png
task-22-class-16-image-0-character-number: 32
task-22-class-16-image-0-id: azdw6062ia38
task-22-class-17-image-0-alphabet: gurmukhi
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem217n7bx.png
task-22-class-17-image-0-character-number: 21
task-22-class-17-image-0-id: ajf66jwen7bx
task-22-class-18-image-0-alphabet: armenian
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe05cehcip.png
task-22-class-18-image-0-character-number: 05
task-22-class-18-image-0-id: a1s3njxhehcip
task-22-class-19-image-0-alphabet: latin
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi08r0a30.png
task-22-class-19-image-0-character-number: 08
task-22-class-19-image-0-id: aljsxt6v0a30
task-22-class-2-image-0-alphabet: mongolian
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g24jvf6z.png
task-22-class-2-image-0-character-number: 24
task-22-class-2-image-0-id: aghrkle9vf6z
task-22-class-3-image-0-alphabet: atemayar
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm148ki335.png
task-22-class-3-image-0-character-number: 14
task-22-class-3-image-0-id: a31e6jchki335
task-22-class-4-image-0-alphabet: futhorc
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h12ld1x0n.png
task-22-class-4-image-0-character-number: 12
task-22-class-4-image-0-id: a2zu0sz3d1x0n
task-22-class-5-image-0-alphabet: korean
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe34dr5hbg.png
task-22-class-5-image-0-character-number: 34
task-22-class-5-image-0-id: a1oh82lwr5hbg
task-22-class-6-image-0-alphabet: magi
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i16jvf6z.png
task-22-class-6-image-0-character-number: 16
task-22-class-6-image-0-id: aghrkle9vf6z
task-22-class-7-image-0-alphabet: gujarati
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga213gst4.png
task-22-class-7-image-0-character-number: 21
task-22-class-7-image-0-id: a4858n7ggst4
task-22-class-8-image-0-alphabet: katakana
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa285xilp1.png
task-22-class-8-image-0-character-number: 28
task-22-class-8-image-0-id: a3qx43swxilp1
task-22-class-9-image-0-alphabet: tagalog
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca16zrkacw.png
task-22-class-9-image-0-character-number: 16
task-22-class-9-image-0-id: a1i92aacrkacw
task-22-correct-class: 7
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658300285
task-22-time-of-finish-task: 1309658303265
task-22-time-of-show-classes: 1309658300304
task-22-window-height: 2400
task-22-window-width: 1370
task-23-anchor-image-0-alphabet: korean
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue26fh14ls.png
task-23-anchor-image-0-character-number: 26
task-23-anchor-image-0-id: a2nm1qzuh14ls
task-23-chosen-class: 12
task-23-class-0-image-0-alphabet: ulog
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g25uusf8.png
task-23-class-0-image-0-character-number: 25
task-23-class-0-image-0-id: agst3co6usf8
task-23-class-1-image-0-alphabet: mongolian
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg30ooa9ge.png
task-23-class-1-image-0-character-number: 30
task-23-class-1-image-0-id: a1a25pyfoa9ge
task-23-class-10-image-0-alphabet: myanmar
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-23-class-10-image-0-character-number: 16
task-23-class-10-image-0-id: adc8vbkoocrr
task-23-class-11-image-0-alphabet: old_cyrillic
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_299ofnar.png
task-23-class-11-image-0-character-number: 29
task-23-class-11-image-0-id: a1xtebm2ofnar
task-23-class-12-image-0-alphabet: korean
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2643zy37.png
task-23-class-12-image-0-character-number: 26
task-23-class-12-image-0-id: a3bb99mn3zy37
task-23-class-13-image-0-alphabet: old_cyrillic
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_21hg1ofp.png
task-23-class-13-image-0-character-number: 21
task-23-class-13-image-0-id: a2pfktghg1ofp
task-23-class-14-image-0-alphabet: old_cyrillic
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_080jlm4x.png
task-23-class-14-image-0-character-number: 08
task-23-class-14-image-0-id: a2ernxe6jlm4x
task-23-class-15-image-0-alphabet: ojibwe
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb14m07asa.png
task-23-class-15-image-0-character-number: 14
task-23-class-15-image-0-id: a1v73zoz07asa
task-23-class-16-image-0-alphabet: manipuri
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi22lpzden.png
task-23-class-16-image-0-character-number: 22
task-23-class-16-image-0-id: a1manxzopzden
task-23-class-17-image-0-alphabet: futhorc
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh17cehcip.png
task-23-class-17-image-0-character-number: 17
task-23-class-17-image-0-id: a1s3njxhehcip
task-23-class-18-image-0-alphabet: myanmar
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-23-class-18-image-0-character-number: 01
task-23-class-18-image-0-id: a3pkun3onkucn
task-23-class-19-image-0-alphabet: gujarati
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa19z3zlo.png
task-23-class-19-image-0-character-number: 19
task-23-class-19-image-0-id: apd0da9x3zlo
task-23-class-2-image-0-alphabet: gujarati
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea217n7bx.png
task-23-class-2-image-0-character-number: 21
task-23-class-2-image-0-id: ajf66jwen7bx
task-23-class-3-image-0-alphabet: old_cyrillic
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_12hep7xn.png
task-23-class-3-image-0-character-number: 12
task-23-class-3-image-0-id: a3mv1jtwep7xn
task-23-class-4-image-0-alphabet: kannada
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n29jvf6z.png
task-23-class-4-image-0-character-number: 29
task-23-class-4-image-0-id: aghrkle9vf6z
task-23-class-5-image-0-alphabet: ulog
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg04h5n03.png
task-23-class-5-image-0-character-number: 04
task-23-class-5-image-0-id: atvyxlwe5n03
task-23-class-6-image-0-alphabet: armenian
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge24axa56f.png
task-23-class-6-image-0-character-number: 24
task-23-class-6-image-0-id: a2cf5xsgxa56f
task-23-class-7-image-0-alphabet: tagalog
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea127n7bx.png
task-23-class-7-image-0-character-number: 12
task-23-class-7-image-0-id: ajf66jwen7bx
task-23-class-8-image-0-alphabet: old_cyrillic
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_16hep7xn.png
task-23-class-8-image-0-character-number: 16
task-23-class-8-image-0-id: a3mv1jtwep7xn
task-23-class-9-image-0-alphabet: kannada
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n09pgyghj.png
task-23-class-9-image-0-character-number: 09
task-23-class-9-image-0-id: a2ja8qb8gyghj
task-23-correct-class: 12
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658303285
task-23-time-of-finish-task: 1309658306896
task-23-time-of-show-classes: 1309658303301
task-23-window-height: 2400
task-23-window-width: 1370
task-24-anchor-image-0-alphabet: atemayar
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m208sfxpy.png
task-24-anchor-image-0-character-number: 20
task-24-anchor-image-0-id: a1z59eb5sfxpy
task-24-chosen-class: 12
task-24-class-0-image-0-alphabet: armenian
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse28pcqgyw.png
task-24-class-0-image-0-character-number: 28
task-24-class-0-image-0-id: a39k95xscqgyw
task-24-class-1-image-0-alphabet: cyrillic
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi23axa56f.png
task-24-class-1-image-0-character-number: 23
task-24-class-1-image-0-id: a2cf5xsgxa56f
task-24-class-10-image-0-alphabet: ulog
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg157j68f.png
task-24-class-10-image-0-character-number: 15
task-24-class-10-image-0-id: ak5smq4tj68f
task-24-class-11-image-0-alphabet: myanmar
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln05wgo7n4.png
task-24-class-11-image-0-character-number: 05
task-24-class-11-image-0-id: a1foggtlgo7n4
task-24-class-12-image-0-alphabet: atemayar
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm20o4f65q.png
task-24-class-12-image-0-character-number: 20
task-24-class-12-image-0-id: a23psx2z4f65q
task-24-class-13-image-0-alphabet: katakana
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a19po5jh.png
task-24-class-13-image-0-character-number: 19
task-24-class-13-image-0-id: axgf0uu5o5jh
task-24-class-14-image-0-alphabet: mongolian
