duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-128-time-of-showExample: 1294355001459
task-128-time-of-showFirstHint: 1294354999959
task-128-time-of-showNoise: 1294355001510
task-128-time-of-showSecondHint: 1294355000459
task-128-time-of-showTest: 1294355002510
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1058
task-129-example-alphabet: myanmar
task-129-example-character-number: 01
task-129-example-id: a2pfktghg1ofp
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-129-is-correct-answer: true
task-129-test-alphabet: inuktitut
task-129-test-character-number: 01
task-129-test-id: ae0ibwt7asth
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-129-time-of-doTask: 1294355003769
task-129-time-of-doneTask: 1294355007853
task-129-time-of-showExample: 1294355005760
task-129-time-of-showFirstHint: 1294355004270
task-129-time-of-showNoise: 1294355005800
task-129-time-of-showSecondHint: 1294355004772
task-129-time-of-showTest: 1294355006795
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1316
task-13-example-alphabet: inuktitut
task-13-example-character-number: 01
task-13-example-id: a12rfyr8dbn79
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 01
task-13-test-id: a2pfktghg1ofp
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-13-time-of-doTask: 1294354334314
task-13-time-of-doneTask: 1294354338686
task-13-time-of-showExample: 1294354336317
task-13-time-of-showFirstHint: 1294354334816
task-13-time-of-showNoise: 1294354336369
task-13-time-of-showSecondHint: 1294354335316
task-13-time-of-showTest: 1294354337369
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1259
task-130-example-alphabet: sylheti
task-130-example-character-number: 19
task-130-example-id: a3np21apfa18b
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 23
task-130-test-id: agst3co6usf8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-130-time-of-doTask: 1294355009611
task-130-time-of-doneTask: 1294355013924
task-130-time-of-showExample: 1294355011614
task-130-time-of-showFirstHint: 1294355010113
task-130-time-of-showNoise: 1294355011665
task-130-time-of-showSecondHint: 1294355010615
task-130-time-of-showTest: 1294355012665
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1088
task-131-example-alphabet: myanmar
task-131-example-character-number: 01
task-131-example-id: a1s3njxhehcip
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-131-is-correct-answer: true
task-131-test-alphabet: korean
task-131-test-character-number: 39
task-131-test-id: a2ernxe6jlm4x
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-131-time-of-doTask: 1294355013934
task-131-time-of-doneTask: 1294355018074
task-131-time-of-showExample: 1294355015936
task-131-time-of-showFirstHint: 1294355014435
task-131-time-of-showNoise: 1294355015986
task-131-time-of-showSecondHint: 1294355014935
task-131-time-of-showTest: 1294355016986
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1237
task-132-example-alphabet: sylheti
task-132-example-character-number: 17
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 17
task-132-test-id: a3m0kt6kjezd1
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-132-time-of-doTask: 1294355018084
task-132-time-of-doneTask: 1294355022374
task-132-time-of-showExample: 1294355020085
task-132-time-of-showFirstHint: 1294355018585
task-132-time-of-showNoise: 1294355020137
task-132-time-of-showSecondHint: 1294355019085
task-132-time-of-showTest: 1294355021137
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 2007
task-133-example-alphabet: myanmar
task-133-example-character-number: 25
task-133-example-id: a1ehrxjplsq0r
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-133-is-correct-answer: true
task-133-test-alphabet: myanmar
task-133-test-character-number: 25
task-133-test-id: a1umhcrj9zfdp
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-133-time-of-doTask: 1294355022384
task-133-time-of-doneTask: 1294355027447
task-133-time-of-showExample: 1294355024387
task-133-time-of-showFirstHint: 1294355022886
task-133-time-of-showNoise: 1294355024440
task-133-time-of-showSecondHint: 1294355023386
task-133-time-of-showTest: 1294355025440
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1434
task-134-example-alphabet: myanmar
task-134-example-character-number: 31
task-134-example-id: a1s3njxhehcip
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 31
task-134-test-id: a6fjbvuzrhm6
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-134-time-of-doTask: 1294355027458
task-134-time-of-doneTask: 1294355031944
task-134-time-of-showExample: 1294355029460
task-134-time-of-showFirstHint: 1294355027959
task-134-time-of-showNoise: 1294355029510
task-134-time-of-showSecondHint: 1294355028459
task-134-time-of-showTest: 1294355030510
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 851
task-135-example-alphabet: tagalog
task-135-example-character-number: 05
task-135-example-id: a1j8s7giyto4a
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-135-is-correct-answer: true
task-135-test-alphabet: inuktitut
task-135-test-character-number: 02
task-135-test-id: ae0ibwt7asth
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-135-time-of-doTask: 1294355031955
task-135-time-of-doneTask: 1294355035861
task-135-time-of-showExample: 1294355033957
task-135-time-of-showFirstHint: 1294355032457
task-135-time-of-showNoise: 1294355034009
task-135-time-of-showSecondHint: 1294355032956
task-135-time-of-showTest: 1294355035010
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 974
task-136-example-alphabet: sylheti
task-136-example-character-number: 20
task-136-example-id: a1j8s7giyto4a
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-136-is-correct-answer: true
task-136-test-alphabet: myanmar
task-136-test-character-number: 01
task-136-test-id: a1foggtlgo7n4
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-136-time-of-doTask: 1294355035872
task-136-time-of-doneTask: 1294355039901
task-136-time-of-showExample: 1294355037874
task-136-time-of-showFirstHint: 1294355036372
task-136-time-of-showNoise: 1294355037927
task-136-time-of-showSecondHint: 1294355036874
task-136-time-of-showTest: 1294355038926
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 2358
task-137-example-alphabet: inuktitut
task-137-example-character-number: 03
task-137-example-id: a3mv1jtwep7xn
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-137-is-correct-answer: false
task-137-test-alphabet: myanmar
task-137-test-character-number: 32
task-137-test-id: a1ehrxjplsq0r
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-137-time-of-doTask: 1294355039911
task-137-time-of-doneTask: 1294355045323
task-137-time-of-showExample: 1294355041913
task-137-time-of-showFirstHint: 1294355040413
task-137-time-of-showNoise: 1294355041965
task-137-time-of-showSecondHint: 1294355040912
task-137-time-of-showTest: 1294355042965
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 868
task-138-example-alphabet: sylheti
task-138-example-character-number: 17
task-138-example-id: a3m0kt6kjezd1
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-138-is-correct-answer: true
task-138-test-alphabet: atemayar
task-138-test-character-number: 06
task-138-test-id: ae0ibwt7asth
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-138-time-of-doTask: 1294355045335
task-138-time-of-doneTask: 1294355049258
task-138-time-of-showExample: 1294355047337
task-138-time-of-showFirstHint: 1294355045835
task-138-time-of-showNoise: 1294355047389
task-138-time-of-showSecondHint: 1294355046337
task-138-time-of-showTest: 1294355048390
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 889
task-139-example-alphabet: sylheti
task-139-example-character-number: 17
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 05
task-139-test-id: a3m0kt6kjezd1
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-139-time-of-doTask: 1294355049269
task-139-time-of-doneTask: 1294355053213
task-139-time-of-showExample: 1294355051272
task-139-time-of-showFirstHint: 1294355049770
task-139-time-of-showNoise: 1294355051324
task-139-time-of-showSecondHint: 1294355050271
task-139-time-of-showTest: 1294355052324
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1179
task-14-example-alphabet: korean
task-14-example-character-number: 39
task-14-example-id: a3mv1jtwep7xn
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-14-is-correct-answer: true
task-14-test-alphabet: korean
task-14-test-character-number: 39
task-14-test-id: ae0ibwt7asth
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-14-time-of-doTask: 1294354338696
task-14-time-of-doneTask: 1294354342931
task-14-time-of-showExample: 1294354340699
task-14-time-of-showFirstHint: 1294354339198
task-14-time-of-showNoise: 1294354340751
task-14-time-of-showSecondHint: 1294354339698
task-14-time-of-showTest: 1294354341752
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1715
task-140-example-alphabet: atemayar
task-140-example-character-number: 23
task-140-example-id: agst3co6usf8
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-140-is-correct-answer: false
task-140-test-alphabet: korean
task-140-test-character-number: 39
task-140-test-id: aj6upe9mlarg
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-140-time-of-doTask: 1294355064234
task-140-time-of-doneTask: 1294355069005
task-140-time-of-showExample: 1294355066237
task-140-time-of-showFirstHint: 1294355064735
task-140-time-of-showNoise: 1294355066290
task-140-time-of-showSecondHint: 1294355065236
task-140-time-of-showTest: 1294355067290
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1180
task-141-example-alphabet: atemayar
task-141-example-character-number: 10
task-141-example-id: a1qku9mccvl35
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 10
task-141-test-id: a1ehrxjplsq0r
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-141-time-of-doTask: 1294355069016
task-141-time-of-doneTask: 1294355073248
task-141-time-of-showExample: 1294355071018
task-141-time-of-showFirstHint: 1294355069517
task-141-time-of-showNoise: 1294355071068
task-141-time-of-showSecondHint: 1294355070017
task-141-time-of-showTest: 1294355072068
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 900
task-142-example-alphabet: atemayar
task-142-example-character-number: 10
task-142-example-id: azdw6062ia38
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-142-is-correct-answer: true
task-142-test-alphabet: tagalog
task-142-test-character-number: 05
task-142-test-id: a1l2fzyn31zvf
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-142-time-of-doTask: 1294355073258
task-142-time-of-doneTask: 1294355077317
task-142-time-of-showExample: 1294355075385
task-142-time-of-showFirstHint: 1294355073759
task-142-time-of-showNoise: 1294355075423
task-142-time-of-showSecondHint: 1294355074259
task-142-time-of-showTest: 1294355076417
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1261
task-143-example-alphabet: tagalog
task-143-example-character-number: 06
task-143-example-id: ajf66jwen7bx
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-143-is-correct-answer: false
task-143-test-alphabet: tagalog
task-143-test-character-number: 10
task-143-test-id: a3m0kt6kjezd1
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-143-time-of-doTask: 1294355077328
task-143-time-of-doneTask: 1294355081642
task-143-time-of-showExample: 1294355079329
task-143-time-of-showFirstHint: 1294355077830
task-143-time-of-showNoise: 1294355079380
task-143-time-of-showSecondHint: 1294355078328
task-143-time-of-showTest: 1294355080381
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1123
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: a1j8s7giyto4a
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-144-is-correct-answer: true
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a12rfyr8dbn79
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-144-time-of-doTask: 1294355081653
task-144-time-of-doneTask: 1294355085830
task-144-time-of-showExample: 1294355083655
task-144-time-of-showFirstHint: 1294355082154
task-144-time-of-showNoise: 1294355083708
task-144-time-of-showSecondHint: 1294355082655
task-144-time-of-showTest: 1294355084707
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1465
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: avlbkm6qpb1s
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-145-is-correct-answer: false
task-145-test-alphabet: inuktitut
task-145-test-character-number: 03
task-145-test-id: a315xddd8j4x8
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-145-time-of-doTask: 1294355085841
task-145-time-of-doneTask: 1294355090358
task-145-time-of-showExample: 1294355087842
task-145-time-of-showFirstHint: 1294355086342
task-145-time-of-showNoise: 1294355087893
task-145-time-of-showSecondHint: 1294355086843
task-145-time-of-showTest: 1294355088893
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1336
task-146-example-alphabet: tagalog
task-146-example-character-number: 06
task-146-example-id: a1yovlluv1c9h
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 06
task-146-test-id: a1i92aacrkacw
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-146-time-of-doTask: 1294355090369
task-146-time-of-doneTask: 1294355094760
task-146-time-of-showExample: 1294355092372
task-146-time-of-showFirstHint: 1294355090870
task-146-time-of-showNoise: 1294355092423
task-146-time-of-showSecondHint: 1294355091371
task-146-time-of-showTest: 1294355093423
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1273
task-147-example-alphabet: sylheti
task-147-example-character-number: 17
task-147-example-id: a30xq7555spo8
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-147-is-correct-answer: true
task-147-test-alphabet: korean
task-147-test-character-number: 29
task-147-test-id: ae0ibwt7asth
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-147-time-of-doTask: 1294355094771
task-147-time-of-doneTask: 1294355099094
task-147-time-of-showExample: 1294355096768
task-147-time-of-showFirstHint: 1294355095273
task-147-time-of-showNoise: 1294355096818
task-147-time-of-showSecondHint: 1294355095770
task-147-time-of-showTest: 1294355097821
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 967
task-148-example-alphabet: myanmar
task-148-example-character-number: 31
task-148-example-id: a1ehrxjplsq0r
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 10
task-148-test-id: a1j8s7giyto4a
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-148-time-of-doTask: 1294355099105
task-148-time-of-doneTask: 1294355103129
task-148-time-of-showExample: 1294355101110
task-148-time-of-showFirstHint: 1294355099607
task-148-time-of-showNoise: 1294355101162
task-148-time-of-showSecondHint: 1294355100108
task-148-time-of-showTest: 1294355102162
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 983
task-149-example-alphabet: inuktitut
task-149-example-character-number: 01
task-149-example-id: a2ernxe6jlm4x
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 03
task-149-test-id: a2pgu4pi93b1q
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-149-time-of-doTask: 1294355103139
task-149-time-of-doneTask: 1294355107176
task-149-time-of-showExample: 1294355105141
task-149-time-of-showFirstHint: 1294355103641
task-149-time-of-showNoise: 1294355105193
task-149-time-of-showSecondHint: 1294355104142
task-149-time-of-showTest: 1294355106192
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1280
task-15-example-alphabet: atemayar
task-15-example-character-number: 10
task-15-example-id: a1vzhyp8yvxkz
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-15-is-correct-answer: false
task-15-test-alphabet: tagalog
task-15-test-character-number: 05
task-15-test-id: a12rfyr8dbn79
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-15-time-of-doTask: 1294354342942
task-15-time-of-doneTask: 1294354347277
task-15-time-of-showExample: 1294354344945
task-15-time-of-showFirstHint: 1294354343443
task-15-time-of-showNoise: 1294354344998
task-15-time-of-showSecondHint: 1294354343944
task-15-time-of-showTest: 1294354345997
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1072
task-150-example-alphabet: korean
task-150-example-character-number: 29
task-150-example-id: a2nm1qzuh14ls
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-150-is-correct-answer: true
task-150-test-alphabet: inuktitut
task-150-test-character-number: 01
task-150-test-id: a1manxzopzden
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-150-time-of-doTask: 1294355108847
task-150-time-of-doneTask: 1294355112969
task-150-time-of-showExample: 1294355110847
task-150-time-of-showFirstHint: 1294355109347
task-150-time-of-showNoise: 1294355110897
task-150-time-of-showSecondHint: 1294355109846
task-150-time-of-showTest: 1294355111897
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1289
task-151-example-alphabet: inuktitut
task-151-example-character-number: 11
task-151-example-id: ay0bjcgydhix
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-151-is-correct-answer: false
task-151-test-alphabet: inuktitut
task-151-test-character-number: 11
task-151-test-id: a1manxzopzden
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-151-time-of-doTask: 1294355112980
task-151-time-of-doneTask: 1294355117321
task-151-time-of-showExample: 1294355114981
task-151-time-of-showFirstHint: 1294355113481
task-151-time-of-showNoise: 1294355115032
task-151-time-of-showSecondHint: 1294355113981
task-151-time-of-showTest: 1294355116032
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1151
task-152-example-alphabet: inuktitut
task-152-example-character-number: 01
task-152-example-id: a1z59eb5sfxpy
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 01
task-152-test-id: a12xm86d2nbih
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-152-time-of-doTask: 1294355117332
task-152-time-of-doneTask: 1294355121536
task-152-time-of-showExample: 1294355119334
task-152-time-of-showFirstHint: 1294355117833
task-152-time-of-showNoise: 1294355119386
task-152-time-of-showSecondHint: 1294355118335
task-152-time-of-showTest: 1294355120385
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 600
task-153-example-alphabet: inuktitut
task-153-example-character-number: 01
task-153-example-id: a2ernxe6jlm4x
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-153-is-correct-answer: true
task-153-test-alphabet: inuktitut
task-153-test-character-number: 01
task-153-test-id: a3noo9k3y1yu5
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-153-time-of-doTask: 1294355121547
task-153-time-of-doneTask: 1294355125201
task-153-time-of-showExample: 1294355123548
task-153-time-of-showFirstHint: 1294355122048
task-153-time-of-showNoise: 1294355123600
task-153-time-of-showSecondHint: 1294355122549
task-153-time-of-showTest: 1294355124601
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1071
task-154-example-alphabet: tagalog
task-154-example-character-number: 10
task-154-example-id: a2du3880jbrov
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 02
task-154-test-id: avlbkm6qpb1s
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-154-time-of-doTask: 1294355125212
task-154-time-of-doneTask: 1294355129338
task-154-time-of-showExample: 1294355127215
task-154-time-of-showFirstHint: 1294355125713
task-154-time-of-showNoise: 1294355127267
task-154-time-of-showSecondHint: 1294355126214
task-154-time-of-showTest: 1294355128267
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 928
task-155-example-alphabet: inuktitut
task-155-example-character-number: 01
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 06
task-155-test-id: a1j8s7giyto4a
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-155-time-of-doTask: 1294355129348
task-155-time-of-doneTask: 1294355133328
task-155-time-of-showExample: 1294355131350
task-155-time-of-showFirstHint: 1294355129849
task-155-time-of-showNoise: 1294355131402
task-155-time-of-showSecondHint: 1294355130350
task-155-time-of-showTest: 1294355132400
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 833
task-156-example-alphabet: atemayar
task-156-example-character-number: 06
task-156-example-id: a1z59eb5sfxpy
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 25
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-156-time-of-doTask: 1294355133339
task-156-time-of-doneTask: 1294355137222
task-156-time-of-showExample: 1294355135340
task-156-time-of-showFirstHint: 1294355133840
task-156-time-of-showNoise: 1294355135391
task-156-time-of-showSecondHint: 1294355134341
task-156-time-of-showTest: 1294355136389
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 840
task-157-example-alphabet: sylheti
task-157-example-character-number: 19
task-157-example-id: a1l2fzyn31zvf
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 17
task-157-test-id: a1j8s7giyto4a
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-157-time-of-doTask: 1294355137232
task-157-time-of-doneTask: 1294355141125
task-157-time-of-showExample: 1294355139233
task-157-time-of-showFirstHint: 1294355137733
task-157-time-of-showNoise: 1294355139284
task-157-time-of-showSecondHint: 1294355138233
task-157-time-of-showTest: 1294355140284
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1338
task-158-example-alphabet: tagalog
task-158-example-character-number: 05
task-158-example-id: a1l2fzyn31zvf
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 05
task-158-test-id: a1j8s7giyto4a
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-158-time-of-doTask: 1294355141135
task-158-time-of-doneTask: 1294355145526
task-158-time-of-showExample: 1294355143136
task-158-time-of-showFirstHint: 1294355141635
task-158-time-of-showNoise: 1294355143188
task-158-time-of-showSecondHint: 1294355142136
task-158-time-of-showTest: 1294355144188
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1225
task-159-example-alphabet: korean
task-159-example-character-number: 28
task-159-example-id: a2px0aywxngce
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-159-is-correct-answer: true
task-159-test-alphabet: korean
task-159-test-character-number: 28
task-159-test-id: a2nm1qzuh14ls
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-159-time-of-doTask: 1294355145537
task-159-time-of-doneTask: 1294355149818
task-159-time-of-showExample: 1294355147540
task-159-time-of-showFirstHint: 1294355146039
task-159-time-of-showNoise: 1294355147593
task-159-time-of-showSecondHint: 1294355146540
task-159-time-of-showTest: 1294355148593
task-159_question: 1
task-15_question: 1
task-16-did_not_see-count: 0
