duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-18-class-19-image-0-id: a37lvcje8gkgu
task-18-class-2-image-0-alphabet: arcadian
task-18-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa19vocrr.png
task-18-class-2-image-0-character-number: 19
task-18-class-2-image-0-id: adc8vbkoocrr
task-18-class-3-image-0-alphabet: latin
task-18-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i031ia38.png
task-18-class-3-image-0-character-number: 03
task-18-class-3-image-0-id: azdw6062ia38
task-18-class-4-image-0-alphabet: kannada
task-18-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n07ftxi9f.png
task-18-class-4-image-0-character-number: 07
task-18-class-4-image-0-id: a3amenm6txi9f
task-18-class-5-image-0-alphabet: korean
task-18-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe21fynz9j.png
task-18-class-5-image-0-character-number: 21
task-18-class-5-image-0-id: a1v0p79fynz9j
task-18-class-6-image-0-alphabet: inuktitut
task-18-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-18-class-6-image-0-character-number: 02
task-18-class-6-image-0-id: a2ernxe6jlm4x
task-18-class-7-image-0-alphabet: cyrillic
task-18-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii28uyto4a.png
task-18-class-7-image-0-character-number: 28
task-18-class-7-image-0-id: a1j8s7giyto4a
task-18-class-8-image-0-alphabet: atlantean
task-18-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va13r0a30.png
task-18-class-8-image-0-character-number: 13
task-18-class-8-image-0-id: aljsxt6v0a30
task-18-class-9-image-0-alphabet: katakana
task-18-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia32nt3pc.png
task-18-class-9-image-0-character-number: 32
task-18-class-9-image-0-id: a5379luit3pc
task-18-correct-class: 15
task-18-is-correct-answer: true
task-18-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-18-resized-images-checked: false
task-18-time-of-do-task: 1309644273713
task-18-time-of-finish-task: 1309644278070
task-18-time-of-show-classes: 1309644273718
task-18-window-height: 2400
task-18-window-width: 1172
task-19-anchor-image-0-alphabet: greek
task-19-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe16hg1ofp.png
task-19-anchor-image-0-character-number: 16
task-19-anchor-image-0-id: a2pfktghg1ofp
task-19-chosen-class: 6
task-19-class-0-image-0-alphabet: manipuri
task-19-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi187larg.png
task-19-class-0-image-0-character-number: 18
task-19-class-0-image-0-id: aj6upe9mlarg
task-19-class-1-image-0-alphabet: arcadian
task-19-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna01xmho55.png
task-19-class-1-image-0-character-number: 01
task-19-class-1-image-0-id: a2ov1uwnmho55
task-19-class-10-image-0-alphabet: tagalog
task-19-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa12hep7xn.png
task-19-class-10-image-0-character-number: 12
task-19-class-10-image-0-id: a3mv1jtwep7xn
task-19-class-11-image-0-alphabet: magi
task-19-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi20ipb1s.png
task-19-class-11-image-0-character-number: 20
task-19-class-11-image-0-id: avlbkm6qpb1s
task-19-class-12-image-0-alphabet: myanmar
task-19-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on12znkucn.png
task-19-class-12-image-0-character-number: 12
task-19-class-12-image-0-id: a3pkun3onkucn
task-19-class-13-image-0-alphabet: armenian
task-19-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe20hg1ofp.png
task-19-class-13-image-0-character-number: 20
task-19-class-13-image-0-id: a2pfktghg1ofp
task-19-class-14-image-0-alphabet: atemayar
task-19-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m08easth.png
task-19-class-14-image-0-character-number: 08
task-19-class-14-image-0-id: ae0ibwt7asth
task-19-class-15-image-0-alphabet: katakana
task-19-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia26kx8o5j.png
task-19-class-15-image-0-character-number: 26
task-19-class-15-image-0-id: a2sm10kix8o5j
task-19-class-16-image-0-alphabet: aurek_besh
task-19-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1483qow7.png
task-19-class-16-image-0-character-number: 14
task-19-class-16-image-0-id: a1m5xx9g3qow7
task-19-class-17-image-0-alphabet: old_cyrillic
task-19-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_059ofnar.png
task-19-class-17-image-0-character-number: 05
task-19-class-17-image-0-id: a1xtebm2ofnar
task-19-class-18-image-0-alphabet: mongolian
task-19-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig09ntwsqi.png
task-19-class-18-image-0-character-number: 09
task-19-class-18-image-0-id: a1jzp5xitwsqi
task-19-class-19-image-0-alphabet: cyrillic
task-19-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi27yrhm6.png
task-19-class-19-image-0-character-number: 27
task-19-class-19-image-0-id: a6fjbvuzrhm6
task-19-class-2-image-0-alphabet: gujarati
task-19-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia14nt3pc.png
task-19-class-2-image-0-character-number: 14
task-19-class-2-image-0-id: a5379luit3pc
task-19-class-3-image-0-alphabet: korean
task-19-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe33txngce.png
task-19-class-3-image-0-character-number: 33
task-19-class-3-image-0-id: a2px0aywxngce
task-19-class-4-image-0-alphabet: gurmukhi
task-19-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm312x9yyn.png
task-19-class-4-image-0-character-number: 31
task-19-class-4-image-0-id: a1clejhbx9yyn
task-19-class-5-image-0-alphabet: futhorc
task-19-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch020cua88.png
task-19-class-5-image-0-character-number: 02
task-19-class-5-image-0-id: a2mfs1lccua88
task-19-class-6-image-0-alphabet: greek
task-19-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie16uyto4a.png
task-19-class-6-image-0-character-number: 16
task-19-class-6-image-0-id: a1j8s7giyto4a
task-19-class-7-image-0-alphabet: latin
task-19-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi23wzijjt.png
task-19-class-7-image-0-character-number: 23
task-19-class-7-image-0-id: a1kj5bqqzijjt
task-19-class-8-image-0-alphabet: ulog
task-19-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg17lwnkg.png
task-19-class-8-image-0-character-number: 17
task-19-class-8-image-0-id: aoms2ywlwnkg
task-19-class-9-image-0-alphabet: ojibwe
task-19-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb12yrhm6.png
task-19-class-9-image-0-character-number: 12
task-19-class-9-image-0-id: a6fjbvuzrhm6
task-19-correct-class: 6
task-19-is-correct-answer: true
task-19-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-19-resized-images-checked: false
task-19-time-of-do-task: 1309644278088
task-19-time-of-finish-task: 1309644282806
task-19-time-of-show-classes: 1309644278093
task-19-window-height: 2400
task-19-window-width: 1172
task-2-anchor-image-0-alphabet: ulog
task-2-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg22h5n03.png
task-2-anchor-image-0-character-number: 22
task-2-anchor-image-0-id: atvyxlwe5n03
task-2-chosen-class: 7
task-2-class-0-image-0-alphabet: atemayar
task-2-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm11hg1ofp.png
task-2-class-0-image-0-character-number: 11
task-2-class-0-image-0-id: a2pfktghg1ofp
task-2-class-1-image-0-alphabet: aurek_besh
task-2-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe23cehcip.png
task-2-class-1-image-0-character-number: 23
task-2-class-1-image-0-id: a1s3njxhehcip
task-2-class-10-image-0-alphabet: latin
task-2-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i18jvf6z.png
task-2-class-10-image-0-character-number: 18
task-2-class-10-image-0-id: aghrkle9vf6z
task-2-class-11-image-0-alphabet: katakana
task-2-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa31hep7xn.png
task-2-class-11-image-0-character-number: 31
task-2-class-11-image-0-id: a3mv1jtwep7xn
task-2-class-12-image-0-alphabet: gujarati
task-2-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha04hg1ofp.png
task-2-class-12-image-0-character-number: 04
task-2-class-12-image-0-id: a2pfktghg1ofp
task-2-class-13-image-0-alphabet: old_cyrillic
task-2-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_11dt2jza.png
task-2-class-13-image-0-character-number: 11
task-2-class-13-image-0-id: a1p1teptt2jza
task-2-class-14-image-0-alphabet: ojibwe
task-2-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb05r0a30.png
task-2-class-14-image-0-character-number: 05
task-2-class-14-image-0-id: aljsxt6v0a30
task-2-class-15-image-0-alphabet: kannada
task-2-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n259ofnar.png
task-2-class-15-image-0-character-number: 25
task-2-class-15-image-0-id: a1xtebm2ofnar
task-2-class-16-image-0-alphabet: gurmukhi
task-2-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m086f3fsf.png
task-2-class-16-image-0-character-number: 08
task-2-class-16-image-0-id: a165bj32f3fsf
task-2-class-17-image-0-alphabet: armenian
task-2-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe25cehcip.png
task-2-class-17-image-0-character-number: 25
task-2-class-17-image-0-id: a1s3njxhehcip
task-2-class-18-image-0-alphabet: greek
task-2-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue20ryipxm.png
task-2-class-18-image-0-character-number: 20
task-2-class-18-image-0-id: a19ax8zuyipxm
task-2-class-19-image-0-alphabet: cyrillic
task-2-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui12fh14ls.png
task-2-class-19-image-0-character-number: 12
task-2-class-19-image-0-id: a2nm1qzuh14ls
task-2-class-2-image-0-alphabet: myanmar
task-2-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn17j9zfdp.png
task-2-class-2-image-0-character-number: 17
task-2-class-2-image-0-id: a1umhcrj9zfdp
task-2-class-3-image-0-alphabet: manipuri
task-2-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni063n3f8o.png
task-2-class-3-image-0-character-number: 06
task-2-class-3-image-0-id: a2hvxg9nn3f8o
task-2-class-4-image-0-alphabet: atlantean
task-2-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba172x9yyn.png
task-2-class-4-image-0-character-number: 17
task-2-class-4-image-0-id: a1clejhbx9yyn
task-2-class-5-image-0-alphabet: mongolian
task-2-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg292dhix.png
task-2-class-5-image-0-character-number: 29
task-2-class-5-image-0-id: ay0bjcgydhix
task-2-class-6-image-0-alphabet: korean
task-2-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e23ygand5.png
task-2-class-6-image-0-character-number: 23
task-2-class-6-image-0-id: a3d7xwp0gand5
task-2-class-7-image-0-alphabet: ulog
task-2-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g228sfxpy.png
task-2-class-7-image-0-character-number: 22
task-2-class-7-image-0-id: a1z59eb5sfxpy
task-2-class-8-image-0-alphabet: sylheti
task-2-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh11cehcip.png
task-2-class-8-image-0-character-number: 11
task-2-class-8-image-0-id: a1s3njxhehcip
task-2-class-9-image-0-alphabet: futhorc
task-2-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh24ooa9ge.png
task-2-class-9-image-0-character-number: 24
task-2-class-9-image-0-id: a1a25pyfoa9ge
task-2-correct-class: 7
task-2-is-correct-answer: true
task-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-resized-images-checked: false
task-2-time-of-do-task: 1309644107773
task-2-time-of-finish-task: 1309644115593
task-2-time-of-show-classes: 1309644107778
task-2-window-height: 2400
task-2-window-width: 1172
task-20-anchor-image-0-alphabet: old_cyrillic
task-20-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_247oebd.png
task-20-anchor-image-0-character-number: 24
task-20-anchor-image-0-id: aav4pzxdoebd
task-20-chosen-class: 12
task-20-class-0-image-0-alphabet: tagalog
task-20-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-20-class-0-image-0-character-number: 02
task-20-class-0-image-0-id: a1l2fzyn31zvf
task-20-class-1-image-0-alphabet: korean
task-20-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e26easth.png
task-20-class-1-image-0-character-number: 26
task-20-class-1-image-0-id: ae0ibwt7asth
task-20-class-10-image-0-alphabet: futhorc
task-20-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh27cehcip.png
task-20-class-10-image-0-character-number: 27
task-20-class-10-image-0-id: a1s3njxhehcip
task-20-class-11-image-0-alphabet: manipuri
task-20-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi120s9sb.png
task-20-class-11-image-0-character-number: 12
task-20-class-11-image-0-id: a3qwezeps9sb
task-20-class-12-image-0-alphabet: old_cyrillic
task-20-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_24371cx1.png
task-20-class-12-image-0-character-number: 24
task-20-class-12-image-0-id: a2zl358o71cx1
task-20-class-13-image-0-alphabet: latin
task-20-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi05c6zhxe.png
task-20-class-13-image-0-character-number: 05
task-20-class-13-image-0-id: a2zgj7iq6zhxe
task-20-class-14-image-0-alphabet: aurek_besh
task-20-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte014jgo52.png
task-20-class-14-image-0-character-number: 01
task-20-class-14-image-0-id: a220lrhtjgo52
task-20-class-15-image-0-alphabet: katakana
task-20-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa03rn1ze6.png
task-20-class-15-image-0-character-number: 03
task-20-class-15-image-0-id: a1ub6rqon1ze6
task-20-class-16-image-0-alphabet: mongolian
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg15ooa9ge.png
task-20-class-16-image-0-character-number: 15
task-20-class-16-image-0-id: a1a25pyfoa9ge
task-20-class-17-image-0-alphabet: myanmar
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-20-class-17-image-0-character-number: 08
task-20-class-17-image-0-id: avlbkm6qpb1s
task-20-class-18-image-0-alphabet: atemayar
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m19easth.png
task-20-class-18-image-0-character-number: 19
task-20-class-18-image-0-id: ae0ibwt7asth
task-20-class-19-image-0-alphabet: gurmukhi
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-20-class-19-image-0-character-number: 14
task-20-class-19-image-0-id: a3amenm6txi9f
task-20-class-2-image-0-alphabet: greek
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze05yrhm6.png
task-20-class-2-image-0-character-number: 05
task-20-class-2-image-0-id: a6fjbvuzrhm6
task-20-class-3-image-0-alphabet: ulog
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0879sph8.png
task-20-class-3-image-0-character-number: 08
task-20-class-3-image-0-id: a3ursdgs9sph8
task-20-class-4-image-0-alphabet: arcadian
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca07gcvl35.png
task-20-class-4-image-0-character-number: 07
task-20-class-4-image-0-id: a1qku9mccvl35
task-20-class-5-image-0-alphabet: kannada
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n01ftxi9f.png
task-20-class-5-image-0-character-number: 01
task-20-class-5-image-0-id: a3amenm6txi9f
task-20-class-6-image-0-alphabet: gujarati
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya082dhix.png
task-20-class-6-image-0-character-number: 08
task-20-class-6-image-0-id: ay0bjcgydhix
task-20-class-7-image-0-alphabet: cyrillic
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi082dhix.png
task-20-class-7-image-0-character-number: 08
task-20-class-7-image-0-id: ay0bjcgydhix
task-20-class-8-image-0-alphabet: sylheti
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-20-class-8-image-0-character-number: 03
task-20-class-8-image-0-id: aljsxt6v0a30
task-20-class-9-image-0-alphabet: atlantean
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa10ipb1s.png
task-20-class-9-image-0-character-number: 10
task-20-class-9-image-0-id: avlbkm6qpb1s
task-20-correct-class: 12
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309644285649
task-20-time-of-finish-task: 1309644289101
task-20-time-of-show-classes: 1309644285654
task-20-window-height: 2400
task-20-window-width: 1172
task-21-anchor-image-0-alphabet: ojibwe
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb11f0uve1.png
task-21-anchor-image-0-character-number: 11
task-21-anchor-image-0-id: a2sr0exg0uve1
task-21-chosen-class: 7
task-21-class-0-image-0-alphabet: old_cyrillic
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_159ofnar.png
task-21-class-0-image-0-character-number: 15
task-21-class-0-image-0-id: a1xtebm2ofnar
task-21-class-1-image-0-alphabet: aurek_besh
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe19klsq0r.png
task-21-class-1-image-0-character-number: 19
task-21-class-1-image-0-id: a1ehrxjplsq0r
task-21-class-10-image-0-alphabet: atemayar
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m14re81d.png
task-21-class-10-image-0-character-number: 14
task-21-class-10-image-0-id: awl8tng8e81d
task-21-class-11-image-0-alphabet: kannada
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin27uyto4a.png
task-21-class-11-image-0-character-number: 27
task-21-class-11-image-0-id: a1j8s7giyto4a
task-21-class-12-image-0-alphabet: gujarati
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma23f9076e.png
task-21-class-12-image-0-character-number: 23
task-21-class-12-image-0-id: a2jp5x5m9076e
task-21-class-13-image-0-alphabet: mongolian
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g28r8zjtm.png
task-21-class-13-image-0-character-number: 28
task-21-class-13-image-0-id: a2hnivo48zjtm
task-21-class-14-image-0-alphabet: katakana
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa27lpzden.png
task-21-class-14-image-0-character-number: 27
task-21-class-14-image-0-id: a1manxzopzden
task-21-class-15-image-0-alphabet: gurmukhi
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm16xlwrg1.png
task-21-class-15-image-0-character-number: 16
task-21-class-15-image-0-id: a2b6a8qnlwrg1
task-21-class-16-image-0-alphabet: greek
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e038sfxpy.png
task-21-class-16-image-0-character-number: 03
task-21-class-16-image-0-id: a1z59eb5sfxpy
task-21-class-17-image-0-alphabet: korean
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie08nt3pc.png
task-21-class-17-image-0-character-number: 08
task-21-class-17-image-0-id: a5379luit3pc
task-21-class-18-image-0-alphabet: arcadian
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa13vocrr.png
task-21-class-18-image-0-character-number: 13
task-21-class-18-image-0-id: adc8vbkoocrr
task-21-class-19-image-0-alphabet: sylheti
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih05uyto4a.png
task-21-class-19-image-0-character-number: 05
task-21-class-19-image-0-id: a1j8s7giyto4a
task-21-class-2-image-0-alphabet: atlantean
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va09r0a30.png
task-21-class-2-image-0-character-number: 09
task-21-class-2-image-0-id: aljsxt6v0a30
task-21-class-3-image-0-alphabet: inuktitut
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck10gcvl35.png
task-21-class-3-image-0-character-number: 10
task-21-class-3-image-0-id: a1qku9mccvl35
task-21-class-4-image-0-alphabet: latin
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i171ia38.png
task-21-class-4-image-0-character-number: 17
task-21-class-4-image-0-id: azdw6062ia38
task-21-class-5-image-0-alphabet: myanmar
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn11hg1ofp.png
task-21-class-5-image-0-character-number: 11
task-21-class-5-image-0-id: a2pfktghg1ofp
task-21-class-6-image-0-alphabet: armenian
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe070vakhn.png
task-21-class-6-image-0-character-number: 07
task-21-class-6-image-0-id: a38y85uxvakhn
task-21-class-7-image-0-alphabet: ojibwe
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib11uyto4a.png
task-21-class-7-image-0-character-number: 11
task-21-class-7-image-0-id: a1j8s7giyto4a
task-21-class-8-image-0-alphabet: futhorc
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h128sfxpy.png
task-21-class-8-image-0-character-number: 12
task-21-class-8-image-0-id: a1z59eb5sfxpy
task-21-class-9-image-0-alphabet: magi
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi20zzw6q.png
task-21-class-9-image-0-character-number: 20
task-21-class-9-image-0-id: amynpl5xzw6q
task-21-correct-class: 7
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309644289120
task-21-time-of-finish-task: 1309644297780
task-21-time-of-show-classes: 1309644289124
task-21-window-height: 2400
task-21-window-width: 1172
task-22-anchor-image-0-alphabet: tagalog
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-22-anchor-image-0-character-number: 02
task-22-anchor-image-0-id: a12rfyr8dbn79
task-22-chosen-class: 12
task-22-class-0-image-0-alphabet: gurmukhi
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m35lczvx.png
task-22-class-0-image-0-character-number: 35
task-22-class-0-image-0-id: alvg2ey5czvx
task-22-class-1-image-0-alphabet: old_cyrillic
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_36yrhm6.png
task-22-class-1-image-0-character-number: 36
task-22-class-1-image-0-id: a6fjbvuzrhm6
task-22-class-10-image-0-alphabet: cyrillic
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi12z3zlo.png
task-22-class-10-image-0-character-number: 12
task-22-class-10-image-0-id: apd0da9x3zlo
task-22-class-11-image-0-alphabet: inuktitut
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-22-class-11-image-0-character-number: 01
task-22-class-11-image-0-id: a3qat9qkqumi2
task-22-class-12-image-0-alphabet: tagalog
