duration: 0y 0d 0h 16m 3s 552ms
feedback: 
form-load-time: 1294197714385
task-128-time-of-doTask: 1294198365836
task-128-time-of-doneTask: 1294198369514
task-128-time-of-showExample: 1294198367839
task-128-time-of-showFirstHint: 1294198366337
task-128-time-of-showNoise: 1294198367902
task-128-time-of-showSecondHint: 1294198366838
task-128-time-of-showTest: 1294198368902
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1270
task-129-example-alphabet: sylheti
task-129-example-character-number: 15
task-129-example-id: a3209gno9duil
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-129-is-correct-answer: true
task-129-test-alphabet: sylheti
task-129-test-character-number: 15
task-129-test-id: a4858n7ggst4
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-129-time-of-doTask: 1294198369523
task-129-time-of-doneTask: 1294198373858
task-129-time-of-showExample: 1294198371526
task-129-time-of-showFirstHint: 1294198370024
task-129-time-of-showNoise: 1294198371587
task-129-time-of-showSecondHint: 1294198370525
task-129-time-of-showTest: 1294198372588
task-129_question: 1
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 3018
task-13-example-alphabet: inuktitut
task-13-example-character-number: 02
task-13-example-id: a2pfktghg1ofp
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-13-is-correct-answer: true
task-13-test-alphabet: tagalog
task-13-test-character-number: 10
task-13-test-id: a1l2fzyn31zvf
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-13-time-of-doTask: 1294197830914
task-13-time-of-doneTask: 1294197836997
task-13-time-of-showExample: 1294197832918
task-13-time-of-showFirstHint: 1294197831415
task-13-time-of-showNoise: 1294197832979
task-13-time-of-showSecondHint: 1294197831916
task-13-time-of-showTest: 1294197833979
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 4464
task-130-example-alphabet: tagalog
task-130-example-character-number: 15
task-130-example-id: aghrkle9vf6z
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-130-is-correct-answer: false
task-130-test-alphabet: tagalog
task-130-test-character-number: 15
task-130-test-id: asu813kb7bv1
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-130-time-of-doTask: 1294198375823
task-130-time-of-doneTask: 1294198383353
task-130-time-of-showExample: 1294198377826
task-130-time-of-showFirstHint: 1294198376325
task-130-time-of-showNoise: 1294198377888
task-130-time-of-showSecondHint: 1294198376826
task-130-time-of-showTest: 1294198378889
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 798
task-131-example-alphabet: myanmar
task-131-example-character-number: 34
task-131-example-id: a3pkun3onkucn
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 13
task-131-test-id: a3np21apfa18b
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-131-time-of-doTask: 1294198383362
task-131-time-of-doneTask: 1294198387226
task-131-time-of-showExample: 1294198385366
task-131-time-of-showFirstHint: 1294198383863
task-131-time-of-showNoise: 1294198385427
task-131-time-of-showSecondHint: 1294198384364
task-131-time-of-showTest: 1294198386428
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 665
task-132-example-alphabet: sylheti
task-132-example-character-number: 04
task-132-example-id: a1foggtlgo7n4
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 01
task-132-test-id: aghrkle9vf6z
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-132-time-of-doTask: 1294198387235
task-132-time-of-doneTask: 1294198390965
task-132-time-of-showExample: 1294198389238
task-132-time-of-showFirstHint: 1294198387736
task-132-time-of-showNoise: 1294198389299
task-132-time-of-showSecondHint: 1294198388238
task-132-time-of-showTest: 1294198390300
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1598
task-133-example-alphabet: atemayar
task-133-example-character-number: 12
task-133-example-id: a1poymbentexx
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-133-is-correct-answer: true
task-133-test-alphabet: atemayar
task-133-test-character-number: 12
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-133-time-of-doTask: 1294198390973
task-133-time-of-doneTask: 1294198395637
task-133-time-of-showExample: 1294198392976
task-133-time-of-showFirstHint: 1294198391475
task-133-time-of-showNoise: 1294198393039
task-133-time-of-showSecondHint: 1294198391975
task-133-time-of-showTest: 1294198394039
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1291
task-134-example-alphabet: myanmar
task-134-example-character-number: 04
task-134-example-id: amynpl5xzw6q
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 04
task-134-test-id: a2pfktghg1ofp
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-134-time-of-doTask: 1294198395646
task-134-time-of-doneTask: 1294198400002
task-134-time-of-showExample: 1294198397648
task-134-time-of-showFirstHint: 1294198396147
task-134-time-of-showNoise: 1294198397710
task-134-time-of-showSecondHint: 1294198396648
task-134-time-of-showTest: 1294198398710
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1030
task-135-example-alphabet: korean
task-135-example-character-number: 04
task-135-example-id: a5379luit3pc
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 06
task-135-test-id: a1z59eb5sfxpy
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-135-time-of-doTask: 1294198400010
task-135-time-of-doneTask: 1294198404107
task-135-time-of-showExample: 1294198402015
task-135-time-of-showFirstHint: 1294198400512
task-135-time-of-showNoise: 1294198402076
task-135-time-of-showSecondHint: 1294198401014
task-135-time-of-showTest: 1294198403077
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 807
task-136-example-alphabet: myanmar
task-136-example-character-number: 16
task-136-example-id: adc8vbkoocrr
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-136-is-correct-answer: true
task-136-test-alphabet: inuktitut
task-136-test-character-number: 12
task-136-test-id: a3noo9k3y1yu5
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-136-time-of-doTask: 1294198404115
task-136-time-of-doneTask: 1294198407986
task-136-time-of-showExample: 1294198406118
task-136-time-of-showFirstHint: 1294198404617
task-136-time-of-showNoise: 1294198406178
task-136-time-of-showSecondHint: 1294198405117
task-136-time-of-showTest: 1294198407179
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 800
task-137-example-alphabet: inuktitut
task-137-example-character-number: 02
task-137-example-id: a12xm86d2nbih
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-137-is-correct-answer: true
task-137-test-alphabet: atemayar
task-137-test-character-number: 10
task-137-test-id: a1manxzopzden
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-137-time-of-doTask: 1294198407994
task-137-time-of-doneTask: 1294198411859
task-137-time-of-showExample: 1294198409997
task-137-time-of-showFirstHint: 1294198408495
task-137-time-of-showNoise: 1294198410058
task-137-time-of-showSecondHint: 1294198408996
task-137-time-of-showTest: 1294198411059
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1325
task-138-example-alphabet: inuktitut
task-138-example-character-number: 11
task-138-example-id: avlbkm6qpb1s
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 11
task-138-test-id: a1j8s7giyto4a
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-138-time-of-doTask: 1294198411867
task-138-time-of-doneTask: 1294198416257
task-138-time-of-showExample: 1294198413870
task-138-time-of-showFirstHint: 1294198412368
task-138-time-of-showNoise: 1294198413931
task-138-time-of-showSecondHint: 1294198412870
task-138-time-of-showTest: 1294198414932
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 777
task-139-example-alphabet: korean
task-139-example-character-number: 03
task-139-example-id: ae0ibwt7asth
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-139-is-correct-answer: true
task-139-test-alphabet: myanmar
task-139-test-character-number: 04
task-139-test-id: a3pkun3onkucn
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-139-time-of-doTask: 1294198416265
task-139-time-of-doneTask: 1294198420108
task-139-time-of-showExample: 1294198418268
task-139-time-of-showFirstHint: 1294198416767
task-139-time-of-showNoise: 1294198418330
task-139-time-of-showSecondHint: 1294198417268
task-139-time-of-showTest: 1294198419331
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1059
task-14-example-alphabet: sylheti
task-14-example-character-number: 04
task-14-example-id: a3209gno9duil
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-14-is-correct-answer: true
task-14-test-alphabet: myanmar
task-14-test-character-number: 08
task-14-test-id: avlbkm6qpb1s
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-14-time-of-doTask: 1294197837005
task-14-time-of-doneTask: 1294197841128
task-14-time-of-showExample: 1294197839009
task-14-time-of-showFirstHint: 1294197837507
task-14-time-of-showNoise: 1294197839069
task-14-time-of-showSecondHint: 1294197838007
task-14-time-of-showTest: 1294197840069
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1553
task-140-example-alphabet: myanmar
task-140-example-character-number: 16
task-140-example-id: a1j8s7giyto4a
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 08
task-140-test-id: a6fjbvuzrhm6
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-140-time-of-doTask: 1294198422303
task-140-time-of-doneTask: 1294198426920
task-140-time-of-showExample: 1294198424306
task-140-time-of-showFirstHint: 1294198422804
task-140-time-of-showNoise: 1294198424367
task-140-time-of-showSecondHint: 1294198423305
task-140-time-of-showTest: 1294198425367
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 663
task-141-example-alphabet: atemayar
task-141-example-character-number: 10
task-141-example-id: awl8tng8e81d
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 01
task-141-test-id: ae0ibwt7asth
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-141-time-of-doTask: 1294198426928
task-141-time-of-doneTask: 1294198430657
task-141-time-of-showExample: 1294198428932
task-141-time-of-showFirstHint: 1294198427429
task-141-time-of-showNoise: 1294198428993
task-141-time-of-showSecondHint: 1294198427931
task-141-time-of-showTest: 1294198429994
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1246
task-142-example-alphabet: inuktitut
task-142-example-character-number: 03
task-142-example-id: a2qnqd7m8zfbo
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-142-is-correct-answer: true
task-142-test-alphabet: inuktitut
task-142-test-character-number: 03
task-142-test-id: a12rfyr8dbn79
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-142-time-of-doTask: 1294198430665
task-142-time-of-doneTask: 1294198434977
task-142-time-of-showExample: 1294198432669
task-142-time-of-showFirstHint: 1294198431166
task-142-time-of-showNoise: 1294198432730
task-142-time-of-showSecondHint: 1294198431668
task-142-time-of-showTest: 1294198433730
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1100
task-143-example-alphabet: tagalog
task-143-example-character-number: 01
task-143-example-id: a1i92aacrkacw
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 01
task-143-test-id: ay0bjcgydhix
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-143-time-of-doTask: 1294198434985
task-143-time-of-doneTask: 1294198439146
task-143-time-of-showExample: 1294198436983
task-143-time-of-showFirstHint: 1294198435485
task-143-time-of-showNoise: 1294198437046
task-143-time-of-showSecondHint: 1294198435983
task-143-time-of-showTest: 1294198438045
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1338
task-144-example-alphabet: sylheti
task-144-example-character-number: 13
task-144-example-id: a2du3880jbrov
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 13
task-144-test-id: a3r9q9wqm1nyz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-144-time-of-doTask: 1294198439154
task-144-time-of-doneTask: 1294198443557
task-144-time-of-showExample: 1294198441157
task-144-time-of-showFirstHint: 1294198439655
task-144-time-of-showNoise: 1294198441218
task-144-time-of-showSecondHint: 1294198440155
task-144-time-of-showTest: 1294198442219
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 894
task-145-example-alphabet: tagalog
task-145-example-character-number: 15
task-145-example-id: a1ehrxjplsq0r
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 04
task-145-test-id: ajf66jwen7bx
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-145-time-of-doTask: 1294198443565
task-145-time-of-doneTask: 1294198447524
task-145-time-of-showExample: 1294198445568
task-145-time-of-showFirstHint: 1294198444067
task-145-time-of-showNoise: 1294198445630
task-145-time-of-showSecondHint: 1294198444568
task-145-time-of-showTest: 1294198446630
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 603
task-146-example-alphabet: atemayar
task-146-example-character-number: 10
task-146-example-id: agst3co6usf8
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 12
task-146-test-id: a1vzhyp8yvxkz
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-146-time-of-doTask: 1294198447532
task-146-time-of-doneTask: 1294198451198
task-146-time-of-showExample: 1294198449534
task-146-time-of-showFirstHint: 1294198448033
task-146-time-of-showNoise: 1294198449595
task-146-time-of-showSecondHint: 1294198448535
task-146-time-of-showTest: 1294198450595
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 939
task-147-example-alphabet: atemayar
task-147-example-character-number: 06
task-147-example-id: a23psx2z4f65q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 13
task-147-test-id: a30xq7555spo8
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-147-time-of-doTask: 1294198451206
task-147-time-of-doneTask: 1294198455211
task-147-time-of-showExample: 1294198453211
task-147-time-of-showFirstHint: 1294198451708
task-147-time-of-showNoise: 1294198453272
task-147-time-of-showSecondHint: 1294198452210
task-147-time-of-showTest: 1294198454272
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 749
task-148-example-alphabet: tagalog
task-148-example-character-number: 10
task-148-example-id: aghrkle9vf6z
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 17
task-148-test-id: a2ernxe6jlm4x
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-148-time-of-doTask: 1294198455219
task-148-time-of-doneTask: 1294198459032
task-148-time-of-showExample: 1294198457221
task-148-time-of-showFirstHint: 1294198455720
task-148-time-of-showNoise: 1294198457283
task-148-time-of-showSecondHint: 1294198456221
task-148-time-of-showTest: 1294198458283
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 619
task-149-example-alphabet: korean
task-149-example-character-number: 04
task-149-example-id: a1s3njxhehcip
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-149-is-correct-answer: true
task-149-test-alphabet: sylheti
task-149-test-character-number: 13
task-149-test-id: a4858n7ggst4
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-149-time-of-doTask: 1294198459041
task-149-time-of-doneTask: 1294198462723
task-149-time-of-showExample: 1294198461043
task-149-time-of-showFirstHint: 1294198459542
task-149-time-of-showNoise: 1294198461104
task-149-time-of-showSecondHint: 1294198460041
task-149-time-of-showTest: 1294198462104
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 3144
task-15-example-alphabet: tagalog
task-15-example-character-number: 10
task-15-example-id: a2du3880jbrov
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 15
task-15-test-id: a3209gno9duil
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-15-time-of-doTask: 1294197841136
task-15-time-of-doneTask: 1294197847346
task-15-time-of-showExample: 1294197843140
task-15-time-of-showFirstHint: 1294197841638
task-15-time-of-showNoise: 1294197843201
task-15-time-of-showSecondHint: 1294197842138
task-15-time-of-showTest: 1294197844202
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1472
task-150-example-alphabet: sylheti
task-150-example-character-number: 03
task-150-example-id: a30xq7555spo8
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 16
task-150-test-id: ajf66jwen7bx
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-150-time-of-doTask: 1294198464976
task-150-time-of-doneTask: 1294198469513
task-150-time-of-showExample: 1294198466978
task-150-time-of-showFirstHint: 1294198465478
task-150-time-of-showNoise: 1294198467041
task-150-time-of-showSecondHint: 1294198465979
task-150-time-of-showTest: 1294198468041
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 881
task-151-example-alphabet: atemayar
task-151-example-character-number: 06
task-151-example-id: azdw6062ia38
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-151-is-correct-answer: true
task-151-test-alphabet: myanmar
task-151-test-character-number: 34
task-151-test-id: ajf66jwen7bx
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-151-time-of-doTask: 1294198469521
task-151-time-of-doneTask: 1294198473466
task-151-time-of-showExample: 1294198471524
task-151-time-of-showFirstHint: 1294198470023
task-151-time-of-showNoise: 1294198471585
task-151-time-of-showSecondHint: 1294198470523
task-151-time-of-showTest: 1294198472585
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1106
task-152-example-alphabet: inuktitut
task-152-example-character-number: 02
task-152-example-id: a1s3njxhehcip
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 02
task-152-test-id: a1w3fo0d7cf5t
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-152-time-of-doTask: 1294198473474
task-152-time-of-doneTask: 1294198477646
task-152-time-of-showExample: 1294198475477
task-152-time-of-showFirstHint: 1294198473975
task-152-time-of-showNoise: 1294198475539
task-152-time-of-showSecondHint: 1294198474477
task-152-time-of-showTest: 1294198476540
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 766
task-153-example-alphabet: tagalog
task-153-example-character-number: 15
task-153-example-id: asu813kb7bv1
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-153-is-correct-answer: true
task-153-test-alphabet: myanmar
task-153-test-character-number: 08
task-153-test-id: a1clejhbx9yyn
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-153-time-of-doTask: 1294198477655
task-153-time-of-doneTask: 1294198481485
task-153-time-of-showExample: 1294198479657
task-153-time-of-showFirstHint: 1294198478156
task-153-time-of-showNoise: 1294198479718
task-153-time-of-showSecondHint: 1294198478657
task-153-time-of-showTest: 1294198480719
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 678
task-154-example-alphabet: korean
task-154-example-character-number: 39
task-154-example-id: a3d7xwp0gand5
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 06
task-154-test-id: ax5gghhj0o6g
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-154-time-of-doTask: 1294198481494
task-154-time-of-doneTask: 1294198485238
task-154-time-of-showExample: 1294198483498
task-154-time-of-showFirstHint: 1294198481995
task-154-time-of-showNoise: 1294198483559
task-154-time-of-showSecondHint: 1294198482497
task-154-time-of-showTest: 1294198484559
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 617
task-155-example-alphabet: myanmar
task-155-example-character-number: 16
task-155-example-id: a3j1pp96x14u0
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-155-is-correct-answer: true
task-155-test-alphabet: sylheti
task-155-test-character-number: 04
task-155-test-id: avlbkm6qpb1s
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-155-time-of-doTask: 1294198485246
task-155-time-of-doneTask: 1294198488927
task-155-time-of-showExample: 1294198487248
task-155-time-of-showFirstHint: 1294198485747
task-155-time-of-showNoise: 1294198487310
task-155-time-of-showSecondHint: 1294198486248
task-155-time-of-showTest: 1294198488310
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1121
task-156-example-alphabet: atemayar
task-156-example-character-number: 12
task-156-example-id: ae0ibwt7asth
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-156-is-correct-answer: true
task-156-test-alphabet: atemayar
task-156-test-character-number: 12
task-156-test-id: ax5gghhj0o6g
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-156-time-of-doTask: 1294198488935
task-156-time-of-doneTask: 1294198493120
task-156-time-of-showExample: 1294198490938
task-156-time-of-showFirstHint: 1294198489437
task-156-time-of-showNoise: 1294198490999
task-156-time-of-showSecondHint: 1294198489937
task-156-time-of-showTest: 1294198491999
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 703
task-157-example-alphabet: atemayar
task-157-example-character-number: 12
task-157-example-id: aljsxt6v0a30
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-157-is-correct-answer: true
task-157-test-alphabet: korean
task-157-test-character-number: 03
task-157-test-id: aw82oruamauz
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-157-time-of-doTask: 1294198493128
task-157-time-of-doneTask: 1294198496897
task-157-time-of-showExample: 1294198495131
task-157-time-of-showFirstHint: 1294198493629
task-157-time-of-showNoise: 1294198495192
task-157-time-of-showSecondHint: 1294198494131
task-157-time-of-showTest: 1294198496194
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1325
task-158-example-alphabet: tagalog
task-158-example-character-number: 10
task-158-example-id: a3m0kt6kjezd1
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-158-is-correct-answer: false
task-158-test-alphabet: tagalog
task-158-test-character-number: 10
task-158-test-id: aghrkle9vf6z
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-158-time-of-doTask: 1294198496904
task-158-time-of-doneTask: 1294198501295
task-158-time-of-showExample: 1294198498908
task-158-time-of-showFirstHint: 1294198497406
task-158-time-of-showNoise: 1294198498969
task-158-time-of-showSecondHint: 1294198497908
task-158-time-of-showTest: 1294198499970
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 719
task-159-example-alphabet: myanmar
task-159-example-character-number: 08
task-159-example-id: a2pfktghg1ofp
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 15
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-159-time-of-doTask: 1294198501303
task-159-time-of-doneTask: 1294198505088
task-159-time-of-showExample: 1294198503307
task-159-time-of-showFirstHint: 1294198501805
task-159-time-of-showNoise: 1294198503369
task-159-time-of-showSecondHint: 1294198502306
task-159-time-of-showTest: 1294198504369
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 3460
task-16-example-alphabet: myanmar
task-16-example-character-number: 34
