duration: 0y 0d 0h 18m 54s 317ms
feedback: 
form-load-time: 1294347695433
task-128-time-of-showExample: 1294348505153
task-128-time-of-showFirstHint: 1294348503653
task-128-time-of-showNoise: 1294348505207
task-128-time-of-showSecondHint: 1294348504153
task-128-time-of-showTest: 1294348506205
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1268
task-129-example-alphabet: tagalog
task-129-example-character-number: 06
task-129-example-id: aljsxt6v0a30
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-129-is-correct-answer: true
task-129-test-alphabet: atemayar
task-129-test-character-number: 25
task-129-test-id: azdw6062ia38
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-129-time-of-doTask: 1294348506951
task-129-time-of-doneTask: 1294348511275
task-129-time-of-showExample: 1294348508954
task-129-time-of-showFirstHint: 1294348507452
task-129-time-of-showNoise: 1294348509008
task-129-time-of-showSecondHint: 1294348507953
task-129-time-of-showTest: 1294348510007
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1130
task-13-example-alphabet: inuktitut
task-13-example-character-number: 03
task-13-example-id: ae0ibwt7asth
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-13-is-correct-answer: true
task-13-test-alphabet: sylheti
task-13-test-character-number: 19
task-13-test-id: a1l2fzyn31zvf
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-13-time-of-doTask: 1294347920418
task-13-time-of-doneTask: 1294347924605
task-13-time-of-showExample: 1294347922422
task-13-time-of-showFirstHint: 1294347920921
task-13-time-of-showNoise: 1294347922475
task-13-time-of-showSecondHint: 1294347921421
task-13-time-of-showTest: 1294347923475
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 2137
task-130-example-alphabet: korean
task-130-example-character-number: 39
task-130-example-id: a2akud1gdstsd
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 03
task-130-test-id: a315xddd8j4x8
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-130-time-of-doTask: 1294348517134
task-130-time-of-doneTask: 1294348522333
task-130-time-of-showExample: 1294348519136
task-130-time-of-showFirstHint: 1294348517634
task-130-time-of-showNoise: 1294348519197
task-130-time-of-showSecondHint: 1294348518135
task-130-time-of-showTest: 1294348520195
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 797
task-131-example-alphabet: sylheti
task-131-example-character-number: 19
task-131-example-id: a3m0kt6kjezd1
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-131-is-correct-answer: true
task-131-test-alphabet: sylheti
task-131-test-character-number: 20
task-131-test-id: atvyxlwe5n03
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-131-time-of-doTask: 1294348522377
task-131-time-of-doneTask: 1294348526231
task-131-time-of-showExample: 1294348524382
task-131-time-of-showFirstHint: 1294348522880
task-131-time-of-showNoise: 1294348524435
task-131-time-of-showSecondHint: 1294348523382
task-131-time-of-showTest: 1294348525434
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1032
task-132-example-alphabet: atemayar
task-132-example-character-number: 25
task-132-example-id: aljsxt6v0a30
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-132-is-correct-answer: false
task-132-test-alphabet: atemayar
task-132-test-character-number: 25
task-132-test-id: ax5gghhj0o6g
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-132-time-of-doTask: 1294348526275
task-132-time-of-doneTask: 1294348530362
task-132-time-of-showExample: 1294348528276
task-132-time-of-showFirstHint: 1294348526774
task-132-time-of-showNoise: 1294348528329
task-132-time-of-showSecondHint: 1294348527277
task-132-time-of-showTest: 1294348529330
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 869
task-133-example-alphabet: korean
task-133-example-character-number: 29
task-133-example-id: a1udqv4pfypkn
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 02
task-133-test-id: a1i92aacrkacw
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-133-time-of-doTask: 1294348530407
task-133-time-of-doneTask: 1294348534329
task-133-time-of-showExample: 1294348532408
task-133-time-of-showFirstHint: 1294348530907
task-133-time-of-showNoise: 1294348532461
task-133-time-of-showSecondHint: 1294348531408
task-133-time-of-showTest: 1294348533460
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 763
task-134-example-alphabet: korean
task-134-example-character-number: 39
task-134-example-id: a3dfh6dpi11ip
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-134-is-correct-answer: true
task-134-test-alphabet: myanmar
task-134-test-character-number: 25
task-134-test-id: a1clejhbx9yyn
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-134-time-of-doTask: 1294348534378
task-134-time-of-doneTask: 1294348538198
task-134-time-of-showExample: 1294348536382
task-134-time-of-showFirstHint: 1294348534877
task-134-time-of-showNoise: 1294348536436
task-134-time-of-showSecondHint: 1294348535381
task-134-time-of-showTest: 1294348537435
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1042
task-135-example-alphabet: sylheti
task-135-example-character-number: 17
task-135-example-id: a2du3880jbrov
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-135-is-correct-answer: true
task-135-test-alphabet: atemayar
task-135-test-character-number: 23
task-135-test-id: a1vzhyp8yvxkz
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-135-time-of-doTask: 1294348538241
task-135-time-of-doneTask: 1294348542339
task-135-time-of-showExample: 1294348540244
task-135-time-of-showFirstHint: 1294348538743
task-135-time-of-showNoise: 1294348540297
task-135-time-of-showSecondHint: 1294348539244
task-135-time-of-showTest: 1294348541296
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 725
task-136-example-alphabet: inuktitut
task-136-example-character-number: 01
task-136-example-id: a12rfyr8dbn79
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 06
task-136-test-id: awl8tng8e81d
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-136-time-of-doTask: 1294348542386
task-136-time-of-doneTask: 1294348546166
task-136-time-of-showExample: 1294348544389
task-136-time-of-showFirstHint: 1294348542890
task-136-time-of-showNoise: 1294348544442
task-136-time-of-showSecondHint: 1294348543390
task-136-time-of-showTest: 1294348545441
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 758
task-137-example-alphabet: atemayar
task-137-example-character-number: 10
task-137-example-id: awl8tng8e81d
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-137-is-correct-answer: true
task-137-test-alphabet: myanmar
task-137-test-character-number: 01
task-137-test-id: a1foggtlgo7n4
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-137-time-of-doTask: 1294348546211
task-137-time-of-doneTask: 1294348550024
task-137-time-of-showExample: 1294348548214
task-137-time-of-showFirstHint: 1294348546713
task-137-time-of-showNoise: 1294348548267
task-137-time-of-showSecondHint: 1294348547213
task-137-time-of-showTest: 1294348549266
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 991
task-138-example-alphabet: atemayar
task-138-example-character-number: 25
task-138-example-id: a1qku9mccvl35
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 03
task-138-test-id: aljsxt6v0a30
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-138-time-of-doTask: 1294348550069
task-138-time-of-doneTask: 1294348554114
task-138-time-of-showExample: 1294348552070
task-138-time-of-showFirstHint: 1294348550569
task-138-time-of-showNoise: 1294348552123
task-138-time-of-showSecondHint: 1294348551070
task-138-time-of-showTest: 1294348553123
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 863
task-139-example-alphabet: atemayar
task-139-example-character-number: 23
task-139-example-id: a1qku9mccvl35
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-139-is-correct-answer: false
task-139-test-alphabet: atemayar
task-139-test-character-number: 23
task-139-test-id: azdw6062ia38
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-139-time-of-doTask: 1294348554157
task-139-time-of-doneTask: 1294348558073
task-139-time-of-showExample: 1294348556158
task-139-time-of-showFirstHint: 1294348554658
task-139-time-of-showNoise: 1294348556211
task-139-time-of-showSecondHint: 1294348555159
task-139-time-of-showTest: 1294348557209
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 809
task-14-example-alphabet: sylheti
task-14-example-character-number: 19
task-14-example-id: amynpl5xzw6q
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 17
task-14-test-id: a3pkun3onkucn
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-14-time-of-doTask: 1294347924648
task-14-time-of-doneTask: 1294347928513
task-14-time-of-showExample: 1294347926650
task-14-time-of-showFirstHint: 1294347925148
task-14-time-of-showNoise: 1294347926703
task-14-time-of-showSecondHint: 1294347925650
task-14-time-of-showTest: 1294347927703
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1371
task-140-example-alphabet: atemayar
task-140-example-character-number: 23
task-140-example-id: avlbkm6qpb1s
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-140-is-correct-answer: true
task-140-test-alphabet: tagalog
task-140-test-character-number: 02
task-140-test-id: ay0bjcgydhix
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-140-time-of-doTask: 1294348564277
task-140-time-of-doneTask: 1294348568709
task-140-time-of-showExample: 1294348566277
task-140-time-of-showFirstHint: 1294348564776
task-140-time-of-showNoise: 1294348566332
task-140-time-of-showSecondHint: 1294348565279
task-140-time-of-showTest: 1294348567338
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1088
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a315xddd8j4x8
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-141-is-correct-answer: false
task-141-test-alphabet: inuktitut
task-141-test-character-number: 11
task-141-test-id: a1s3njxhehcip
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-141-time-of-doTask: 1294348568754
task-141-time-of-doneTask: 1294348572898
task-141-time-of-showExample: 1294348570757
task-141-time-of-showFirstHint: 1294348569254
task-141-time-of-showNoise: 1294348570811
task-141-time-of-showSecondHint: 1294348569756
task-141-time-of-showTest: 1294348571810
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 841
task-142-example-alphabet: atemayar
task-142-example-character-number: 25
task-142-example-id: ae0ibwt7asth
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-142-is-correct-answer: true
task-142-test-alphabet: korean
task-142-test-character-number: 29
task-142-test-id: a1umhcrj9zfdp
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-142-time-of-doTask: 1294348572942
task-142-time-of-doneTask: 1294348576837
task-142-time-of-showExample: 1294348574943
task-142-time-of-showFirstHint: 1294348573442
task-142-time-of-showNoise: 1294348574997
task-142-time-of-showSecondHint: 1294348573944
task-142-time-of-showTest: 1294348575996
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1189
task-143-example-alphabet: korean
task-143-example-character-number: 28
task-143-example-id: a3bb99mn3zy37
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-143-is-correct-answer: true
task-143-test-alphabet: atemayar
task-143-test-character-number: 06
task-143-test-id: a1poymbentexx
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-143-time-of-doTask: 1294348576881
task-143-time-of-doneTask: 1294348581126
task-143-time-of-showExample: 1294348578883
task-143-time-of-showFirstHint: 1294348577382
task-143-time-of-showNoise: 1294348578938
task-143-time-of-showSecondHint: 1294348577883
task-143-time-of-showTest: 1294348579936
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 636
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: a3mv1jtwep7xn
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-144-is-correct-answer: true
task-144-test-alphabet: myanmar
task-144-test-character-number: 01
task-144-test-id: a1aegunf6e081
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-144-time-of-doTask: 1294348581169
task-144-time-of-doneTask: 1294348584864
task-144-time-of-showExample: 1294348583172
task-144-time-of-showFirstHint: 1294348581670
task-144-time-of-showNoise: 1294348583225
task-144-time-of-showSecondHint: 1294348582171
task-144-time-of-showTest: 1294348584228
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 919
task-145-example-alphabet: inuktitut
task-145-example-character-number: 03
task-145-example-id: a2ernxe6jlm4x
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-145-is-correct-answer: true
task-145-test-alphabet: myanmar
task-145-test-character-number: 32
task-145-test-id: a1clejhbx9yyn
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-145-time-of-doTask: 1294348584908
task-145-time-of-doneTask: 1294348588884
task-145-time-of-showExample: 1294348586911
task-145-time-of-showFirstHint: 1294348585409
task-145-time-of-showNoise: 1294348586966
task-145-time-of-showSecondHint: 1294348585909
task-145-time-of-showTest: 1294348587965
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 740
task-146-example-alphabet: tagalog
task-146-example-character-number: 02
task-146-example-id: a3qat9qkqumi2
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a3m0kt6kjezd1
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-146-time-of-doTask: 1294348588927
task-146-time-of-doneTask: 1294348592724
task-146-time-of-showExample: 1294348590930
task-146-time-of-showFirstHint: 1294348589428
task-146-time-of-showNoise: 1294348590984
task-146-time-of-showSecondHint: 1294348589930
task-146-time-of-showTest: 1294348591984
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 680
task-147-example-alphabet: inuktitut
task-147-example-character-number: 11
task-147-example-id: a3qat9qkqumi2
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 17
task-147-test-id: ay0bjcgydhix
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-147-time-of-doTask: 1294348592768
task-147-time-of-doneTask: 1294348596502
task-147-time-of-showExample: 1294348594768
task-147-time-of-showFirstHint: 1294348593268
task-147-time-of-showNoise: 1294348594822
task-147-time-of-showSecondHint: 1294348593768
task-147-time-of-showTest: 1294348595822
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 685
task-148-example-alphabet: atemayar
task-148-example-character-number: 06
task-148-example-id: a1z59eb5sfxpy
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-148-is-correct-answer: true
task-148-test-alphabet: myanmar
task-148-test-character-number: 31
task-148-test-id: avlbkm6qpb1s
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-148-time-of-doTask: 1294348596547
task-148-time-of-doneTask: 1294348600292
task-148-time-of-showExample: 1294348598553
task-148-time-of-showFirstHint: 1294348597051
task-148-time-of-showNoise: 1294348598608
task-148-time-of-showSecondHint: 1294348597553
task-148-time-of-showTest: 1294348599606
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 878
task-149-example-alphabet: atemayar
task-149-example-character-number: 06
task-149-example-id: avlbkm6qpb1s
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-149-is-correct-answer: true
task-149-test-alphabet: atemayar
task-149-test-character-number: 25
task-149-test-id: a3m0kt6kjezd1
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-149-time-of-doTask: 1294348600336
task-149-time-of-doneTask: 1294348604279
task-149-time-of-showExample: 1294348602338
task-149-time-of-showFirstHint: 1294348600836
task-149-time-of-showNoise: 1294348602398
task-149-time-of-showSecondHint: 1294348601338
task-149-time-of-showTest: 1294348603400
task-149_question: 0
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1211
task-15-example-alphabet: myanmar
task-15-example-character-number: 25
task-15-example-id: a1clejhbx9yyn
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-15-is-correct-answer: true
task-15-test-alphabet: korean
task-15-test-character-number: 29
task-15-test-id: a1manxzopzden
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-15-time-of-doTask: 1294347928555
task-15-time-of-doneTask: 1294347932822
task-15-time-of-showExample: 1294347930558
task-15-time-of-showFirstHint: 1294347929056
task-15-time-of-showNoise: 1294347930611
task-15-time-of-showSecondHint: 1294347929558
task-15-time-of-showTest: 1294347931611
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1554
task-150-example-alphabet: myanmar
task-150-example-character-number: 25
task-150-example-id: a1aegunf6e081
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: a1i92aacrkacw
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-150-time-of-doTask: 1294348608706
task-150-time-of-doneTask: 1294348613316
task-150-time-of-showExample: 1294348610709
task-150-time-of-showFirstHint: 1294348609206
task-150-time-of-showNoise: 1294348610763
task-150-time-of-showSecondHint: 1294348609709
task-150-time-of-showTest: 1294348611762
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 886
task-151-example-alphabet: sylheti
task-151-example-character-number: 17
task-151-example-id: a1qku9mccvl35
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-151-is-correct-answer: true
task-151-test-alphabet: sylheti
task-151-test-character-number: 28
task-151-test-id: a3r9q9wqm1nyz
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-151-time-of-doTask: 1294348613361
task-151-time-of-doneTask: 1294348617316
task-151-time-of-showExample: 1294348615364
task-151-time-of-showFirstHint: 1294348613862
task-151-time-of-showNoise: 1294348615426
task-151-time-of-showSecondHint: 1294348614364
task-151-time-of-showTest: 1294348616430
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 946
task-152-example-alphabet: myanmar
task-152-example-character-number: 32
task-152-example-id: a1stvgjqfl5kk
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-152-is-correct-answer: false
task-152-test-alphabet: myanmar
task-152-test-character-number: 32
task-152-test-id: a1umhcrj9zfdp
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-152-time-of-doTask: 1294348617361
task-152-time-of-doneTask: 1294348621364
task-152-time-of-showExample: 1294348619362
task-152-time-of-showFirstHint: 1294348617861
task-152-time-of-showNoise: 1294348619415
task-152-time-of-showSecondHint: 1294348618362
task-152-time-of-showTest: 1294348620417
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 737
task-153-example-alphabet: tagalog
task-153-example-character-number: 06
task-153-example-id: a1i92aacrkacw
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-153-is-correct-answer: true
task-153-test-alphabet: tagalog
task-153-test-character-number: 10
task-153-test-id: a3qat9qkqumi2
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-153-time-of-doTask: 1294348621407
task-153-time-of-doneTask: 1294348625203
task-153-time-of-showExample: 1294348623409
task-153-time-of-showFirstHint: 1294348621907
task-153-time-of-showNoise: 1294348623462
task-153-time-of-showSecondHint: 1294348622409
task-153-time-of-showTest: 1294348624465
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 671
task-154-example-alphabet: myanmar
task-154-example-character-number: 01
task-154-example-id: a3qat9qkqumi2
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-154-is-correct-answer: false
task-154-test-alphabet: myanmar
task-154-test-character-number: 01
task-154-test-id: a1aegunf6e081
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-154-time-of-doTask: 1294348625248
task-154-time-of-doneTask: 1294348628973
task-154-time-of-showExample: 1294348627248
task-154-time-of-showFirstHint: 1294348625749
task-154-time-of-showNoise: 1294348627302
task-154-time-of-showSecondHint: 1294348626250
task-154-time-of-showTest: 1294348628301
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1169
task-155-example-alphabet: myanmar
task-155-example-character-number: 32
task-155-example-id: ay0bjcgydhix
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 28
task-155-test-id: a3bb99mn3zy37
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-155-time-of-doTask: 1294348629017
task-155-time-of-doneTask: 1294348633242
task-155-time-of-showExample: 1294348631021
task-155-time-of-showFirstHint: 1294348629518
task-155-time-of-showNoise: 1294348631074
task-155-time-of-showSecondHint: 1294348630020
task-155-time-of-showTest: 1294348632073
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 795
task-156-example-alphabet: myanmar
task-156-example-character-number: 01
task-156-example-id: ay0bjcgydhix
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 25
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-156-time-of-doTask: 1294348633288
task-156-time-of-doneTask: 1294348637140
task-156-time-of-showExample: 1294348635293
task-156-time-of-showFirstHint: 1294348633791
task-156-time-of-showNoise: 1294348635347
task-156-time-of-showSecondHint: 1294348634292
task-156-time-of-showTest: 1294348636345
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 938
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: a1i92aacrkacw
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-157-is-correct-answer: true
task-157-test-alphabet: atemayar
task-157-test-character-number: 10
task-157-test-id: awl8tng8e81d
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-157-time-of-doTask: 1294348637184
task-157-time-of-doneTask: 1294348641189
task-157-time-of-showExample: 1294348639190
task-157-time-of-showFirstHint: 1294348637684
task-157-time-of-showNoise: 1294348639252
task-157-time-of-showSecondHint: 1294348638186
task-157-time-of-showTest: 1294348640251
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 840
task-158-example-alphabet: korean
task-158-example-character-number: 29
task-158-example-id: a2nm1qzuh14ls
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 20
task-158-test-id: a1l2fzyn31zvf
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-158-time-of-doTask: 1294348641232
task-158-time-of-doneTask: 1294348645127
task-158-time-of-showExample: 1294348643232
task-158-time-of-showFirstHint: 1294348641732
task-158-time-of-showNoise: 1294348643287
task-158-time-of-showSecondHint: 1294348642233
task-158-time-of-showTest: 1294348644287
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1686
task-159-example-alphabet: korean
task-159-example-character-number: 28
task-159-example-id: a1v0p79fynz9j
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-159-is-correct-answer: true
task-159-test-alphabet: sylheti
task-159-test-character-number: 20
task-159-test-id: a1a25pyfoa9ge
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-159-time-of-doTask: 1294348645171
task-159-time-of-doneTask: 1294348649907
task-159-time-of-showExample: 1294348647171
task-159-time-of-showFirstHint: 1294348645672
task-159-time-of-showNoise: 1294348647222
task-159-time-of-showSecondHint: 1294348646173
task-159-time-of-showTest: 1294348648221
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 2688
task-16-example-alphabet: tagalog
task-16-example-character-number: 02
task-16-example-id: amynpl5xzw6q
