duration: 0y 0d 0h 20m 30s 899ms
feedback: Fun task, it was hard to catch that image before it flashed away!
form-load-time: 1294197929731
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-128-time-of-doTask: 1294198778969
task-128-time-of-doneTask: 1294198782948
task-128-time-of-showExample: 1294198780976
task-128-time-of-showFirstHint: 1294198779470
task-128-time-of-showNoise: 1294198781034
task-128-time-of-showSecondHint: 1294198779970
task-128-time-of-showTest: 1294198782034
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 967
task-129-example-alphabet: myanmar
task-129-example-character-number: 08
task-129-example-id: a3pkun3onkucn
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 04
task-129-test-id: a1ehrxjplsq0r
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-129-time-of-doTask: 1294198782954
task-129-time-of-doneTask: 1294198786981
task-129-time-of-showExample: 1294198784954
task-129-time-of-showFirstHint: 1294198783454
task-129-time-of-showNoise: 1294198785014
task-129-time-of-showSecondHint: 1294198783954
task-129-time-of-showTest: 1294198786014
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1068
task-13-example-alphabet: atemayar
task-13-example-character-number: 06
task-13-example-id: avlbkm6qpb1s
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-13-is-correct-answer: true
task-13-test-alphabet: myanmar
task-13-test-character-number: 08
task-13-test-id: ay0bjcgydhix
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-13-time-of-doTask: 1294198013216
task-13-time-of-doneTask: 1294198017345
task-13-time-of-showExample: 1294198015217
task-13-time-of-showFirstHint: 1294198013716
task-13-time-of-showNoise: 1294198015277
task-13-time-of-showSecondHint: 1294198014217
task-13-time-of-showTest: 1294198016277
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1286
task-130-example-alphabet: tagalog
task-130-example-character-number: 06
task-130-example-id: a1s3njxhehcip
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 06
task-130-test-id: a2du3880jbrov
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-130-time-of-doTask: 1294198790634
task-130-time-of-doneTask: 1294198794978
task-130-time-of-showExample: 1294198792631
task-130-time-of-showFirstHint: 1294198791131
task-130-time-of-showNoise: 1294198792692
task-130-time-of-showSecondHint: 1294198791631
task-130-time-of-showTest: 1294198793691
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1049
task-131-example-alphabet: korean
task-131-example-character-number: 03
task-131-example-id: ae0ibwt7asth
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 03
task-131-test-id: a1w3fo0d7cf5t
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-131-time-of-doTask: 1294198794983
task-131-time-of-doneTask: 1294198799092
task-131-time-of-showExample: 1294198796983
task-131-time-of-showFirstHint: 1294198795483
task-131-time-of-showNoise: 1294198797043
task-131-time-of-showSecondHint: 1294198795983
task-131-time-of-showTest: 1294198798043
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 957
task-132-example-alphabet: sylheti
task-132-example-character-number: 13
task-132-example-id: a1s3njxhehcip
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-132-is-correct-answer: true
task-132-test-alphabet: korean
task-132-test-character-number: 39
task-132-test-id: a3d7xwp0gand5
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-132-time-of-doTask: 1294198799100
task-132-time-of-doneTask: 1294198803124
task-132-time-of-showExample: 1294198801110
task-132-time-of-showFirstHint: 1294198799600
task-132-time-of-showNoise: 1294198801168
task-132-time-of-showSecondHint: 1294198800100
task-132-time-of-showTest: 1294198802167
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1043
task-133-example-alphabet: sylheti
task-133-example-character-number: 15
task-133-example-id: a30xq7555spo8
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 02
task-133-test-id: a1z59eb5sfxpy
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-133-time-of-doTask: 1294198803129
task-133-time-of-doneTask: 1294198807232
task-133-time-of-showExample: 1294198805129
task-133-time-of-showFirstHint: 1294198803629
task-133-time-of-showNoise: 1294198805189
task-133-time-of-showSecondHint: 1294198804129
task-133-time-of-showTest: 1294198806189
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1201
task-134-example-alphabet: sylheti
task-134-example-character-number: 13
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-134-is-correct-answer: true
task-134-test-alphabet: sylheti
task-134-test-character-number: 13
task-134-test-id: a1l2fzyn31zvf
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-134-time-of-doTask: 1294198807239
task-134-time-of-doneTask: 1294198811500
task-134-time-of-showExample: 1294198809239
task-134-time-of-showFirstHint: 1294198807739
task-134-time-of-showNoise: 1294198809300
task-134-time-of-showSecondHint: 1294198808239
task-134-time-of-showTest: 1294198810299
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1166
task-135-example-alphabet: korean
task-135-example-character-number: 17
task-135-example-id: a1udqv4pfypkn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-135-is-correct-answer: true
task-135-test-alphabet: tagalog
task-135-test-character-number: 06
task-135-test-id: avlbkm6qpb1s
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-135-time-of-doTask: 1294198811506
task-135-time-of-doneTask: 1294198815732
task-135-time-of-showExample: 1294198813506
task-135-time-of-showFirstHint: 1294198812006
task-135-time-of-showNoise: 1294198813566
task-135-time-of-showSecondHint: 1294198812507
task-135-time-of-showTest: 1294198814566
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 966
task-136-example-alphabet: atemayar
task-136-example-character-number: 25
task-136-example-id: azdw6062ia38
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 03
task-136-test-id: a1qku9mccvl35
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-136-time-of-doTask: 1294198815738
task-136-time-of-doneTask: 1294198819764
task-136-time-of-showExample: 1294198817738
task-136-time-of-showFirstHint: 1294198816238
task-136-time-of-showNoise: 1294198817798
task-136-time-of-showSecondHint: 1294198816738
task-136-time-of-showTest: 1294198818798
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1207
task-137-example-alphabet: sylheti
task-137-example-character-number: 03
task-137-example-id: a1foggtlgo7n4
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-137-is-correct-answer: true
task-137-test-alphabet: tagalog
task-137-test-character-number: 01
task-137-test-id: ae0ibwt7asth
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-137-time-of-doTask: 1294198819770
task-137-time-of-doneTask: 1294198824037
task-137-time-of-showExample: 1294198821770
task-137-time-of-showFirstHint: 1294198820270
task-137-time-of-showNoise: 1294198821830
task-137-time-of-showSecondHint: 1294198820770
task-137-time-of-showTest: 1294198822830
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1245
task-138-example-alphabet: sylheti
task-138-example-character-number: 03
task-138-example-id: atvyxlwe5n03
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-138-is-correct-answer: true
task-138-test-alphabet: sylheti
task-138-test-character-number: 04
task-138-test-id: a1foggtlgo7n4
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-138-time-of-doTask: 1294198824044
task-138-time-of-doneTask: 1294198828588
task-138-time-of-showExample: 1294198826044
task-138-time-of-showFirstHint: 1294198824544
task-138-time-of-showNoise: 1294198826105
task-138-time-of-showSecondHint: 1294198825044
task-138-time-of-showTest: 1294198827343
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1104
task-139-example-alphabet: korean
task-139-example-character-number: 03
task-139-example-id: a1oh82lwr5hbg
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-139-is-correct-answer: true
task-139-test-alphabet: korean
task-139-test-character-number: 03
task-139-test-id: a39ivbdm1ekue
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-139-time-of-doTask: 1294198828594
task-139-time-of-doneTask: 1294198832764
task-139-time-of-showExample: 1294198830593
task-139-time-of-showFirstHint: 1294198829093
task-139-time-of-showNoise: 1294198830662
task-139-time-of-showSecondHint: 1294198829593
task-139-time-of-showTest: 1294198831660
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1084
task-14-example-alphabet: myanmar
task-14-example-character-number: 34
task-14-example-id: a1s3njxhehcip
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 04
task-14-test-id: a3qat9qkqumi2
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-14-time-of-doTask: 1294198017351
task-14-time-of-doneTask: 1294198021495
task-14-time-of-showExample: 1294198019351
task-14-time-of-showFirstHint: 1294198017851
task-14-time-of-showNoise: 1294198019411
task-14-time-of-showSecondHint: 1294198018351
task-14-time-of-showTest: 1294198020411
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1184
task-140-example-alphabet: sylheti
task-140-example-character-number: 04
task-140-example-id: a1s3njxhehcip
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-140-is-correct-answer: true
task-140-test-alphabet: myanmar
task-140-test-character-number: 04
task-140-test-id: aljsxt6v0a30
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-140-time-of-doTask: 1294198850298
task-140-time-of-doneTask: 1294198854538
task-140-time-of-showExample: 1294198852294
task-140-time-of-showFirstHint: 1294198850798
task-140-time-of-showNoise: 1294198852354
task-140-time-of-showSecondHint: 1294198851294
task-140-time-of-showTest: 1294198853354
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 972
task-141-example-alphabet: tagalog
task-141-example-character-number: 01
task-141-example-id: aljsxt6v0a30
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 39
task-141-test-id: a1oh82lwr5hbg
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-141-time-of-doTask: 1294198854544
task-141-time-of-doneTask: 1294198858562
task-141-time-of-showExample: 1294198856544
task-141-time-of-showFirstHint: 1294198855044
task-141-time-of-showNoise: 1294198856604
task-141-time-of-showSecondHint: 1294198855544
task-141-time-of-showTest: 1294198857590
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1475
task-142-example-alphabet: atemayar
task-142-example-character-number: 25
task-142-example-id: azdw6062ia38
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 06
task-142-test-id: a6fjbvuzrhm6
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-142-time-of-doTask: 1294198858568
task-142-time-of-doneTask: 1294198863097
task-142-time-of-showExample: 1294198860567
task-142-time-of-showFirstHint: 1294198859068
task-142-time-of-showNoise: 1294198860623
task-142-time-of-showSecondHint: 1294198859568
task-142-time-of-showTest: 1294198861622
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1009
task-143-example-alphabet: inuktitut
task-143-example-character-number: 12
task-143-example-id: a1z59eb5sfxpy
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-143-is-correct-answer: true
task-143-test-alphabet: inuktitut
task-143-test-character-number: 12
task-143-test-id: avlbkm6qpb1s
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-143-time-of-doTask: 1294198863104
task-143-time-of-doneTask: 1294198867170
task-143-time-of-showExample: 1294198865101
task-143-time-of-showFirstHint: 1294198863601
task-143-time-of-showNoise: 1294198865162
task-143-time-of-showSecondHint: 1294198864101
task-143-time-of-showTest: 1294198866161
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1863
task-144-example-alphabet: atemayar
task-144-example-character-number: 12
task-144-example-id: a31e6jchki335
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-144-is-correct-answer: false
task-144-test-alphabet: atemayar
task-144-test-character-number: 06
task-144-test-id: a1z59eb5sfxpy
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-144-time-of-doTask: 1294198867176
task-144-time-of-doneTask: 1294198872080
task-144-time-of-showExample: 1294198869157
task-144-time-of-showFirstHint: 1294198867656
task-144-time-of-showNoise: 1294198869217
task-144-time-of-showSecondHint: 1294198868157
task-144-time-of-showTest: 1294198870217
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 959
task-145-example-alphabet: sylheti
task-145-example-character-number: 04
task-145-example-id: a3209gno9duil
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-145-is-correct-answer: true
task-145-test-alphabet: sylheti
task-145-test-character-number: 04
task-145-test-id: a3r9q9wqm1nyz
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-145-time-of-doTask: 1294198872086
task-145-time-of-doneTask: 1294198876104
task-145-time-of-showExample: 1294198874086
task-145-time-of-showFirstHint: 1294198872586
task-145-time-of-showNoise: 1294198874145
task-145-time-of-showSecondHint: 1294198873086
task-145-time-of-showTest: 1294198875145
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 787
task-146-example-alphabet: inuktitut
task-146-example-character-number: 12
task-146-example-id: a1z59eb5sfxpy
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 12
task-146-test-id: a2pfktghg1ofp
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-146-time-of-doTask: 1294198876109
task-146-time-of-doneTask: 1294198879956
task-146-time-of-showExample: 1294198878109
task-146-time-of-showFirstHint: 1294198876609
task-146-time-of-showNoise: 1294198878170
task-146-time-of-showSecondHint: 1294198877109
task-146-time-of-showTest: 1294198879169
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1053
task-147-example-alphabet: atemayar
task-147-example-character-number: 12
task-147-example-id: aljsxt6v0a30
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 34
task-147-test-id: ay0bjcgydhix
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-147-time-of-doTask: 1294198879962
task-147-time-of-doneTask: 1294198884072
task-147-time-of-showExample: 1294198881958
task-147-time-of-showFirstHint: 1294198880462
task-147-time-of-showNoise: 1294198882019
task-147-time-of-showSecondHint: 1294198880959
task-147-time-of-showTest: 1294198883018
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1429
task-148-example-alphabet: korean
task-148-example-character-number: 17
task-148-example-id: a1manxzopzden
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 17
task-148-test-id: aj6upe9mlarg
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-148-time-of-doTask: 1294198884079
task-148-time-of-doneTask: 1294198888568
task-148-time-of-showExample: 1294198886079
task-148-time-of-showFirstHint: 1294198884578
task-148-time-of-showNoise: 1294198886139
task-148-time-of-showSecondHint: 1294198885079
task-148-time-of-showTest: 1294198887139
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 916
task-149-example-alphabet: myanmar
task-149-example-character-number: 04
task-149-example-id: ajf66jwen7bx
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-149-is-correct-answer: true
task-149-test-alphabet: tagalog
task-149-test-character-number: 06
task-149-test-id: a1i92aacrkacw
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-149-time-of-doTask: 1294198888573
task-149-time-of-doneTask: 1294198892546
task-149-time-of-showExample: 1294198890571
task-149-time-of-showFirstHint: 1294198889074
task-149-time-of-showNoise: 1294198890631
task-149-time-of-showSecondHint: 1294198889574
task-149-time-of-showTest: 1294198891630
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1059
task-15-example-alphabet: tagalog
task-15-example-character-number: 01
task-15-example-id: a3m0kt6kjezd1
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-15-is-correct-answer: true
task-15-test-alphabet: tagalog
task-15-test-character-number: 01
task-15-test-id: aghrkle9vf6z
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-15-time-of-doTask: 1294198021502
task-15-time-of-doneTask: 1294198025621
task-15-time-of-showExample: 1294198023502
task-15-time-of-showFirstHint: 1294198022002
task-15-time-of-showNoise: 1294198023562
task-15-time-of-showSecondHint: 1294198022502
task-15-time-of-showTest: 1294198024562
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1193
task-150-example-alphabet: atemayar
task-150-example-character-number: 25
task-150-example-id: avlbkm6qpb1s
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-150-is-correct-answer: true
task-150-test-alphabet: atemayar
task-150-test-character-number: 25
task-150-test-id: a31e6jchki335
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-150-time-of-doTask: 1294198894684
task-150-time-of-doneTask: 1294198898956
task-150-time-of-showExample: 1294198896683
task-150-time-of-showFirstHint: 1294198895183
task-150-time-of-showNoise: 1294198896744
task-150-time-of-showSecondHint: 1294198895683
task-150-time-of-showTest: 1294198897763
task-150_question: 1
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 916
task-151-example-alphabet: sylheti
task-151-example-character-number: 15
task-151-example-id: a1s3njxhehcip
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-151-is-correct-answer: true
task-151-test-alphabet: inuktitut
task-151-test-character-number: 03
task-151-test-id: avlbkm6qpb1s
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-151-time-of-doTask: 1294198898961
task-151-time-of-doneTask: 1294198902954
task-151-time-of-showExample: 1294198900968
task-151-time-of-showFirstHint: 1294198899461
task-151-time-of-showNoise: 1294198901038
task-151-time-of-showSecondHint: 1294198899961
task-151-time-of-showTest: 1294198902038
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 950
task-152-example-alphabet: sylheti
task-152-example-character-number: 13
task-152-example-id: a2du3880jbrov
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-152-is-correct-answer: true
task-152-test-alphabet: inuktitut
task-152-test-character-number: 03
task-152-test-id: a1z59eb5sfxpy
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-152-time-of-doTask: 1294198902962
task-152-time-of-doneTask: 1294198906972
task-152-time-of-showExample: 1294198904962
task-152-time-of-showFirstHint: 1294198903462
task-152-time-of-showNoise: 1294198905022
task-152-time-of-showSecondHint: 1294198903962
task-152-time-of-showTest: 1294198906022
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1103
task-153-example-alphabet: sylheti
task-153-example-character-number: 15
task-153-example-id: a1foggtlgo7n4
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 06
task-153-test-id: a1yovlluv1c9h
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-153-time-of-doTask: 1294198906978
task-153-time-of-doneTask: 1294198911140
task-153-time-of-showExample: 1294198908977
task-153-time-of-showFirstHint: 1294198907478
task-153-time-of-showNoise: 1294198909037
task-153-time-of-showSecondHint: 1294198907977
task-153-time-of-showTest: 1294198910037
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 927
task-154-example-alphabet: inuktitut
task-154-example-character-number: 02
task-154-example-id: a2pgu4pi93b1q
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 06
task-154-test-id: a1a25pyfoa9ge
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-154-time-of-doTask: 1294198911145
task-154-time-of-doneTask: 1294198915132
task-154-time-of-showExample: 1294198913145
task-154-time-of-showFirstHint: 1294198911645
task-154-time-of-showNoise: 1294198913205
task-154-time-of-showSecondHint: 1294198912145
task-154-time-of-showTest: 1294198914205
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 960
task-155-example-alphabet: tagalog
task-155-example-character-number: 10
task-155-example-id: a3m0kt6kjezd1
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 03
task-155-test-id: avlbkm6qpb1s
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-155-time-of-doTask: 1294198915138
task-155-time-of-doneTask: 1294198919158
task-155-time-of-showExample: 1294198917138
task-155-time-of-showFirstHint: 1294198915638
task-155-time-of-showNoise: 1294198917199
task-155-time-of-showSecondHint: 1294198916139
task-155-time-of-showTest: 1294198918198
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1096
task-156-example-alphabet: myanmar
task-156-example-character-number: 08
task-156-example-id: a1umhcrj9zfdp
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-156-is-correct-answer: true
task-156-test-alphabet: tagalog
task-156-test-character-number: 10
task-156-test-id: a12rfyr8dbn79
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-156-time-of-doTask: 1294198919164
task-156-time-of-doneTask: 1294198923330
task-156-time-of-showExample: 1294198921170
task-156-time-of-showFirstHint: 1294198919665
task-156-time-of-showNoise: 1294198921234
task-156-time-of-showSecondHint: 1294198920165
task-156-time-of-showTest: 1294198922234
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1234
task-157-example-alphabet: myanmar
task-157-example-character-number: 16
task-157-example-id: aljsxt6v0a30
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-157-is-correct-answer: false
task-157-test-alphabet: myanmar
task-157-test-character-number: 16
task-157-test-id: amynpl5xzw6q
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-157-time-of-doTask: 1294198923336
task-157-time-of-doneTask: 1294198927630
task-157-time-of-showExample: 1294198925336
task-157-time-of-showFirstHint: 1294198923836
task-157-time-of-showNoise: 1294198925396
task-157-time-of-showSecondHint: 1294198924336
task-157-time-of-showTest: 1294198926396
task-157_question: 0
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1079
task-158-example-alphabet: inuktitut
task-158-example-character-number: 02
task-158-example-id: a1qku9mccvl35
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-158-is-correct-answer: true
task-158-test-alphabet: myanmar
task-158-test-character-number: 16
task-158-test-id: amynpl5xzw6q
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-158-time-of-doTask: 1294198927636
task-158-time-of-doneTask: 1294198931774
task-158-time-of-showExample: 1294198929636
task-158-time-of-showFirstHint: 1294198928136
task-158-time-of-showNoise: 1294198929696
task-158-time-of-showSecondHint: 1294198928636
task-158-time-of-showTest: 1294198930695
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 877
task-159-example-alphabet: inuktitut
task-159-example-character-number: 02
task-159-example-id: a2pgu4pi93b1q
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-159-is-correct-answer: true
task-159-test-alphabet: tagalog
task-159-test-character-number: 10
task-159-test-id: a1s3njxhehcip
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-159-time-of-doTask: 1294198931780
task-159-time-of-doneTask: 1294198935714
task-159-time-of-showExample: 1294198933783
task-159-time-of-showFirstHint: 1294198932279
