duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-128-time-of-doTask: 1293759356307
task-128-time-of-doneTask: 1293759360698
task-128-time-of-showExample: 1293759358311
task-128-time-of-showFirstHint: 1293759356809
task-128-time-of-showNoise: 1293759358362
task-128-time-of-showSecondHint: 1293759357310
task-128-time-of-showTest: 1293759359362
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1424
task-129-example-alphabet: inuktitut
task-129-example-character-number: 11
task-129-example-id: a1j8s7giyto4a
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-129-is-correct-answer: false
task-129-test-alphabet: inuktitut
task-129-test-character-number: 11
task-129-test-id: avlbkm6qpb1s
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-129-time-of-doTask: 1293759360704
task-129-time-of-doneTask: 1293759365180
task-129-time-of-showExample: 1293759362705
task-129-time-of-showFirstHint: 1293759361205
task-129-time-of-showNoise: 1293759362756
task-129-time-of-showSecondHint: 1293759361705
task-129-time-of-showTest: 1293759363756
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2005
task-13-example-alphabet: myanmar
task-13-example-character-number: 25
task-13-example-id: aljsxt6v0a30
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-13-is-correct-answer: true
task-13-test-alphabet: korean
task-13-test-character-number: 04
task-13-test-id: a1s3njxhehcip
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-13-time-of-doTask: 1293758701643
task-13-time-of-doneTask: 1293758706702
task-13-time-of-showExample: 1293758703646
task-13-time-of-showFirstHint: 1293758702144
task-13-time-of-showNoise: 1293758703697
task-13-time-of-showSecondHint: 1293758702645
task-13-time-of-showTest: 1293758704697
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1104
task-130-example-alphabet: korean
task-130-example-character-number: 29
task-130-example-id: a2ernxe6jlm4x
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-130-is-correct-answer: true
task-130-test-alphabet: korean
task-130-test-character-number: 29
task-130-test-id: a1udqv4pfypkn
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-130-time-of-doTask: 1293759369921
task-130-time-of-doneTask: 1293759374078
task-130-time-of-showExample: 1293759371923
task-130-time-of-showFirstHint: 1293759370422
task-130-time-of-showNoise: 1293759371974
task-130-time-of-showSecondHint: 1293759370923
task-130-time-of-showTest: 1293759372974
task-130_question: 1
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 1015
task-131-example-alphabet: myanmar
task-131-example-character-number: 31
task-131-example-id: ay0bjcgydhix
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a315xddd8j4x8
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-131-time-of-doTask: 1293759374084
task-131-time-of-doneTask: 1293759378153
task-131-time-of-showExample: 1293759376086
task-131-time-of-showFirstHint: 1293759374585
task-131-time-of-showNoise: 1293759376137
task-131-time-of-showSecondHint: 1293759375085
task-131-time-of-showTest: 1293759377138
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1351
task-132-example-alphabet: inuktitut
task-132-example-character-number: 11
task-132-example-id: ay0bjcgydhix
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-132-is-correct-answer: true
task-132-test-alphabet: myanmar
task-132-test-character-number: 31
task-132-test-id: amynpl5xzw6q
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-132-time-of-doTask: 1293759378159
task-132-time-of-doneTask: 1293759382564
task-132-time-of-showExample: 1293759380161
task-132-time-of-showFirstHint: 1293759378659
task-132-time-of-showNoise: 1293759380212
task-132-time-of-showSecondHint: 1293759379160
task-132-time-of-showTest: 1293759381213
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 2885
task-133-example-alphabet: inuktitut
task-133-example-character-number: 11
task-133-example-id: a2pfktghg1ofp
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 01
task-133-test-id: a1s3njxhehcip
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-133-time-of-doTask: 1293759382569
task-133-time-of-doneTask: 1293759388508
task-133-time-of-showExample: 1293759384572
task-133-time-of-showFirstHint: 1293759383070
task-133-time-of-showNoise: 1293759384623
task-133-time-of-showSecondHint: 1293759383571
task-133-time-of-showTest: 1293759385623
task-133_question: 0
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1089
task-134-example-alphabet: inuktitut
task-134-example-character-number: 03
task-134-example-id: a1manxzopzden
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-134-is-correct-answer: true
task-134-test-alphabet: inuktitut
task-134-test-character-number: 03
task-134-test-id: a1w3fo0d7cf5t
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-134-time-of-doTask: 1293759388514
task-134-time-of-doneTask: 1293759392649
task-134-time-of-showExample: 1293759390510
task-134-time-of-showFirstHint: 1293759389012
task-134-time-of-showNoise: 1293759390560
task-134-time-of-showSecondHint: 1293759389510
task-134-time-of-showTest: 1293759391560
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 993
task-135-example-alphabet: tagalog
task-135-example-character-number: 05
task-135-example-id: a2du3880jbrov
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-135-is-correct-answer: false
task-135-test-alphabet: atemayar
task-135-test-character-number: 10
task-135-test-id: a31xqftzcsia2
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-135-time-of-doTask: 1293759392654
task-135-time-of-doneTask: 1293759396700
task-135-time-of-showExample: 1293759394656
task-135-time-of-showFirstHint: 1293759393155
task-135-time-of-showNoise: 1293759394708
task-135-time-of-showSecondHint: 1293759393656
task-135-time-of-showTest: 1293759395707
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 3001
task-136-example-alphabet: myanmar
task-136-example-character-number: 32
task-136-example-id: ay0bjcgydhix
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-136-is-correct-answer: true
task-136-test-alphabet: korean
task-136-test-character-number: 04
task-136-test-id: aj6upe9mlarg
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-136-time-of-doTask: 1293759396705
task-136-time-of-doneTask: 1293759402756
task-136-time-of-showExample: 1293759398705
task-136-time-of-showFirstHint: 1293759397205
task-136-time-of-showNoise: 1293759398755
task-136-time-of-showSecondHint: 1293759397705
task-136-time-of-showTest: 1293759399755
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 773
task-137-example-alphabet: inuktitut
task-137-example-character-number: 03
task-137-example-id: a1qku9mccvl35
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-137-is-correct-answer: false
task-137-test-alphabet: inuktitut
task-137-test-character-number: 03
task-137-test-id: a2ernxe6jlm4x
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-137-time-of-doTask: 1293759402761
task-137-time-of-doneTask: 1293759406586
task-137-time-of-showExample: 1293759404762
task-137-time-of-showFirstHint: 1293759403262
task-137-time-of-showNoise: 1293759404813
task-137-time-of-showSecondHint: 1293759403761
task-137-time-of-showTest: 1293759405813
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1257
task-138-example-alphabet: tagalog
task-138-example-character-number: 05
task-138-example-id: aghrkle9vf6z
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-138-is-correct-answer: true
task-138-test-alphabet: inuktitut
task-138-test-character-number: 01
task-138-test-id: a12rfyr8dbn79
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-138-time-of-doTask: 1293759406592
task-138-time-of-doneTask: 1293759410901
task-138-time-of-showExample: 1293759408593
task-138-time-of-showFirstHint: 1293759407092
task-138-time-of-showNoise: 1293759408643
task-138-time-of-showSecondHint: 1293759407592
task-138-time-of-showTest: 1293759409644
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1615
task-139-example-alphabet: inuktitut
task-139-example-character-number: 11
task-139-example-id: a12rfyr8dbn79
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 03
task-139-test-id: a1w3fo0d7cf5t
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-139-time-of-doTask: 1293759410907
task-139-time-of-doneTask: 1293759415576
task-139-time-of-showExample: 1293759412909
task-139-time-of-showFirstHint: 1293759411407
task-139-time-of-showNoise: 1293759412962
task-139-time-of-showSecondHint: 1293759411909
task-139-time-of-showTest: 1293759413961
task-139_question: 0
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 3039
task-14-example-alphabet: atemayar
task-14-example-character-number: 25
task-14-example-id: a6fjbvuzrhm6
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-14-is-correct-answer: true
task-14-test-alphabet: atemayar
task-14-test-character-number: 10
task-14-test-id: a3m0kt6kjezd1
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-14-time-of-doTask: 1293758706707
task-14-time-of-doneTask: 1293758712800
task-14-time-of-showExample: 1293758708710
task-14-time-of-showFirstHint: 1293758707208
task-14-time-of-showNoise: 1293758708761
task-14-time-of-showSecondHint: 1293758707709
task-14-time-of-showTest: 1293758709761
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 3624
task-140-example-alphabet: tagalog
task-140-example-character-number: 06
task-140-example-id: ajf66jwen7bx
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-140-is-correct-answer: true
task-140-test-alphabet: sylheti
task-140-test-character-number: 17
task-140-test-id: a1foggtlgo7n4
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-140-time-of-doTask: 1293759422695
task-140-time-of-doneTask: 1293759429372
task-140-time-of-showExample: 1293759424696
task-140-time-of-showFirstHint: 1293759423194
task-140-time-of-showNoise: 1293759424748
task-140-time-of-showSecondHint: 1293759423695
task-140-time-of-showTest: 1293759425748
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 4702
task-141-example-alphabet: myanmar
task-141-example-character-number: 31
task-141-example-id: amynpl5xzw6q
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-141-is-correct-answer: true
task-141-test-alphabet: tagalog
task-141-test-character-number: 06
task-141-test-id: a3m0kt6kjezd1
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-141-time-of-doTask: 1293759429377
task-141-time-of-doneTask: 1293759437131
task-141-time-of-showExample: 1293759431377
task-141-time-of-showFirstHint: 1293759429877
task-141-time-of-showNoise: 1293759431428
task-141-time-of-showSecondHint: 1293759430377
task-141-time-of-showTest: 1293759432429
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1828
task-142-example-alphabet: korean
task-142-example-character-number: 39
task-142-example-id: a2nm1qzuh14ls
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-142-is-correct-answer: false
task-142-test-alphabet: sylheti
task-142-test-character-number: 17
task-142-test-id: a1qku9mccvl35
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-142-time-of-doTask: 1293759437137
task-142-time-of-doneTask: 1293759442018
task-142-time-of-showExample: 1293759439140
task-142-time-of-showFirstHint: 1293759437638
task-142-time-of-showNoise: 1293759439191
task-142-time-of-showSecondHint: 1293759438139
task-142-time-of-showTest: 1293759440190
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1374
task-143-example-alphabet: tagalog
task-143-example-character-number: 10
task-143-example-id: a12rfyr8dbn79
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-143-is-correct-answer: true
task-143-test-alphabet: tagalog
task-143-test-character-number: 06
task-143-test-id: amynpl5xzw6q
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-143-time-of-doTask: 1293759442023
task-143-time-of-doneTask: 1293759446451
task-143-time-of-showExample: 1293759444026
task-143-time-of-showFirstHint: 1293759442524
task-143-time-of-showNoise: 1293759444077
task-143-time-of-showSecondHint: 1293759443025
task-143-time-of-showTest: 1293759445077
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1326
task-144-example-alphabet: sylheti
task-144-example-character-number: 20
task-144-example-id: ay0bjcgydhix
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-144-is-correct-answer: true
task-144-test-alphabet: sylheti
task-144-test-character-number: 20
task-144-test-id: a3r9q9wqm1nyz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-144-time-of-doTask: 1293759446456
task-144-time-of-doneTask: 1293759450833
task-144-time-of-showExample: 1293759448457
task-144-time-of-showFirstHint: 1293759446956
task-144-time-of-showNoise: 1293759448508
task-144-time-of-showSecondHint: 1293759447456
task-144-time-of-showTest: 1293759449507
task-144_question: 1
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 2760
task-145-example-alphabet: atemayar
task-145-example-character-number: 23
task-145-example-id: a31e6jchki335
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-145-is-correct-answer: false
task-145-test-alphabet: myanmar
task-145-test-character-number: 31
task-145-test-id: aljsxt6v0a30
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-145-time-of-doTask: 1293759450839
task-145-time-of-doneTask: 1293759456681
task-145-time-of-showExample: 1293759452840
task-145-time-of-showFirstHint: 1293759451338
task-145-time-of-showNoise: 1293759452937
task-145-time-of-showSecondHint: 1293759451839
task-145-time-of-showTest: 1293759453921
task-145_question: 1
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 3082
task-146-example-alphabet: inuktitut
task-146-example-character-number: 01
task-146-example-id: a2pfktghg1ofp
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-146-is-correct-answer: true
task-146-test-alphabet: inuktitut
task-146-test-character-number: 01
task-146-test-id: a2pgu4pi93b1q
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-146-time-of-doTask: 1293759456686
task-146-time-of-doneTask: 1293759462823
task-146-time-of-showExample: 1293759458689
task-146-time-of-showFirstHint: 1293759457187
task-146-time-of-showNoise: 1293759458741
task-146-time-of-showSecondHint: 1293759457688
task-146-time-of-showTest: 1293759459741
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 789
task-147-example-alphabet: myanmar
task-147-example-character-number: 01
task-147-example-id: avlbkm6qpb1s
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-147-is-correct-answer: true
task-147-test-alphabet: myanmar
task-147-test-character-number: 01
task-147-test-id: a1umhcrj9zfdp
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-147-time-of-doTask: 1293759462828
task-147-time-of-doneTask: 1293759466668
task-147-time-of-showExample: 1293759464829
task-147-time-of-showFirstHint: 1293759463327
task-147-time-of-showNoise: 1293759464880
task-147-time-of-showSecondHint: 1293759463828
task-147-time-of-showTest: 1293759465879
task-147_question: 1
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 1179
task-148-example-alphabet: tagalog
task-148-example-character-number: 05
task-148-example-id: a3mv1jtwep7xn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-148-is-correct-answer: false
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a1udqv4pfypkn
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-148-time-of-doTask: 1293759466673
task-148-time-of-doneTask: 1293759470907
task-148-time-of-showExample: 1293759468676
task-148-time-of-showFirstHint: 1293759467174
task-148-time-of-showNoise: 1293759468727
task-148-time-of-showSecondHint: 1293759467675
task-148-time-of-showTest: 1293759469728
task-148_question: 1
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 3918
task-149-example-alphabet: sylheti
task-149-example-character-number: 20
task-149-example-id: a3r9q9wqm1nyz
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 28
task-149-test-id: a1oh82lwr5hbg
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-149-time-of-doTask: 1293759470913
task-149-time-of-doneTask: 1293759477881
task-149-time-of-showExample: 1293759472914
task-149-time-of-showFirstHint: 1293759471414
task-149-time-of-showNoise: 1293759472963
task-149-time-of-showSecondHint: 1293759471914
task-149-time-of-showTest: 1293759473963
task-149_question: 1
task-14_question: 0
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 2205
task-15-example-alphabet: korean
task-15-example-character-number: 04
task-15-example-id: a3dfh6dpi11ip
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-15-is-correct-answer: true
task-15-test-alphabet: sylheti
task-15-test-character-number: 17
task-15-test-id: a3209gno9duil
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-15-time-of-doTask: 1293758712805
task-15-time-of-doneTask: 1293758718064
task-15-time-of-showExample: 1293758714807
task-15-time-of-showFirstHint: 1293758713306
task-15-time-of-showNoise: 1293758714858
task-15-time-of-showSecondHint: 1293758713806
task-15-time-of-showTest: 1293758715859
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1768
task-150-example-alphabet: sylheti
task-150-example-character-number: 28
task-150-example-id: a3pkun3onkucn
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 02
task-150-test-id: a3mv1jtwep7xn
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-150-time-of-doTask: 1293759483921
task-150-time-of-doneTask: 1293759488743
task-150-time-of-showExample: 1293759485923
task-150-time-of-showFirstHint: 1293759484422
task-150-time-of-showNoise: 1293759485974
task-150-time-of-showSecondHint: 1293759484922
task-150-time-of-showTest: 1293759486975
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 3713
task-151-example-alphabet: sylheti
task-151-example-character-number: 19
task-151-example-id: a3209gno9duil
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-151-is-correct-answer: false
task-151-test-alphabet: korean
task-151-test-character-number: 29
task-151-test-id: a1v0p79fynz9j
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-151-time-of-doTask: 1293759488749
task-151-time-of-doneTask: 1293759495516
task-151-time-of-showExample: 1293759490752
task-151-time-of-showFirstHint: 1293759489250
task-151-time-of-showNoise: 1293759490803
task-151-time-of-showSecondHint: 1293759489751
task-151-time-of-showTest: 1293759491803
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1797
task-152-example-alphabet: korean
task-152-example-character-number: 39
task-152-example-id: a3d7xwp0gand5
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-152-is-correct-answer: true
task-152-test-alphabet: korean
task-152-test-character-number: 39
task-152-test-id: a2akud1gdstsd
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-152-time-of-doTask: 1293759495522
task-152-time-of-doneTask: 1293759500371
task-152-time-of-showExample: 1293759497522
task-152-time-of-showFirstHint: 1293759496022
task-152-time-of-showNoise: 1293759497573
task-152-time-of-showSecondHint: 1293759496522
task-152-time-of-showTest: 1293759498574
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 902
task-153-example-alphabet: inuktitut
task-153-example-character-number: 02
task-153-example-id: avlbkm6qpb1s
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-153-is-correct-answer: false
task-153-test-alphabet: inuktitut
task-153-test-character-number: 02
task-153-test-id: a12rfyr8dbn79
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-153-time-of-doTask: 1293759500376
task-153-time-of-doneTask: 1293759504330
task-153-time-of-showExample: 1293759502377
task-153-time-of-showFirstHint: 1293759500877
task-153-time-of-showNoise: 1293759502429
task-153-time-of-showSecondHint: 1293759501377
task-153-time-of-showTest: 1293759503428
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1069
task-154-example-alphabet: tagalog
task-154-example-character-number: 10
task-154-example-id: a1s3njxhehcip
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-154-is-correct-answer: true
task-154-test-alphabet: tagalog
task-154-test-character-number: 10
task-154-test-id: ay0bjcgydhix
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-154-time-of-doTask: 1293759504341
task-154-time-of-doneTask: 1293759508463
task-154-time-of-showExample: 1293759506342
task-154-time-of-showFirstHint: 1293759504841
task-154-time-of-showNoise: 1293759506393
task-154-time-of-showSecondHint: 1293759505341
task-154-time-of-showTest: 1293759507394
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1304
task-155-example-alphabet: tagalog
task-155-example-character-number: 05
task-155-example-id: a1i92aacrkacw
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-155-is-correct-answer: true
task-155-test-alphabet: tagalog
task-155-test-character-number: 05
task-155-test-id: a1j8s7giyto4a
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-155-time-of-doTask: 1293759508468
task-155-time-of-doneTask: 1293759512826
task-155-time-of-showExample: 1293759510470
task-155-time-of-showFirstHint: 1293759508969
task-155-time-of-showNoise: 1293759510521
task-155-time-of-showSecondHint: 1293759509470
task-155-time-of-showTest: 1293759511521
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1090
task-156-example-alphabet: inuktitut
task-156-example-character-number: 11
task-156-example-id: a2pfktghg1ofp
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 17
task-156-test-id: a3r9q9wqm1nyz
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-156-time-of-doTask: 1293759512831
task-156-time-of-doneTask: 1293759516975
task-156-time-of-showExample: 1293759514833
task-156-time-of-showFirstHint: 1293759513331
task-156-time-of-showNoise: 1293759514884
task-156-time-of-showSecondHint: 1293759513832
task-156-time-of-showTest: 1293759515885
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 916
task-157-example-alphabet: korean
task-157-example-character-number: 28
task-157-example-id: a2nm1qzuh14ls
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-157-is-correct-answer: false
task-157-test-alphabet: sylheti
task-157-test-character-number: 20
task-157-test-id: a1foggtlgo7n4
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-157-time-of-doTask: 1293759516981
task-157-time-of-doneTask: 1293759520949
task-157-time-of-showExample: 1293759518981
task-157-time-of-showFirstHint: 1293759517481
task-157-time-of-showNoise: 1293759519032
task-157-time-of-showSecondHint: 1293759517981
task-157-time-of-showTest: 1293759520033
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 2941
task-158-example-alphabet: sylheti
task-158-example-character-number: 20
task-158-example-id: a1j8s7giyto4a
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-158-is-correct-answer: false
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: ae0ibwt7asth
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-158-time-of-doTask: 1293759520954
task-158-time-of-doneTask: 1293759526949
task-158-time-of-showExample: 1293759522956
task-158-time-of-showFirstHint: 1293759521454
task-158-time-of-showNoise: 1293759523008
task-158-time-of-showSecondHint: 1293759521955
task-158-time-of-showTest: 1293759524008
task-158_question: 1
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1164
task-159-example-alphabet: korean
task-159-example-character-number: 29
task-159-example-id: a1v0p79fynz9j
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-159-is-correct-answer: false
task-159-test-alphabet: atemayar
task-159-test-character-number: 06
task-159-test-id: a1yovlluv1c9h
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-159-time-of-doTask: 1293759526955
task-159-time-of-doneTask: 1293759531172
task-159-time-of-showExample: 1293759528956
task-159-time-of-showFirstHint: 1293759527454
task-159-time-of-showNoise: 1293759529007
task-159-time-of-showSecondHint: 1293759527955
