duration: 0y 0d 0h 1m 42s 575ms
form-load-time: 1309914278378
task-6-strokes: [[{'x':52,'y':29,'t':1311383154184},{'x':52,'y':30,'t':1311383154241},{'x':52,'y':31,'t':1311383154281},{'x':52,'y':32,'t':1311383154296},{'x':53,'y':33,'t':1311383154307},{'x':55,'y':36,'t':1311383154318},{'x':58,'y':39,'t':1311383154331},{'x':61,'y':42,'t':1311383154343},{'x':62,'y':45,'t':1311383154354},{'x':63,'y':47,'t':1311383154368},{'x':64,'y':49,'t':1311383154381},{'x':64,'y':50,'t':1311383154393},{'x':66,'y':50,'t':1311383154406},{'x':67,'y':51,'t':1311383154431},{'x':67,'y':52,'t':1311383154456},{'x':67,'y':53,'t':1311383154506},{'x':68,'y':53,'t':1311383154572},{'x':68,'y':54,'t':1311383154587},{'x':69,'y':54,'t':1311383154596},{'x':69,'y':56,'t':1311383154609},{'x':68,'y':56,'t':1311383154734},{'x':65,'y':56,'t':1311383154746},{'x':64,'y':56,'t':1311383154759},{'x':63,'y':56,'t':1311383154771},{'x':60,'y':57,'t':1311383154784},{'x':59,'y':57,'t':1311383154798},{'x':58,'y':57,'t':1311383154809},{'x':57,'y':57,'t':1311383154824},{'x':56,'y':57,'t':1311383154850},{'x':55,'y':57,'t':1311383154877},{'x':53,'y':57,'t':1311383154903},{'x':52,'y':57,'t':1311383154937},{'x':51,'y':57,'t':1311383154975},{'x':51,'y':55,'t':1311383155128},{'x':50,'y':55,'t':1311383155140},{'x':49,'y':55,'t':1311383155215}]]
task-6-time-of-do-task: 1309914352388
task-6-time-of-finish-task: 1309914357990
task-7-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABNUlEQVR4Xu3ZUQrDMAyD4f92O9qOrT0sEEoCIdjWYLgX+JAf1Ioi1/MbqaWWWmqppZZaaqmllgAwSGCSMElgkjBJ4JHAJD2MQmnJgvQCIFna3WxIkCgxoZ0EYWl1SqUVmtI1RaAU0qTFiVGE6jRVkkuSS5L+LxOUS5OiXJpUlXSmeEDkNuxWIiadYw0XYtKZGizZ0qTYSoEFcIg1zHf07X6OBWhK9d97QypZAA5ppfSVPFvjXbufDAvAJfmvNxRAelEuSfpKVK/PuWqoXZ+PBWCQCntP7CUokjY0JYt6m5JsScDeJz9TsJ24u10gFne3O1PxTIfAcWlCISouTSpLOocmR7qoqoAkuGjFeJfHKeSikItCMli5ko6Si0IuCrkoVEHhkyiXJJ8knySfpHup/+e21FJLHxH7kNkbyYh8AAAAAElFTkSuQmCC
task-7-image-alphabet: futhorc
task-7-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh23cehcip.png
task-7-image-character-number: 23
task-7-image-id: a1s3njxhcehcip
task-7-image-show_half: left
task-7-seen-before: never
task-7-strokes: [[{'x':51,'y':34,'t':1311383159149},{'x':53,'y':34,'t':1311383159163},{'x':54,'y':34,'t':1311383159204},{'x':55,'y':34,'t':1311383159236},{'x':56,'y':34,'t':1311383159275},{'x':57,'y':34,'t':1311383159289},{'x':58,'y':35,'t':1311383159314},{'x':60,'y':36,'t':1311383159326},{'x':60,'y':38,'t':1311383159338},{'x':61,'y':39,'t':1311383159364},{'x':61,'y':40,'t':1311383159376},{'x':61,'y':41,'t':1311383159389},{'x':61,'y':42,'t':1311383159415},{'x':61,'y':43,'t':1311383159427},{'x':61,'y':45,'t':1311383159453},{'x':61,'y':46,'t':1311383159505},{'x':61,'y':47,'t':1311383159530},{'x':61,'y':48,'t':1311383159554},{'x':59,'y':48,'t':1311383159568},{'x':58,'y':49,'t':1311383159579},{'x':57,'y':50,'t':1311383159595},{'x':56,'y':50,'t':1311383159607},{'x':55,'y':52,'t':1311383159631},{'x':55,'y':53,'t':1311383159668},{'x':54,'y':53,'t':1311383159682},{'x':52,'y':54,'t':1311383159770},{'x':51,'y':54,'t':1311383159814},{'x':50,'y':54,'t':1311383159843},{'x':50,'y':55,'t':1311383159884}],[{'x':50,'y':62,'t':1311383160288},{'x':51,'y':62,'t':1311383160338},{'x':54,'y':65,'t':1311383160380},{'x':55,'y':66,'t':1311383160388},{'x':58,'y':67,'t':1311383160401},{'x':61,'y':70,'t':1311383160413},{'x':62,'y':71,'t':1311383160427},{'x':64,'y':72,'t':1311383160440},{'x':66,'y':75,'t':1311383160451},{'x':67,'y':76,'t':1311383160464},{'x':69,'y':78,'t':1311383160477},{'x':71,'y':79,'t':1311383160490},{'x':72,'y':80,'t':1311383160502},{'x':73,'y':81,'t':1311383160514},{'x':74,'y':82,'t':1311383160527},{'x':75,'y':83,'t':1311383160539},{'x':76,'y':83,'t':1311383160552},{'x':76,'y':85,'t':1311383160565},{'x':78,'y':86,'t':1311383160578},{'x':79,'y':87,'t':1311383160593},{'x':80,'y':88,'t':1311383160604},{'x':81,'y':88,'t':1311383160617},{'x':81,'y':89,'t':1311383160642},{'x':82,'y':89,'t':1311383160695},{'x':82,'y':90,'t':1311383160718}]]
task-7-time-of-do-task: 1309914357995
task-7-time-of-finish-task: 1309914362730
task-8-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABHUlEQVR4Xu3XSwoDMQwDUN2uR5tjq3TRahEoLopMZ8ba5vMImDgBu3InaaSRRhpppJFGwitXlNAnAX8nAUbtFSlNLUguhZrkUyhJPgWUJJ8Sw6yEqmRTcjxJlAcRNCk5hlTZDhslUQbkShC0V8LixKQCZEv8IjEgQWsoJyzJ2S2JIkA+BLVITEiqCXwkJiVIAsMSGiQl/QPok9gvMS5R0GXOdJ7aG4mSeu69Q1z6Lk9KSyfMSwz3XKwSgLBE8sA7IanarHyp9w27WnlJ1naJNChPErX7/+RQqENAcdCXSIeCC0lCXBK1SSI9Cs6RVisvifIl1iTkJXZJovKSqLzENklUXqIn4VcJJ5FYjC2xHEeiIE8K5KLSSCONNNJIT2LYoRQf9vmGAAAAAElFTkSuQmCC
task-8-image-alphabet: cyrillic
task-8-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi23axa56f.png
task-8-image-character-number: 23
task-8-image-id: a2cf5xsgaxa56f
task-8-image-show_half: left
task-8-seen-before: never
task-8-strokes: [[{'x':53,'y':42,'t':1311383164324},{'x':53,'y':41,'t':1311383164424},{'x':54,'y':40,'t':1311383164448},{'x':55,'y':39,'t':1311383164462},{'x':57,'y':36,'t':1311383164474},{'x':58,'y':36,'t':1311383164487},{'x':60,'y':35,'t':1311383164501},{'x':62,'y':34,'t':1311383164514},{'x':63,'y':32,'t':1311383164524},{'x':64,'y':31,'t':1311383164537},{'x':65,'y':30,'t':1311383164551},{'x':65,'y':29,'t':1311383164562},{'x':66,'y':28,'t':1311383164575},{'x':67,'y':28,'t':1311383164589},{'x':67,'y':27,'t':1311383164602},{'x':69,'y':27,'t':1311383164613},{'x':70,'y':25,'t':1311383164626},{'x':71,'y':24,'t':1311383164652},{'x':72,'y':24,'t':1311383164664},{'x':73,'y':24,'t':1311383164692}],[{'x':52,'y':58,'t':1311383165487},{'x':53,'y':59,'t':1311383165588},{'x':56,'y':61,'t':1311383165605},{'x':59,'y':62,'t':1311383165614},{'x':60,'y':63,'t':1311383165625},{'x':62,'y':65,'t':1311383165637},{'x':64,'y':66,'t':1311383165649},{'x':66,'y':68,'t':1311383165663},{'x':67,'y':70,'t':1311383165676},{'x':70,'y':72,'t':1311383165688},{'x':71,'y':73,'t':1311383165702},{'x':72,'y':75,'t':1311383165715},{'x':74,'y':76,'t':1311383165727},{'x':74,'y':77,'t':1311383165740},{'x':75,'y':77,'t':1311383165752},{'x':75,'y':78,'t':1311383165764},{'x':76,'y':79,'t':1311383165776},{'x':77,'y':80,'t':1311383165789},{'x':77,'y':82,'t':1311383165803},{'x':78,'y':82,'t':1311383165815},{'x':78,'y':83,'t':1311383165827},{'x':79,'y':84,'t':1311383165840},{'x':79,'y':85,'t':1311383165878}]]
task-8-time-of-do-task: 1309914362738
task-8-time-of-finish-task: 1309914368965
task-9-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABIklEQVR4Xu3YQW7FIBAE0T62b9/ZxCopdnbUROFTF3hCGhCQTiVLRzrSkY50pCPluzkp0SXSJdpByoWnSkGCMqRMSUGCEqTkVYonkSO9jrUgBciVgF6kLJOeEC2WcGYkgCgS0DYSkC9lRgKSJSBZAtKlTEvVJZwRqdtIQHtLtLWUWakDUmalDkgZkYA06RIl//UZKKBcT8g4y2NKKQUJaJ0UnJ9Sl0hQQJYEhZMArZSggDyJcGr87+kSPRygxRIUOtBSqU9oBwkLqYLUN6mGBOVLnZKgTAmKsxzIkPpHUk2pSKkj0YgEdrmzR7cUXeotZWxNiT8RvpRbui1756I6UoYkoNaVcGTpCTkSkCv9Dv3b+x6QL+FsL1WW6KOlI1WQtL4AVuPXe7/V1eoAAAAASUVORK5CYII=
task-9-image-alphabet: angelic
task-9-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aiaq1ni6gode14sio56.png
task-9-image-character-number: 14
task-9-image-id: aiq1i6odsio56
task-9-image-show_half: right
task-9-seen-before: never
task-9-strokes: [[{'x':52,'y':35,'t':1311383170438},{'x':52,'y':36,'t':1311383170585},{'x':52,'y':37,'t':1311383170598},{'x':52,'y':40,'t':1311383170612},{'x':52,'y':41,'t':1311383170623},{'x':52,'y':42,'t':1311383170648},{'x':52,'y':43,'t':1311383170684},{'x':52,'y':44,'t':1311383170749},{'x':52,'y':46,'t':1311383170787},{'x':52,'y':47,'t':1311383170838},{'x':52,'y':48,'t':1311383170939},{'x':52,'y':49,'t':1311383170952},{'x':52,'y':50,'t':1311383170965},{'x':50,'y':51,'t':1311383170978},{'x':50,'y':53,'t':1311383171003},{'x':50,'y':53,'t':1311383171109}],[{'x':52,'y':21,'t':1311383171940},{'x':50,'y':21,'t':1311383172015},{'x':49,'y':21,'t':1311383172051},{'x':48,'y':21,'t':1311383172078},{'x':47,'y':21,'t':1311383172090},{'x':46,'y':21,'t':1311383172122},{'x':45,'y':23,'t':1311383172125},{'x':43,'y':23,'t':1311383172129},{'x':42,'y':25,'t':1311383172139},{'x':41,'y':26,'t':1311383172153},{'x':38,'y':27,'t':1311383172165},{'x':37,'y':28,'t':1311383172177},{'x':36,'y':29,'t':1311383172191},{'x':35,'y':31,'t':1311383172203},{'x':34,'y':33,'t':1311383172215},{'x':33,'y':34,'t':1311383172227},{'x':31,'y':37,'t':1311383172240},{'x':30,'y':37,'t':1311383172253},{'x':29,'y':38,'t':1311383172265},{'x':28,'y':39,'t':1311383172291},{'x':28,'y':40,'t':1311383172305},{'x':27,'y':41,'t':1311383172315},{'x':27,'y':43,'t':1311383172369},{'x':27,'y':44,'t':1311383172382},{'x':27,'y':45,'t':1311383172395},{'x':27,'y':46,'t':1311383172410},{'x':27,'y':47,'t':1311383172421},{'x':27,'y':48,'t':1311383172431},{'x':27,'y':50,'t':1311383172443},{'x':27,'y':51,'t':1311383172456},{'x':27,'y':53,'t':1311383172469},{'x':27,'y':56,'t':1311383172482},{'x':28,'y':57,'t':1311383172493},{'x':29,'y':58,'t':1311383172506},{'x':31,'y':61,'t':1311383172519},{'x':32,'y':62,'t':1311383172531},{'x':33,'y':63,'t':1311383172544},{'x':34,'y':64,'t':1311383172557},{'x':34,'y':66,'t':1311383172569},{'x':35,'y':67,'t':1311383172582},{'x':36,'y':67,'t':1311383172685},{'x':36,'y':68,'t':1311383172698},{'x':38,'y':69,'t':1311383172748},{'x':39,'y':69,'t':1311383172773},{'x':39,'y':70,'t':1311383172785},{'x':39,'y':71,'t':1311383172799},{'x':40,'y':71,'t':1311383172811},{'x':40,'y':73,'t':1311383172823},{'x':41,'y':73,'t':1311383172835},{'x':41,'y':74,'t':1311383172848},{'x':42,'y':74,'t':1311383172861},{'x':43,'y':75,'t':1311383172899},{'x':45,'y':75,'t':1311383172929},{'x':46,'y':75,'t':1311383172950},{'x':46,'y':76,'t':1311383172975},{'x':47,'y':77,'t':1311383172988},{'x':48,'y':77,'t':1311383173000},{'x':48,'y':78,'t':1311383173014},{'x':49,'y':78,'t':1311383173026},{'x':50,'y':78,'t':1311383173050},{'x':52,'y':80,'t':1311383173088},{'x':53,'y':80,'t':1311383173127},{'x':53,'y':80,'t':1311383173138},{'x':53,'y':81,'t':1311383173176},{'x':54,'y':81,'t':1311383173203},{'x':54,'y':82,'t':1311383173267},{'x':55,'y':82,'t':1311383173307}],[{'x':52,'y':83,'t':1311383174648},{'x':51,'y':83,'t':1311383174653},{'x':49,'y':83,'t':1311383174723},{'x':48,'y':83,'t':1311383174770},{'x':47,'y':83,'t':1311383174783},{'x':46,'y':83,'t':1311383174797},{'x':44,'y':83,'t':1311383174811},{'x':42,'y':84,'t':1311383174833},{'x':41,'y':85,'t':1311383174846},{'x':40,'y':85,'t':1311383174858},{'x':40,'y':86,'t':1311383174872},{'x':39,'y':86,'t':1311383174886},{'x':38,'y':88,'t':1311383174913},{'x':37,'y':88,'t':1311383174923},{'x':37,'y':89,'t':1311383174935},{'x':35,'y':90,'t':1311383174949},{'x':34,'y':91,'t':1311383174974},{'x':34,'y':92,'t':1311383175012},{'x':34,'y':93,'t':1311383175049},{'x':34,'y':95,'t':1311383175087},{'x':34,'y':96,'t':1311383175112},{'x':34,'y':97,'t':1311383175152},{'x':34,'y':97,'t':1311383175172},{'x':34,'y':98,'t':1311383175189},{'x':33,'y':98,'t':1311383175214},{'x':33,'y':99,'t':1311383175265}],[{'x':54,'y':47,'t':1311383177582},{'x':54,'y':48,'t':1311383177617},{'x':52,'y':50,'t':1311383177654},{'x':52,'y':51,'t':1311383177667},{'x':51,'y':51,'t':1311383177680},{'x':50,'y':52,'t':1311383177694},{'x':49,'y':53,'t':1311383177705},{'x':48,'y':54,'t':1311383177717},{'x':47,'y':55,'t':1311383177731},{'x':45,'y':57,'t':1311383177743},{'x':44,'y':58,'t':1311383177756},{'x':43,'y':59,'t':1311383177768},{'x':42,'y':59,'t':1311383177781},{'x':41,'y':60,'t':1311383177794},{'x':41,'y':61,'t':1311383177819},{'x':40,'y':61,'t':1311383177832},{'x':38,'y':62,'t':1311383177844},{'x':37,'y':64,'t':1311383177870},{'x':36,'y':64,'t':1311383177897},{'x':35,'y':64,'t':1311383177908},{'x':35,'y':65,'t':1311383177920},{'x':34,'y':65,'t':1311383177945}]]
task-9-time-of-do-task: 1309914368977
task-9-time-of-finish-task: 1309914379956
url-parameter-characterSize: 105px
url-parameter-imageHalf: left,right
url-parameter-taskCount: 10
windowHeight: 357
windowWidth: 1263
