duration: 0y 0d 0h 20m 55s 887ms
feedback: interesting.  The breaks at 10 made this task less tedious.
form-load-time: 1294351691231
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-128-time-of-doTask: 1294352497788
task-128-time-of-doneTask: 1294352501981
task-128-time-of-showExample: 1294352499782
task-128-time-of-showFirstHint: 1294352498283
task-128-time-of-showNoise: 1294352499831
task-128-time-of-showSecondHint: 1294352498783
task-128-time-of-showTest: 1294352500830
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 904
task-129-example-alphabet: sylheti
task-129-example-character-number: 20
task-129-example-id: a3np21apfa18b
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-129-is-correct-answer: true
task-129-test-alphabet: tagalog
task-129-test-character-number: 06
task-129-test-id: a1l2fzyn31zvf
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-129-time-of-doTask: 1294352501995
task-129-time-of-doneTask: 1294352505937
task-129-time-of-showExample: 1294352503986
task-129-time-of-showFirstHint: 1294352502486
task-129-time-of-showNoise: 1294352504034
task-129-time-of-showSecondHint: 1294352502986
task-129-time-of-showTest: 1294352505033
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1319
task-13-example-alphabet: sylheti
task-13-example-character-number: 20
task-13-example-id: a3209gno9duil
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-13-is-correct-answer: false
task-13-test-alphabet: sylheti
task-13-test-character-number: 20
task-13-test-id: a1l2fzyn31zvf
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-13-time-of-doTask: 1294351807969
task-13-time-of-doneTask: 1294351812320
task-13-time-of-showExample: 1294351809954
task-13-time-of-showFirstHint: 1294351808454
task-13-time-of-showNoise: 1294351810002
task-13-time-of-showSecondHint: 1294351808955
task-13-time-of-showTest: 1294351811001
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1121
task-130-example-alphabet: myanmar
task-130-example-character-number: 25
task-130-example-id: a6fjbvuzrhm6
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-130-is-correct-answer: true
task-130-test-alphabet: inuktitut
task-130-test-character-number: 02
task-130-test-id: a1j8s7giyto4a
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-130-time-of-doTask: 1294352517154
task-130-time-of-doneTask: 1294352521310
task-130-time-of-showExample: 1294352519142
task-130-time-of-showFirstHint: 1294352517642
task-130-time-of-showNoise: 1294352519190
task-130-time-of-showSecondHint: 1294352518142
task-130-time-of-showTest: 1294352520189
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 795
task-131-example-alphabet: korean
task-131-example-character-number: 29
task-131-example-id: a1umhcrj9zfdp
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-131-is-correct-answer: true
task-131-test-alphabet: myanmar
task-131-test-character-number: 32
task-131-test-id: a1ehrxjplsq0r
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-131-time-of-doTask: 1294352521325
task-131-time-of-doneTask: 1294352525156
task-131-time-of-showExample: 1294352523313
task-131-time-of-showFirstHint: 1294352521814
task-131-time-of-showNoise: 1294352523361
task-131-time-of-showSecondHint: 1294352522314
task-131-time-of-showTest: 1294352524360
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1217
task-132-example-alphabet: atemayar
task-132-example-character-number: 10
task-132-example-id: aljsxt6v0a30
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-132-is-correct-answer: true
task-132-test-alphabet: atemayar
task-132-test-character-number: 10
task-132-test-id: a1poymbentexx
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-132-time-of-doTask: 1294352525170
task-132-time-of-doneTask: 1294352529422
task-132-time-of-showExample: 1294352527157
task-132-time-of-showFirstHint: 1294352525657
task-132-time-of-showNoise: 1294352527206
task-132-time-of-showSecondHint: 1294352526157
task-132-time-of-showTest: 1294352528205
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1119
task-133-example-alphabet: tagalog
task-133-example-character-number: 05
task-133-example-id: ae0ibwt7asth
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-133-is-correct-answer: true
task-133-test-alphabet: tagalog
task-133-test-character-number: 05
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-133-time-of-doTask: 1294352529436
task-133-time-of-doneTask: 1294352533589
task-133-time-of-showExample: 1294352531423
task-133-time-of-showFirstHint: 1294352529923
task-133-time-of-showNoise: 1294352531471
task-133-time-of-showSecondHint: 1294352530423
task-133-time-of-showTest: 1294352532470
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1354
task-134-example-alphabet: atemayar
task-134-example-character-number: 10
task-134-example-id: a1manxzopzden
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-134-is-correct-answer: false
task-134-test-alphabet: sylheti
task-134-test-character-number: 17
task-134-test-id: a1a25pyfoa9ge
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-134-time-of-doTask: 1294352533604
task-134-time-of-doneTask: 1294352537996
task-134-time-of-showExample: 1294352535594
task-134-time-of-showFirstHint: 1294352534095
task-134-time-of-showNoise: 1294352535642
task-134-time-of-showSecondHint: 1294352534595
task-134-time-of-showTest: 1294352536641
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1194
task-135-example-alphabet: sylheti
task-135-example-character-number: 17
task-135-example-id: a3pkun3onkucn
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-135-is-correct-answer: false
task-135-test-alphabet: tagalog
task-135-test-character-number: 05
task-135-test-id: a1a25pyfoa9ge
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-135-time-of-doTask: 1294352538010
task-135-time-of-doneTask: 1294352542242
task-135-time-of-showExample: 1294352540001
task-135-time-of-showFirstHint: 1294352538501
task-135-time-of-showNoise: 1294352540049
task-135-time-of-showSecondHint: 1294352539001
task-135-time-of-showTest: 1294352541048
task-135_question: 1
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1030
task-136-example-alphabet: atemayar
task-136-example-character-number: 06
task-136-example-id: a31xqftzcsia2
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-136-is-correct-answer: true
task-136-test-alphabet: sylheti
task-136-test-character-number: 28
task-136-test-id: atvyxlwe5n03
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-136-time-of-doTask: 1294352542256
task-136-time-of-doneTask: 1294352546328
task-136-time-of-showExample: 1294352544250
task-136-time-of-showFirstHint: 1294352542751
task-136-time-of-showNoise: 1294352544298
task-136-time-of-showSecondHint: 1294352543251
task-136-time-of-showTest: 1294352545298
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 1178
task-137-example-alphabet: inuktitut
task-137-example-character-number: 11
task-137-example-id: a1s3njxhehcip
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 01
task-137-test-id: ae0ibwt7asth
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-137-time-of-doTask: 1294352546342
task-137-time-of-doneTask: 1294352550554
task-137-time-of-showExample: 1294352548329
task-137-time-of-showFirstHint: 1294352546829
task-137-time-of-showNoise: 1294352548377
task-137-time-of-showSecondHint: 1294352547329
task-137-time-of-showTest: 1294352549376
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 921
task-138-example-alphabet: tagalog
task-138-example-character-number: 02
task-138-example-id: a1j8s7giyto4a
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 05
task-138-test-id: a1s3njxhehcip
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-138-time-of-doTask: 1294352550568
task-138-time-of-doneTask: 1294352554531
task-138-time-of-showExample: 1294352552563
task-138-time-of-showFirstHint: 1294352551063
task-138-time-of-showNoise: 1294352552611
task-138-time-of-showSecondHint: 1294352551563
task-138-time-of-showTest: 1294352553610
task-138_question: 1
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 1183
task-139-example-alphabet: tagalog
task-139-example-character-number: 06
task-139-example-id: a1s3njxhehcip
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-139-is-correct-answer: true
task-139-test-alphabet: tagalog
task-139-test-character-number: 06
task-139-test-id: aljsxt6v0a30
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-139-time-of-doTask: 1294352554547
task-139-time-of-doneTask: 1294352558777
task-139-time-of-showExample: 1294352556547
task-139-time-of-showFirstHint: 1294352555047
task-139-time-of-showNoise: 1294352556595
task-139-time-of-showSecondHint: 1294352555547
task-139-time-of-showTest: 1294352557594
task-139_question: 1
task-13_question: 0
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1360
task-14-example-alphabet: sylheti
task-14-example-character-number: 20
task-14-example-id: a1foggtlgo7n4
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-14-is-correct-answer: true
task-14-test-alphabet: sylheti
task-14-test-character-number: 20
task-14-test-id: a4858n7ggst4
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-14-time-of-doTask: 1294351812334
task-14-time-of-doneTask: 1294351816736
task-14-time-of-showExample: 1294351814329
task-14-time-of-showFirstHint: 1294351812831
task-14-time-of-showNoise: 1294351814377
task-14-time-of-showSecondHint: 1294351813329
task-14-time-of-showTest: 1294351815376
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1396
task-140-example-alphabet: atemayar
task-140-example-character-number: 23
task-140-example-id: a1qku9mccvl35
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-140-is-correct-answer: true
task-140-test-alphabet: atemayar
task-140-test-character-number: 23
task-140-test-id: a3m0kt6kjezd1
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-140-time-of-doTask: 1294352568662
task-140-time-of-doneTask: 1294352573099
task-140-time-of-showExample: 1294352570656
task-140-time-of-showFirstHint: 1294352569156
task-140-time-of-showNoise: 1294352570704
task-140-time-of-showSecondHint: 1294352569657
task-140-time-of-showTest: 1294352571703
task-140_question: 1
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 718
task-141-example-alphabet: atemayar
task-141-example-character-number: 06
task-141-example-id: azdw6062ia38
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-141-is-correct-answer: false
task-141-test-alphabet: atemayar
task-141-test-character-number: 25
task-141-test-id: a1j8s7giyto4a
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-141-time-of-doTask: 1294352573113
task-141-time-of-doneTask: 1294352576875
task-141-time-of-showExample: 1294352575109
task-141-time-of-showFirstHint: 1294352573609
task-141-time-of-showNoise: 1294352575157
task-141-time-of-showSecondHint: 1294352574109
task-141-time-of-showTest: 1294352576156
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 744
task-142-example-alphabet: atemayar
task-142-example-character-number: 25
task-142-example-id: ae0ibwt7asth
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 25
task-142-test-id: avlbkm6qpb1s
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-142-time-of-doTask: 1294352576889
task-142-time-of-doneTask: 1294352580681
task-142-time-of-showExample: 1294352578875
task-142-time-of-showFirstHint: 1294352577375
task-142-time-of-showNoise: 1294352578938
task-142-time-of-showSecondHint: 1294352577875
task-142-time-of-showTest: 1294352579937
task-142_question: 1
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1124
task-143-example-alphabet: inuktitut
task-143-example-character-number: 03
task-143-example-id: a2pfktghg1ofp
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 32
task-143-test-id: a1clejhbx9yyn
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-143-time-of-doTask: 1294352580695
task-143-time-of-doneTask: 1294352584858
task-143-time-of-showExample: 1294352582687
task-143-time-of-showFirstHint: 1294352581187
task-143-time-of-showNoise: 1294352582735
task-143-time-of-showSecondHint: 1294352581687
task-143-time-of-showTest: 1294352583734
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1108
task-144-example-alphabet: inuktitut
task-144-example-character-number: 01
task-144-example-id: avlbkm6qpb1s
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-144-is-correct-answer: true
task-144-test-alphabet: atemayar
task-144-test-character-number: 25
task-144-test-id: a1vzhyp8yvxkz
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-144-time-of-doTask: 1294352584871
task-144-time-of-doneTask: 1294352589014
task-144-time-of-showExample: 1294352586859
task-144-time-of-showFirstHint: 1294352585359
task-144-time-of-showNoise: 1294352586907
task-144-time-of-showSecondHint: 1294352585859
task-144-time-of-showTest: 1294352587906
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1479
task-145-example-alphabet: atemayar
task-145-example-character-number: 23
task-145-example-id: agst3co6usf8
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-145-is-correct-answer: true
task-145-test-alphabet: tagalog
task-145-test-character-number: 06
task-145-test-id: ae0ibwt7asth
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-145-time-of-doTask: 1294352589028
task-145-time-of-doneTask: 1294352593541
task-145-time-of-showExample: 1294352591015
task-145-time-of-showFirstHint: 1294352589515
task-145-time-of-showNoise: 1294352591063
task-145-time-of-showSecondHint: 1294352590015
task-145-time-of-showTest: 1294352592062
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 764
task-146-example-alphabet: sylheti
task-146-example-character-number: 28
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: atemayar
task-146-test-character-number: 25
task-146-test-id: azdw6062ia38
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-146-time-of-doTask: 1294352593555
task-146-time-of-doneTask: 1294352597357
task-146-time-of-showExample: 1294352595546
task-146-time-of-showFirstHint: 1294352594046
task-146-time-of-showNoise: 1294352595594
task-146-time-of-showSecondHint: 1294352594546
task-146-time-of-showTest: 1294352596593
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 897
task-147-example-alphabet: atemayar
task-147-example-character-number: 25
task-147-example-id: a23psx2z4f65q
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 11
task-147-test-id: avlbkm6qpb1s
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-147-time-of-doTask: 1294352597370
task-147-time-of-doneTask: 1294352601303
task-147-time-of-showExample: 1294352599359
task-147-time-of-showFirstHint: 1294352597859
task-147-time-of-showNoise: 1294352599407
task-147-time-of-showSecondHint: 1294352598359
task-147-time-of-showTest: 1294352600406
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 611
task-148-example-alphabet: myanmar
task-148-example-character-number: 25
task-148-example-id: a3pkun3onkucn
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-148-is-correct-answer: true
task-148-test-alphabet: korean
task-148-test-character-number: 29
task-148-test-id: a1v0p79fynz9j
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-148-time-of-doTask: 1294352601316
task-148-time-of-doneTask: 1294352604939
task-148-time-of-showExample: 1294352603296
task-148-time-of-showFirstHint: 1294352601812
task-148-time-of-showNoise: 1294352603328
task-148-time-of-showSecondHint: 1294352602312
task-148-time-of-showTest: 1294352604327
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1637
task-149-example-alphabet: atemayar
task-149-example-character-number: 25
task-149-example-id: a3m0kt6kjezd1
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-149-is-correct-answer: false
task-149-test-alphabet: korean
task-149-test-character-number: 04
task-149-test-id: a2nm1qzuh14ls
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-149-time-of-doTask: 1294352604954
task-149-time-of-doneTask: 1294352609636
task-149-time-of-showExample: 1294352606952
task-149-time-of-showFirstHint: 1294352605452
task-149-time-of-showNoise: 1294352607000
task-149-time-of-showSecondHint: 1294352605952
task-149-time-of-showTest: 1294352607999
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1550
task-15-example-alphabet: myanmar
task-15-example-character-number: 31
task-15-example-id: a3pkun3onkucn
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-15-is-correct-answer: true
task-15-test-alphabet: atemayar
task-15-test-character-number: 23
task-15-test-id: awl8tng8e81d
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-15-time-of-doTask: 1294351816750
task-15-time-of-doneTask: 1294351821332
task-15-time-of-showExample: 1294351818735
task-15-time-of-showFirstHint: 1294351817235
task-15-time-of-showNoise: 1294351818783
task-15-time-of-showSecondHint: 1294351817735
task-15-time-of-showTest: 1294351819782
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1181
task-150-example-alphabet: myanmar
task-150-example-character-number: 31
task-150-example-id: a1foggtlgo7n4
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-150-is-correct-answer: true
task-150-test-alphabet: korean
task-150-test-character-number: 29
task-150-test-id: a2akud1gdstsd
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-150-time-of-doTask: 1294352625221
task-150-time-of-doneTask: 1294352629446
task-150-time-of-showExample: 1294352627217
task-150-time-of-showFirstHint: 1294352625717
task-150-time-of-showNoise: 1294352627265
task-150-time-of-showSecondHint: 1294352626218
task-150-time-of-showTest: 1294352628264
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 1104
task-151-example-alphabet: tagalog
task-151-example-character-number: 10
task-151-example-id: a1j8s7giyto4a
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-151-is-correct-answer: true
task-151-test-alphabet: tagalog
task-151-test-character-number: 10
task-151-test-id: a1l2fzyn31zvf
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-151-time-of-doTask: 1294352629461
task-151-time-of-doneTask: 1294352633603
task-151-time-of-showExample: 1294352631452
task-151-time-of-showFirstHint: 1294352629952
task-151-time-of-showNoise: 1294352631500
task-151-time-of-showSecondHint: 1294352630452
task-151-time-of-showTest: 1294352632499
task-151_question: 1
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 834
task-152-example-alphabet: inuktitut
task-152-example-character-number: 01
task-152-example-id: ay0bjcgydhix
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-152-is-correct-answer: true
task-152-test-alphabet: sylheti
task-152-test-character-number: 28
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-152-time-of-doTask: 1294352633617
task-152-time-of-doneTask: 1294352637489
task-152-time-of-showExample: 1294352635608
task-152-time-of-showFirstHint: 1294352634108
task-152-time-of-showNoise: 1294352635656
task-152-time-of-showSecondHint: 1294352634608
task-152-time-of-showTest: 1294352636655
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 979
task-153-example-alphabet: sylheti
task-153-example-character-number: 19
task-153-example-id: a6fjbvuzrhm6
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-153-is-correct-answer: true
task-153-test-alphabet: atemayar
task-153-test-character-number: 23
task-153-test-id: a1yovlluv1c9h
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-153-time-of-doTask: 1294352637503
task-153-time-of-doneTask: 1294352641525
task-153-time-of-showExample: 1294352639498
task-153-time-of-showFirstHint: 1294352637999
task-153-time-of-showNoise: 1294352639546
task-153-time-of-showSecondHint: 1294352638499
task-153-time-of-showTest: 1294352640546
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 1195
task-154-example-alphabet: atemayar
task-154-example-character-number: 23
task-154-example-id: aljsxt6v0a30
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-154-is-correct-answer: true
task-154-test-alphabet: atemayar
task-154-test-character-number: 23
task-154-test-id: a1j8s7giyto4a
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-154-time-of-doTask: 1294352641540
task-154-time-of-doneTask: 1294352645772
task-154-time-of-showExample: 1294352643531
task-154-time-of-showFirstHint: 1294352642030
task-154-time-of-showNoise: 1294352643578
task-154-time-of-showSecondHint: 1294352642531
task-154-time-of-showTest: 1294352644577
task-154_question: 1
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1432
task-155-example-alphabet: atemayar
task-155-example-character-number: 23
task-155-example-id: a1vzhyp8yvxkz
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-155-is-correct-answer: true
task-155-test-alphabet: korean
task-155-test-character-number: 04
task-155-test-id: a39ivbdm1ekue
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-155-time-of-doTask: 1294352645786
task-155-time-of-doneTask: 1294352650259
task-155-time-of-showExample: 1294352647779
task-155-time-of-showFirstHint: 1294352646280
task-155-time-of-showNoise: 1294352647828
task-155-time-of-showSecondHint: 1294352646780
task-155-time-of-showTest: 1294352648827
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1005
task-156-example-alphabet: inuktitut
task-156-example-character-number: 03
task-156-example-id: a2ernxe6jlm4x
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-156-is-correct-answer: true
task-156-test-alphabet: inuktitut
task-156-test-character-number: 03
task-156-test-id: a2pfktghg1ofp
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-156-time-of-doTask: 1294352650273
task-156-time-of-doneTask: 1294352654316
task-156-time-of-showExample: 1294352652264
task-156-time-of-showFirstHint: 1294352650764
task-156-time-of-showNoise: 1294352652312
task-156-time-of-showSecondHint: 1294352651264
task-156-time-of-showTest: 1294352653311
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 919
task-157-example-alphabet: inuktitut
task-157-example-character-number: 01
task-157-example-id: a2ernxe6jlm4x
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-157-is-correct-answer: true
task-157-test-alphabet: inuktitut
task-157-test-character-number: 01
task-157-test-id: ay0bjcgydhix
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-157-time-of-doTask: 1294352654330
task-157-time-of-doneTask: 1294352658292
task-157-time-of-showExample: 1294352656326
task-157-time-of-showFirstHint: 1294352654826
task-157-time-of-showNoise: 1294352656374
task-157-time-of-showSecondHint: 1294352655326
task-157-time-of-showTest: 1294352657373
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1527
task-158-example-alphabet: inuktitut
task-158-example-character-number: 03
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-158-is-correct-answer: true
task-158-test-alphabet: sylheti
task-158-test-character-number: 28
task-158-test-id: a3np21apfa18b
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-158-time-of-doTask: 1294352658306
task-158-time-of-doneTask: 1294352662869
task-158-time-of-showExample: 1294352660295
task-158-time-of-showFirstHint: 1294352658795
task-158-time-of-showNoise: 1294352660343
task-158-time-of-showSecondHint: 1294352659295
task-158-time-of-showTest: 1294352661342
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1747
task-159-example-alphabet: inuktitut
task-159-example-character-number: 02
task-159-example-id: a315xddd8j4x8
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-159-is-correct-answer: true
task-159-test-alphabet: inuktitut
task-159-test-character-number: 01
task-159-test-id: a1j8s7giyto4a
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-159-time-of-doTask: 1294352662883
task-159-time-of-doneTask: 1294352667667
task-159-time-of-showExample: 1294352664873
task-159-time-of-showFirstHint: 1294352663373
task-159-time-of-showNoise: 1294352664921
