duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-128-time-of-doneTask: 1293755134943
task-128-time-of-showExample: 1293755132656
task-128-time-of-showFirstHint: 1293755131156
task-128-time-of-showNoise: 1293755132706
task-128-time-of-showSecondHint: 1293755131656
task-128-time-of-showTest: 1293755133705
task-128_question: 0
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 780
task-129-example-alphabet: sylheti
task-129-example-character-number: 19
task-129-example-id: a1l2fzyn31zvf
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-129-is-correct-answer: true
task-129-test-alphabet: myanmar
task-129-test-character-number: 32
task-129-test-id: adc8vbkoocrr
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-129-time-of-doTask: 1293755134959
task-129-time-of-doneTask: 1293755138790
task-129-time-of-showExample: 1293755136960
task-129-time-of-showFirstHint: 1293755135461
task-129-time-of-showNoise: 1293755137011
task-129-time-of-showSecondHint: 1293755135961
task-129-time-of-showTest: 1293755138010
task-129_question: 0
task-12_question: 0
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 2220
task-13-example-alphabet: sylheti
task-13-example-character-number: 20
task-13-example-id: a3209gno9duil
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-13-is-correct-answer: false
task-13-test-alphabet: tagalog
task-13-test-character-number: 02
task-13-test-id: a3m0kt6kjezd1
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-13-time-of-doTask: 1293754544117
task-13-time-of-doneTask: 1293754549388
task-13-time-of-showExample: 1293754546117
task-13-time-of-showFirstHint: 1293754544617
task-13-time-of-showNoise: 1293754546169
task-13-time-of-showSecondHint: 1293754545118
task-13-time-of-showTest: 1293754547168
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1172
task-130-example-alphabet: tagalog
task-130-example-character-number: 10
task-130-example-id: ajf66jwen7bx
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-130-is-correct-answer: true
task-130-test-alphabet: atemayar
task-130-test-character-number: 06
task-130-test-id: a1yovlluv1c9h
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-130-time-of-doTask: 1293755140968
task-130-time-of-doneTask: 1293755145262
task-130-time-of-showExample: 1293755142969
task-130-time-of-showFirstHint: 1293755141469
task-130-time-of-showNoise: 1293755143091
task-130-time-of-showSecondHint: 1293755141969
task-130-time-of-showTest: 1293755144090
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 834
task-131-example-alphabet: tagalog
task-131-example-character-number: 06
task-131-example-id: a1j8s7giyto4a
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-131-is-correct-answer: false
task-131-test-alphabet: tagalog
task-131-test-character-number: 06
task-131-test-id: a1i92aacrkacw
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-131-time-of-doTask: 1293755145280
task-131-time-of-doneTask: 1293755149165
task-131-time-of-showExample: 1293755147281
task-131-time-of-showFirstHint: 1293755145780
task-131-time-of-showNoise: 1293755147332
task-131-time-of-showSecondHint: 1293755146281
task-131-time-of-showTest: 1293755148331
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1520
task-132-example-alphabet: sylheti
task-132-example-character-number: 20
task-132-example-id: a1qku9mccvl35
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-132-is-correct-answer: true
task-132-test-alphabet: sylheti
task-132-test-character-number: 20
task-132-test-id: atvyxlwe5n03
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-132-time-of-doTask: 1293755149182
task-132-time-of-doneTask: 1293755153752
task-132-time-of-showExample: 1293755151183
task-132-time-of-showFirstHint: 1293755149683
task-132-time-of-showNoise: 1293755151233
task-132-time-of-showSecondHint: 1293755150183
task-132-time-of-showTest: 1293755152232
task-132_question: 1
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1749
task-133-example-alphabet: inuktitut
task-133-example-character-number: 01
task-133-example-id: a1w3fo0d7cf5t
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-133-is-correct-answer: true
task-133-test-alphabet: inuktitut
task-133-test-character-number: 01
task-133-test-id: ay0bjcgydhix
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-133-time-of-doTask: 1293755153767
task-133-time-of-doneTask: 1293755158896
task-133-time-of-showExample: 1293755156096
task-133-time-of-showFirstHint: 1293755154268
task-133-time-of-showNoise: 1293755156147
task-133-time-of-showSecondHint: 1293755155096
task-133-time-of-showTest: 1293755157146
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 2088
task-134-example-alphabet: sylheti
task-134-example-character-number: 19
task-134-example-id: avlbkm6qpb1s
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 06
task-134-test-id: a1qku9mccvl35
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-134-time-of-doTask: 1293755158916
task-134-time-of-doneTask: 1293755164341
task-134-time-of-showExample: 1293755160916
task-134-time-of-showFirstHint: 1293755159416
task-134-time-of-showNoise: 1293755160966
task-134-time-of-showSecondHint: 1293755159916
task-134-time-of-showTest: 1293755162253
task-134_question: 0
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 997
task-135-example-alphabet: myanmar
task-135-example-character-number: 32
task-135-example-id: aljsxt6v0a30
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-135-is-correct-answer: true
task-135-test-alphabet: korean
task-135-test-character-number: 04
task-135-test-id: aw82oruamauz
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-135-time-of-doTask: 1293755164358
task-135-time-of-doneTask: 1293755168407
task-135-time-of-showExample: 1293755166360
task-135-time-of-showFirstHint: 1293755164860
task-135-time-of-showNoise: 1293755166411
task-135-time-of-showSecondHint: 1293755165360
task-135-time-of-showTest: 1293755167410
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1003
task-136-example-alphabet: myanmar
task-136-example-character-number: 32
task-136-example-id: a1stvgjqfl5kk
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 06
task-136-test-id: ax5gghhj0o6g
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-136-time-of-doTask: 1293755168423
task-136-time-of-doneTask: 1293755172478
task-136-time-of-showExample: 1293755170425
task-136-time-of-showFirstHint: 1293755168925
task-136-time-of-showNoise: 1293755170476
task-136-time-of-showSecondHint: 1293755169425
task-136-time-of-showTest: 1293755171475
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 979
task-137-example-alphabet: inuktitut
task-137-example-character-number: 01
task-137-example-id: a2qnqd7m8zfbo
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 01
task-137-test-id: a1manxzopzden
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-137-time-of-doTask: 1293755172495
task-137-time-of-doneTask: 1293755176602
task-137-time-of-showExample: 1293755174471
task-137-time-of-showFirstHint: 1293755172996
task-137-time-of-showNoise: 1293755174522
task-137-time-of-showSecondHint: 1293755173471
task-137-time-of-showTest: 1293755175623
task-137_question: 1
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 1250
task-138-example-alphabet: tagalog
task-138-example-character-number: 05
task-138-example-id: a2du3880jbrov
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-138-is-correct-answer: false
task-138-test-alphabet: tagalog
task-138-test-character-number: 05
task-138-test-id: a1s3njxhehcip
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-138-time-of-doTask: 1293755176620
task-138-time-of-doneTask: 1293755180919
task-138-time-of-showExample: 1293755178620
task-138-time-of-showFirstHint: 1293755177120
task-138-time-of-showNoise: 1293755178670
task-138-time-of-showSecondHint: 1293755177620
task-138-time-of-showTest: 1293755179669
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 889
task-139-example-alphabet: inuktitut
task-139-example-character-number: 01
task-139-example-id: ae0ibwt7asth
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-139-is-correct-answer: true
task-139-test-alphabet: sylheti
task-139-test-character-number: 20
task-139-test-id: a1qku9mccvl35
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-139-time-of-doTask: 1293755180936
task-139-time-of-doneTask: 1293755184879
task-139-time-of-showExample: 1293755182937
task-139-time-of-showFirstHint: 1293755181437
task-139-time-of-showNoise: 1293755182988
task-139-time-of-showSecondHint: 1293755181937
task-139-time-of-showTest: 1293755183990
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1842
task-14-example-alphabet: atemayar
task-14-example-character-number: 10
task-14-example-id: a1qku9mccvl35
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-14-is-correct-answer: false
task-14-test-alphabet: tagalog
task-14-test-character-number: 05
task-14-test-id: amynpl5xzw6q
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-14-time-of-doTask: 1293754549406
task-14-time-of-doneTask: 1293754554300
task-14-time-of-showExample: 1293754551407
task-14-time-of-showFirstHint: 1293754549907
task-14-time-of-showNoise: 1293754551459
task-14-time-of-showSecondHint: 1293754550407
task-14-time-of-showTest: 1293754552458
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1357
task-140-example-alphabet: sylheti
task-140-example-character-number: 17
task-140-example-id: a1qku9mccvl35
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-140-is-correct-answer: false
task-140-test-alphabet: sylheti
task-140-test-character-number: 17
task-140-test-id: a3m0kt6kjezd1
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-140-time-of-doTask: 1293755186585
task-140-time-of-doneTask: 1293755190992
task-140-time-of-showExample: 1293755188586
task-140-time-of-showFirstHint: 1293755187086
task-140-time-of-showNoise: 1293755188637
task-140-time-of-showSecondHint: 1293755187586
task-140-time-of-showTest: 1293755189635
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 1314
task-141-example-alphabet: myanmar
task-141-example-character-number: 01
task-141-example-id: a1clejhbx9yyn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-141-is-correct-answer: true
task-141-test-alphabet: myanmar
task-141-test-character-number: 01
task-141-test-id: a1foggtlgo7n4
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-141-time-of-doTask: 1293755191009
task-141-time-of-doneTask: 1293755195375
task-141-time-of-showExample: 1293755193010
task-141-time-of-showFirstHint: 1293755191510
task-141-time-of-showNoise: 1293755193060
task-141-time-of-showSecondHint: 1293755192010
task-141-time-of-showTest: 1293755194061
task-141_question: 1
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1355
task-142-example-alphabet: sylheti
task-142-example-character-number: 17
task-142-example-id: a1a25pyfoa9ge
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-142-is-correct-answer: true
task-142-test-alphabet: myanmar
task-142-test-character-number: 32
task-142-test-id: a1aegunf6e081
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-142-time-of-doTask: 1293755195392
task-142-time-of-doneTask: 1293755199798
task-142-time-of-showExample: 1293755197392
task-142-time-of-showFirstHint: 1293755195892
task-142-time-of-showNoise: 1293755197444
task-142-time-of-showSecondHint: 1293755196392
task-142-time-of-showTest: 1293755198443
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1037
task-143-example-alphabet: myanmar
task-143-example-character-number: 32
task-143-example-id: a4858n7ggst4
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-143-is-correct-answer: true
task-143-test-alphabet: myanmar
task-143-test-character-number: 32
task-143-test-id: adc8vbkoocrr
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-143-time-of-doTask: 1293755199815
task-143-time-of-doneTask: 1293755203903
task-143-time-of-showExample: 1293755201817
task-143-time-of-showFirstHint: 1293755200316
task-143-time-of-showNoise: 1293755201867
task-143-time-of-showSecondHint: 1293755200817
task-143-time-of-showTest: 1293755202866
task-143_question: 1
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1103
task-144-example-alphabet: inuktitut
task-144-example-character-number: 02
task-144-example-id: ae0ibwt7asth
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-144-is-correct-answer: false
task-144-test-alphabet: inuktitut
task-144-test-character-number: 02
task-144-test-id: a12xm86d2nbih
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-144-time-of-doTask: 1293755203919
task-144-time-of-doneTask: 1293755208071
task-144-time-of-showExample: 1293755205920
task-144-time-of-showFirstHint: 1293755204420
task-144-time-of-showNoise: 1293755205970
task-144-time-of-showSecondHint: 1293755204920
task-144-time-of-showTest: 1293755206968
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1018
task-145-example-alphabet: myanmar
task-145-example-character-number: 25
task-145-example-id: aljsxt6v0a30
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-145-is-correct-answer: true
task-145-test-alphabet: korean
task-145-test-character-number: 28
task-145-test-id: a2nm1qzuh14ls
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-145-time-of-doTask: 1293755208087
task-145-time-of-doneTask: 1293755212158
task-145-time-of-showExample: 1293755210089
task-145-time-of-showFirstHint: 1293755208589
task-145-time-of-showNoise: 1293755210140
task-145-time-of-showSecondHint: 1293755209089
task-145-time-of-showTest: 1293755211140
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 841
task-146-example-alphabet: korean
task-146-example-character-number: 39
task-146-example-id: a1s3njxhehcip
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-146-is-correct-answer: true
task-146-test-alphabet: tagalog
task-146-test-character-number: 10
task-146-test-id: a3qat9qkqumi2
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-146-time-of-doTask: 1293755212174
task-146-time-of-doneTask: 1293755216054
task-146-time-of-showExample: 1293755214166
task-146-time-of-showFirstHint: 1293755212675
task-146-time-of-showNoise: 1293755214214
task-146-time-of-showSecondHint: 1293755213175
task-146-time-of-showTest: 1293755215213
task-146_question: 0
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 771
task-147-example-alphabet: tagalog
task-147-example-character-number: 06
task-147-example-id: a3m0kt6kjezd1
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-147-is-correct-answer: true
task-147-test-alphabet: inuktitut
task-147-test-character-number: 03
task-147-test-id: aljsxt6v0a30
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-147-time-of-doTask: 1293755216071
task-147-time-of-doneTask: 1293755219894
task-147-time-of-showExample: 1293755218072
task-147-time-of-showFirstHint: 1293755216572
task-147-time-of-showNoise: 1293755218124
task-147-time-of-showSecondHint: 1293755217073
task-147-time-of-showTest: 1293755219123
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 715
task-148-example-alphabet: tagalog
task-148-example-character-number: 10
task-148-example-id: aljsxt6v0a30
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-148-is-correct-answer: true
task-148-test-alphabet: atemayar
task-148-test-character-number: 23
task-148-test-id: ax5gghhj0o6g
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-148-time-of-doTask: 1293755219910
task-148-time-of-doneTask: 1293755223678
task-148-time-of-showExample: 1293755221912
task-148-time-of-showFirstHint: 1293755220412
task-148-time-of-showNoise: 1293755221963
task-148-time-of-showSecondHint: 1293755220912
task-148-time-of-showTest: 1293755222963
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 1026
task-149-example-alphabet: inuktitut
task-149-example-character-number: 02
task-149-example-id: ay0bjcgydhix
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 02
task-149-test-id: a1s3njxhehcip
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-149-time-of-doTask: 1293755223695
task-149-time-of-doneTask: 1293755227766
task-149-time-of-showExample: 1293755225690
task-149-time-of-showFirstHint: 1293755224191
task-149-time-of-showNoise: 1293755225741
task-149-time-of-showSecondHint: 1293755224690
task-149-time-of-showTest: 1293755226740
task-149_question: 1
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1650
task-15-example-alphabet: korean
task-15-example-character-number: 28
task-15-example-id: a2nm1qzuh14ls
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-15-is-correct-answer: true
task-15-test-alphabet: inuktitut
task-15-test-character-number: 03
task-15-test-id: a2qnqd7m8zfbo
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-15-time-of-doTask: 1293754554317
task-15-time-of-doneTask: 1293754559020
task-15-time-of-showExample: 1293754556319
task-15-time-of-showFirstHint: 1293754554818
task-15-time-of-showNoise: 1293754556370
task-15-time-of-showSecondHint: 1293754555318
task-15-time-of-showTest: 1293754557369
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1192
task-150-example-alphabet: inuktitut
task-150-example-character-number: 11
task-150-example-id: a3noo9k3y1yu5
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-150-is-correct-answer: true
task-150-test-alphabet: myanmar
task-150-test-character-number: 31
task-150-test-id: avlbkm6qpb1s
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-150-time-of-doTask: 1293755229713
task-150-time-of-doneTask: 1293755233955
task-150-time-of-showExample: 1293755231713
task-150-time-of-showFirstHint: 1293755230213
task-150-time-of-showNoise: 1293755231763
task-150-time-of-showSecondHint: 1293755230714
task-150-time-of-showTest: 1293755232763
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 898
task-151-example-alphabet: atemayar
task-151-example-character-number: 06
task-151-example-id: a31e6jchki335
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-151-is-correct-answer: true
task-151-test-alphabet: atemayar
task-151-test-character-number: 25
task-151-test-id: ax5gghhj0o6g
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-151-time-of-doTask: 1293755233972
task-151-time-of-doneTask: 1293755237926
task-151-time-of-showExample: 1293755235978
task-151-time-of-showFirstHint: 1293755234478
task-151-time-of-showNoise: 1293755236029
task-151-time-of-showSecondHint: 1293755234978
task-151-time-of-showTest: 1293755237028
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 1107
task-152-example-alphabet: tagalog
task-152-example-character-number: 10
task-152-example-id: a2du3880jbrov
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-152-is-correct-answer: false
task-152-test-alphabet: myanmar
task-152-test-character-number: 25
task-152-test-id: ay0bjcgydhix
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-152-time-of-doTask: 1293755237943
task-152-time-of-doneTask: 1293755242101
task-152-time-of-showExample: 1293755239944
task-152-time-of-showFirstHint: 1293755238444
task-152-time-of-showNoise: 1293755239995
task-152-time-of-showSecondHint: 1293755238944
task-152-time-of-showTest: 1293755240994
task-152_question: 1
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 1217
task-153-example-alphabet: atemayar
task-153-example-character-number: 25
task-153-example-id: a1yovlluv1c9h
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-153-is-correct-answer: false
task-153-test-alphabet: korean
task-153-test-character-number: 28
task-153-test-id: a1oh82lwr5hbg
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-153-time-of-doTask: 1293755242117
task-153-time-of-doneTask: 1293755246343
task-153-time-of-showExample: 1293755244093
task-153-time-of-showFirstHint: 1293755242618
task-153-time-of-showNoise: 1293755244126
task-153-time-of-showSecondHint: 1293755243118
task-153-time-of-showTest: 1293755245125
task-153_question: 1
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 945
task-154-example-alphabet: myanmar
task-154-example-character-number: 31
task-154-example-id: ay0bjcgydhix
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-154-is-correct-answer: true
task-154-test-alphabet: korean
task-154-test-character-number: 28
task-154-test-id: a39ivbdm1ekue
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-154-time-of-doTask: 1293755246362
task-154-time-of-doneTask: 1293755250358
task-154-time-of-showExample: 1293755248363
task-154-time-of-showFirstHint: 1293755246863
task-154-time-of-showNoise: 1293755248414
task-154-time-of-showSecondHint: 1293755247364
task-154-time-of-showTest: 1293755249413
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 1232
task-155-example-alphabet: myanmar
task-155-example-character-number: 32
task-155-example-id: a3qat9qkqumi2
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-155-is-correct-answer: true
task-155-test-alphabet: myanmar
task-155-test-character-number: 32
task-155-test-id: aljsxt6v0a30
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-155-time-of-doTask: 1293755250381
task-155-time-of-doneTask: 1293755254663
task-155-time-of-showExample: 1293755252383
task-155-time-of-showFirstHint: 1293755250882
task-155-time-of-showNoise: 1293755252433
task-155-time-of-showSecondHint: 1293755251383
task-155-time-of-showTest: 1293755253431
task-155_question: 1
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 1234
task-156-example-alphabet: tagalog
task-156-example-character-number: 05
task-156-example-id: a3mv1jtwep7xn
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-156-is-correct-answer: false
task-156-test-alphabet: sylheti
task-156-test-character-number: 19
task-156-test-id: a1foggtlgo7n4
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-156-time-of-doTask: 1293755254683
task-156-time-of-doneTask: 1293755258967
task-156-time-of-showExample: 1293755256684
task-156-time-of-showFirstHint: 1293755255184
task-156-time-of-showNoise: 1293755256735
task-156-time-of-showSecondHint: 1293755255684
task-156-time-of-showTest: 1293755257733
task-156_question: 1
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1145
task-157-example-alphabet: sylheti
task-157-example-character-number: 19
task-157-example-id: ay0bjcgydhix
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-157-is-correct-answer: true
task-157-test-alphabet: sylheti
task-157-test-character-number: 19
task-157-test-id: amynpl5xzw6q
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-157-time-of-doTask: 1293755258986
task-157-time-of-doneTask: 1293755263182
task-157-time-of-showExample: 1293755260986
task-157-time-of-showFirstHint: 1293755259486
task-157-time-of-showNoise: 1293755261037
task-157-time-of-showSecondHint: 1293755259986
task-157-time-of-showTest: 1293755262036
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1185
task-158-example-alphabet: inuktitut
task-158-example-character-number: 01
task-158-example-id: a1s3njxhehcip
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-158-is-correct-answer: false
task-158-test-alphabet: inuktitut
task-158-test-character-number: 01
task-158-test-id: a3mv1jtwep7xn
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-158-time-of-doTask: 1293755263200
task-158-time-of-doneTask: 1293755267794
task-158-time-of-showExample: 1293755265216
task-158-time-of-showFirstHint: 1293755263700
task-158-time-of-showNoise: 1293755265267
task-158-time-of-showSecondHint: 1293755264216
task-158-time-of-showTest: 1293755266609
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 1127
task-159-example-alphabet: sylheti
task-159-example-character-number: 19
task-159-example-id: avlbkm6qpb1s
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 25
task-159-test-id: ay0bjcgydhix
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-159-time-of-doTask: 1293755267814
task-159-time-of-doneTask: 1293755271990
task-159-time-of-showExample: 1293755269815
task-159-time-of-showFirstHint: 1293755268314
task-159-time-of-showNoise: 1293755269864
task-159-time-of-showSecondHint: 1293755268815
task-159-time-of-showTest: 1293755270863
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 4522
