duration: 0y 0d 0h 17m 3s 696ms
feedback: 
form-load-time: 1293756311545
task-128-time-of-showExample: 1293756964067
task-128-time-of-showFirstHint: 1293756962570
task-128-time-of-showNoise: 1293756964117
task-128-time-of-showSecondHint: 1293756963068
task-128-time-of-showTest: 1293756965117
task-128_question: 1
task-129-did_not_see-count: 0
task-129-duration-of-see-test: 1828
task-129-example-alphabet: korean
task-129-example-character-number: 39
task-129-example-id: ae0ibwt7asth
task-129-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-129-is-correct-answer: true
task-129-test-alphabet: korean
task-129-test-character-number: 29
task-129-test-id: a1oh82lwr5hbg
task-129-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-129-time-of-doTask: 1293756966143
task-129-time-of-doneTask: 1293756971011
task-129-time-of-showExample: 1293756968136
task-129-time-of-showFirstHint: 1293756966641
task-129-time-of-showNoise: 1293756968185
task-129-time-of-showSecondHint: 1293756967138
task-129-time-of-showTest: 1293756969183
task-129_question: 0
task-12_question: 1
task-13-did_not_see-count: 0
task-13-duration-of-see-test: 1417
task-13-example-alphabet: inuktitut
task-13-example-character-number: 01
task-13-example-id: a1w3fo0d7cf5t
task-13-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-13-is-correct-answer: true
task-13-test-alphabet: inuktitut
task-13-test-character-number: 01
task-13-test-id: a2pgu4pi93b1q
task-13-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-13-time-of-doTask: 1293756427304
task-13-time-of-doneTask: 1293756431769
task-13-time-of-showExample: 1293756429303
task-13-time-of-showFirstHint: 1293756427804
task-13-time-of-showNoise: 1293756429353
task-13-time-of-showSecondHint: 1293756428304
task-13-time-of-showTest: 1293756430352
task-130-did_not_see-count: 0
task-130-duration-of-see-test: 1233
task-130-example-alphabet: atemayar
task-130-example-character-number: 25
task-130-example-id: avlbkm6qpb1s
task-130-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-130-is-correct-answer: true
task-130-test-alphabet: tagalog
task-130-test-character-number: 10
task-130-test-id: avlbkm6qpb1s
task-130-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-130-time-of-doTask: 1293756979978
task-130-time-of-doneTask: 1293756984262
task-130-time-of-showExample: 1293756981978
task-130-time-of-showFirstHint: 1293756980478
task-130-time-of-showNoise: 1293756982029
task-130-time-of-showSecondHint: 1293756980979
task-130-time-of-showTest: 1293756983029
task-130_question: 0
task-131-did_not_see-count: 0
task-131-duration-of-see-test: 755
task-131-example-alphabet: korean
task-131-example-character-number: 28
task-131-example-id: a2nm1qzuh14ls
task-131-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-131-is-correct-answer: true
task-131-test-alphabet: inuktitut
task-131-test-character-number: 11
task-131-test-id: a1qku9mccvl35
task-131-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-131-time-of-doTask: 1293756984301
task-131-time-of-doneTask: 1293756988099
task-131-time-of-showExample: 1293756986296
task-131-time-of-showFirstHint: 1293756984798
task-131-time-of-showNoise: 1293756986345
task-131-time-of-showSecondHint: 1293756985297
task-131-time-of-showTest: 1293756987344
task-131_question: 0
task-132-did_not_see-count: 0
task-132-duration-of-see-test: 1225
task-132-example-alphabet: tagalog
task-132-example-character-number: 02
task-132-example-id: aljsxt6v0a30
task-132-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-132-is-correct-answer: true
task-132-test-alphabet: tagalog
task-132-test-character-number: 10
task-132-test-id: a1l2fzyn31zvf
task-132-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-132-time-of-doTask: 1293756988139
task-132-time-of-doneTask: 1293756992408
task-132-time-of-showExample: 1293756990135
task-132-time-of-showFirstHint: 1293756988637
task-132-time-of-showNoise: 1293756990184
task-132-time-of-showSecondHint: 1293756989136
task-132-time-of-showTest: 1293756991183
task-132_question: 0
task-133-did_not_see-count: 0
task-133-duration-of-see-test: 1989
task-133-example-alphabet: korean
task-133-example-character-number: 39
task-133-example-id: a2nm1qzuh14ls
task-133-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-133-is-correct-answer: false
task-133-test-alphabet: sylheti
task-133-test-character-number: 19
task-133-test-id: a1qku9mccvl35
task-133-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-133-time-of-doTask: 1293756992453
task-133-time-of-doneTask: 1293756997564
task-133-time-of-showExample: 1293756994534
task-133-time-of-showFirstHint: 1293756992952
task-133-time-of-showNoise: 1293756994580
task-133-time-of-showSecondHint: 1293756993539
task-133-time-of-showTest: 1293756995575
task-133_question: 1
task-134-did_not_see-count: 0
task-134-duration-of-see-test: 1671
task-134-example-alphabet: atemayar
task-134-example-character-number: 25
task-134-example-id: ax5gghhj0o6g
task-134-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-134-is-correct-answer: true
task-134-test-alphabet: atemayar
task-134-test-character-number: 25
task-134-test-id: a1poymbentexx
task-134-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-134-time-of-doTask: 1293756997613
task-134-time-of-doneTask: 1293757002330
task-134-time-of-showExample: 1293756999608
task-134-time-of-showFirstHint: 1293756998109
task-134-time-of-showNoise: 1293756999660
task-134-time-of-showSecondHint: 1293756998607
task-134-time-of-showTest: 1293757000659
task-134_question: 1
task-135-did_not_see-count: 0
task-135-duration-of-see-test: 1136
task-135-example-alphabet: tagalog
task-135-example-character-number: 05
task-135-example-id: a1ehrxjplsq0r
task-135-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-135-is-correct-answer: true
task-135-test-alphabet: myanmar
task-135-test-character-number: 01
task-135-test-id: ay0bjcgydhix
task-135-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-135-time-of-doTask: 1293757002366
task-135-time-of-doneTask: 1293757006547
task-135-time-of-showExample: 1293757004360
task-135-time-of-showFirstHint: 1293757002862
task-135-time-of-showNoise: 1293757004412
task-135-time-of-showSecondHint: 1293757003359
task-135-time-of-showTest: 1293757005411
task-135_question: 0
task-136-did_not_see-count: 0
task-136-duration-of-see-test: 1259
task-136-example-alphabet: inuktitut
task-136-example-character-number: 02
task-136-example-id: a12rfyr8dbn79
task-136-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-136-is-correct-answer: true
task-136-test-alphabet: atemayar
task-136-test-character-number: 23
task-136-test-id: a6fjbvuzrhm6
task-136-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-136-time-of-doTask: 1293757006590
task-136-time-of-doneTask: 1293757010892
task-136-time-of-showExample: 1293757008585
task-136-time-of-showFirstHint: 1293757007088
task-136-time-of-showNoise: 1293757008635
task-136-time-of-showSecondHint: 1293757007586
task-136-time-of-showTest: 1293757009632
task-136_question: 0
task-137-did_not_see-count: 0
task-137-duration-of-see-test: 806
task-137-example-alphabet: myanmar
task-137-example-character-number: 31
task-137-example-id: a1aegunf6e081
task-137-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-137-is-correct-answer: true
task-137-test-alphabet: inuktitut
task-137-test-character-number: 03
task-137-test-id: ay0bjcgydhix
task-137-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-137-time-of-doTask: 1293757010935
task-137-time-of-doneTask: 1293757014782
task-137-time-of-showExample: 1293757012929
task-137-time-of-showFirstHint: 1293757011433
task-137-time-of-showNoise: 1293757012978
task-137-time-of-showSecondHint: 1293757011931
task-137-time-of-showTest: 1293757013976
task-137_question: 0
task-138-did_not_see-count: 0
task-138-duration-of-see-test: 950
task-138-example-alphabet: sylheti
task-138-example-character-number: 28
task-138-example-id: a1j8s7giyto4a
task-138-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-138-is-correct-answer: true
task-138-test-alphabet: tagalog
task-138-test-character-number: 05
task-138-test-id: a12rfyr8dbn79
task-138-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-138-time-of-doTask: 1293757014822
task-138-time-of-doneTask: 1293757018814
task-138-time-of-showExample: 1293757016816
task-138-time-of-showFirstHint: 1293757015320
task-138-time-of-showNoise: 1293757016865
task-138-time-of-showSecondHint: 1293757015819
task-138-time-of-showTest: 1293757017864
task-138_question: 0
task-139-did_not_see-count: 0
task-139-duration-of-see-test: 783
task-139-example-alphabet: atemayar
task-139-example-character-number: 06
task-139-example-id: a6fjbvuzrhm6
task-139-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-139-is-correct-answer: true
task-139-test-alphabet: inuktitut
task-139-test-character-number: 02
task-139-test-id: avlbkm6qpb1s
task-139-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-139-time-of-doTask: 1293757018854
task-139-time-of-doneTask: 1293757022680
task-139-time-of-showExample: 1293757020850
task-139-time-of-showFirstHint: 1293757019352
task-139-time-of-showNoise: 1293757020899
task-139-time-of-showSecondHint: 1293757019851
task-139-time-of-showTest: 1293757021897
task-139_question: 0
task-13_question: 1
task-14-did_not_see-count: 0
task-14-duration-of-see-test: 1276
task-14-example-alphabet: sylheti
task-14-example-character-number: 19
task-14-example-id: a4858n7ggst4
task-14-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-14-is-correct-answer: false
task-14-test-alphabet: myanmar
task-14-test-character-number: 32
task-14-test-id: adc8vbkoocrr
task-14-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-14-time-of-doTask: 1293756431788
task-14-time-of-doneTask: 1293756436113
task-14-time-of-showExample: 1293756433786
task-14-time-of-showFirstHint: 1293756432286
task-14-time-of-showNoise: 1293756433837
task-14-time-of-showSecondHint: 1293756432786
task-14-time-of-showTest: 1293756434837
task-140-did_not_see-count: 0
task-140-duration-of-see-test: 1754
task-140-example-alphabet: tagalog
task-140-example-character-number: 10
task-140-example-id: aljsxt6v0a30
task-140-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-140-is-correct-answer: true
task-140-test-alphabet: inuktitut
task-140-test-character-number: 02
task-140-test-id: ay0bjcgydhix
task-140-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-140-time-of-doTask: 1293757045516
task-140-time-of-doneTask: 1293757050321
task-140-time-of-showExample: 1293757047516
task-140-time-of-showFirstHint: 1293757046016
task-140-time-of-showNoise: 1293757047567
task-140-time-of-showSecondHint: 1293757046516
task-140-time-of-showTest: 1293757048567
task-140_question: 0
task-141-did_not_see-count: 0
task-141-duration-of-see-test: 783
task-141-example-alphabet: inuktitut
task-141-example-character-number: 11
task-141-example-id: a3mv1jtwep7xn
task-141-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-141-is-correct-answer: true
task-141-test-alphabet: korean
task-141-test-character-number: 39
task-141-test-id: a1umhcrj9zfdp
task-141-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-141-time-of-doTask: 1293757050360
task-141-time-of-doneTask: 1293757054187
task-141-time-of-showExample: 1293757052355
task-141-time-of-showFirstHint: 1293757050858
task-141-time-of-showNoise: 1293757052405
task-141-time-of-showSecondHint: 1293757051357
task-141-time-of-showTest: 1293757053404
task-141_question: 0
task-142-did_not_see-count: 0
task-142-duration-of-see-test: 1320
task-142-example-alphabet: atemayar
task-142-example-character-number: 23
task-142-example-id: a1manxzopzden
task-142-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-142-is-correct-answer: true
task-142-test-alphabet: atemayar
task-142-test-character-number: 25
task-142-test-id: a1j8s7giyto4a
task-142-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-142-time-of-doTask: 1293757054229
task-142-time-of-doneTask: 1293757058591
task-142-time-of-showExample: 1293757056224
task-142-time-of-showFirstHint: 1293757054728
task-142-time-of-showNoise: 1293757056273
task-142-time-of-showSecondHint: 1293757055226
task-142-time-of-showTest: 1293757057271
task-142_question: 0
task-143-did_not_see-count: 0
task-143-duration-of-see-test: 1410
task-143-example-alphabet: sylheti
task-143-example-character-number: 28
task-143-example-id: avlbkm6qpb1s
task-143-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-143-is-correct-answer: true
task-143-test-alphabet: korean
task-143-test-character-number: 39
task-143-test-id: a1manxzopzden
task-143-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-143-time-of-doTask: 1293757058636
task-143-time-of-doneTask: 1293757063084
task-143-time-of-showExample: 1293757060629
task-143-time-of-showFirstHint: 1293757059134
task-143-time-of-showNoise: 1293757060678
task-143-time-of-showSecondHint: 1293757059631
task-143-time-of-showTest: 1293757061674
task-143_question: 0
task-144-did_not_see-count: 0
task-144-duration-of-see-test: 1237
task-144-example-alphabet: korean
task-144-example-character-number: 04
task-144-example-id: a3d7xwp0gand5
task-144-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-144-is-correct-answer: false
task-144-test-alphabet: korean
task-144-test-character-number: 04
task-144-test-id: ae0ibwt7asth
task-144-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-144-time-of-doTask: 1293757063130
task-144-time-of-doneTask: 1293757067407
task-144-time-of-showExample: 1293757065124
task-144-time-of-showFirstHint: 1293757063628
task-144-time-of-showNoise: 1293757065173
task-144-time-of-showSecondHint: 1293757064126
task-144-time-of-showTest: 1293757066170
task-144_question: 0
task-145-did_not_see-count: 0
task-145-duration-of-see-test: 1347
task-145-example-alphabet: sylheti
task-145-example-character-number: 19
task-145-example-id: amynpl5xzw6q
task-145-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-145-is-correct-answer: false
task-145-test-alphabet: sylheti
task-145-test-character-number: 19
task-145-test-id: a6fjbvuzrhm6
task-145-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-145-time-of-doTask: 1293757067453
task-145-time-of-doneTask: 1293757071834
task-145-time-of-showExample: 1293757069442
task-145-time-of-showFirstHint: 1293757067949
task-145-time-of-showNoise: 1293757069490
task-145-time-of-showSecondHint: 1293757068445
task-145-time-of-showTest: 1293757070487
task-145_question: 0
task-146-did_not_see-count: 0
task-146-duration-of-see-test: 1278
task-146-example-alphabet: myanmar
task-146-example-character-number: 01
task-146-example-id: avlbkm6qpb1s
task-146-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-146-is-correct-answer: true
task-146-test-alphabet: myanmar
task-146-test-character-number: 01
task-146-test-id: a1clejhbx9yyn
task-146-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-146-time-of-doTask: 1293757071874
task-146-time-of-doneTask: 1293757076194
task-146-time-of-showExample: 1293757073867
task-146-time-of-showFirstHint: 1293757072371
task-146-time-of-showNoise: 1293757073917
task-146-time-of-showSecondHint: 1293757072868
task-146-time-of-showTest: 1293757074915
task-146_question: 1
task-147-did_not_see-count: 0
task-147-duration-of-see-test: 1305
task-147-example-alphabet: atemayar
task-147-example-character-number: 10
task-147-example-id: a1manxzopzden
task-147-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-147-is-correct-answer: true
task-147-test-alphabet: sylheti
task-147-test-character-number: 17
task-147-test-id: a1a25pyfoa9ge
task-147-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-147-time-of-doTask: 1293757076239
task-147-time-of-doneTask: 1293757080592
task-147-time-of-showExample: 1293757078235
task-147-time-of-showFirstHint: 1293757076736
task-147-time-of-showNoise: 1293757078289
task-147-time-of-showSecondHint: 1293757077235
task-147-time-of-showTest: 1293757079287
task-147_question: 0
task-148-did_not_see-count: 0
task-148-duration-of-see-test: 900
task-148-example-alphabet: atemayar
task-148-example-character-number: 25
task-148-example-id: agst3co6usf8
task-148-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-148-is-correct-answer: true
task-148-test-alphabet: inuktitut
task-148-test-character-number: 03
task-148-test-id: a2pgu4pi93b1q
task-148-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-148-time-of-doTask: 1293757080632
task-148-time-of-doneTask: 1293757084576
task-148-time-of-showExample: 1293757082627
task-148-time-of-showFirstHint: 1293757081130
task-148-time-of-showNoise: 1293757082677
task-148-time-of-showSecondHint: 1293757081629
task-148-time-of-showTest: 1293757083676
task-148_question: 0
task-149-did_not_see-count: 0
task-149-duration-of-see-test: 914
task-149-example-alphabet: tagalog
task-149-example-character-number: 10
task-149-example-id: a12rfyr8dbn79
task-149-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-149-is-correct-answer: true
task-149-test-alphabet: inuktitut
task-149-test-character-number: 11
task-149-test-id: a1j8s7giyto4a
task-149-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-149-time-of-doTask: 1293757084620
task-149-time-of-doneTask: 1293757088576
task-149-time-of-showExample: 1293757086615
task-149-time-of-showFirstHint: 1293757085119
task-149-time-of-showNoise: 1293757086663
task-149-time-of-showSecondHint: 1293757085617
task-149-time-of-showTest: 1293757087662
task-149_question: 0
task-14_question: 1
task-15-did_not_see-count: 0
task-15-duration-of-see-test: 1415
task-15-example-alphabet: korean
task-15-example-character-number: 04
task-15-example-id: a1manxzopzden
task-15-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-15-is-correct-answer: true
task-15-test-alphabet: myanmar
task-15-test-character-number: 32
task-15-test-id: a1foggtlgo7n4
task-15-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-15-time-of-doTask: 1293756436132
task-15-time-of-doneTask: 1293756440598
task-15-time-of-showExample: 1293756438133
task-15-time-of-showFirstHint: 1293756436633
task-15-time-of-showNoise: 1293756438183
task-15-time-of-showSecondHint: 1293756437133
task-15-time-of-showTest: 1293756439183
task-150-did_not_see-count: 0
task-150-duration-of-see-test: 1615
task-150-example-alphabet: tagalog
task-150-example-character-number: 02
task-150-example-id: a2du3880jbrov
task-150-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-150-is-correct-answer: true
task-150-test-alphabet: tagalog
task-150-test-character-number: 06
task-150-test-id: amynpl5xzw6q
task-150-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-150-time-of-doTask: 1293757093481
task-150-time-of-doneTask: 1293757098140
task-150-time-of-showExample: 1293757095476
task-150-time-of-showFirstHint: 1293757093976
task-150-time-of-showNoise: 1293757095527
task-150-time-of-showSecondHint: 1293757094476
task-150-time-of-showTest: 1293757096525
task-150_question: 0
task-151-did_not_see-count: 0
task-151-duration-of-see-test: 979
task-151-example-alphabet: sylheti
task-151-example-character-number: 17
task-151-example-id: a2du3880jbrov
task-151-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-151-is-correct-answer: false
task-151-test-alphabet: sylheti
task-151-test-character-number: 17
task-151-test-id: a3m0kt6kjezd1
task-151-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-151-time-of-doTask: 1293757098166
task-151-time-of-doneTask: 1293757102186
task-151-time-of-showExample: 1293757100157
task-151-time-of-showFirstHint: 1293757098662
task-151-time-of-showNoise: 1293757100207
task-151-time-of-showSecondHint: 1293757099159
task-151-time-of-showTest: 1293757101207
task-151_question: 0
task-152-did_not_see-count: 0
task-152-duration-of-see-test: 733
task-152-example-alphabet: sylheti
task-152-example-character-number: 17
task-152-example-id: a3m0kt6kjezd1
task-152-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-152-is-correct-answer: true
task-152-test-alphabet: myanmar
task-152-test-character-number: 31
task-152-test-id: a6fjbvuzrhm6
task-152-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-152-time-of-doTask: 1293757102228
task-152-time-of-doneTask: 1293757106005
task-152-time-of-showExample: 1293757104222
task-152-time-of-showFirstHint: 1293757102725
task-152-time-of-showNoise: 1293757104272
task-152-time-of-showSecondHint: 1293757103223
task-152-time-of-showTest: 1293757105272
task-152_question: 0
task-153-did_not_see-count: 0
task-153-duration-of-see-test: 715
task-153-example-alphabet: inuktitut
task-153-example-character-number: 03
task-153-example-id: a315xddd8j4x8
task-153-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-153-is-correct-answer: true
task-153-test-alphabet: korean
task-153-test-character-number: 04
task-153-test-id: a1oh82lwr5hbg
task-153-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-153-time-of-doTask: 1293757106046
task-153-time-of-doneTask: 1293757109803
task-153-time-of-showExample: 1293757108040
task-153-time-of-showFirstHint: 1293757106544
task-153-time-of-showNoise: 1293757108089
task-153-time-of-showSecondHint: 1293757107042
task-153-time-of-showTest: 1293757109087
task-153_question: 0
task-154-did_not_see-count: 0
task-154-duration-of-see-test: 808
task-154-example-alphabet: tagalog
task-154-example-character-number: 06
task-154-example-id: ajf66jwen7bx
task-154-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-154-is-correct-answer: true
task-154-test-alphabet: myanmar
task-154-test-character-number: 25
task-154-test-id: a1s3njxhehcip
task-154-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-154-time-of-doTask: 1293757109862
task-154-time-of-doneTask: 1293757113709
task-154-time-of-showExample: 1293757111854
task-154-time-of-showFirstHint: 1293757110359
task-154-time-of-showNoise: 1293757111903
task-154-time-of-showSecondHint: 1293757110857
task-154-time-of-showTest: 1293757112901
task-154_question: 0
task-155-did_not_see-count: 0
task-155-duration-of-see-test: 627
task-155-example-alphabet: sylheti
task-155-example-character-number: 28
task-155-example-id: aljsxt6v0a30
task-155-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-155-is-correct-answer: true
task-155-test-alphabet: inuktitut
task-155-test-character-number: 01
task-155-test-id: a2qnqd7m8zfbo
task-155-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-155-time-of-doTask: 1293757113751
task-155-time-of-doneTask: 1293757117419
task-155-time-of-showExample: 1293757115745
task-155-time-of-showFirstHint: 1293757114248
task-155-time-of-showNoise: 1293757115793
task-155-time-of-showSecondHint: 1293757114747
task-155-time-of-showTest: 1293757116792
task-155_question: 0
task-156-did_not_see-count: 0
task-156-duration-of-see-test: 900
task-156-example-alphabet: sylheti
task-156-example-character-number: 17
task-156-example-id: a3209gno9duil
task-156-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-156-is-correct-answer: true
task-156-test-alphabet: myanmar
task-156-test-character-number: 25
task-156-test-id: aljsxt6v0a30
task-156-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-156-time-of-doTask: 1293757117461
task-156-time-of-doneTask: 1293757121403
task-156-time-of-showExample: 1293757119456
task-156-time-of-showFirstHint: 1293757117959
task-156-time-of-showNoise: 1293757119504
task-156-time-of-showSecondHint: 1293757118457
task-156-time-of-showTest: 1293757120503
task-156_question: 0
task-157-did_not_see-count: 0
task-157-duration-of-see-test: 1901
task-157-example-alphabet: tagalog
task-157-example-character-number: 06
task-157-example-id: a2du3880jbrov
task-157-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-157-is-correct-answer: true
task-157-test-alphabet: tagalog
task-157-test-character-number: 06
task-157-test-id: ajf66jwen7bx
task-157-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-157-time-of-doTask: 1293757121453
task-157-time-of-doneTask: 1293757126395
task-157-time-of-showExample: 1293757123447
task-157-time-of-showFirstHint: 1293757121951
task-157-time-of-showNoise: 1293757123495
task-157-time-of-showSecondHint: 1293757122449
task-157-time-of-showTest: 1293757124494
task-157_question: 1
task-158-did_not_see-count: 0
task-158-duration-of-see-test: 1072
task-158-example-alphabet: atemayar
task-158-example-character-number: 06
task-158-example-id: avlbkm6qpb1s
task-158-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-158-is-correct-answer: true
task-158-test-alphabet: tagalog
task-158-test-character-number: 05
task-158-test-id: a1j8s7giyto4a
task-158-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-158-time-of-doTask: 1293757126439
task-158-time-of-doneTask: 1293757130559
task-158-time-of-showExample: 1293757128437
task-158-time-of-showFirstHint: 1293757126937
task-158-time-of-showNoise: 1293757128488
task-158-time-of-showSecondHint: 1293757127437
task-158-time-of-showTest: 1293757129487
task-158_question: 0
task-159-did_not_see-count: 0
task-159-duration-of-see-test: 894
task-159-example-alphabet: tagalog
task-159-example-character-number: 05
task-159-example-id: a1j8s7giyto4a
task-159-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-159-is-correct-answer: true
task-159-test-alphabet: myanmar
task-159-test-character-number: 32
task-159-test-id: a3j1pp96x14u0
task-159-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-159-time-of-doTask: 1293757130600
task-159-time-of-doneTask: 1293757134537
task-159-time-of-showExample: 1293757132595
task-159-time-of-showFirstHint: 1293757131099
task-159-time-of-showNoise: 1293757132645
task-159-time-of-showSecondHint: 1293757131596
task-159-time-of-showTest: 1293757133643
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1447
task-16-example-alphabet: atemayar
