calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
task-122-character-0-character-number: 03
task-122-character-0-id: ay0bjcgydhix
task-122-character-1-alphabet: inuktitut
task-122-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-122-character-1-character-number: 03
task-122-character-1-id: a3mv1jtwep7xn
task-122-is-correct-answer: true
task-122-keypress: 
task-122-keypress_before_show_prompt_count: 
task-122-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-122-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-122-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-122-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-122-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-122-reaction-time: -1
task-122-time-of-doTask: 1302071333108
task-122-time-of-keypress: 
task-122-time-of-showCharacters: 1302071334335
task-123-are-same: false
task-123-character-0-alphabet: sylheti
task-123-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-123-character-0-character-number: 28
task-123-character-0-id: a1j8s7giyto4a
task-123-character-1-alphabet: korean
task-123-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-123-character-1-character-number: 28
task-123-character-1-id: a5379luit3pc
task-123-is-correct-answer: true
task-123-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725741327,""which"":32}
task-123-keypress_before_show_prompt_count: 0
task-123-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-123-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-123-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-123-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-123-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-123-reaction-time: 822
task-123-time-of-doTask: 1302071339379
task-123-time-of-keypress: 1302071341328
task-123-time-of-showCharacters: 1302071340506
task-124-are-same: true
task-124-character-0-alphabet: inuktitut
task-124-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-124-character-0-character-number: 02
task-124-character-0-id: a315xddd8j4x8
task-124-character-1-alphabet: inuktitut
task-124-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-124-character-1-character-number: 02
task-124-character-1-id: a1qku9mccvl35
task-124-is-correct-answer: true
task-124-keypress: 
task-124-keypress_before_show_prompt_count: 
task-124-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-124-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-124-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-124-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-124-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-124-reaction-time: -1
task-124-time-of-doTask: 1302071342369
task-124-time-of-keypress: 
task-124-time-of-showCharacters: 1302071343532
task-125-are-same: false
task-125-character-0-alphabet: sylheti
task-125-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-125-character-0-character-number: 20
task-125-character-0-id: amynpl5xzw6q
task-125-character-1-alphabet: inuktitut
task-125-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-125-character-1-character-number: 03
task-125-character-1-id: a12xm86d2nbih
task-125-is-correct-answer: true
task-125-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725750681,""which"":32}
task-125-keypress_before_show_prompt_count: 0
task-125-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-125-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-125-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-125-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-125-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-125-reaction-time: 643
task-125-time-of-doTask: 1302071348591
task-125-time-of-keypress: 1302071350682
task-125-time-of-showCharacters: 1302071350039
task-126-are-same: false
task-126-character-0-alphabet: sylheti
task-126-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-126-character-0-character-number: 19
task-126-character-0-id: amynpl5xzw6q
task-126-character-1-alphabet: tagalog
task-126-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-126-character-1-character-number: 05
task-126-character-1-id: a1l2fzyn31zvf
task-126-is-correct-answer: true
task-126-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725753458,""which"":32}
task-126-keypress_before_show_prompt_count: 0
task-126-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-126-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-126-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-126-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-126-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-126-reaction-time: 945
task-126-time-of-doTask: 1302071351728
task-126-time-of-keypress: 1302071353458
task-126-time-of-showCharacters: 1302071352513
task-127-are-same: true
task-127-character-0-alphabet: tagalog
task-127-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-127-character-0-character-number: 02
task-127-character-0-id: a1ehrxjplsq0r
task-127-character-1-alphabet: tagalog
task-127-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-127-character-1-character-number: 02
task-127-character-1-id: a3m0kt6kjezd1
task-127-is-correct-answer: true
task-127-keypress: 
task-127-keypress_before_show_prompt_count: 
task-127-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-127-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-127-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-127-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-127-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-127-reaction-time: -1
task-127-time-of-doTask: 1302071354529
task-127-time-of-keypress: 
task-127-time-of-showCharacters: 1302071355629
task-128-are-same: false
task-128-character-0-alphabet: tagalog
task-128-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-128-character-0-character-number: 05
task-128-character-0-id: a2du3880jbrov
task-128-character-1-alphabet: myanmar
task-128-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-128-character-1-character-number: 01
task-128-character-1-id: a3j1pp96x14u0
task-128-is-correct-answer: true
task-128-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725762943,""which"":32}
task-128-keypress_before_show_prompt_count: 0
task-128-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-128-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-128-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-128-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-128-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-128-reaction-time: 898
task-128-time-of-doTask: 1302071360689
task-128-time-of-keypress: 1302071362944
task-128-time-of-showCharacters: 1302071362046
task-129-are-same: false
task-129-character-0-alphabet: inuktitut
task-129-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-129-character-0-character-number: 02
task-129-character-0-id: a2pgu4pi93b1q
task-129-character-1-alphabet: korean
task-129-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-129-character-1-character-number: 39
task-129-character-1-id: a2akud1gdstsd
task-129-is-correct-answer: true
task-129-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725765871,""which"":32}
task-129-keypress_before_show_prompt_count: 0
task-129-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-129-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-129-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-129-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-129-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-129-reaction-time: 666
task-129-time-of-doTask: 1302071363985
task-129-time-of-keypress: 1302071365872
task-129-time-of-showCharacters: 1302071365206
task-13-are-same: false
task-13-character-0-alphabet: korean
task-13-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-13-character-0-character-number: 28
task-13-character-0-id: a2ernxe6jlm4x
task-13-character-1-alphabet: sylheti
task-13-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-13-character-1-character-number: 28
task-13-character-1-id: a1foggtlgo7n4
task-13-is-correct-answer: true
task-13-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725167953,""which"":32}
task-13-keypress_before_show_prompt_count: 0
task-13-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-13-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-13-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-13-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-13-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-13-reaction-time: 1316
task-13-time-of-doTask: 1302070765494
task-13-time-of-keypress: 1302070767953
task-13-time-of-showCharacters: 1302070766637
task-130-are-same: true
task-130-character-0-alphabet: korean
task-130-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-130-character-0-character-number: 39
task-130-character-0-id: a1udqv4pfypkn
task-130-character-1-alphabet: korean
task-130-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-130-character-1-character-number: 39
task-130-character-1-id: ae0ibwt7asth
task-130-is-correct-answer: true
task-130-keypress: 
task-130-keypress_before_show_prompt_count: 
task-130-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-130-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-130-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-130-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-130-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-130-reaction-time: -1
task-130-time-of-doTask: 1302071373441
task-130-time-of-keypress: 
task-130-time-of-showCharacters: 1302071374120
task-131-are-same: false
task-131-character-0-alphabet: atemayar
task-131-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-131-character-0-character-number: 10
task-131-character-0-id: a31e6jchki335
task-131-character-1-alphabet: korean
task-131-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-131-character-1-character-number: 39
task-131-character-1-id: a2px0aywxngce
task-131-is-correct-answer: true
task-131-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725781004,""which"":32}
task-131-keypress_before_show_prompt_count: 0
task-131-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-131-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-131-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-131-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-131-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-131-reaction-time: 767
task-131-time-of-doTask: 1302071379162
task-131-time-of-keypress: 1302071381005
task-131-time-of-showCharacters: 1302071380238
task-132-are-same: false
task-132-character-0-alphabet: myanmar
task-132-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-132-character-0-character-number: 31
task-132-character-0-id: ajf66jwen7bx
task-132-character-1-alphabet: korean
task-132-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-132-character-1-character-number: 39
task-132-character-1-id: a2nm1qzuh14ls
task-132-is-correct-answer: true
task-132-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725783720,""which"":32}
task-132-keypress_before_show_prompt_count: 0
task-132-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-132-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-132-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-132-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-132-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-132-reaction-time: 983
task-132-time-of-doTask: 1302071382052
task-132-time-of-keypress: 1302071383720
task-132-time-of-showCharacters: 1302071382737
task-133-are-same: false
task-133-character-0-alphabet: atemayar
task-133-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-133-character-0-character-number: 25
task-133-character-0-id: a1qku9mccvl35
task-133-character-1-alphabet: myanmar
task-133-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-133-character-1-character-number: 01
task-133-character-1-id: ajf66jwen7bx
task-133-is-correct-answer: true
task-133-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725787033,""which"":32}
task-133-keypress_before_show_prompt_count: 0
task-133-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-133-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-133-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-133-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-133-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-133-reaction-time: 997
task-133-time-of-doTask: 1302071384760
task-133-time-of-keypress: 1302071387033
task-133-time-of-showCharacters: 1302071386036
task-134-are-same: true
task-134-character-0-alphabet: atemayar
task-134-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-134-character-0-character-number: 23
task-134-character-0-id: aljsxt6v0a30
task-134-character-1-alphabet: atemayar
task-134-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-134-character-1-character-number: 23
task-134-character-1-id: ae0ibwt7asth
task-134-is-correct-answer: true
task-134-keypress: 
task-134-keypress_before_show_prompt_count: 
task-134-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-134-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-134-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-134-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-134-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-134-reaction-time: -1
task-134-time-of-doTask: 1302071388079
task-134-time-of-keypress: 
task-134-time-of-showCharacters: 1302071389122
task-135-are-same: true
task-135-character-0-alphabet: sylheti
task-135-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-135-character-0-character-number: 17
task-135-character-0-id: a1s3njxhehcip
task-135-character-1-alphabet: sylheti
task-135-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-135-character-1-character-number: 17
task-135-character-1-id: a2du3880jbrov
task-135-is-correct-answer: true
task-135-keypress: 
task-135-keypress_before_show_prompt_count: 
task-135-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-135-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-135-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-135-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-135-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-135-reaction-time: -1
task-135-time-of-doTask: 1302071394168
task-135-time-of-keypress: 
task-135-time-of-showCharacters: 1302071395011
task-136-are-same: true
task-136-character-0-alphabet: sylheti
task-136-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-136-character-0-character-number: 17
task-136-character-0-id: a4858n7ggst4
task-136-character-1-alphabet: sylheti
task-136-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-136-character-1-character-number: 17
task-136-character-1-id: avlbkm6qpb1s
task-136-is-correct-answer: true
task-136-keypress: 
task-136-keypress_before_show_prompt_count: 
task-136-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-136-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-136-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-136-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-136-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-136-reaction-time: -1
task-136-time-of-doTask: 1302071400056
task-136-time-of-keypress: 
task-136-time-of-showCharacters: 1302071400669
task-137-are-same: true
task-137-character-0-alphabet: myanmar
task-137-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-137-character-0-character-number: 31
task-137-character-0-id: avlbkm6qpb1s
task-137-character-1-alphabet: myanmar
task-137-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-137-character-1-character-number: 31
task-137-character-1-id: ay0bjcgydhix
task-137-is-correct-answer: true
task-137-keypress: 
task-137-keypress_before_show_prompt_count: 
task-137-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-137-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-137-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-137-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-137-reaction-time: -1
task-137-time-of-doTask: 1302071405757
task-137-time-of-keypress: 
task-137-time-of-showCharacters: 1302071407032
task-138-are-same: true
task-138-character-0-alphabet: korean
task-138-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-138-character-0-character-number: 04
task-138-character-0-id: aav4pzxdoebd
task-138-character-1-alphabet: korean
task-138-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-138-character-1-character-number: 04
task-138-character-1-id: a1s3njxhehcip
task-138-is-correct-answer: true
task-138-keypress: 
task-138-keypress_before_show_prompt_count: 
task-138-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-138-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-138-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-138-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-138-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-138-reaction-time: -1
task-138-time-of-doTask: 1302071412108
task-138-time-of-keypress: 
task-138-time-of-showCharacters: 1302071413517
task-139-are-same: true
task-139-character-0-alphabet: myanmar
task-139-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-139-character-0-character-number: 31
task-139-character-0-id: a3qat9qkqumi2
task-139-character-1-alphabet: myanmar
task-139-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-139-character-1-character-number: 31
task-139-character-1-id: ay0bjcgydhix
task-139-is-correct-answer: true
task-139-keypress: 
task-139-keypress_before_show_prompt_count: 
task-139-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-139-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-139-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-139-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-139-reaction-time: -1
task-139-time-of-doTask: 1302071418565
task-139-time-of-keypress: 
task-139-time-of-showCharacters: 1302071420038
task-14-are-same: false
task-14-character-0-alphabet: tagalog
task-14-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-14-character-0-character-number: 10
task-14-character-0-id: ae0ibwt7asth
task-14-character-1-alphabet: myanmar
task-14-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-14-character-1-character-number: 01
task-14-character-1-id: amynpl5xzw6q
task-14-is-correct-answer: true
task-14-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725172962,""which"":32}
task-14-keypress_before_show_prompt_count: 0
task-14-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-14-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-14-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-14-reaction-time: 3253
task-14-time-of-doTask: 1302070768979
task-14-time-of-keypress: 1302070772963
task-14-time-of-showCharacters: 1302070769710
task-140-are-same: false
task-140-character-0-alphabet: inuktitut
task-140-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-140-character-0-character-number: 02
task-140-character-0-id: a3qat9qkqumi2
task-140-character-1-alphabet: myanmar
task-140-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-140-character-1-character-number: 31
task-140-character-1-id: a1umhcrj9zfdp
task-140-is-correct-answer: true
task-140-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725831643,""which"":32}
task-140-keypress_before_show_prompt_count: 0
task-140-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-140-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-140-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-140-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-140-reaction-time: 721
task-140-time-of-doTask: 1302071429350
task-140-time-of-keypress: 1302071431643
task-140-time-of-showCharacters: 1302071430922
task-141-are-same: true
task-141-character-0-alphabet: korean
task-141-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-141-character-0-character-number: 29
task-141-character-0-id: a3d7xwp0gand5
task-141-character-1-alphabet: korean
task-141-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-141-character-1-character-number: 29
task-141-character-1-id: a1umhcrj9zfdp
task-141-is-correct-answer: true
task-141-keypress: 
task-141-keypress_before_show_prompt_count: 
task-141-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-141-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-141-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-141-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-141-reaction-time: -1
task-141-time-of-doTask: 1302071432688
task-141-time-of-keypress: 
task-141-time-of-showCharacters: 1302071434047
task-142-are-same: true
task-142-character-0-alphabet: atemayar
task-142-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-142-character-0-character-number: 23
task-142-character-0-id: a31e6jchki335
task-142-character-1-alphabet: atemayar
task-142-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-142-character-1-character-number: 23
